!====================================================!
! Input for calculation with the ONETEP program      !
! GaAs Nanorod, H-terminated                         !
! Created by Nicholas Hine based on an original      !
! input file written by Phil Avraam in 2008.         !
!====================================================!


print_qc              : TRUE
task                  : SINGLEPOINT
kernel_cutoff         : 30.0 bohr
cutoff_energy         : 400 eV
xc_functional         : LDA
do_properties         : F
read_denskern         : F
read_tightbox_ngwfs   : F
write_denskern        : F
write_tightbox_ngwfs  : F
write_forces          : F
output_detail         : VERBOSE
maxit_ngwf_cg         : 1
minit_lnv             : 2
maxit_lnv             : 2
maxit_pen             : 0
maxit_hotelling       : 100
maxit_palser_mano     : 100
timings_level         : 9
devel_code            : EWALD:PREC=5:ENDEWALD
comms_group_size      : 4
fftbox_batch_size     : 16
threads_max           : 1
threads_per_fftbox    : 1

#psinc_spacing         : 0.681057036111  0.676048957000  0.677919082169

%block species
Ga   Ga  31  4 9
As   133.3169148187  78.0836545335  51.9016404216
Ga   122.5902665000  81.8019237970  62.6353592226
Ga   128.7197798250  81.8019237970  58.3418717022
As   127.1874014937  81.8019237970  62.6353592226
As   133.3169148187  81.8019237970  58.3418717022
Ga   122.5902665000  85.5201930605  69.0755905032
Ga   128.7197798250  85.5201930605  64.7821029828
As   127.1874014937  85.5201930605  69.0755905032
As   133.3169148187  85.5201930605  64.7821029828
Ga   122.5902665000  89.2384623240  75.5158217838
Ga   128.7197798250  89.2384623240  71.2223342634
As   127.1874014937  89.2384623240  75.5158217838
As   133.3169148187  89.2384623240  71.2223342634
H    122.5902665000  91.8059072168  76.9981367838
H    127.1874014937  91.7292033468  76.9538517838
Ga   122.5902665000  81.8019237970  49.7548966614
Ga   128.7197798250  81.8019237970  45.4614091410
As   127.1874014937  81.8019237970  49.7548966614
As   133.3169148187  81.8019237970  45.4614091410
H    128.7197798250  84.3693686898  43.9790941410
H    133.3169148187  84.2926648198  44.0233791410
Ga   122.5902665000  85.5201930605  56.1951279420
Ga   128.7197798250  85.5201930605  51.9016404216
As   127.1874014937  85.5201930605  56.1951279420
As   133.3169148187  85.5201930605  51.9016404216
H    128.7197798250  88.0876379533  50.4193254216
H    133.3169148187  88.0109340833  50.4636104216
Ga   122.5902665000  89.2384623240  62.6353592226
Ga   128.7197798250  89.2384623240  58.3418717022
As   127.1874014937  89.2384623240  62.6353592226
As   133.3169148187  89.2384623240  58.3418717022
H    128.7197798250  91.8059072168  56.8595567022
H    133.3169148187  91.7292033468  56.9038417022
Ga   122.5902665000  92.9567315875  69.0755905032
Ga   128.7197798250  92.9567315875  64.7821029828
As   127.1874014937  92.9567315875  69.0755905032
As   133.3169148187  92.9567315875  64.7821029828
H    128.7197798250  95.5241764803  63.2997879828
H    133.3169148187  95.4474726103  63.3440729828
H    122.5902665000  95.5241764803  70.5579055032
H    127.1874014937  95.4474726103  70.5136205032
Ga   134.8492931500  40.9009618985  69.0755905032
Ga   140.9788064750  40.9009618985  64.7821029828
As   139.4464281437  40.9009618985  69.0755905032
As   145.5759414687  40.9009618985  64.7821029828
H    140.9788064750  38.3335170057  63.2997879828
H    145.5759414687  38.4102208757  63.3440729828
H    134.8492931500  38.3335170057  70.5579055032
H    139.4464281437  38.4102208757  70.5136205032
Ga   134.8492931500  44.6192311620  75.5158217838
Ga   140.9788064750  44.6192311620  71.2223342634
As   139.4464281437  44.6192311620  75.5158217838
As   145.5759414687  44.6192311620  71.2223342634
H    134.8492931500  42.0517862692  76.9981367838
H    139.4464281437  42.1284901392  76.9538517838
Ga   134.8492931500  48.3375004255  81.9560530644
Ga   140.9788064750  48.3375004255  77.6625655440
As   139.4464281437  48.3375004255  81.9560530644
As   145.5759414687  48.3375004255  77.6625655440
H    134.8492931500  45.7700555327  83.4383680644
H    139.4464281437  45.8467594027  83.3940830644
Ga   134.8492931500  52.0557696890  88.3962843450
Ga   140.9788064750  52.0557696890  84.1027968246
As   139.4464281437  52.0557696890  88.3962843450
As   145.5759414687  52.0557696890  84.1027968246
H    134.8492931500  49.4883247962  89.8785993450
H    139.4464281437  49.5650286662  89.8343143450
Ga   140.9788064750  55.7740389525  90.5430281052
As   145.5759414687  55.7740389525  90.5430281052
H    140.9788064750  55.7740389525  93.5076581052
H    145.5759414687  55.7740389525  93.4190881052
Ga   134.8492931500  44.6192311620  62.6353592226
Ga   140.9788064750  44.6192311620  58.3418717022
As   139.4464281437  44.6192311620  62.6353592226
As   145.5759414687  44.6192311620  58.3418717022
H    140.9788064750  42.0517862692  56.8595567022
H    145.5759414687  42.1284901392  56.9038417022
Ga   134.8492931500  48.3375004255  69.0755905032
Ga   140.9788064750  48.3375004255  64.7821029828
As   139.4464281437  48.3375004255  69.0755905032
As   145.5759414687  48.3375004255  64.7821029828
Ga   134.8492931500  52.0557696890  75.5158217838
Ga   140.9788064750  52.0557696890  71.2223342634
As   139.4464281437  52.0557696890  75.5158217838
As   145.5759414687  52.0557696890  71.2223342634
Ga   134.8492931500  55.7740389525  81.9560530644
Ga   140.9788064750  55.7740389525  77.6625655440
As   139.4464281437  55.7740389525  81.9560530644
As   145.5759414687  55.7740389525  77.6625655440
Ga   134.8492931500  59.4923082160  88.3962843450
Ga   140.9788064750  59.4923082160  84.1027968246
As   139.4464281437  59.4923082160  88.3962843450
As   145.5759414687  59.4923082160  84.1027968246
Ga   140.9788064750  63.2105774795  90.5430281052
As   145.5759414687  63.2105774795  90.5430281052
H    140.9788064750  63.2105774795  93.5076581052
H    145.5759414687  63.2105774795  93.4190881052
Ga   134.8492931500  48.3375004255  56.1951279420
Ga   140.9788064750  48.3375004255  51.9016404216
As   139.4464281437  48.3375004255  56.1951279420
As   145.5759414687  48.3375004255  51.9016404216
H    140.9788064750  45.7700555327  50.4193254216
H    145.5759414687  45.8467594027  50.4636104216
Ga   134.8492931500  52.0557696890  62.6353592226
Ga   140.9788064750  52.0557696890  58.3418717022
As   139.4464281437  52.0557696890  62.6353592226
As   145.5759414687  52.0557696890  58.3418717022
Ga   134.8492931500  55.7740389525  69.0755905032
Ga   140.9788064750  55.7740389525  64.7821029828
As   139.4464281437  55.7740389525  69.0755905032
As   145.5759414687  55.7740389525  64.7821029828
Ga   134.8492931500  59.4923082160  75.5158217838
Ga   140.9788064750  59.4923082160  71.2223342634
As   139.4464281437  59.4923082160  75.5158217838
As   145.5759414687  59.4923082160  71.2223342634
Ga   134.8492931500  63.2105774795  81.9560530644
Ga   140.9788064750  63.2105774795  77.6625655440
As   139.4464281437  63.2105774795  81.9560530644
As   145.5759414687  63.2105774795  77.6625655440
Ga   134.8492931500  66.9288467430  88.3962843450
Ga   140.9788064750  66.9288467430  84.1027968246
As   139.4464281437  66.9288467430  88.3962843450
As   145.5759414687  66.9288467430  84.1027968246
Ga   140.9788064750  70.6471160065  90.5430281052
As   145.5759414687  70.6471160065  90.5430281052
H    140.9788064750  70.6471160065  93.5076581052
H    145.5759414687  70.6471160065  93.4190881052
Ga   134.8492931500  52.0557696890  49.7548966614
Ga   140.9788064750  52.0557696890  45.4614091410
As   139.4464281437  52.0557696890  49.7548966614
As   145.5759414687  52.0557696890  45.4614091410
H    140.9788064750  49.4883247962  43.9790941410
H    145.5759414687  49.5650286662  44.0233791410
Ga   134.8492931500  55.7740389525  43.3146653808
As   139.4464281437  55.7740389525  43.3146653808
H    134.8492931500  55.7740389525  40.3500353808
H    139.4464281437  55.7740389525  40.4386053808
Ga   134.8492931500  55.7740389525  56.1951279420
Ga   140.9788064750  55.7740389525  51.9016404216
As   139.4464281437  55.7740389525  56.1951279420
As   145.5759414687  55.7740389525  51.9016404216
Ga   134.8492931500  59.4923082160  62.6353592226
Ga   140.9788064750  59.4923082160  58.3418717022
As   139.4464281437  59.4923082160  62.6353592226
As   145.5759414687  59.4923082160  58.3418717022
Ga   134.8492931500  63.2105774795  69.0755905032
Ga   140.9788064750  63.2105774795  64.7821029828
As   139.4464281437  63.2105774795  69.0755905032
As   145.5759414687  63.2105774795  64.7821029828
Ga   134.8492931500  66.9288467430  75.5158217838
Ga   140.9788064750  66.9288467430  71.2223342634
As   139.4464281437  66.9288467430  75.5158217838
As   145.5759414687  66.9288467430  71.2223342634
Ga   134.8492931500  70.6471160065  81.9560530644
Ga   140.9788064750  70.6471160065  77.6625655440
As   139.4464281437  70.6471160065  81.9560530644
As   145.5759414687  70.6471160065  77.6625655440
Ga   134.8492931500  74.3653852700  88.3962843450
Ga   140.9788064750  74.3653852700  84.1027968246
As   139.4464281437  74.3653852700  88.3962843450
As   145.5759414687  74.3653852700  84.1027968246
Ga   140.9788064750  78.0836545335  90.5430281052
As   145.5759414687  78.0836545335  90.5430281052
H    140.9788064750  78.0836545335  93.5076581052
H    145.5759414687  78.0836545335  93.4190881052
Ga   134.8492931500  59.4923082160  49.7548966614
Ga   140.9788064750  59.4923082160  45.4614091410
As   139.4464281437  59.4923082160  49.7548966614
As   145.5759414687  59.4923082160  45.4614091410
Ga   134.8492931500  63.2105774795  43.3146653808
As   139.4464281437  63.2105774795  43.3146653808
H    134.8492931500  63.2105774795  40.3500353808
H    139.4464281437  63.2105774795  40.4386053808
Ga   134.8492931500  63.2105774795  56.1951279420
Ga   140.9788064750  63.2105774795  51.9016404216
As   139.4464281437  63.2105774795  56.1951279420
As   145.5759414687  63.2105774795  51.9016404216
Ga   134.8492931500  66.9288467430  62.6353592226
Ga   140.9788064750  66.9288467430  58.3418717022
As   139.4464281437  66.9288467430  62.6353592226
As   145.5759414687  66.9288467430  58.3418717022
Ga   134.8492931500  70.6471160065  69.0755905032
Ga   140.9788064750  70.6471160065  64.7821029828
As   139.4464281437  70.6471160065  69.0755905032
As   145.5759414687  70.6471160065  64.7821029828
Ga   134.8492931500  74.3653852700  75.5158217838
Ga   140.9788064750  74.3653852700  71.2223342634
As   139.4464281437  74.3653852700  75.5158217838
As   145.5759414687  74.3653852700  71.2223342634
Ga   134.8492931500  78.0836545335  81.9560530644
Ga   140.9788064750  78.0836545335  77.6625655440
As   139.4464281437  78.0836545335  81.9560530644
As   145.5759414687  78.0836545335  77.6625655440
Ga   134.8492931500  81.8019237970  88.3962843450
Ga   140.9788064750  81.8019237970  84.1027968246
As   139.4464281437  81.8019237970  88.3962843450
As   145.5759414687  81.8019237970  84.1027968246
H    134.8492931500  84.3693686898  89.8785993450
H    139.4464281437  84.2926648198  89.8343143450
Ga   134.8492931500  66.9288467430  49.7548966614
Ga   140.9788064750  66.9288467430  45.4614091410
As   139.4464281437  66.9288467430  49.7548966614
As   145.5759414687  66.9288467430  45.4614091410
Ga   134.8492931500  70.6471160065  43.3146653808
As   139.4464281437  70.6471160065  43.3146653808
H    134.8492931500  70.6471160065  40.3500353808
H    139.4464281437  70.6471160065  40.4386053808
Ga   134.8492931500  70.6471160065  56.1951279420
Ga   140.9788064750  70.6471160065  51.9016404216
As   139.4464281437  70.6471160065  56.1951279420
As   145.5759414687  70.6471160065  51.9016404216
Ga   134.8492931500  74.3653852700  62.6353592226
Ga   140.9788064750  74.3653852700  58.3418717022
As   139.4464281437  74.3653852700  62.6353592226
As   145.5759414687  74.3653852700  58.3418717022
Ga   134.8492931500  78.0836545335  69.0755905032
Ga   140.9788064750  78.0836545335  64.7821029828
As   139.4464281437  78.0836545335  69.0755905032
As   145.5759414687  78.0836545335  64.7821029828
Ga   134.8492931500  81.8019237970  75.5158217838
Ga   140.9788064750  81.8019237970  71.2223342634
As   139.4464281437  81.8019237970  75.5158217838
As   145.5759414687  81.8019237970  71.2223342634
Ga   134.8492931500  85.5201930605  81.9560530644
Ga   140.9788064750  85.5201930605  77.6625655440
As   139.4464281437  85.5201930605  81.9560530644
As   145.5759414687  85.5201930605  77.6625655440
H    134.8492931500  88.0876379533  83.4383680644
H    139.4464281437  88.0109340833  83.3940830644
Ga   134.8492931500  74.3653852700  49.7548966614
Ga   140.9788064750  74.3653852700  45.4614091410
As   139.4464281437  74.3653852700  49.7548966614
As   145.5759414687  74.3653852700  45.4614091410
Ga   134.8492931500  78.0836545335  43.3146653808
As   139.4464281437  78.0836545335  43.3146653808
H    134.8492931500  78.0836545335  40.3500353808
H    139.4464281437  78.0836545335  40.4386053808
Ga   134.8492931500  78.0836545335  56.1951279420
Ga   140.9788064750  78.0836545335  51.9016404216
As   139.4464281437  78.0836545335  56.1951279420
As   145.5759414687  78.0836545335  51.9016404216
Ga   134.8492931500  81.8019237970  62.6353592226
Ga   140.9788064750  81.8019237970  58.3418717022
As   139.4464281437  81.8019237970  62.6353592226
As   145.5759414687  81.8019237970  58.3418717022
Ga   134.8492931500  85.5201930605  69.0755905032
Ga   140.9788064750  85.5201930605  64.7821029828
As   139.4464281437  85.5201930605  69.0755905032
As   145.5759414687  85.5201930605  64.7821029828
Ga   134.8492931500  89.2384623240  75.5158217838
Ga   140.9788064750  89.2384623240  71.2223342634
As   139.4464281437  89.2384623240  75.5158217838
As   145.5759414687  89.2384623240  71.2223342634
H    134.8492931500  91.8059072168  76.9981367838
H    139.4464281437  91.7292033468  76.9538517838
Ga   134.8492931500  81.8019237970  49.7548966614
Ga   140.9788064750  81.8019237970  45.4614091410
As   139.4464281437  81.8019237970  49.7548966614
As   145.5759414687  81.8019237970  45.4614091410
H    140.9788064750  84.3693686898  43.9790941410
H    145.5759414687  84.2926648198  44.0233791410
Ga   134.8492931500  85.5201930605  56.1951279420
Ga   140.9788064750  85.5201930605  51.9016404216
As   139.4464281437  85.5201930605  56.1951279420
As   145.5759414687  85.5201930605  51.9016404216
H    140.9788064750  88.0876379533  50.4193254216
H    145.5759414687  88.0109340833  50.4636104216
Ga   134.8492931500  89.2384623240  62.6353592226
Ga   140.9788064750  89.2384623240  58.3418717022
As   139.4464281437  89.2384623240  62.6353592226
As   145.5759414687  89.2384623240  58.3418717022
H    140.9788064750  91.8059072168  56.8595567022
H    145.5759414687  91.7292033468  56.9038417022
Ga   134.8492931500  92.9567315875  69.0755905032
Ga   140.9788064750  92.9567315875  64.7821029828
As   139.4464281437  92.9567315875  69.0755905032
As   145.5759414687  92.9567315875  64.7821029828
H    140.9788064750  95.5241764803  63.2997879828
H    145.5759414687  95.4474726103  63.3440729828
H    134.8492931500  95.5241764803  70.5579055032
H    139.4464281437  95.4474726103  70.5136205032
Ga   147.1083198000  40.9009618985  69.0755905032
Ga   153.2378331250  40.9009618985  64.7821029828
As   151.7054547937  40.9009618985  69.0755905032
As   157.8349681187  40.9009618985  64.7821029828
H    153.2378331250  38.3335170057  63.2997879828
H    157.8349681187  38.4102208757  63.3440729828
H    147.1083198000  38.3335170057  70.5579055032
H    151.7054547937  38.4102208757  70.5136205032
Ga   147.1083198000  44.6192311620  75.5158217838
Ga   153.2378331250  44.6192311620  71.2223342634
As   151.7054547937  44.6192311620  75.5158217838
As   157.8349681187  44.6192311620  71.2223342634
H    147.1083198000  42.0517862692  76.9981367838
H    151.7054547937  42.1284901392  76.9538517838
Ga   147.1083198000  48.3375004255  81.9560530644
Ga   153.2378331250  48.3375004255  77.6625655440
As   151.7054547937  48.3375004255  81.9560530644
As   157.8349681187  48.3375004255  77.6625655440
H    147.1083198000  45.7700555327  83.4383680644
H    151.7054547937  45.8467594027  83.3940830644
Ga   147.1083198000  52.0557696890  88.3962843450
Ga   153.2378331250  52.0557696890  84.1027968246
As   151.7054547937  52.0557696890  88.3962843450
As   157.8349681187  52.0557696890  84.1027968246
H    147.1083198000  49.4883247962  89.8785993450
H    151.7054547937  49.5650286662  89.8343143450
Ga   153.2378331250  55.7740389525  90.5430281052
As   157.8349681187  55.7740389525  90.5430281052
H    153.2378331250  55.7740389525  93.5076581052
H    157.8349681187  55.7740389525  93.4190881052
Ga   147.1083198000  44.6192311620  62.6353592226
Ga   153.2378331250  44.6192311620  58.3418717022
As   151.7054547937  44.6192311620  62.6353592226
As   157.8349681187  44.6192311620  58.3418717022
H    153.2378331250  42.0517862692  56.8595567022
H    157.8349681187  42.1284901392  56.9038417022
Ga   147.1083198000  48.3375004255  69.0755905032
Ga   153.2378331250  48.3375004255  64.7821029828
As   151.7054547937  48.3375004255  69.0755905032
As   157.8349681187  48.3375004255  64.7821029828
Ga   147.1083198000  52.0557696890  75.5158217838
Ga   153.2378331250  52.0557696890  71.2223342634
As   151.7054547937  52.0557696890  75.5158217838
As   157.8349681187  52.0557696890  71.2223342634
Ga   147.1083198000  55.7740389525  81.9560530644
Ga   153.2378331250  55.7740389525  77.6625655440
As   151.7054547937  55.7740389525  81.9560530644
As   157.8349681187  55.7740389525  77.6625655440
Ga   147.1083198000  59.4923082160  88.3962843450
Ga   153.2378331250  59.4923082160  84.1027968246
As   151.7054547937  59.4923082160  88.3962843450
As   157.8349681187  59.4923082160  84.1027968246
Ga   153.2378331250  63.2105774795  90.5430281052
As   157.8349681187  63.2105774795  90.5430281052
H    153.2378331250  63.2105774795  93.5076581052
H    157.8349681187  63.2105774795  93.4190881052
Ga   147.1083198000  48.3375004255  56.1951279420
Ga   153.2378331250  48.3375004255  51.9016404216
As   151.7054547937  48.3375004255  56.1951279420
As   157.8349681187  48.3375004255  51.9016404216
H    153.2378331250  45.7700555327  50.4193254216
H    157.8349681187  45.8467594027  50.4636104216
Ga   147.1083198000  52.0557696890  62.6353592226
Ga   153.2378331250  52.0557696890  58.3418717022
As   151.7054547937  52.0557696890  62.6353592226
As   157.8349681187  52.0557696890  58.3418717022
Ga   147.1083198000  55.7740389525  69.0755905032
Ga   153.2378331250  55.7740389525  64.7821029828
As   151.7054547937  55.7740389525  69.0755905032
As   157.8349681187  55.7740389525  64.7821029828
Ga   147.1083198000  59.4923082160  75.5158217838
Ga   153.2378331250  59.4923082160  71.2223342634
As   151.7054547937  59.4923082160  75.5158217838
As   157.8349681187  59.4923082160  71.2223342634
Ga   147.1083198000  63.2105774795  81.9560530644
Ga   153.2378331250  63.2105774795  77.6625655440
As   151.7054547937  63.2105774795  81.9560530644
As   157.8349681187  63.2105774795  77.6625655440
Ga   147.1083198000  66.9288467430  88.3962843450
Ga   153.2378331250  66.9288467430  84.1027968246
As   151.7054547937  66.9288467430  88.3962843450
As   157.8349681187  66.9288467430  84.1027968246
Ga   153.2378331250  70.6471160065  90.5430281052
As   157.8349681187  70.6471160065  90.5430281052
H    153.2378331250  70.6471160065  93.5076581052
H    157.8349681187  70.6471160065  93.4190881052
Ga   147.1083198000  52.0557696890  49.7548966614
Ga   153.2378331250  52.0557696890  45.4614091410
As   151.7054547937  52.0557696890  49.7548966614
As   157.8349681187  52.0557696890  45.4614091410
H    153.2378331250  49.4883247962  43.9790941410
H    157.8349681187  49.5650286662  44.0233791410
Ga   147.1083198000  55.7740389525  43.3146653808
As   151.7054547937  55.7740389525  43.3146653808
H    147.1083198000  55.7740389525  40.3500353808
H    151.7054547937  55.7740389525  40.4386053808
Ga   147.1083198000  55.7740389525  56.1951279420
Ga   153.2378331250  55.7740389525  51.9016404216
As   151.7054547937  55.7740389525  56.1951279420
As   157.8349681187  55.7740389525  51.9016404216
Ga   147.1083198000  59.4923082160  62.6353592226
Ga   153.2378331250  59.4923082160  58.3418717022
As   151.7054547937  59.4923082160  62.6353592226
As   157.8349681187  59.4923082160  58.3418717022
Ga   147.1083198000  63.2105774795  69.0755905032
Ga   153.2378331250  63.2105774795  64.7821029828
As   151.7054547937  63.2105774795  69.0755905032
As   157.8349681187  63.2105774795  64.7821029828
Ga   147.1083198000  66.9288467430  75.5158217838
Ga   153.2378331250  66.9288467430  71.2223342634
As   151.7054547937  66.9288467430  75.5158217838
As   157.8349681187  66.9288467430  71.2223342634
Ga   147.1083198000  70.6471160065  81.9560530644
Ga   153.2378331250  70.6471160065  77.6625655440
As   151.7054547937  70.6471160065  81.9560530644
As   157.8349681187  70.6471160065  77.6625655440
Ga   147.1083198000  74.3653852700  88.3962843450
Ga   153.2378331250  74.3653852700  84.1027968246
As   151.7054547937  74.3653852700  88.3962843450
As   157.8349681187  74.3653852700  84.1027968246
Ga   153.2378331250  78.0836545335  90.5430281052
As   157.8349681187  78.0836545335  90.5430281052
H    153.2378331250  78.0836545335  93.5076581052
H    157.8349681187  78.0836545335  93.4190881052
Ga   147.1083198000  59.4923082160  49.7548966614
Ga   153.2378331250  59.4923082160  45.4614091410
As   151.7054547937  59.4923082160  49.7548966614
As   157.8349681187  59.4923082160  45.4614091410
Ga   147.1083198000  63.2105774795  43.3146653808
As   151.7054547937  63.2105774795  43.3146653808
H    147.1083198000  63.2105774795  40.3500353808
H    151.7054547937  63.2105774795  40.4386053808
Ga   147.1083198000  63.2105774795  56.1951279420
Ga   153.2378331250  63.2105774795  51.9016404216
As   151.7054547937  63.2105774795  56.1951279420
As   157.8349681187  63.2105774795  51.9016404216
Ga   147.1083198000  66.9288467430  62.6353592226
Ga   153.2378331250  66.9288467430  58.3418717022
As   151.7054547937  66.9288467430  62.6353592226
As   157.8349681187  66.9288467430  58.3418717022
Ga   147.1083198000  70.6471160065  69.0755905032
Ga   153.2378331250  70.6471160065  64.7821029828
As   151.7054547937  70.6471160065  69.0755905032
As   157.8349681187  70.6471160065  64.7821029828
Ga   147.1083198000  74.3653852700  75.5158217838
Ga   153.2378331250  74.3653852700  71.2223342634
As   151.7054547937  74.3653852700  75.5158217838
As   157.8349681187  74.3653852700  71.2223342634
Ga   147.1083198000  78.0836545335  81.9560530644
Ga   153.2378331250  78.0836545335  77.6625655440
As   151.7054547937  78.0836545335  81.9560530644
As   157.8349681187  78.0836545335  77.6625655440
Ga   147.1083198000  81.8019237970  88.3962843450
Ga   153.2378331250  81.8019237970  84.1027968246
As   151.7054547937  81.8019237970  88.3962843450
As   157.8349681187  81.8019237970  84.1027968246
H    147.1083198000  84.3693686898  89.8785993450
H    151.7054547937  84.2926648198  89.8343143450
Ga   147.1083198000  66.9288467430  49.7548966614
Ga   153.2378331250  66.9288467430  45.4614091410
As   151.7054547937  66.9288467430  49.7548966614
As   157.8349681187  66.9288467430  45.4614091410
Ga   147.1083198000  70.6471160065  43.3146653808
As   151.7054547937  70.6471160065  43.3146653808
H    147.1083198000  70.6471160065  40.3500353808
H    151.7054547937  70.6471160065  40.4386053808
Ga   147.1083198000  70.6471160065  56.1951279420
Ga   153.2378331250  70.6471160065  51.9016404216
As   151.7054547937  70.6471160065  56.1951279420
As   157.8349681187  70.6471160065  51.9016404216
Ga   147.1083198000  74.3653852700  62.6353592226
Ga   153.2378331250  74.3653852700  58.3418717022
As   151.7054547937  74.3653852700  62.6353592226
As   157.8349681187  74.3653852700  58.3418717022
Ga   147.1083198000  78.0836545335  69.0755905032
Ga   153.2378331250  78.0836545335  64.7821029828
As   151.7054547937  78.0836545335  69.0755905032
As   157.8349681187  78.0836545335  64.7821029828
Ga   147.1083198000  81.8019237970  75.5158217838
Ga   153.2378331250  81.8019237970  71.2223342634
As   151.7054547937  81.8019237970  75.5158217838
As   157.8349681187  81.8019237970  71.2223342634
Ga   147.1083198000  85.5201930605  81.9560530644
Ga   153.2378331250  85.5201930605  77.6625655440
As   151.7054547937  85.5201930605  81.9560530644
As   157.8349681187  85.5201930605  77.6625655440
H    147.1083198000  88.0876379533  83.4383680644
H    151.7054547937  88.0109340833  83.3940830644
Ga   147.1083198000  74.3653852700  49.7548966614
Ga   153.2378331250  74.3653852700  45.4614091410
As   151.7054547937  74.3653852700  49.7548966614
As   157.8349681187  74.3653852700  45.4614091410
Ga   147.1083198000  78.0836545335  43.3146653808
As   151.7054547937  78.0836545335  43.3146653808
H    147.1083198000  78.0836545335  40.3500353808
H    151.7054547937  78.0836545335  40.4386053808
Ga   147.1083198000  78.0836545335  56.1951279420
Ga   153.2378331250  78.0836545335  51.9016404216
As   151.7054547937  78.0836545335  56.1951279420
As   157.8349681187  78.0836545335  51.9016404216
Ga   147.1083198000  81.8019237970  62.6353592226
Ga   153.2378331250  81.8019237970  58.3418717022
As   151.7054547937  81.8019237970  62.6353592226
As   157.8349681187  81.8019237970  58.3418717022
Ga   147.1083198000  85.5201930605  69.0755905032
Ga   153.2378331250  85.5201930605  64.7821029828
As   151.7054547937  85.5201930605  69.0755905032
As   157.8349681187  85.5201930605  64.7821029828
Ga   147.1083198000  89.2384623240  75.5158217838
Ga   153.2378331250  89.2384623240  71.2223342634
As   151.7054547937  89.2384623240  75.5158217838
As   157.8349681187  89.2384623240  71.2223342634
H    147.1083198000  91.8059072168  76.9981367838
H    151.7054547937  91.7292033468  76.9538517838
Ga   147.1083198000  81.8019237970  49.7548966614
Ga   153.2378331250  81.8019237970  45.4614091410
As   151.7054547937  81.8019237970  49.7548966614
As   157.8349681187  81.8019237970  45.4614091410
H    153.2378331250  84.3693686898  43.9790941410
H    157.8349681187  84.2926648198  44.0233791410
Ga   147.1083198000  85.5201930605  56.1951279420
Ga   153.2378331250  85.5201930605  51.9016404216
As   151.7054547937  85.5201930605  56.1951279420
As   157.8349681187  85.5201930605  51.9016404216
H    153.2378331250  88.0876379533  50.4193254216
H    157.8349681187  88.0109340833  50.4636104216
Ga   147.1083198000  89.2384623240  62.6353592226
Ga   153.2378331250  89.2384623240  58.3418717022
As   151.7054547937  89.2384623240  62.6353592226
As   157.8349681187  89.2384623240  58.3418717022
H    153.2378331250  91.8059072168  56.8595567022
H    157.8349681187  91.7292033468  56.9038417022
Ga   147.1083198000  92.9567315875  69.0755905032
Ga   153.2378331250  92.9567315875  64.7821029828
As   151.7054547937  92.9567315875  69.0755905032
As   157.8349681187  92.9567315875  64.7821029828
H    153.2378331250  95.5241764803  63.2997879828
H    157.8349681187  95.4474726103  63.3440729828
H    147.1083198000  95.5241764803  70.5579055032
H    151.7054547937  95.4474726103  70.5136205032
Ga   159.3673464500  40.9009618985  69.0755905032
Ga   165.4968597750  40.9009618985  64.7821029828
As   163.9644814437  40.9009618985  69.0755905032
As   170.0939947687  40.9009618985  64.7821029828
H    165.4968597750  38.3335170057  63.2997879828
H    170.0939947687  38.4102208757  63.3440729828
H    159.3673464500  38.3335170057  70.5579055032
H    163.9644814437  38.4102208757  70.5136205032
Ga   159.3673464500  44.6192311620  75.5158217838
Ga   165.4968597750  44.6192311620  71.2223342634
As   163.9644814437  44.6192311620  75.5158217838
As   170.0939947687  44.6192311620  71.2223342634
H    159.3673464500  42.0517862692  76.9981367838
H    163.9644814437  42.1284901392  76.9538517838
Ga   159.3673464500  48.3375004255  81.9560530644
Ga   165.4968597750  48.3375004255  77.6625655440
As   163.9644814437  48.3375004255  81.9560530644
As   170.0939947687  48.3375004255  77.6625655440
H    159.3673464500  45.7700555327  83.4383680644
H    163.9644814437  45.8467594027  83.3940830644
Ga   159.3673464500  52.0557696890  88.3962843450
Ga   165.4968597750  52.0557696890  84.1027968246
As   163.9644814437  52.0557696890  88.3962843450
As   170.0939947687  52.0557696890  84.1027968246
H    159.3673464500  49.4883247962  89.8785993450
H    163.9644814437  49.5650286662  89.8343143450
Ga   165.4968597750  55.7740389525  90.5430281052
As   170.0939947687  55.7740389525  90.5430281052
H    165.4968597750  55.7740389525  93.5076581052
H    170.0939947687  55.7740389525  93.4190881052
Ga   159.3673464500  44.6192311620  62.6353592226
Ga   165.4968597750  44.6192311620  58.3418717022
As   163.9644814437  44.6192311620  62.6353592226
As   170.0939947687  44.6192311620  58.3418717022
H    165.4968597750  42.0517862692  56.8595567022
H    170.0939947687  42.1284901392  56.9038417022
Ga   159.3673464500  48.3375004255  69.0755905032
Ga   165.4968597750  48.3375004255  64.7821029828
As   163.9644814437  48.3375004255  69.0755905032
As   170.0939947687  48.3375004255  64.7821029828
Ga   159.3673464500  52.0557696890  75.5158217838
Ga   165.4968597750  52.0557696890  71.2223342634
As   163.9644814437  52.0557696890  75.5158217838
As   170.0939947687  52.0557696890  71.2223342634
Ga   159.3673464500  55.7740389525  81.9560530644
Ga   165.4968597750  55.7740389525  77.6625655440
As   163.9644814437  55.7740389525  81.9560530644
As   170.0939947687  55.7740389525  77.6625655440
