*    C      15     -0.00009194  -0.00077179  -0.00048587 *
*    C      16     -0.00041182  -0.00139590   0.00001028 *
*    C      17      0.00006870  -0.00083661  -0.00050320 *
*    C      18     -0.00038632  -0.00069161  -0.00123472 *
*    C      19     -0.00010853  -0.00078110   0.00046614 *
*    C      20     -0.00037720  -0.00068537   0.00119410 *
*    C      21      0.00011834  -0.00082928   0.00047140 *
*    C      22      0.00042572  -0.00140316   0.00000940 *
*    C      23      0.00036537  -0.00068332   0.00119735 *
*    C      24      0.00009591  -0.00000364   0.00091719 *
*    C      25     -0.00010007   0.00000859   0.00096953 *
*    C      26      0.00114676  -0.00019370   0.00002073 *
*    C      27      0.00114864  -0.00004309   0.00020379 *
*    C      28      0.00111993   0.00008264   0.00014822 *
*    C      29      0.00111710  -0.00003231  -0.00012429 *
*    C      30     -0.00004333   0.00000604  -0.00099029 *
*    C      31      0.00004694  -0.00002533  -0.00094257 *
*    C      32      0.00037294  -0.00068605  -0.00125175 *
*    C      33     -0.00037265   0.00069284  -0.00121371 *
*    C      34      0.00037765   0.00065544  -0.00120339 *
*    C      35      0.00113875   0.00007736  -0.00016451 *
*    C      36      0.00116686   0.00025386   0.00002358 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000  -0.00000000
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00003124   0.00000450   0.00004348 *
*    C       2     -0.00003124   0.00000450   0.00004348 *
*    C       3     -0.00003124   0.00000450   0.00004348 *
*    C       4     -0.00003124   0.00000450   0.00004348 *
*    C       5     -0.00003124   0.00000450   0.00004348 *
*    C       6     -0.00003124   0.00000450   0.00004348 *
*    C       7     -0.00003124   0.00000450   0.00004348 *
*    C       8     -0.00003124   0.00000450   0.00004348 *
*    C       9     -0.00003124   0.00000450   0.00004348 *
*    C      10     -0.00003124   0.00000450   0.00004348 *
*    C      11     -0.00003124   0.00000450   0.00004348 *
*    C      12     -0.00003124   0.00000450   0.00004348 *
*    C      13     -0.00003124   0.00000450   0.00004348 *
*    C      14     -0.00003124   0.00000450   0.00004348 *
*    C      15     -0.00003124   0.00000450   0.00004348 *
*    C      16     -0.00003124   0.00000450   0.00004348 *
*    C      17     -0.00003124   0.00000450   0.00004348 *
*    C      18     -0.00003124   0.00000450   0.00004348 *
*    C      19     -0.00003124   0.00000450   0.00004348 *
*    C      20     -0.00003124   0.00000450   0.00004348 *
*    C      21     -0.00003124   0.00000450   0.00004348 *
*    C      22     -0.00003124   0.00000450   0.00004348 *
*    C      23     -0.00003124   0.00000450   0.00004348 *
*    C      24     -0.00003124   0.00000450   0.00004348 *
*    C      25     -0.00003124   0.00000450   0.00004348 *
*    C      26     -0.00003124   0.00000450   0.00004348 *
*    C      27     -0.00003124   0.00000450   0.00004348 *
*    C      28     -0.00003124   0.00000450   0.00004348 *
*    C      29     -0.00003124   0.00000450   0.00004348 *
*    C      30     -0.00003124   0.00000450   0.00004348 *
*    C      31     -0.00003124   0.00000450   0.00004348 *
*    C      32     -0.00003124   0.00000450   0.00004348 *
*    C      33     -0.00003124   0.00000450   0.00004348 *
*    C      34     -0.00003124   0.00000450   0.00004348 *
*    C      35     -0.00003124   0.00000450   0.00004348 *
*    C      36     -0.00003124   0.00000450   0.00004348 *
*                                                        *
**********************************************************
TOTAL:             -0.00112454   0.00016186   0.00156532

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.03093736  -0.03553748  -0.05701341 *
*    C       2      0.03764722  -0.03114075  -0.05788100 *
*    C       3     -0.02436229  -0.00915104  -0.00377253 *
*    C       4      0.01430640  -0.00651157  -0.01229399 *
*    C       5      0.04916545   0.00025032   0.00305456 *
*    C       6      0.05083632  -0.00533731   0.00308618 *
*    C       7      0.06110445  -0.01258755   0.00490913 *
*    C       8      0.06232744   0.01505662   0.00993407 *
*    C       9      0.06170337   0.00788579  -0.00810841 *
*    C      10      0.06137675  -0.00910763  -0.00854147 *
*    C      11     -0.01937426  -0.01550410   0.00396458 *
*    C      12      0.00748082  -0.01081050   0.00825597 *
*    C      13     -0.03599408  -0.06119104  -0.00027805 *
*    C      14      0.04267212  -0.06711028   0.00829905 *
*    C      15      0.01125430   0.01145589   0.00673977 *
*    C      16     -0.03390710   0.06104534   0.00566766 *
*    C      17     -0.01596699   0.01291296   0.00424000 *
*    C      18     -0.03603830   0.03898673   0.05249248 *
*    C      19      0.01051811   0.01029149  -0.01050525 *
*    C      20     -0.03111101   0.03933046  -0.05181253 *
*    C      21     -0.02004026   0.01386168  -0.00425406 *
*    C      22      0.03778315   0.06646133  -0.00393000 *
*    C      23      0.04591181   0.03214361  -0.06087805 *
*    C      24     -0.02670384  -0.00466557  -0.00802857 *
*    C      25      0.02336936  -0.00505910  -0.00594840 *
*    C      26     -0.05797364  -0.01011459   0.01334804 *
*    C      27     -0.05694326   0.00027830   0.01683380 *
*    C      28     -0.05417914   0.00500509   0.00640473 *
*    C      29     -0.07240820  -0.01090020  -0.02102285 *
*    C      30      0.01922194  -0.00273071   0.00440251 *
*    C      31     -0.01858798   0.00474992   0.00982804 *
*    C      32      0.03418091   0.03127128   0.05244881 *
*    C      33     -0.03509331  -0.03732559   0.05325790 *
*    C      34      0.04337547  -0.04031211   0.05327455 *
*    C      35     -0.05286702   0.01697877  -0.00080527 *
*    C      36     -0.05174737   0.00713156  -0.00536796 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.030937360468
<QC>       [total_force(1,2)]:         0.037647219927
<QC>       [total_force(1,3)]:        -0.024362285913
<QC>       [total_force(1,4)]:         0.014306403088
<QC>       [total_force(1,5)]:         0.049165453081
<QC>       [total_force(1,6)]:         0.050836317813
<QC>       [total_force(1,7)]:         0.061104449866
<QC>       [total_force(1,8)]:         0.062327440479
<QC>       [total_force(1,9)]:         0.061703371787
<QC>      [total_force(1,10)]:         0.061376751411
<QC>      [total_force(1,11)]:        -0.019374264346
<QC>      [total_force(1,12)]:         0.007480817472
<QC>      [total_force(1,13)]:        -0.035994080232
<QC>      [total_force(1,14)]:         0.042672121792
<QC>      [total_force(1,15)]:         0.011254295374
<QC>      [total_force(1,16)]:        -0.033907095292
<QC>      [total_force(1,17)]:        -0.015966991159
<QC>      [total_force(1,18)]:        -0.036038303707
<QC>      [total_force(1,19)]:         0.010518113116
<QC>      [total_force(1,20)]:        -0.031111014832
<QC>      [total_force(1,21)]:        -0.020040261857
<QC>      [total_force(1,22)]:         0.037783148033
<QC>      [total_force(1,23)]:         0.045911812576
<QC>      [total_force(1,24)]:        -0.026703837546
<QC>      [total_force(1,25)]:         0.023369360775
<QC>      [total_force(1,26)]:        -0.057973642796
<QC>      [total_force(1,27)]:        -0.056943258872
<QC>      [total_force(1,28)]:        -0.054179135722
<QC>      [total_force(1,29)]:        -0.072408198371
<QC>      [total_force(1,30)]:         0.019221941888
<QC>      [total_force(1,31)]:        -0.018587975197
<QC>      [total_force(1,32)]:         0.034180906279
<QC>      [total_force(1,33)]:        -0.035093308667
<QC>      [total_force(1,34)]:         0.043375470919
<QC>      [total_force(1,35)]:        -0.052867015137
<QC>      [total_force(1,36)]:        -0.051747365563
<QC>       [total_force(2,1)]:        -0.035537476153
<QC>       [total_force(2,2)]:        -0.031140750074
<QC>       [total_force(2,3)]:        -0.009151044919
<QC>       [total_force(2,4)]:        -0.006511573333
<QC>       [total_force(2,5)]:         0.000250318494
<QC>       [total_force(2,6)]:        -0.005337312107
<QC>       [total_force(2,7)]:        -0.012587548731
<QC>       [total_force(2,8)]:         0.015056621036
<QC>       [total_force(2,9)]:         0.007885794130
<QC>      [total_force(2,10)]:        -0.009107629708
<QC>      [total_force(2,11)]:        -0.015504104554
<QC>      [total_force(2,12)]:        -0.010810498669
<QC>      [total_force(2,13)]:        -0.061191042482
<QC>      [total_force(2,14)]:        -0.067110282245
<QC>      [total_force(2,15)]:         0.011455887817
<QC>      [total_force(2,16)]:         0.061045339224
<QC>      [total_force(2,17)]:         0.012912964028
<QC>      [total_force(2,18)]:         0.038986733552
<QC>      [total_force(2,19)]:         0.010291491922
<QC>      [total_force(2,20)]:         0.039330457716
<QC>      [total_force(2,21)]:         0.013861677526
<QC>      [total_force(2,22)]:         0.066461332267
<QC>      [total_force(2,23)]:         0.032143605728
<QC>      [total_force(2,24)]:        -0.004665569622
<QC>      [total_force(2,25)]:        -0.005059097905
<QC>      [total_force(2,26)]:        -0.010114589581
<QC>      [total_force(2,27)]:         0.000278298353
<QC>      [total_force(2,28)]:         0.005005087198
<QC>      [total_force(2,29)]:        -0.010900201391
<QC>      [total_force(2,30)]:        -0.002730712590
<QC>      [total_force(2,31)]:         0.004749923086
<QC>      [total_force(2,32)]:         0.031271279545
<QC>      [total_force(2,33)]:        -0.037325589967
<QC>      [total_force(2,34)]:        -0.040312114235
<QC>      [total_force(2,35)]:         0.016978771064
<QC>      [total_force(2,36)]:         0.007131555582
<QC>       [total_force(3,1)]:        -0.057013413838
<QC>       [total_force(3,2)]:        -0.057881001507
<QC>       [total_force(3,3)]:        -0.003772526438
<QC>       [total_force(3,4)]:        -0.012293991657
<QC>       [total_force(3,5)]:         0.003054561009
<QC>       [total_force(3,6)]:         0.003086179957
<QC>       [total_force(3,7)]:         0.004909132713
<QC>       [total_force(3,8)]:         0.009934067530
<QC>       [total_force(3,9)]:        -0.008108414797
<QC>      [total_force(3,10)]:        -0.008541474264
<QC>      [total_force(3,11)]:         0.003964579232
<QC>      [total_force(3,12)]:         0.008255971349
<QC>      [total_force(3,13)]:        -0.000278049939
<QC>      [total_force(3,14)]:         0.008299052094
<QC>      [total_force(3,15)]:         0.006739769781
<QC>      [total_force(3,16)]:         0.005667657014
<QC>      [total_force(3,17)]:         0.004240001752
<QC>      [total_force(3,18)]:         0.052492476329
<QC>      [total_force(3,19)]:        -0.010505253105
<QC>      [total_force(3,20)]:        -0.051812527348
<QC>      [total_force(3,21)]:        -0.004254060483
<QC>      [total_force(3,22)]:        -0.003930000404
<QC>      [total_force(3,23)]:        -0.060878045211
<QC>      [total_force(3,24)]:        -0.008028570660
<QC>      [total_force(3,25)]:        -0.005948398336
<QC>      [total_force(3,26)]:         0.013348036370
<QC>      [total_force(3,27)]:         0.016833795756
<QC>      [total_force(3,28)]:         0.006404728811
<QC>      [total_force(3,29)]:        -0.021022851289
<QC>      [total_force(3,30)]:         0.004402508507
<QC>      [total_force(3,31)]:         0.009828039124
<QC>      [total_force(3,32)]:         0.052448808335
<QC>      [total_force(3,33)]:         0.053257895094
<QC>      [total_force(3,34)]:         0.053274545228
<QC>      [total_force(3,35)]:        -0.000805266380
<QC>      [total_force(3,36)]:        -0.005367960329

================================================================================
IS: Calculation in vacuum completed (*NO* NGWF convergence).
================================================================================

========================== Calculation in solvent ==============================
= Adjusting the following parameters: 
= is_implicit_solvent: T
= is_include_apolar: T (restored to user-specified value)
= write_denskern: F (restored to user-specified value)
= write_tightbox_ngwfs: F (restored to user-specified value)
= read_denskern: T
= read_tightbox_ngwfs: T
= maxit_pen: 0
= restart read filename prefix: "vacuum_"
= restart write filename prefix: ""
================================================================================


Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     36;  min     36;  average     36
... Projector load balancing: max      9;  min      9;  average      9
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :      1698.96490426327000
======================= Empirical dispersion information =======================
Model : Elstner
Dispersion Correction Energy: -0.70639076E-01 Hartree
<QC>      [Dispersion Energy]:        -0.070639075767
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):        100160       403648
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  73.92%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   2.78%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -287.238442
Smeared ion non-self correction: -1698.625402

Reading NGWFs from file "fullerene_with_excluded_pocket_in_water.vacuum_tightbox_ngwfs" ...
  done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11608515E+02     0.97327690E+00
               2       0.11297776E+02     0.94933464E+00
               3       0.10831138E+02     0.90766490E+00
               4       0.10219443E+02     0.84056968E+00
               5       0.94871574E+01     0.74117483E+00
               6       0.86634612E+01     0.66834455E+00
               7       0.78259487E+01     0.62207358E+00
               8       0.70136275E+01     0.58437923E+00
               9       0.61495980E+01     0.54445714E+00
              10       0.51169045E+01     0.48405702E+00
              11       0.38666533E+01     0.39348448E+00
              12       0.25160155E+01     0.27316731E+00
              13       0.12694852E+01     0.14334239E+00
              14       0.38694482E+00     0.44736979E-01
              15       0.44544352E-01     0.51879302E-02
              16       0.82549880E-03     0.90823695E-04
              17       0.43802924E-06     0.41558270E-07
              18       0.16397477E-12     0.16542323E-13
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done


Reading density kernel from file "fullerene_with_excluded_pocket_in_water.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     144.00000000
     Final electron number for spin 1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):      4987 (     423948).
MG BCs: -ve charge blocks (gridpoints):       461 (      14927).
MG BCs:     Elided blocks (gridpoints):     30945 (    3734406).
MG BCs: Computational effort saved:  99.8695%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.590371
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.587894
MG Discrepancy due to finite box and discretization:     -0.002477 (  -0.00716%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002477 (  -0.00716%)
      ideal mu1:      -0.504444271448
             Q0:        -205.845742665560
             G0:      -0.000636337280
   RMS gradient:       0.000175178657

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4984 (     423943).
MG BCs: -ve charge blocks (gridpoints):       461 (      14927).
MG BCs:     Elided blocks (gridpoints):     30948 (    3734411).
MG BCs: Computational effort saved:  99.8695%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.593096
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.590619
MG Discrepancy due to finite box and discretization:     -0.002477 (  -0.00716%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002477 (  -0.00716%)
     Trial step:       0.500000000000
             Q1:        -205.845931754083
 Quadratic coef:       0.000129080118
 Linear coef   :      -0.000318168640
           Qmin:        -205.845938728450
Quadratic minimum step length (  0.616223175534) accepted
    Initial Ne1:     144.00000000
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.058457426656E+02     1.7518E-04     1.7518E-04

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4984 (     423937).
MG BCs: -ve charge blocks (gridpoints):       461 (      14930).
MG BCs:     Elided blocks (gridpoints):     30948 (    3734414).
MG BCs: Computational effort saved:  99.8695%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.593735
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.591258
MG Discrepancy due to finite box and discretization:     -0.002477 (  -0.00716%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002477 (  -0.00716%)
      ideal mu1:      -0.504298729921
             Q0:        -205.845938728379
             G0:      -0.000272038422
   RMS gradient:       0.000114539579

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4984 (     423933).
MG BCs: -ve charge blocks (gridpoints):       461 (      14933).
MG BCs:     Elided blocks (gridpoints):     30948 (    3734415).
MG BCs: Computational effort saved:  99.8695%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.595044
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.592567
MG Discrepancy due to finite box and discretization:     -0.002477 (  -0.00716%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002477 (  -0.00716%)
     Trial step:       0.555078001516
             Q1:        -205.846041925851
 Quadratic coef:       0.000047805071
 Linear coef   :      -0.000151002543
           Qmin:        -205.846057971838
Quadratic minimum step length (  0.876666308481) accepted
    Initial Ne1:     143.99999997
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000010 (step -0.4999 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.058459387284E+02     1.1454E-04     1.1454E-04    -1.9606E-04

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4985 (     423935).
MG BCs: -ve charge blocks (gridpoints):       461 (      14932).
MG BCs:     Elided blocks (gridpoints):     30947 (    3734414).
MG BCs: Computational effort saved:  99.8695%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.595811
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.593334
MG Discrepancy due to finite box and discretization:     -0.002477 (  -0.00716%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002477 (  -0.00716%)
      ideal mu1:      -0.504216299428
    3        -2.058460579748E+02     1.1498E-04     1.1498E-04    -1.1925E-04
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.05846057974766E+02  Eh
     Estimated bandgap           =   1.5235E-02  Eh
     RMS occupancy error         =   7.6077E-10
     [H,K] commutator            =   1.1498E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5346E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13936119E-01     0.67884840E-03
               2       0.27904643E-04     0.15380949E-05
               3       0.17880023E-09     0.83244522E-11
               4       0.20539198E-13     0.35527137E-14
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4999 (     427388).
MG BCs: -ve charge blocks (gridpoints):       461 (      14917).
MG BCs:     Elided blocks (gridpoints):     30933 (    3730976).
MG BCs: Computational effort saved:  99.8692%.
MG BCs: Charge after coarse-graining:           -0.0000449.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.555769
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.553290
MG Discrepancy due to finite box and discretization:     -0.002479 (  -0.00717%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002479 (  -0.00717%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.97278135E-01     0.51997090E-02
               2       0.14838580E-02     0.81050629E-04
               3       0.50752853E-06     0.24181455E-07
               4       0.78357708E-13     0.48849813E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00025345582802
Trial step length           =               0.122474
Gradient along search dir.  =         -0.11004833501
Functional at step 0        =    -205.84605797476593
Functional at step 1        =    -205.85858933897498
Functional predicted        =    -205.89402726377290
Selected quadratic step     =               0.871786
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     143.99383428
     Final electron number for spin 1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000920 (step -0.4991 Ne1=    144.0000)
 RMS occupancy error at iteration   2:  0.000005 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5042 (     442825).
MG BCs: -ve charge blocks (gridpoints):       461 (      14847).
MG BCs:     Elided blocks (gridpoints):     30890 (    3715609).
MG BCs: Computational effort saved:  99.8681%.
MG BCs: Charge after coarse-graining:           -0.0000471.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.318144
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.315651
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00727%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00727%)
      ideal mu1:      -0.495041382746
             Q0:        -205.893991377653
             G0:      -0.001220961845
   RMS gradient:       0.000242654614

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5041 (     442819).
MG BCs: -ve charge blocks (gridpoints):       460 (      14844).
MG BCs:     Elided blocks (gridpoints):     30891 (    3715618).
MG BCs: Computational effort saved:  99.8682%.
MG BCs: Charge after coarse-graining:           -0.0000471.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.324230
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.321737
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00726%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00726%)
     Trial step:       0.697580233742
             Q1:        -205.894329190193
 Quadratic coef:       0.000513906310
 Linear coef   :      -0.000851718849
           Qmin:        -205.894344275148
Quadratic minimum step length (  0.578064739021) accepted
    Initial Ne1:     143.99999991
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.058939913777E+02     2.4265E-04     2.4265E-04

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5042 (     442821).
MG BCs: -ve charge blocks (gridpoints):       460 (      14843).
MG BCs:     Elided blocks (gridpoints):     30890 (    3715617).
MG BCs: Computational effort saved:  99.8682%.
MG BCs: Charge after coarse-graining:           -0.0000471.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.323171
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.320677
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00726%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00726%)
      ideal mu1:      -0.496219456086
             Q0:        -205.894344301425
             G0:      -0.000333013106
   RMS gradient:       0.000126729648

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5041 (     442800).
MG BCs: -ve charge blocks (gridpoints):       461 (      14848).
MG BCs:     Elided blocks (gridpoints):     30891 (    3715633).
MG BCs: Computational effort saved:  99.8682%.
MG BCs: Charge after coarse-graining:           -0.0000471.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.327050
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.324557
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00726%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00726%)
     Trial step:       0.635016957068
             Q1:        -205.894421249045
 Quadratic coef:       0.000134521350
 Linear coef   :      -0.000211468969
           Qmin:        -205.894427409283
Quadratic minimum step length (  0.499126650077) accepted
    Initial Ne1:     143.99999994
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.058943443014E+02     1.2673E-04     1.2673E-04    -3.5292E-04

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      5042 (     442807).
MG BCs: -ve charge blocks (gridpoints):       461 (      14848).
MG BCs:     Elided blocks (gridpoints):     30890 (    3715626).
MG BCs: Computational effort saved:  99.8681%.
MG BCs: Charge after coarse-graining:           -0.0000471.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.326213
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.323720
MG Discrepancy due to finite box and discretization:     -0.002493 (  -0.00726%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.002493 (  -0.00726%)
      ideal mu1:      -0.496558572016
    3        -2.058944274115E+02     7.2308E-05     7.2308E-05    -8.3110E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.05894427411499E+02  Eh
     Estimated bandgap           =   1.5974E-02  Eh
     RMS occupancy error         =   1.8817E-10
     [H,K] commutator            =   7.2308E-05
