Quadratic minimum step length (  0.564080339755) accepted
    Initial Ne1:      11.99999998
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000015 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.251941340465E+01     1.7747E-03     1.4789E-03
      ideal mu1:      -0.451591138145
             Q0:         -22.519502203240
             G0:      -0.000091282423
   RMS gradient:       0.000954768897
     Trial step:       0.617444706711
             Q1:         -22.519531701257
 Quadratic coef:       0.000026863832
 Linear coef   :      -0.000056361849
           Qmin:         -22.519531765832
Quadratic minimum step length (  0.647717074954) accepted
    Initial Ne1:      11.99999997
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000016 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.251950220324E+01     9.5477E-04     7.9564E-04    -8.8799E-05
      ideal mu1:      -0.450923935729
             Q0:         -22.519531750420
             G0:      -0.000034222463
   RMS gradient:       0.000587069762
     Trial step:       0.632399778128
             Q1:         -22.519547685678
 Quadratic coef:       0.000005707019
 Linear coef   :      -0.000021642278
           Qmin:         -22.519552268495
Quadratic minimum step length (  1.199099840179) accepted
    Initial Ne1:      11.99999993
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000028 (step -0.4999 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.251953175042E+01     5.8707E-04     4.8922E-04    -2.9547E-05
      ideal mu1:      -0.450834106050
             Q0:         -22.519552827923
             G0:      -0.000016668700
   RMS gradient:       0.000400974615
     Trial step:       0.870810239308
             Q1:         -22.519562792305
 Quadratic coef:       0.000004550893
 Linear coef   :      -0.000014515275
           Qmin:         -22.519564402202
Quadratic minimum step length (  1.388744032440) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000031 (step -0.4999 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -2.251955282792E+01     4.0097E-04     3.3415E-04    -2.1078E-05
      ideal mu1:      -0.451327799843
    5        -2.251956441322E+01     3.1829E-04     2.6524E-04    -1.1585E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25195644132187E+01  Eh
     Estimated bandgap           =   5.7159E-02  Eh
     RMS occupancy error         =   1.2811E-09
     [H,K] commutator            =   2.6524E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       14.63635533599027 |
           | Pseudopot. (local, OBC):          -83.61460751507830 |
           | Pseudopotential (non-local):        3.12447666496051 |
           | Hartree                    :       33.81511994422010 |
           | Exchange-correlation       :       -5.49517144410824 |
           | Ion-ion (open BC)          :       15.01426260079697 |
           | Total                      :      -22.51956441321869 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -83.61460751507823 |
           | Hartree                    :       33.81511994422000 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999996
           Integrated density tr(KS)    :       12.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.3188E-04 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11732844E-01     0.36201232E-02
               2       0.58716290E-04     0.24967629E-04
               3       0.17903502E-08     0.71222139E-09
               4       0.11756415E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.54671822E-02     0.21000672E-02
               2       0.12294808E-04     0.49972008E-05
               3       0.78480750E-10     0.28800518E-10
               4       0.90337392E-15     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00073188227916
Trial step length           =               0.507017
Gradient along search dir.  =         -0.02367789205
Functional at step 0        =     -22.51956441321871
Functional at step 1        =     -22.52740882405443
Functional predicted        =     -22.52822418728790
Selected quadratic step     =               0.731465
Conjugate gradients coeff.  =               0.254800
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.02208595
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001902 (step -0.4950 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000009 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.461817506049
             Q0:         -22.528170828051
             G0:      -0.000490221253
   RMS gradient:       0.002214094065
     Trial step:       1.099696559614
             Q1:         -22.528138927944
 Quadratic coef:       0.000570994732
 Linear coef   :      -0.000539094625
           Qmin:         -22.528298072226
Quadratic minimum step length (  0.519129574718) accepted
    Initial Ne1:      11.99999999
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000017 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.252817082805E+01     2.2141E-03     1.8451E-03
      ideal mu1:      -0.458451186248
             Q0:         -22.528297613667
             G0:      -0.000096833738
   RMS gradient:       0.000984543105
     Trial step:       0.755569326608
             Q1:         -22.528313555088
 Quadratic coef:       0.000057223181
 Linear coef   :      -0.000073164602
           Qmin:         -22.528321000426
Quadratic minimum step length (  0.483029154445) accepted
    Initial Ne1:      11.99999998
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.252829761367E+01     9.8454E-04     8.2045E-04    -1.2679E-04
      ideal mu1:      -0.457700936534
             Q0:         -22.528320737736
             G0:      -0.000009136879
   RMS gradient:       0.000301101996
     Trial step:       0.604120859561
             Q1:         -22.528324903467
 Quadratic coef:       0.000001354048
 Linear coef   :      -0.000005519779
           Qmin:         -22.528326363083
Quadratic minimum step length (  1.231349834036) accepted
    Initial Ne1:      11.99999998
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.252832073774E+01     3.0110E-04     2.5092E-04    -2.3124E-05
      ideal mu1:      -0.457751953564
             Q0:         -22.528326365103
             G0:      -0.000003102719
   RMS gradient:       0.000176085139
     Trial step:       0.862487171010
             Q1:         -22.528327889401
 Quadratic coef:       0.000001151757
 Linear coef   :      -0.000002676055
           Qmin:         -22.528327919526
Quadratic minimum step length (  1.001974894371) accepted
    Initial Ne1:      11.99999999
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.252832636510E+01     1.7609E-04     1.4674E-04    -5.6274E-06
      ideal mu1:      -0.457762504486
    5        -2.252832791954E+01     1.1149E-04     9.2906E-05    -1.5544E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25283279195426E+01  Eh
     Estimated bandgap           =   6.3074E-02  Eh
     RMS occupancy error         =   3.2363E-11
     [H,K] commutator            =   9.2906E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.6703E-04 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12622569E-01     0.59095590E-02
               2       0.70728009E-04     0.39488023E-04
               3       0.30886500E-08     0.18604308E-08
               4       0.15421885E-14     0.77715612E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11481004E-02     0.56526319E-03
               2       0.60050577E-06     0.35922083E-06
               3       0.23473577E-12     0.15276669E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00046702655777
Trial step length           =               0.608987
Gradient along search dir.  =         -0.00969900366
Functional at step 0        =     -22.52832791954265
Functional at step 1        =     -22.53099824891832
Functional predicted        =     -22.53102298843294
Selected quadratic step     =               0.555741
Conjugate gradients coeff.  =               0.407193
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.01811715
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001763 (step -0.4940 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000007 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.466783722493
             Q0:         -22.530973223597
             G0:      -0.000516526922
   RMS gradient:       0.002272722864
     Trial step:       0.929618465861
             Q1:         -22.530937752173
 Quadratic coef:       0.000515644388
 Linear coef   :      -0.000480172965
           Qmin:         -22.531085009006
Quadratic minimum step length (  0.432834783976) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000014 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.253097322360E+01     2.2727E-03     1.8939E-03
      ideal mu1:      -0.463973335627
             Q0:         -22.531084112250
             G0:      -0.000077854179
   RMS gradient:       0.000882125679
     Trial step:       0.634327366469
             Q1:         -22.531105324595
 Quadratic coef:       0.000028172692
 Linear coef   :      -0.000049385036
           Qmin:         -22.531105754501
Quadratic minimum step length (  0.555968879632) accepted
    Initial Ne1:      11.99999998
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000008 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.253108411225E+01     8.8213E-04     7.3510E-04    -1.1089E-04
      ideal mu1:      -0.462913521458
             Q0:         -22.531105753795
             G0:      -0.000005487557
   RMS gradient:       0.000234226881
     Trial step:       0.593857116868
             Q1:         -22.531108259721
 Quadratic coef:       0.000000752899
 Linear coef   :      -0.000003258825
           Qmin:         -22.531109280145
Quadratic minimum step length (  1.285216901655) accepted
    Initial Ne1:      11.99999998
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.253110575379E+01     2.3423E-04     1.9519E-04    -2.1642E-05
      ideal mu1:      -0.462921977909
             Q0:         -22.531109281233
             G0:      -0.000001264343
   RMS gradient:       0.000112410512
     Trial step:       0.873633334854
             Q1:         -22.531109767287
 Quadratic coef:       0.000000618518
 Linear coef   :      -0.000001104572
           Qmin:         -22.531109774379
Quadratic minimum step length (  0.780082778009) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.253110928123E+01     1.1241E-04     9.3675E-05    -3.5274E-06
      ideal mu1:      -0.462916837288
    5        -2.253110977440E+01     5.6606E-05     4.7171E-05    -4.9317E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25311097744005E+01  Eh
     Estimated bandgap           =   6.4996E-02  Eh
     RMS occupancy error         =   2.1700E-12
     [H,K] commutator            =   4.7171E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4185E-04 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.69843843E-02     0.23060879E-02
               2       0.20318346E-04     0.74077183E-05
               3       0.25832973E-09     0.91450181E-10
               4       0.93388410E-15     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.48961363E-05     0.16741141E-05
               2       0.10206671E-10     0.36124437E-11
               3       0.13841048E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00024184627274
Trial step length           =               0.581755
Gradient along search dir.  =         -0.00265779011
Functional at step 0        =     -22.53110977440051
Functional at step 1        =     -22.53188339245804
Functional predicted        =     -22.53188339281656
Selected quadratic step     =               0.582152
Conjugate gradients coeff.  =               0.268161
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00778178
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000809 (step -0.4980 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.466206494758
             Q0:         -22.531874905868
             G0:      -0.000116717461
   RMS gradient:       0.001080358557
     Trial step:       0.825533959819
             Q1:         -22.531887063573
 Quadratic coef:       0.000084196522
 Linear coef   :      -0.000096354228
           Qmin:         -22.531902472735
Quadratic minimum step length (  0.472369196509) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.253187490587E+01     1.0804E-03     9.0030E-04
      ideal mu1:      -0.464731407842
             Q0:         -22.531902015270
             G0:      -0.000020443448
   RMS gradient:       0.000450396336
     Trial step:       0.624465221842
             Q1:         -22.531907018339
 Quadratic coef:       0.000007763154
 Linear coef   :      -0.000012766222
           Qmin:         -22.531907263667
Quadratic minimum step length (  0.513455107043) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.253190201527E+01     4.5040E-04     3.7533E-04    -2.7109E-05
      ideal mu1:      -0.464293040695
             Q0:         -22.531907413290
             G0:      -0.000001677112
   RMS gradient:       0.000127675501
     Trial step:       0.566246286810
             Q1:         -22.531908166839
 Quadratic coef:       0.000000196109
 Linear coef   :      -0.000000949658
           Qmin:         -22.531908562970
Quadratic minimum step length (  1.371022799886) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.253190741329E+01     1.2768E-04     1.0640E-04    -5.3980E-06
      ideal mu1:      -0.464289164710
             Q0:         -22.531908563088
             G0:      -0.000000387718
   RMS gradient:       0.000062261072
     Trial step:       0.881099636572
             Q1:         -22.531908683457
 Quadratic coef:       0.000000221249
 Linear coef   :      -0.000000341618
           Qmin:         -22.531908694956
Quadratic minimum step length (  0.680227207733) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.253190856309E+01     6.2261E-05     5.1884E-05    -1.1498E-06
      ideal mu1:      -0.464285281158
    5        -2.253190869495E+01     3.9813E-05     3.3178E-05    -1.3187E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25319086949537E+01  Eh
     Estimated bandgap           =   6.5242E-02  Eh
     RMS occupancy error         =   2.4473E-13
     [H,K] commutator            =   3.3178E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2884E-04 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.38830829E-02     0.12167565E-02
               2       0.56524678E-05     0.21515446E-05
               3       0.15520408E-10     0.62940764E-11
               4       0.11935878E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.68185296E-03     0.21202191E-03
               2       0.17459666E-06     0.66999633E-07
               3       0.14916363E-13     0.59952043E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00012884263648
Trial step length           =               0.581953
Gradient along search dir.  =         -0.00073053490
Functional at step 0        =     -22.53190869495375
Functional at step 1        =     -22.53207648191749
Functional predicted        =     -22.53208427440542
Selected quadratic step     =               0.480687
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00050207
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000274 (step -0.4994 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.464437868658
             Q0:         -22.532083901646
             G0:      -0.000004276218
   RMS gradient:       0.000206790187
     Trial step:       0.774175655468
             Q1:         -22.532085464095
 Quadratic coef:       0.000001748095
 Linear coef   :      -0.000003310544
           Qmin:         -22.532085469023
Quadratic minimum step length (  0.733067299198) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.253208390165E+01     2.0679E-04     1.7233E-04
      ideal mu1:      -0.464135026694
             Q0:         -22.532085469006
             G0:      -0.000000561958
   RMS gradient:       0.000074960078
     Trial step:       0.753341129143
             Q1:         -22.532085643861
 Quadratic coef:       0.000000248490
 Linear coef   :      -0.000000423346
           Qmin:         -22.532085649316
Quadratic minimum step length (  0.641722758929) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.253208546901E+01     7.4960E-05     6.2467E-05    -1.5674E-06
      ideal mu1:      -0.464085683136
             Q0:         -22.532085649310
             G0:      -0.000000275105
   RMS gradient:       0.000052448636
     Trial step:       0.695295726874
             Q1:         -22.532085756280
 Quadratic coef:       0.000000084309
 Linear coef   :      -0.000000191280
           Qmin:         -22.532085757803
Quadratic minimum step length (  0.788737774193) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.253208564931E+01     5.2449E-05     4.3707E-05    -1.8030E-07
      ideal mu1:      -0.464137439641
             Q0:         -22.532085757799
             G0:      -0.000000051810
   RMS gradient:       0.000022763848
     Trial step:       0.740544397062
             Q1:         -22.532085782102
 Quadratic coef:       0.000000014065
 Linear coef   :      -0.000000038368
           Qmin:         -22.532085783964
Quadratic minimum step length (  1.010043366689) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.253208575780E+01     2.2764E-05     1.8970E-05    -1.0849E-07
      ideal mu1:      -0.464150753350
    5        -2.253208578396E+01     1.3476E-05     1.1230E-05    -2.6165E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25320857839640E+01  Eh
     Estimated bandgap           =   6.5184E-02  Eh
     RMS occupancy error         =   1.6124E-14
     [H,K] commutator            =   1.1230E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  010 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.8625E-05 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.41784221E-02     0.13658908E-02
               2       0.67613861E-05     0.25833971E-05
               3       0.23342796E-10     0.96058717E-11
               4       0.95141886E-15     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13080049E-02     0.42497546E-03
               2       0.66266800E-06     0.25499216E-06
               3       0.22363642E-12     0.89594998E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00005862466566
Trial step length           =               0.528902
Gradient along search dir.  =         -0.00015252400
Functional at step 0        =     -22.53208578396396
Functional at step 1        =     -22.53210792553244
Functional predicted        =     -22.53211358098405
Selected quadratic step     =               0.364494
Conjugate gradients coeff.  =               0.207034
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00103216
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000217 (step -0.4993 Ne1=     12.0000)
