 Linear coef   :      -0.000000447578
           Qmin:         -31.191235172327
Quadratic minimum step length (  0.821488120776) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.119123497537E+01     2.1640E-05     2.1640E-05    -9.0051E-06
      ideal mu1:       0.071374157643
             Q0:         -31.191235172327
             G0:      -0.000000077129
   RMS gradient:       0.000008678800
     Trial step:       0.875661215595
             Q1:         -31.191235212799
 Quadratic coef:       0.000000027067
 Linear coef   :      -0.000000067539
           Qmin:         -31.191235214459
Quadratic minimum step length (  1.092499670243) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.119123517233E+01     8.6788E-06     8.6788E-06    -1.9696E-07
      ideal mu1:       0.071374623359
             Q0:         -31.191235214459
             G0:      -0.000000011259
   RMS gradient:       0.000003315915
     Trial step:       0.978089765452
             Q1:         -31.191235218927
 Quadratic coef:       0.000000006545
 Linear coef   :      -0.000000011013
           Qmin:         -31.191235219092
Quadratic minimum step length (  0.822912821210) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.119123521446E+01     3.3159E-06     3.3159E-06    -4.2132E-08
      ideal mu1:       0.071374714551
    5        -3.119123521909E+01     1.1991E-06     1.1991E-06    -4.6327E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11912352190917E+01  Eh
     Estimated bandgap           =   1.2266E-01  Eh
     RMS occupancy error         =   1.4341E-16
     [H,K] commutator            =   1.1991E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.5457E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.19080105E+00     0.12221046E-01
               2       0.93675007E-02     0.15066730E-02
               3       0.26428735E-04     0.36768554E-05
               4       0.23321608E-09     0.29370728E-10
               5       0.20257984E-14     0.77715612E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.41250465E+00     0.27724918E-01
               2       0.43335244E-01     0.70501892E-02
               3       0.56729302E-03     0.78799083E-04
               4       0.10992437E-06     0.13566408E-07
               5       0.52469182E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00035457195219
Trial step length           =               1.081063
Gradient along search dir.  =         -0.01511343909
Functional at step 0        =     -31.19123521909170
Functional at step 1        =     -31.20498310089373
Functional predicted        =     -31.21699558308791
Selected quadratic step     =               3.408935
Conjugate gradients coeff.  =               0.822926
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.75615762
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.050133 (step -0.5360 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.013392 (step -0.5366 Ne1=     32.0000)
 RMS occupancy error at iteration   3:  0.000414 (step -0.4998 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000001 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.073786900648
             Q0:         -31.157814205068
             G0:      -0.000176085576
   RMS gradient:       0.000414678876
     Trial step:       0.897152500016
             Q1:         -31.157899718198
 Quadratic coef:       0.000072462485
 Linear coef   :      -0.000157975615
           Qmin:         -31.157900305810
Quadratic minimum step length (  0.977942021520) accepted
    Initial Ne1:      31.99988429
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.115781420507E+01     4.1468E-04     4.1468E-04
      ideal mu1:       0.073703946623
             Q0:         -31.157900310342
             G0:      -0.000011407260
   RMS gradient:       0.000105538268
     Trial step:       0.936676640830
             Q1:         -31.157904865842
 Quadratic coef:       0.000006129414
 Linear coef   :      -0.000010684914
           Qmin:         -31.157904966880
Quadratic minimum step length (  0.816416496366) accepted
    Initial Ne1:      31.99999372
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.115790031034E+01     1.0554E-04     1.0554E-04    -8.6105E-05
      ideal mu1:       0.073695986297
             Q0:         -31.157904966918
             G0:      -0.000001067782
   RMS gradient:       0.000032291146
     Trial step:       0.874481710120
             Q1:         -31.157905624072
 Quadratic coef:       0.000000276601
 Linear coef   :      -0.000000933756
           Qmin:         -31.157905754965
Quadratic minimum step length (  1.476044874316) accepted
    Initial Ne1:      31.99999894
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.115790496692E+01     3.2291E-05     3.2291E-05    -4.6566E-06
      ideal mu1:       0.073699525181
             Q0:         -31.157905754971
             G0:      -0.000000084772
   RMS gradient:       0.000009098575
     Trial step:       1.136122460788
             Q1:         -31.157905788323
 Quadratic coef:       0.000000062959
 Linear coef   :      -0.000000096311
           Qmin:         -31.157905791804
Quadratic minimum step length (  0.868985281689) accepted
    Initial Ne1:      31.99999995
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.115790575497E+01     9.0986E-06     9.0986E-06    -7.8805E-07
      ideal mu1:       0.073699576271
    5        -3.115790579180E+01     4.3434E-06     4.3434E-06    -3.6833E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11579057918038E+01  Eh
     Estimated bandgap           =   1.0710E-01  Eh
     RMS occupancy error         =   3.7048E-15
     [H,K] commutator            =   4.3434E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.6709E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: NGWF Fletcher-Reeves CG coeff too large (  3.5397) - setting to zero
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.79694926E-01     0.45463667E-02
               2       0.12691400E-02     0.26047609E-03
               3       0.39866765E-06     0.80546865E-07
               4       0.73716294E-13     0.12878587E-13
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.45572638E-01     0.26327300E-02
               2       0.41783975E-03     0.85953865E-04
               3       0.44803587E-07     0.89876522E-08
               4       0.19403704E-14     0.77715612E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00066709163878
Trial step length           =               1.919706
Gradient along search dir.  =         -0.06850903762
Functional at step 0        =     -31.15790579180383
Functional at step 1        =     -31.13678200870813
Functional predicted        =     -31.18623497952519
Selected quadratic step     =               0.827020
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.15397814
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003009 (step -0.4953 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.000016 (step -0.5001 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.071723972283
             Q0:         -31.186245207820
             G0:      -0.000027587591
   RMS gradient:       0.000164137160
     Trial step:       0.993616473606
             Q1:         -31.186259390457
 Quadratic coef:       0.000013228849
 Linear coef   :      -0.000027411485
           Qmin:         -31.186259407649
Quadratic minimum step length (  1.029435892169) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.118624520782E+01     1.6414E-04     1.6414E-04
      ideal mu1:       0.071682407376
             Q0:         -31.186259407752
             G0:      -0.000000184309
   RMS gradient:       0.000013415912
     Trial step:       1.011367619108
             Q1:         -31.186259502252
 Quadratic coef:       0.000000091905
 Linear coef   :      -0.000000186404
           Qmin:         -31.186259502270
Quadratic minimum step length (  1.025646882988) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.118625940775E+01     1.3416E-05     1.3416E-05    -1.4200E-05
      ideal mu1:       0.071682056643
             Q0:         -31.186259502270
             G0:      -0.000000042329
   RMS gradient:       0.000006429378
     Trial step:       1.018482226695
             Q1:         -31.186259527820
 Quadratic coef:       0.000000017561
 Linear coef   :      -0.000000043111
           Qmin:         -31.186259528729
Quadratic minimum step length (  1.250165234486) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.118625950227E+01     6.4294E-06     6.4294E-06    -9.4518E-08
      ideal mu1:       0.071682282456
             Q0:         -31.186259528729
             G0:      -0.000000009820
   RMS gradient:       0.000003096809
     Trial step:       1.128393137056
             Q1:         -31.186259532572
 Quadratic coef:       0.000000007239
 Linear coef   :      -0.000000011081
           Qmin:         -31.186259532970
Quadratic minimum step length (  0.863682375278) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.118625952873E+01     3.0968E-06     3.0968E-06    -2.6459E-08
      ideal mu1:       0.071682353308
    5        -3.118625953297E+01     1.3416E-06     1.3416E-06    -4.2408E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11862595329699E+01  Eh
     Estimated bandgap           =   1.0808E-01  Eh
     RMS occupancy error         =   1.0689E-16
     [H,K] commutator            =   1.3416E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.2627E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.62698395E-01     0.31953785E-02
               2       0.77690888E-03     0.13176299E-03
               3       0.13643389E-06     0.19775538E-07
               4       0.57619580E-14     0.13322676E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.78954839E-02     0.40239524E-03
               2       0.12347971E-04     0.20923695E-05
               3       0.34816368E-10     0.50515148E-11
               4       0.22362944E-14     0.99920072E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00032626538309
Trial step length           =               1.260014
Gradient along search dir.  =         -0.01644257201
Functional at step 0        =     -31.18625953296992
Functional at step 1        =     -31.19512677821497
Functional predicted        =     -31.19531454468991
Selected quadratic step     =               1.101411
Conjugate gradients coeff.  =               0.239205
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.22317734
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004578 (step -0.4932 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.000043 (step -0.5001 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.069980313558
             Q0:         -31.195623387952
             G0:      -0.000001727018
   RMS gradient:       0.000041067516
     Trial step:       0.987204773520
             Q1:         -31.195624141409
 Quadratic coef:       0.000000951463
 Linear coef   :      -0.000001704920
           Qmin:         -31.195624151711
Quadratic minimum step length (  0.884482477305) accepted
    Initial Ne1:      32.00000003
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.119562338795E+01     4.1068E-05     4.1068E-05
      ideal mu1:       0.069977584791
             Q0:         -31.195624151705
             G0:      -0.000000359012
   RMS gradient:       0.000018724020
     Trial step:       0.934433156352
             Q1:         -31.195624382212
 Quadratic coef:       0.000000104967
 Linear coef   :      -0.000000335473
           Qmin:         -31.195624419748
Quadratic minimum step length (  1.493224183890) accepted
    Initial Ne1:      32.00000001
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.119562415171E+01     1.8724E-05     1.8724E-05    -7.6375E-07
      ideal mu1:       0.069976007043
             Q0:         -31.195624419748
             G0:      -0.000000059120
   RMS gradient:       0.000007598293
     Trial step:       1.181235872844
             Q1:         -31.195624458886
 Quadratic coef:       0.000000030697
 Linear coef   :      -0.000000069834
           Qmin:         -31.195624459466
Quadratic minimum step length (  1.343639064361) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.119562441975E+01     7.5983E-06     7.5983E-06    -2.6804E-07
      ideal mu1:       0.069977261844
             Q0:         -31.195624459466
             G0:      -0.000000006614
   RMS gradient:       0.000002541406
     Trial step:       1.259823266565
             Q1:         -31.195624464378
 Quadratic coef:       0.000000003420
 Linear coef   :      -0.000000008332
           Qmin:         -31.195624464541
Quadratic minimum step length (  1.534678770351) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -3.119562445947E+01     2.5414E-06     2.5414E-06    -3.9718E-08
      ideal mu1:       0.069977254558
    5        -3.119562446454E+01     1.7975E-06     1.7975E-06    -5.0750E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11956244645412E+01  Eh
     Estimated bandgap           =   1.0839E-01  Eh
     RMS occupancy error         =   2.0664E-16
     [H,K] commutator            =   1.7975E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  010 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.5182E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.50582322E-01     0.27703923E-02
               2       0.52832431E-03     0.83472646E-04
               3       0.70990023E-07     0.99420129E-08
               4       0.29023652E-14     0.99920072E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.44029517E-01     0.24041412E-02
               2       0.40226539E-03     0.63408183E-04
               3       0.41779452E-07     0.58165467E-08
               4       0.24723258E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00009518244808
Trial step length           =               1.178046
Gradient along search dir.  =         -0.00144770844
Functional at step 0        =     -31.19562446454124
Functional at step 1        =     -31.19081617188268
Functional predicted        =     -31.19573609822090
Selected quadratic step     =               0.154221
Conjugate gradients coeff.  =               0.085108
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.02682603
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000548 (step -0.4992 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.069889657283
             Q0:         -31.195739926315
             G0:      -0.000000213733
   RMS gradient:       0.000014447284
     Trial step:       1.390476185194
             Q1:         -31.195740017306
 Quadratic coef:       0.000000206200
 Linear coef   :      -0.000000297191
           Qmin:         -31.195740033399
Quadratic minimum step length (  1.002031151527) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.119573992632E+01     1.4447E-05     1.4447E-05
      ideal mu1:       0.069893155043
             Q0:         -31.195740033399
             G0:      -0.000000006082
   RMS gradient:       0.000002437021
     Trial step:       1.180381486224
             Q1:         -31.195740034864
 Quadratic coef:       0.000000005713
 Linear coef   :      -0.000000007179
           Qmin:         -31.195740035654
Quadratic minimum step length (  0.741594143685) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.119574003340E+01     2.4370E-06     2.4370E-06    -1.0708E-07
      ideal mu1:       0.069893314502
             Q0:         -31.195740035654
             G0:      -0.000000000718
   RMS gradient:       0.000000837555
     Trial step:       0.935608891310
             Q1:         -31.195740036199
 Quadratic coef:       0.000000000127
 Linear coef   :      -0.000000000672
           Qmin:         -31.195740036542
Quadratic minimum step length (  2.472107112816) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.119574003565E+01     8.3755E-07     8.3755E-07    -2.2550E-09
      ideal mu1:       0.069893280185
             Q0:         -31.195740036542
             G0:      -0.000000000274
   RMS gradient:       0.000000517099
     Trial step:       1.520830495164
             Q1:         -31.195740036492
 Quadratic coef:       0.000000000466
 Linear coef   :      -0.000000000416
           Qmin:         -31.195740036635
Quadratic minimum step length (  0.679424118329) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.119574003654E+01     5.1710E-07     5.1710E-07    -8.8785E-10
      ideal mu1:       0.069893272660
    5        -3.119574003663E+01     1.4405E-07     1.4405E-07    -9.3014E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11957400366348E+01  Eh
     Estimated bandgap           =   1.0829E-01  Eh
     RMS occupancy error         =   1.0886E-16
     [H,K] commutator            =   1.4405E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       13.31245071610581 |
           | Pseudopotential (local)    :       -2.29731979334013 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       -1.00954350921779 |
           | Hartree                    :        2.49969665957553 |
           | Exchange-correlation       :       -9.79089199921795 |
           | Ewald                      :      -33.91013211054029 |
           | Total                      :      -31.19574003663482 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -2.29731979334013 |
           | Hartree                    :        2.49969665957553 |
           --------------------------------------------------------
           Integrated density           :       32.00000000000000
           Integrated density tr(KS)    :       32.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  011 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.2931E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: slope along search direction is positive:    0.632357E-03
         Resetting conjugate gradients!
WARNING: slope along search direction is still positive.
         Reversing search direction!!
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.16526086E-01     0.89801342E-03
               2       0.57129380E-04     0.90153808E-05
               3       0.85892683E-09     0.11967050E-09
               4       0.27484683E-14     0.88817842E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12180811E-01     0.66235966E-03
               2       0.30981793E-04     0.48939626E-05
               3       0.25131963E-09     0.35106473E-10
               4       0.18654306E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00006293124098
Trial step length           =               0.426239
Gradient along search dir.  =         -0.00060969055
Functional at step 0        =     -31.19574003663482
Functional at step 1        =     -31.19550489471858
Functional predicted        =     -31.19577414385757
Selected quadratic step     =               0.111884
Conjugate gradients coeff.  =              -0.437138
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      31.98248799
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000354 (step -0.5005 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     32.0000)
