             Q0:         -23.224640573261
             G0:      -0.000002939822
   RMS gradient:       0.000114304602
     Trial step:       0.432838520920
             Q1:         -23.224641123207
 Quadratic coef:       0.000000722522
 Linear coef   :      -0.000001272468
           Qmin:         -23.224641133512
Quadratic minimum step length (  0.381146323692) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322464057326E+01     1.1430E-04     1.0716E-04    -3.0393E-06
      ideal mu1:      -0.465808949037
             Q0:         -23.224641133515
             G0:      -0.000000371916
   RMS gradient:       0.000040656798
     Trial step:       0.406170913534
             Q1:         -23.224641230599
 Quadratic coef:       0.000000053977
 Linear coef   :      -0.000000151061
           Qmin:         -23.224641239206
Quadratic minimum step length (  0.568356722167) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.322464113352E+01     4.0657E-05     3.8116E-05    -5.6025E-07
      ideal mu1:      -0.465760114478
             Q0:         -23.224641239207
             G0:      -0.000000050546
   RMS gradient:       0.000014988183
     Trial step:       0.480468489139
             Q1:         -23.224641252060
 Quadratic coef:       0.000000011432
 Linear coef   :      -0.000000024286
           Qmin:         -23.224641252104
Quadratic minimum step length (  0.510324225188) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.322464123921E+01     1.4988E-05     1.4051E-05    -1.0569E-07
      ideal mu1:      -0.465764473723
    5        -2.322464125210E+01     5.1761E-06     4.8526E-06    -1.2898E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32246412521042E+01  Eh
     Estimated bandgap           =   2.9891E-01  Eh
     RMS occupancy error         =   5.8924E-16
     [H,K] commutator            =   4.8526E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.61883916336036 |
           | Pseudopotential (local)    :      -93.27071178361001 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        3.04191002541990 |
           | Hartree                    :       37.62536801043657 |
           | Exchange-correlation       :       -7.00892813389466 |
           | Ewald                      :       19.76888146618368 |
           | Total                      :      -23.22464125210417 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -93.27071178360924 |
           | Hartree                    :       37.62536801043634 |
           --------------------------------------------------------
           Integrated density           :       16.00000000000005
           Integrated density tr(KS)    :       16.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7098E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.19125491E-01     0.65449454E-02
               2       0.20163498E-03     0.71841620E-04
               3       0.29338342E-07     0.10864904E-07
               4       0.25158666E-14     0.88817842E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.75692366E-02     0.25653630E-02
               2       0.32987320E-04     0.11894414E-04
               3       0.81350715E-09     0.30446001E-09
               4       0.26190283E-14     0.16653345E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00004709766987
Trial step length           =               0.888254
Gradient along search dir.  =         -0.00038621737
Functional at step 0        =     -23.22464125210416
Functional at step 1        =     -23.22485750344600
Functional predicted        =     -23.22487327573262
Selected quadratic step     =               1.201518
Conjugate gradients coeff.  =               0.386483
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00062031
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000464 (step -0.4999 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.466457393815
             Q0:         -23.224876015007
             G0:      -0.000058962302
   RMS gradient:       0.000511912762
     Trial step:       0.495171394011
             Q1:         -23.224885364682
 Quadratic coef:       0.000019846770
 Linear coef   :      -0.000029196445
           Qmin:         -23.224886752679
Quadratic minimum step length (  0.364221588654) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322487601501E+01     5.1191E-04     4.7992E-04
      ideal mu1:      -0.466596402792
             Q0:         -23.224886751809
             G0:      -0.000009317366
   RMS gradient:       0.000203491804
     Trial step:       0.424678833689
             Q1:         -23.224888435104
 Quadratic coef:       0.000002273594
 Linear coef   :      -0.000003956888
           Qmin:         -23.224888473419
Quadratic minimum step length (  0.369548597084) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322488675181E+01     2.0349E-04     1.9077E-04    -1.0737E-05
      ideal mu1:      -0.466583241524
             Q0:         -23.224888473442
             G0:      -0.000000721786
   RMS gradient:       0.000056638985
     Trial step:       0.396155862257
             Q1:         -23.224888662580
 Quadratic coef:       0.000000096801
 Linear coef   :      -0.000000285940
           Qmin:         -23.224888684600
Quadratic minimum step length (  0.585098114460) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.322488847344E+01     5.6639E-05     5.3099E-05    -1.7216E-06
      ideal mu1:      -0.466498223902
             Q0:         -23.224888684601
             G0:      -0.000000103909
   RMS gradient:       0.000021489781
     Trial step:       0.481445789304
             Q1:         -23.224888712609
 Quadratic coef:       0.000000022019
 Linear coef   :      -0.000000050027
           Qmin:         -23.224888713016
Quadratic minimum step length (  0.546912301730) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.322488868460E+01     2.1490E-05     2.0147E-05    -2.1116E-07
      ideal mu1:      -0.466501863850
    5        -2.322488871301E+01     7.6496E-06     7.1715E-06    -2.8414E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32248887130149E+01  Eh
     Estimated bandgap           =   2.9645E-01  Eh
     RMS occupancy error         =   2.1661E-15
     [H,K] commutator            =   7.1715E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.9414E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26142744E-01     0.87249612E-02
               2       0.38357539E-03     0.13131180E-03
               3       0.10663750E-06     0.37796580E-07
               4       0.85259156E-14     0.33306691E-14
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.30957815E-02     0.10281255E-02
               2       0.55913058E-05     0.19322935E-05
               3       0.23317783E-10     0.83484331E-11
               4       0.20721228E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00002941426317
Trial step length           =               1.033079
Gradient along search dir.  =         -0.00015888035
Functional at step 0        =     -23.22488871301492
Functional at step 1        =     -23.22496065318605
Functional predicted        =     -23.22496176574159
Selected quadratic step     =               0.919594
Conjugate gradients coeff.  =               0.390047
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00118776
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000418 (step -0.4999 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.466885973501
             Q0:         -23.224964080490
             G0:      -0.000034665639
   RMS gradient:       0.000392516885
     Trial step:       0.513136068491
             Q1:         -23.224969422738
 Quadratic coef:       0.000012445942
 Linear coef   :      -0.000017788190
           Qmin:         -23.224970436371
Quadratic minimum step length (  0.366696298645) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322496408049E+01     3.9252E-04     3.6798E-04
      ideal mu1:      -0.467004743343
             Q0:         -23.224970436114
             G0:      -0.000005077138
   RMS gradient:       0.000150215602
     Trial step:       0.433780009933
             Q1:         -23.224971315083
 Quadratic coef:       0.000001323392
 Linear coef   :      -0.000002202361
           Qmin:         -23.224971352394
Quadratic minimum step length (  0.360943788741) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322497043611E+01     1.5022E-04     1.4083E-04    -6.3556E-06
      ideal mu1:      -0.467006082226
             Q0:         -23.224971352404
             G0:      -0.000000244836
   RMS gradient:       0.000032987389
     Trial step:       0.395689525089
             Q1:         -23.224971414979
 Quadratic coef:       0.000000034303
 Linear coef   :      -0.000000096879
           Qmin:         -23.224971420805
Quadratic minimum step length (  0.558753404081) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.322497135240E+01     3.2987E-05     3.0926E-05    -9.1629E-07
      ideal mu1:      -0.466955820203
             Q0:         -23.224971420804
             G0:      -0.000000029638
   RMS gradient:       0.000011477059
     Trial step:       0.470205135130
             Q1:         -23.224971428754
 Quadratic coef:       0.000000005987
 Linear coef   :      -0.000000013936
           Qmin:         -23.224971428915
Quadratic minimum step length (  0.547291201013) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.322497142080E+01     1.1477E-05     1.0760E-05    -6.8401E-08
      ideal mu1:      -0.466954456533
    5        -2.322497142891E+01     3.9876E-06     3.7384E-06    -8.1099E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32249714289141E+01  Eh
     Estimated bandgap           =   2.9489E-01  Eh
     RMS occupancy error         =   1.8467E-16
     [H,K] commutator            =   3.7384E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.6632E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.17039421E-01     0.53806528E-02
               2       0.14658414E-03     0.49184860E-04
               3       0.14842100E-07     0.49026603E-08
               4       0.17477248E-14     0.88817842E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12434611E-01     0.39384389E-02
               2       0.79372217E-04     0.26479678E-04
               3       0.43863893E-08     0.14550061E-08
               4       0.21007162E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000966317246
Trial step length           =               0.974687
Gradient along search dir.  =         -0.00001833107
Functional at step 0        =     -23.22497142891413
Functional at step 1        =     -23.22495686037440
Functional predicted        =     -23.22497388941698
Selected quadratic step     =               0.268452
Conjugate gradients coeff.  =               0.107925
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00017603
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000101 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.466990731551
             Q0:         -23.224974014592
             G0:      -0.000001395098
   RMS gradient:       0.000078742832
     Trial step:       0.507286046652
             Q1:         -23.224974251253
 Quadratic coef:       0.000000471053
 Linear coef   :      -0.000000707714
           Qmin:         -23.224974280411
Quadratic minimum step length (  0.381075275004) accepted
    Initial Ne1:      15.99999931
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322497401459E+01     7.8743E-05     7.3821E-05
      ideal mu1:      -0.467014381564
             Q0:         -23.224974280410
             G0:      -0.000000190082
   RMS gradient:       0.000029065533
     Trial step:       0.439675072905
             Q1:         -23.224974310203
 Quadratic coef:       0.000000053781
 Linear coef   :      -0.000000083574
           Qmin:         -23.224974312878
Quadratic minimum step length (  0.341624021206) accepted
    Initial Ne1:      15.99999992
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322497428041E+01     2.9066E-05     2.7249E-05    -2.6582E-07
      ideal mu1:      -0.467015800587
             Q0:         -23.224974312877
             G0:      -0.000000008599
   RMS gradient:       0.000006182218
     Trial step:       0.387561048649
             Q1:         -23.224974315068
 Quadratic coef:       0.000000001142
 Linear coef   :      -0.000000003333
           Qmin:         -23.224974315308
Quadratic minimum step length (  0.565316387602) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.322497431288E+01     6.1822E-06     5.7958E-06    -3.2468E-08
      ideal mu1:      -0.467008728452
             Q0:         -23.224974315307
             G0:      -0.000000001204
   RMS gradient:       0.000002313991
     Trial step:       0.468075434089
             Q1:         -23.224974315631
 Quadratic coef:       0.000000000239
 Linear coef   :      -0.000000000564
           Qmin:         -23.224974315639
Quadratic minimum step length (  0.551148861872) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.322497431531E+01     2.3140E-06     2.1694E-06    -2.4293E-09
      ideal mu1:      -0.467007967211
    5        -2.322497431564E+01     8.4578E-07     7.9292E-07    -3.3133E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32249743156380E+01  Eh
     Estimated bandgap           =   2.9463E-01  Eh
     RMS occupancy error         =   6.2349E-17
     [H,K] commutator            =   7.9292E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.60609119810767 |
           | Pseudopotential (local)    :      -93.24229600901857 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        3.04284139316225 |
           | Hartree                    :       37.60465021738638 |
           | Exchange-correlation       :       -7.00514258145944 |
           | Ewald                      :       19.76888146618368 |
           | Total                      :      -23.22497431563803 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -93.24229600901863 |
           | Hartree                    :       37.60465021738595 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999997
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   8) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00186970779775    -22.86902566799731   1.016822    -23.17545305841479        
   1     0.00067069046996    -23.17554589977323   0.988309    -23.21385418147796        
   2     0.00028291358989    -23.21442211994041   1.081787    -23.22200873430214        
   3     0.00014664066293    -23.22216291632634   1.053268    -23.22415645513041        
   4     0.00007575902945    -23.22421140892907   0.859907    -23.22463686569178        
   5     0.00004709766987    -23.22464125210416   1.201518    -23.22487327573262        
   6     0.00002941426317    -23.22488871301492   0.919594    -23.22496176574159        
   7     0.00000966317246    -23.22497431563804  <-- CG                                 
 
<QC>        [NGWF iterations]:                      8
<QC>           [total_energy]:       -23.224974315638
<QC>           [rms_gradient]:         0.000009663172
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 9 Bessels) for 6 atoms... 
SWX: val%[properties_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.
<QC>      [atom_1_population]:         3.760011609083
<QC>          [atom_1_charge]:         0.239988390917
<QC>      [atom_2_population]:         4.738246828579
<QC>          [atom_2_charge]:        -0.738246828579
<QC>      [atom_3_population]:         0.712088118264
<QC>          [atom_3_charge]:         0.287911881736

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  C      1       3.760      0.240
  C      2       4.738     -0.738
  H      3       0.712      0.288
  H      4       0.712      0.288
  H      5       0.712      0.288
  N      6       5.365     -0.365
==================================

        Bond         Population      Length (bohr)
==================================================
 C     2 -- H     3        0.78      2.07477
 C     2 -- H     4        0.78      2.07478
 C     2 -- H     5        0.78      2.07478
 C     1 -- N     6        1.66      2.18275
 C     1 -- C     2        0.78      2.75852
 H     3 -- H     4       -0.07      3.36381
 H     3 -- H     5       -0.07      3.36381
 H     4 -- H     5       -0.07      3.36387
 C     1 -- H     3       -0.09      3.99263
 C     1 -- H     4       -0.09      3.99271
 C     1 -- H     5       -0.09      3.99271
 C     2 -- N     6       -0.05      4.94126
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      15
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.294629230 Eh
                 Mid-gap level:      -0.148325862 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.822115308   1.0000000
                            2    -0.706723903   1.0000000
                            3    -0.469257010   1.0000000
                            4    -0.418206819   1.0000000
                            5    -0.418198704   1.0000000
                            6    -0.310279070   1.0000000
                            7    -0.295642447   1.0000000
                            8    -0.295640477   1.0000000
                        .......   --- gap ---   .........
                            9    -0.001011247   0.0000000
                           10    -0.001003230   0.0000000
                           11     0.091926001   0.0000000
                           12     0.155208753   0.0000000
                           13     0.155275178   0.0000000
                           14     0.169504764   0.0000000
                           15     0.683618352   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.822115308484
<QC>    [energy_eigenvalue_n]:         0.683618351750
<QC>            [occupancy_1]:         0.999999999994
<QC>            [occupancy_n]:         0.000000000003

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -12.76913297  1.000000 | 
| HOMO-4  -11.37998659  1.000000 | 
| HOMO-3  -11.37976579  1.000000 | 
| HOMO-2   -8.44312310  1.000000 | 
| HOMO-1   -8.04484032  1.000000 | 
| HOMO     -8.04478672  1.000000 | 
| LUMO     -0.02751742  1.000000 | 
| LUMO+1   -0.02729929  1.000000 | 
| LUMO+2    2.50143377  1.000000 | 
| LUMO+3    4.22344508  1.000000 | 
| LUMO+4    4.22525258  1.000000 | 
| LUMO+5    4.61245933  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "acetonitrile_dma_DOS.txt" ...  done
================================================================================
 
Writing bands to file "acetonitrile_dma.val_bands" ... done

DMA: Using SWRI [for_dma] and SWEX [properties_dma_swex-1] to generate multipoles
DMA: (mode P, multipole orders 0-2, 9 Bessels) for 6 atoms: properties_dma
DMA: total charge contribution from the monopoles:    15.998896
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         3.638310333238
<QC>          [DMA_mp_1_1_m1]:        -0.378507721349
<QC>           [DMA_mp_1_1_1]:        -0.024946408486
<QC>          [DMA_mp_1_2_m2]:        -0.056287104274
<QC>           [DMA_mp_1_2_0]:        -1.027727937752
<QC>           [DMA_mp_1_2_2]:        -1.392385071443
<QC>             [DMA_mp_1_0]:        -3.638310333238
<QC>           [DMA_mp_1_1_x]:       -50.961291073813
<QC>           [DMA_mp_1_1_y]:       -53.255960186504
<QC>           [DMA_mp_1_1_z]:       -50.936344665222
<QC>          [DMA_mp_1_2_xx]:        33.187844779836
<QC>          [DMA_mp_1_2_xy]:     -1118.870256508068
<QC>          [DMA_mp_1_2_xz]:     -1070.187112547211
<QC>          [DMA_mp_1_2_yy]:       -67.759189783399
<QC>          [DMA_mp_1_2_yz]:     -1118.375163912830
<QC>          [DMA_mp_1_2_zz]:        34.571345003563
<QC>           [DMA_mp_2_0_0]:         4.157767479372
<QC>          [DMA_mp_2_1_m1]:         0.454903541464
<QC>           [DMA_mp_2_1_1]:        -0.058612309350
<QC>          [DMA_mp_2_2_m2]:         0.046969553619
<QC>           [DMA_mp_2_2_0]:        -0.722967833987
<QC>           [DMA_mp_2_2_2]:         1.626348750322
<QC>             [DMA_mp_2_0]:        -4.157767479372
<QC>           [DMA_mp_2_1_x]:       -58.266610618144
<QC>           [DMA_mp_2_1_y]:       -48.502822872443
<QC>           [DMA_mp_2_1_z]:       -58.208744711019
<QC>          [DMA_mp_2_2_xx]:      -127.969172771492
<QC>          [DMA_mp_2_2_xy]:     -1019.622136525007
<QC>          [DMA_mp_2_2_xz]:     -1223.598822977229
<QC>          [DMA_mp_2_2_yy]:       251.015097724832
<QC>          [DMA_mp_2_2_yz]:     -1018.559280317662
<QC>          [DMA_mp_2_2_zz]:      -123.045924953340
<QC>           [DMA_mp_3_0_0]:         0.705783908599
<QC>          [DMA_mp_3_1_m1]:        -0.095514887091
<QC>           [DMA_mp_3_1_1]:         0.382268027290
<QC>          [DMA_mp_3_2_m2]:        -0.413535593439
<QC>           [DMA_mp_3_2_0]:        -0.398637120189
<QC>           [DMA_mp_3_2_2]:         0.554326391484
