 RMS occupancy error at iteration   1:  0.000015 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.093475357973E+01     6.6111E-04     5.9499E-04    -4.3039E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       4 [2]
  + B:       5 [3]
  + B:       1 [0]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.643205646647 Ha.
      ideal mu1:      -0.540476184214
             Q0:         -30.934793911714
             G0:      -0.000020638955
   RMS gradient:       0.000252294470
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       5 [3]
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.642976084417 Ha.
     Trial step:       0.509354371370
             Q1:         -30.934799726271
 Quadratic coef:       0.000004697985
 Linear coef   :      -0.000010512542
           Qmin:         -30.934799792615
Quadratic minimum step length (  0.569883606591) accepted
    Initial Ne1:      20.00000006
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.093479391171E+01     2.5229E-04     2.2707E-04    -4.0332E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       4 [2]
  + B:       5 [3]
  + B:       1 [0]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.642948774036 Ha.
      ideal mu1:      -0.540972916949
    5        -3.093479979289E+01     6.9602E-05     6.2642E-05    -5.8812E-06
Finished density kernel iterations (   5)

Writing density kernel to file "ethanol_hybrid_conduction_1.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.09347997928898E+01  Eh
     Estimated bandgap           =   4.2142E-01  Eh
     RMS occupancy error         =   5.3699E-11
     [H,K] commutator            =   6.2642E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       22.66881728147548 |
           | Pseudopot. (local, OBC):         -169.72222573682245 |
           | Pseudopotential (non-local):        3.53521723776360 |
           | Hartree                    :       72.73142424455595 |
           | Exchange-correlation       :       -7.33359653932970 |
           | Hartree-Fock exchange      :       -1.64294877403647 |
           | Ion-ion (open BC)          :       48.82851249350384 |
           | Total                      :      -30.93479979288979 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -169.72222573682510 |
           | Hartree                    :       72.73142424455725 |
           --------------------------------------------------------
           Integrated density           :       19.99999999999924
           Integrated density tr(KS)    :       20.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00141599833022    -30.93479979288975  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -30.934799792890
<QC>           [rms_gradient]:         0.001415998330
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.642948773966 Ha.
<QC>      [atom_1_population]:         4.962652781125
<QC>          [atom_1_charge]:        -0.962652781125
<QC>      [atom_2_population]:         4.389332282156
<QC>          [atom_2_charge]:        -0.389332282156
<QC>      [atom_3_population]:         0.682335924491
<QC>          [atom_3_charge]:         0.317664075509

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  C      1       4.963     -0.963
  C      2       4.389     -0.389
  H      3       0.682      0.318
  H      4       0.700      0.300
  H      5       0.673      0.327
  H      6       0.705      0.295
  H      7       0.663      0.337
  O      8       6.750     -0.750
  H      9       0.475      0.525
==================================

        Bond         Population      Length (bohr)
==================================================
 O     8 -- H     9        0.52      1.84493
 C     1 -- H     5        0.79      2.08042
 C     1 -- H     3        0.78      2.08234
 C     2 -- H     7        0.80      2.08290
 C     1 -- H     4        0.80      2.08602
 C     2 -- H     6        0.81      2.09602
 C     2 -- O     8        0.47      2.71065
 C     1 -- C     2        0.61      2.87759
 H     3 -- H     4       -0.10      3.35871
 H     6 -- H     7       -0.14      3.36066
 H     4 -- H     5       -0.11      3.37395
 H     3 -- H     5       -0.09      3.37899
 C     2 -- H     9       -0.19      3.70086
 H     7 -- O     8       -0.13      3.82342
 H     6 -- O     8       -0.12      3.96725
 C     2 -- H     5       -0.13      4.09761
 C     2 -- H     4       -0.13      4.10675
 C     1 -- H     7       -0.14      4.11071
 C     1 -- H     6       -0.17      4.11094
 C     2 -- H     3       -0.11      4.12605
 H     6 -- H     9       -0.03      4.47518
 C     1 -- O     8       -0.16      4.64596
 H     4 -- H     9       -0.00      4.69560
 H     5 -- H     7       -0.04      4.75889
 H     3 -- H     6       -0.01      4.76093
 H     4 -- H     6       -0.03      4.79394
 H     3 -- H     7       -0.02      4.81180
 C     1 -- H     9       -0.04      4.92219
 H     5 -- O     8       -0.01      5.13642
 H     4 -- O     8       -0.02      5.20578
 H     7 -- H     9        0.04      5.35231
 H     5 -- H     9       -0.00      5.59181
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      18
   Number of occupied orbitals:      10.000000000
   Occupancy sum (eigenvalues):      10.000000000
                 HOMO-LUMO gap:       0.421423290 Eh
                 Mid-gap level:      -0.082650762 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -1.023715913   1.0000000
                            2    -0.790537714   1.0000000
                            3    -0.656461772   1.0000000
                            4    -0.522400653   1.0000000
                            5    -0.481628833   1.0000000
                            6    -0.466187958   1.0000000
                            7    -0.418885220   1.0000000
                            8    -0.404430269   1.0000000
                            9    -0.352118726   0.9999999
                           10    -0.293362407   0.9999998
                        .......   --- gap ---   .........
                           11     0.128060883   0.0000002
                           12     0.181714376   0.0000001
                           13     0.188698464   0.0000000
                           14     0.214509172   0.0000000
                           15     0.238061927   0.0000000
                           16     0.289867471   0.0000000
                           17     0.301221185   0.0000000
                           18     0.313127899   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -1.023715912968
<QC>    [energy_eigenvalue_n]:         0.313127899065
<QC>            [occupancy_1]:         0.999999995552
<QC>            [occupancy_n]:         0.000000032561

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -13.10578741  1.000000 | 
| HOMO-4  -12.68561983  1.000000 | 
| HOMO-3  -11.39844682  1.000000 | 
| HOMO-2  -11.00510761  1.000000 | 
| HOMO-1   -9.58163807  1.000000 | 
| HOMO     -7.98279729  1.000000 | 
| LUMO      3.48471393  1.000000 | 
| LUMO+1    4.94469978  1.000000 | 
| LUMO+2    5.13474647  1.000000 | 
| LUMO+3    5.83709157  1.000000 | 
| LUMO+4    6.47799465  1.000000 | 
| LUMO+5    7.88769523  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "ethanol_hybrid_conduction_1_DOS.txt" ...  done
================================================================================
 
Writing bands to file "ethanol_hybrid_conduction_1.val_bands" ... done
SWX: Destroying [val%hfx_swex]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      54.728s on      4 proc(s)                                    
TOTAL TIME:        54.729s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| hfx_determine_my_d_atoms             :     4        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| hfx_split_pair_list                  :     4        0.00s   0.000%  ------ ||
|| hfx_determine_my_a_atoms             :     4        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_BA]      :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_AB]      :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_AB]        :     1        0.00s   0.000%  ------ ||
|| hfx_main_comms_imbalance             :    22        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    25        0.00s   0.000%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[COEFFS]            :     5        0.00s   0.000%  ------ ||
|| hfx_determine_ppd_list               :     4        0.00s   0.000%  ------ ||
|| hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[ALISTS]            :     5        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     9        0.00s   0.000%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.000%  ------ ||
|| hf_exchange_calculate_imbalance      :    22        0.00s   0.001%  ------ ||
|| neighbour_list_populate              :     5        0.00s   0.001%  ------ ||
|| hfx_all_ad_for_this_b_store          :    60        0.00s   0.001%  ------ ||
|| hfx_determine_alists                 :     4        0.00s   0.001%  ------ ||
|| hash_table_purge_[AKETS_DKN_LOC]     :     2        0.00s   0.001%  ------ ||
|| swri_metric_mat_wait_req_master      :     9        0.00s   0.006%  ------ || (1 procs only)
|| swri_metric_mat_wait_send            :     9        0.00s   0.001%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ||
|| hash_table_purge_[AKETS_DKN_MY]      :     2        0.00s   0.002%  ------ ||
|| hash_table_purge_[DKNBLKS_CD]        :    22        0.00s   0.002%  ------ ||
|| basis_extract_function_from_box      :    18        0.00s   0.002%  ------ ||
|| swri_metric_mat_allocs               :     1        0.00s   0.002%  ------ ||
|| hfx_determine_bc_pairs               :     4        0.00s   0.002%  ------ ||
|| hash_table_purge_[DLISTS]            :     5        0.00s   0.002%  ------ ||
|| restart_kernel_write                 :     3        0.00s   0.002%  ------ ||
|| remote_pack_ngwf                     :    72        0.00s   0.003%  ------ ||
|| swri_metric_mat_RSH_rotation         :     9        0.00s   0.003%  ------ ||
|| hfx_comms_xmatrix_imbalance          :    22        0.00s   0.003%  ------ ||
|| swri_vmatrixblock_sc                 :    95        0.00s   0.003%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.00s   0.003%  ------ ||
|| hash_table_purge_[NGWFS]             :    11        0.00s   0.004%  ------ ||
|| hash_table_purge_[XAB]               :    22        0.00s   0.004%  ------ ||
|| pseudopotentials_nonlocal_mat        :     4        0.00s   0.005%  ------ ||
|| remote_obtain_matrix_block           :    81        0.00s   0.005%  ------ ||
|| hash_table_purge_[PPD_NGWFS_DD]      :     5        0.00s   0.007%  ------ ||
|| hfx_determine_dlists                 :     4        0.00s   0.007%  ------ ||
|| hfx_comms_gradient_imbalance         :     2        0.00s   0.007%  ------ ||
|| hfx_contract_over_dkn_cc_dkn_get     :   445        0.00s   0.007%  ------ ||
|| ngwf_gradient_coeffs                 :     1        0.00s   0.007%  ------ ||
|| hfx_comms_metric                     :     4        0.00s   0.009%  ------ ||
|| swri_metric_mat_wait_req_worker      :    10        0.01s   0.012%  ------ || (3 procs only)
|| hfx_determine_a_ppd_list_for_b       :    99        0.01s   0.011%  ------ ||
|| hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.013%  ------ ||
|| sparse_init                          :     1        0.01s   0.018%  ------ ||
|| restart_ngwfs_tightbox_output        :     1        0.01s   0.019%  ------ ||
|| function_ops_brappd_ketppd           :     4        0.01s   0.025%  ------ ||
|| hfx_populate_swop_cache_imbalance    :     2        0.01s   0.026%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.01s   0.026%  ------ ||
|| hash_table_list                      :   240        0.01s   0.026%  ------ ||
|| hash_table_purge_[EXPANSIONS]        :     6        0.02s   0.028%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     4        0.02s   0.028%  ------ ||
|| dense_eigensolve                     :     2        0.02s   0.029%  ------ ||
|| hash_table_purge_[PPD_PRODUCTS]      :     5        0.02s   0.032%  ------ ||
|| swri_build_matrix_2                  :   121        0.02s   0.036%  ------ ||
|| hfx_grad_ket_dkn_baccum              :     2        0.02s   0.036%  ------ ||
|| swri_metric_mat_dispatch             :  7142        0.02s   0.040%  ------ ||
|| hfx_gradient_term2_qexpand3          :   162        0.03s   0.049%  ------ ||
|| kernel_purify                        :    32        0.03s   0.053%  ------ ||
|| hfx_gradient_term2_imbal             :     1        0.03s   0.054%  ------ ||
|| projectors_init_fftbox_recip         :     5        0.03s   0.057%  ------ ||
|| remote_obtain_ngwf                   :   236        0.03s   0.062%  ------ ||
|| remote_unpack_ngwf_no_sphere         :  2856        0.03s   0.063%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.04s   0.065%  ------ ||
|| lnv_gradient_norm                    :    10        0.04s   0.066%  ------ ||
|| hfx_comms_ngwfs                      :    16        0.04s   0.071%  ------ ||
|| hash_table_free                      :    67        0.05s   0.091%  ------ ||
|| projectors_func_ovlp_box             :     4        0.06s   0.103%  ------ ||
|| hfx_populate_swop_cache_bookkeeping  :     1        0.06s   0.105%  ------ ||
|| sparse_trace                         :   464        0.06s   0.107%  ------ ||
|| hfx_gradient_term2_part0             :     9        0.06s   0.108%  ------ ||
|| kernel_fix                           :    10        0.06s   0.111%  ------ ||
|| basis_dot_function_with_box          :  1359        0.07s   0.119%  ------ ||
|| hfx_comms_gradient                   :     2        0.07s   0.120%  ------ ||
|| linalg_dgesv                         :   454        0.09s   0.160%  ------ ||
|| fourier_apply_box_pair               :    37        0.09s   0.171%  35.550 ||
|| projectors_gradient_batch            :     1        0.09s   0.173%  ------ ||
|| eigenstates_calculate                :     1        0.10s   0.174%  ------ ||
|| remote_obtain_dkn_block              :  1856        0.10s   0.189%  ------ ||
|| hfx_accum_q_beta                     :   364        0.11s   0.192%  ------ ||
|| hfx_comms_xmatrix                    :    22        0.11s   0.201%  ------ ||
|| hfx_populate_swop_cache_sort         :     1        0.12s   0.211%  ------ ||
|| basis_copy_function_to_box           :   247        0.12s   0.216%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.12s   0.221%  ------ ||
|| basis_add_function_to_box            :  2106        0.13s   0.235%  ------ ||
|| hfx_comms_dkn                        :    25        0.13s   0.239%  ------ ||
|| sparse_product                       :   489        0.14s   0.250%  ------ ||
|| integrals_kinetic                    :     4        0.14s   0.258%  ------ ||
|| remote_unpack_ngwf                   :  3023        0.16s   0.290%  ------ ||
|| cc_interaction_on_recip              :     1        0.16s   0.295%  ------ ||
|| swri_metric_mat_cheb_expand          :   810        0.16s   0.296%  ------ ||
|| hfx_gradient_term2_part2             :    18        0.18s   0.323%  ------ ||
|| swri_metric_mat_eval_swpot           :   810        0.18s   0.324%  ------ ||
|| density_init_guess_real              :     1        0.18s   0.325%  ------ ||
|| swri_metric_mat_cheb_int_product     : 36855        0.18s   0.338%  ------ ||
|| hfx_main_work_imbalance              :    22        0.19s   0.342%  ------ ||
|| density_batch_row_sums               :    22        0.19s   0.355%  ------ ||
|| integrals_locpot_mat_els_batch       :    14        0.20s   0.373%  ------ ||
|| hfx_calc_aa_dd_ngwf_prod_in_ppd      : 109.0k       0.22s   0.408%  ------ ||
|| pseudo_make_structure_factor         :     1        0.25s   0.448%  ------ ||
|| hfx_calc_p_ac                        :    81        0.27s   0.498%  ------ ||
|| cell_grid_extract_box_real           :   113        0.28s   0.516%  ------ ||
|| hfx_gradient_term2_part1             :     9        0.30s   0.544%  ------ ||
|| energy_and_force_init_cell           :     1        0.31s   0.570%  ------ ||
|| hfx_calc_aa_dd_ngwf_prods_in_ppds    :     4        0.35s   0.640%  ------ ||
|| swri_swop_calc_all_in_ppd_fast       :  2200        0.37s   0.675%  ------ ||
|| hfx_main_ngwf_grad1                  :     1        0.41s   0.757%  ------ ||
|| hfx_populate_swop_cache_calc         :     1        0.45s   0.831%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.51s   0.935%  ------ ||
|| hfx_contract_over_dkn_cc_expa_get    :   445        0.55s   1.010%  ------ ||
|| density_fftbox_deposit_to_cell       :   110        0.59s   1.087%  ------ ||
|| internal_tile_by_chebs               :     9        0.60s   1.103%  ------ ||
|| hfx_populate_swop_cache              :     1        0.63s   1.159%  ------ ||
|| swri_metric_mat_main_loop            :     1        0.64s   1.167%  ------ ||
|| cell_grid_deposit_box_real           :   198        0.66s   1.211%  ------ ||
|| ngwf_gradient_build_batch            :     1        0.70s   1.288%  ------ ||
|| swri_metric_mat_oc                   :     1        0.71s   1.299%  ------ ||
|| swri_init_container_stage_2          :     1        0.71s   1.301%  ------ ||
|| hfx_gradient                         :     2        0.73s   1.332%  ------ ||
|| hfx_calc_expansion_for_q             :   162        0.73s   1.335%  ------ ||
|| hfx_gradient_term2_qexpand2          :   162        0.73s   1.337%  ------ ||
|| hfx_all_ad_for_this_b_main           :    60        0.79s   1.443%  ------ ||
|| hfx_all_ad_for_this_b                :    60        0.79s   1.445%  ------ ||
|| ngwf_gradient_batch                  :     1        0.93s   1.692%  ------ ||
|| hfx_contract_over_dkn_cc_main        :   445        0.97s   1.775%  ------ ||
|| hfx_dkn_indep_preparation            :     4        1.04s   1.894%  ------ ||
|| swx_my_ngwf_pair_fitting             :     4        1.40s   2.561%  ------ ||
|| swx_expand_my_ngwf_pairs             :     4        1.40s   2.561%  ------ ||
|| hfx_expand_ngwf_pairs                :     4        1.43s   2.609%  ------ ||
|| hfx_contract_over_dkn_cc             :    60        1.66s   3.038%  ------ ||
|| properties_calculate                 :     1        1.71s   3.119%  ------ ||
|| hamiltonian_energy_components        :     1        1.84s   3.354%  ------ ||
|| hfx_gradient_term2_qexpand           :   162        1.94s   3.543%  ------ ||
|| xc_energy_potential                  :    23        2.22s   4.048%  ------ ||
|| hfx_gradient_term2_part3             :    18        2.73s   4.982%  ------ ||
|| swx_swop_quantity_overlap_ppd_fast   :   454        3.13s   5.726%  ------ ||
|| swx_expansion_2_fast                 :   454        3.26s   5.955%  ------ ||
|| hfx_gradient_term2                   :     1        3.29s   6.017%  ------ ||
|| hfx_calc_expansions_bb_cc            :   648        3.64s   6.657%  ------ ||
|| hfx_main_ngwf_grad2                  :     1        3.68s   6.718%  ------ ||
|| potential_apply_to_ngwf_batch        :    14        4.48s   8.186%  ------ ||
|| integrals_locpot_dbl_grid            :    14        4.70s   8.586%  ------ ||
|| fourier_apply_box                    :   383        5.19s   9.482%  32.267 ||
|| ngwf_gradient_lnv                    :     1        5.26s   9.608%  ------ ||
|| density_fftbox_interpolate_multiply  :   110        5.43s   9.918%  ------ ||
|| density_batch_interp_deposit         :    22        6.68s  12.205%  ------ ||
|| sw_init                              :     1        6.99s  12.776%  ------ ||
|| density_on_dbl_grid                  :    22        7.10s  12.974%  ------ ||
|| fourier_apply_cell_backward          :   116        7.54s  13.780%   9.972 ||
|| fourier_apply_cell_forward           :   115        7.84s  14.317%   9.250 ||
|| hfx_main                             :    22       10.54s  19.262%  ------ ||
|| hf_exchange_calculate                :    22       10.70s  19.549%  ------ ||
|| hartree_on_grid                      :    23       14.07s  25.712%  ------ ||
|| hamiltonian_lhxc_calculate           :    21       23.80s  43.483%  ------ ||
|| lnv_denskernel_optimise_cg           :     2       28.31s  51.733%  ------ ||
|| ngwf_cg_optimise                     :     1       41.31s  75.483%  ------ ||
|| energy_and_forces                    :     1       54.17s  98.988%  ------ ||
|| total_time                           :     1       54.73s 100.000%  ------ ||
================================================================================
==================== AVERAGE TIMINGS FROM ALL PROCS (SELF) =====================
++ TAG                                    #calls    cpu time   %total  Gflops ++
++ hfx_populate_swop_cache              :     1        0.00s   0.000%  ------ ++
++ hfx_determine_my_d_atoms             :     4        0.00s   0.000%  ------ ++
++ onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ++
++ hfx_split_pair_list                  :     4        0.00s   0.000%  ------ ++
++ hfx_determine_my_a_atoms             :     4        0.00s   0.000%  ------ ++
++ hfx_main_ngwf_grad1                  :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_BA]      :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[TCDKNBLKS_AB]      :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[DKNBLKS_AB]        :     1        0.00s   0.000%  ------ ++
++ hfx_main_comms_imbalance             :    22        0.00s   0.000%  ------ ++
++ sparse_set_to_garbage                :    25        0.00s   0.000%  ------ ++
++ swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ++
++ swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ++
++ hfx_determine_ppd_list               :     4        0.00s   0.000%  ------ ++
++ swx_expand_my_ngwf_pairs             :     4        0.00s   0.000%  ------ ++
++ hash_table_purge_[COEFFS]            :     5        0.00s   0.000%  ------ ++
++ hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ++
++ hash_table_purge_[ALISTS]            :     5        0.00s   0.000%  ------ ++
++ onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ++
++ hfx_main_ngwf_grad2                  :     1        0.00s   0.000%  ------ ++
++ swri_metric_mat_consistency          :     9        0.00s   0.000%  ------ ++
++ swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.000%  ------ ++
++ hfx_all_ad_for_this_b                :    60        0.00s   0.000%  ------ ++
++ ngwf_gradient_coeffs                 :     1        0.00s   0.001%  ------ ++
++ hfx_determine_alists                 :     4        0.00s   0.001%  ------ ++
++ hf_exchange_calculate_imbalance      :    22        0.00s   0.001%  ------ ++
++ swri_metric_mat_wait_req_master      :     9        0.00s   0.003%  ------ ++ (1 procs only)
++ hfx_gradient_term2_qexpand2          :   162        0.00s   0.001%  ------ ++
++ neighbour_list_populate              :     5        0.00s   0.001%  ------ ++
++ sparse_embed_hotelling_invert_embed  :     4        0.00s   0.001%  ------ ++
++ hfx_all_ad_for_this_b_store          :    60        0.00s   0.001%  ------ ++
++ pseudopotentials_nonlocal_mat        :     4        0.00s   0.001%  ------ ++
++ hash_table_purge_[AKETS_DKN_LOC]     :     2        0.00s   0.001%  ------ ++
++ swri_metric_mat_wait_send            :     9        0.00s   0.001%  ------ ++
++ hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ++
++ hash_table_purge_[AKETS_DKN_MY]      :     2        0.00s   0.002%  ------ ++
++ hash_table_purge_[DKNBLKS_CD]        :    22        0.00s   0.002%  ------ ++
++ swri_init_container_stage_2          :     1        0.00s   0.002%  ------ ++
++ basis_extract_function_from_box      :    18        0.00s   0.002%  ------ ++
++ hfx_gradient_term2_qexpand           :   162        0.00s   0.002%  ------ ++
++ swri_metric_mat_allocs               :     1        0.00s   0.002%  ------ ++
++ hfx_determine_bc_pairs               :     4        0.00s   0.002%  ------ ++
++ hash_table_purge_[DLISTS]            :     5        0.00s   0.002%  ------ ++
++ restart_kernel_write                 :     3        0.00s   0.002%  ------ ++
++ hfx_comms_metric                     :     4        0.00s   0.003%  ------ ++
++ remote_pack_ngwf                     :    72        0.00s   0.003%  ------ ++
++ swri_metric_mat_RSH_rotation         :     9        0.00s   0.003%  ------ ++
++ hfx_comms_xmatrix_imbalance          :    22        0.00s   0.003%  ------ ++
++ swri_vmatrixblock_sc                 :    95        0.00s   0.003%  ------ ++
++ hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.00s   0.003%  ------ ++
++ hfx_determine_dlists                 :     4        0.00s   0.004%  ------ ++
++ hash_table_purge_[NGWFS]             :    11        0.00s   0.004%  ------ ++
++ hash_table_purge_[XAB]               :    22        0.00s   0.004%  ------ ++
++ hfx_dkn_indep_preparation            :     4        0.00s   0.005%  ------ ++
++ remote_obtain_matrix_block           :    81        0.00s   0.005%  ------ ++
++ hash_table_purge_[PPD_NGWFS_DD]      :     5        0.00s   0.007%  ------ ++
++ hfx_comms_gradient_imbalance         :     2        0.00s   0.007%  ------ ++
++ hfx_gradient_term2                   :     1        0.00s   0.007%  ------ ++
++ hfx_contract_over_dkn_cc_dkn_get     :   445        0.00s   0.007%  ------ ++
++ swri_metric_mat_wait_req_worker      :    10        0.01s   0.010%  ------ ++ (3 procs only)
++ kernel_fix                           :    10        0.00s   0.008%  ------ ++
++ hfx_comms_ngwfs                      :    16        0.01s   0.009%  ------ ++
++ hfx_determine_a_ppd_list_for_b       :    99        0.01s   0.010%  ------ ++
++ hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.013%  ------ ++
++ properties_calculate                 :     1        0.01s   0.015%  ------ ++
++ sparse_init                          :     1        0.01s   0.018%  ------ ++
++ kernel_purify                        :    32        0.01s   0.018%  ------ ++
++ hf_exchange_calculate                :    22        0.01s   0.019%  ------ ++
++ restart_ngwfs_tightbox_output        :     1        0.01s   0.019%  ------ ++
++ lnv_gradient_norm                    :    10        0.01s   0.019%  ------ ++
++ function_ops_brappd_ketppd           :     4        0.01s   0.025%  ------ ++
++ hfx_populate_swop_cache_imbalance    :     2        0.01s   0.026%  ------ ++
++ swri_metric_mat_symmetry             :     1        0.01s   0.026%  ------ ++
++ hash_table_list                      :   240        0.01s   0.026%  ------ ++
++ integrals_locpot_dbl_grid            :    14        0.01s   0.027%  ------ ++
++ hash_table_purge_[EXPANSIONS]        :     6        0.02s   0.028%  ------ ++
++ dense_eigensolve                     :     2        0.02s   0.029%  ------ ++
++ swx_my_ngwf_pair_fitting             :     4        0.02s   0.032%  ------ ++
++ hash_table_purge_[PPD_PRODUCTS]      :     5        0.02s   0.032%  ------ ++
++ swri_build_matrix_2                  :   121        0.02s   0.032%  ------ ++
++ swri_metric_mat_oc                   :     1        0.02s   0.032%  ------ ++
++ hfx_grad_ket_dkn_baccum              :     2        0.02s   0.036%  ------ ++
++ ngwf_cg_optimise                     :     1        0.02s   0.036%  ------ ++
++ swri_metric_mat_main_loop            :     1        0.02s   0.038%  ------ ++
++ eigenstates_calculate                :     1        0.02s   0.038%  ------ ++
