|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        16 |       2 |       9 |      11 |       314 |       314 |
|       1 |        13 |       3 |       9 |      12 |       309 |       309 |
|       2 |        20 |       3 |       9 |      12 |       324 |       324 |
|       3 |        32 |       4 |       9 |      13 |       295 |       295 |
+---------------------------------------------------------------------------+
|     min |        13 |       2 |       9 |      11 |       295 |       295 |
|     max |        32 |       4 |       9 |      13 |       324 |       324 |
| average |      20.2 |     3.0 |     9.0 |    12.0 |     310.5 |     310.5 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
| AD NGWF products are not cached (cache_limit_for_prods == 0).                |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: cond%[hfx_swex_other]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.50814625E-01     0.45209512E-02
               2       0.13709112E-03     0.11954082E-04
               3       0.38731727E-08     0.38878678E-09
               4       0.20397293E-12     0.23092639E-13
================================================================================
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.002 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  + B:       1 [0]
  + B:       2 [1]
  + B:       6 [3]
  + B:       4 [2]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
  + B:       2 [0]
  + B:       4 [1]
  + B:       6 [2]
HFx: Exchange matrix symmetric to  4.22 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.307129637233 Ha.

Conduction Hamiltonian max eigenvalue, shift:    1.37186971157276    1.49996294253326
SWX: Invalidating cond%[hfx_swex].
SWX: Invalidating cond%[hfx_swex_other].
HFx: Stage-1 for cond+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        16 |       2 |       9 |      11 |       314 |       314 |
|       1 |        13 |       3 |       9 |      12 |       309 |       309 |
|       2 |        20 |       3 |       9 |      12 |       324 |       324 |
|       3 |        32 |       4 |       9 |      13 |       295 |       295 |
+---------------------------------------------------------------------------+
|     min |        13 |       2 |       9 |      11 |       295 |       295 |
|     max |        32 |       4 |       9 |      13 |       324 |       324 |
| average |      20.2 |     3.0 |     9.0 |    12.0 |     310.5 |     310.5 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
| AD NGWF products are not cached (cache_limit_for_prods == 0).                |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: cond%[hfx_swex_other]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.66417144E+00     0.60376853E-01
               2       0.36629073E-01     0.37775800E-02
               3       0.23116628E-03     0.26636805E-04
               4       0.14576521E-07     0.14315340E-08
               5       0.20150602E-12     0.35527137E-13
================================================================================
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.083 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  + B:       4 [2]
  + B:       1 [0]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
  + B:       2 [0]
  + B:       4 [1]
  + B:       6 [2]
HFx: Exchange matrix symmetric to  4.22 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.316867119236 Ha.

Conduction Hamiltonian max eigenvalue, shift:    1.25113097899459    1.49996294253326
SWX: Invalidating cond%[hfx_swex].
SWX: Invalidating cond%[hfx_swex_other].
HFx: Stage-1 for cond+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        16 |       2 |       9 |      11 |       314 |       314 |
|       1 |        13 |       3 |       9 |      12 |       309 |       309 |
|       2 |        20 |       3 |       9 |      12 |       324 |       324 |
|       3 |        32 |       4 |       9 |      13 |       295 |       295 |
+---------------------------------------------------------------------------+
|     min |        13 |       2 |       9 |      11 |       295 |       295 |
|     max |        32 |       4 |       9 |      13 |       324 |       324 |
| average |      20.2 |     3.0 |     9.0 |    12.0 |     310.5 |     310.5 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
| AD NGWF products are not cached (cache_limit_for_prods == 0).                |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: cond%[hfx_swex_other]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.30085133E-02     0.28045882E-03
               2       0.90845943E-06     0.10925375E-06
               3       0.24283324E-12     0.35527137E-13
================================================================================
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.083 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  + B:       4 [2]
  + B:       1 [0]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
  + B:       2 [0]
  + B:       4 [1]
  + B:       6 [2]
HFx: Exchange matrix symmetric to  4.22 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.316823008937 Ha.

Conduction Hamiltonian max eigenvalue, shift:    1.25139118510472    1.49996294253326
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00045715332132
Trial step length           =               0.122474
Gradient along search dir.  =         -0.28641065614
Functional at step 0        =       1.48836302718663
Functional at step 1        =       1.45463108126669
Rejected quadratic step     =               1.595837
Functional at new step 1    =       1.26072198591639
Functional predicted        =       1.26071852322446
Selected quadratic step     =               1.589637
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      18.16525465
     Final electron number for spin 1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003292 (step -0.4869 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000027 (step -0.5001 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.070039118894
             Q0:           1.260704140099
             G0:      -0.073681876781
   RMS gradient:       0.003933971859
     Trial step:       0.975898048245
             Q1:           1.238958824175
 Quadratic coef:       0.050160683818
 Linear coef   :      -0.071905999741
           Qmin:           1.234934591095
Quadratic minimum step length (  0.699481341395) accepted
    Initial Ne1:      17.99999825
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001070 (step -0.4965 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1         1.260704140099E+00     3.9340E-03     1.5080E-02
      ideal mu1:       0.068593209064
             Q0:           1.234677763152
             G0:      -0.009422798975
   RMS gradient:       0.001398378796
     Trial step:       0.826209704525
             Q1:           1.230749391660
 Quadratic coef:       0.003856836464
 Linear coef   :      -0.007785207957
           Qmin:           1.230749059959
Quadratic minimum step length (  0.833871804748) accepted
    Initial Ne1:      17.99999973
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000501 (step -0.4983 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2         1.234677763152E+00     1.3984E-03     5.3605E-03    -2.6026E-02
      ideal mu1:       0.068373634532
             Q0:           1.230725421575
             G0:      -0.002332825090
   RMS gradient:       0.000697412156
     Trial step:       0.830031913490
             Q1:           1.230047525778
 Quadratic coef:       0.001258423477
 Linear coef   :      -0.001936319273
           Qmin:           1.229980574471
Quadratic minimum step length (  0.638579469299) accepted
    Initial Ne1:      17.99999995
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000163 (step -0.4994 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3         1.230725421575E+00     6.9741E-04     2.6734E-03    -3.9523E-03
      ideal mu1:       0.068332145588
             Q0:           1.229978620593
             G0:      -0.000508301162
   RMS gradient:       0.000326253762
     Trial step:       0.728039379991
             Q1:           1.229782958598
 Quadratic coef:       0.000174401268
 Linear coef   :      -0.000370063263
           Qmin:           1.229782310640
Quadratic minimum step length (  0.772415910100) accepted
    Initial Ne1:      18.00000268
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000059 (step -0.4998 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4         1.229978620593E+00     3.2625E-04     1.2506E-03    -7.4680E-04
      ideal mu1:       0.068321227207
             Q0:           1.229782089720
             G0:      -0.000192355310
   RMS gradient:       0.000200874988
     Trial step:       0.749899460117
             Q1:           1.229690226855
 Quadratic coef:       0.000052384278
 Linear coef   :      -0.000144247143
           Qmin:           1.229682788752
Quadratic minimum step length (  1.032474420776) accepted
    Initial Ne1:      18.00000134
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000042 (step -0.4999 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    5         1.229782089720E+00     2.0087E-04     7.7002E-04    -1.9653E-04
      ideal mu1:       0.068315705605
             Q0:           1.229682700885
             G0:      -0.000086484221
   RMS gradient:       0.000134710523
     Trial step:       0.879915911167
             Q1:           1.229637972076
 Quadratic coef:       0.000031370033
 Linear coef   :      -0.000076098842
           Qmin:           1.229636549883
Quadratic minimum step length (  1.067269880430) accepted
    Initial Ne1:      18.00000048
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000029 (step -0.4999 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    6         1.229682700885E+00     1.3471E-04     5.1639E-04    -9.9389E-05
      ideal mu1:       0.068313140029
             Q0:           1.229636520513
             G0:      -0.000058176962
   RMS gradient:       0.000110541773
     Trial step:       0.969075719074
             Q1:           1.229628826262
 Quadratic coef:       0.000048683630
 Linear coef   :      -0.000056377881
           Qmin:           1.229620198469
Quadratic minimum step length (  0.561117108544) accepted
    Initial Ne1:      18.00000003
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    7         1.229636520513E+00     1.1054E-04     4.2374E-04    -4.6180E-05
      ideal mu1:       0.068312233239
             Q0:           1.229620198295
             G0:      -0.000022852305
   RMS gradient:       0.000069280847
     Trial step:       0.737404207641
             Q1:           1.229608106323
 Quadratic coef:       0.000004759414
 Linear coef   :      -0.000016851386
           Qmin:           1.229605282109
Quadratic minimum step length (  1.305442571084) accepted
    Initial Ne1:      18.00000003
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    8         1.229620198295E+00     6.9281E-05     2.6558E-04    -1.6322E-05
      ideal mu1:       0.068311404537
             Q0:           1.229605281661
             G0:      -0.000017008748
   RMS gradient:       0.000059769397
     Trial step:       0.981141602803
             Q1:           1.229595937007
 Quadratic coef:       0.000007343336
 Linear coef   :      -0.000016687990
           Qmin:           1.229595800649
Quadratic minimum step length (  1.114839514245) accepted
    Initial Ne1:      18.00000001
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    9         1.229605281661E+00     5.9769E-05     2.2912E-04    -1.4917E-05
      ideal mu1:       0.068310877776
             Q0:           1.229595799964
             G0:      -0.000010988108
   RMS gradient:       0.000048038890
     Trial step:       1.045856313207
             Q1:           1.229589811584
 Quadratic coef:       0.000005503602
 Linear coef   :      -0.000011491983
           Qmin:           1.229589800909
Quadratic minimum step length (  1.091917817186) accepted
    Initial Ne1:      17.99999998
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   10         1.229595799964E+00     4.8039E-05     1.8415E-04    -9.4817E-06
      ideal mu1:       0.068310544460
             Q0:           1.229589800288
             G0:      -0.000007120488
   RMS gradient:       0.000038670363
     Trial step:       1.068638920594
             Q1:           1.229586939579
 Quadratic coef:       0.000004748522
 Linear coef   :      -0.000007609231
           Qmin:           1.229586751950
Quadratic minimum step length (  0.856215849462) accepted
    Initial Ne1:      17.99999997
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   11         1.229589800288E+00     3.8670E-05     1.4824E-04    -5.9997E-06
      ideal mu1:       0.068310375092
             Q0:           1.229586751663
             G0:      -0.000002828717
   RMS gradient:       0.000024373737
     Trial step:       0.956548786609
             Q1:           1.229585494634
 Quadratic coef:       0.000001448777
 Linear coef   :      -0.000002705806
           Qmin:           1.229585488289
Quadratic minimum step length (  0.893248523958) accepted
    Initial Ne1:      17.99999998
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   12         1.229586751663E+00     2.4374E-05     9.3433E-05    -3.0486E-06
      ideal mu1:       0.068310304901
             Q0:           1.229585488220
             G0:      -0.000000927211
   RMS gradient:       0.000013955335
     Trial step:       0.924356961207
             Q1:           1.229585183508
 Quadratic coef:       0.000000552362
 Linear coef   :      -0.000000857074
           Qmin:           1.229585155750
Quadratic minimum step length (  0.717140249778) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   13         1.229585488220E+00     1.3955E-05     5.3495E-05    -1.2634E-06
      ideal mu1:       0.068310286431
             Q0:           1.229585155750
             G0:      -0.000000376982
   RMS gradient:       0.000008898379
     Trial step:       0.814182769435
             Q1:           1.229584956901
 Quadratic coef:       0.000000108083
 Linear coef   :      -0.000000306932
           Qmin:           1.229584937846
Quadratic minimum step length (  1.156046737947) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   14         1.229585155750E+00     8.8984E-06     3.4110E-05    -3.3247E-07
      ideal mu1:       0.068310274325
   15         1.229584937845E+00     8.3703E-06     3.2086E-05    -2.1790E-07
Finished density kernel iterations (  15)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =   1.22958493784544E+00  Eh
     Estimated gap above Kc      =   2.5604E-02  Eh
     RMS occupancy error         =   2.5937E-14
     [H,K] commutator            =   3.2086E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00045715332132      1.22958493784544  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:         1.229584937845
<QC>           [rms_gradient]:         0.000457153321
+------------------------------------------------------------------------------+
|                    Conduction NGWF optimisation complete                     |
+------------------------------------------------------------------------------+

+------------------------------------------------------------------------------+
|                  Starting conduction properties calculation                  |
+------------------------------------------------------------------------------+
<QC>      [atom_1_population]:         4.962652781125
<QC>          [atom_1_charge]:        -0.962652781125
<QC>      [atom_2_population]:         4.389332282156
<QC>          [atom_2_charge]:        -0.389332282156
<QC>      [atom_3_population]:         0.682335924491
<QC>          [atom_3_charge]:         0.317664075509

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  C      1       4.963     -0.963
  C      2       4.389     -0.389
  H      3       0.682      0.318
  H      4       0.700      0.300
  H      5       0.673      0.327
  H      6       0.705      0.295
  H      7       0.663      0.337
  O      8       6.750     -0.750
  H      9       0.475      0.525
==================================

        Bond         Population      Length (bohr)
==================================================
 O     8 -- H     9        0.52      1.84493
 C     1 -- H     5        0.79      2.08042
 C     1 -- H     3        0.78      2.08234
 C     2 -- H     7        0.80      2.08290
 C     1 -- H     4        0.80      2.08602
 C     2 -- H     6        0.81      2.09602
 C     2 -- O     8        0.47      2.71065
 C     1 -- C     2        0.61      2.87759
 H     3 -- H     4       -0.10      3.35871
 H     6 -- H     7       -0.14      3.36066
 H     4 -- H     5       -0.11      3.37395
 H     3 -- H     5       -0.09      3.37899
 C     2 -- H     9       -0.19      3.70086
 H     7 -- O     8       -0.13      3.82342
 H     6 -- O     8       -0.12      3.96725
 C     2 -- H     5       -0.13      4.09761
 C     2 -- H     4       -0.13      4.10675
 C     1 -- H     7       -0.14      4.11071
 C     1 -- H     6       -0.17      4.11094
 C     2 -- H     3       -0.11      4.12605
 H     6 -- H     9       -0.03      4.47518
 C     1 -- O     8       -0.16      4.64596
 H     4 -- H     9       -0.00      4.69560
 H     5 -- H     7       -0.04      4.75889
 H     3 -- H     6       -0.01      4.76093
 H     4 -- H     6       -0.03      4.79394
 H     3 -- H     7       -0.02      4.81180
 C     1 -- H     9       -0.04      4.92219
 H     5 -- O     8       -0.01      5.13642
 H     4 -- O     8       -0.02      5.20578
 H     7 -- H     9        0.04      5.35231
 H     5 -- H     9       -0.00      5.59181
==================================================




=========================== Valence diagonalisation ============================

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      18
   Number of occupied orbitals:      10.000000000
   Occupancy sum (eigenvalues):      10.000000000
                 HOMO-LUMO gap:       0.421423290 Eh
                 Mid-gap level:      -0.082650762 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -1.023715913   1.0000000
                            2    -0.790537714   1.0000000
                            3    -0.656461772   1.0000000
                            4    -0.522400653   1.0000000
                            5    -0.481628833   1.0000000
                            6    -0.466187958   1.0000000
                            7    -0.418885220   1.0000000
                            8    -0.404430269   1.0000000
                            9    -0.352118726   0.9999999
                           10    -0.293362407   0.9999998
                        .......   --- gap ---   .........
                           11     0.128060883   0.0000002
                           12     0.181714376   0.0000001
                           13     0.188698464   0.0000000
                           14     0.214509172   0.0000000
                           15     0.238061927   0.0000000
                           16     0.289867471   0.0000000
                           17     0.301221185   0.0000000
                           18     0.313127899   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -1.023715912968
<QC>    [energy_eigenvalue_n]:         0.313127899065
<QC>            [occupancy_1]:         0.999999995552
<QC>            [occupancy_n]:         0.000000032561

================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "ethanol_hybrid_conduction_2_valence_DOS.txt" ...  done
================================================================================
 
Writing bands to file "ethanol_hybrid_conduction_2.val_bands" ... done
 

============= Joint Valence + Conduction Sparse matrix information =============
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
              NGWF-COND overlap matrix filling: 100.00%
              NGWF-COND overlap matrix filling: 100.00%
                  NGWF diagonal matrix filling:  14.31%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Joint Valence + Conduction NGWF sparse matrix initialisation ... done
Joint Valence + Conduction NGWF initialisation ...... done

HFx: Creating X matrix structure for joint rep (spin 1).
SWX: Initialising joint%[hfx_swex]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 10, num_sws: 90, max_sws: 90.
SWX: Done.
SWX: Initialising joint%[hfx_swex_other]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 10, num_sws: 90, max_sws: 90.
SWX: Done.
HFx: Stage-1 for joint+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        15 |       2 |       9 |      11 |       396 |       396 |
|       1 |        13 |       3 |       9 |      12 |       392 |       392 |
|       2 |        20 |       3 |       9 |      12 |       400 |       400 |
|       3 |        33 |       4 |       9 |      13 |       378 |       378 |
+---------------------------------------------------------------------------+
|     min |        13 |       2 |       9 |      11 |       378 |       378 |
|     max |        33 |       4 |       9 |      13 |       400 |       400 |
| average |      20.2 |     3.0 |     9.0 |    12.0 |     391.5 |     391.5 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   22.89 MB  |
 |  Dd NGWFs hash table                 :  225.00 kB  |
 |  All remote NGWFs hash table         :   38.62 MB  |
 |  dlists hash table                   :    2.47 MB  |
 |  coeffs hash table (estimate)        :  781.25 kB  |
 |  V metric matrix hash table          :    3.82 MB  |
 |  f auxiliary term                    :   91.87 MB  |
 |  P term in NGWF gradient             :  104.93 MB  |
 |  Q term in NGWF gradient             :   41.28 MB  |
 |  My kets in NGWF grad. (estimate)    :   55.74 MB  |
 |  Local kets in NGWF grad. (estim.)   :   20.45 MB  |
 |  K^{CD} hash table                   :  460.12 kB  |
 |  K^{AB} hash table                   :  531.28 kB  |
 |  tcK^A_B hash table                  :  531.28 kB  |
 |  tcK^B_A hash table                  :  531.28 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  385.06 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 1.0000, 0.0000, 0.0000.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  491.83 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  491.83 MB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 876.9 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      1 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      2 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      3 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
| AD NGWF products are not cached (cache_limit_for_prods == 0).                |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: joint%[hfx_swex_other]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.92227498E+01     0.99327537E+00
               2       0.91418453E+01     0.98700102E+00
               3       0.90197895E+01     0.97546586E+00
               4       0.88524432E+01     0.95514101E+00
               5       0.86427436E+01     0.92123895E+00
               6       0.84011710E+01     0.88898955E+00
               7       0.81456454E+01     0.87754148E+00
               8       0.78953191E+01     0.86676146E+00
               9       0.76614919E+01     0.85509942E+00
              10       0.74360545E+01     0.83773881E+00
              11       0.72151235E+01     0.81074506E+00
              12       0.70197664E+01     0.77441542E+00
              13       0.68569049E+01     0.75158648E+00
              14       0.66884778E+01     0.73370205E+00
              15       0.64712613E+01     0.71386501E+00
              16       0.61974993E+01     0.68923332E+00
              17       0.58945744E+01     0.66191465E+00
              18       0.55884784E+01     0.63939246E+00
              19       0.52724430E+01     0.62443172E+00
              20       0.49285937E+01     0.61066482E+00
              21       0.45919814E+01     0.59924394E+00
              22       0.43209672E+01     0.58408981E+00
              23       0.41155874E+01     0.56245792E+00
              24       0.39392758E+01     0.53279825E+00
              25       0.37588379E+01     0.49296377E+00
              26       0.35445358E+01     0.44698961E+00
              27       0.32935109E+01     0.41446115E+00
              28       0.30414603E+01     0.37516373E+00
              29       0.28287580E+01     0.36959047E+00
              30       0.26615806E+01     0.36156216E+00
              31       0.24857126E+01     0.34989796E+00
              32       0.22261157E+01     0.33071302E+00
              33       0.18686923E+01     0.29813012E+00
