  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       2 [0]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.85 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821045383454 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821045383454 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.642090766908 Ha.
      ideal mu1:      -0.535352391271
      ideal mu2:      -0.535352391271
             Q0:         -30.928410674784
             G0:      -0.031737795310
   RMS gradient:       0.013996868104
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       2 [0]
  + B:       5 [2]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821896408582 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821896408582 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.643792817164 Ha.
     Trial step:       0.554459677799
             Q1:         -30.932930902936
 Quadratic coef:       0.013077099610
 Linear coef   :      -0.017597327761
           Qmin:         -30.934330679097
Quadratic minimum step length (  0.373057060495) accepted
    Initial Ne1:       9.99999931
    Initial Ne2:       9.99999931
      Final Ne1:      10.00000000
      Final Ne2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000434 (step -0.4984 Ne1=     10.0000)
                                                               Ne2=     10.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -3.092841067478E+01     1.3997E-02     8.9076E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821589004761 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821589004761 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.643178009522 Ha.
      ideal mu1:      -0.541343055937
      ideal mu2:      -0.541343055937
             Q0:         -30.934323192248
             G0:      -0.001880335394
   RMS gradient:       0.003402747710
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821362610128 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821362610128 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.642725220256 Ha.
     Trial step:       0.454802262047
             Q1:         -30.934753144504
 Quadratic coef:       0.000425228535
 Linear coef   :      -0.000855180790
           Qmin:         -30.934753157622
Quadratic minimum step length (  0.457328384517) accepted
    Initial Ne1:       9.99999995
    Initial Ne2:       9.99999995
      Final Ne1:      10.00000000
      Final Ne2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000092 (step -0.4997 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    2        -3.093432319225E+01     3.4027E-03     2.1655E-03    -5.9125E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821361320667 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821361320667 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.642722641335 Ha.
      ideal mu1:      -0.541502956359
      ideal mu2:      -0.541502956359
             Q0:         -30.934753579730
             G0:      -0.000141736905
   RMS gradient:       0.000934944413
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821555052634 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821555052634 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.643110105268 Ha.
     Trial step:       0.456063574270
             Q1:         -30.934792309480
 Quadratic coef:       0.000025911289
 Linear coef   :      -0.000064641039
           Qmin:         -30.934793894822
Quadratic minimum step length (  0.568872189816) accepted
    Initial Ne1:      10.00000039
    Initial Ne2:      10.00000039
      Final Ne1:      10.00000000
      Final Ne2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000015 (step -0.5000 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -3.093475357973E+01     9.3494E-04     5.9499E-04    -4.3039E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821602823331 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821602823331 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.643205646662 Ha.
      ideal mu1:      -0.540476184184
      ideal mu2:      -0.540476184184
             Q0:         -30.934793911718
             G0:      -0.000020638956
   RMS gradient:       0.000356798272
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821488042204 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821488042204 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.642976084408 Ha.
     Trial step:       0.509354379770
             Q1:         -30.934799726274
 Quadratic coef:       0.000004697987
 Linear coef   :      -0.000010512543
           Qmin:         -30.934799792618
Quadratic minimum step length (  0.569883423308) accepted
    Initial Ne1:      10.00000003
    Initial Ne2:      10.00000003
      Final Ne1:      10.00000000
      Final Ne2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -3.093479391172E+01     3.5680E-04     2.2707E-04    -4.0332E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821474387056 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821474387056 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.642948774112 Ha.
      ideal mu1:      -0.540972916801
      ideal mu2:      -0.540972916801
    5        -3.093479979289E+01     9.8433E-05     6.2642E-05    -5.8812E-06
Finished density kernel iterations (   5)

Writing density kernel to file "ethanol_hybrid_conduction_1.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.09347997928941E+01  Eh
     Estimated bandgap (UP spin) =   4.2142E-01  Eh
     Estimated bandgap (DN spin) =   4.2142E-01  Eh
     RMS occupancy error         =   5.3699E-11
     [H,K] commutator            =   6.2642E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       22.66881728334860 |
           | Pseudopot. (local, OBC):         -169.72222574176521 |
           | Pseudopotential (non-local):        3.53521723807333 |
           | Hartree                    :       72.73142424769765 |
           | Exchange-correlation       :       -7.33359653963981 |
           | Hartree-Fock exchange      :       -1.64294877411245 |
           | Ion-ion (open BC)          :       48.82851249350384 |
           | Total                      :      -30.93479979289407 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -169.72222574176706 |
           | Hartree                    :       72.73142424769887 |
           --------------------------------------------------------
           Integrated density           :       19.99999999999902
           Integrated spin density      :       -0.00000000000000
           Integrated |spin density|    :        0.00000000000001
           Local density approx. <S^2>  :        0.00000000000000
           Integrated density tr(KS)    :       20.00000000000000
           Integrated spin tr(KS)       :        0.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00141599833023    -30.93479979289409  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -30.934799792894
<QC>           [rms_gradient]:         0.001415998330
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821474387021 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821474387021 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.642948774042 Ha.
<QC>      [atom_1_population]:         4.962652782274
<QC>          [atom_1_charge]:        -0.962652782274
<QC>            [atom_1_spin]:        -0.000000000000
<QC>      [atom_2_population]:         4.389332282325
<QC>          [atom_2_charge]:        -0.389332282325
<QC>            [atom_2_spin]:         0.000000000000
<QC>      [atom_3_population]:         0.682335924120
<QC>          [atom_3_charge]:         0.317664075880
<QC>            [atom_3_spin]:         0.000000000000

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)    Spin (hbar)
=================================================
  C      1       4.963     -0.963     -0.00
  C      2       4.389     -0.389      0.00
  H      3       0.682      0.318      0.00
  H      4       0.700      0.300      0.00
  H      5       0.673      0.327      0.00
  H      6       0.705      0.295      0.00
  H      7       0.663      0.337      0.00
  O      8       6.750     -0.750     -0.00
  H      9       0.475      0.525      0.00
=================================================

        Bond         Population      Spin       Length (bohr)
=============================================================
 O     8 -- H     9        0.52      0.00      1.84493
 C     1 -- H     5        0.79     -0.00      2.08042
 C     1 -- H     3        0.78      0.00      2.08234
 C     2 -- H     7        0.80      0.00      2.08290
 C     1 -- H     4        0.80      0.00      2.08602
 C     2 -- H     6        0.81      0.00      2.09602
 C     2 -- O     8        0.47      0.00      2.71065
 C     1 -- C     2        0.61      0.00      2.87759
 H     3 -- H     4       -0.10      0.00      3.35871
 H     6 -- H     7       -0.14      0.00      3.36066
 H     4 -- H     5       -0.11      0.00      3.37395
 H     3 -- H     5       -0.09      0.00      3.37899
 C     2 -- H     9       -0.19     -0.00      3.70086
 H     7 -- O     8       -0.13     -0.00      3.82342
 H     6 -- O     8       -0.12      0.00      3.96725
 C     2 -- H     5       -0.13      0.00      4.09761
 C     2 -- H     4       -0.13      0.00      4.10675
 C     1 -- H     7       -0.14      0.00      4.11071
 C     1 -- H     6       -0.17     -0.00      4.11094
 C     2 -- H     3       -0.11      0.00      4.12605
 H     6 -- H     9       -0.03      0.00      4.47518
 C     1 -- O     8       -0.16      0.00      4.64596
 H     4 -- H     9       -0.00      0.00      4.69560
 H     5 -- H     7       -0.04     -0.00      4.75889
 H     3 -- H     6       -0.01     -0.00      4.76093
 H     4 -- H     6       -0.03     -0.00      4.79394
 H     3 -- H     7       -0.02     -0.00      4.81180
 C     1 -- H     9       -0.04     -0.00      4.92219
 H     5 -- O     8       -0.01     -0.00      5.13642
 H     4 -- O     8       -0.02     -0.00      5.20578
 H     7 -- H     9        0.04     -0.00      5.35231
 H     5 -- H     9       -0.00      0.00      5.59181
=============================================================


============== Orbital energy and occupancy information for spin 1 =============

      Total number of orbitals:      18
   Number of occupied orbitals:      10.000000000
   Occupancy sum (eigenvalues):      10.000000000
                 HOMO-LUMO gap:       0.421423290 Eh
                 Mid-gap level:      -0.082650762 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -1.023715913   1.0000000
                            2    -0.790537714   1.0000000
                            3    -0.656461772   1.0000000
                            4    -0.522400653   1.0000000
                            5    -0.481628833   1.0000000
                            6    -0.466187958   1.0000000
                            7    -0.418885219   1.0000000
                            8    -0.404430269   1.0000000
                            9    -0.352118725   0.9999999
                           10    -0.293362407   0.9999998
                        .......   --- gap ---   .........
                           11     0.128060883   0.0000002
                           12     0.181714376   0.0000001
                           13     0.188698464   0.0000000
                           14     0.214509172   0.0000000
                           15     0.238061927   0.0000000
                           16     0.289867471   0.0000000
                           17     0.301221185   0.0000000
                           18     0.313127899   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -1.023715912793
<QC>    [energy_eigenvalue_n]:         0.313127899220
<QC>            [occupancy_1]:         0.999999995552
<QC>            [occupancy_n]:         0.000000032561

================================================================================

============== Orbital energy and occupancy information for spin 2 =============

      Total number of orbitals:      18
   Number of occupied orbitals:      10.000000000
   Occupancy sum (eigenvalues):      10.000000000
                 HOMO-LUMO gap:       0.421423290 Eh
                 Mid-gap level:      -0.082650762 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -1.023715913   1.0000000
                            2    -0.790537714   1.0000000
                            3    -0.656461772   1.0000000
                            4    -0.522400653   1.0000000
                            5    -0.481628833   1.0000000
                            6    -0.466187958   1.0000000
                            7    -0.418885219   1.0000000
                            8    -0.404430269   1.0000000
                            9    -0.352118725   0.9999999
                           10    -0.293362407   0.9999998
                        .......   --- gap ---   .........
                           11     0.128060883   0.0000002
                           12     0.181714376   0.0000001
                           13     0.188698464   0.0000000
                           14     0.214509172   0.0000000
                           15     0.238061927   0.0000000
                           16     0.289867471   0.0000000
                           17     0.301221185   0.0000000
                           18     0.313127899   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -1.023715912793
<QC>    [energy_eigenvalue_n]:         0.313127899220
<QC>            [occupancy_1]:         0.999999995552
<QC>            [occupancy_n]:         0.000000032561

================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 1
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -13.10578740  1.000000 | 
| HOMO-4  -12.68561983  1.000000 | 
| HOMO-3  -11.39844681  1.000000 | 
| HOMO-2  -11.00510760  1.000000 | 
| HOMO-1   -9.58163806  1.000000 | 
| HOMO     -7.98279729  1.000000 | 
| LUMO      3.48471394  1.000000 | 
| LUMO+1    4.94469979  1.000000 | 
| LUMO+2    5.13474647  1.000000 | 
| LUMO+3    5.83709157  1.000000 | 
| LUMO+4    6.47799465  1.000000 | 
| LUMO+5    7.88769523  1.000000 | 
================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 2
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -13.10578740  1.000000 | 
| HOMO-4  -12.68561983  1.000000 | 
| HOMO-3  -11.39844681  1.000000 | 
| HOMO-2  -11.00510760  1.000000 | 
| HOMO-1   -9.58163806  1.000000 | 
| HOMO     -7.98279729  1.000000 | 
| LUMO      3.48471394  1.000000 | 
| LUMO+1    4.94469979  1.000000 | 
| LUMO+2    5.13474647  1.000000 | 
| LUMO+3    5.83709157  1.000000 | 
| LUMO+4    6.47799465  1.000000 | 
| LUMO+5    7.88769523  1.000000 | 
================================================================================
 
=============== Density of States (DOS) calculation for UP spin ================
Writing "ethanol_hybrid_conduction_1_UP_DOS.txt" ...  done
================================================================================
 
============== Density of States (DOS) calculation for DOWN spin ===============
Writing "ethanol_hybrid_conduction_1_DN_DOS.txt" ...  done
================================================================================
 
Writing bands to file "ethanol_hybrid_conduction_1.val_bands" ... done
SWX: Destroying [val%hfx_swex]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      79.346s on      4 proc(s)                                    
TOTAL TIME:        79.346s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| hfx_determine_my_d_atoms             :     4        0.00s   0.000%  ------ ||
|| hfx_split_pair_list                  :     4        0.00s   0.000%  ------ ||
|| hfx_determine_my_a_atoms             :     4        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_BA]      :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_AB]        :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_AB]      :     1        0.00s   0.000%  ------ ||
|| hfx_main_comms_imbalance             :    22        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    34        0.00s   0.000%  ------ ||
|| hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| hfx_determine_ppd_list               :     4        0.00s   0.000%  ------ ||
|| hash_table_purge_[COEFFS]            :     5        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[ALISTS]            :     5        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     9        0.00s   0.000%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.001%  ------ ||
|| hf_exchange_calculate_imbalance      :    22        0.00s   0.001%  ------ ||
|| neighbour_list_populate              :     5        0.00s   0.001%  ------ ||
|| hfx_determine_alists                 :     4        0.00s   0.001%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ||
|| swri_metric_mat_wait_send            :     9        0.00s   0.001%  ------ ||
|| hfx_all_ad_for_this_b_store          :    60        0.00s   0.001%  ------ ||
|| swri_metric_mat_wait_req_master      :    10        0.00s   0.005%  ------ || (1 procs only)
|| swri_metric_mat_allocs               :     1        0.00s   0.001%  ------ ||
|| hash_table_purge_[AKETS_DKN_LOC]     :     2        0.00s   0.001%  ------ ||
|| hash_table_purge_[DKNBLKS_CD]        :    22        0.00s   0.001%  ------ ||
|| hfx_determine_bc_pairs               :     4        0.00s   0.002%  ------ ||
|| restart_kernel_write                 :     3        0.00s   0.002%  ------ ||
|| hash_table_purge_[DLISTS]            :     5        0.00s   0.002%  ------ ||
|| remote_pack_ngwf                     :    72        0.00s   0.002%  ------ ||
|| swri_metric_mat_RSH_rotation         :     9        0.00s   0.002%  ------ ||
|| basis_extract_function_from_box      :    27        0.00s   0.002%  ------ ||
|| swri_vmatrixblock_sc                 :    95        0.00s   0.002%  ------ ||
|| hfx_comms_xmatrix_imbalance          :    22        0.00s   0.002%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.00s   0.003%  ------ ||
|| hash_table_purge_[NGWFS]             :    11        0.00s   0.003%  ------ ||
|| hash_table_purge_[XAB]               :    22        0.00s   0.003%  ------ ||
|| hash_table_purge_[PPD_NGWFS_DD]      :     5        0.00s   0.003%  ------ ||
|| hash_table_purge_[AKETS_DKN_MY]      :     2        0.00s   0.003%  ------ ||
|| remote_obtain_matrix_block           :    81        0.00s   0.004%  ------ ||
|| pseudopotentials_nonlocal_mat        :     4        0.00s   0.004%  ------ ||
|| hfx_determine_dlists                 :     4        0.00s   0.005%  ------ ||
|| hfx_contract_over_dkn_cc_dkn_get     :   445        0.00s   0.006%  ------ ||
|| hfx_comms_metric                     :     4        0.00s   0.006%  ------ ||
|| hfx_determine_a_ppd_list_for_b       :    99        0.01s   0.008%  ------ ||
|| hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.009%  ------ ||
|| swri_metric_mat_wait_req_worker      :    10        0.01s   0.013%  ------ || (3 procs only)
|| ngwf_gradient_coeffs                 :     1        0.01s   0.010%  ------ ||
|| sparse_init                          :     1        0.01s   0.012%  ------ ||
|| hfx_comms_gradient_imbalance         :     2        0.01s   0.013%  ------ ||
|| restart_ngwfs_tightbox_output        :     1        0.01s   0.014%  ------ ||
|| hash_table_purge_[PPD_PRODUCTS]      :     5        0.01s   0.014%  ------ ||
|| function_ops_brappd_ketppd           :     4        0.01s   0.017%  ------ ||
|| hash_table_list                      :   240        0.01s   0.018%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.01s   0.018%  ------ ||
|| swri_metric_mat_dispatch             :  6069        0.02s   0.019%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     4        0.02s   0.020%  ------ ||
|| hfx_populate_swop_cache_imbalance    :     2        0.02s   0.020%  ------ ||
|| hash_table_purge_[EXPANSIONS]        :     6        0.02s   0.020%  ------ ||
|| swri_build_matrix_2                  :   121        0.02s   0.025%  ------ ||
|| dense_eigensolve                     :     4        0.03s   0.038%  ------ ||
|| projectors_init_fftbox_recip         :     5        0.03s   0.040%  ------ ||
|| remote_obtain_ngwf                   :   236        0.03s   0.043%  ------ ||
|| remote_unpack_ngwf_no_sphere         :  2856        0.04s   0.045%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.04s   0.045%  ------ ||
|| hfx_comms_ngwfs                      :    16        0.04s   0.049%  ------ ||
|| hfx_grad_ket_dkn_baccum              :     2        0.04s   0.052%  ------ ||
|| hash_table_free                      :    67        0.05s   0.063%  ------ ||
|| hfx_gradient_term2_qexpand3          :   324        0.05s   0.068%  ------ ||
|| kernel_purify                        :    32        0.06s   0.072%  ------ ||
|| projectors_func_ovlp_box             :     4        0.06s   0.072%  ------ ||
|| hfx_populate_swop_cache_bookkeeping  :     1        0.06s   0.073%  ------ ||
|| hfx_gradient_term2_part0             :     9        0.06s   0.076%  ------ ||
|| hfx_gradient_term2_imbal             :     1        0.06s   0.077%  ------ ||
|| lnv_gradient_norm                    :    10        0.07s   0.089%  ------ ||
|| remote_obtain_dkn_block              :  1856        0.11s   0.137%  ------ ||
|| hfx_comms_xmatrix                    :    22        0.11s   0.139%  ------ ||
|| sparse_trace                         :   912        0.11s   0.142%  ------ ||
|| basis_dot_function_with_box          :  2412        0.11s   0.144%  ------ ||
|| kernel_fix                           :    10        0.12s   0.148%  ------ ||
|| hfx_populate_swop_cache_sort         :     1        0.12s   0.149%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.12s   0.152%  ------ ||
|| linalg_dgesv                         :   616        0.12s   0.153%  ------ ||
|| fourier_apply_box_pair               :    46        0.12s   0.153%  33.904 ||
|| hfx_comms_gradient                   :     2        0.12s   0.154%  ------ ||
|| hfx_comms_dkn                        :    25        0.14s   0.172%  ------ ||
|| integrals_kinetic                    :     4        0.14s   0.180%  ------ ||
|| cc_interaction_on_recip              :     1        0.16s   0.203%  ------ ||
|| swri_metric_mat_cheb_expand          :   810        0.16s   0.205%  ------ ||
|| remote_unpack_ngwf                   :  3320        0.17s   0.213%  ------ ||
|| swri_metric_mat_eval_swpot           :   810        0.18s   0.224%  ------ ||
|| swri_metric_mat_cheb_int_product     : 36855        0.18s   0.233%  ------ ||
|| eigenstates_calculate                :     1        0.19s   0.233%  ------ ||
|| projectors_gradient_batch            :     1        0.19s   0.240%  ------ ||
|| hfx_main_work_imbalance              :    22        0.19s   0.245%  ------ ||
|| basis_copy_function_to_box           :   468        0.21s   0.270%  ------ ||
|| hfx_accum_q_beta                     :   364        0.23s   0.293%  ------ ||
