                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00858280540219    -38.21345910220482   0.340423    -38.95694413796409        
   1     0.00221973937558    -39.03852979052505   0.501899    -39.11190743208194        
   2     0.00108281809515    -39.11673433726865   0.498403    -39.13473988642193        
   3     0.00053806308868    -39.13620650634366   0.571660    -39.14151459148736        
   4     0.00032899240067    -39.14189168980840   0.532766    -39.14372523426509        
   5     0.00019059615016    -39.14387238525438   0.508568    -39.14446442699413        
   6     0.00008839645539    -39.14452679928633   0.261872    -39.14458746660250        
   7     0.00002468846517    -39.14460959379056   0.098189    -39.14461130031243        
   8     0.00001554702048    -39.14462038391112   0.034139    -39.14462067249471        
   9     0.00000150793388    -39.14462523904190  <-- CG                                 
 
<QC>        [NGWF iterations]:                     10
<QC>           [total_energy]:       -39.144625239042
<QC>           [rms_gradient]:         0.000001507934

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      28.620s on      4 proc(s)                                    
TOTAL TIME:        28.620s on      4 proc(s)                                    

Job completed: 21-09-2022 10:11 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
