****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.6601E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.39814437E-01     0.38326985E-02
               2       0.43018987E-03     0.41218059E-04
               3       0.79732335E-07     0.76339446E-08
               4       0.69603213E-14     0.18873791E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      3435 (     244128).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32502 (    3929153).
MG BCs: Computational effort saved:  99.9177%.
MG BCs: Charge after coarse-graining:           41.9999660.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.063116
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.164288
MG Discrepancy due to finite box and discretization:    -32.898829 ( -14.48885%)
MG Correction to account for finite box:                 33.298505
MG Remaining discrepancy, due to discretization:          0.399676 (   0.17602%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23113573E-01     0.25498606E-02
               2       0.15259393E-03     0.14427013E-04
               3       0.10161998E-07     0.89963348E-09
               4       0.47271201E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00046600903638
Trial step length           =               0.414802
Gradient along search dir.  =         -0.07023205989
Functional at step 0        =     -52.41045160296800
Functional at step 1        =     -52.42973953999912
Functional predicted        =     -52.43200422607666
Selected quadratic step     =               0.613755
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.01392908
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001136 (step -0.4989 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000007 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      3450 (     247820).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32487 (    3925461).
MG BCs: Computational effort saved:  99.9173%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.193566
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.294699
MG Discrepancy due to finite box and discretization:    -32.898867 ( -14.48055%)
MG Correction to account for finite box:                 33.298533
MG Remaining discrepancy, due to discretization:          0.399666 (   0.17591%)
      ideal mu1:      -0.655591314639
             Q0:         -52.431980220363
             G0:      -0.000118640754
   RMS gradient:       0.000259338897
MG BCs: +ve charge blocks (gridpoints):      3450 (     247830).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32487 (    3925451).
MG BCs: Computational effort saved:  99.9173%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.203763
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.304908
MG Discrepancy due to finite box and discretization:    -32.898855 ( -14.47989%)
MG Correction to account for finite box:                 33.298520
MG Remaining discrepancy, due to discretization:          0.399665 (   0.17591%)
     Trial step:       0.552031098324
             Q1:         -52.432005871622
 Quadratic coef:       0.000039842127
 Linear coef   :      -0.000065493386
           Qmin:         -52.432007135239
Quadratic minimum step length (  0.453720583037) accepted
    Initial Ne1:      41.99999998
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -5.243198022036E+01     2.5934E-04     2.5934E-04
MG BCs: +ve charge blocks (gridpoints):      3450 (     247832).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32487 (    3925449).
MG BCs: Computational effort saved:  99.9173%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.201949
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.303092
MG Discrepancy due to finite box and discretization:    -32.898857 ( -14.48001%)
MG Correction to account for finite box:                 33.298522
MG Remaining discrepancy, due to discretization:          0.399665 (   0.17591%)
      ideal mu1:      -0.655399220583
             Q0:         -52.432007133802
             G0:      -0.000026614999
   RMS gradient:       0.000122828623
MG BCs: +ve charge blocks (gridpoints):      3449 (     247834).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32488 (    3925447).
MG BCs: Computational effort saved:  99.9174%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.194274
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.295430
MG Discrepancy due to finite box and discretization:    -32.898844 ( -14.48049%)
MG Correction to account for finite box:                 33.298509
MG Remaining discrepancy, due to discretization:          0.399665 (   0.17591%)
     Trial step:       0.500467653087
             Q1:         -52.432013929047
 Quadratic coef:       0.000006524701
 Linear coef   :      -0.000013319946
           Qmin:         -52.432013931852
Quadratic minimum step length (  0.510843491685) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -5.243200713380E+01     1.2283E-04     1.2283E-04    -2.6913E-05
MG BCs: +ve charge blocks (gridpoints):      3449 (     247834).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32488 (    3925447).
MG BCs: Computational effort saved:  99.9174%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.194115
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.295271
MG Discrepancy due to finite box and discretization:    -32.898843 ( -14.48050%)
MG Correction to account for finite box:                 33.298509
MG Remaining discrepancy, due to discretization:          0.399665 (   0.17591%)
      ideal mu1:      -0.655582530902
             Q0:         -52.432013931924
             G0:      -0.000002221328
   RMS gradient:       0.000035481121
MG BCs: +ve charge blocks (gridpoints):      3449 (     247833).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32488 (    3925448).
MG BCs: Computational effort saved:  99.9174%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.196204
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.297356
MG Discrepancy due to finite box and discretization:    -32.898848 ( -14.48037%)
MG Correction to account for finite box:                 33.298513
MG Remaining discrepancy, due to discretization:          0.399665 (   0.17591%)
     Trial step:       0.505628958208
             Q1:         -52.432014574889
 Quadratic coef:       0.000000480203
 Linear coef   :      -0.000001123168
           Qmin:         -52.432014588681
Quadratic minimum step length (  0.591319107743) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -5.243201393192E+01     3.5481E-05     3.5481E-05    -6.7981E-06
MG BCs: +ve charge blocks (gridpoints):      3449 (     247832).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32488 (    3925449).
MG BCs: Computational effort saved:  99.9174%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.196558
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.297709
MG Discrepancy due to finite box and discretization:    -32.898848 ( -14.48035%)
MG Correction to account for finite box:                 33.298514
MG Remaining discrepancy, due to discretization:          0.399665 (   0.17591%)
      ideal mu1:      -0.655526339230
             Q0:         -52.432014588634
             G0:      -0.000000341228
   RMS gradient:       0.000013913998
MG BCs: +ve charge blocks (gridpoints):      3449 (     247833).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32488 (    3925448).
MG BCs: Computational effort saved:  99.9174%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.195978
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.297128
MG Discrepancy due to finite box and discretization:    -32.898850 ( -14.48038%)
MG Correction to account for finite box:                 33.298515
MG Remaining discrepancy, due to discretization:          0.399665 (   0.17591%)
     Trial step:       0.546798010619
             Q1:         -52.432014694370
 Quadratic coef:       0.000000080848
 Linear coef   :      -0.000000186583
           Qmin:         -52.432014696285
Quadratic minimum step length (  0.630960055538) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.243201458863E+01     1.3914E-05     1.3914E-05    -6.5671E-07
MG BCs: +ve charge blocks (gridpoints):      3449 (     247833).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32488 (    3925448).
MG BCs: Computational effort saved:  99.9174%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.195889
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.297039
MG Discrepancy due to finite box and discretization:    -32.898850 ( -14.48039%)
MG Correction to account for finite box:                 33.298515
MG Remaining discrepancy, due to discretization:          0.399665 (   0.17591%)
      ideal mu1:      -0.655541672606
    5        -5.243201469631E+01     4.9738E-06     4.9738E-06    -1.0767E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.24320146963072E+01  Eh
     Estimated bandgap           =   3.1042E-01  Eh
     RMS occupancy error         =   8.0658E-15
     [H,K] commutator            =   4.9738E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

MG BCs: +ve charge blocks (gridpoints):      3449 (     247833).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32488 (    3925448).
MG BCs: Computational effort saved:  99.9174%.
MG BCs: Charge after coarse-graining:           41.9999673.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               227.195889
MG Hartree energy from (\int eps (grad phi)^2 dr):      194.297039
MG Discrepancy due to finite box and discretization:    -32.898850 ( -14.48039%)
MG Correction to account for finite box:                 33.298515
MG Remaining discrepancy, due to discretization:          0.399665 (   0.17591%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       39.50277225288485 |
           | Pseudopot. (local, OBC):         -503.93008721872843 |
           | Pseudopotential (non-local):        5.68445939197824 |
           | Hartree (OBC)              :      227.19588864318010 |
           | Exchange-correlation       :      -17.86024599313447 |
           | Ion-ion (open BC)          :      196.97519822751252 |
           | Total                      :      -52.43201469630722 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -503.93008721873332 |
           | Hartree                    :      227.19588864318033 |
           --------------------------------------------------------
           Integrated density           :       41.99999999999977
           Integrated density tr(KS)    :       42.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00262422563207    -51.54547252045286   0.694602    -52.31896366036403        
   1     0.00099364327929    -52.31613794022071   0.589918    -52.41032023791249        
   2     0.00046600903638    -52.43201469630722  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -52.432014696307
<QC>           [rms_gradient]:         0.000466009036
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.91550506   2.39765875   3.14045739 *
*    H       2      0.96347343   0.36227996   1.53210516 *
*    H       3     -1.15358165   1.18230972   0.89982657 *
*    C       4     -3.22406796  -0.92417727   2.21904247 *
*    H       5     -1.78503656  -0.03132367  -0.54898452 *
*    H       6     -0.84987710  -0.63933451   1.57204412 *
*    C       7     -0.46757375  -3.54746067   2.08209200 *
*    H       8     -0.80095014  -1.76577099   0.02058106 *
*    H       9      1.12232906  -0.79503265   1.33023604 *
*    N      10     -0.09292665  -1.32042781  -2.29828065 *
*    H      11     -1.68523080   0.08541875  -1.61128879 *
*    C      12      3.11639045   2.42326350  -1.36165789 *
*    H      13      0.80074443   0.89568056  -1.52324154 *
*    H      14      1.75492407   0.26128489   0.72157858 *
*    C      15     -0.33267080   3.96371569  -0.64610565 *
*    H      16      0.59023502   1.79766715   0.13647702 *
*    H      17     -1.24430041   0.87141786  -1.08549774 *
*    C      18      2.30507244  -2.95127211  -2.67100174 *
*    H      19      1.46676039  -0.88867117   0.46222683 *
*    H      20      0.86347093   0.15920640  -1.55426799 *
*    H      21     -0.43167934  -1.53643241  -0.81634073 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.90529199  -2.33586839  -3.04668064 *
*    H       2     -0.96176569  -0.36193656  -1.52482579 *
*    H       3      1.15439585  -1.17807992  -0.89760558 *
*    C       4      3.12063587   0.96614938  -2.15210290 *
*    H       5      1.77445902   0.02961969   0.55133926 *
*    H       6      0.84401476   0.63640720  -1.57212865 *
*    C       7      0.36305642   3.40350486  -1.80196525 *
*    H       8      0.80405357   1.76144312  -0.02401000 *
*    H       9     -1.11596936   0.79269444  -1.33175816 *
*    N      10      0.08369073   1.34298581   2.32046821 *
*    H      11      1.67020143  -0.08452238   1.60072312 *
*    C      12     -2.95785195  -2.13804766   1.39032791 *
*    H      13     -0.79894087  -0.89952815   1.51954970 *
*    H      14     -1.74992294  -0.26488095  -0.72234929 *
*    C      15      0.27172866  -3.85117858   0.67383471 *
*    H      16     -0.59269445  -1.79316979  -0.14187490 *
*    H      17      1.23976495  -0.86282819   1.08111631 *
*    C      18     -2.11618747   2.75258735   2.52317456 *
*    H      19     -1.46181938   0.88585772  -0.46258760 *
*    H      20     -0.86166511  -0.15988203   1.55061380 *
*    H      21      0.43152413   1.53179918   0.81524733 *
*                                                        *
**********************************************************
TOTAL:              0.04600018   0.17312618   0.34850615
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.01402982  -0.06767249  -0.11395866 *
*    H       2      0.00000000   0.00000000   0.00000000 *
*    H       3      0.00000000   0.00000000   0.00000000 *
*    C       4      0.11755688  -0.04539659  -0.05730724 *
*    H       5      0.00000000   0.00000000   0.00000000 *
*    H       6      0.00000000   0.00000000   0.00000000 *
*    C       7      0.08432665   0.16365095  -0.26855987 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    H       9      0.00000000   0.00000000   0.00000000 *
*    N      10      0.03991999  -0.03574122  -0.02763442 *
*    H      11      0.00000000   0.00000000   0.00000000 *
*    C      12     -0.17127507  -0.26784640  -0.00730941 *
*    H      13      0.00000000   0.00000000   0.00000000 *
*    H      14      0.00000000   0.00000000   0.00000000 *
*    C      15      0.06980448  -0.10949392  -0.01268919 *
*    H      16      0.00000000   0.00000000   0.00000000 *
*    H      17      0.00000000   0.00000000   0.00000000 *
*    C      18     -0.18261387   0.19934711   0.14699938 *
*    H      19      0.00000000   0.00000000   0.00000000 *
*    H      20      0.00000000   0.00000000   0.00000000 *
*    H      21      0.00000000   0.00000000   0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.02825113  -0.16315257  -0.34045941
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00013503  -0.00271723   0.00210967 *
*    H       2      0.00032156  -0.00137350  -0.00193422 *
*    H       3     -0.00018713  -0.00087907  -0.00137694 *
*    C       4     -0.00130412   0.00125087  -0.00390744 *
*    H       5      0.00245600   0.00003841  -0.00157046 *
*    H       6      0.00154774  -0.00061848  -0.00069710 *
*    C       7      0.00416408  -0.00098651  -0.00064729 *
*    H       8      0.00060770   0.00122093  -0.00133260 *
*    H       9      0.00030167   0.00126541  -0.00171546 *
*    N      10     -0.01101341   0.00199957   0.00182002 *
*    H      11      0.00055550   0.00032385   0.00102653 *
*    C      12      0.00152349  -0.00157310  -0.00228534 *
*    H      13     -0.00109493  -0.00178424   0.00010262 *
*    H      14     -0.00155153  -0.00145711  -0.00013308 *
*    C      15     -0.00096055  -0.00359981  -0.00367932 *
*    H      16      0.00108058  -0.00151252  -0.00018095 *
*    H      17      0.00103370  -0.00297081  -0.00008649 *
*    C      18     -0.00261656  -0.00046303   0.00093965 *
*    H      19     -0.00213747   0.00156229   0.00045565 *
*    H      20     -0.00138664   0.00113782   0.00183604 *
*    H      21     -0.00075541   0.00175922   0.00136864 *
*                                                        *
**********************************************************
TOTAL:             -0.00928072  -0.00937704  -0.00988784
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00040325  -0.00002841   0.00008767 *
*    H       2     -0.00040325  -0.00002841   0.00008767 *
*    H       3     -0.00040325  -0.00002841   0.00008767 *
*    C       4     -0.00040325  -0.00002841   0.00008767 *
*    H       5     -0.00040325  -0.00002841   0.00008767 *
*    H       6     -0.00040325  -0.00002841   0.00008767 *
*    C       7     -0.00040325  -0.00002841   0.00008767 *
*    H       8     -0.00040325  -0.00002841   0.00008767 *
*    H       9     -0.00040325  -0.00002841   0.00008767 *
*    N      10     -0.00040325  -0.00002841   0.00008767 *
*    H      11     -0.00040325  -0.00002841   0.00008767 *
*    C      12     -0.00040325  -0.00002841   0.00008767 *
*    H      13     -0.00040325  -0.00002841   0.00008767 *
*    H      14     -0.00040325  -0.00002841   0.00008767 *
*    C      15     -0.00040325  -0.00002841   0.00008767 *
*    H      16     -0.00040325  -0.00002841   0.00008767 *
*    H      17     -0.00040325  -0.00002841   0.00008767 *
*    C      18     -0.00040325  -0.00002841   0.00008767 *
*    H      19     -0.00040325  -0.00002841   0.00008767 *
*    H      20     -0.00040325  -0.00002841   0.00008767 *
*    H      21     -0.00040325  -0.00002841   0.00008767 *
*                                                        *
**********************************************************
TOTAL:             -0.00846833  -0.00059657   0.00184111

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00354853  -0.00862777  -0.01798456 *
*    H       2      0.00162604  -0.00105851   0.00543283 *
*    H       3      0.00022381   0.00332233   0.00093173 *
*    C       4      0.01241742  -0.00220201   0.00581255 *
*    H       5     -0.00852480  -0.00169398   0.00087195 *
*    H       6     -0.00471786  -0.00357420  -0.00069396 *
*    C       7     -0.01642985   0.01868023   0.01100726 *
*    H       8      0.00330788  -0.00313535  -0.00467386 *
*    H       9      0.00625811  -0.00110121  -0.00314990 *
*    N      10      0.01926741  -0.01121206  -0.00353917 *
*    H      11     -0.01487712   0.00119181  -0.00945146 *
*    C      12     -0.01161634   0.01576794   0.01916293 *
*    H      13      0.00030538  -0.00566024  -0.00350156 *
*    H      14      0.00304635  -0.00508157  -0.00081611 *
*    C      15      0.00749854  -0.00058503   0.01144823 *
*    H      16     -0.00178210   0.00295643  -0.00549117 *
*    H      17     -0.00390502   0.00559046  -0.00438024 *
*    C      18      0.00325128   0.00017092   0.00019953 *
*    H      19      0.00240029  -0.00127957   0.00018255 *
*    H      20      0.00001594   0.00043379  -0.00173048 *
*    H      21     -0.00131387  -0.00290241   0.00036291 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.003548533753
<QC>       [total_force(1,2)]:         0.001626040121
<QC>       [total_force(1,3)]:         0.000223812417
<QC>       [total_force(1,4)]:         0.012417415392
<QC>       [total_force(1,5)]:        -0.008524799944
<QC>       [total_force(1,6)]:        -0.004717859142
<QC>       [total_force(1,7)]:        -0.016429847907
<QC>       [total_force(1,8)]:         0.003307877530
<QC>       [total_force(1,9)]:         0.006258112832
<QC>      [total_force(1,10)]:         0.019267405117
<QC>      [total_force(1,11)]:        -0.014877120704
<QC>      [total_force(1,12)]:        -0.011616343056
<QC>      [total_force(1,13)]:         0.000305375782
<QC>      [total_force(1,14)]:         0.003046347592
<QC>      [total_force(1,15)]:         0.007498537432
<QC>      [total_force(1,16)]:        -0.001782104192
<QC>      [total_force(1,17)]:        -0.003905016761
<QC>      [total_force(1,18)]:         0.003251282763
<QC>      [total_force(1,19)]:         0.002400285077
<QC>      [total_force(1,20)]:         0.000015935185
<QC>      [total_force(1,21)]:        -0.001313869288
<QC>       [total_force(2,1)]:        -0.008627765043
<QC>       [total_force(2,2)]:        -0.001058509719
<QC>       [total_force(2,3)]:         0.003322327533
<QC>       [total_force(2,4)]:        -0.002202008484
<QC>       [total_force(2,5)]:        -0.001693984462
<QC>       [total_force(2,6)]:        -0.003574195583
<QC>       [total_force(2,7)]:         0.018680225919
<QC>       [total_force(2,8)]:        -0.003135353148
<QC>       [total_force(2,9)]:        -0.001101213149
<QC>      [total_force(2,10)]:        -0.011212056930
<QC>      [total_force(2,11)]:         0.001191808179
<QC>      [total_force(2,12)]:         0.015767940589
<QC>      [total_force(2,13)]:        -0.005660235402
<QC>      [total_force(2,14)]:        -0.005081571710
<QC>      [total_force(2,15)]:        -0.000585026938
<QC>      [total_force(2,16)]:         0.002956434648
<QC>      [total_force(2,17)]:         0.005590455556
<QC>      [total_force(2,18)]:         0.000170915551
<QC>      [total_force(2,19)]:        -0.001279569811
<QC>      [total_force(2,20)]:         0.000433788957
<QC>      [total_force(2,21)]:        -0.002902406553
<QC>       [total_force(3,1)]:        -0.017984556986
<QC>       [total_force(3,2)]:         0.005432832402
<QC>       [total_force(3,3)]:         0.000931731524
<QC>       [total_force(3,4)]:         0.005812552409
<QC>       [total_force(3,5)]:         0.000871951776
<QC>       [total_force(3,6)]:        -0.000693961296
<QC>       [total_force(3,7)]:         0.011007260018
<QC>       [total_force(3,8)]:        -0.004673859391
<QC>       [total_force(3,9)]:        -0.003149901957
<QC>      [total_force(3,10)]:        -0.003539170333
<QC>      [total_force(3,11)]:        -0.009451464496
<QC>      [total_force(3,12)]:         0.019162934291
<QC>      [total_force(3,13)]:        -0.003501555581
<QC>      [total_force(3,14)]:        -0.000816113851
<QC>      [total_force(3,15)]:         0.011448226648
<QC>      [total_force(3,16)]:        -0.005491166417
<QC>      [total_force(3,17)]:        -0.004380244866
<QC>      [total_force(3,18)]:         0.000199528604
<QC>      [total_force(3,19)]:         0.000182546443
<QC>      [total_force(3,20)]:        -0.001730480775
<QC>      [total_force(3,21)]:         0.000362911833

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      88.947s on      4 proc(s)                                    
TOTAL TIME:        88.947s on      4 proc(s)                                    

Job completed: 21-09-2022 10:19 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
