MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.025199
MG                                                               --------------
MG Mean-field contribution to grand potential:                         7.453276

IS: MG box volume:     102423.608 a0^3. Accessible fraction: 0.964098. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|   2 |   Cl |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   1.454858798 | ------------ |    12.820242524 | 
|   2 |   Cl |  1.5000000 |   1.555072159 | ------------ |   -13.703324509 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.883081985 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Xmin |  1.5000000 |    1.4979974 |  -0.0020026 |  0.0029255 | 
<QC>   [conc_d_face_1_bion_1]:        -0.000000178708
|   1 |    K | Xmax |  1.5000000 |    1.4995490 |  -0.0004510 |  0.0005887 | 
<QC>   [conc_d_face_2_bion_1]:        -0.000000040248
|   1 |    K | Ymin |  1.5000000 |    1.4969409 |  -0.0030591 |  0.0044814 | 
<QC>   [conc_d_face_3_bion_1]:        -0.000000272987
|   1 |    K | Ymax |  1.5000000 |    1.4997213 |  -0.0002787 |  0.0003568 | 
<QC>   [conc_d_face_4_bion_1]:        -0.000000024874
|   1 |    K | Zmin |  1.5000000 |    1.4965192 |  -0.0034808 |  0.0051385 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000310626
|   1 |    K | Zmax |  1.5000000 |    1.4997448 |  -0.0002552 |  0.0003262 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000022777
+..........................................................................+
|   1 |    K |  AVG |  1.5000000 |    1.4984121 |  -0.0015879 |  0.0030448 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  1.5000000 |    1.5020083 |   0.0020083 |  0.0029365 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000179219
|   2 |   Cl | Xmax |  1.5000000 |    1.5004512 |   0.0004512 |  0.0005891 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000040269
|   2 |   Cl | Ymin |  1.5000000 |    1.5030725 |   0.0030725 |  0.0045077 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000274188
|   2 |   Cl | Ymax |  1.5000000 |    1.5002788 |   0.0002788 |  0.0003570 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000024882
|   2 |   Cl | Zmin |  1.5000000 |    1.5034986 |   0.0034986 |  0.0051735 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000312207
|   2 |   Cl | Zmax |  1.5000000 |    1.5002553 |   0.0002553 |  0.0003263 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000022783
+..........................................................................+
|   2 |   Cl |  AVG |  1.5000000 |    1.5015941 |   0.0015941 |  0.0030629 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  1.5000000 |    1.5000031 |   0.0000031 |  0.0030539 | 
+--------------------------------------------------------------------------+
     Trial step:       0.410571753812
             Q1:         -52.475783310304
 Quadratic coef:       0.002147060001
 Linear coef   :      -0.005722754979
           Qmin:         -52.476020960614
Quadratic minimum step length (  0.547167183824) accepted
    Initial Ne1:      41.99999922
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000139 (step -0.4996 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -5.247220761533E+01     2.8110E-03     2.8110E-03

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3562 (     352325).
MG BCs: -ve charge blocks (gridpoints):       296 (      10013).
MG BCs:     Elided blocks (gridpoints):     55757 (    6826719).
MG BCs: Computational effort saved:  99.9463%.
MG BCs: Charge after coarse-graining:           -1.0000235.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.506279
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000084
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.025199
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000082
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.010304
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.010217
MG                                                               --------------
MG Mean-field contribution to grand potential                          7.481165

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.506279
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000084
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.025199
MG                                                               --------------
MG Mean-field contribution to grand potential:                         7.481165

IS: MG box volume:     102423.608 a0^3. Accessible fraction: 0.964098. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|   2 |   Cl |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   1.454861631 | ------------ |    12.820267483 | 
|   2 |   Cl |  1.5000000 |   1.555068783 | ------------ |   -13.703294755 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.883027271 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Xmin |  1.5000000 |    1.4980166 |  -0.0019834 |  0.0028998 | 
<QC>   [conc_d_face_1_bion_1]:        -0.000000176996
|   1 |    K | Xmax |  1.5000000 |    1.4995533 |  -0.0004467 |  0.0005831 | 
<QC>   [conc_d_face_2_bion_1]:        -0.000000039867
|   1 |    K | Ymin |  1.5000000 |    1.4969733 |  -0.0030267 |  0.0044327 | 
<QC>   [conc_d_face_3_bion_1]:        -0.000000270098
|   1 |    K | Ymax |  1.5000000 |    1.4997247 |  -0.0002753 |  0.0003524 | 
<QC>   [conc_d_face_4_bion_1]:        -0.000000024563
|   1 |    K | Zmin |  1.5000000 |    1.4965512 |  -0.0034488 |  0.0050916 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000307768
|   1 |    K | Zmax |  1.5000000 |    1.4997476 |  -0.0002524 |  0.0003227 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000022522
+..........................................................................+
|   1 |    K |  AVG |  1.5000000 |    1.4984278 |  -0.0015722 |  0.0030153 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  1.5000000 |    1.5019890 |   0.0019890 |  0.0029106 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000177498
|   2 |   Cl | Xmax |  1.5000000 |    1.5004470 |   0.0004470 |  0.0005835 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000039887
|   2 |   Cl | Ymin |  1.5000000 |    1.5030399 |   0.0030399 |  0.0044585 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000271274
|   2 |   Cl | Ymax |  1.5000000 |    1.5002753 |   0.0002753 |  0.0003525 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000024571
|   2 |   Cl | Zmin |  1.5000000 |    1.5034662 |   0.0034662 |  0.0051261 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000309321
|   2 |   Cl | Zmax |  1.5000000 |    1.5002524 |   0.0002524 |  0.0003228 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000022528
+..........................................................................+
|   2 |   Cl |  AVG |  1.5000000 |    1.5015783 |   0.0015783 |  0.0030330 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  1.5000000 |    1.5000030 |   0.0000030 |  0.0030242 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.525205463236
    2        -5.247601917672E+01     1.1202E-03     1.1202E-03    -3.8116E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.24760191767236E+01  Eh
     Estimated bandgap           =   3.5718E-01  Eh
     RMS occupancy error         =   3.4359E-08
     [H,K] commutator            =   1.1202E-03
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3562 (     352325).
MG BCs: -ve charge blocks (gridpoints):       296 (      10013).
MG BCs:     Elided blocks (gridpoints):     55757 (    6826719).
MG BCs: Computational effort saved:  99.9463%.
MG BCs: Charge after coarse-graining:           -1.0000235.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.506279
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000084
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.025199
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000082
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.010304
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.010217
MG                                                               --------------
MG Mean-field contribution to grand potential                          7.481165

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.506279
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000084
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.025199
MG                                                               --------------
MG Mean-field contribution to grand potential:                         7.481165

IS: MG box volume:     102423.608 a0^3. Accessible fraction: 0.964098. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|   2 |   Cl |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   1.454861631 | ------------ |    12.820267483 | 
|   2 |   Cl |  1.5000000 |   1.555068783 | ------------ |   -13.703294755 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.883027271 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Xmin |  1.5000000 |    1.4980166 |  -0.0019834 |  0.0028998 | 
<QC>   [conc_d_face_1_bion_1]:        -0.000000176996
|   1 |    K | Xmax |  1.5000000 |    1.4995533 |  -0.0004467 |  0.0005831 | 
<QC>   [conc_d_face_2_bion_1]:        -0.000000039867
|   1 |    K | Ymin |  1.5000000 |    1.4969733 |  -0.0030267 |  0.0044327 | 
<QC>   [conc_d_face_3_bion_1]:        -0.000000270098
|   1 |    K | Ymax |  1.5000000 |    1.4997247 |  -0.0002753 |  0.0003524 | 
<QC>   [conc_d_face_4_bion_1]:        -0.000000024563
|   1 |    K | Zmin |  1.5000000 |    1.4965512 |  -0.0034488 |  0.0050916 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000307768
|   1 |    K | Zmax |  1.5000000 |    1.4997476 |  -0.0002524 |  0.0003227 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000022522
+..........................................................................+
|   1 |    K |  AVG |  1.5000000 |    1.4984278 |  -0.0015722 |  0.0030153 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  1.5000000 |    1.5019890 |   0.0019890 |  0.0029106 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000177498
|   2 |   Cl | Xmax |  1.5000000 |    1.5004470 |   0.0004470 |  0.0005835 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000039887
|   2 |   Cl | Ymin |  1.5000000 |    1.5030399 |   0.0030399 |  0.0044585 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000271274
|   2 |   Cl | Ymax |  1.5000000 |    1.5002753 |   0.0002753 |  0.0003525 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000024571
|   2 |   Cl | Zmin |  1.5000000 |    1.5034662 |   0.0034662 |  0.0051261 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000309321
|   2 |   Cl | Zmax |  1.5000000 |    1.5002524 |   0.0002524 |  0.0003228 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000022528
+..........................................................................+
|   2 |   Cl |  AVG |  1.5000000 |    1.5015783 |   0.0015783 |  0.0030330 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  1.5000000 |    1.5000030 |   0.0000030 |  0.0030242 | 
+--------------------------------------------------------------------------+

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       39.32673333497051 |
           | Pseudo. (local,OBC,corr'd) :      -20.27165709126894 |
           | Pseudopotential (non-local):        5.66117159189880 |
           | Hartree (molecular)        :        7.50627863454307 |
           | Exchange-correlation       :      -17.67585565960538 |
           | Ion-ion (open BC)          :      196.97519822751252 |
           | Smeared ion non-self corr. :     -196.66121648511256 |
           | Smeared ion self corr.     :      -67.32150981774177 |
           | Solvent cavitation energy  :        0.03540756489581 |
           | Solute-solvent dis-rep en. :       -0.02545538359272 |
           | Elect. mobile ion energy   :       -0.00008444394453 |
           | Osmotic pressure energy    :       -0.02519853716744 |
           | Acc. corr. (steric) energy :        0.00008199808109 |
           | Ionic atmo. rearrang. en.  :        0.01030401740474 |
           | Chemical pot. contribution :       -0.01021712759676 |
           | Total                      :      -52.47601917672357 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -20.27165709126956 |
           | Hartree                    :      -11.91668562400014 |
           --------------------------------------------------------
           Integrated density           :       41.99999999999886
           Integrated density tr(KS)    :       42.00000000000001
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00126803406671    -52.47601917672355  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -52.476019176724
<QC>           [rms_gradient]:         0.001268034067

                                                      hartree           kcal/mol
IS: NB: Energy of pure electrolyte:         -0.02605068189486         -16.347049
<QC>     [E_pure_electrolyte]:       -16.347049340177

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      62.188s on      4 proc(s)                                    
TOTAL TIME:        62.188s on      4 proc(s)                                    

Job completed: 21-09-2022 11:34 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
