<QC>           [DMA_mp_4_1_z]:        11.168353851597
<QC>          [DMA_mp_4_2_xx]:        -8.152102054352
<QC>          [DMA_mp_4_2_xy]:       251.136324010141
<QC>          [DMA_mp_4_2_xz]:       246.103851143948
<QC>          [DMA_mp_4_2_yy]:         8.273113334618
<QC>          [DMA_mp_4_2_yz]:       253.920436180876
<QC>          [DMA_mp_4_2_zz]:        -0.121011280265
<QC>           [DMA_mp_5_0_0]:        -0.789223261575
<QC>          [DMA_mp_5_1_m1]:        -0.510358931937
<QC>           [DMA_mp_5_1_0]:        -1.194370822831
<QC>           [DMA_mp_5_1_1]:         0.607861998670
<QC>          [DMA_mp_5_2_m2]:         0.286094149163
<QC>          [DMA_mp_5_2_m1]:        -0.572820395624
<QC>           [DMA_mp_5_2_0]:        -0.631846931498
<QC>           [DMA_mp_5_2_1]:         0.715343807721
<QC>           [DMA_mp_5_2_2]:        -0.057055713345
<QC>             [DMA_mp_5_0]:         0.789223261575
<QC>           [DMA_mp_5_1_x]:        11.531231048095
<QC>           [DMA_mp_5_1_y]:        11.949520381860
<QC>           [DMA_mp_5_1_z]:        11.845470139175
<QC>          [DMA_mp_5_2_xx]:       -10.542200861995
<QC>          [DMA_mp_5_2_xy]:       262.231019647132
<QC>          [DMA_mp_5_2_xz]:       260.369125006161
<QC>          [DMA_mp_5_2_yy]:         8.233440661472
<QC>          [DMA_mp_5_2_yz]:       268.363490277400
<QC>          [DMA_mp_5_2_zz]:         2.308760200523

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.998583
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         3.310329995384
<QC>          [DMA_mp_1_1_m1]:         0.021923214096
<QC>           [DMA_mp_1_1_0]:         0.050030104909
<QC>           [DMA_mp_1_1_1]:        -0.806604492970
<QC>          [DMA_mp_1_2_m2]:        -0.344746253419
<QC>          [DMA_mp_1_2_m1]:        -0.250190434395
<QC>           [DMA_mp_1_2_0]:        -0.221815004264
<QC>           [DMA_mp_1_2_1]:         0.147280636827
<QC>           [DMA_mp_1_2_2]:         0.395503235179
<QC>             [DMA_mp_1_0]:        -3.310329995384
<QC>           [DMA_mp_1_1_x]:       -49.395049910145
<QC>           [DMA_mp_1_1_y]:       -50.081025860257
<QC>           [DMA_mp_1_1_z]:       -49.311324950423
<QC>          [DMA_mp_1_2_xx]:         8.801280317970
<QC>          [DMA_mp_1_2_xy]:     -1120.634607195857
<QC>          [DMA_mp_1_2_xz]:     -1103.843363343928
<QC>          [DMA_mp_1_2_yy]:       -21.728850460498
<QC>          [DMA_mp_1_2_yz]:     -1118.808009047948
<QC>          [DMA_mp_1_2_zz]:        12.927570142528
<QC>           [DMA_mp_2_0_0]:         1.185006278421
<QC>          [DMA_mp_2_1_m1]:         0.656997215124
<QC>           [DMA_mp_2_1_0]:        -0.734051542084
<QC>           [DMA_mp_2_1_1]:         0.026646690129
<QC>          [DMA_mp_2_2_m2]:         0.018173821315
<QC>          [DMA_mp_2_2_m1]:        -0.792518489646
<QC>           [DMA_mp_2_2_0]:         0.308539700446
<QC>           [DMA_mp_2_2_1]:        -0.039077999096
<QC>           [DMA_mp_2_2_2]:        -0.343766075324
<QC>             [DMA_mp_2_0]:        -1.185006278421
<QC>           [DMA_mp_2_1_x]:       -17.414554454038
<QC>           [DMA_mp_2_1_y]:       -18.763050337008
<QC>           [DMA_mp_2_1_z]:       -16.705124375717
<QC>          [DMA_mp_2_2_xx]:        10.414276494713
<QC>          [DMA_mp_2_2_xy]:      -413.599186985495
<QC>          [DMA_mp_2_2_xz]:      -368.232381163887
<QC>          [DMA_mp_2_2_yy]:       -51.388940813169
<QC>          [DMA_mp_2_2_yz]:      -396.680362833118
<QC>          [DMA_mp_2_2_zz]:        40.974664318456
<QC>           [DMA_mp_3_0_0]:         1.394110505756
<QC>          [DMA_mp_3_1_m1]:        -0.904185896867
<QC>           [DMA_mp_3_1_0]:        -0.315640736219
<QC>           [DMA_mp_3_1_1]:        -0.667098217256
<QC>          [DMA_mp_3_2_m2]:         0.742326186700
<QC>          [DMA_mp_3_2_m1]:         0.354678432641
<QC>           [DMA_mp_3_2_0]:        -0.379781941323
<QC>           [DMA_mp_3_2_1]:         0.262598032155
<QC>           [DMA_mp_3_2_2]:        -0.221733371747
<QC>             [DMA_mp_3_0]:        -1.394110505756
<QC>           [DMA_mp_3_1_x]:       -19.598489610425
<QC>           [DMA_mp_3_1_y]:       -19.880624383984
<QC>           [DMA_mp_3_1_z]:       -20.343867879616
<QC>          [DMA_mp_3_2_xx]:        14.665053394607
<QC>          [DMA_mp_3_2_xy]:      -419.218403789137
<QC>          [DMA_mp_3_2_xz]:      -428.993843177399
<QC>          [DMA_mp_3_2_yy]:         2.697378611310
<QC>          [DMA_mp_3_2_yz]:      -435.168740294167
<QC>          [DMA_mp_3_2_zz]:       -17.362432005916
<QC>           [DMA_mp_4_0_0]:         0.651040596954
<QC>          [DMA_mp_4_1_m1]:        -0.147872338665
<QC>           [DMA_mp_4_1_0]:         0.087271539257
<QC>           [DMA_mp_4_1_1]:         0.533828189116
<QC>          [DMA_mp_4_2_m2]:        -0.331128445674
<QC>          [DMA_mp_4_2_m1]:        -0.053001444979
<QC>           [DMA_mp_4_2_0]:        -0.316269504542
<QC>           [DMA_mp_4_2_1]:         0.181121482665
<QC>           [DMA_mp_4_2_2]:         0.488284498783
<QC>             [DMA_mp_4_0]:        -0.651040596954
<QC>           [DMA_mp_4_1_x]:       -10.156552280231
<QC>           [DMA_mp_4_1_y]:        -9.670560228578
<QC>           [DMA_mp_4_1_z]:        -9.799837009045
<QC>          [DMA_mp_4_2_xx]:       -13.033454926854
<QC>          [DMA_mp_4_2_xy]:      -226.193325050378
<QC>          [DMA_mp_4_2_xz]:      -229.372904799063
<QC>          [DMA_mp_4_2_yy]:         9.407044359550
<QC>          [DMA_mp_4_2_yz]:      -218.334073361358
<QC>          [DMA_mp_4_2_zz]:         3.626410567304
<QC>           [DMA_mp_5_0_0]:         1.458095262748
<QC>          [DMA_mp_5_1_m1]:         0.409144195956
<QC>           [DMA_mp_5_1_0]:         1.018978599672
<QC>           [DMA_mp_5_1_1]:        -0.530211593331
<QC>          [DMA_mp_5_2_m2]:        -0.283983141137
<QC>          [DMA_mp_5_2_m1]:         0.524903671992
<QC>           [DMA_mp_5_2_0]:         0.574285342036
<QC>           [DMA_mp_5_2_1]:        -0.655734598997
<QC>           [DMA_mp_5_2_2]:         0.069010106003
<QC>             [DMA_mp_5_0]:        -1.458095262748
<QC>           [DMA_mp_5_1_x]:       -20.711209087549
<QC>           [DMA_mp_5_1_y]:       -22.610566304737
<QC>           [DMA_mp_5_1_z]:       -23.072214931236
<QC>          [DMA_mp_5_2_xx]:        63.670756576369
<QC>          [DMA_mp_5_2_xy]:      -481.727818418181
<QC>          [DMA_mp_5_2_xz]:      -491.574593095593
<QC>          [DMA_mp_5_2_yy]:       -20.975011529655
<QC>          [DMA_mp_5_2_yz]:      -536.694168956417
<QC>          [DMA_mp_5_2_zz]:       -42.695745046714
<QC>           [DMA_mp_1_0_0]:         7.161713841479
<QC>          [DMA_mp_1_1_m1]:         0.050185374090
<QC>           [DMA_mp_1_1_0]:         0.037007041962
<QC>           [DMA_mp_1_1_1]:        -0.308943113734
<QC>          [DMA_mp_1_2_m2]:        -0.104397006134
<QC>          [DMA_mp_1_2_m1]:        -0.113659875991
<QC>           [DMA_mp_1_2_0]:        -0.046849225993
<QC>           [DMA_mp_1_2_1]:        -0.013580351961
<QC>           [DMA_mp_1_2_2]:         0.207489343215
<QC>             [DMA_mp_1_0]:        -7.161713841479
<QC>           [DMA_mp_1_1_x]:      -105.427327856464
<QC>           [DMA_mp_1_1_y]:      -108.344743344530
<QC>           [DMA_mp_1_1_z]:      -106.753524484176
<QC>          [DMA_mp_1_2_xx]:        62.997013944764
<QC>          [DMA_mp_1_2_xy]:     -2392.321350614652
<QC>          [DMA_mp_1_2_xz]:     -2357.262735332325
<QC>          [DMA_mp_1_2_yy]:       -67.287237433363
<QC>          [DMA_mp_1_2_yz]:     -2422.404395229286
<QC>          [DMA_mp_1_2_zz]:         4.290223488600
<QC>           [DMA_mp_2_0_0]:         0.223622016873
<QC>          [DMA_mp_2_1_m1]:        -0.124436018991
<QC>           [DMA_mp_2_1_0]:         0.142738832871
<QC>           [DMA_mp_2_1_1]:         0.011860737445
<QC>          [DMA_mp_2_2_m2]:         0.001186475840
<QC>          [DMA_mp_2_2_m1]:         0.079423066370
<QC>           [DMA_mp_2_2_0]:        -0.035796977710
<QC>           [DMA_mp_2_2_1]:        -0.019760180835
<QC>           [DMA_mp_2_2_2]:         0.045766129859
<QC>             [DMA_mp_2_0]:        -0.223622016873
<QC>           [DMA_mp_2_1_x]:        -3.279460707481
<QC>           [DMA_mp_2_1_y]:        -3.789184704674
<QC>           [DMA_mp_2_1_z]:        -2.871155341120
<QC>          [DMA_mp_2_2_xx]:         2.303932282424
<QC>          [DMA_mp_2_2_xy]:       -83.364632067009
<QC>          [DMA_mp_2_2_xz]:       -63.130614785210
<QC>          [DMA_mp_2_2_yy]:       -21.682281353729
<QC>          [DMA_mp_2_2_yz]:       -73.163774835022
<QC>          [DMA_mp_2_2_zz]:        19.378349071305
<QC>           [DMA_mp_3_0_0]:         0.329893105774
<QC>          [DMA_mp_3_1_m1]:         0.076786072650
<QC>           [DMA_mp_3_1_0]:         0.034904981287
<QC>           [DMA_mp_3_1_1]:         0.038590081908
<QC>          [DMA_mp_3_2_m2]:        -0.051483882610
<QC>          [DMA_mp_3_2_m1]:        -0.037000863481
<QC>           [DMA_mp_3_2_0]:         0.024590423174
<QC>           [DMA_mp_3_2_1]:        -0.021741491556
<QC>           [DMA_mp_3_2_2]:         0.042158619950
<QC>             [DMA_mp_3_0]:        -0.329893105774
<QC>           [DMA_mp_3_1_x]:        -4.441209387027
<QC>           [DMA_mp_3_1_y]:        -4.413673043184
<QC>           [DMA_mp_3_1_z]:        -4.704442457965
<QC>          [DMA_mp_3_2_xx]:         3.248770518635
<QC>          [DMA_mp_3_2_xy]:       -89.071020918169
<QC>          [DMA_mp_3_2_xz]:       -94.975883178440
<QC>          [DMA_mp_3_2_yy]:         4.450511524910
<QC>          [DMA_mp_3_2_yz]:       -94.367582797812
<QC>          [DMA_mp_3_2_zz]:        -7.699282043544
<QC>           [DMA_mp_4_0_0]:        -0.049271380424
<QC>          [DMA_mp_4_1_m1]:         0.122566719824
<QC>           [DMA_mp_4_1_0]:        -0.064007491566
<QC>           [DMA_mp_4_1_1]:        -0.374620786449
<QC>          [DMA_mp_4_2_m2]:         0.091331303914
<QC>          [DMA_mp_4_2_m1]:         0.013535086027
<QC>           [DMA_mp_4_2_0]:         0.112248459987
<QC>           [DMA_mp_4_2_1]:        -0.052610842331
<QC>           [DMA_mp_4_2_2]:        -0.164081456046
 SERIOUS WARNING: DMA charge on atom #4 (original numbering), species 'H' is neg
 ative. Since this is an *electronic* rather than total charge, something must h
 ave gone very wrong, unless your system contains positrons. If so, ONETEP does 
 not support antimatter calculations yet. Seriously, though, consider using dma_
 bessel_averaging T (if not using it already) and/or increasing dma_max_q (to ~1
 5-20).

<QC>             [DMA_mp_4_0]:         0.049271380424
<QC>           [DMA_mp_4_1_x]:         0.434437520280
<QC>           [DMA_mp_4_1_y]:         0.843252925689
<QC>           [DMA_mp_4_1_z]:         0.684258421276
<QC>          [DMA_mp_4_2_xx]:       -10.592778490603
<QC>          [DMA_mp_4_2_xy]:        12.471499479882
<QC>          [DMA_mp_4_2_xz]:         8.365473172443
<QC>          [DMA_mp_4_2_yy]:         8.840078847084
<QC>          [DMA_mp_4_2_yz]:        17.793181409759
<QC>          [DMA_mp_4_2_zz]:         1.752699643519
<QC>           [DMA_mp_5_0_0]:         0.334436000587
<QC>          [DMA_mp_5_1_m1]:        -0.050607367991
<QC>           [DMA_mp_5_1_0]:        -0.087696111579
<QC>           [DMA_mp_5_1_1]:         0.038825202669
<QC>          [DMA_mp_5_2_m2]:         0.001055504013
<QC>          [DMA_mp_5_2_m1]:        -0.023958361816
<QC>           [DMA_mp_5_2_0]:        -0.028780794731
<QC>           [DMA_mp_5_2_1]:         0.029804604362
<QC>           [DMA_mp_5_2_2]:         0.005977196329
<QC>             [DMA_mp_5_0]:        -0.334436000587
<QC>           [DMA_mp_5_1_x]:        -4.589989019727
<QC>           [DMA_mp_5_1_y]:        -5.330522961439
<QC>           [DMA_mp_5_1_z]:        -5.613372396030
<QC>          [DMA_mp_5_2_xx]:        26.564277857187
<QC>          [DMA_mp_5_2_xy]:      -109.748399385525
<QC>          [DMA_mp_5_2_xz]:      -115.602734044716
<QC>          [DMA_mp_5_2_yy]:        -6.370785434092
<QC>          [DMA_mp_5_2_yz]:      -134.165339339508
<QC>          [DMA_mp_5_2_zz]:       -20.193492423095
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_ammonium_in_10_MM_H2O.mpoles_for_one |
| Multipole set "perm_fix": 35 sites.                                          |
| Multipole set "ind_qmstar": 35 sites.                                        |
| All in all 70 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.016449101 Ha  TINKER      YES         |
| - MMv angle bend                     0.003710697 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.092523509 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.023008116 Ha  TINKER       NO         |
| - MM perm mpole                     -0.041261848 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.014960040 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.039465446 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020101088 Ha  TINKER      YES         |
| - MM vdW-rep                         0.052870712 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.028060008 Ha  TINKER      YES         |
| - QM elec <-> MM perm_fix            0.654594600 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix           -0.749560804 Ha  ONETEP   COUL-S  P FR   |
| - QM* elec <-> MM ind_qmstar         0.168509281 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar         -0.191517397 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.092523509 |       -0.094966204 |     0.002442695027 (Ha) |
| Induced:         -0.023008116 |       -0.023008116 |    -0.000000000335 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4513E+01  max:  0.6673E+01  norm:  0.5680E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.777418280614
    5        -1.217051203856E+01     3.7192E-06     3.7192E-06    -1.6814E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.21705120385558E+01  Eh
     Estimated bandgap           =   5.9392E-01  Eh
     RMS occupancy error         =   9.2588E-16
     [H,K] commutator            =   3.7192E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: Polarisable embedding QM* NGWF gradient for set ind_qmstar. l: 0-2
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.3156E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
SWX: Invalidating val%[polemb_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-2].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.82185563E-02     0.36229783E-02
               2       0.30361225E-04     0.14026033E-04
               3       0.44285563E-09     0.22384261E-09
               4       0.15070385E-14     0.66613381E-15
================================================================================
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.002177
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:        11.149032477717
<QC>          [DMA_mp_1_1_m1]:         0.079735965305
<QC>           [DMA_mp_1_1_0]:        -0.002277410395
<QC>           [DMA_mp_1_1_1]:         0.130111958027
<QC>          [DMA_mp_1_2_m2]:         0.110079560426
<QC>          [DMA_mp_1_2_m1]:         0.019556289807
<QC>           [DMA_mp_1_2_0]:         0.124981833558
<QC>           [DMA_mp_1_2_1]:        -0.179021501555
<QC>           [DMA_mp_1_2_2]:         0.053327785689
<QC>             [DMA_mp_1_0]:       -11.149032477717
<QC>           [DMA_mp_1_1_x]:      -163.513439214615
<QC>           [DMA_mp_1_1_y]:      -168.664590805251
<QC>           [DMA_mp_1_1_z]:      -166.248951132803
<QC>          [DMA_mp_1_2_xx]:       117.210146588006
<QC>          [DMA_mp_1_2_xy]:     -3710.585501601961
<QC>          [DMA_mp_1_2_xz]:     -3657.194349363270
<QC>          [DMA_mp_1_2_yy]:      -112.911628307288
<QC>          [DMA_mp_1_2_yz]:     -3772.583509027134
<QC>          [DMA_mp_1_2_zz]:        -4.298518280719
<QC>           [DMA_mp_2_0_0]:        -0.755597535984
<QC>          [DMA_mp_2_1_m1]:        -0.916922355061
<QC>           [DMA_mp_2_1_0]:         1.032246798060
<QC>           [DMA_mp_2_1_1]:        -0.003256064662
<QC>          [DMA_mp_2_2_m2]:        -0.016175154494
<QC>          [DMA_mp_2_2_m1]:         0.959325619887
<QC>           [DMA_mp_2_2_0]:        -0.382798218741
<QC>           [DMA_mp_2_2_1]:        -0.001387545973
<QC>           [DMA_mp_2_2_2]:         0.440626844566
<QC>             [DMA_mp_2_0]:         0.755597535984
<QC>           [DMA_mp_2_1_x]:        11.117806202365
<QC>           [DMA_mp_2_1_y]:        11.465915057952
<QC>           [DMA_mp_2_1_z]:        11.215908690719
<QC>          [DMA_mp_2_2_xx]:        -5.963645664869
<QC>          [DMA_mp_2_2_xy]:       253.071019104928
<QC>          [DMA_mp_2_2_xz]:       247.552949102525
<QC>          [DMA_mp_2_2_yy]:         8.737234823219
<QC>          [DMA_mp_2_2_yz]:       256.344098330957
<QC>          [DMA_mp_2_2_zz]:        -2.773589158350
<QC>           [DMA_mp_3_0_0]:        -0.733290561008
<QC>          [DMA_mp_3_1_m1]:         1.055801186977
<QC>           [DMA_mp_3_1_0]:         0.385068982662
<QC>           [DMA_mp_3_1_1]:         0.743632689303
<QC>          [DMA_mp_3_2_m2]:        -0.845162477417
<QC>          [DMA_mp_3_2_m1]:        -0.427907631586
<QC>           [DMA_mp_3_2_0]:         0.428899249134
<QC>           [DMA_mp_3_2_1]:        -0.306573658468
<QC>           [DMA_mp_3_2_2]:         0.305433179278
<QC>             [DMA_mp_3_0]:         0.733290561008
<QC>           [DMA_mp_3_1_x]:        10.701387514364
<QC>           [DMA_mp_3_1_y]:        11.037250409761
<QC>           [DMA_mp_3_1_z]:        10.919750313403
<QC>          [DMA_mp_3_2_xx]:        -8.140607157249
<QC>          [DMA_mp_3_2_xy]:       240.736587268980
<QC>          [DMA_mp_3_2_xz]:       238.718310374809
<QC>          [DMA_mp_3_2_yy]:         6.174513111244
<QC>          [DMA_mp_3_2_yz]:       246.079719401485
<QC>          [DMA_mp_3_2_zz]:         1.966094046005
<QC>           [DMA_mp_4_0_0]:        -0.831220539165
<QC>          [DMA_mp_4_1_m1]:         0.414830833575
<QC>           [DMA_mp_4_1_0]:        -0.226230525797
<QC>           [DMA_mp_4_1_1]:        -1.352669646261
<QC>          [DMA_mp_4_2_m2]:         0.533474197683
<QC>          [DMA_mp_4_2_m1]:         0.082875903264
<QC>           [DMA_mp_4_2_0]:         0.561345498219
<QC>           [DMA_mp_4_2_1]:        -0.297166775700
<QC>           [DMA_mp_4_2_2]:        -0.846743582379
<QC>             [DMA_mp_4_0]:         0.831220539165
<QC>           [DMA_mp_4_1_x]:        12.296346803979
<QC>           [DMA_mp_4_1_y]:        12.572987789037
<QC>           [DMA_mp_4_1_z]:        12.397203000076
<QC>          [DMA_mp_4_2_xx]:        -6.689480892127
<QC>          [DMA_mp_4_2_xy]:       279.541209904689
<QC>          [DMA_mp_4_2_xz]:       274.795130333835
<QC>          [DMA_mp_4_2_yy]:         7.250491296400
<QC>          [DMA_mp_4_2_yz]:       281.376510917554
<QC>          [DMA_mp_4_2_zz]:        -0.561010404273
<QC>           [DMA_mp_5_0_0]:        -0.826746765346
<QC>          [DMA_mp_5_1_m1]:        -0.523922591510
<QC>           [DMA_mp_5_1_0]:        -1.225210424240
<QC>           [DMA_mp_5_1_1]:         0.624334675157
<QC>          [DMA_mp_5_2_m2]:         0.291972167136
<QC>          [DMA_mp_5_2_m1]:        -0.584654596044
<QC>           [DMA_mp_5_2_0]:        -0.644617092606
<QC>           [DMA_mp_5_2_1]:         0.730387506287
<QC>           [DMA_mp_5_2_2]:        -0.057709436674
<QC>             [DMA_mp_5_0]:         0.826746765346
<QC>           [DMA_mp_5_1_x]:        12.067053697747
<QC>           [DMA_mp_5_1_y]:        12.528359849746
<QC>           [DMA_mp_5_1_z]:        12.434607856399
<QC>          [DMA_mp_5_2_xx]:       -11.978246048486
<QC>          [DMA_mp_5_2_xy]:       274.633301686977
<QC>          [DMA_mp_5_2_xz]:       272.995428599212
<QC>          [DMA_mp_5_2_yy]:         8.716523393253
<QC>          [DMA_mp_5_2_yz]:       281.989119916755
<QC>          [DMA_mp_5_2_zz]:         3.261722655234

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.998617
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         3.130049841499
<QC>          [DMA_mp_1_1_m1]:         0.029043526320
<QC>           [DMA_mp_1_1_0]:         0.083082983675
<QC>           [DMA_mp_1_1_1]:        -0.730064861185
<QC>          [DMA_mp_1_2_m2]:        -0.306595503403
<QC>          [DMA_mp_1_2_m1]:        -0.240785934015
<QC>           [DMA_mp_1_2_0]:        -0.215399398914
<QC>           [DMA_mp_1_2_1]:         0.149462269334
<QC>           [DMA_mp_1_2_2]:         0.353765741215
<QC>             [DMA_mp_1_0]:        -3.130049841499
<QC>           [DMA_mp_1_1_x]:       -46.672389671346
<QC>           [DMA_mp_1_1_y]:       -47.345305262933
<QC>           [DMA_mp_1_1_z]:       -46.590058903266
<QC>          [DMA_mp_1_2_xx]:         8.634643420308
<QC>          [DMA_mp_1_2_xy]:     -1058.698323844668
<QC>          [DMA_mp_1_2_xz]:     -1042.219891961156
<QC>          [DMA_mp_1_2_yy]:       -21.326310314307
<QC>          [DMA_mp_1_2_yz]:     -1056.875989327651
<QC>          [DMA_mp_1_2_zz]:        12.691666893999
<QC>           [DMA_mp_2_0_0]:         1.213374230423
<QC>          [DMA_mp_2_1_m1]:         0.682617883489
<QC>           [DMA_mp_2_1_0]:        -0.758513702048
<QC>           [DMA_mp_2_1_1]:         0.026036760164
<QC>          [DMA_mp_2_2_m2]:         0.016893296116
<QC>          [DMA_mp_2_2_m1]:        -0.815942380611
<QC>           [DMA_mp_2_2_0]:         0.313841940512
<QC>           [DMA_mp_2_2_1]:        -0.038657300902
<QC>           [DMA_mp_2_2_2]:        -0.354408716689
<QC>             [DMA_mp_2_0]:        -1.213374230423
<QC>           [DMA_mp_2_1_x]:       -17.832690574308
<QC>           [DMA_mp_2_1_y]:       -19.202327607893
<QC>           [DMA_mp_2_1_z]:       -17.111919216795
<QC>          [DMA_mp_2_2_xx]:        10.558633028682
<QC>          [DMA_mp_2_2_xy]:      -423.311150743872
<QC>          [DMA_mp_2_2_xz]:      -377.226029348738
<QC>          [DMA_mp_2_2_yy]:       -52.186806398968
<QC>          [DMA_mp_2_2_yz]:      -406.142033995803
<QC>          [DMA_mp_2_2_zz]:        41.628173370287
<QC>           [DMA_mp_3_0_0]:         1.391677347792
<QC>          [DMA_mp_3_1_m1]:        -0.911118587295
<QC>           [DMA_mp_3_1_0]:        -0.318171791829
<QC>           [DMA_mp_3_1_1]:        -0.670094113756
<QC>          [DMA_mp_3_2_m2]:         0.747707366852
<QC>          [DMA_mp_3_2_m1]:         0.359434482887
<QC>           [DMA_mp_3_2_0]:        -0.382573153170
<QC>           [DMA_mp_3_2_1]:         0.264257655003
<QC>           [DMA_mp_3_2_2]:        -0.225689107089
<QC>             [DMA_mp_3_0]:        -1.391677347792
<QC>           [DMA_mp_3_1_x]:       -19.568444320064
<QC>           [DMA_mp_3_1_y]:       -19.854437266310
<QC>           [DMA_mp_3_1_z]:       -20.311443427635
<QC>          [DMA_mp_3_2_xx]:        14.688628884409
<QC>          [DMA_mp_3_2_xy]:      -418.750819761694
<QC>          [DMA_mp_3_2_xz]:      -428.399376297629
<QC>          [DMA_mp_3_2_yy]:         2.556257610222
<QC>          [DMA_mp_3_2_yz]:      -434.660219247613
<QC>          [DMA_mp_3_2_zz]:       -17.244886494632
<QC>           [DMA_mp_4_0_0]:         0.758236421011
<QC>          [DMA_mp_4_1_m1]:        -0.175538380919
<QC>           [DMA_mp_4_1_0]:         0.104428677650
<QC>           [DMA_mp_4_1_1]:         0.634193431103
<QC>          [DMA_mp_4_2_m2]:        -0.361143057446
<QC>          [DMA_mp_4_2_m1]:        -0.059116921316
<QC>           [DMA_mp_4_2_0]:        -0.346149492880
<QC>           [DMA_mp_4_2_1]:         0.199165507764
<QC>           [DMA_mp_4_2_2]:         0.535586255667
