>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.63291337E-02     0.20659474E-02
               2       0.17685520E-04     0.74171122E-05
               3       0.17637472E-09     0.71610939E-10
               4       0.15293304E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.51708691E-02     0.16852360E-02
               2       0.11832584E-04     0.49570959E-05
               3       0.79370689E-10     0.32165048E-10
               4       0.17857711E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001852717473
Trial step length           =               0.514190
Gradient along search dir.  =         -0.00002931845
Functional at step 0        =     -39.46346497360882
Functional at step 1        =     -39.46343918985004
Functional predicted        =     -39.46346636414028
Selected quadratic step     =               0.094857
Conjugate gradients coeff.  =               0.047060
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00076224
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000062 (step -0.4998 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000004705
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.463466525505
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000001139560
   RMS gradient:       0.000066718864
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.682223674207
             Q1:         -39.463466684750
 Quadratic coef:       0.000000618190
 Linear coef   :      -0.000000777435
           Qmin:         -39.463466769930
Quadratic minimum step length (  0.428981940461) accepted
    1        -3.946346652550E+01     6.6719E-05     5.3375E-05
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463466769917
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000156664
   RMS gradient:       0.000024738073
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.540982102837
             Q1:         -39.463466816243
 Quadratic coef:       0.000000038427
 Linear coef   :      -0.000000084752
           Qmin:         -39.463466816649
Quadratic minimum step length (  0.596585814529) accepted
    2        -3.946346676992E+01     2.4738E-05     1.9790E-05    -2.4441E-07
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463466816650
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000052083
   RMS gradient:       0.000014263511
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.568104082424
             Q1:         -39.463466841300
 Quadratic coef:       0.000000004939
 Linear coef   :      -0.000000029589
           Qmin:         -39.463466860967
Quadratic minimum step length (  1.701750703034) accepted
    3        -3.946346681665E+01     1.4264E-05     1.1411E-05    -4.6733E-08
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463466860968
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000054597
   RMS gradient:       0.000014604068
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.983245402563
             Q1:         -39.463466888160
 Quadratic coef:       0.000000026491
 Linear coef   :      -0.000000053682
           Qmin:         -39.463466888165
Quadratic minimum step length (  0.996259917547) accepted
    4        -3.946346686097E+01     1.4604E-05     1.1683E-05    -4.4318E-08
      ideal mu1:      -0.000000000000
    5        -3.946346688816E+01     1.2223E-05     9.7781E-06    -2.7196E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94634668881644E+01  Eh
     Estimated bandgap           =   6.3511E-02  Eh
     RMS occupancy error         =   1.2669E-16
     [H,K] commutator            =   9.7781E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1179E-05 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.24893011E-02     0.81657659E-03
               2       0.26768853E-05     0.11325995E-05
               3       0.38561352E-11     0.15998314E-11
               4       0.12557982E-14     0.63837824E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20088112E-02     0.65866853E-03
               2       0.17448975E-05     0.73802060E-06
               3       0.16422783E-11     0.68123285E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001117861012
Trial step length           =               0.220850
Gradient along search dir.  =         -0.00000936510
Functional at step 0        =     -39.46346688816441
Functional at step 1        =     -39.46346361391254
Functional predicted        =     -39.46346708833995
Selected quadratic step     =               0.042749
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00031636
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000026 (step -0.4999 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000828
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467116545
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000196097
   RMS gradient:       0.000027676772
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.989731268419
             Q1:         -39.463467083527
 Quadratic coef:       0.000000227102
 Linear coef   :      -0.000000194083
           Qmin:         -39.463467158012
Quadratic minimum step length (  0.422916419160) accepted
    1        -3.946346711655E+01     2.7677E-05     2.2141E-05
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467158010
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000022007
   RMS gradient:       0.000009271768
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.646972645458
             Q1:         -39.463467162718
 Quadratic coef:       0.000000009530
 Linear coef   :      -0.000000014238
           Qmin:         -39.463467163328
Quadratic minimum step length (  0.483286580956) accepted
    2        -3.946346715801E+01     9.2718E-06     7.4174E-06    -4.1465E-08
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.463467163329
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000003377
   RMS gradient:       0.000003631763
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.559171885734
             Q1:         -39.463467165044
 Quadratic coef:       0.000000000174
 Linear coef   :      -0.000000001888
           Qmin:         -39.463467168459
WARNING in lnv_denskernel_optimise_cg: setting quadratic optimal_step to safe
value (Calculated optimal quadratic step=  3.038699532050)
    3        -3.946346716333E+01     3.6318E-06     2.9054E-06    -5.3187E-09
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467163823
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000005989
   RMS gradient:       0.000003462839
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.289613160716
             Q1:         -39.463467165372
 Quadratic coef:       0.000000000185
 Linear coef   :      -0.000000001734
           Qmin:         -39.463467167890
Quadratic minimum step length (  1.358146057441) accepted
    4        -3.946346716382E+01     3.4628E-06     2.7703E-06    -4.9375E-10
      ideal mu1:       0.000000000000
    5        -3.946346716789E+01     5.5543E-06     4.4434E-06    -4.0674E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94634671678903E+01  Eh
     Estimated bandgap           =   6.3561E-02  Eh
     RMS occupancy error         =   1.3353E-16
     [H,K] commutator            =   4.4434E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  010 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.9219E-06 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15103922E-02     0.49638765E-03
               2       0.98229131E-06     0.41624850E-06
               3       0.51492023E-12     0.21482816E-12
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13228094E-02     0.43467385E-03
               2       0.75363435E-06     0.31933448E-06
               3       0.30338165E-12     0.12623236E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000692186843
Trial step length           =               0.097166
Gradient along search dir.  =         -0.00000479881
Functional at step 0        =     -39.46346716789032
Functional at step 1        =     -39.46346575888411
Functional predicted        =     -39.46346719687473
Selected quadratic step     =               0.012080
Conjugate gradients coeff.  =               0.383417
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00012323
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000010 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000191
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467201179
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000036211
   RMS gradient:       0.000011893238
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.627165825289
             Q1:         -39.463467209371
 Quadratic coef:       0.000000014519
 Linear coef   :      -0.000000022710
           Qmin:         -39.463467210060
Quadratic minimum step length (  0.490501437429) accepted
    1        -3.946346720118E+01     1.1893E-05     9.5146E-06
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467210061
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000003431
   RMS gradient:       0.000003660974
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.554640188600
             Q1:         -39.463467211147
 Quadratic coef:       0.000000000816
 Linear coef   :      -0.000000001903
           Qmin:         -39.463467211170
Quadratic minimum step length (  0.646393071970) accepted
    2        -3.946346721006E+01     3.6610E-06     2.9288E-06    -8.8813E-09
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467211170
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000001683
   RMS gradient:       0.000002563485
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.598761701637
             Q1:         -39.463467211912
 Quadratic coef:       0.000000000266
 Linear coef   :      -0.000000001008
           Qmin:         -39.463467212124
Quadratic minimum step length (  1.133490888985) accepted
    3        -3.946346721117E+01     2.5635E-06     2.0508E-06    -1.1094E-09
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467212125
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000001393
   RMS gradient:       0.000002330121
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.823827004582
             Q1:         -39.463467212729
 Quadratic coef:       0.000000000544
 Linear coef   :      -0.000000001148
           Qmin:         -39.463467212731
Quadratic minimum step length (  0.869452042942) accepted
    4        -3.946346721213E+01     2.3301E-06     1.8641E-06    -9.5520E-10
      ideal mu1:       0.000000000000
    5        -3.946346721273E+01     1.8798E-06     1.5038E-06    -6.0593E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94634672127313E+01  Eh
     Estimated bandgap           =   6.3573E-02  Eh
     RMS occupancy error         =   1.0633E-16
     [H,K] commutator            =   1.5038E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       26.01848962058615 |
           | Pseudopotential (local)    :     -145.82269842648412 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        7.82536556545631 |
           | Hartree                    :       57.48853973169440 |
           | Exchange-correlation       :       -9.46501531020973 |
           | Ewald                      :       24.49185160622569 |
           | Total                      :      -39.46346721273131 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -145.82269842648381 |
           | Hartree                    :       57.48853973169394 |
           --------------------------------------------------------
           Integrated density           :       20.00000000000001
           Integrated density tr(KS)    :       20.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  011 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.0892E-06 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.67101403E-03     0.22078467E-03
               2       0.19341740E-06     0.82091163E-07
               3       0.19897850E-13     0.84376950E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.57418481E-03     0.18891080E-03
               2       0.14164485E-06     0.60115124E-07
               3       0.10809291E-13     0.46629367E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000508924924
Trial step length           =               0.034260
Gradient along search dir.  =         -0.00000305218
Functional at step 0        =     -39.46346721273129
Functional at step 1        =     -39.46346695518572
Functional predicted        =     -39.46346722028028
Selected quadratic step     =               0.004947
Conjugate gradients coeff.  =               0.540581
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00006367
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000051
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.463467221434
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000008445
   RMS gradient:       0.000005743375
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.846332128756
             Q1:         -39.463467221207
 Quadratic coef:       0.000000007374
 Linear coef   :      -0.000000007147
           Qmin:         -39.463467223166
Quadratic minimum step length (  0.410153913044) accepted
    1        -3.946346722143E+01     5.7434E-06     4.5947E-06
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467223165
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000000915
   RMS gradient:       0.000001890469
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.589174366672
             Q1:         -39.463467223396
 Quadratic coef:       0.000000000309
 Linear coef   :      -0.000000000539
           Qmin:         -39.463467223401
Quadratic minimum step length (  0.514588081551) accepted
    2        -3.946346722317E+01     1.8905E-06     1.5124E-06    -1.7315E-09
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467223401
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000000166
   RMS gradient:       0.000000805336
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.550619748143
             Q1:         -39.463467223481
 Quadratic coef:       0.000000000012
 Linear coef   :      -0.000000000091
           Qmin:         -39.463467223581
Quadratic minimum step length (  2.167024468724) accepted
    3        -3.946346722340E+01     8.0534E-07     6.4427E-07    -2.3557E-10
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467223583
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000000271
   RMS gradient:       0.000001020259
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       1.092339904603
             Q1:         -39.463467223724
 Quadratic coef:       0.000000000154
 Linear coef   :      -0.000000000296
           Qmin:         -39.463467223725
Quadratic minimum step length (  1.048974368070) accepted
    4        -3.946346722358E+01     1.0203E-06     8.1621E-07    -1.8181E-10
      ideal mu1:       0.000000000000
    5        -3.946346722372E+01     7.6785E-07     6.1428E-07    -1.4217E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94634672237248E+01  Eh
     Estimated bandgap           =   6.3571E-02  Eh
     RMS occupancy error         =   9.8199E-17
     [H,K] commutator            =   6.1428E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  012 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.7434E-06 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.28340900E-03     0.93308047E-04
               2       0.34457466E-07     0.14637057E-07
               3       0.15892373E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23377475E-03     0.76963833E-04
               2       0.23447165E-07     0.99597682E-08
               3       0.20402877E-14     0.12212453E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000374336097
Trial step length           =               0.013018
Gradient along search dir.  =         -0.00000171339
Functional at step 0        =     -39.46346722372485
Functional at step 1        =     -39.46346718236777
Functional predicted        =     -39.46346722567858
Selected quadratic step     =               0.002281
Conjugate gradients coeff.  =               0.541023
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00003264
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000013
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467225983
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000001890
   RMS gradient:       0.000002716790
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       1.070437555932
             Q1:         -39.463467225411
 Quadratic coef:       0.000000002595
 Linear coef   :      -0.000000002023
           Qmin:         -39.463467226377
Quadratic minimum step length (  0.417135756788) accepted
    1        -3.946346722598E+01     2.7168E-06     2.1734E-06
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467226377
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000000210
   RMS gradient:       0.000000904789
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.668219859019
             Q1:         -39.463467226423
 Quadratic coef:       0.000000000094
 Linear coef   :      -0.000000000140
           Qmin:         -39.463467226429
Quadratic minimum step length (  0.495030020536) accepted
    2        -3.946346722638E+01     9.0479E-07     7.2383E-07    -3.9404E-10
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467226430
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000000025
   RMS gradient:       0.000000314354
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.575142495850
             Q1:         -39.463467226439
 Quadratic coef:       0.000000000005
 Linear coef   :      -0.000000000014
           Qmin:         -39.463467226440
Quadratic minimum step length (  0.827901915729) accepted
    3        -3.946346722643E+01     3.1435E-07     2.5148E-07    -5.2296E-11
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467226442
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000000010
   RMS gradient:       0.000000170128
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.690044617493
             Q1:         -39.463467226447
 Quadratic coef:       0.000000000001
 Linear coef   :      -0.000000000007
           Qmin:         -39.463467226451
Quadratic minimum step length (  2.005465692137) accepted
    4        -3.946346722644E+01     1.7013E-07     1.3610E-07    -1.2115E-11
      ideal mu1:       0.000000000000
    5        -3.946346722644E+01     3.2729E-07     2.6183E-07    -1.6840E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94634672264433E+01  Eh
     Estimated bandgap           =   6.3579E-02  Eh
     RMS occupancy error         =   1.2703E-16
     [H,K] commutator            =   2.6183E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  013 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8018E-06 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.60869636E-04     0.20054952E-04
               2       0.15873256E-08     0.67489447E-09
               3       0.17680888E-14     0.77715612E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26936303E-04     0.88745665E-05
               2       0.31087031E-09     0.13217083E-09
               3       0.15900488E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000280175784
Trial step length           =               0.005449
Gradient along search dir.  =         -0.00000058830
Functional at step 0        =     -39.46346722644333
Functional at step 1        =     -39.46346722677397
Functional predicted        =     -39.46346722733687
Selected quadratic step     =               0.003038
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00002232
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000006
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467227479
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000000940
   RMS gradient:       0.000001916529
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       1.176376133057
             Q1:         -39.463467227109
 Quadratic coef:       0.000000001477
 Linear coef   :      -0.000000001106
           Qmin:         -39.463467227686
Quadratic minimum step length (  0.440609301997) accepted
    1        -3.946346722748E+01     1.9165E-06     1.5332E-06
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.463467227686
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000000118
   RMS gradient:       0.000000678895
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.719946016637
             Q1:         -39.463467227709
 Quadratic coef:       0.000000000062
 Linear coef   :      -0.000000000085
           Qmin:         -39.463467227715
Quadratic minimum step length (  0.495487020131) accepted
    2        -3.946346722769E+01     6.7890E-07     5.4312E-07    -2.0699E-10
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463467227716
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000000014
   RMS gradient:       0.000000239393
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.597263682504
             Q1:         -39.463467227721
 Quadratic coef:       0.000000000003
 Linear coef   :      -0.000000000009
           Qmin:         -39.463467227721
