   1        64.000000000000        -0.126417675893             -1.22E+00
   2        64.000000000000        -0.126417675893             -1.22E+00

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.8437173666    1.0000000000 |    -0.8437173666    1.0000000000 | 
                          ------                             ------
      60 |    -0.2065552289    1.0000000000 |    -0.2065552289    1.0000000000 | 
      61 |    -0.2059317085    1.0000000000 |    -0.2059317085    1.0000000000 | 
      62 |    -0.2059098230    1.0000000000 |    -0.2059098230    1.0000000000 | 
      63 |    -0.1570332829    1.0000000000 |    -0.1570332829    1.0000000000 | 
      64 |    -0.1570296768    1.0000000000 |    -0.1570296768    1.0000000000 | 
                         Fermi level         |             Fermi level        
      65 |    -0.0790559178    0.0000000000 |    -0.0790559178    0.0000000000 | 
      66 |    -0.0790533732    0.0000000000 |    -0.0790533732    0.0000000000 | 
      67 |    -0.0346084130    0.0000000000 |    -0.0346084130    0.0000000000 | 
      68 |    -0.0325283675    0.0000000000 |    -0.0325283675    0.0000000000 | 
      69 |    -0.0324674826    0.0000000000 |    -0.0324674826    0.0000000000 | 
                          ------                             ------
     128 |     0.7787777942    0.0000000000 |     0.7787777942    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.82E-03 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.73E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   7.90E-05 |   1.00E-04 |       Yes
     Commutator             |   3.40E-04 |   1.00E-05 |        No
     Delta_Int_Ne/atom   |   3.81E-02 |   1.00E-04 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -166.88749657718103

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.228493
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000135
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013846
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000157
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024988
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024875
MG                                                               --------------
MG Mean-field contribution to grand potential                         33.214782

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.228493
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000135
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013846
MG                                                               --------------
MG Mean-field contribution to grand potential:                        33.214782

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.4957480 |   0.001766709 |  -0.000010026 |   0.001756683 |
|   2 |  PF6 |  5.6486333 |   0.001634775 |  -0.000007954 |   0.001626821 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.4957480 |   6.495748216 |     0.585219 |     7.843716720 | 
|   2 |  PF6 |  5.6486333 |   5.648633392 |     0.414781 |    -6.820812431 | 
+--------------------------------------------------------------------------+
                                                    total:     1.022904289*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0057466 |   0.0057466 |  0.0057466 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000512821
|   1 |   Li | Zmax |  6.0000000 |    6.0041052 |   0.0041052 |  0.0041052 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000366340
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0049259 |   0.0049259 |  0.0049938 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9942589 |  -0.0057411 |  0.0057411 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000000512330
|   2 |  PF6 | Zmax |  6.0000000 |    5.9958976 |  -0.0041024 |  0.0041024 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000000366090
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9950783 |  -0.0049217 |  0.0049895 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000021 |   0.0000021 |  0.0049916 | 
+--------------------------------------------------------------------------+
.    Trial1    0.618034     -166.89546485937694

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  31.490024
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.001903
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.015587
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000604
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.031930
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.028728
MG                                                               --------------
MG Mean-field contribution to grand potential                         31.476340

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  31.490024
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.001903
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.015587
MG                                                               --------------
MG Mean-field contribution to grand potential:                        31.476340

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  8.4920347 |   0.002019733 |  -0.000128091 |   0.001891642 |
|   2 |  PF6 |  5.1795372 |   0.001552916 |  -0.000061053 |   0.001491863 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  8.4920347 |   8.492038028 |     0.752313 |    10.254267630 | 
|   2 |  PF6 |  5.1795372 |   5.179537829 |     0.247687 |    -6.254372263 | 
+--------------------------------------------------------------------------+
                                                    total:     3.999895366*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0325041 |   0.0325041 |  0.0325041 | 
<QC>   [conc_d_face_5_bion_1]:         0.000002900631
|   1 |   Li | Zmax |  6.0000000 |    6.0277600 |   0.0277600 |  0.0277600 | 
<QC>   [conc_d_face_6_bion_1]:         0.000002477270
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0301320 |   0.0301320 |  0.0302253 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9676710 |  -0.0323290 |  0.0323290 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000002885001
|   2 |  PF6 | Zmax |  6.0000000 |    5.9723679 |  -0.0276321 |  0.0276321 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000002465862
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9700195 |  -0.0299805 |  0.0300724 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000757 |   0.0000757 |  0.0301489 | 
+--------------------------------------------------------------------------+
.    Trial2    0.763932     -166.65363981810626

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.922143
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         33.908462

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.922143
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        33.908462

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000027 |   0.001691753 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000027 |   0.001691753 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000027 |   6.000002704 | 0.861818E+05 |     7.245096324 | 
|   2 |  PF6 |  6.0000027 |   6.000002704 | -.861808E+05 |    -7.245096324 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000000*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9977569 |  -0.0022431 |  0.0022431 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000200168
|   1 |   Li | Zmax |  6.0000000 |    5.9977382 |  -0.0022618 |  0.0022619 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000201844
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9977476 |  -0.0022524 |  0.0022525 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0022439 |   0.0022439 |  0.0022439 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000200243
|   2 |  PF6 | Zmax |  6.0000000 |    6.0022627 |   0.0022627 |  0.0022627 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000201921
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0022533 |   0.0022533 |  0.0022533 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000004 |   0.0000004 |  0.0022529 | 
+--------------------------------------------------------------------------+
. Quadratic    0.311965     -166.88773953645381     -167.10029802920315

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.920222
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         33.906540

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.920222
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        33.906540

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000323 |   0.001691757 |  -0.000000001 |   0.001691757 |
|   2 |  PF6 |  5.9999746 |   0.001691748 |  -0.000000001 |   0.001691748 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000323 |   6.000032350 |     0.559867 |     7.245132123 | 
|   2 |  PF6 |  5.9999746 |   5.999974569 |     0.440133 |    -7.245062351 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000069772*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9977644 |  -0.0022356 |  0.0022356 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000199504
|   1 |   Li | Zmax |  6.0000000 |    5.9977446 |  -0.0022554 |  0.0022554 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000201268
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9977545 |  -0.0022455 |  0.0022455 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0022365 |   0.0022365 |  0.0022365 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000199579
|   2 |  PF6 | Zmax |  6.0000000 |    6.0022562 |   0.0022562 |  0.0022563 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000201344
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0022463 |   0.0022463 |  0.0022464 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000004 |   0.0000004 |  0.0022460 | 
+--------------------------------------------------------------------------+
.     Cubic    0.493555     -166.88783955985355     -166.94637854228816

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.924247
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         33.910566

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.924247
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        33.910566

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000023 |   0.001691753 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000023 |   0.001691753 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000023 |   6.000002309 | -.310958E+08 |     7.245095848 | 
|   2 |  PF6 |  6.0000023 |   6.000002309 | 0.310958E+08 |    -7.245095848 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000000*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9977492 |  -0.0022508 |  0.0022508 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000200861
|   1 |   Li | Zmax |  6.0000000 |    5.9977314 |  -0.0022686 |  0.0022686 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000202450
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9977403 |  -0.0022597 |  0.0022598 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0022517 |   0.0022517 |  0.0022517 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000200936
|   2 |  PF6 | Zmax |  6.0000000 |    6.0022695 |   0.0022695 |  0.0022695 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000202527
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0022606 |   0.0022606 |  0.0022606 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000004 |   0.0000004 |  0.0022602 | 
+--------------------------------------------------------------------------+
.   Quartic    0.106952     -166.88759063813853     -166.97439425100768

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.228493
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000135
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013846
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000157
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024988
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024875
MG                                                               --------------
MG Mean-field contribution to grand potential                         33.214782

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.228493
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000135
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013846
MG                                                               --------------
MG Mean-field contribution to grand potential:                        33.214782

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.4957480 |   0.001766709 |  -0.000010026 |   0.001756683 |
|   2 |  PF6 |  5.6486333 |   0.001634775 |  -0.000007954 |   0.001626821 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.4957480 |   6.495748216 |     0.585219 |     7.843716720 | 
|   2 |  PF6 |  5.6486333 |   5.648633392 |     0.414781 |    -6.820812431 | 
+--------------------------------------------------------------------------+
                                                    total:     1.022904289*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0057466 |   0.0057466 |  0.0057466 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000512821
|   1 |   Li | Zmax |  6.0000000 |    6.0041052 |   0.0041052 |  0.0041052 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000366340
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0049259 |   0.0049259 |  0.0049938 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9942589 |  -0.0057411 |  0.0057411 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000000512330
|   2 |  PF6 | Zmax |  6.0000000 |    5.9958976 |  -0.0041024 |  0.0041024 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000000366090
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9950783 |  -0.0049217 |  0.0049895 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000021 |   0.0000021 |  0.0049916 | 
+--------------------------------------------------------------------------+
.  NoMinFnd    0.618034     -166.89546485937694

--------------------------------------------------------------------------------
  Iter                              Commutator    Grand pot.(L=E-TS-muN)  DeltaL
#    2                          0.000094227632    -166.89546485937694  -7.97E-03

Step                       =       0.618033988750
Energy (E)                 =    -183.204093325788
Entropy (-TS)              =      -0.002147220558
Chemical potential (-muN)  =      16.310775686969
Grand potential(L=E-TS-muN)=    -166.895464859377
Est. 0K Energy 0.5*(E+L)   =    -175.049779092583
Charge on quantum system   =      -1.022904208040
Residual Non-orthogonality =       0.000000000000

Spin          Integrated_Ne            Fermi_level   Delta_Integrated_Ne
   1        64.511452104020        -0.126417675893              5.11E-01
   2        64.511452104019        -0.126417675893              5.11E-01

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.8919998043    1.0000000000 |    -0.8919998043    1.0000000000 | 
                          ------                             ------
      60 |    -0.2505689826    1.0000000000 |    -0.2505689826    1.0000000000 | 
      61 |    -0.2505541239    1.0000000000 |    -0.2505541239    1.0000000000 | 
      62 |    -0.2505463359    1.0000000000 |    -0.2505463359    1.0000000000 | 
      63 |    -0.2019216568    1.0000000000 |    -0.2019216568    1.0000000000 | 
      64 |    -0.2019151668    1.0000000000 |    -0.2019151668    1.0000000000 | 
                         Fermi level         |             Fermi level        
      65 |    -0.1254115422    0.2562386590 |    -0.1254115422    0.2562386590 | 
      66 |    -0.1254064563    0.2552134451 |    -0.1254064563    0.2552134451 | 
      67 |    -0.0804292343    0.0000000000 |    -0.0804292343    0.0000000000 | 
      68 |    -0.0775103607    0.0000000000 |    -0.0775103607    0.0000000000 | 
      69 |    -0.0774514322    0.0000000000 |    -0.0774514322    0.0000000000 | 
                          ------                             ------
     128 |     0.7311622877    0.0000000000 |     0.7311622877    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.49E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   4.22E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   6.71E-05 |   1.00E-04 |       Yes
     Commutator             |   9.42E-05 |   1.00E-05 |        No
     Delta_Int_Ne/atom   |   1.60E-02 |   1.00E-04 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -166.89546485937694

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.920293
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         33.906611

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.920293
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        33.906611

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000270 |   0.001691756 |  -0.000000001 |   0.001691756 |
|   2 |  PF6 |  5.9999797 |   0.001691749 |  -0.000000001 |   0.001691748 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000270 |   6.000026975 |     0.571175 |     7.245125632 | 
|   2 |  PF6 |  5.9999797 |   5.999979748 |     0.428825 |    -7.245068605 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000057027*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9977686 |  -0.0022314 |  0.0022315 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000199131
|   1 |   Li | Zmax |  6.0000000 |    5.9977483 |  -0.0022517 |  0.0022517 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000200941
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9977584 |  -0.0022416 |  0.0022416 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0022323 |   0.0022323 |  0.0022323 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000199205
|   2 |  PF6 | Zmax |  6.0000000 |    6.0022526 |   0.0022526 |  0.0022526 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000201017
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0022424 |   0.0022424 |  0.0022425 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000004 |   0.0000004 |  0.0022420 | 
+--------------------------------------------------------------------------+
.    Trial1    0.618034     -166.88790106464586

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.899319
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013682
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024389
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         33.885638

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.899319
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013682
MG                                                               --------------
MG Mean-field contribution to grand potential:                        33.885638

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0120528 |   0.001693647 |  -0.000000011 |   0.001693636 |
|   2 |  PF6 |  5.9881071 |   0.001689879 |  -0.000000011 |   0.001689868 |
|-------------------------------------------------------------------------|

