=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.492191215552E+01     2.6400E-04     2.6400E-04
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190848
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.189483
MG Discrepancy due to discretization:                    -0.001366 (  -0.01899%)
      ideal mu1:      -0.432541787363
             Q0:         -44.921930911717
             G0:      -0.000007155121
   RMS gradient:       0.000074302505
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190368
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.189003
MG Discrepancy due to discretization:                    -0.001366 (  -0.01899%)
     Trial step:       0.456868492796
             Q1:         -44.921932965601
 Quadratic coef:       0.000001215065
 Linear coef   :      -0.000003268949
           Qmin:         -44.921933110370
Quadratic minimum step length (  0.614567788736) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.492193091172E+01     7.4303E-05     7.4303E-05    -1.8756E-05
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190203
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.188837
MG Discrepancy due to discretization:                    -0.001366 (  -0.01899%)
      ideal mu1:      -0.432484255758
             Q0:         -44.921933110380
             G0:      -0.000001152200
   RMS gradient:       0.000029816688
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190774
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.189408
MG Discrepancy due to discretization:                    -0.001366 (  -0.01899%)
     Trial step:       0.529883628131
             Q1:         -44.921933413660
 Quadratic coef:       0.000000307252
 Linear coef   :      -0.000000610532
           Qmin:         -44.921933413673
Quadratic minimum step length (  0.526459008501) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.492193311038E+01     2.9817E-05     2.9817E-05    -2.1987E-06
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190770
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.189405
MG Discrepancy due to discretization:                    -0.001366 (  -0.01899%)
      ideal mu1:      -0.432553085645
             Q0:         -44.921933413673
             G0:      -0.000000205601
   RMS gradient:       0.000012595371
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190858
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.189492
MG Discrepancy due to discretization:                    -0.001366 (  -0.01899%)
     Trial step:       0.528168542690
             Q1:         -44.921933467088
 Quadratic coef:       0.000000055177
 Linear coef   :      -0.000000108592
           Qmin:         -44.921933467102
Quadratic minimum step length (  0.519729743569) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.492193341367E+01     1.2595E-05     1.2595E-05    -3.0329E-07
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190857
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.189491
MG Discrepancy due to discretization:                    -0.001366 (  -0.01899%)
      ideal mu1:      -0.432566731246
    5        -4.492193346710E+01     6.7934E-06     6.7934E-06    -5.3428E-08
Finished density kernel iterations (   5)

Writing density kernel to file "toluene_pbc_autosolvation.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49219334671016E+01  Eh
     Estimated bandgap           =   1.9040E-01  Eh
     RMS occupancy error         =   1.5234E-15
     [H,K] commutator            =   6.7934E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.4417E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.16358581E-01     0.24895332E-02
               2       0.74671150E-04     0.12607143E-04
               3       0.20852398E-08     0.35681724E-09
               4       0.60109237E-14     0.22204460E-14
================================================================================
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.197991
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.196632
MG Discrepancy due to discretization:                    -0.001359 (  -0.01887%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.40731944E-03     0.62131443E-04
               2       0.46427876E-07     0.77219351E-08
               3       0.51726959E-14     0.15353387E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00006441668986
Trial step length           =               0.888910
Gradient along search dir.  =         -0.00167238944
Functional at step 0        =     -44.92193346710160
Functional at step 1        =     -44.92265926636307
Functional predicted        =     -44.92265966901010
Selected quadratic step     =               0.868460
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "toluene_pbc_autosolvation.vacuum_tightbox_ngwfs"....  don
 e

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      35.99751116
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000305 (step -0.5000 Ne1=     36.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.197825
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.196466
MG Discrepancy due to discretization:                    -0.001359 (  -0.01888%)
      ideal mu1:      -0.433400137219
             Q0:         -44.922657236832
             G0:      -0.000016444676
   RMS gradient:       0.000112644544
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.195203
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.193844
MG Discrepancy due to discretization:                    -0.001359 (  -0.01889%)
     Trial step:       0.523932153292
             Q1:         -44.922661185349
 Quadratic coef:       0.000004667377
 Linear coef   :      -0.000008615895
           Qmin:         -44.922661213029
Quadratic minimum step length (  0.483584675062) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.492265723683E+01     1.1264E-04     1.1264E-04
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.195405
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.194046
MG Discrepancy due to discretization:                    -0.001359 (  -0.01889%)
      ideal mu1:      -0.433018655333
             Q0:         -44.922661213004
             G0:      -0.000001079618
   RMS gradient:       0.000028861912
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.195410
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.194051
MG Discrepancy due to discretization:                    -0.001359 (  -0.01889%)
     Trial step:       0.503354308717
             Q1:         -44.922661539393
 Quadratic coef:       0.000000217042
 Linear coef   :      -0.000000543431
           Qmin:         -44.922661553165
Quadratic minimum step length (  0.630150427331) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.492266121300E+01     2.8862E-05     2.8862E-05    -3.9762E-06
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.195412
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.194052
MG Discrepancy due to discretization:                    -0.001359 (  -0.01889%)
      ideal mu1:      -0.433027700770
             Q0:         -44.922661553165
             G0:      -0.000000239691
   RMS gradient:       0.000013599571
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.195661
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.194302
MG Discrepancy due to discretization:                    -0.001359 (  -0.01889%)
     Trial step:       0.563195288277
             Q1:         -44.922661615706
 Quadratic coef:       0.000000072451
 Linear coef   :      -0.000000134993
           Qmin:         -44.922661616045
Quadratic minimum step length (  0.524679393495) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.492266155316E+01     1.3600E-05     1.3600E-05    -3.4016E-07
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.195644
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.194285
MG Discrepancy due to discretization:                    -0.001359 (  -0.01889%)
      ideal mu1:      -0.433053226992
             Q0:         -44.922661616045
             G0:      -0.000000043499
   RMS gradient:       0.000005793420
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.195631
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.194272
MG Discrepancy due to discretization:                    -0.001359 (  -0.01889%)
     Trial step:       0.543596322902
             Q1:         -44.922661628811
 Quadratic coef:       0.000000010881
 Linear coef   :      -0.000000023646
           Qmin:         -44.922661628892
Quadratic minimum step length (  0.590674656990) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.492266161605E+01     5.7934E-06     5.7934E-06    -6.2881E-08
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.195630
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.194271
MG Discrepancy due to discretization:                    -0.001359 (  -0.01889%)
      ideal mu1:      -0.433053169212
    5        -4.492266162889E+01     3.3203E-06     3.3203E-06    -1.2847E-08
Finished density kernel iterations (   5)

Writing density kernel to file "toluene_pbc_autosolvation.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49226616288921E+01  Eh
     Estimated bandgap           =   1.8905E-01  Eh
     RMS occupancy error         =   1.5813E-16
     [H,K] commutator            =   3.3203E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.195630
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.194271
MG Discrepancy due to discretization:                    -0.001359 (  -0.01889%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       33.57065942288806 |
           | Pseudo. (local,PBC,corr'd) :      -16.08059218890552 |
           | Pseudopotential (non-local):        5.19998962890423 |
           | Hartree (molecular)        :        7.19563011498620 |
           | Exchange-correlation       :      -15.11054198100666 |
           | Ewald                      :       90.38988649353345 |
           | Smeared ion non-self corr. :      -90.24635105907694 |
           | Smeared ion self corr.     :      -59.84134206021491 |
           | Total                      :      -44.92266162889209 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -16.08059218889960 |
           | Hartree                    :       -9.33011498903214 |
           --------------------------------------------------------
           Integrated density           :       35.99999999999854
           Integrated density tr(KS)    :       36.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   5) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00170340946428    -44.22079616205032   1.043250    -44.83080644035579        
   1     0.00063456381281    -44.82925839956246   0.937038    -44.90512538054757        
   2     0.00025291732330    -44.90560017487103   1.006739    -44.91867672941429        
   3     0.00012308778450    -44.91873775657197   1.035174    -44.92191445144198        
   4     0.00006441668986    -44.92266162889210  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -44.922661628892
<QC>           [rms_gradient]:         0.000064416690

================================================================================
IS: Calculation in vacuum completed (*NO* NGWF convergence).
================================================================================

========================== Calculation in solvent ==============================
= Adjusting the following parameters: 
= is_implicit_solvent: T
= is_include_apolar: T (restored to user-specified value)
= write_denskern: F (restored to user-specified value)
= write_tightbox_ngwfs: F (restored to user-specified value)
= read_denskern: T
= read_tightbox_ngwfs: T
= maxit_pen: 0
= restart read filename prefix: "vacuum_"
= restart write filename prefix: ""
================================================================================


Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      9;  min      9;  average      9
... Projector load balancing: max      2;  min      1;  average      2
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           91.948110
        Ewald: reciprocal-space energy =           10.380048
         Ewald: (sum_charge)**2 energy =            6.952095
         Ewald: (sum_charge**2) energy =            4.986176
                          Ewald energy =           90.389886
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         52111       208324
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  96.83%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   9.26%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -59.841342
Smeared ion non-self correction: -90.246351

Reading NGWFs from file "toluene_pbc_autosolvation.vacuum_tightbox_ngwfs" ...
  done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.56727851E+01     0.96010512E+00
               2       0.54282849E+01     0.92291253E+00
               3       0.50876595E+01     0.85578447E+00
               4       0.46895478E+01     0.74562697E+00
               5       0.42865869E+01     0.66560871E+00
               6       0.39196682E+01     0.64224670E+00
               7       0.35713626E+01     0.61366665E+00
               8       0.31433324E+01     0.56662369E+00
               9       0.25491026E+01     0.48596836E+00
              10       0.17831640E+01     0.37119518E+00
              11       0.99419814E+00     0.22976269E+00
              12       0.39309839E+00     0.94062317E-01
              13       0.87131673E-01     0.18174676E-01
              14       0.63477822E-02     0.98278298E-03
              15       0.39780651E-04     0.54101518E-05
              16       0.15823911E-08     0.21288926E-09
              17       0.50931500E-14     0.14432899E-14
================================================================================

Reading density kernel from file "toluene_pbc_autosolvation.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.00000000
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.189023
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.187671
MG Discrepancy due to discretization:                    -0.001351 (  -0.01880%)
      ideal mu1:      -0.432732365257
             Q0:         -44.921090849925
             G0:      -0.001413182716
   RMS gradient:       0.001044231182

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.154425
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.153069
MG Discrepancy due to discretization:                    -0.001356 (  -0.01896%)
     Trial step:       0.500000000000
             Q1:         -44.921438745589
 Quadratic coef:       0.000358695695
 Linear coef   :      -0.000706591358
           Qmin:         -44.921438826884
Quadratic minimum step length (  0.492472706292) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000015 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.492109084993E+01     1.0442E-03     1.0442E-03

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.154943
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.153586
MG Discrepancy due to discretization:                    -0.001356 (  -0.01896%)
      ideal mu1:      -0.428884854834
             Q0:         -44.921438837102
             G0:      -0.000025153711
   RMS gradient:       0.000139284558

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.154280
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.152920
MG Discrepancy due to discretization:                    -0.001360 (  -0.01900%)
     Trial step:       0.496222080470
             Q1:         -44.921447410759
 Quadratic coef:       0.000003908171
 Linear coef   :      -0.000012481827
           Qmin:         -44.921448803146
Quadratic minimum step length (  0.792411388437) accepted
    Initial Ne1:      35.99999985
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.492143883710E+01     1.3928E-04     1.3928E-04    -3.4799E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.153885
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.152523
MG Discrepancy due to discretization:                    -0.001362 (  -0.01903%)
      ideal mu1:      -0.428761764315
             Q0:         -44.921448804136
             G0:      -0.000007243777
   RMS gradient:       0.000074752605

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.154621
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.153259
MG Discrepancy due to discretization:                    -0.001361 (  -0.01903%)
     Trial step:       0.627066206838
             Q1:         -44.921451246405
 Quadratic coef:       0.000002100059
 Linear coef   :      -0.000004542328
           Qmin:         -44.921451260346
Quadratic minimum step length (  0.678157284255) accepted
    Initial Ne1:      35.99999996
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.492144880414E+01     7.4753E-05     7.4753E-05    -9.9670E-06

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.154681
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.153319
MG Discrepancy due to discretization:                    -0.001361 (  -0.01903%)
      ideal mu1:      -0.428826787741
             Q0:         -44.921451260353
             G0:      -0.000001943988
   RMS gradient:       0.000038729608

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.154462
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.153100
MG Discrepancy due to discretization:                    -0.001362 (  -0.01903%)
     Trial step:       0.652111582383
             Q1:         -44.921451902490
 Quadratic coef:       0.000000625560
 Linear coef   :      -0.000001267697
           Qmin:         -44.921451902600
Quadratic minimum step length (  0.660752123608) accepted
    Initial Ne1:      35.99999999
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.492145126035E+01     3.8730E-05     3.8730E-05    -2.4562E-06

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.154459
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.153097
MG Discrepancy due to discretization:                    -0.001362 (  -0.01903%)
      ideal mu1:      -0.428824557430
    5        -4.492145190261E+01     1.6488E-05     1.6488E-05    -6.4225E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49214519026056E+01  Eh
     Estimated bandgap           =   1.8913E-01  Eh
     RMS occupancy error         =   1.4642E-12
     [H,K] commutator            =   1.6488E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.4040E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18831580E-02     0.29991817E-03
               2       0.10019981E-05     0.17421759E-06
               3       0.40675388E-12     0.71054274E-13
================================================================================

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.157275
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.155915
MG Discrepancy due to discretization:                    -0.001360 (  -0.01900%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18893590E-01     0.30171476E-02
               2       0.10185705E-03     0.17411337E-04
               3       0.40825174E-08     0.70063511E-09
               4       0.48425288E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00005403969498
Trial step length           =               0.122474
Gradient along search dir.  =         -0.00117697269
Functional at step 0        =     -44.92145190260561
Functional at step 1        =     -44.92158884308014
Functional predicted        =     -44.92217252869803
Selected quadratic step     =               1.224542
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.00231325
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000390 (step -0.4994 Ne1=     36.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.182794
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.181449
MG Discrepancy due to discretization:                    -0.001345 (  -0.01872%)
      ideal mu1:      -0.431110886910
             Q0:         -44.922168831622
             G0:      -0.000089715248
   RMS gradient:       0.000263105926

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.172307
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.170962
MG Discrepancy due to discretization:                    -0.001346 (  -0.01876%)
     Trial step:       0.656417636028
             Q1:         -44.922189392207
 Quadratic coef:       0.000038330086
 Linear coef   :      -0.000058890671
           Qmin:         -44.922191451654
Quadratic minimum step length (  0.504262832844) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

