              11       0.23285888E+00     0.71356223E-01
              12       0.50725856E-01     0.15551465E-01
              13       0.25603471E-02     0.78567201E-03
              14       0.65552136E-05     0.20114626E-05
              15       0.42970348E-10     0.13185009E-10
              16       0.21681271E-14     0.77715612E-15
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done


Reading density kernel from file "acetonitrile_solvation_auto.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00000000
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20323 (     491482).
MG BCs: -ve charge blocks (gridpoints):       573 (       8753).
MG BCs:     Elided blocks (gridpoints):    136987 (    3673046).
MG BCs: Computational effort saved:  99.4993%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.111303
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.111297
MG Discrepancy due to finite box and discretization:     -0.000006 (  -0.00018%)
MG Correction to account for finite box:                  0.000004
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.474699633760
             Q0:         -23.215573740137
             G0:      -0.006246372368
   RMS gradient:       0.005268933001

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20307 (     490741).
MG BCs: -ve charge blocks (gridpoints):       578 (       8805).
MG BCs:     Elided blocks (gridpoints):    137003 (    3673735).
MG BCs: Computational effort saved:  99.4996%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.097302
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.097295
MG Discrepancy due to finite box and discretization:     -0.000007 (  -0.00023%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.500000000000
             Q1:         -23.217030773557
 Quadratic coef:       0.001666152764
 Linear coef   :      -0.003123186184
           Qmin:         -23.217037335216
Quadratic minimum step length (  0.468622423518) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000134 (step -0.4997 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.321557374014E+01     5.2689E-03     4.9396E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20308 (     490786).
MG BCs: -ve charge blocks (gridpoints):       576 (       8802).
MG BCs:     Elided blocks (gridpoints):    137002 (    3673693).
MG BCs: Computational effort saved:  99.4996%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.098112
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.098105
MG Discrepancy due to finite box and discretization:     -0.000007 (  -0.00023%)
MG Correction to account for finite box:                  0.000005
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.471311627398
             Q0:         -23.217037442889
             G0:      -0.002023945819
   RMS gradient:       0.002997283334

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20264 (     489691).
MG BCs: -ve charge blocks (gridpoints):       580 (       8860).
MG BCs:     Elided blocks (gridpoints):    137045 (    3674730).
MG BCs: Computational effort saved:  99.5005%.
MG BCs: Charge after coarse-graining:           -0.0000445.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.087288
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.087280
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.484057033581
             Q1:         -23.217453837216
 Quadratic coef:       0.000563310882
 Linear coef   :      -0.000979705209
           Qmin:         -23.217463416507
Quadratic minimum step length (  0.420933815022) accepted
    Initial Ne1:      16.00000037
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000111 (step -0.4998 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.321703744289E+01     2.9973E-03     2.8100E-03    -1.4637E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20270 (     489841).
MG BCs: -ve charge blocks (gridpoints):       580 (       8847).
MG BCs:     Elided blocks (gridpoints):    137040 (    3674593).
MG BCs: Computational effort saved:  99.5004%.
MG BCs: Charge after coarse-graining:           -0.0000445.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.088687
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.088679
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.469259638272
    3        -2.321746374581E+01     8.1043E-04     7.5978E-04    -4.2630E-04
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32174637458057E+01  Eh
     Estimated bandgap           =   3.0091E-01  Eh
     RMS occupancy error         =   9.6604E-09
     [H,K] commutator            =   7.5978E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.3669E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.60282620E-02     0.19482283E-02
               2       0.18309888E-04     0.63592532E-05
               3       0.23138765E-09     0.79276363E-10
               4       0.23018056E-14     0.88817842E-15
================================================================================

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20443 (     494496).
MG BCs: -ve charge blocks (gridpoints):       580 (       8839).
MG BCs:     Elided blocks (gridpoints):    136867 (    3669946).
MG BCs: Computational effort saved:  99.4962%.
MG BCs: Charge after coarse-graining:           -0.0000457.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.084310
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.084302
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53020607E-01     0.17572935E-01
               2       0.17019867E-02     0.60683859E-03
               3       0.21713713E-05     0.78921317E-06
               4       0.35657651E-11     0.13018475E-11
               5       0.24036035E-14     0.11102230E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00033668660715
Trial step length           =               0.122474
Gradient along search dir.  =         -0.01954414397
Functional at step 0        =     -23.21746374580567
Functional at step 1        =     -23.21970253367947
Functional predicted        =     -23.22671273114412
Selected quadratic step     =               0.946471
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00016430
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001060 (step -0.5000 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     21843 (     528970).
MG BCs: -ve charge blocks (gridpoints):       579 (       8822).
MG BCs:     Elided blocks (gridpoints):    135468 (    3635489).
MG BCs: Computational effort saved:  99.4627%.
MG BCs: Charge after coarse-graining:           -0.0000521.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.057052
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.057045
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.462625704475
             Q0:         -23.226722454283
             G0:      -0.001372266606
   RMS gradient:       0.002469607802

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     21844 (     529059).
MG BCs: -ve charge blocks (gridpoints):       582 (       8843).
MG BCs:     Elided blocks (gridpoints):    135465 (    3635379).
MG BCs: Computational effort saved:  99.4626%.
MG BCs: Charge after coarse-graining:           -0.0000521.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.059531
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.059523
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.451393369284
             Q1:         -23.226959279867
 Quadratic coef:       0.000382606463
 Linear coef   :      -0.000619432047
           Qmin:         -23.226973166241
Quadratic minimum step length (  0.365398321492) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000018 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322672245428E+01     2.4696E-03     2.3153E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     21846 (     529069).
MG BCs: -ve charge blocks (gridpoints):       582 (       8830).
MG BCs:     Elided blocks (gridpoints):    135464 (    3635382).
MG BCs: Computational effort saved:  99.4626%.
MG BCs: Charge after coarse-graining:           -0.0000521.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.059025
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.059017
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.462626107143
             Q0:         -23.226973115505
             G0:      -0.000246236095
   RMS gradient:       0.001045931835

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     21839 (     528885).
MG BCs: -ve charge blocks (gridpoints):       583 (       8837).
MG BCs:     Elided blocks (gridpoints):    135471 (    3635559).
MG BCs: Computational effort saved:  99.4627%.
MG BCs: Charge after coarse-graining:           -0.0000521.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.058783
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.058774
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.406126063518
             Q1:         -23.227035738450
 Quadratic coef:       0.000037379952
 Linear coef   :      -0.000100002896
           Qmin:         -23.227040000150
Quadratic minimum step length (  0.543256217866) accepted
    Initial Ne1:      15.99999992
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000016 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322697311551E+01     1.0459E-03     9.8056E-04    -2.5066E-04

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     21839 (     528821).
MG BCs: -ve charge blocks (gridpoints):       583 (       8846).
MG BCs:     Elided blocks (gridpoints):    135471 (    3635614).
MG BCs: Computational effort saved:  99.4627%.
MG BCs: Charge after coarse-graining:           -0.0000521.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.058703
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.058694
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00028%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.462400477502
    3        -2.322704000582E+01     3.7494E-04     3.5151E-04    -6.6890E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32270400058188E+01  Eh
     Estimated bandgap           =   2.9720E-01  Eh
     RMS occupancy error         =   1.3400E-09
     [H,K] commutator            =   3.5151E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.0197E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18218106E-01     0.55205745E-02
               2       0.16317165E-03     0.55429927E-04
               3       0.18283063E-07     0.59269072E-08
               4       0.22969485E-14     0.72164497E-15
================================================================================

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     22304 (     540615).
MG BCs: -ve charge blocks (gridpoints):       582 (       8845).
MG BCs:     Elided blocks (gridpoints):    135006 (    3623821).
MG BCs: Computational effort saved:  99.4516%.
MG BCs: Charge after coarse-graining:           -0.0000497.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.056946
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.056938
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00028%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.27409526E-01     0.87983947E-02
               2       0.45148158E-03     0.15206571E-03
               3       0.15073734E-06     0.51342844E-07
               4       0.17304516E-13     0.59952043E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00020197364252
Trial step length           =               0.340468
Gradient along search dir.  =         -0.00703322266
Functional at step 0        =     -23.22704000581880
Functional at step 1        =     -23.22891219977975
Functional predicted        =     -23.22978412614605
Selected quadratic step     =               0.780331
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00299788
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001028 (step -0.4990 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     22805 (     553786).
MG BCs: -ve charge blocks (gridpoints):       579 (       8830).
MG BCs:     Elided blocks (gridpoints):    134504 (    3610665).
MG BCs: Computational effort saved:  99.4397%.
MG BCs: Charge after coarse-graining:           -0.0000462.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.054994
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.054986
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00028%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.461621916066
             Q0:         -23.229792112596
             G0:      -0.000450435363
   RMS gradient:       0.001414897504

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     22807 (     553766).
MG BCs: -ve charge blocks (gridpoints):       580 (       8846).
MG BCs:     Elided blocks (gridpoints):    134502 (    3610669).
MG BCs: Computational effort saved:  99.4396%.
MG BCs: Charge after coarse-graining:           -0.0000462.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.055466
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.055457
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00029%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.469713220214
             Q1:         -23.229867471317
 Quadratic coef:       0.000136216723
 Linear coef   :      -0.000211575445
           Qmin:         -23.229874268751
Quadratic minimum step length (  0.364785545816) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000007 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322979211260E+01     1.4149E-03     1.3265E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     22807 (     553770).
MG BCs: -ve charge blocks (gridpoints):       580 (       8844).
MG BCs:     Elided blocks (gridpoints):    134502 (    3610667).
MG BCs: Computational effort saved:  99.4396%.
MG BCs: Charge after coarse-graining:           -0.0000462.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.055346
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.055337
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00029%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.461467244445
             Q0:         -23.229874262492
             G0:      -0.000072857031
   RMS gradient:       0.000569010450

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     22801 (     553623).
MG BCs: -ve charge blocks (gridpoints):       580 (       8851).
MG BCs:     Elided blocks (gridpoints):    134508 (    3610807).
MG BCs: Computational effort saved:  99.4397%.
MG BCs: Charge after coarse-graining:           -0.0000462.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.054823
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.054814
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00029%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.413937910094
             Q1:         -23.229894148758
 Quadratic coef:       0.000010272021
 Linear coef   :      -0.000030158287
           Qmin:         -23.229896398405
Quadratic minimum step length (  0.607653450819) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322987426249E+01     5.6901E-04     5.3345E-04    -8.2150E-05

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     22799 (     553549).
MG BCs: -ve charge blocks (gridpoints):       580 (       8853).
MG BCs:     Elided blocks (gridpoints):    134510 (    3610879).
MG BCs: Computational effort saved:  99.4398%.
MG BCs: Charge after coarse-graining:           -0.0000463.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.054580
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.054571
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00029%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.461218160951
    3        -2.322989639739E+01     1.8543E-04     1.7384E-04    -2.2135E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32298963973863E+01  Eh
     Estimated bandgap           =   2.9580E-01  Eh
     RMS occupancy error         =   1.9168E-10
     [H,K] commutator            =   1.7384E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     22799 (     553549).
MG BCs: -ve charge blocks (gridpoints):       580 (       8853).
MG BCs:     Elided blocks (gridpoints):    134510 (    3610879).
MG BCs: Computational effort saved:  99.4398%.
MG BCs: Charge after coarse-graining:           -0.0000463.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.054580
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.054571
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00029%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.57894151775265 |
           | Pseudo. (local,OBC,corr'd) :       -9.10974695910873 |
           | Pseudopotential (non-local):        3.04582673136333 |
           | Hartree (molecular)        :        3.05457983713458 |
           | Exchange-correlation       :       -7.00036614266852 |
           | Ion-ion (open BC)          :       31.19388932693186 |
           | Smeared ion non-self corr. :      -31.07732875617827 |
           | Smeared ion self corr.     :      -29.92067103010746 |
           | Solvent cavitation energy  :        0.01771440894507 |
           | Solute-solvent dis-rep en. :       -0.01273533145084 |
           | Total                      :      -23.22989639738631 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -9.10974695910878 |
           | Hartree                    :       -4.40605502211525 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999961
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00033668660715    -23.21746374580567   0.946471    -23.22671273114412        
   1     0.00020197364252    -23.22989639738631  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -23.229896397386
<QC>           [rms_gradient]:         0.000201973643
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00002510  -0.23134422  -0.00000000 *
*    C       2     -0.00000319   0.06326579   0.00000000 *
*    H       3      0.07067482  -0.02654085  -0.00000000 *
*    H       4     -0.03533635  -0.02653737   0.06120581 *
*    H       5     -0.03533635  -0.02653737  -0.06120581 *
*    N       6      0.00002616   0.24769402  -0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00005526   0.56077381   0.00000030 *
*    C       2      0.00045589  -0.11567773   0.00000227 *
*    H       3     -0.22979614   0.08946467  -0.00000005 *
*    H       4      0.11453434   0.08944348  -0.19827055 *
*    H       5      0.11453430   0.08944344   0.19827035 *
*    N       6     -0.00002551  -0.35855576  -0.00000012 *
*                                                        *
**********************************************************
TOTAL:             -0.00024186   0.35489190   0.00000220
 
********************* Unconstrained **********************
****** Smeared ion correction and solvation forces *******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00002385  -0.05508954   0.00000025 *
*    C       2      0.00014184  -0.19113528   0.00000120 *
*    H       3      0.15857653  -0.06252774   0.00000010 *
*    H       4     -0.07930234  -0.06252106   0.13737206 *
*    H       5     -0.07930241  -0.06252108  -0.13737197 *
*    N       6      0.00010363   0.90296420   0.00000002 *
*                                                        *
**********************************************************
TOTAL:              0.00019340   0.46916949   0.00000167
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00001788  -0.27477568  -0.00000108 *
*    C       2      0.00012249   0.24750950  -0.00000605 *
*    H       3      0.00000000   0.00000000   0.00000000 *
*    H       4      0.00000000   0.00000000   0.00000000 *
*    H       5      0.00000000   0.00000000   0.00000000 *
*    N       6     -0.00008672  -0.78374049   0.00000009 *
*                                                        *
**********************************************************
TOTAL:              0.00001789  -0.81100667  -0.00000704
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
