MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00004252 mu_B
Total DONOR magnetic-moment:            -1.00003032 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00007284 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000925 mu_B
Total DONOR magnetic-moment:            -0.99999763 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000688 mu_B / Target:    2.00000000
################################################################################

    2        -1.359000947022E+01     8.8577E-06     6.2633E-06    -9.4112E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000887 mu_B
Total DONOR magnetic-moment:            -0.99999726 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000612 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000623 mu_B
Total DONOR magnetic-moment:            -0.99999399 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000022 mu_B / Target:    2.00000000
################################################################################

    3        -1.359000947212E+01     2.6350E-06     1.8632E-06    -1.8982E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000661 mu_B
Total DONOR magnetic-moment:            -0.99999446 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000107 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000623 mu_B
Total DONOR magnetic-moment:            -0.99999454 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000078 mu_B / Target:    2.00000000
################################################################################

    4        -1.359000947226E+01     6.3852E-07     4.5150E-07    -1.4290E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000629 mu_B
Total DONOR magnetic-moment:            -0.99999453 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000082 mu_B / Target:    2.00000000
################################################################################

    5        -1.359000947227E+01     2.0031E-07     1.4164E-07    -7.6632E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35900094722666E+01  Eh
     Estimated bandgap (UP spin) =   3.0971E-01  Eh
     Estimated bandgap (DN spin) =   3.0960E-01  Eh
     RMS occupancy error         =   1.4883E-16
     [H,K] commutator            =   1.4164E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo
           | *** cDFT optimisation converged ***                  |
           o RMS cDFT-gradient =    0.00000006863186              o
           o MAX cDFT-gradient =    0.00000006863186              o
           o Criteria satisfied:                                  o
           o -> RMS cDFT-gradient lower than set threshold.       o
           o -> MAX cDFT-gradient lower than set threshold.       o
           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.00407526226496    -13.59017901463539   1.618878    -13.59001769895705
   2     0.00019485696934    -13.59000984539562   1.134646    -13.59000957454626
   3     0.00005798749963    -13.59000950643370   1.691875    -13.59000947229961
   4     0.00000006863186    -13.59000947226658  <-- CG                         
 
<QC>        [cDFT iterations]:                      4
<QC>      [cDFT total_energy]:       -13.590009472267
<QC>      [cDFT rms_gradient]:         0.000000068632

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.69629514 -0.00185496  0.14439268  0.00131107
 -0.00109760  0.20916162 -0.00300809 -0.00001175
  0.06087162 -0.00273134  0.75186897 -0.00165267
 -0.00085839  0.00000600 -0.00397832  0.62926633
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.80138797  0.00019288  0.21245393  0.00033671
  0.00006235  0.98504170  0.00031106  0.00000536
  0.07735981  0.00022854  0.83353613 -0.00136469
 -0.00063685  0.00002019 -0.00337083  0.64106841
################################################################################
Total occupancy of cDFT site            1 is   5.54762628 e
UP occupancy of cDFT site               1 is   2.28659207 e
DOWN occupancy of cDFT site             1 is   3.26103421 e
Local magnetic moment of cDFT site      1 is  -0.97444214 mu_B
cDFT energy of cDFT site                1 is  -0.00000002 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.37579747
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.38721004
################################################################################
Total occupancy of cDFT site            2 is   0.76300751 e
UP occupancy of cDFT site               2 is   0.37579747 e
DOWN occupancy of cDFT site             2 is   0.38721004 e
Local magnetic moment of cDFT site      2 is  -0.01141257 mu_B
cDFT energy of cDFT site                2 is  -0.00000002 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.37810435
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.39224416
################################################################################
Total occupancy of cDFT site            3 is   0.77034851 e
UP occupancy of cDFT site               3 is   0.37810435 e
DOWN occupancy of cDFT site             3 is   0.39224416 e
Local magnetic moment of cDFT site      3 is  -0.01413982 mu_B
cDFT energy of cDFT site                3 is  -0.00000002 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.80138786 -0.00021357 -0.21244713  0.00062553
 -0.00010545  0.98502675  0.00027245  0.00000431
 -0.07735566  0.00022800  0.83355504 -0.00031397
  0.00121410  0.00001878 -0.00195690  0.64096159
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.69629332  0.00205183 -0.14444664 -0.00054035
  0.00131604  0.20911896 -0.00300474  0.00000368
 -0.06087668 -0.00273748  0.75184033 -0.00073476
  0.00101144  0.00001328 -0.00227139  0.62912724
################################################################################
Total occupancy of cDFT site            4 is   5.54731109 e
UP occupancy of cDFT site               4 is   3.26093124 e
DOWN occupancy of cDFT site             4 is   2.28637986 e
Local magnetic moment of cDFT site      4 is   0.97455138 mu_B
cDFT energy of cDFT site                4 is  -0.00000002 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.39024024
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.37734555
################################################################################
Total occupancy of cDFT site            5 is   0.76758579 e
UP occupancy of cDFT site               5 is   0.39024024 e
DOWN occupancy of cDFT site             5 is   0.37734555 e
Local magnetic moment of cDFT site      5 is   0.01289469 mu_B
cDFT energy of cDFT site                5 is  -0.00000002 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.38925389
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.37669366
################################################################################
Total occupancy of cDFT site            6 is   0.76594755 e
UP occupancy of cDFT site               6 is   0.38925389 e
DOWN occupancy of cDFT site             6 is   0.37669366 e
Local magnetic moment of cDFT site      6 is   0.01256023 mu_B
cDFT energy of cDFT site                6 is  -0.00000002 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.59000947226658

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000000069
MAX cDFT-GRADIENT(UP+DOWN):          0.000000069
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6955E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00296991 mu_B
Total DONOR magnetic-moment:            -1.00295688 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00592679 mu_B / Target:    2.00000000
################################################################################

  ========================================================================
   Predicted total energy    =      -1.36396858657782E+01 Eh
   Predicted gain in energy  =      -4.96763935115769E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00546400 mu_B
Total DONOR magnetic-moment:            -1.00544990 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01091390 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01501974 mu_B
Total DONOR magnetic-moment:            -1.01502148 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.03004122 mu_B / Target:    2.00000000
################################################################################

    1        -1.363988738194E+01     2.2634E-03     1.6005E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01669026 mu_B
Total DONOR magnetic-moment:            -1.01669481 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.03338507 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02085334 mu_B
Total DONOR magnetic-moment:            -1.02084630 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04169964 mu_B / Target:    2.00000000
################################################################################

    2        -1.364001022096E+01     9.5487E-04     6.7519E-04    -1.2284E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02177055 mu_B
Total DONOR magnetic-moment:            -1.02176096 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04353152 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02317081 mu_B
Total DONOR magnetic-moment:            -1.02317760 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04634842 mu_B / Target:    2.00000000
################################################################################

    3        -1.364003482711E+01     4.1500E-04     2.9345E-04    -2.4606E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02322178 mu_B
Total DONOR magnetic-moment:            -1.02322916 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04645094 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02323136 mu_B
Total DONOR magnetic-moment:            -1.02322193 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04645329 mu_B / Target:    2.00000000
################################################################################

    4        -1.364003918924E+01     8.7581E-05     6.1929E-05    -4.3621E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02323067 mu_B
Total DONOR magnetic-moment:            -1.02322246 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04645313 mu_B / Target:    2.00000000
################################################################################

    5        -1.364003936609E+01     2.3365E-05     1.6522E-05    -1.7685E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36400393660859E+01  Eh
     Estimated bandgap (UP spin) =   2.8073E-01  Eh
     Estimated bandgap (DN spin) =   2.8064E-01  Eh
     RMS occupancy error         =   2.1676E-13
     [H,K] commutator            =   1.6522E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02323067 mu_B
Total DONOR magnetic-moment:            -1.02322246 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04645313 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02210596 mu_B
Total DONOR magnetic-moment:            -1.02211628 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04422224 mu_B / Target:    2.00000000
################################################################################

    1        -1.364001734218E+01     1.5038E-04     1.0634E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02173958 mu_B
Total DONOR magnetic-moment:            -1.02175591 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04349549 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02144865 mu_B
Total DONOR magnetic-moment:            -1.02143017 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04287882 mu_B / Target:    2.00000000
################################################################################

    2        -1.364001806012E+01     7.4577E-05     5.2734E-05    -7.1794E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02148308 mu_B
Total DONOR magnetic-moment:            -1.02146872 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04295181 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02143570 mu_B
Total DONOR magnetic-moment:            -1.02145360 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04288930 mu_B / Target:    2.00000000
################################################################################

    3        -1.364001819533E+01     2.3729E-05     1.6779E-05    -1.3520E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02144814 mu_B
Total DONOR magnetic-moment:            -1.02145757 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04290571 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02144721 mu_B
Total DONOR magnetic-moment:            -1.02144262 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04288983 mu_B / Target:    2.00000000
################################################################################

    4        -1.364001820608E+01     8.8622E-06     6.2665E-06    -1.0751E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02144741 mu_B
Total DONOR magnetic-moment:            -1.02144593 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04289335 mu_B / Target:    2.00000000
################################################################################

    5        -1.364001820744E+01     3.3237E-06     2.3502E-06    -1.3595E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36400182074364E+01  Eh
     Estimated bandgap (UP spin) =   2.8158E-01  Eh
     Estimated bandgap (DN spin) =   2.8148E-01  Eh
     RMS occupancy error         =   1.5323E-16
     [H,K] commutator            =   2.3502E-06
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.64003936608585

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.003871094
MAX cDFT-GRADIENT(UP+DOWN):          0.003871094
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00387109398967
cDFT MAX gradient                =       0.00387109398967
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.00017982442
cDFT:Functional at step 0        =     -13.64003936608585
cDFT:Functional at step 1        =     -13.64001820743635
cDFT:Functional predicted        =     -13.63989921879762
cDFT:Selected quadratic step     =               1.558712
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02144741 mu_B
Total DONOR magnetic-moment:            -1.02144593 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04289335 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01071562 mu_B
Total DONOR magnetic-moment:            -1.01071748 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02143310 mu_B / Target:    2.00000000
################################################################################

    1        -1.363977972847E+01     1.7435E-03     1.2329E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00430030 mu_B
Total DONOR magnetic-moment:            -1.00430405 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00860435 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00088674 mu_B
Total DONOR magnetic-moment:            -1.00088255 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00176929 mu_B / Target:    2.00000000
################################################################################

    2        -1.363987501666E+01     8.7529E-04     6.1893E-04    -9.5288E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00082057 mu_B
Total DONOR magnetic-moment:            -1.00081623 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00163679 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00049766 mu_B
Total DONOR magnetic-moment:            -1.00050111 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00099877 mu_B / Target:    2.00000000
################################################################################

    3        -1.363989439499E+01     2.6372E-04     1.8648E-04    -1.9378E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00053637 mu_B
Total DONOR magnetic-moment:            -1.00053888 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00107524 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00052177 mu_B
Total DONOR magnetic-moment:            -1.00051708 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00103885 mu_B / Target:    2.00000000
################################################################################

    4        -1.363989592790E+01     6.4767E-05     4.5797E-05    -1.5329E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00052314 mu_B
Total DONOR magnetic-moment:            -1.00051912 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00104227 mu_B / Target:    2.00000000
################################################################################

    5        -1.363989601718E+01     2.1032E-05     1.4872E-05    -8.9282E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36398960171814E+01  Eh
     Estimated bandgap (UP spin) =   2.9146E-01  Eh
     Estimated bandgap (DN spin) =   2.9135E-01  Eh
     RMS occupancy error         =   3.9421E-14
     [H,K] commutator            =   1.4872E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00052314 mu_B
Total DONOR magnetic-moment:            -1.00051912 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00104227 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00043543 mu_B
Total DONOR magnetic-moment:            -1.00043704 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00087247 mu_B / Target:    2.00000000
################################################################################

    1        -1.363989597674E+01     2.4262E-05     1.7156E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00041486 mu_B
Total DONOR magnetic-moment:            -1.00041780 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00083265 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038128 mu_B
Total DONOR magnetic-moment:            -1.00037590 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00075718 mu_B / Target:    2.00000000
################################################################################

    2        -1.363989599299E+01     1.2960E-05     9.1642E-06    -1.6247E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038063 mu_B
Total DONOR magnetic-moment:            -1.00037510 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00075573 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00037264 mu_B
Total DONOR magnetic-moment:            -1.00037439 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00074703 mu_B / Target:    2.00000000
################################################################################

    3        -1.363989599724E+01     5.6677E-06     4.0077E-06    -4.2526E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00037401 mu_B
Total DONOR magnetic-moment:            -1.00037451 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00074852 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00037612 mu_B
Total DONOR magnetic-moment:            -1.00037285 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00074897 mu_B / Target:    2.00000000
################################################################################

    4        -1.363989599791E+01     2.1533E-06     1.5226E-06    -6.6795E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00037539 mu_B
Total DONOR magnetic-moment:            -1.00037343 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00074882 mu_B / Target:    2.00000000
################################################################################

    5        -1.363989599798E+01     5.0270E-07     3.5546E-07    -6.8850E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36398959979776E+01  Eh
     Estimated bandgap (UP spin) =   2.9153E-01  Eh
     Estimated bandgap (DN spin) =   2.9143E-01  Eh
     RMS occupancy error         =   1.4828E-16
     [H,K] commutator            =   3.5546E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.63989601718143

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000086856
MAX cDFT-GRADIENT(UP+DOWN):          0.000086856
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00008685553018
cDFT MAX gradient                =       0.00008685553018
cDFT:Trial step length           =               0.436924
cDFT:Gradient along search dir.  =          0.00000009256
cDFT:Functional at step 0        =     -13.63989601718143
cDFT:Functional at step 1        =     -13.63989599797759
cDFT:Functional predicted        =     -13.63989599792894
cDFT:Selected quadratic step     =               0.416010
cDFT:Conjugate gradients coeff.  =               0.000503
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00037539 mu_B
Total DONOR magnetic-moment:            -1.00037343 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00074882 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00037853 mu_B
Total DONOR magnetic-moment:            -1.00037687 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00075539 mu_B / Target:    2.00000000
################################################################################

    1        -1.363989599937E+01     7.5852E-07     5.3636E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00037987 mu_B
Total DONOR magnetic-moment:            -1.00037833 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00075820 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038179 mu_B
Total DONOR magnetic-moment:            -1.00037984 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00076164 mu_B / Target:    2.00000000
################################################################################

    2        -1.363989599938E+01     4.4584E-07     3.1525E-07    -1.4989E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038205 mu_B
Total DONOR magnetic-moment:            -1.00038004 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00076210 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038202 mu_B
Total DONOR magnetic-moment:            -1.00038034 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00076236 mu_B / Target:    2.00000000
################################################################################

    3        -1.363989599939E+01     1.9529E-07     1.3809E-07    -4.9543E-12

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038203 mu_B
Total DONOR magnetic-moment:            -1.00038023 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00076226 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038200 mu_B
Total DONOR magnetic-moment:            -1.00038019 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00076219 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038196 mu_B
