            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.051757687507
             Q0:           0.310546125044
             G0:      -0.001447344515
   RMS gradient:       0.001358713619
     Trial step:       1.058644615173
             Q1:           0.309756151399
 Quadratic coef:       0.000742249831
 Linear coef   :      -0.001532223477
           Qmin:           0.309755384284
Quadratic minimum step length (  1.092678006956) accepted
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000148 (step -0.4994 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1         3.105461250440E-01     1.3587E-03     6.3407E-03
      ideal mu1:       0.051625762694
             Q0:           0.309754576165
             G0:      -0.000129874797
   RMS gradient:       0.000406729443
     Trial step:       1.075526702682
             Q1:           0.309683625576
 Quadratic coef:       0.000068733223
 Linear coef   :      -0.000139683813
           Qmin:           0.309683607692
Quadratic minimum step length (  1.092875209016) accepted
    Initial Ne1:       6.00000115
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000037 (step -0.4999 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2         3.097545761654E-01     4.0673E-04     1.8981E-03    -7.9155E-04
      ideal mu1:       0.051613928985
             Q0:           0.309683573912
             G0:      -0.000047833073
   RMS gradient:       0.000246933399
     Trial step:       1.084166255699
             Q1:           0.309656122555
 Quadratic coef:       0.000024407646
 Linear coef   :      -0.000051859004
           Qmin:           0.309656027665
Quadratic minimum step length (  1.151765738085) accepted
    Initial Ne1:       6.00000038
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000028 (step -0.4999 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3         3.096835739118E-01     2.4693E-04     1.1524E-03    -7.1002E-05
      ideal mu1:       0.051609335822
             Q0:           0.309656014932
             G0:      -0.000011532635
   RMS gradient:       0.000121250557
     Trial step:       1.117454942135
             Q1:           0.309649519114
 Quadratic coef:       0.000006391382
 Linear coef   :      -0.000012887200
           Qmin:           0.309649518687
Quadratic minimum step length (  1.126584667072) accepted
    Initial Ne1:       6.00000011
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000010 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4         3.096560149319E-01     1.2125E-04     5.6584E-04    -2.7559E-05
      ideal mu1:       0.051608252866
    5         3.096495171966E-01     2.5627E-05     1.1959E-04    -6.4977E-06
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_cond.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =   3.09649517196587E-01  Eh
     Estimated gap above Kc      =   1.4553E-02  Eh
     RMS occupancy error         =   9.7985E-10
     [H,K] commutator            =   1.1959E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  003 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00080524229063              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00229343836519      0.37404851843327   0.323213      0.32465513891516        
   1     0.00103345826179      0.32396513815459   0.428727      0.31053591567840        
   2     0.00080524229063      0.30964951719659  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:         0.309649517197
<QC>           [rms_gradient]:         0.000805242291
+------------------------------------------------------------------------------+
|                    Conduction NGWF optimisation complete                     |
+------------------------------------------------------------------------------+

+------------------------------------------------------------------------------+
|                  Starting conduction properties calculation                  |
+------------------------------------------------------------------------------+



=========================== Valence diagonalisation ============================

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      12
   Number of occupied orbitals:       6.000000000
   Occupancy sum (eigenvalues):       6.000000000
                 HOMO-LUMO gap:       0.246665173 Eh
                 Mid-gap level:      -0.110412477 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.690140649   1.0000000
                            2    -0.505866099   1.0000000
                            3    -0.405063762   1.0000000
                            4    -0.361230283   1.0000000
                            5    -0.287032950   1.0000000
                            6    -0.233745063   1.0000000
                        .......   --- gap ---   .........
                            7     0.012920110   0.0000000
                            8     0.177693857   0.0000000
                            9     0.187356501   0.0000000
                           10     0.212777536   0.0000000
                           11     0.395555599   0.0000000
                           12     0.561226419   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.690140649458
<QC>    [energy_eigenvalue_n]:         0.561226418893
<QC>            [occupancy_1]:         0.999999999993
<QC>            [occupancy_n]:         0.000000000026

================================================================================

================== Local Density of States (LDOS) calculation ==================
Writing "ethene_cond_valence_LDOS.txt" ...  done
================================================================================
================== Joint density of States (JDOS) calculation ==================
Writing "ethene_cond_val_JDOS.txt" ...  done
================================================================================
================ Imaginary component of the dielectric function ================
Writing "ethene_cond_val_OPT_SPEC.txt" ...  done
================================================================================

================ Writing optical matrix elements ================
Writing "ethene_cond_val_OPT_MAT_ELS.txt" ...  done
================================================================================

 
===================== Density of States (DOS) calculation ======================
Writing "ethene_cond_valence_DOS.txt" ...  done
================================================================================
 
Writing bands to file "ethene_cond.val_bands" ... done
 
================ Projected Density of States (pDOS) calculation ================
 
Constructing AM resolved functions  ...... done
Writing NGWF plot files in formats: CUBE ...  done
 
Performing overlap integrals ...  done
 
Computing pDOS weights ...  done
<QC>     [lcao_overlap_trace]:        11.969551610262
<QC> [inv_lcao_overlap_trace]:        16.587737421155
 
All bands spilling parameter =   1.52 %
Occupancy-weighted spilling parameter =   1.19 %
<QC>   [lcao_ngwf_lcao_trace]:        10.604181012850
 
 => Outputting data for OptaDOS <=
 
Writing pDOS weights to file "ethene_cond.val_pdos_bin" ... done
 
Writing band gradients to file "ethene_cond.val_dome_bin" ... done
 
Writing Castep output cell file to "ethene_cond-out.cell" ... done
 
 => Computing Gaussian smeared pDOS <= 
Writing "ethene_cond_valence_PDOS.txt" ...  done
<QC>   [pdoswts(l=0,eig_i=1)]:         0.670651760114
<QC>   [pdoswts(l=1,eig_i=1)]:         0.099955148765
<QC>   [pdoswts(l=2,eig_i=1)]:         0.220613140753
<QC>   [pdoswts(l=0,eig_i=2)]:         0.313809783546
<QC>   [pdoswts(l=1,eig_i=2)]:         0.246589519941
<QC>   [pdoswts(l=2,eig_i=2)]:         0.429331632218
<QC>   [pdoswts(l=0,eig_i=3)]:         0.000000000157
<QC>   [pdoswts(l=1,eig_i=3)]:         0.627406895414
<QC>   [pdoswts(l=2,eig_i=3)]:         0.358943642096
<QC>   [pdoswts(l=0,eig_i=4)]:         0.002432818705
<QC>   [pdoswts(l=1,eig_i=4)]:         0.736068868428
<QC>   [pdoswts(l=2,eig_i=4)]:         0.245766265254
<QC>   [pdoswts(l=0,eig_i=5)]:         0.000000007690
<QC>   [pdoswts(l=1,eig_i=5)]:         0.442533344110
<QC>   [pdoswts(l=2,eig_i=5)]:         0.545647532367
<QC>   [pdoswts(l=0,eig_i=6)]:         0.000000675878
<QC>   [pdoswts(l=1,eig_i=6)]:         0.988706776698
<QC>   [pdoswts(l=2,eig_i=6)]:         0.000000360184
<QC>   [pdoswts(l=0,eig_i=7)]:         0.000000377589
<QC>   [pdoswts(l=1,eig_i=7)]:         0.994277459849
<QC>   [pdoswts(l=2,eig_i=7)]:         0.000000232105
<QC>   [pdoswts(l=0,eig_i=8)]:         0.000019984060
<QC>   [pdoswts(l=1,eig_i=8)]:         0.358608688144
<QC>   [pdoswts(l=2,eig_i=8)]:         0.626135826974
<QC>   [pdoswts(l=0,eig_i=9)]:         0.312575339092
<QC>   [pdoswts(l=1,eig_i=9)]:         0.148178714322
<QC>   [pdoswts(l=2,eig_i=9)]:         0.520441658342
<QC>  [pdoswts(l=0,eig_i=10)]:         0.388388745831
<QC>  [pdoswts(l=1,eig_i=10)]:         0.064671234526
<QC>  [pdoswts(l=2,eig_i=10)]:         0.531185082301
<QC>  [pdoswts(l=0,eig_i=11)]:         0.000000939973
<QC>  [pdoswts(l=1,eig_i=11)]:         0.535668907544
<QC>  [pdoswts(l=2,eig_i=11)]:         0.443512235961
<QC>  [pdoswts(l=0,eig_i=12)]:         0.277562254510
<QC>  [pdoswts(l=1,eig_i=12)]:         0.660234897287
<QC>  [pdoswts(l=2,eig_i=12)]:         0.028105522205
 
 => Computing Occupancy-weighted Gaussian smeared pDOS <= 
Writing "ethene_cond_occ_valence_PDOS.txt" ...  done
  => Band centres: 
<QC>           [band_centres]:       -17.163158701211
 S band centre of group 1:  -17.163159 eV
<QC>           [band_centres]:        -9.285247158784
 P band centre of group 1:   -9.285247 eV
<QC>           [band_centres]:       -11.490805779838
 S band centre of group 2:  -11.490806 eV
  Band centres done. <=
  => Integrated number of electrons in each AM band: 
 S num electrons of group 1:    1.973790
 P num electrons of group 1:    6.282521
 S num electrons of group 2:    3.600605
  Integrated number of electrons done. <=
================================================================================
 

============= Joint Valence + Conduction Sparse matrix information =============
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
              NGWF-COND overlap matrix filling: 100.00%
              NGWF-COND overlap matrix filling: 100.00%
                  NGWF diagonal matrix filling:  17.00%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Joint Valence + Conduction NGWF sparse matrix initialisation ... done
Joint Valence + Conduction NGWF initialisation ...... done

============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.61897021E+01     0.99147300E+00
               2       0.60812079E+01     0.98345912E+00
               3       0.59163534E+01     0.97021318E+00
               4       0.56988314E+01     0.95485225E+00
               5       0.54403499E+01     0.93999217E+00
               6       0.51465301E+01     0.92811110E+00
               7       0.48338169E+01     0.91815561E+00
               8       0.45474338E+01     0.90551136E+00
               9       0.43065426E+01     0.88784517E+00
              10       0.41174560E+01     0.86780763E+00
              11       0.39856843E+01     0.84962024E+00
              12       0.38873181E+01     0.83296951E+00
              13       0.37905890E+01     0.81910648E+00
              14       0.36858782E+01     0.81198401E+00
              15       0.35917632E+01     0.80739609E+00
              16       0.35173430E+01     0.80061338E+00
              17       0.34539231E+01     0.79045640E+00
              18       0.33933521E+01     0.77573969E+00
              19       0.33172447E+01     0.75337596E+00
              20       0.31898423E+01     0.71640597E+00
              21       0.29837607E+01     0.65505996E+00
              22       0.27057822E+01     0.56708098E+00
              23       0.24148094E+01     0.47266893E+00
              24       0.21383968E+01     0.40976925E+00
              25       0.18097898E+01     0.38823227E+00
              26       0.14158419E+01     0.38203343E+00
              27       0.10833576E+01     0.37421367E+00
              28       0.94587465E+00     0.36112219E+00
              29       0.88029394E+00     0.33836766E+00
              30       0.77484574E+00     0.29781606E+00
              31       0.60038592E+00     0.23076134E+00
              32       0.36046326E+00     0.13854586E+00
              33       0.12993376E+00     0.49940691E-01
              34       0.16882782E-01     0.64889818E-02
              35       0.28502833E-03     0.10955207E-03
              36       0.81241054E-07     0.31225369E-07
              37       0.90403226E-12     0.24868996E-12
================================================================================



================= Joint valence and conduction diagonalisation =================

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      40
   Number of occupied orbitals:       6.000000000
   Occupancy sum (eigenvalues):       6.000000000
 Num of occupied cond orbitals:       3
            Cond Occupancy sum:       3.000000000
                 HOMO-LUMO gap:       0.221028595 Eh
                 Mid-gap level:      -0.123958487 Eh

                        Orbital | Energy (Eh) | Occupancy | Cond Occupancy
                            1    -0.690176885   0.9999742   0.0000083
                            2    -0.505935568   0.9999554   0.0000000
                            3    -0.405169967   0.9998830   0.0000192
                            4    -0.361350257   0.9998121   0.0001464
                            5    -0.287299778   0.9996300   0.0000000
                            6    -0.234472785   0.9987163   0.0000000
                        .......   --- gap ---   .........
                            7    -0.013444190   0.0000000   0.9996054
                            8     0.067884731   0.0000893   0.9959379
                            9     0.096379580   0.0000163   0.9975393
                           10     0.107604839   0.0000000   0.0000667
                           11     0.198403785   0.0002549   0.0000000
                           12     0.225414321   0.0000298   0.0000686
                           13     0.260669128   0.0000665   0.0007488
                           14     0.275469632   0.0000002   0.0000001
                           15     0.282263533   0.0000000   0.0000000
                           16     0.323900304   0.0012630   0.0000000
                        .......   ...........   .........
                           40     2.551303838   0.0000010   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.690176884635
<QC>    [energy_eigenvalue_n]:         2.551303837931
<QC>            [occupancy_1]:         0.999974155070
<QC>            [occupancy_n]:         0.000001019838
<QC>       [cond_occupancy_1]:         0.000008278717
<QC>       [cond_occupancy_n]:         0.000000002809

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO     -6.38032913  1.000000 | Writing "ethene_cond_joint_HOMO.cube" ... done
| LUMO     -0.36583502  1.000000 | Writing "ethene_cond_joint_LUMO.cube" ... done
================================================================================

================== Local Density of States (LDOS) calculation ==================
Writing "ethene_cond_joint_LDOS.txt" ...  done
================================================================================
================== Joint density of States (JDOS) calculation ==================
Writing "ethene_cond_joint_JDOS.txt" ...  done
================================================================================
================ Imaginary component of the dielectric function ================
Writing "ethene_cond_joint_OPT_SPEC.txt" ...  done
================================================================================

================ Writing optical matrix elements ================
Writing "ethene_cond_joint_OPT_MAT_ELS.txt" ...  done
================================================================================

 
===================== Density of States (DOS) calculation ======================
Writing "ethene_cond_joint_DOS.txt" ...  done
================================================================================
 
Writing bands to file "ethene_cond.joint_bands" ... done
 
================ Projected Density of States (pDOS) calculation ================
 
Constructing AM resolved functions  ...... done
Writing NGWF plot files in formats: CUBE ...  done
 
Performing overlap integrals ...  done
 
Computing pDOS weights ...  done
<QC>     [lcao_overlap_trace]:        11.969551610262
<QC> [inv_lcao_overlap_trace]:        16.587737421155
 
All bands spilling parameter =  70.13 %
Occupancy-weighted spilling parameter =   1.26 %
<QC>   [lcao_ngwf_lcao_trace]:        34.825102164028
 
 => Outputting data for OptaDOS <=
 
Writing pDOS weights to file "ethene_cond.joint_pdos_bin" ... done
 
Writing band gradients to file "ethene_cond.joint_dome_bin" ... done
 
Writing Castep output cell file to "ethene_cond-out.cell" ... done
 
 => Computing Gaussian smeared pDOS <= 
Writing "ethene_cond_joint_PDOS.txt" ...  done
<QC>   [pdoswts(l=0,eig_i=1)]:         0.671249855200
<QC>   [pdoswts(l=1,eig_i=1)]:         0.100035611754
<QC>   [pdoswts(l=2,eig_i=1)]:         0.220716793908
<QC>   [pdoswts(l=0,eig_i=2)]:         0.314005458591
<QC>   [pdoswts(l=1,eig_i=2)]:         0.247055599322
<QC>   [pdoswts(l=2,eig_i=2)]:         0.429802013750
<QC>   [pdoswts(l=0,eig_i=3)]:         0.000000000009
<QC>   [pdoswts(l=1,eig_i=3)]:         0.627627877382
<QC>   [pdoswts(l=2,eig_i=3)]:         0.359773384772
<QC>   [pdoswts(l=0,eig_i=4)]:         0.002320549030
<QC>   [pdoswts(l=1,eig_i=4)]:         0.734427668526
<QC>   [pdoswts(l=2,eig_i=4)]:         0.247718491298
<QC>   [pdoswts(l=0,eig_i=5)]:         0.000000013086
<QC>   [pdoswts(l=1,eig_i=5)]:         0.438516972218
<QC>   [pdoswts(l=2,eig_i=5)]:         0.550222619044
<QC>   [pdoswts(l=0,eig_i=6)]:         0.000000551816
<QC>   [pdoswts(l=1,eig_i=6)]:         0.982641830375
<QC>   [pdoswts(l=2,eig_i=6)]:         0.000000348431
<QC>   [pdoswts(l=0,eig_i=7)]:         0.000001009209
<QC>   [pdoswts(l=1,eig_i=7)]:         0.905717979513
<QC>   [pdoswts(l=2,eig_i=7)]:         0.000001019682
<QC>   [pdoswts(l=0,eig_i=8)]:         0.177241882317
<QC>   [pdoswts(l=1,eig_i=8)]:         0.104421656594
<QC>   [pdoswts(l=2,eig_i=8)]:         0.300989878143
<QC>   [pdoswts(l=0,eig_i=9)]:         0.000000182807
<QC>   [pdoswts(l=1,eig_i=9)]:         0.259524959253
<QC>   [pdoswts(l=2,eig_i=9)]:         0.422794201937
<QC>  [pdoswts(l=0,eig_i=10)]:         0.246659534606
<QC>  [pdoswts(l=1,eig_i=10)]:         0.028203703329
<QC>  [pdoswts(l=2,eig_i=10)]:         0.317270928110
<QC>  [pdoswts(l=0,eig_i=11)]:         0.000000015054
<QC>  [pdoswts(l=1,eig_i=11)]:         0.276324413919
<QC>  [pdoswts(l=2,eig_i=11)]:         0.205872015180
<QC>  [pdoswts(l=0,eig_i=12)]:         0.000141219652
<QC>  [pdoswts(l=1,eig_i=12)]:         0.000529244059
<QC>  [pdoswts(l=2,eig_i=12)]:         0.000025726314
<QC>  [pdoswts(l=0,eig_i=13)]:         0.000000056518
<QC>  [pdoswts(l=1,eig_i=13)]:         0.041638962956
<QC>  [pdoswts(l=2,eig_i=13)]:         0.072486077002
<QC>  [pdoswts(l=0,eig_i=14)]:         0.005514213101
<QC>  [pdoswts(l=1,eig_i=14)]:         0.255561261468
<QC>  [pdoswts(l=2,eig_i=14)]:         0.093770031833
<QC>  [pdoswts(l=0,eig_i=15)]:         0.000000503059
<QC>  [pdoswts(l=1,eig_i=15)]:         0.000004532521
<QC>  [pdoswts(l=2,eig_i=15)]:         0.000002225739
<QC>  [pdoswts(l=0,eig_i=16)]:         0.000000320409
<QC>  [pdoswts(l=1,eig_i=16)]:         0.008862420244
<QC>  [pdoswts(l=2,eig_i=16)]:         0.000002272209
<QC>  [pdoswts(l=0,eig_i=17)]:         0.000009385527
<QC>  [pdoswts(l=1,eig_i=17)]:         0.000004353238
<QC>  [pdoswts(l=2,eig_i=17)]:         0.000001226858
<QC>  [pdoswts(l=0,eig_i=18)]:         0.000065716638
<QC>  [pdoswts(l=1,eig_i=18)]:         0.090661517356
<QC>  [pdoswts(l=2,eig_i=18)]:         0.000090198293
<QC>  [pdoswts(l=0,eig_i=19)]:         0.117031517956
<QC>  [pdoswts(l=1,eig_i=19)]:         0.033301754268
<QC>  [pdoswts(l=2,eig_i=19)]:         0.170536457104
<QC>  [pdoswts(l=0,eig_i=20)]:         0.306984158451
<QC>  [pdoswts(l=1,eig_i=20)]:         0.059895555429
<QC>  [pdoswts(l=2,eig_i=20)]:         0.075261632943
<QC>  [pdoswts(l=0,eig_i=21)]:         0.000016124714
<QC>  [pdoswts(l=1,eig_i=21)]:         0.062037859543
<QC>  [pdoswts(l=2,eig_i=21)]:         0.118939434332
<QC>  [pdoswts(l=0,eig_i=22)]:         0.000040694145
<QC>  [pdoswts(l=1,eig_i=22)]:         0.022443132883
<QC>  [pdoswts(l=2,eig_i=22)]:         0.014515221858
<QC>  [pdoswts(l=0,eig_i=23)]:         0.020685572392
<QC>  [pdoswts(l=1,eig_i=23)]:         0.014555937741
<QC>  [pdoswts(l=2,eig_i=23)]:         0.054466790377
<QC>  [pdoswts(l=0,eig_i=24)]:         0.000009533961
<QC>  [pdoswts(l=1,eig_i=24)]:         0.001116366397
<QC>  [pdoswts(l=2,eig_i=24)]:         0.015592923968
<QC>  [pdoswts(l=0,eig_i=25)]:         0.000005149891
<QC>  [pdoswts(l=1,eig_i=25)]:         0.232756571254
<QC>  [pdoswts(l=2,eig_i=25)]:         0.208577828318
<QC>  [pdoswts(l=0,eig_i=26)]:         0.000015653447
<QC>  [pdoswts(l=1,eig_i=26)]:         0.078053608765
<QC>  [pdoswts(l=2,eig_i=26)]:         0.064784651532
<QC>  [pdoswts(l=0,eig_i=27)]:         0.084258759553
<QC>  [pdoswts(l=1,eig_i=27)]:         0.269678878142
<QC>  [pdoswts(l=2,eig_i=27)]:         0.014277049154
<QC>  [pdoswts(l=0,eig_i=28)]:         0.004386065007
<QC>  [pdoswts(l=1,eig_i=28)]:         0.003714953034
<QC>  [pdoswts(l=2,eig_i=28)]:         0.000836583930
<QC>  [pdoswts(l=0,eig_i=29)]:         0.000000724674
<QC>  [pdoswts(l=1,eig_i=29)]:         0.005289235881
<QC>  [pdoswts(l=2,eig_i=29)]:         0.016722973685
<QC>  [pdoswts(l=0,eig_i=30)]:         0.000014559165
<QC>  [pdoswts(l=1,eig_i=30)]:         0.005936692172
<QC>  [pdoswts(l=2,eig_i=30)]:         0.000008661865
<QC>  [pdoswts(l=0,eig_i=31)]:         0.000014550243
<QC>  [pdoswts(l=1,eig_i=31)]:         0.001273802153
<QC>  [pdoswts(l=2,eig_i=31)]:         0.004038763870
<QC>  [pdoswts(l=0,eig_i=32)]:         0.000499757261
<QC>  [pdoswts(l=1,eig_i=32)]:         0.002014679341
<QC>  [pdoswts(l=2,eig_i=32)]:         0.000263213420
<QC>  [pdoswts(l=0,eig_i=33)]:         0.001892123561
<QC>  [pdoswts(l=1,eig_i=33)]:         0.004726196319
<QC>  [pdoswts(l=2,eig_i=33)]:         0.000854976460
<QC>  [pdoswts(l=0,eig_i=34)]:         0.012193904655
<QC>  [pdoswts(l=1,eig_i=34)]:         0.000003252870
<QC>  [pdoswts(l=2,eig_i=34)]:         0.000590062335
<QC>  [pdoswts(l=0,eig_i=35)]:         0.000390406523
<QC>  [pdoswts(l=1,eig_i=35)]:         0.000169049562
<QC>  [pdoswts(l=2,eig_i=35)]:         0.000077633333
<QC>  [pdoswts(l=0,eig_i=36)]:         0.000004630397
<QC>  [pdoswts(l=1,eig_i=36)]:         0.001405532249
<QC>  [pdoswts(l=2,eig_i=36)]:         0.002081725736
<QC>  [pdoswts(l=0,eig_i=37)]:         0.000003198907
<QC>  [pdoswts(l=1,eig_i=37)]:         0.006749539106
<QC>  [pdoswts(l=2,eig_i=37)]:         0.000067937392
<QC>  [pdoswts(l=0,eig_i=38)]:         0.004256188147
<QC>  [pdoswts(l=1,eig_i=38)]:         0.000387451820
<QC>  [pdoswts(l=2,eig_i=38)]:         0.000211142380
<QC>  [pdoswts(l=0,eig_i=39)]:         0.000001087396
<QC>  [pdoswts(l=1,eig_i=39)]:         0.009131557243
<QC>  [pdoswts(l=2,eig_i=39)]:         0.000004487169
<QC>  [pdoswts(l=0,eig_i=40)]:         0.022096821198
<QC>  [pdoswts(l=1,eig_i=40)]:         0.052402830335
<QC>  [pdoswts(l=2,eig_i=40)]:         0.001275191771
 
 => Computing Occupancy-weighted Gaussian smeared pDOS <= 
Writing "ethene_cond_occ_joint_PDOS.txt" ...  done
  => Band centres: 
<QC>           [band_centres]:       -17.165079921677
 S band centre of group 1:  -17.165080 eV
<QC>           [band_centres]:        -9.302830566402
 P band centre of group 1:   -9.302831 eV
<QC>           [band_centres]:       -11.483537452064
 S band centre of group 2:  -11.483537 eV
  Band centres done. <=
  => Integrated number of electrons in each AM band: 
 S num electrons of group 1:    1.975135
 P num electrons of group 1:    6.257553
 S num electrons of group 2:    3.616066
  Integrated number of electrons done. <=
================================================================================
+------------------------------------------------------------------------------+
|                  Conduction properties calculation complete                  |
+------------------------------------------------------------------------------+

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       6.336s on      4 proc(s)                                    
TOTAL TIME:         6.337s on      4 proc(s)                                    

Job completed: 21-09-2022 10:01 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
