****** Line-min: predicted omega=    0.59815112896039 *****
****** Performed line minimisation. Ideal step size Lambda =   0.3212E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.59814636040783        |
           |       Change in omega  =    -0.00011241676016        |
           |       RMS gradient     =     0.00498385850905        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.598146360408
<QC>            [delta_Omega]:        -0.000112416760
<QC>             [TDDFT_grad]:         0.004983858509

################################################################################
######################### LR_TDDFT CG iteration    9 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.7457E-31 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000002345
      2    0.0000004377
****** Calculated RMS gradient of g_vec. RMS grad =   0.2962E-02 ******
Conjugate gradient coefficient=     0.3690614006
***** Calculated RMS gradient of search direction. RMS grad =   0.5151E-02 *****
****** Line-min: predicted omega=    0.59810895034614 *****
****** Performed line minimisation. Ideal step size Lambda =   0.3300E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.59810761561247        |
           |       Change in omega  =    -0.00003874479536        |
           |       RMS gradient     =     0.00296170538212        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.598107615612
<QC>            [delta_Omega]:        -0.000038744795
<QC>             [TDDFT_grad]:         0.002961705382

################################################################################
######################### LR_TDDFT CG iteration   10 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.6859E-31 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000006981
      2    0.0000005288
****** Calculated RMS gradient of g_vec. RMS grad =   0.1287E-02 ******
Conjugate gradient coefficient=     0.1960594245
***** Calculated RMS gradient of search direction. RMS grad =   0.1992E-02 *****
****** Line-min: predicted omega=    0.59810089635177 *****
****** Performed line minimisation. Ideal step size Lambda =   0.3167E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.59810075282865        |
           |       Change in omega  =    -0.00000686278382        |
           |       RMS gradient     =     0.00128657800580        |
           | --> Total change in omega higher than threshold      |
           ========================================================
****** Checking for convergence of individual states *****
****** Number of newly converged states:    0  *****
<QC>                  [Omega]:         0.598100752829
<QC>            [delta_Omega]:        -0.000006862784
<QC>             [TDDFT_grad]:         0.001286578006

################################################################################
######################### LR_TDDFT CG iteration   11 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.5811E-31 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000003797
      2    0.0000002920
****** Calculated RMS gradient of g_vec. RMS grad =   0.5839E-03 ******
Conjugate gradient coefficient=     0.2261133849
***** Calculated RMS gradient of search direction. RMS grad =   0.8975E-03 *****
****** Line-min: predicted omega=    0.59809964694676 *****
****** Performed line minimisation. Ideal step size Lambda =   0.2495E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.59809964815349        |
           |       Change in omega  =    -0.00000110467516        |
           |       RMS gradient     =     0.00058387312768        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.598099648153
<QC>            [delta_Omega]:        -0.000001104675
<QC>             [TDDFT_grad]:         0.000583873128

################################################################################
######################### LR_TDDFT CG iteration   12 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.1007E-30 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000007745
      2    0.0000004289
****** Calculated RMS gradient of g_vec. RMS grad =   0.2452E-03 ******
Conjugate gradient coefficient=     0.0000000781
***** Calculated RMS gradient of search direction. RMS grad =   0.3003E-03 *****
****** Line-min: predicted omega=    0.59809948747464 *****
****** Performed line minimisation. Ideal step size Lambda =   0.2057E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.59809948967188        |
           |       Change in omega  =    -0.00000015848161        |
           |       RMS gradient     =     0.00024517046576        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.598099489672
<QC>            [delta_Omega]:        -0.000000158482
<QC>             [TDDFT_grad]:         0.000245170466

################################################################################
######################### LR_TDDFT CG iteration   13 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.1328E-30 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000002497
      2    0.0000002544
****** Calculated RMS gradient of g_vec. RMS grad =   0.1229E-03 ******
Conjugate gradient coefficient=     0.2213112814
***** Calculated RMS gradient of search direction. RMS grad =   0.1669E-03 *****
****** Line-min: predicted omega=    0.59809943574350 *****
****** Performed line minimisation. Ideal step size Lambda =   0.3386E+01 ******

           ........................................................
           |     *** TDDFT optimisation converged ***             |
           |       LR-TDDFT energy  =     0.59809943719618        |
           |       Change in omega  =    -0.00000005247570        |
           |       RMS gradient     =     0.00012294986270        |
           | --> Total change in omega lower than threshold       |
           ========================================================
<QC>                  [Omega]:         0.598099437196
<QC>            [delta_Omega]:        -0.000000052476
<QC>             [TDDFT_grad]:         0.000122949863

             |ITER|    Total Energy   |     Penalty value      |     step       
               1    1.0170408720      0.3132052600E-29         0.0000000000
               2    0.6916280023      0.1268257406E-29         2.8338903176
               3    0.6207867956      0.3109020810E-30         2.4836097851
               4    0.6023963953      0.3465757191E-30         1.8452613085
               5    0.5995290145      0.2556172719E-30         2.7445082924
               6    0.5985712708      0.7015092097E-31         3.6996043701
               7    0.5982587772      0.1759765395E-30         3.6347030842
               8    0.5981463604      0.7457060143E-31         3.2119796699
               9    0.5981076156      0.6859255799E-31         3.2996280826
              10    0.5981007528      0.5810683561E-31         3.1672451874
              11    0.5980996482      0.1006546921E-30         2.4947161886
              12    0.5980994897      0.1327875785E-30         2.0573072565
              13    0.5980994372      0.1315186864E-30         3.3858379904

               |Excitation|    d_x (in D)   |     d_y (in D)  |    d_z (in D)   
                       1    0.22507803E-02    0.69264782E-03    0.12978632E-02
                       2   -0.78317217E-02   -0.13731594E+00    0.20210685E+00

   |Excitation|    Energy (in Ha)   |     Oscillator Str.  | Lifetime (in ns)   
           1        0.28733743          0.42876E-06          0.87920E+06
           2        0.31076201          0.38330E-02          0.84079E+02
<QC>                [omega_1]:         0.287337431881

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      11.903s on      4 proc(s)                                    
TOTAL TIME:        11.904s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| basis_extract_function_from_box      :    10        0.00s   0.002%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.002%  ------ ||
|| sparse_set_to_garbage                :    10        0.00s   0.003%  ------ ||
|| fourier_apply_box_pair               :    10        0.00s   0.024% 200.176 ||
|| restart_kernel_write                 :     1        0.00s   0.039%  ------ ||
|| xc_energy_potential                  :     1        0.00s   0.041%  ------ ||
|| pseudopotentials_nonlocal_mat        :     3        0.01s   0.043%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.01s   0.043%  ------ ||
|| basis_add_function_to_box            :  4272        0.01s   0.048%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.051%  ------ ||
|| restart_kernel_read                  :     1        0.01s   0.078%  ------ ||
|| basis_dot_function_with_box          :  5646        0.01s   0.087%  ------ ||
|| function_ops_brappd_ketppd           :     5        0.01s   0.098%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.01s   0.117%  ------ ||
|| basis_copy_function_to_box           :   374        0.02s   0.143%  ------ ||
|| projectors_init_fftbox_recip         :     3        0.02s   0.153%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     3        0.02s   0.166%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.02s   0.179%  ------ ||
|| restart_ngwfs_tightbox_input         :     2        0.02s   0.181%  ------ ||
|| sparse_init                          :     3        0.03s   0.276%  ------ ||
|| projectors_func_ovlp_box             :     3        0.04s   0.373%  ------ ||
|| integrals_kinetic                    :     3        0.06s   0.496%  ------ ||
|| cell_grid_extract_box_real           :   236        0.06s   0.506%  ------ ||
|| sparse_trace                         :  1636        0.07s   0.589%  ------ ||
|| cell_grid_deposit_box_real           :   208        0.08s   0.677%  ------ ||
|| hamiltonian_lhxc_calculate           :     1        0.13s   1.083%  ------ ||
|| density_fftbox_deposit_to_cell       :   208        0.14s   1.175%  ------ ||
|| lr_tddft_utils_precond               :    24        0.15s   1.261%  ------ ||
|| energy_and_force_init_cell           :     1        0.17s   1.469%  ------ ||
|| sparse_product                       :  2269        0.19s   1.587%  ------ ||
|| density_batch_row_sums               :    52        0.23s   1.911%  ------ ||
|| fourier_apply_cell_backward          :    52        0.33s   2.797%  11.334 ||
|| fourier_apply_cell_forward           :    51        0.34s   2.832%  10.982 ||
|| integrals_locpot_mat_els_batch       :    54        0.34s   2.882%  ------ ||
|| density_fftbox_interpolate_multiply  :   208        0.47s   3.918%  ------ ||
|| optics_pos_mat_els                   :     1        0.68s   5.740%  ------ ||
|| hartree_on_grid                      :    51        0.70s   5.852%  ------ ||
|| fourier_apply_box                    :   719        0.82s   6.908% 258.806 ||
|| density_batch_interp_deposit         :    52        2.86s  23.988%  ------ ||
|| density_on_dbl_grid                  :    52        3.41s  28.667%  ------ ||
|| potential_apply_to_ngwf_batch        :    54        4.48s  37.614%  ------ ||
|| integrals_locpot_dbl_grid            :    54        4.86s  40.822%  ------ ||
|| linear_response_calc_SCF             :    50        5.46s  45.827%  ------ ||
|| linear_response_operator             :   231        9.48s  79.599%  ------ ||
|| lr_tddft_cg                          :     1        9.73s  81.749%  ------ ||
|| lr_tddft_calc_excitations            :     1       10.43s  87.596%  ------ ||
|| energy_and_force_calculate           :     1       11.41s  95.858%  ------ ||
|| total_time                           :     1       11.90s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 0 ms printing in order.

Job completed: 21-09-2022 10:01 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
