    5        -1.367060768432E+01     3.1897E-07     3.1897E-07    -5.0985E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706076843246E+01  Eh
     Estimated bandgap           =   1.9078E-01  Eh
     RMS occupancy error         =   1.1834E-16
     [H,K] commutator            =   3.1897E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.8813E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706236750012E+01 Eh
   Predicted gain in energy  =      -1.59906766477036E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367062274804E+01     1.4599E-04     1.4599E-04
    2        -1.367062378632E+01     4.1394E-05     4.1394E-05    -1.0383E-06
    3        -1.367062385857E+01     3.7688E-06     3.7688E-06    -7.2248E-08
    4        -1.367062385934E+01     3.8094E-07     3.8094E-07    -7.6370E-10
    5        -1.367062385934E+01     9.6937E-08     9.6937E-08    -8.0060E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706238593432E+01  Eh
     Estimated bandgap           =   1.9047E-01  Eh
     RMS occupancy error         =   1.1612E-16
     [H,K] commutator            =   9.6937E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.2921E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706846745908E+01 Eh
   Predicted gain in energy  =      -6.08152475969348E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367067521426E+01     4.4666E-04     4.4666E-04
    2        -1.367068482635E+01     1.3006E-04     1.3006E-04    -9.6121E-06
    3        -1.367068553188E+01     1.0910E-05     1.0910E-05    -7.0552E-07
    4        -1.367068553809E+01     1.4349E-06     1.4349E-06    -6.2160E-09
    5        -1.367068553819E+01     3.8586E-07     3.8586E-07    -9.7355E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706855381885E+01  Eh
     Estimated bandgap           =   1.9139E-01  Eh
     RMS occupancy error         =   7.4856E-17
     [H,K] commutator            =   3.8586E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.9691E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706939862978E+01 Eh
   Predicted gain in energy  =      -8.44810926103889E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367069355227E+01     9.4242E-05     9.4242E-05
    2        -1.367069400017E+01     2.5996E-05     2.5996E-05    -4.4790E-07
    3        -1.367069402735E+01     2.5606E-06     2.5606E-06    -2.7180E-08
    4        -1.367069402769E+01     3.5306E-07     3.5306E-07    -3.4476E-10
    5        -1.367069402770E+01     1.0416E-07     1.0416E-07    -5.5493E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706940276981E+01  Eh
     Estimated bandgap           =   1.9116E-01  Eh
     RMS occupancy error         =   1.2411E-16
     [H,K] commutator            =   1.0416E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4424E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706947871686E+01 Eh
   Predicted gain in energy  =      -7.59470518474359E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367069475911E+01     2.5302E-05     2.5302E-05
    2        -1.367069479228E+01     6.6219E-06     6.6219E-06    -3.3167E-08
    3        -1.367069479401E+01     7.3855E-07     7.3855E-07    -1.7284E-09
    4        -1.367069479403E+01     1.1144E-07     1.1144E-07    -2.8740E-11
    5        -1.367069479403E+01     4.3787E-08     4.3787E-08    -5.2580E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706947940344E+01  Eh
     Estimated bandgap           =   1.9110E-01  Eh
     RMS occupancy error         =   1.5606E-16
     [H,K] commutator            =   4.3787E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000605645434              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.18138058072226 |
           | Pseudopotential (local)    :      -58.99723221210576 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.52737853143920 |
           | Hartree                    :       24.19066533895869 |
           | Exchange-correlation       :       -4.74457578787626 |
           | Ewald                      :       14.17168875482743 |
           | Total                      :      -13.67069479403443 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000001
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00212047855862    -13.62896204850107   0.397707    -13.66742842368716        
   1     0.00048279907075    -13.66747964521853   0.514834    -13.67006539350041        
   2     0.00019359253291    -13.67009193090222   0.530377    -13.67052419105487        
   3     0.00008591027667    -13.67053014471371   0.475339    -13.67060691728912        
   4     0.00003881263728    -13.67060768432458   0.493481    -13.67062367500123        
   5     0.00004292123694    -13.67062385934320   1.534679    -13.67068467459080        
   6     0.00005969117508    -13.67068553818854   0.111817    -13.67069398629780        
   7     0.00002442402419    -13.67069402769811   0.058898    -13.67069478716862        
   8     0.00000605645434    -13.67069479403444  <-- CG                                 
 
<QC>        [NGWF iterations]:                      9
<QC>           [total_energy]:       -13.670694794034
<QC>           [rms_gradient]:         0.000006056454

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.12680015   0.03138321   0.00083568 *
*    H       2      0.01273339   0.00827611   0.00744491 *
*    H       3      0.01576196  -0.02251046  -0.01345548 *
*    C       4      0.12672279  -0.03147593  -0.00087811 *
*    H       5     -0.01575120   0.02243772   0.01341129 *
*    H       6     -0.01266680  -0.00811064  -0.00735829 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.126800151478
<QC>       [total_force(1,2)]:         0.012733390161
<QC>       [total_force(1,3)]:         0.015761964556
<QC>       [total_force(1,4)]:         0.126722791315
<QC>       [total_force(1,5)]:        -0.015751196859
<QC>       [total_force(1,6)]:        -0.012666797696
<QC>       [total_force(2,1)]:         0.031383207650
<QC>       [total_force(2,2)]:         0.008276106423
<QC>       [total_force(2,3)]:        -0.022510464364
<QC>       [total_force(2,4)]:        -0.031475933487
<QC>       [total_force(2,5)]:         0.022437721521
<QC>       [total_force(2,6)]:        -0.008110637743
<QC>       [total_force(3,1)]:         0.000835675620
<QC>       [total_force(3,2)]:         0.007444909312
<QC>       [total_force(3,3)]:        -0.013455476917
<QC>       [total_force(3,4)]:        -0.000878112019
<QC>       [total_force(3,5)]:         0.013411291271
<QC>       [total_force(3,6)]:        -0.007358287266
  
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |  previous  |    0.000000 |    0.179471 |      -13.664793 | <-- min LBFGS
 | trial step |    1.000000 |   -0.190885 |      -13.591611 | <-- min LBFGS
 |  line step |    0.484591 |   -0.101692 |      -13.670695 | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
  
 LBFGS: finished iteration   1  with enthalpy= -1.367069479403E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 |  dE/ion   |   9.836707E-004 |   1.000000E-006 |         Ha | No  | <-- LBFGS
 |  |F|max   |   1.306288E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- LBFGS
 |  |dR|max  |   2.049467E-001 |   5.000000E-003 |       Bohr | No  | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
  

================================================================================
 Starting LBFGS iteration    2 ...
================================================================================

 Writing continuation file "ethene_relax_lbfgs.continuation" ...done
 Backing up NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs.bfgs_back" ... done
 Backing up density kernel to file "ethene_relax_lbfgs.dkn.bfgs_back" ... done
  
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |  previous  |    0.000000 |    0.024596 |      -13.670695 | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
  

--------------------------------------------------------------------------------
 LBFGS: starting iteration   2 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.260688   19.948724   20.087761   x
            x    H         2       22.315621   21.361207   21.079522   x
            x    H         3       22.323062   18.432283   19.074853   x
            x    C         4       18.738995   20.050756   19.912003   x
            x    H         5       17.676949   21.567518   20.925031   x
            x    H         6       17.684686   18.637511   18.920829   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.315279 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_lbfgs.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_lbfgs.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366897440572E+01     5.4819E-03     5.4819E-03
    2        -1.367026427189E+01     1.5683E-03     1.5683E-03    -1.2899E-03
    3        -1.367038511367E+01     2.4404E-04     2.4404E-04    -1.2084E-04
    4        -1.367038853440E+01     6.3147E-05     6.3147E-05    -3.4207E-06
    5        -1.367038874090E+01     2.3819E-05     2.3819E-05    -2.0650E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36703887409021E+01  Eh
     Estimated bandgap           =   2.2067E-01  Eh
     RMS occupancy error         =   1.9779E-13
     [H,K] commutator            =   2.3819E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2196E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36830767255175E+01 Eh
   Predicted gain in energy  =      -1.26879846153880E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368306141298E+01     1.1587E-03     1.1587E-03
    2        -1.368311508106E+01     2.4894E-04     2.4894E-04    -5.3668E-05
    3        -1.368311829363E+01     4.5124E-05     4.5124E-05    -3.2126E-06
    4        -1.368311839497E+01     1.3256E-05     1.3256E-05    -1.0134E-07
    5        -1.368311840488E+01     6.3580E-06     6.3580E-06    -9.9121E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36831184048833E+01  Eh
     Estimated bandgap           =   2.1849E-01  Eh
     RMS occupancy error         =   3.5410E-16
     [H,K] commutator            =   6.3580E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8848E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36840636436781E+01 Eh
   Predicted gain in energy  =      -9.45238794816561E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368406758629E+01     4.7170E-04     4.7170E-04
    2        -1.368407683717E+01     1.2679E-04     1.2679E-04    -9.2509E-06
    3        -1.368407763430E+01     1.7574E-05     1.7574E-05    -7.9713E-07
    4        -1.368407765097E+01     4.7308E-06     4.7308E-06    -1.6673E-08
    5        -1.368407765237E+01     1.8934E-06     1.8934E-06    -1.3942E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36840776523655E+01  Eh
     Estimated bandgap           =   2.1749E-01  Eh
     RMS occupancy error         =   1.0660E-16
     [H,K] commutator            =   1.8934E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1872E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36842510319719E+01 Eh
   Predicted gain in energy  =      -1.73379606383861E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368424913398E+01     2.4598E-04     2.4598E-04
    2        -1.368425285344E+01     6.3427E-05     6.3427E-05    -3.7195E-06
    3        -1.368425299023E+01     1.1386E-05     1.1386E-05    -1.3680E-07
    4        -1.368425299721E+01     3.2874E-06     3.2874E-06    -6.9751E-09
    5        -1.368425299764E+01     1.0056E-06     1.0056E-06    -4.2861E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36842529976369E+01  Eh
     Estimated bandgap           =   2.1684E-01  Eh
     RMS occupancy error         =   9.3959E-17
     [H,K] commutator            =   1.0056E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.1604E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36842742714117E+01 Eh
   Predicted gain in energy  =      -2.12737748004344E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368427337533E+01     1.4062E-04     1.4062E-04
    2        -1.368427455130E+01     3.0154E-05     3.0154E-05    -1.1760E-06
    3        -1.368427458514E+01     3.5139E-06     3.5139E-06    -3.3838E-08
    4        -1.368427458581E+01     4.7307E-07     4.7307E-07    -6.6844E-10
    5        -1.368427458582E+01     2.2938E-07     2.2938E-07    -1.3243E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36842745858185E+01  Eh
     Estimated bandgap           =   2.1651E-01  Eh
     RMS occupancy error         =   7.5535E-17
     [H,K] commutator            =   2.2938E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1552E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36842748348159E+01 Eh
   Predicted gain in energy  =      -2.48997363172521E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368427479963E+01     2.8038E-05     2.8038E-05
    2        -1.368427484104E+01     8.6128E-06     8.6128E-06    -4.1413E-08
    3        -1.368427484411E+01     6.6576E-07     6.6576E-07    -3.0626E-09
    4        -1.368427484413E+01     1.5575E-07     1.5575E-07    -2.1773E-11
    5        -1.368427484413E+01     6.7348E-08     6.7348E-08    -5.0449E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36842748441276E+01  Eh
     Estimated bandgap           =   2.1656E-01  Eh
     RMS occupancy error         =   1.2994E-16
     [H,K] commutator            =   6.7348E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5820E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36842749364542E+01 Eh
   Predicted gain in energy  =      -9.23266050278926E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368427492405E+01     1.6546E-05     1.6546E-05
    2        -1.368427493850E+01     5.0698E-06     5.0698E-06    -1.4452E-08
    3        -1.368427493956E+01     3.8963E-07     3.8963E-07    -1.0596E-09
    4        -1.368427493957E+01     7.5180E-08     7.5180E-08    -7.7769E-12
    5        -1.368427493957E+01     3.9228E-08     3.9228E-08     2.8422E-14
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36842749395652E+01  Eh
     Estimated bandgap           =   2.1653E-01  Eh
     RMS occupancy error         =   3.0221E-17
     [H,K] commutator            =   3.9228E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000324314441              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.19992583729481 |
           | Pseudopotential (local)    :      -59.33103322857120 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.52771840373022 |
           | Hartree                    :       24.34798129174887 |
           | Exchange-correlation       :       -4.74414655634848 |
           | Ewald                      :       14.31527931258061 |
           | Total                      :      -13.68427493956516 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999999
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00121964821278    -13.67038874090212   0.396527    -13.68307672551751        
   1     0.00028848194269    -13.68311840488332   0.526214    -13.68406364367814        
   2     0.00011871950376    -13.68407765236554   0.562462    -13.68425103197193        
   3     0.00005160359643    -13.68425299763691   0.367094    -13.68427427141171        
   4     0.00001155227096    -13.68427458581849   0.086738    -13.68427483481585        
   5     0.00001582015908    -13.68427484412763   0.017815    -13.68427493645423        
   6     0.00000324314441    -13.68427493956516  <-- CG                                 
 
<QC>        [NGWF iterations]:                      7
<QC>           [total_energy]:       -13.684274939565
<QC>           [rms_gradient]:         0.000003243144

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.04068773  -0.01697359  -0.02439186 *
*    H       2      0.00898156   0.01091114   0.00848029 *
*    H       3     -0.00525195   0.00939171   0.00791723 *
*    C       4      0.04073927   0.01703597   0.02444922 *
*    H       5      0.00524977  -0.00945579  -0.00795047 *
*    H       6     -0.00903092  -0.01090944  -0.00850440 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.040687732068
<QC>       [total_force(1,2)]:         0.008981560647
<QC>       [total_force(1,3)]:        -0.005251952562
<QC>       [total_force(1,4)]:         0.040739267599
<QC>       [total_force(1,5)]:         0.005249772183
<QC>       [total_force(1,6)]:        -0.009030915798
<QC>       [total_force(2,1)]:        -0.016973588616
<QC>       [total_force(2,2)]:         0.010911136848
<QC>       [total_force(2,3)]:         0.009391714873
<QC>       [total_force(2,4)]:         0.017035968795
<QC>       [total_force(2,5)]:        -0.009455787370
<QC>       [total_force(2,6)]:        -0.010909444530
<QC>       [total_force(3,1)]:        -0.024391863223
<QC>       [total_force(3,2)]:         0.008480289552
<QC>       [total_force(3,3)]:         0.007917227799
<QC>       [total_force(3,4)]:         0.024449216370
<QC>       [total_force(3,5)]:        -0.007950471203
<QC>       [total_force(3,6)]:        -0.008504399295
  
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |  previous  |    0.000000 |    0.024596 |      -13.670695 | <-- min LBFGS
 | trial step |    1.000000 |    0.002450 |      -13.684275 | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
  
 LBFGS: finished iteration   2  with enthalpy= -1.368427493957E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 |  dE/ion   |   2.263358E-003 |   1.000000E-006 |         Ha | No  | <-- LBFGS
 |  |F|max   |   5.047451E-002 |   2.000000E-003 |    Ha/Bohr | No  | <-- LBFGS
 |  |dR|max  |   9.132652E-002 |   5.000000E-003 |       Bohr | No  | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
  

================================================================================
 Starting LBFGS iteration    3 ...
================================================================================

 Writing continuation file "ethene_relax_lbfgs.continuation" ...done
