   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367122367094E+01     4.1542E-04     4.1542E-04
    2        -1.367123160958E+01     1.2448E-04     1.2448E-04    -7.9386E-06
    3        -1.367123243820E+01     5.0705E-05     5.0705E-05    -8.2861E-07
    4        -1.367123252634E+01     2.0745E-05     2.0745E-05    -8.8141E-08
    5        -1.367123255073E+01     3.6899E-06     3.6899E-06    -2.4393E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36712325507313E+01  Eh
     Estimated bandgap           =   1.8779E-01  Eh
     RMS occupancy error         =   5.5926E-15
     [H,K] commutator            =   3.6899E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.3685E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36712526595635E+01 Eh
   Predicted gain in energy  =      -2.01088322420162E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367125253715E+01     4.7278E-05     4.7278E-05
    2        -1.367125265661E+01     1.2924E-05     1.2924E-05    -1.1946E-07
    3        -1.367125266329E+01     1.5510E-06     1.5510E-06    -6.6758E-09
    4        -1.367125266341E+01     5.2584E-07     5.2584E-07    -1.2291E-10
    5        -1.367125266342E+01     1.8272E-07     1.8272E-07    -9.3259E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36712526634205E+01  Eh
     Estimated bandgap           =   1.8766E-01  Eh
     RMS occupancy error         =   1.0782E-16
     [H,K] commutator            =   1.8272E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9754E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36712530738103E+01 Eh
   Predicted gain in energy  =      -4.10389755955975E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367125306934E+01     1.3336E-05     1.3336E-05
    2        -1.367125307866E+01     3.7282E-06     3.7282E-06    -9.3130E-09
    3        -1.367125307921E+01     3.9795E-07     3.9795E-07    -5.5652E-10
    4        -1.367125307922E+01     1.1362E-07     1.1362E-07    -8.0540E-12
    5        -1.367125307922E+01     3.6590E-08     3.6590E-08    -2.8777E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36712530792213E+01  Eh
     Estimated bandgap           =   1.8770E-01  Eh
     RMS occupancy error         =   1.1317E-16
     [H,K] commutator            =   3.6590E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0455E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36712530953290E+01 Eh
   Predicted gain in energy  =      -1.61077409188692E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367125309506E+01     2.4203E-06     2.4203E-06
    2        -1.367125309537E+01     6.6782E-07     6.6782E-07    -3.0818E-10
    3        -1.367125309538E+01     7.6258E-08     7.6258E-08    -1.8034E-11
    4        -1.367125309539E+01     2.1141E-08     2.1141E-08    -1.9718E-13
    5        -1.367125309538E+01     1.1707E-08     1.1707E-08     1.4388E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36712530953849E+01  Eh
     Estimated bandgap           =   1.8769E-01  Eh
     RMS occupancy error         =   2.4562E-17
     [H,K] commutator            =   1.1707E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  010 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000166906147              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.01875600104818 |
           | Pseudopotential (local)    :      -58.23263366790241 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.52060025898470 |
           | Hartree                    :       23.89165652079908 |
           | Exchange-correlation       :       -4.70131402312185 |
           | Ewald                      :       13.83168181480736 |
           | Total                      :      -13.67125309538493 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999994
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00229333992290    -13.62271290816158   0.395906    -13.66750276373848        
   1     0.00051580428715    -13.66759112381763   0.513915    -13.67053964569954        
   2     0.00020294164022    -13.67054851853401   0.540499    -13.67102878182062        
   3     0.00009395758754    -13.67103059340928   0.488650    -13.67112354242046        
   4     0.00004510688269    -13.67112422065082   0.574572    -13.67114936734891        
   5     0.00005104680949    -13.67114955661534   1.481154    -13.67123257758773        
   6     0.00007368471147    -13.67123255073129   0.172180    -13.67125265956354        
   7     0.00001975388334    -13.67125266342050   0.048892    -13.67125307381026        
   8     0.00001045530984    -13.67125307922131   0.006942    -13.67125309532905        
   9     0.00000166906147    -13.67125309538493  <-- CG                                 
 
<QC>        [NGWF iterations]:                     10
<QC>           [total_energy]:       -13.671253095385
<QC>           [rms_gradient]:         0.000001669061

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.11691352   0.02387164  -0.00098590 *
*    H       2      0.00430954  -0.00390636  -0.00184666 *
*    H       3      0.00578231  -0.00534018  -0.00214390 *
*    C       4      0.11696741  -0.02385906   0.00102243 *
*    H       5     -0.00579764   0.00530389   0.00212705 *
*    H       6     -0.00434809   0.00393007   0.00182697 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.116913523899
<QC>       [total_force(1,2)]:         0.004309538635
<QC>       [total_force(1,3)]:         0.005782305784
<QC>       [total_force(1,4)]:         0.116967412720
<QC>       [total_force(1,5)]:        -0.005797642641
<QC>       [total_force(1,6)]:        -0.004348090598
<QC>       [total_force(2,1)]:         0.023871635660
<QC>       [total_force(2,2)]:        -0.003906360235
<QC>       [total_force(2,3)]:        -0.005340181947
<QC>       [total_force(2,4)]:        -0.023859057001
<QC>       [total_force(2,5)]:         0.005303889762
<QC>       [total_force(2,6)]:         0.003930073761
<QC>       [total_force(3,1)]:        -0.000985899568
<QC>       [total_force(3,2)]:        -0.001846659888
<QC>       [total_force(3,3)]:        -0.002143897513
<QC>       [total_force(3,4)]:         0.001022433528
<QC>       [total_force(3,5)]:         0.002127051884
<QC>       [total_force(3,6)]:         0.001826971556
  
 +--------+----------+--------------------+-----------------+ <-- min TPSD
 |  Step  |  lambda  | F.delta (Ha/a0)**2 |  enthalpy (Ha)  | <-- min TPSD
 +--------+----------+--------------------+-----------------+ <-- min TPSD
 |  TPSD  | 0.000590 |         185.676316 |      -13.671253 | <-- min TPSD
 +--------+----------+--------------------+-----------------+ <-- min TPSD
  

 Writing continuation file "ethene_relax_tpsd.continuation" ...done

================================================================================
 Starting TPSD iteration    2 ...
================================================================================

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.448930 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_tpsd.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_tpsd.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.364421403555E+01     8.5065E-03     8.5065E-03
    2        -1.364734104439E+01     2.8469E-03     2.8469E-03    -3.1270E-03
    3        -1.364774813088E+01     2.3866E-04     2.3866E-04    -4.0709E-04
    4        -1.364775083783E+01     5.0993E-05     5.0993E-05    -2.7070E-06
    5        -1.364775100019E+01     2.0449E-05     2.0449E-05    -1.6235E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36477510001853E+01  Eh
     Estimated bandgap           =   2.5427E-01  Eh
     RMS occupancy error         =   9.8398E-14
     [H,K] commutator            =   2.0449E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8387E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36768985559426E+01 Eh
   Predicted gain in energy  =      -2.91475557573566E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367687199652E+01     1.9071E-03     1.9071E-03
    2        -1.367701691811E+01     4.6840E-04     4.6840E-04    -1.4492E-04
    3        -1.367702718329E+01     9.1672E-05     9.1672E-05    -1.0265E-05
    4        -1.367702762703E+01     1.2379E-05     1.2379E-05    -4.4374E-07
    5        -1.367702763506E+01     4.4917E-06     4.4917E-06    -8.0302E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36770276350562E+01  Eh
     Estimated bandgap           =   2.5076E-01  Eh
     RMS occupancy error         =   2.3350E-16
     [H,K] commutator            =   4.4917E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.5936E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36795174063986E+01 Eh
   Predicted gain in energy  =      -2.48977134239858E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367951912686E+01     1.1461E-03     1.1461E-03
    2        -1.367956789868E+01     2.3718E-04     2.3718E-04    -4.8772E-05
    3        -1.367957093904E+01     3.7963E-05     3.7963E-05    -3.0404E-06
    4        -1.367957096846E+01     2.9016E-05     2.9016E-05    -2.9414E-08
    5        -1.367957097765E+01     2.5590E-05     2.5590E-05    -9.1919E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36795709776493E+01  Eh
     Estimated bandgap           =   2.4901E-01  Eh
     RMS occupancy error         =   1.2325E-16
     [H,K] commutator            =   2.5590E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.0953E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36801560334886E+01 Eh
   Predicted gain in energy  =      -5.85055839316340E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368015427726E+01     5.1669E-04     5.1669E-04
    2        -1.368016597315E+01     1.6330E-04     1.6330E-04    -1.1696E-05
    3        -1.368016707875E+01     1.6330E-05     1.6330E-05    -1.1056E-06
    4        -1.368016709183E+01     3.7317E-06     3.7317E-06    -1.3083E-08
    5        -1.368016709247E+01     1.0077E-06     1.0077E-06    -6.3815E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36801670924697E+01  Eh
     Estimated bandgap           =   2.4788E-01  Eh
     RMS occupancy error         =   1.1608E-16
     [H,K] commutator            =   1.0077E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0380E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36802870375486E+01 Eh
   Predicted gain in energy  =      -1.19945078878914E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368028456551E+01     2.3831E-04     2.3831E-04
    2        -1.368028800997E+01     3.0954E-05     3.0954E-05    -3.4445E-06
    3        -1.368028804686E+01     6.3260E-06     6.3260E-06    -3.6882E-08
    4        -1.368028804895E+01     8.1947E-07     8.1947E-07    -2.0917E-09
    5        -1.368028804898E+01     3.1795E-07     3.1795E-07    -3.3141E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36802880489799E+01  Eh
     Estimated bandgap           =   2.4713E-01  Eh
     RMS occupancy error         =   1.0716E-16
     [H,K] commutator            =   3.1795E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.4003E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36803331846168E+01 Eh
   Predicted gain in energy  =      -4.51356369097766E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368032979008E+01     2.5723E-04     2.5723E-04
    2        -1.368033260083E+01     8.4454E-05     8.4454E-05    -2.8107E-06
    3        -1.368033303157E+01     6.0388E-06     6.0388E-06    -4.3074E-07
    4        -1.368033303333E+01     1.4440E-06     1.4440E-06    -1.7578E-09
    5        -1.368033303343E+01     3.1130E-07     3.1130E-07    -9.4136E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36803330334260E+01  Eh
     Estimated bandgap           =   2.4653E-01  Eh
     RMS occupancy error         =   1.0732E-16
     [H,K] commutator            =   3.1130E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.2826E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36803492974810E+01 Eh
   Predicted gain in energy  =      -1.62640550023241E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368034834654E+01     1.4163E-04     1.4163E-04
    2        -1.368034951685E+01     8.6068E-05     8.6068E-05    -1.1703E-06
    3        -1.368034968664E+01     3.9696E-05     3.9696E-05    -1.6979E-07
    4        -1.368034975280E+01     2.5632E-05     2.5632E-05    -6.6159E-08
    5        -1.368034978063E+01     9.8996E-06     9.8996E-06    -2.7833E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36803497806295E+01  Eh
     Estimated bandgap           =   2.4681E-01  Eh
     RMS occupancy error         =   4.7869E-15
     [H,K] commutator            =   9.8996E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7211E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36803517897114E+01 Eh
   Predicted gain in energy  =      -2.00908196568150E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368035173027E+01     2.7317E-05     2.7317E-05
    2        -1.368035177929E+01     4.0140E-06     4.0140E-06    -4.9016E-08
    3        -1.368035177984E+01     3.2098E-07     3.2098E-07    -5.5751E-10
    4        -1.368035177985E+01     7.2140E-08     7.2140E-08    -5.8833E-12
    5        -1.368035177985E+01     2.8633E-08     2.8633E-08    -1.0658E-14
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36803517798495E+01  Eh
     Estimated bandgap           =   2.4675E-01  Eh
     RMS occupancy error         =   5.9985E-17
     [H,K] commutator            =   2.8633E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5893E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36803518464945E+01 Eh
   Predicted gain in energy  =      -6.66450201691760E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368035184500E+01     5.1828E-06     5.1828E-06
    2        -1.368035184656E+01     1.5791E-06     1.5791E-06    -1.5656E-09
    3        -1.368035184666E+01     1.0757E-07     1.0757E-07    -9.6962E-11
    4        -1.368035184666E+01     4.0422E-08     4.0422E-08    -8.5087E-13
    5        -1.368035184666E+01     2.6551E-08     2.6551E-08     6.2172E-14
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36803518466620E+01  Eh
     Estimated bandgap           =   2.4673E-01  Eh
     RMS occupancy error         =   9.0390E-17
     [H,K] commutator            =   2.6551E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000654673846              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.22459178277576 |
           | Pseudopotential (local)    :      -59.63517138757555 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.54041770143086 |
           | Hartree                    :       24.48236730939048 |
           | Exchange-correlation       :       -4.74148770194883 |
           | Ewald                      :       14.44893044926532 |
           | Total                      :      -13.68035184666197 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999997
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00183867989812    -13.64775100018525   0.400811    -13.67689855594261        
   1     0.00045935761235    -13.67702763505619   0.546103    -13.67951740639858        
   2     0.00020953014854    -13.67957097764933   0.606500    -13.68015603348864        
   3     0.00010379840581    -13.68016709246975   0.507436    -13.68028703754863        
   4     0.00005400299060    -13.68028804897994   0.719504    -13.68033318461685        
   5     0.00004282608928    -13.68033303342596   0.412251    -13.68034929748096        
   6     0.00004721104218    -13.68034978062946   0.042487    -13.68035178971142        
   7     0.00001589303833    -13.68035177984951   0.012296    -13.68035184649453        
   8     0.00000654673846    -13.68035184666197  <-- CG                                 
 
<QC>        [NGWF iterations]:                      9
<QC>           [total_energy]:       -13.680351846662
<QC>           [rms_gradient]:         0.000006546738

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.09963722  -0.00297697  -0.00359023 *
*    H       2     -0.00953704  -0.01190860  -0.00809111 *
*    H       3     -0.01429874   0.01683753   0.01220185 *
*    C       4     -0.09959468   0.00295260   0.00361401 *
*    H       5      0.01428824  -0.01685400  -0.01220765 *
*    H       6      0.00950500   0.01194944   0.00807314 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.099637218994
<QC>       [total_force(1,2)]:        -0.009537037426
<QC>       [total_force(1,3)]:        -0.014298739222
<QC>       [total_force(1,4)]:        -0.099594680161
<QC>       [total_force(1,5)]:         0.014288238156
<QC>       [total_force(1,6)]:         0.009504999659
<QC>       [total_force(2,1)]:        -0.002976970741
<QC>       [total_force(2,2)]:        -0.011908598516
<QC>       [total_force(2,3)]:         0.016837530633
<QC>       [total_force(2,4)]:         0.002952603571
<QC>       [total_force(2,5)]:        -0.016854000305
<QC>       [total_force(2,6)]:         0.011949435359
<QC>       [total_force(3,1)]:        -0.003590231057
<QC>       [total_force(3,2)]:        -0.008091108783
<QC>       [total_force(3,3)]:         0.012201846660
<QC>       [total_force(3,4)]:         0.003614006261
<QC>       [total_force(3,5)]:        -0.012207649400
<QC>       [total_force(3,6)]:         0.008073136318
  
 +--------+----------+--------------------+-----------------+ <-- min TPSD
 |  Step  |  lambda  | F.delta (Ha/a0)**2 |  enthalpy (Ha)  | <-- min TPSD
 +--------+----------+--------------------+-----------------+ <-- min TPSD
 |  TPSD  | 0.000849 |          45.918437 |      -13.680352 | <-- min TPSD
 +--------+----------+--------------------+-----------------+ <-- min TPSD
  

 Writing continuation file "ethene_relax_tpsd.continuation" ...done

================================================================================
 Starting TPSD iteration    3 ...
================================================================================

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.212363 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_tpsd.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_tpsd.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367381726816E+01     3.8217E-03     3.8217E-03
    2        -1.367450375985E+01     1.2653E-03     1.2653E-03    -6.8649E-04
    3        -1.367457881620E+01     6.5192E-05     6.5192E-05    -7.5056E-05
    4        -1.367457910818E+01     2.7742E-05     2.7742E-05    -2.9198E-07
