      98 |     0.2650606165    0.7181847155 |     0.2700059485    0.4136948398 | 
                - Gap at zero temperature -
      99 |     0.2655724017    0.6843565895 |     0.2705121816    0.3755293769 | 
                 Finite temp. Fermi level  
     100 |     0.2916514385    0.0005746108 |     0.2914450159    0.0008092168 | 
     101 |     0.2985691496    0.0000647001 |     0.2982415969    0.0000946884 | 
     102 |     0.3422068667    0.0000000001 |     0.3435234905    0.0000000001 | 
     103 |     0.3586740056    0.0000000000 |     0.3615652919    0.0000000000 | 
     104 |     0.3899985727    0.0000000000 |     0.3918860307    0.0000000000 | 
                          ------                             ------
     197 |     1.1476134514    0.0000000000 |     1.1483054760    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.56E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   5.25E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   6.97E-07 |   1.00E-04 |       Yes
     Commutator             |   1.92E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.69E-03 |   1.00E-03 |        No
Finished EDFT density kernel iterations (   5)

<QC>             [commutator]:         0.000191589956
<QC>       [delta_lagrangian]:        -0.000223294915
<QC>           [delta_energy]:        -0.000257426573
<QC>          [delta_entropy]:         0.000034131672
<QC>                   [iter]:                      5
<QC>               [edft%num]:                    197
<QC>            [edft%nbands]:                    197
<QC>       [edft%free_energy]:      -283.702774116989
<QC>            [edft%energy]:      -283.687467470974
<QC>           [edft%entropy]:        -0.015306645997
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.268023089290
<QC>       [integrated_ne(1)]:        97.999999999980
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.268901643972
<QC>       [integrated_ne(2)]:        97.000000000090

Writing density kernel to file "lithgraph.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -2.83702774116989E+02  Eh
     [H,K] commutator            =   1.9159E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.2906E-04 >  2.0000E-06  | above tolerance
 Net spin fixed for           1 more iterations.
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.45748652E-01     0.28161648E-02
               2       0.18576772E-03     0.21598859E-04
               3       0.66219556E-08     0.69651362E-09
               4       0.20728920E-13     0.37747583E-14
================================================================================
    Initial Ne1:      97.99443662
    Initial Ne2:      96.99446910
      Final Ne1:      98.00000000
      Final Ne2:      97.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.78392885E-01     0.46848509E-02
               2       0.54531281E-03     0.60539802E-04
               3       0.54924701E-07     0.55886221E-08
               4       0.22749130E-13     0.39968029E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00052905570455
Trial step length           =               0.372166
Gradient along search dir.  =         -0.47863287918
Functional at step 0        =    -283.70277411698947
Functional at step 1        =    -283.84745474175060
Functional predicted        =    -283.93992258070426
Selected quadratic step     =               0.990941
Conjugate gradients coeff.  =               0.113308
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "lithgraph.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000477253099    -283.91765307272016  -2.15E-01

Step                       =       0.381966011250
Energy (E)                 =    -283.902346426705
Entropy (-TS)              =      -0.015306645997
Free energy (A=E-TS)       =    -283.917653072720
Est. 0K Energy 0.5*(E+A)   =    -283.909999749712
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000019

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        97.999999999980         0.268023089290              9.00E+99
   2        97.000000000090         0.268901643972              9.00E+99

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4454756260    1.0000000000 |    -1.4453752500    1.0000000000 | 
                          ------                             ------
      92 |     0.1674289318    1.0000000000 |     0.1696329591    1.0000000000 | 
      93 |     0.1922009765    1.0000000000 |     0.1949182113    0.9999999999 | 
      94 |     0.2346394139    0.9999735897 |     0.2344276784    0.9999812822 | 
      95 |     0.2381473837    0.9999200478 |     0.2378446902    0.9999449388 | 
      96 |     0.2619745786    0.8710156325 |     0.2659519823    0.7173652136 | 
                                                    Finite temp. Fermi level  
      97 |     0.2649387097    0.7259101141 |     0.2689956362    0.4925804436 | 
                                                   - Gap at zero temperature -
      98 |     0.2650606165    0.7181847155 |     0.2700059485    0.4136948398 | 
                - Gap at zero temperature -
      99 |     0.2655724017    0.6843565895 |     0.2705121816    0.3755293769 | 
                 Finite temp. Fermi level  
     100 |     0.2916514385    0.0005746108 |     0.2914450159    0.0008092168 | 
     101 |     0.2985691496    0.0000647001 |     0.2982415969    0.0000946884 | 
     102 |     0.3422068667    0.0000000001 |     0.3435234905    0.0000000001 | 
     103 |     0.3586740056    0.0000000000 |     0.3615652919    0.0000000000 | 
     104 |     0.3899985727    0.0000000000 |     0.3918860307    0.0000000000 | 
                          ------                             ------
     197 |     1.1476134514    0.0000000000 |     1.1483054760    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.39E-03 |   1.00E-06 |        No
     Delta_Energy/atom      |   4.39E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   4.77E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.91765307272016
.    Trial1    0.381966     -283.91848088106480
.    Trial2    0.618034     -283.91532152306411
. Quadratic    0.234050     -283.91929745811109     -283.91903138774973

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000367093864    -283.91929745811109  -1.64E-03

Step                       =       0.234049893339
Energy (E)                 =    -283.904051542576
Entropy (-TS)              =      -0.015245915529
Free energy (A=E-TS)       =    -283.919297458111
Est. 0K Energy 0.5*(E+A)   =    -283.911674500344
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000006

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000042         0.270070147849              2.05E-03
   2        96.999999999980         0.271093186402              2.19E-03

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4460346920    1.0000000000 |    -1.4459326233    1.0000000000 | 
                          ------                             ------
      92 |     0.1695325504    1.0000000000 |     0.1718036927    1.0000000000 | 
      93 |     0.1942509993    1.0000000000 |     0.1970637102    0.9999999999 | 
      94 |     0.2365415400    0.9999747712 |     0.2362875493    0.9999831434 | 
      95 |     0.2399991720    0.9999248285 |     0.2396512061    0.9999512420 | 
      96 |     0.2639551584    0.8733557540 |     0.2680306827    0.7245335495 | 
                                                    Finite temp. Fermi level  
      97 |     0.2668210242    0.7361381531 |     0.2712127481    0.4905624711 | 
                                                   - Gap at zero temperature -
      98 |     0.2671330765    0.7165584339 |     0.2720224734    0.4271605266 | 
                - Gap at zero temperature -
      99 |     0.2677772367    0.6734969316 |     0.2729568298    0.3569809219 | 
                 Finite temp. Fermi level  
     100 |     0.2941695640    0.0004952294 |     0.2939153148    0.0007410816 | 
     101 |     0.3010793144    0.0000558983 |     0.3006990104    0.0000870640 | 
     102 |     0.3435856908    0.0000000001 |     0.3448908732    0.0000000001 | 
     103 |     0.3601424022    0.0000000000 |     0.3631345831    0.0000000000 | 
     104 |     0.3914604660    0.0000000000 |     0.3933753650    0.0000000000 | 
                          ------                             ------
     197 |     1.1538947966    0.0000000000 |     1.1546131352    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.36E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   3.48E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.24E-06 |   1.00E-04 |       Yes
     Commutator             |   3.67E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.19E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.91929745811109
.    Trial1    0.234050     -283.91650899448945
.    Trial2    0.089399     -283.92004845933502
. Quadratic    0.074608     -283.92008120358105     -283.92007918457210

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000319412066    -283.92008120358105  -7.84E-04

Step                       =       0.074607857407
Energy (E)                 =    -283.904810755782
Entropy (-TS)              =      -0.015270447803
Free energy (A=E-TS)       =    -283.920081203581
Est. 0K Energy 0.5*(E+A)   =    -283.912445979681
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000014         0.270571994548              5.02E-04
   2        96.999999999973         0.271645605215              5.52E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4461189957    1.0000000000 |    -1.4460165578    1.0000000000 | 
                          ------                             ------
      92 |     0.1700426296    1.0000000000 |     0.1723366922    1.0000000000 | 
      93 |     0.1947092694    1.0000000000 |     0.1975479474    0.9999999999 | 
      94 |     0.2370273046    0.9999748989 |     0.2367606885    0.9999835602 | 
      95 |     0.2404768264    0.9999254006 |     0.2401150878    0.9999525862 | 
      96 |     0.2644921243    0.8721240757 |     0.2685980336    0.7235914735 | 
                                                    Finite temp. Fermi level  
      97 |     0.2675304563    0.7232102619 |     0.2717328778    0.4931108077 | 
                                                   - Gap at zero temperature -
      98 |     0.2675961432    0.7190389715 |     0.2727940366    0.4103192057 | 
                - Gap at zero temperature -
      99 |     0.2681089882    0.6851962632 |     0.2733007864    0.3722293048 | 
                 Finite temp. Fermi level  
     100 |     0.2947945675    0.0004763487 |     0.2945262230    0.0007275297 | 
     101 |     0.3017035400    0.0000537795 |     0.3013076449    0.0000855322 | 
     102 |     0.3439312827    0.0000000001 |     0.3452362518    0.0000000001 | 
     103 |     0.3605833631    0.0000000000 |     0.3635980079    0.0000000000 | 
     104 |     0.3918293898    0.0000000000 |     0.3937494122    0.0000000000 | 
                          ------                             ------
     197 |     1.1549124910    0.0000000000 |     1.1556366758    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.60E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.55E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   5.01E-07 |   1.00E-04 |       Yes
     Commutator             |   3.19E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   5.52E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.92008120358105
.    Trial1    0.074608     -283.92029648032110
.    Trial2    0.428076     -283.92049593288203
. Quadratic    0.303374     -283.92057948413475     -283.92058025311826

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000233960693    -283.92057948413475  -4.98E-04

Step                       =       0.303374343732
Energy (E)                 =    -283.905349212471
Entropy (-TS)              =      -0.015230271645
Free energy (A=E-TS)       =    -283.920579484135
Est. 0K Energy 0.5*(E+A)   =    -283.912964348303
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000019

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000042         0.272492988498              1.92E-03
   2        97.000000000027         0.273719192248              2.07E-03

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4462098687    1.0000000000 |    -1.4461062503    1.0000000000 | 
                          ------                             ------
      92 |     0.1719995082    1.0000000000 |     0.1743607026    1.0000000000 | 
      93 |     0.1966116072    1.0000000000 |     0.1995432495    0.9999999999 | 
      94 |     0.2388452666    0.9999757024 |     0.2385283158    0.9999850741 | 
      95 |     0.2422637858    0.9999284919 |     0.2418477642    0.9999574250 | 
      96 |     0.2663881538    0.8730006571 |     0.2705832074    0.7291404078 | 
                                                    Finite temp. Fermi level  
      97 |     0.2693198935    0.7314485186 |     0.2738172961    0.4922559332 | 
                                                   - Gap at zero temperature -
      98 |     0.2695787577    0.7150912805 |     0.2747723520    0.4176174865 | 
                - Gap at zero temperature -
      99 |     0.2701045925    0.6800922603 |     0.2755373451    0.3602850215 | 
                 Finite temp. Fermi level  
     100 |     0.2971428081    0.0004162544 |     0.2968188687    0.0006789382 | 
     101 |     0.3040624110    0.0000468349 |     0.3036043649    0.0000797135 | 
     102 |     0.3453432395    0.0000000001 |     0.3466333329    0.0000000001 | 
     103 |     0.3620874148    0.0000000000 |     0.3651992308    0.0000000000 | 
     104 |     0.3933161445    0.0000000000 |     0.3952574183    0.0000000000 | 
                          ------                             ------
     197 |     1.1608141715    0.0000000000 |     1.1615544576    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.02E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.10E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   8.20E-07 |   1.00E-04 |       Yes
     Commutator             |   2.34E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.07E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.92057948413475
.    Trial1    0.303374     -283.91785703193466
.    Trial2    0.115879     -283.92081104676413
. Quadratic    0.075013     -283.92091113215821     -283.92090877429303

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.000203118857    -283.92091113215821  -3.32E-04

Step                       =       0.075013194736
Energy (E)                 =    -283.905671449436
Entropy (-TS)              =      -0.015239682707
Free energy (A=E-TS)       =    -283.920911132158
Est. 0K Energy 0.5*(E+A)   =    -283.913291290797
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000015

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000038         0.272817099277              3.24E-04
   2        97.000000000017         0.274077798087              3.59E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4460486165    1.0000000000 |    -1.4459449248    1.0000000000 | 
                          ------                             ------
      92 |     0.1723274978    1.0000000000 |     0.1747047808    1.0000000000 | 
      93 |     0.1969059185    1.0000000000 |     0.1998555810    0.9999999999 | 
      94 |     0.2391603551    0.9999757716 |     0.2388320483    0.9999853305 | 
      95 |     0.2425732054    0.9999288228 |     0.2421450021    0.9999582421 | 
      96 |     0.2667273430    0.8724718223 |     0.2709423954    0.7291040966 | 
                                                    Finite temp. Fermi level  
      97 |     0.2697624994    0.7240351429 |     0.2741587937    0.4936062534 | 
                                                   - Gap at zero temperature -
      98 |     0.2698652021    0.7175083179 |     0.2752576802    0.4079183952 | 
                - Gap at zero temperature -
      99 |     0.2703477399    0.6856288265 |     0.2757812122    0.3686772420 | 
                 Finite temp. Fermi level  
     100 |     0.2975487887    0.0004056354 |     0.2972122190    0.0006715350 | 
     101 |     0.3044669387    0.0000456606 |     0.3039952496    0.0000789052 | 
     102 |     0.3455657709    0.0000000001 |     0.3468544668    0.0000000001 | 
     103 |     0.3623729488    0.0000000000 |     0.3655002889    0.0000000000 | 
     104 |     0.3935581587    0.0000000000 |     0.3955015479    0.0000000000 | 
                          ------                             ------
     197 |     1.1614654074    0.0000000000 |     1.1622095155    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   6.77E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.58E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.92E-07 |   1.00E-04 |       Yes
     Commutator             |   2.03E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.59E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.92091113215821
.    Trial1    0.075013     -283.92100482840817
.    Trial2    0.428327     -283.92109684623017
. Quadratic    0.308089     -283.92112999893732     -283.92113021460364

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.000149237878    -283.92112999893732  -2.19E-04

Step                       =       0.308089158066
Energy (E)                 =    -283.905916491692
Entropy (-TS)              =      -0.015213507262
Free energy (A=E-TS)       =    -283.921129998937
Est. 0K Energy 0.5*(E+A)   =    -283.913523245315
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000017

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        97.999999999952         0.274061459565              1.24E-03
   2        96.999999999984         0.275437536913              1.36E-03

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4453360153    1.0000000000 |    -1.4452322417    1.0000000000 | 
                          ------                             ------
      92 |     0.1735991114    1.0000000000 |     0.1760230214    1.0000000000 | 
      93 |     0.1981417872    1.0000000000 |     0.2011567837    0.9999999999 | 
      94 |     0.2403530840    0.9999761634 |     0.2399794515    0.9999862819 | 
      95 |     0.2437434709    0.9999304687 |     0.2432670372    0.9999612616 | 
      96 |     0.2679697738    0.8725396000 |     0.2722388713    0.7330316487 | 
                                                    Finite temp. Fermi level  
      97 |     0.2709182620    0.7295899846 |     0.2755154592    0.4938488344 | 
                                                   - Gap at zero temperature -
      98 |     0.2711615681    0.7141678657 |     0.2765695003    0.4115780096 | 
                - Gap at zero temperature -
      99 |     0.2716250093    0.6833846349 |     0.2772476092    0.3608733305 | 
                 Finite temp. Fermi level  
     100 |     0.2990868412    0.0003697215 |     0.2987004362    0.0006448531 | 
     101 |     0.3060092180    0.0000415611 |     0.3054829734    0.0000757801 | 
     102 |     0.3464901506    0.0000000001 |     0.3477629158    0.0000000001 | 
     103 |     0.3633502656    0.0000000000 |     0.3665461904    0.0000000000 | 
     104 |     0.3945419709    0.0000000000 |     0.3964947719    0.0000000000 | 
                          ------                             ------
     197 |     1.1653068693    0.0000000000 |     1.1660617036    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.47E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   5.00E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   5.34E-07 |   1.00E-04 |       Yes
     Commutator             |   1.49E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.36E-03 |   1.00E-03 |        No
Finished EDFT density kernel iterations (   5)

<QC>             [commutator]:         0.000149237878
<QC>       [delta_lagrangian]:        -0.000218866779
<QC>           [delta_energy]:        -0.000245042256
<QC>          [delta_entropy]:         0.000026175445
<QC>                   [iter]:                      5
<QC>               [edft%num]:                    197
<QC>            [edft%nbands]:                    197
<QC>       [edft%free_energy]:      -283.921129998937
<QC>            [edft%energy]:      -283.905916491692
<QC>           [edft%entropy]:        -0.015213507262
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.274061459565
<QC>       [integrated_ne(1)]:        97.999999999952
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.275437536913
<QC>       [integrated_ne(2)]:        96.999999999984

Writing density kernel to file "lithgraph.dkn" ... done
 EDFT: Fixed-spin phase complete. Freeing spin.


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -2.83921129998937E+02  Eh
     [H,K] commutator            =   1.4924E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.1265E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.71343120E-01     0.40375037E-02
               2       0.54890874E-03     0.68269471E-04
               3       0.67792623E-07     0.74036410E-08
               4       0.21684896E-13     0.29976022E-14
================================================================================
    Initial Ne1:      97.99478791
    Initial Ne2:      96.99485254
      Final Ne1:      98.00000000
      Final Ne2:      97.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.34096657E-01     0.18955145E-02
               2       0.12478973E-03     0.15251263E-04
               3       0.34209048E-08     0.37239867E-09
               4       0.20368913E-13     0.31641356E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00031265201346
Trial step length           =               0.607284
Gradient along search dir.  =         -0.14665969778
Functional at step 0        =    -283.92112999893732
Functional at step 1        =    -283.97988862072827
Functional predicted        =    -283.98656710812440
Selected quadratic step     =               0.892367
Conjugate gradients coeff.  =               0.349237
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "lithgraph.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000297433954    -283.98832892293137  -6.72E-02

Step                       =       0.381966011250
Energy (E)                 =    -283.973115415686
Entropy (-TS)              =      -0.015213507262
Free energy (A=E-TS)       =    -283.988328922931
Est. 0K Energy 0.5*(E+A)   =    -283.980722169309
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000017

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        97.999999999952         0.274061459565              9.00E+99
   2        96.999999999984         0.275437536913              9.00E+99

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4453360153    1.0000000000 |    -1.4452322417    1.0000000000 | 
                          ------                             ------
      92 |     0.1735991114    1.0000000000 |     0.1760230214    1.0000000000 | 
      93 |     0.1981417872    1.0000000000 |     0.2011567837    0.9999999999 | 
      94 |     0.2403530840    0.9999761634 |     0.2399794515    0.9999862819 | 
      95 |     0.2437434709    0.9999304687 |     0.2432670372    0.9999612616 | 
      96 |     0.2679697738    0.8725396000 |     0.2722388713    0.7330316487 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2709182620    0.7295899846 |     0.2755154592    0.4938488344 | 
      98 |     0.2711615681    0.7141678657 |     0.2765695003    0.4115780096 | 
      99 |     0.2716250093    0.6833846349 |     0.2772476092    0.3608733305 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.2990868412    0.0003697215 |     0.2987004362    0.0006448531 | 
     101 |     0.3060092180    0.0000415611 |     0.3054829734    0.0000757801 | 
     102 |     0.3464901506    0.0000000001 |     0.3477629158    0.0000000001 | 
     103 |     0.3633502656    0.0000000000 |     0.3665461904    0.0000000000 | 
     104 |     0.3945419709    0.0000000000 |     0.3964947719    0.0000000000 | 
                          ------                             ------
     197 |     1.1653068693    0.0000000000 |     1.1660617036    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.37E-03 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.37E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   2.97E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.98832892293137
.    Trial1    0.381966     -283.98716428138084
.    Trial2    0.145898     -283.98861461290193
. Quadratic    0.119108     -283.98863302979908     -283.98862983613117

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000251953666    -283.98863302979908  -3.04E-04

Step                       =       0.119107977570
Energy (E)                 =    -283.974121792449
Entropy (-TS)              =      -0.014511237339
Free energy (A=E-TS)       =    -283.988633029799
Est. 0K Energy 0.5*(E+A)   =    -283.981377411124
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000011

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.173609400154         0.275061190524              1.00E-03
   2        96.826390599887         0.275061190524             -3.76E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4446660321    1.0000000000 |    -1.4445624016    1.0000000000 | 
                          ------                             ------
      92 |     0.1739010669    1.0000000000 |     0.1763410067    1.0000000000 | 
      93 |     0.1983398623    1.0000000000 |     0.2013762077    0.9999999999 | 
      94 |     0.2405452006    0.9999815290 |     0.2401595863    0.9999836466 | 
      95 |     0.2439005862    0.9999467117 |     0.2434121706    0.9999543276 | 
      96 |     0.2681695576    0.8980923275 |     0.2724499911    0.6952016636 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      97 |     0.2711408724    0.7752049950 |     0.2757317890    0.4472573751 | 
      98 |     0.2713675451    0.7624866232 |     0.2768720021    0.3608194900 | 
      99 |     0.2717915363    0.7373954828 |     0.2774104555    0.3226020873 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.2994577224    0.0004508992 |     0.2990569753    0.0005116951 | 
     101 |     0.3063712699    0.0000508316 |     0.3058295379    0.0000603146 | 
     102 |     0.3461119443    0.0000000002 |     0.3473690501    0.0000000001 | 
     103 |     0.3632380190    0.0000000000 |     0.3664496721    0.0000000000 | 
     104 |     0.3942493981    0.0000000000 |     0.3961967494    0.0000000000 | 
                          ------                             ------
     197 |     1.1656642241    0.0000000000 |     1.1664122005    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   6.21E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.05E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.43E-05 |   1.00E-04 |       Yes
     Commutator             |   2.52E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.00E-03 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.98863302979908
.    Trial1    0.119108     -283.98891078698966
.    Trial2    0.455579     -283.98767903960243
. Quadratic    0.148194     -283.98891891576034     -283.98892191554006

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
