<QC>      [total_force(2,13)]:         0.062266678876
<QC>      [total_force(2,14)]:         0.049299430879
<QC>      [total_force(2,15)]:         0.018502836245
<QC>      [total_force(2,16)]:        -0.062136920057
<QC>      [total_force(2,17)]:        -0.065655459490
<QC>      [total_force(2,18)]:        -0.033318777599
<QC>      [total_force(2,19)]:        -0.074235726652
<QC>      [total_force(2,20)]:        -0.051071400721
<QC>      [total_force(2,21)]:        -0.018607706097
<QC>      [total_force(2,22)]:         0.014007655227
<QC>      [total_force(2,23)]:         0.088938487553
<QC>      [total_force(2,24)]:         0.108483784502
<QC>       [total_force(3,1)]:        -0.007090624290
<QC>       [total_force(3,2)]:         0.012318266928
<QC>       [total_force(3,3)]:         0.011318305280
<QC>       [total_force(3,4)]:        -0.031935260872
<QC>       [total_force(3,5)]:         0.006552475863
<QC>       [total_force(3,6)]:         0.013448792551
<QC>       [total_force(3,7)]:         0.006933304796
<QC>       [total_force(3,8)]:         0.013629750866
<QC>       [total_force(3,9)]:        -0.005504631213
<QC>      [total_force(3,10)]:         0.012907484380
<QC>      [total_force(3,11)]:        -0.009037241819
<QC>      [total_force(3,12)]:        -0.019937286927
<QC>      [total_force(3,13)]:        -0.008591005809
<QC>      [total_force(3,14)]:         0.011139156331
<QC>      [total_force(3,15)]:        -0.001229399821
<QC>      [total_force(3,16)]:        -0.021915603650
<QC>      [total_force(3,17)]:         0.018953120159
<QC>      [total_force(3,18)]:         0.013797419430
<QC>      [total_force(3,19)]:         0.004940491116
<QC>      [total_force(3,20)]:         0.011937343154
<QC>      [total_force(3,21)]:        -0.011646877483
<QC>      [total_force(3,22)]:         0.011719285931
<QC>      [total_force(3,23)]:         0.002608551223
<QC>      [total_force(3,24)]:        -0.035315816125
 Enthalpy contributions:
                  total energy=  -1.48991581E+002 Ha
        diagonal pressure term=   0.00000000E+000 Ha
    off-diagonal pressure term=   0.00000000E+000 Ha
f_vec(   1)=   0.00000
f_vec(   2)=   0.00000
f_vec(   3)=   0.00000
f_vec(   4)=   0.00000
f_vec(   5)=   0.00000
f_vec(   6)=   0.00000
f_vec(   7)=   0.00000
f_vec(   8)=   0.00000
f_vec(   9)=   0.00000
f_vec(  10)=   3.93344
f_vec(  11)=  -0.23227
f_vec(  12)=  -0.23399
f_vec(  13)=   1.77068
f_vec(  14)=  -0.17645
f_vec(  15)=   0.40650
f_vec(  16)=   6.03465
f_vec(  17)=  -6.85433
f_vec(  18)=   0.37350
f_vec(  19)=  -0.36417
f_vec(  20)=  -2.38697
f_vec(  21)=  -1.05386
f_vec(  22)=  -2.52329
f_vec(  23)=  -3.14289
f_vec(  24)=   0.21623
f_vec(  25)=  -1.16626
f_vec(  26)=  -1.85906
f_vec(  27)=   0.44381
f_vec(  28)=  -4.56970
f_vec(  29)=  -0.21292
f_vec(  30)=   0.22880
f_vec(  31)=  -2.05889
f_vec(  32)=   0.00179
f_vec(  33)=   0.44978
f_vec(  34)=  -3.91038
f_vec(  35)=   2.05748
f_vec(  36)=  -0.18165
f_vec(  37)=  -1.30064
f_vec(  38)=   2.02755
f_vec(  39)=   0.42595
f_vec(  40)=   7.84680
f_vec(  41)=  11.17915
f_vec(  42)=  -0.29823
f_vec(  43)=  -7.06330
f_vec(  44)=  -2.04237
f_vec(  45)=  -0.65793
f_vec(  46)=   6.14986
f_vec(  47)=   2.80200
f_vec(  48)=  -0.28350
f_vec(  49)=   1.18837
f_vec(  50)=   2.21847
f_vec(  51)=   0.36759
f_vec(  52)=  13.68918
f_vec(  53)=   0.83263
f_vec(  54)=  -0.04057
f_vec(  55)=  -4.54965
f_vec(  56)=  -2.79616
f_vec(  57)=  -0.72321
f_vec(  58)=   1.76578
f_vec(  59)=  -2.95450
f_vec(  60)=   0.62545
f_vec(  61)=   1.07018
f_vec(  62)=  -1.49934
f_vec(  63)=   0.45531
f_vec(  64)=  -2.89356
f_vec(  65)=  -3.34061
f_vec(  66)=   0.16304
f_vec(  67)=  -1.51374
f_vec(  68)=  -2.29821
f_vec(  69)=   0.39393
f_vec(  70)=  -2.26997
f_vec(  71)=  -0.83735
f_vec(  72)=  -0.38435
f_vec(  73)=  -4.57463
f_vec(  74)=   0.63034
f_vec(  75)=   0.38674
f_vec(  76)=  -9.88765
f_vec(  77)=   4.00223
f_vec(  78)=   0.08608
f_vec(  79)=   5.19688
f_vec(  80)=   4.88177
f_vec(  81)=  -1.16542
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.636450 |     -148.847157 | <-- min BFGS
 | trial step |    1.000000 |   -0.125891 |     -148.991581 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 geom_converged: history_iter=   2
 geom_converged: history_E    (   1)=            -6.207983 Ha
 geom_converged: history_Fmax (   1)=             0.289338 Ha/Bohr
 geom_converged: history_dRmax(   1)=             0.406991 Bohr
 geom_converged: history_Smax (   1)=             0.000000 Ha/Bohr**3
 geom_converged: history_E    (   2)=            -6.201965 Ha
 geom_converged: history_Fmax (   2)=             0.400263 Ha/Bohr
 geom_converged: history_dRmax(   2)=             0.000000 Bohr
 geom_converged: history_Smax (   2)=             0.000000 Ha/Bohr**3
 BFGS: trial structure close enough - no need to evaluate line step
 BFGS: accepting trial step - no need to backtrack
 BFGS: norms of important vectors in update_inv_Hessian
  ||dx||1  =  8.690686640136625E-002
  ||dx||2  =  1.650750212893991E-002
  ||dx||inf=  7.797338045251068E-003
  ||df||1  =   273.882184502849     
  ||df||2  =   56.3340303021428     
  ||df||inf=   25.0541580513791     
   dx.df   = -0.762340510378673     
 BFGS: dx.df= -0.762340510378673       OK
 BFGS: norms of important vectors in update_inv_Hessian
 ||Hdf||1  =  0.114672700207977     
 ||Hdf||2  =  2.280048446226099E-002
 ||Hdf||inf=  9.069167186253993E-003
  ||u||1   =  7.602676092002746E-002
  ||u||2   =  1.181811409292957E-002
  ||u||inf =  4.254241085968401E-003
  df.Hdf   =   1.26888354623140     
 BFGS: max inv_Hessian symmetry error  3.38813179E-021
 geom_converged: history_iter=   2
 geom_converged: history_E    (   1)=            -6.207983 Ha
 geom_converged: history_Fmax (   1)=             0.289338 Ha/Bohr
 geom_converged: history_dRmax(   1)=             0.406991 Bohr
 geom_converged: history_Smax (   1)=             0.000000 Ha/Bohr**3
 geom_converged: history_E    (   2)=            -6.201965 Ha
 geom_converged: history_Fmax (   2)=             0.400263 Ha/Bohr
 geom_converged: history_dRmax(   2)=             0.000000 Bohr
 geom_converged: history_Smax (   2)=             0.000000 Ha/Bohr**3
 BFGS: finished iteration   1  with enthalpy= -1.489915811285E+002 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   6.017677E-003 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   2.893382E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   4.069912E-001 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  

================================================================================
 Starting BFGS iteration    2 ...
================================================================================
 Writing xyz coordinates to file "ur_ur_bp_vdw-d2.xyz" ... done

 Writing continuation file "ur_ur_bp_vdw-d2.continuation" ...done
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.268746 |     -148.991581 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 BFGS: trial lambda =   1.000000
 BFGS: trial:   i           xvec       old_xvec      delta_vec
 BFGS: trial:   1        0.00000        0.00000        0.00000
 BFGS: trial:   2        0.00000        0.00000        0.00000
 BFGS: trial:   3        0.00000        0.00000        0.00000
 BFGS: trial:   4        0.00000        0.00000        0.00000
 BFGS: trial:   5        0.00000        0.00000        0.00000
 BFGS: trial:   6        0.00000        0.00000        0.00000
 BFGS: trial:   7        0.00000        0.00000        0.00000
 BFGS: trial:   8        0.00000        0.00000        0.00000
 BFGS: trial:   9        0.00000        0.00000        0.00000
 BFGS: trial:  10        0.43607        0.43529        0.00078
 BFGS: trial:  11        0.54087        0.54081        0.00006
 BFGS: trial:  12        0.48451        0.48480       -0.00029
 BFGS: trial:  13        0.47617        0.47490        0.00128
 BFGS: trial:  14        0.54246        0.54254       -0.00008
 BFGS: trial:  15        0.48600        0.48553        0.00047
 BFGS: trial:  16        0.41493        0.41396        0.00098
 BFGS: trial:  17        0.48663        0.48890       -0.00228
 BFGS: trial:  18        0.48536        0.48509        0.00027
 BFGS: trial:  19        0.44583        0.44461        0.00122
 BFGS: trial:  20        0.43651        0.43955       -0.00304
 BFGS: trial:  21        0.48331        0.48443       -0.00112
 BFGS: trial:  22        0.36353        0.36436       -0.00083
 BFGS: trial:  23        0.48512        0.48644       -0.00132
 BFGS: trial:  24        0.48544        0.48520        0.00024
 BFGS: trial:  25        0.34477        0.34550       -0.00074
 BFGS: trial:  26        0.44318        0.44469       -0.00151
 BFGS: trial:  27        0.48598        0.48547        0.00050
 BFGS: trial:  28        0.33934        0.34062       -0.00128
 BFGS: trial:  29        0.53437        0.53473       -0.00036
 BFGS: trial:  30        0.48536        0.48512        0.00024
 BFGS: trial:  31        0.29828        0.29974       -0.00146
 BFGS: trial:  32        0.53745        0.53743        0.00002
 BFGS: trial:  33        0.48584        0.48532        0.00051
 BFGS: trial:  34        0.36120        0.36267       -0.00148
 BFGS: trial:  35        0.58551        0.58499        0.00053
 BFGS: trial:  36        0.48441        0.48467       -0.00026
 BFGS: trial:  37        0.34309        0.34399       -0.00090
 BFGS: trial:  38        0.62635        0.62461        0.00173
 BFGS: trial:  39        0.48576        0.48528        0.00048
 BFGS: trial:  40        0.41233        0.41075        0.00158
 BFGS: trial:  41        0.59311        0.58926        0.00385
 BFGS: trial:  42        0.48484        0.48504       -0.00020
 BFGS: trial:  43        0.43566        0.43629       -0.00063
 BFGS: trial:  44        0.64672        0.64454        0.00218
 BFGS: trial:  45        0.48347        0.48425       -0.00079
 BFGS: trial:  46        0.61132        0.60965        0.00167
 BFGS: trial:  47        0.49483        0.49371        0.00112
 BFGS: trial:  48        0.48437        0.48471       -0.00034
 BFGS: trial:  49        0.62749        0.62683        0.00066
 BFGS: trial:  50        0.53605        0.53422        0.00182
 BFGS: trial:  51        0.48585        0.48543        0.00042
 BFGS: trial:  52        0.64152        0.63830        0.00322
 BFGS: trial:  53        0.44536        0.44559       -0.00022
 BFGS: trial:  54        0.48521        0.48516        0.00005
 BFGS: trial:  55        0.69269        0.69117        0.00152
 BFGS: trial:  56        0.45256        0.45364       -0.00108
 BFGS: trial:  57        0.48351        0.48431       -0.00080
 BFGS: trial:  58        0.61463        0.61440        0.00023
 BFGS: trial:  59        0.39264        0.39393       -0.00129
 BFGS: trial:  60        0.48582        0.48521        0.00061
 BFGS: trial:  61        0.63674        0.63613        0.00062
 BFGS: trial:  62        0.35260        0.35389       -0.00129
 BFGS: trial:  63        0.48575        0.48524        0.00051
 BFGS: trial:  64        0.56597        0.56690       -0.00092
 BFGS: trial:  65        0.39178        0.39338       -0.00160
 BFGS: trial:  66        0.48535        0.48515        0.00020
 BFGS: trial:  67        0.54450        0.54538       -0.00088
 BFGS: trial:  68        0.35198        0.35368       -0.00170
 BFGS: trial:  69        0.48581        0.48535        0.00046
 BFGS: trial:  70        0.53973        0.54050       -0.00077
 BFGS: trial:  71        0.43929        0.44036       -0.00108
 BFGS: trial:  72        0.48439        0.48480       -0.00041
 BFGS: trial:  73        0.49916        0.50155       -0.00239
 BFGS: trial:  74        0.44161        0.44134        0.00028
 BFGS: trial:  75        0.48594        0.48550        0.00044
 BFGS: trial:  76        0.56070        0.56297       -0.00227
 BFGS: trial:  77        0.49542        0.49395        0.00147
 BFGS: trial:  78        0.48479        0.48482       -0.00003
 BFGS: trial:  79        0.53672        0.53594        0.00078
 BFGS: trial:  80        0.54640        0.54262        0.00377
 BFGS: trial:  81        0.48338        0.48454       -0.00116

--------------------------------------------------------------------------------
 BFGS: starting iteration   2 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    N         1       23.111785   24.339039   15.988764   x
            x    H         2       25.237113   24.410624   16.037901   x
            x    C         3       21.991486   21.898146   16.016978   x
            x    O         4       23.628788   19.643071   15.949346   x
            x    C         5       19.267344   21.830282   16.019447   x
            x    H         6       18.272660   19.943188   16.037201   x
            x    C         7       17.985131   24.046761   16.017044   x
            x    H         8       15.808997   24.185366   16.032615   x
            x    N         9       19.143518   26.348135   15.985507   x
            x    H        10       18.183655   28.185569   16.030029   x
            x    C        11       21.853532   26.690090   15.999598   x
            x    O        12       23.089829   29.102593   15.954387   x
            x    N        13       32.400109   22.267312   15.984090   x
            x    H        14       33.256985   24.122109   16.033133   x
            x    C        15       34.000543   20.041347   16.011893   x
            x    O        16       36.712628   20.365354   15.955759   x
            x    C        17       32.575180   17.668624   16.031906   x
            x    H        18       33.747453   15.867030   16.029734   x
            x    C        19       29.996595   17.630184   16.016543   x
            x    H        20       28.858471   15.839110   16.031772   x
            x    N        21       28.605689   19.767907   15.984968   x
            x    H        22       26.455517   19.872521   16.036013   x
            x    C        23       29.716947   22.294062   15.998159   x
            x    O        24       28.446164   24.587795   15.951383   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     18;  min     18;  average     18
... Projector load balancing: max      4;  min      4;  average      4
... done
Calculating Ewald energy ...
              Ewald: real-space energy =          289.760115
        Ewald: reciprocal-space energy =           58.112654
         Ewald: (sum_charge)**2 energy =           28.540225
         Ewald: (sum_charge**2) energy =           15.059759
                          Ewald energy =          304.272784
======================= Empirical dispersion information =======================
Model : Grimme D2
Dispersion Atomic Parameter Override(s):
  Atoms with Z=    7  overriden with c6coeff=       21.12000
  Atoms with Z=    7  overriden with radzero=        2.62000
  Atoms with Z=    7  overriden with neff=           2.51000
Dispersion Atomic Parameter Override(s) Complete
Dispersion damping dcoeff parameter override=        11.00000
Dispersion Correction Energy: -0.27360358E-01 Hartree
<QC>      [Dispersion Energy]:        -0.027360357888
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         53450       214352
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling:  93.63%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  61.55%
                    Hamiltonian matrix filling:  95.37%
                  NGWF diagonal matrix filling:   5.09%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.79571209E+01     0.95468969E+00
               2       0.75642012E+01     0.91188352E+00
               3       0.70063971E+01     0.83892220E+00
               4       0.63147467E+01     0.72361409E+00
               5       0.55548612E+01     0.63295636E+00
               6       0.48287398E+01     0.60512668E+00
               7       0.41555554E+01     0.57243635E+00
               8       0.33824034E+01     0.52119609E+00
               9       0.24166184E+01     0.43578770E+00
              10       0.13934515E+01     0.30902842E+00
              11       0.59825514E+00     0.16197646E+00
              12       0.16621344E+00     0.49307277E-01
              13       0.17907755E-01     0.54047106E-02
              14       0.22991264E-03     0.73581658E-04
              15       0.39905087E-07     0.14014811E-07
              16       0.66197855E-14     0.15543122E-14
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -16.60686863810239    0.5345609
               2         -18.27820724911941    0.5273247
               3         -19.82610723270298    0.5256845
               4         -21.01110949872953    0.5220737
               5         -21.75276552880057    0.5195156
               6         -22.12492675269630    0.5420414
               7         -22.27244446425635    0.5714044
               8         -22.33438646079252    0.5642914
               9         -22.36751788320650    0.5217512
              10         -22.38482689094523    0.4239357
              11         -22.39012837300400    0.3740540
              12         -22.39169681140333    0.3919287
              13         -22.39325325501384    0.4242863
              14         -22.39491450602003    0.4614476
              15         -22.39631989090883    0.4897470
              16         -22.39705353670629    0.4992887
              17         -22.39720063324864    0.4999968
              18         -22.39720556391590    0.5000000
              19         -22.39720556932010    0.5056583
              20         -22.39720556932011    0.5056583
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "ur_ur_bp_vdw-d2.dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      84.00000000
     Final electron number for spin 1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.538139243205
             Q0:        -149.032357195129
             G0:      -0.965133472033
   RMS gradient:       0.013644612060
     Trial step:       0.500000000000
             Q1:        -149.074959141734
 Quadratic coef:       0.439964789412
 Linear coef   :      -0.482566736017
           Qmin:        -149.164680656185
Quadratic minimum step length (  0.274207588670) accepted
    Initial Ne1:      84.00000000
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001462 (step -0.4960 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000004 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.490323571951E+02     1.3645E-02     1.1695E-02
      ideal mu1:      -0.553081912857
             Q0:        -149.163897371972
             G0:      -0.048925801961
   RMS gradient:       0.003074719785
     Trial step:       0.370275295334
             Q1:        -149.176168448586
 Quadratic coef:       0.005844939157
 Linear coef   :      -0.018116015771
           Qmin:        -149.177934730556
Quadratic minimum step length (  0.573822319566) accepted
    Initial Ne1:      83.99999998
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000694 (step -0.4974 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.491638973720E+02     3.0747E-03     2.6355E-03    -1.3154E-01
      ideal mu1:      -0.548097940137
             Q0:        -149.177950774897
             G0:      -0.020265809455
   RMS gradient:       0.001976199741
     Trial step:       0.460947099835
             Q1:        -149.183848444784
 Quadratic coef:       0.003443796207
 Linear coef   :      -0.009341466094
           Qmin:        -149.184285571117
Quadratic minimum step length (  0.625170806470) accepted
    Initial Ne1:      83.99999999
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000823 (step -0.4961 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000003 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.491779507749E+02     1.9762E-03     1.6939E-03    -1.4053E-02
      ideal mu1:      -0.546151279298
             Q0:        -149.184324696340
             G0:      -0.005615623497
   RMS gradient:       0.001036499383
     Trial step:       0.536815303567
             Q1:        -149.185946716593
 Quadratic coef:       0.001392532379
 Linear coef   :      -0.003014552632
           Qmin:        -149.185956171433
Quadratic minimum step length (  0.581048602664) accepted
    Initial Ne1:      83.99999999
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000357 (step -0.4983 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.491843246963E+02     1.0365E-03     8.8843E-04    -6.3739E-03
      ideal mu1:      -0.546981407343
    5        -1.491859629536E+02     6.4021E-04     5.4875E-04    -1.6383E-03
Finished density kernel iterations (   5)

Writing density kernel to file "ur_ur_bp_vdw-d2.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.49185962953604E+02  Eh
     Estimated bandgap           =  -7.4964E-03  Eh
     RMS occupancy error         =   2.0192E-12
     [H,K] commutator            =   5.4875E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00615102888696              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      100.25927606722016 |
           | Pseudopotential (local)    :     -955.68622340325135 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       21.69103578659050 |
           | Hartree                    :      419.08371314072440 |
           | Exchange-correlation       :      -38.77918868254478 |
           | Ewald                      :      304.27278449554456 |
           | Dispersion Correction      :       -0.02736035788779 |
           | Total                      :     -149.18596295360425 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -955.68622340325089 |
           | Hartree                    :      419.08371314072645 |
           --------------------------------------------------------
           Integrated density           :       83.99999999999957
           Integrated density tr(KS)    :       84.00000000000000
================================================================================

Writing NGWFs to file "ur_ur_bp_vdw-d2.tightbox_ngwfs"....  done
Calculating NGWF non self-consistent forces...done.

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00615102888696   -149.18596295360436  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -149.185962953604
<QC>           [rms_gradient]:         0.006151028887
================================================================================
 
********************* Unconstrained **********************
********************** Ewald forces **********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      1.36432528   0.95119617  -0.05284679 *
*    H       2      0.90088756   0.42072838   0.05742476 *
*    C       3     -1.68376035  -2.01855565   0.11643835 *
*    O       4     -0.89760504  -6.73836143  -0.16577868 *
*    C       5     -3.65714770  -3.38239701   0.03098553 *
*    H       6     -1.19904481  -1.48390817   0.01620658 *
*    C       7     -5.45396038  -0.56747798   0.04319889 *
*    H       8     -1.89779864   0.02523701   0.01326365 *
*    N       9     -4.57556891   3.89240479  -0.08306815 *
*    H      10     -1.34074361   1.74156020   0.03318504 *
*    C      11     -0.59074252   2.76720015   0.07382637 *
*    O      12      1.83417000   8.16359430  -0.09435043 *
*    N      13      3.74161953   3.15009318  -0.06903006 *
*    H      14      1.21436536   1.84902918   0.04188870 *
*    C      15      2.78860704  -1.12768892   0.08515232 *
*    O      16      8.22121359   0.11535584  -0.10495584 *
*    C      17      2.61292288  -4.18534328   0.07555983 *
*    H      18      0.95876156  -1.62477305   0.00636578 *
*    C      19     -0.21344922  -5.10994071   0.03753409 *
*    H      20     -0.59499315  -1.81740024   0.01495065 *
*    N      21     -1.89676400  -2.23487834  -0.08054574 *
*    H      22     -0.69777793  -0.52357441   0.06005232 *
*    C      23      0.68226276   0.87035289   0.08159905 *
*    O      24      0.38022070   6.86754710  -0.13705622 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -1.07986300  -0.99372961  -0.15739072 *
*    H       2     -0.84372831  -0.42496762  -0.05341860 *
*    C       3      1.77290824   1.76882118  -0.13883306 *
*    O       4      1.52413076   4.72052282  -0.09928391 *
*    C       5      3.63444777   3.15782155  -0.07507797 *
*    H       6      1.15409428   1.38281762  -0.00851911 *
*    C       7      5.27171712   0.30372019  -0.06554295 *
*    H       8      1.79909991  -0.02493928  -0.00589207 *
*    N       9      4.68444883  -3.67905594  -0.12889631 *
*    H      10      1.30320810  -1.66994549  -0.02813741 *
*    C      11      0.81454662  -2.40915056  -0.14063718 *
*    O      12     -1.17002684  -6.55707516  -0.11245736 *
*    N      13     -3.57980779  -3.09123682  -0.12706744 *
*    H      14     -1.15955237  -1.73916450  -0.03506254 *
*    C      15     -2.68480525   0.95990113  -0.11803440 *
*    O      16     -6.21146926   0.10699666  -0.08213257 *
*    C      17     -2.49051609   4.06868440  -0.08930165 *
*    H      18     -0.89406835   1.53275195   0.00132739 *
*    C      19      0.35273607   4.80584693  -0.05517129 *
*    H      20      0.54493040   1.69532847  -0.00697922 *
*    N      21      1.20843973   2.38229464  -0.10115325 *
*    H      22      0.62361573   0.52968476  -0.05392264 *
*    C      23     -0.95409950  -0.73761704  -0.09429328 *
*    O      24     -0.79343449  -4.84541956  -0.14722918 *
*                                                        *
**********************************************************
TOTAL:              2.82695231   1.24289072  -1.92310672
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.41178387   0.08466392  -0.10945349 *
*    H       2      0.00000000   0.00000000   0.00000000 *
*    C       3      0.04703611   0.10618750  -0.04641344 *
*    O       4     -0.21685265   1.74728878  -0.42257120 *
*    C       5      0.10140861   0.01915208  -0.04606096 *
*    H       6      0.00000000   0.00000000   0.00000000 *
*    C       7      0.08123998   0.18272008  -0.04907814 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    N       9     -0.00938762  -0.26018063  -0.12015393 *
*    H      10      0.00000000   0.00000000   0.00000000 *
*    C      11     -0.19093813  -0.20427569  -0.02294968 *
*    O      12     -1.39346324  -1.74372813  -0.45936276 *
*    N      13     -0.22963580   0.12943534  -0.13882906 *
*    H      14      0.00000000   0.00000000   0.00000000 *
*    C      15      0.03095941   0.17726827  -0.04582271 *
*    O      16     -1.60661625  -0.33087024  -0.41321726 *
*    C      17      0.04068840  -0.05133202  -0.06420696 *
