<QC>          [DMA_mp_1_2_zz]:       749.826322773797
<QC>           [DMA_mp_2_0_0]:         0.901448667714
<QC>           [DMA_mp_2_1_0]:        -0.072136890762
<QC>           [DMA_mp_2_1_1]:        -0.113088349756
<QC>           [DMA_mp_2_2_0]:        -0.033969696404
<QC>           [DMA_mp_2_2_1]:         0.007061775617
<QC>           [DMA_mp_2_2_2]:         0.007302116903
<QC>             [DMA_mp_2_0]:        -0.901448667714
<QC>           [DMA_mp_2_1_x]:       -13.724963232233
<QC>           [DMA_mp_2_1_y]:       -13.611855756159
<QC>           [DMA_mp_2_1_z]:        -9.176768434671
<QC>          [DMA_mp_2_2_xx]:       -59.501549106233
<QC>          [DMA_mp_2_2_xy]:      -310.869963334886
<QC>          [DMA_mp_2_2_xz]:      -209.573209221180
<QC>          [DMA_mp_2_2_yy]:       -54.365132802612
<QC>          [DMA_mp_2_2_yz]:      -207.853487407502
<QC>          [DMA_mp_2_2_zz]:       113.866681908845
<QC>           [DMA_mp_3_0_0]:         0.418430573679
<QC>           [DMA_mp_3_1_0]:        -0.017833873095
<QC>           [DMA_mp_3_1_1]:        -0.050745059633
<QC>           [DMA_mp_3_2_0]:        -0.093146172629
<QC>           [DMA_mp_3_2_1]:         0.064600186675
<QC>           [DMA_mp_3_2_2]:        -0.014172147013
<QC>             [DMA_mp_3_0]:        -0.418430573679
<QC>           [DMA_mp_3_1_x]:        -6.369046722182
<QC>           [DMA_mp_3_1_y]:        -6.318279817402
<QC>           [DMA_mp_3_1_z]:        -5.453854187192
<QC>          [DMA_mp_3_2_xx]:       -13.727724074763
<QC>          [DMA_mp_3_2_xy]:      -144.258395131223
<QC>          [DMA_mp_3_2_xz]:      -124.574620679721
<QC>          [DMA_mp_3_2_yy]:       -11.452530166905
<QC>          [DMA_mp_3_2_yz]:      -123.529395740463
<QC>          [DMA_mp_3_2_zz]:        25.180254241668
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.035635390 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001276073 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.226630282 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.071565307 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.020491613 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.021767686 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.035635390 |       -0.036955956 |     0.001320566123 (Ha) |
| Induced:         -0.001276073 |       -0.001276073 |     0.000000000030 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.411723110577
             Q0:         -17.062332820826
             G0:      -0.000143027063
   RMS gradient:       0.001987602401
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003571
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.953455854044
<QC>          [DMA_mp_1_1_m1]:        -0.002030913382
<QC>           [DMA_mp_1_1_0]:        -0.184745097266
<QC>           [DMA_mp_1_1_1]:        -0.096153546845
<QC>           [DMA_mp_1_2_0]:        -0.350696078424
<QC>           [DMA_mp_1_2_1]:        -0.217790407526
<QC>           [DMA_mp_1_2_2]:        -0.108840719993
<QC>             [DMA_mp_1_0]:        -6.953455854044
<QC>           [DMA_mp_1_1_x]:      -112.764556330981
<QC>           [DMA_mp_1_1_y]:      -104.999214309443
<QC>           [DMA_mp_1_1_z]:       -80.400252351804
<QC>          [DMA_mp_1_2_xx]:      -571.212232903793
<QC>          [DMA_mp_1_2_xy]:     -2554.166576856971
<QC>          [DMA_mp_1_2_xz]:     -1955.590185976232
<QC>          [DMA_mp_1_2_yy]:      -206.617910264286
<QC>          [DMA_mp_1_2_yz]:     -1821.101026018033
<QC>          [DMA_mp_1_2_zz]:       777.830143168080
<QC>           [DMA_mp_2_0_0]:         0.774540279441
<QC>           [DMA_mp_2_1_0]:         0.070121049247
<QC>           [DMA_mp_2_1_1]:        -0.018740426064
<QC>           [DMA_mp_2_2_0]:        -0.107217913574
<QC>           [DMA_mp_2_2_1]:        -0.107203920173
<QC>           [DMA_mp_2_2_2]:        -0.029718066017
<QC>             [DMA_mp_2_0]:        -0.774540279441
<QC>           [DMA_mp_2_1_x]:       -11.714298645620
<QC>           [DMA_mp_2_1_y]:       -11.695517355454
<QC>           [DMA_mp_2_1_z]:        -7.752735773105
<QC>          [DMA_mp_2_2_xx]:       -50.098710473904
<QC>          [DMA_mp_2_2_xy]:      -265.327897811399
<QC>          [DMA_mp_2_2_xz]:      -175.790541397438
<QC>          [DMA_mp_2_2_yy]:       -49.299391229629
<QC>          [DMA_mp_2_2_yz]:      -175.598782409513
<QC>          [DMA_mp_2_2_zz]:        99.398101703533
<QC>           [DMA_mp_3_0_0]:         0.275574900511
<QC>           [DMA_mp_3_1_0]:        -0.162150466940
<QC>           [DMA_mp_3_1_1]:         0.044871323874
<QC>           [DMA_mp_3_2_0]:        -0.163966403632
<QC>           [DMA_mp_3_2_1]:         0.173581009764
<QC>           [DMA_mp_3_2_2]:        -0.049212665011
<QC>             [DMA_mp_3_0]:        -0.275574900511
<QC>           [DMA_mp_3_1_x]:        -4.116309673848
<QC>           [DMA_mp_3_1_y]:        -4.161126862019
<QC>           [DMA_mp_3_1_z]:        -3.742268296439
<QC>          [DMA_mp_3_2_xx]:        -4.739951170883
<QC>          [DMA_mp_3_2_xy]:       -93.233144508825
<QC>          [DMA_mp_3_2_xz]:       -84.038287067208
<QC>          [DMA_mp_3_2_yy]:        -6.855408631225
<QC>          [DMA_mp_3_2_yz]:       -84.761383307750
<QC>          [DMA_mp_3_2_zz]:        11.595359802108

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997281
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.406917429982
<QC>          [DMA_mp_1_1_m1]:         0.001429163961
<QC>           [DMA_mp_1_1_0]:        -0.131298327648
<QC>           [DMA_mp_1_1_1]:        -0.335968843535
<QC>           [DMA_mp_1_2_0]:        -0.526623651891
<QC>           [DMA_mp_1_2_1]:        -0.274813174649
<QC>           [DMA_mp_1_2_2]:        -0.287534701082
<QC>             [DMA_mp_1_0]:        -6.406917429982
<QC>           [DMA_mp_1_1_x]:      -104.148687117451
<QC>           [DMA_mp_1_1_y]:       -96.743024028773
<QC>           [DMA_mp_1_1_z]:       -74.041903697365
<QC>          [DMA_mp_1_2_xx]:      -534.770164616567
<QC>          [DMA_mp_1_2_xy]:     -2358.932994063357
<QC>          [DMA_mp_1_2_xz]:     -1805.151968208248
<QC>          [DMA_mp_1_2_yy]:      -186.982885210873
<QC>          [DMA_mp_1_2_yz]:     -1677.024304908083
<QC>          [DMA_mp_1_2_zz]:       721.753049827440
<QC>           [DMA_mp_2_0_0]:         1.025741585047
<QC>           [DMA_mp_2_1_0]:        -0.218503524193
<QC>           [DMA_mp_2_1_1]:        -0.207010789886
<QC>           [DMA_mp_2_2_0]:         0.041677110725
<QC>           [DMA_mp_2_2_1]:         0.121671360218
<QC>           [DMA_mp_2_2_2]:         0.044062884286
<QC>             [DMA_mp_2_0]:        -1.025741585047
<QC>           [DMA_mp_2_1_x]:       -15.695708724094
<QC>           [DMA_mp_2_1_y]:       -15.488700650637
<QC>           [DMA_mp_2_1_z]:       -10.578493533166
<QC>          [DMA_mp_2_2_xx]:       -68.683840121887
<QC>          [DMA_mp_2_2_xy]:      -355.507863799027
<QC>          [DMA_mp_2_2_xz]:      -242.844462481848
<QC>          [DMA_mp_2_2_yy]:       -59.230055239960
<QC>          [DMA_mp_2_2_yz]:      -239.602927748552
<QC>          [DMA_mp_2_2_zz]:       127.913895361848
<QC>           [DMA_mp_3_0_0]:         0.564622011103
<QC>           [DMA_mp_3_1_0]:         0.128725249572
<QC>           [DMA_mp_3_1_1]:        -0.145310493451
<QC>           [DMA_mp_3_2_0]:        -0.020989860077
<QC>           [DMA_mp_3_2_1]:        -0.043558091025
<QC>           [DMA_mp_3_2_2]:         0.020343734645
<QC>             [DMA_mp_3_0]:        -0.564622011103
<QC>           [DMA_mp_3_1_x]:        -8.671102861102
<QC>           [DMA_mp_3_1_y]:        -8.525802604635
<QC>           [DMA_mp_3_1_z]:        -7.206533967164
<QC>          [DMA_mp_3_2_xx]:       -22.810565086810
<QC>          [DMA_mp_3_2_xy]:      -196.400718304038
<QC>          [DMA_mp_3_2_xz]:      -166.021963186095
<QC>          [DMA_mp_3_2_yy]:       -16.193227086809
<QC>          [DMA_mp_3_2_yz]:      -163.228180889312
<QC>          [DMA_mp_3_2_zz]:        39.003792173620
<QC>           [DMA_mp_1_0_0]:         6.680186642013
<QC>           [DMA_mp_1_1_0]:        -0.158021712457
<QC>           [DMA_mp_1_1_1]:        -0.216061195190
<QC>           [DMA_mp_1_2_0]:        -0.438659865157
<QC>           [DMA_mp_1_2_1]:        -0.246301791087
<QC>           [DMA_mp_1_2_2]:        -0.198187710538
<QC>             [DMA_mp_1_0]:        -6.680186642013
<QC>           [DMA_mp_1_1_x]:      -108.456621724216
<QC>           [DMA_mp_1_1_y]:      -100.871119169108
<QC>           [DMA_mp_1_1_z]:       -77.221078024585
<QC>          [DMA_mp_1_2_xx]:      -552.991198760180
<QC>          [DMA_mp_1_2_xy]:     -2456.549785460164
<QC>          [DMA_mp_1_2_xz]:     -1880.371077092240
<QC>          [DMA_mp_1_2_yy]:      -196.800397737580
<QC>          [DMA_mp_1_2_yz]:     -1749.062665463058
<QC>          [DMA_mp_1_2_zz]:       749.791596497760
<QC>           [DMA_mp_2_0_0]:         0.900140932244
<QC>           [DMA_mp_2_1_0]:        -0.074191237473
<QC>           [DMA_mp_2_1_1]:        -0.112875607975
<QC>           [DMA_mp_2_2_0]:        -0.032770401425
<QC>           [DMA_mp_2_2_1]:         0.007233720023
<QC>           [DMA_mp_2_2_2]:         0.007172409134
<QC>             [DMA_mp_2_0]:        -0.900140932244
<QC>           [DMA_mp_2_1_x]:       -13.705003684857
<QC>           [DMA_mp_2_1_y]:       -13.592109003045
<QC>           [DMA_mp_2_1_z]:        -9.165614653135
<QC>          [DMA_mp_2_2_xx]:       -59.391275297896
<QC>          [DMA_mp_2_2_xy]:      -310.417880805213
<QC>          [DMA_mp_2_2_xz]:      -209.317501939643
<QC>          [DMA_mp_2_2_yy]:       -54.264723234795
<QC>          [DMA_mp_2_2_yz]:      -207.600855079033
<QC>          [DMA_mp_2_2_zz]:       113.655998532690
<QC>           [DMA_mp_3_0_0]:         0.420098455807
<QC>           [DMA_mp_3_1_0]:        -0.016712608684
<QC>           [DMA_mp_3_1_1]:        -0.050219584789
<QC>           [DMA_mp_3_2_0]:        -0.092478131855
<QC>           [DMA_mp_3_2_1]:         0.065011459369
<QC>           [DMA_mp_3_2_2]:        -0.014434465183
<QC>             [DMA_mp_3_0]:        -0.420098455807
<QC>           [DMA_mp_3_1_x]:        -6.393706267475
<QC>           [DMA_mp_3_1_y]:        -6.343464733327
<QC>           [DMA_mp_3_1_z]:        -5.474401131801
<QC>          [DMA_mp_3_2_xx]:       -13.775258128847
<QC>          [DMA_mp_3_2_xy]:      -144.816931406432
<QC>          [DMA_mp_3_2_xz]:      -125.030125126652
<QC>          [DMA_mp_3_2_yy]:       -11.524317859017
<QC>          [DMA_mp_3_2_yz]:      -123.994782098531
<QC>          [DMA_mp_3_2_zz]:        25.299575987864
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.035570942 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001267135 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.226692839 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.071725912 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.020387556 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.021654690 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.035570942 |       -0.036893400 |     0.001322457112 (Ha) |
| Induced:         -0.001267135 |       -0.001267135 |    -0.000000000019 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
     Trial step:       0.372812058291
             Q1:         -17.062367425132
 Quadratic coef:       0.000018717909
 Linear coef   :      -0.000053322214
           Qmin:         -17.062370795936
Quadratic minimum step length (  0.531019913456) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000034 (step -0.4999 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -1.706233282083E+01     1.9876E-03     1.4907E-03    -7.9300E-04
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003572
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.953770309121
<QC>          [DMA_mp_1_1_m1]:        -0.002030883244
<QC>           [DMA_mp_1_1_0]:        -0.184244155466
<QC>           [DMA_mp_1_1_1]:        -0.097171183102
<QC>           [DMA_mp_1_2_0]:        -0.348896516171
<QC>           [DMA_mp_1_2_1]:        -0.216347387753
<QC>           [DMA_mp_1_2_2]:        -0.109505594282
<QC>             [DMA_mp_1_0]:        -6.953770309121
<QC>           [DMA_mp_1_1_x]:      -112.770669153287
<QC>           [DMA_mp_1_1_y]:      -105.003962550965
<QC>           [DMA_mp_1_1_z]:       -80.403378983691
<QC>          [DMA_mp_1_2_xx]:      -571.275299682413
<QC>          [DMA_mp_1_2_xy]:     -2554.305031863227
<QC>          [DMA_mp_1_2_xz]:     -1955.685037217765
<QC>          [DMA_mp_1_2_yy]:      -206.616371000837
<QC>          [DMA_mp_1_2_yz]:     -1821.171843723198
<QC>          [DMA_mp_1_2_zz]:       777.891670683249
<QC>           [DMA_mp_2_0_0]:         0.773187614662
<QC>           [DMA_mp_2_1_0]:         0.069638107691
<QC>           [DMA_mp_2_1_1]:        -0.018000393164
<QC>           [DMA_mp_2_2_0]:        -0.106605528882
<QC>           [DMA_mp_2_2_1]:        -0.107547236558
<QC>           [DMA_mp_2_2_2]:        -0.030074755485
<QC>             [DMA_mp_2_0]:        -0.773187614662
<QC>           [DMA_mp_2_1_x]:       -11.693133374554
<QC>           [DMA_mp_2_1_y]:       -11.675092150222
<QC>           [DMA_mp_2_1_z]:        -7.739556800391
<QC>          [DMA_mp_2_2_xx]:       -49.985650297735
<QC>          [DMA_mp_2_2_xy]:      -264.848505195014
<QC>          [DMA_mp_2_2_xz]:      -175.480528846324
<QC>          [DMA_mp_2_2_yy]:       -49.220473839998
<QC>          [DMA_mp_2_2_yz]:      -175.300279182090
<QC>          [DMA_mp_2_2_zz]:        99.206124137733
<QC>           [DMA_mp_3_0_0]:         0.276614053536
<QC>           [DMA_mp_3_1_0]:        -0.161405977119
<QC>           [DMA_mp_3_1_1]:         0.045074327349
<QC>           [DMA_mp_3_2_0]:        -0.163509467948
<QC>           [DMA_mp_3_2_1]:         0.173732549489
<QC>           [DMA_mp_3_2_2]:        -0.049390648891
<QC>             [DMA_mp_3_0]:        -0.276614053536
<QC>           [DMA_mp_3_1_x]:        -4.131797881042
<QC>           [DMA_mp_3_1_y]:        -4.176818012938
<QC>           [DMA_mp_3_1_z]:        -3.755023912266
<QC>          [DMA_mp_3_2_xx]:        -4.773886424546
<QC>          [DMA_mp_3_2_xy]:       -93.583951002110
<QC>          [DMA_mp_3_2_xz]:       -84.323377038356
<QC>          [DMA_mp_3_2_yy]:        -6.898845512753
<QC>          [DMA_mp_3_2_yz]:       -85.050296919674
<QC>          [DMA_mp_3_2_zz]:        11.672731937298

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997280
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.406289972697
<QC>          [DMA_mp_1_1_m1]:         0.001429138727
<QC>           [DMA_mp_1_1_0]:        -0.132771062380
<QC>           [DMA_mp_1_1_1]:        -0.336874259168
<QC>           [DMA_mp_1_2_0]:        -0.524858676072
<QC>           [DMA_mp_1_2_1]:        -0.273946872313
<QC>           [DMA_mp_1_2_2]:        -0.288177864681
<QC>             [DMA_mp_1_0]:        -6.406289972697
<QC>           [DMA_mp_1_1_x]:      -104.139425702137
<QC>           [DMA_mp_1_1_y]:       -96.733549448997
<QC>           [DMA_mp_1_1_z]:       -74.036138045101
<QC>          [DMA_mp_1_2_xx]:      -534.729625569157
<QC>          [DMA_mp_1_2_xy]:     -2358.723223424889
<QC>          [DMA_mp_1_2_xz]:     -1805.028252613512
<QC>          [DMA_mp_1_2_yy]:      -186.931952696990
<QC>          [DMA_mp_1_2_yz]:     -1676.893713349672
<QC>          [DMA_mp_1_2_zz]:       721.661578266148
<QC>           [DMA_mp_2_0_0]:         1.025991270463
<QC>           [DMA_mp_2_1_0]:        -0.219756745525
<QC>           [DMA_mp_2_1_1]:        -0.207564091677
<QC>           [DMA_mp_2_2_0]:         0.042082171913
<QC>           [DMA_mp_2_2_1]:         0.122159269488
<QC>           [DMA_mp_2_2_2]:         0.044308877664
<QC>             [DMA_mp_2_0]:        -1.025991270463
<QC>           [DMA_mp_2_1_x]:       -15.700032275662
<QC>           [DMA_mp_2_1_y]:       -15.492470912924
<QC>           [DMA_mp_2_1_z]:       -10.582268577197
<QC>          [DMA_mp_2_2_xx]:       -68.703632798707
<QC>          [DMA_mp_2_2_xy]:      -355.605792524125
<QC>          [DMA_mp_2_2_xz]:      -242.938772293094
<QC>          [DMA_mp_2_2_yy]:       -59.224357839362
<QC>          [DMA_mp_2_2_yz]:      -239.688432704802
<QC>          [DMA_mp_2_2_zz]:       127.927990638069
<QC>           [DMA_mp_3_0_0]:         0.564998655909
<QC>           [DMA_mp_3_1_0]:         0.128930934904
<QC>           [DMA_mp_3_1_1]:        -0.145066044379
<QC>           [DMA_mp_3_2_0]:        -0.020879050641
<QC>           [DMA_mp_3_2_1]:        -0.043361324032
<QC>           [DMA_mp_3_2_2]:         0.020299198336
<QC>             [DMA_mp_3_0]:        -0.564998655909
<QC>           [DMA_mp_3_1_x]:        -8.676545748600
<QC>           [DMA_mp_3_1_y]:        -8.531489912823
<QC>           [DMA_mp_3_1_z]:        -7.211221444389
<QC>          [DMA_mp_3_2_xx]:       -22.816916080215
<QC>          [DMA_mp_3_2_xy]:      -196.523999054285
<QC>          [DMA_mp_3_2_xz]:      -166.123541328245
<QC>          [DMA_mp_3_2_yy]:       -16.210727476648
<QC>          [DMA_mp_3_2_yz]:      -163.334351696471
<QC>          [DMA_mp_3_2_zz]:        39.027643556863
<QC>           [DMA_mp_1_0_0]:         6.680030140909
<QC>           [DMA_mp_1_1_0]:        -0.158507608923
<QC>           [DMA_mp_1_1_1]:        -0.217022721135
<QC>           [DMA_mp_1_2_0]:        -0.436877596121
<QC>           [DMA_mp_1_2_1]:        -0.245147130033
<QC>           [DMA_mp_1_2_2]:        -0.198841729481
<QC>             [DMA_mp_1_0]:        -6.680030140909
<QC>           [DMA_mp_1_1_x]:      -108.455047427712
<QC>           [DMA_mp_1_1_y]:      -100.868755999981
<QC>           [DMA_mp_1_1_z]:       -77.219758514396
<QC>          [DMA_mp_1_2_xx]:      -553.002462625785
<QC>          [DMA_mp_1_2_xy]:     -2456.514127644057
<QC>          [DMA_mp_1_2_xz]:     -1880.356644915639
<QC>          [DMA_mp_1_2_yy]:      -196.774161848914
<QC>          [DMA_mp_1_2_yz]:     -1749.032778536435
<QC>          [DMA_mp_1_2_zz]:       749.776624474699
<QC>           [DMA_mp_2_0_0]:         0.899589442562
<QC>           [DMA_mp_2_1_0]:        -0.075059318917
<QC>           [DMA_mp_2_1_1]:        -0.112782242420
<QC>           [DMA_mp_2_2_0]:        -0.032261678485
<QC>           [DMA_mp_2_2_1]:         0.007306016465
<QC>           [DMA_mp_2_2_2]:         0.007117061090
<QC>             [DMA_mp_2_0]:        -0.899589442562
<QC>           [DMA_mp_2_1_x]:       -13.696582825108
<QC>           [DMA_mp_2_1_y]:       -13.583781531573
<QC>           [DMA_mp_2_1_z]:        -9.160912688794
<QC>          [DMA_mp_2_2_xx]:       -59.344641548221
<QC>          [DMA_mp_2_2_xy]:      -310.227148859570
<QC>          [DMA_mp_2_2_xz]:      -209.209650569709
<QC>          [DMA_mp_2_2_yy]:       -54.222415839680
<QC>          [DMA_mp_2_2_yz]:      -207.494355943446
<QC>          [DMA_mp_2_2_zz]:       113.567057387901
<QC>           [DMA_mp_3_0_0]:         0.420806354722
<QC>           [DMA_mp_3_1_0]:        -0.016237521108
<QC>           [DMA_mp_3_1_1]:        -0.049995858515
<QC>           [DMA_mp_3_2_0]:        -0.092194259294
<QC>           [DMA_mp_3_2_1]:         0.065185612728
<QC>           [DMA_mp_3_2_2]:        -0.014545725278
<QC>             [DMA_mp_3_0]:        -0.420806354722
<QC>           [DMA_mp_3_1_x]:        -6.404171814821
<QC>           [DMA_mp_3_1_y]:        -6.354153962880
<QC>           [DMA_mp_3_1_z]:        -5.483122678327
<QC>          [DMA_mp_3_2_xx]:       -13.795401252380
<QC>          [DMA_mp_3_2_xy]:      -145.053975028198
<QC>          [DMA_mp_3_2_xz]:      -125.223459183301
<QC>          [DMA_mp_3_2_yy]:       -11.554786494700
<QC>          [DMA_mp_3_2_yz]:      -124.192324308072
<QC>          [DMA_mp_3_2_zz]:        25.350187747081
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.035543636 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001263373 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.226719306 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
