>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.8813E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706236729294E+01 Eh
   Predicted gain in energy  =      -1.59906689862765E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367062274597E+01     1.4599E-04     1.4599E-04
    2        -1.367062378426E+01     4.1394E-05     4.1394E-05    -1.0383E-06
    3        -1.367062385650E+01     3.7687E-06     3.7687E-06    -7.2248E-08
    4        -1.367062385727E+01     3.8097E-07     3.8097E-07    -7.6400E-10
    5        -1.367062385728E+01     9.5632E-08     9.5632E-08    -7.9350E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706238572767E+01  Eh
     Estimated bandgap           =   1.9047E-01  Eh
     RMS occupancy error         =   7.9326E-17
     [H,K] commutator            =   9.5632E-08
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.2921E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706846724436E+01 Eh
   Predicted gain in energy  =      -6.08151669663215E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367067521213E+01     4.4666E-04     4.4666E-04
    2        -1.367068482421E+01     1.3006E-04     1.3006E-04    -9.6121E-06
    3        -1.367068552973E+01     1.0910E-05     1.0910E-05    -7.0552E-07
    4        -1.367068553594E+01     1.4348E-06     1.4348E-06    -6.2155E-09
    5        -1.367068553604E+01     3.8648E-07     3.8648E-07    -9.7659E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706855360417E+01  Eh
     Estimated bandgap           =   1.9139E-01  Eh
     RMS occupancy error         =   9.3837E-17
     [H,K] commutator            =   3.8648E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.9691E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706939841458E+01 Eh
   Predicted gain in energy  =      -8.44810406697150E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367069355012E+01     9.4242E-05     9.4242E-05
    2        -1.367069399802E+01     2.5996E-05     2.5996E-05    -4.4790E-07
    3        -1.367069402520E+01     2.5607E-06     2.5607E-06    -2.7180E-08
    4        -1.367069402554E+01     3.5310E-07     3.5310E-07    -3.4457E-10
    5        -1.367069402555E+01     1.0222E-07     1.0222E-07    -6.0396E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706940255472E+01  Eh
     Estimated bandgap           =   1.9116E-01  Eh
     RMS occupancy error         =   6.1759E-17
     [H,K] commutator            =   1.0222E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4424E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706947850175E+01 Eh
   Predicted gain in energy  =      -7.59470342615032E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367069475696E+01     2.5302E-05     2.5302E-05
    2        -1.367069479013E+01     6.6220E-06     6.6220E-06    -3.3168E-08
    3        -1.367069479185E+01     7.3870E-07     7.3870E-07    -1.7287E-09
    4        -1.367069479188E+01     1.1102E-07     1.1102E-07    -2.8274E-11
    5        -1.367069479188E+01     4.6076E-08     4.6076E-08    -5.0626E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706947918830E+01  Eh
     Estimated bandgap           =   1.9110E-01  Eh
     RMS occupancy error         =   6.6752E-17
     [H,K] commutator            =   4.6076E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000605630044              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.18138063553239 |
           | Pseudopotential (local)    :      -58.99723222869674 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.52737846987238 |
           | Hartree                    :       24.19066537884804 |
           | Exchange-correlation       :       -4.74457579039166 |
           | Ewald                      :       14.17168874295262 |
           | Total                      :      -13.67069479188297 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000001
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00212047868652    -13.62896204173189   0.397707    -13.66742842131280        
   1     0.00048279909239    -13.66747964286628   0.514834    -13.67006539137758        
   2     0.00019359254345    -13.67009192877152   0.530377    -13.67052418898163        
   3     0.00008591028183    -13.67053014263585   0.475339    -13.67060691522063        
   4     0.00003881263190    -13.67060768226046   0.493480    -13.67062367292945        
   5     0.00004292122000    -13.67062385727665   1.534678    -13.67068467244362        
   6     0.00005969114967    -13.67068553604174   0.111817    -13.67069398414581        
   7     0.00002442401142    -13.67069402554719   0.058898    -13.67069478501753        
   8     0.00000605630044    -13.67069479188297  <-- CG                                 
 
<QC>        [NGWF iterations]:                      9
<QC>           [total_energy]:       -13.670694791883
<QC>           [rms_gradient]:         0.000006056300

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.12680016   0.03138318   0.00083566 *
*    H       2      0.01273340   0.00827614   0.00744493 *
*    H       3      0.01576196  -0.02251048  -0.01345548 *
*    C       4      0.12672276  -0.03147590  -0.00087809 *
*    H       5     -0.01575117   0.02243770   0.01341128 *
*    H       6     -0.01266679  -0.00811064  -0.00735829 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000  -0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.126800164580
<QC>       [total_force(1,2)]:         0.012733397805
<QC>       [total_force(1,3)]:         0.015761960072
<QC>       [total_force(1,4)]:         0.126722761992
<QC>       [total_force(1,5)]:        -0.015751169418
<QC>       [total_force(1,6)]:        -0.012666785871
<QC>       [total_force(2,1)]:         0.031383182201
<QC>       [total_force(2,2)]:         0.008276137730
<QC>       [total_force(2,3)]:        -0.022510475199
<QC>       [total_force(2,4)]:        -0.031475902792
<QC>       [total_force(2,5)]:         0.022437700231
<QC>       [total_force(2,6)]:        -0.008110642171
<QC>       [total_force(3,1)]:         0.000835661660
<QC>       [total_force(3,2)]:         0.007444925536
<QC>       [total_force(3,3)]:        -0.013455483687
<QC>       [total_force(3,4)]:        -0.000878093296
<QC>       [total_force(3,5)]:         0.013411275340
<QC>       [total_force(3,6)]:        -0.007358285554
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.179471 |      -13.664793 | <-- min BFGS
 | trial step |    1.000000 |   -0.190885 |      -13.591611 | <-- min BFGS
 |  line step |    0.484591 |   -0.101692 |      -13.670695 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 BFGS: finished iteration   1  with enthalpy= -1.367069479188E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   9.836704E-004 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   1.306288E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   2.049467E-001 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  

================================================================================
 Starting BFGS iteration    2 ...
================================================================================

 Writing continuation file "ethene_relax.continuation" ...done
 Backing up NGWFs to file "ethene_relax.tightbox_ngwfs.bfgs_back" ... done
 Backing up density kernel to file "ethene_relax.dkn.bfgs_back" ... done
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.024596 |      -13.670695 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: starting iteration   2 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.260688   19.948724   20.087761   x
            x    H         2       22.315621   21.361208   21.079522   x
            x    H         3       22.323062   18.432283   19.074854   x
            x    C         4       18.738995   20.050756   19.912003   x
            x    H         5       17.676949   21.567518   20.925031   x
            x    H         6       17.684686   18.637511   18.920829   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.315279 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366897440769E+01     5.4819E-03     5.4819E-03
    2        -1.367026427825E+01     1.5683E-03     1.5683E-03    -1.2899E-03
    3        -1.367038512056E+01     2.4404E-04     2.4404E-04    -1.2084E-04
    4        -1.367038854133E+01     6.3145E-05     6.3145E-05    -3.4208E-06
    5        -1.367038874784E+01     2.3813E-05     2.3813E-05    -2.0651E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36703887478391E+01  Eh
     Estimated bandgap           =   2.2067E-01  Eh
     RMS occupancy error         =   1.9787E-13
     [H,K] commutator            =   2.3813E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2196E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36830767276023E+01 Eh
   Predicted gain in energy  =      -1.26879797631716E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368306141506E+01     1.1587E-03     1.1587E-03
    2        -1.368311508319E+01     2.4894E-04     2.4894E-04    -5.3668E-05
    3        -1.368311829575E+01     4.5124E-05     4.5124E-05    -3.2126E-06
    4        -1.368311839710E+01     1.3255E-05     1.3255E-05    -1.0134E-07
    5        -1.368311840701E+01     6.3542E-06     6.3542E-06    -9.9128E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36831184070092E+01  Eh
     Estimated bandgap           =   2.1849E-01  Eh
     RMS occupancy error         =   3.2123E-16
     [H,K] commutator            =   6.3542E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8848E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36840636454843E+01 Eh
   Predicted gain in energy  =      -9.45238475091870E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368406758809E+01     4.7170E-04     4.7170E-04
    2        -1.368407683901E+01     1.2679E-04     1.2679E-04    -9.2509E-06
    3        -1.368407763614E+01     1.7573E-05     1.7573E-05    -7.9713E-07
    4        -1.368407765281E+01     4.7306E-06     4.7306E-06    -1.6672E-08
    5        -1.368407765420E+01     1.8930E-06     1.8930E-06    -1.3939E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36840776542049E+01  Eh
     Estimated bandgap           =   2.1749E-01  Eh
     RMS occupancy error         =   8.9373E-17
     [H,K] commutator            =   1.8930E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1872E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36842510337470E+01 Eh
   Predicted gain in energy  =      -1.73379542152574E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368424913575E+01     2.4598E-04     2.4598E-04
    2        -1.368425285522E+01     6.3426E-05     6.3426E-05    -3.7195E-06
    3        -1.368425299201E+01     1.1384E-05     1.1384E-05    -1.3679E-07
    4        -1.368425299899E+01     3.2867E-06     3.2867E-06    -6.9733E-09
    5        -1.368425299941E+01     1.0053E-06     1.0053E-06    -4.2827E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36842529994138E+01  Eh
     Estimated bandgap           =   2.1684E-01  Eh
     RMS occupancy error         =   8.1583E-17
     [H,K] commutator            =   1.0053E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.1604E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36842742731946E+01 Eh
   Predicted gain in energy  =      -2.12737808347185E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368427337711E+01     1.4062E-04     1.4062E-04
    2        -1.368427455307E+01     3.0154E-05     3.0154E-05    -1.1760E-06
    3        -1.368427458691E+01     3.5139E-06     3.5139E-06    -3.3836E-08
    4        -1.368427458758E+01     4.7302E-07     4.7302E-07    -6.6819E-10
    5        -1.368427458759E+01     2.2470E-07     2.2470E-07    -1.3431E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36842745875929E+01  Eh
     Estimated bandgap           =   2.1651E-01  Eh
     RMS occupancy error         =   6.4028E-17
     [H,K] commutator            =   2.2470E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1552E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36842748365860E+01 Eh
   Predicted gain in energy  =      -2.48993062612612E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368427480140E+01     2.8037E-05     2.8037E-05
    2        -1.368427484281E+01     8.6128E-06     8.6128E-06    -4.1411E-08
    3        -1.368427484587E+01     6.6500E-07     6.6500E-07    -3.0628E-09
    4        -1.368427484590E+01     1.5139E-07     1.5139E-07    -2.1668E-11
    5        -1.368427484590E+01     4.7531E-08     4.7531E-08    -5.5067E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36842748458965E+01  Eh
     Estimated bandgap           =   2.1656E-01  Eh
     RMS occupancy error         =   9.9249E-17
     [H,K] commutator            =   4.7531E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5820E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36842749382213E+01 Eh
   Predicted gain in energy  =      -9.23247380768544E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368427492581E+01     1.6546E-05     1.6546E-05
    2        -1.368427494026E+01     5.0686E-06     5.0686E-06    -1.4452E-08
    3        -1.368427494132E+01     3.8871E-07     3.8871E-07    -1.0590E-09
    4        -1.368427494133E+01     6.4570E-08     6.4570E-08    -7.6348E-12
    5        -1.368427494133E+01     2.0733E-08     2.0733E-08    -8.8818E-14
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36842749413315E+01  Eh
     Estimated bandgap           =   2.1653E-01  Eh
     RMS occupancy error         =   1.2622E-16
     [H,K] commutator            =   2.0733E-08
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000324224624              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.19992603722791 |
           | Pseudopotential (local)    :      -59.33103346038474 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.52771829086712 |
           | Hartree                    :       24.34798143343239 |
           | Exchange-correlation       :       -4.74414657694351 |
           | Ewald                      :       14.31527933446931 |
           | Total                      :      -13.68427494133152 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999997
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00121964797356    -13.67038874783912   0.396527    -13.68307672760229        
   1     0.00028848188960    -13.68311840700922   0.526214    -13.68406364548431        
   2     0.00011871948657    -13.68407765420486   0.562462    -13.68425103374701        
   3     0.00005160359719    -13.68425299941380   0.367094    -13.68427427319463        
   4     0.00001155221917    -13.68427458759290   0.086737    -13.68427483658596        
   5     0.00001581996090    -13.68427484589654   0.017815    -13.68427493822127        
   6     0.00000324224624    -13.68427494133152  <-- CG                                 
 
<QC>        [NGWF iterations]:                      7
<QC>           [total_energy]:       -13.684274941332
<QC>           [rms_gradient]:         0.000003242246

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.04068775  -0.01697357  -0.02439185 *
*    H       2      0.00898156   0.01091112   0.00848028 *
*    H       3     -0.00525195   0.00939172   0.00791723 *
*    C       4      0.04073928   0.01703595   0.02444920 *
*    H       5      0.00524977  -0.00945580  -0.00795047 *
*    H       6     -0.00903091  -0.01090942  -0.00850439 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.040687751626
<QC>       [total_force(1,2)]:         0.008981561232
<QC>       [total_force(1,3)]:        -0.005251949207
<QC>       [total_force(1,4)]:         0.040739278100
<QC>       [total_force(1,5)]:         0.005249772434
<QC>       [total_force(1,6)]:        -0.009030910933
<QC>       [total_force(2,1)]:        -0.016973570936
<QC>       [total_force(2,2)]:         0.010911123517
<QC>       [total_force(2,3)]:         0.009391718276
<QC>       [total_force(2,4)]:         0.017035948477
<QC>       [total_force(2,5)]:        -0.009455796116
<QC>       [total_force(2,6)]:        -0.010909423217
<QC>       [total_force(3,1)]:        -0.024391851201
<QC>       [total_force(3,2)]:         0.008480283495
<QC>       [total_force(3,3)]:         0.007917227780
<QC>       [total_force(3,4)]:         0.024449202735
<QC>       [total_force(3,5)]:        -0.007950474962
<QC>       [total_force(3,6)]:        -0.008504387847
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.024596 |      -13.670695 | <-- min BFGS
 | trial step |    1.000000 |    0.002450 |      -13.684275 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 BFGS: finished iteration   2  with enthalpy= -1.368427494133E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   2.263358E-003 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   5.047451E-002 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   9.132649E-002 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  
 BFGS : Geometry optimization failed to converge after            2  steps

================================================================================
 BFGS : Final Configuration:
================================================================================
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.260688   19.948724   20.087761   x
            x    H         2       22.315621   21.361208   21.079522   x
            x    H         3       22.323062   18.432283   19.074854   x
            x    C         4       18.738995   20.050756   19.912003   x
            x    H         5       17.676949   21.567518   20.925031   x
            x    H         6       17.684686   18.637511   18.920829   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 BFGS : Final Enthalpy     = -1.36842749E+001 Ha

 Writing continuation file "ethene_relax.continuation" ...done

 Removing NGWF backup file "ethene_relax.tightbox_ngwfs.bfgs_back" ... done
 Removing density kernel backup file "ethene_relax.dkn.bfgs_back" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      91.749s on      4 proc(s)                                    
TOTAL TIME:        91.749s on      4 proc(s)                                    

Job completed: 21-09-2022 10:03 (+0100)

