     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000573129476              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.20590879134400 |
           | Pseudopotential (local)    :      -59.33997815361766 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.52649308097717 |
           | Hartree                    :       24.35179784404798 |
           | Exchange-correlation       :       -4.74434001724252 |
           | Ewald                      :       14.31676013736155 |
           | Total                      :      -13.68335831712948 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999999
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00122802009589    -13.66949793697085   0.393470    -13.68226152524407        
   1     0.00027600581574    -13.68234069074509   0.528302    -13.68321225258303        
   2     0.00010647017772    -13.68322241764696   0.535901    -13.68335468618691        
   3     0.00001986438948    -13.68335658208369   0.076870    -13.68335724328302        
   4     0.00001924980505    -13.68335726161015   0.104894    -13.68335809770173        
   5     0.00002146928205    -13.68335811523129   0.019986    -13.68335830924082        
   6     0.00000573129476    -13.68335831712949  <-- CG                                 
 
<QC>        [NGWF iterations]:                      7
<QC>           [total_energy]:       -13.683358317129
<QC>           [rms_gradient]:         0.000005731295

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.04329321  -0.01632332  -0.02406041 *
*    H       2      0.00881534   0.01037468   0.00811688 *
*    H       3     -0.00520243   0.00948616   0.00798342 *
*    C       4      0.04335889   0.01638644   0.02412289 *
*    H       5      0.00519006  -0.00955320  -0.00802379 *
*    H       6     -0.00886865  -0.01037076  -0.00813898 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.043293208697
<QC>       [total_force(1,2)]:         0.008815340207
<QC>       [total_force(1,3)]:        -0.005202428356
<QC>       [total_force(1,4)]:         0.043358886736
<QC>       [total_force(1,5)]:         0.005190057783
<QC>       [total_force(1,6)]:        -0.008868647674
<QC>       [total_force(2,1)]:        -0.016323318475
<QC>       [total_force(2,2)]:         0.010374675542
<QC>       [total_force(2,3)]:         0.009486161290
<QC>       [total_force(2,4)]:         0.016386444407
<QC>       [total_force(2,5)]:        -0.009553202308
<QC>       [total_force(2,6)]:        -0.010370760455
<QC>       [total_force(3,1)]:        -0.024060411048
<QC>       [total_force(3,2)]:         0.008116875196
<QC>       [total_force(3,3)]:         0.007983415295
<QC>       [total_force(3,4)]:         0.024122890247
<QC>       [total_force(3,5)]:        -0.008023790606
<QC>       [total_force(3,6)]:        -0.008138979084
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |   -0.033026 |      -13.684275 | <-- min BFGS
 | trial step |    1.000000 |   -0.178392 |      -13.554294 | <-- min BFGS
 |  line step |   -0.227194 |    0.080165 |      -13.678933 | <-- min BFGS
 |  quad step |   -0.001028 |   -0.034864 |      -13.683358 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 BFGS: finished iteration   1  with enthalpy= -1.368335831713E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   1.527707E-004 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   5.225344E-002 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   3.894282E-004 |   5.000000E-003 |       Bohr | Yes | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  

================================================================================
 Starting BFGS iteration    2 ...
================================================================================

 Writing continuation file "ethene_relax_cont.continuation" ...done
 Backing up NGWFs to file "ethene_relax_cont.tightbox_ngwfs.bfgs_back" ... done
 Backing up density kernel to file "ethene_relax_cont.dkn.bfgs_back" ... done
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.012832 |      -13.683358 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: starting iteration   2 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.172363   19.915490   20.038884   x
            x    H         2       22.333526   21.382288   21.096011   x
            x    H         3       22.312496   18.451559   19.091070   x
            x    C         4       18.827453   20.084119   19.961006   x
            x    H         5       17.687490   21.548106   20.908733   x
            x    H         6       17.666672   18.616438   18.904296   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.685081 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_cont.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_cont.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.365281239022E+01     6.5361E-03     6.5361E-03
    2        -1.365490780433E+01     2.0053E-03     2.0053E-03    -2.0954E-03
    3        -1.365509738146E+01     4.0267E-04     4.0267E-04    -1.8958E-04
    4        -1.365510702386E+01     1.0653E-04     1.0653E-04    -9.6424E-06
    5        -1.365510763805E+01     3.0635E-05     3.0635E-05    -6.1419E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36551076380488E+01  Eh
     Estimated bandgap           =   2.5532E-01  Eh
     RMS occupancy error         =   2.0869E-12
     [H,K] commutator            =   3.0635E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5605E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36757385170751E+01 Eh
   Predicted gain in energy  =      -2.06308790262337E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367572060840E+01     1.6350E-03     1.6350E-03
    2        -1.367583217191E+01     3.8076E-04     3.8076E-04    -1.1156E-04
    3        -1.367583958567E+01     7.0452E-05     7.0452E-05    -7.4138E-06
    4        -1.367583983127E+01     1.4519E-05     1.4519E-05    -2.4560E-07
    5        -1.367583984281E+01     5.5181E-06     5.5181E-06    -1.1542E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36758398428083E+01  Eh
     Estimated bandgap           =   2.5244E-01  Eh
     RMS occupancy error         =   5.2778E-16
     [H,K] commutator            =   5.5181E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.4468E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36770726194524E+01 Eh
   Predicted gain in energy  =      -1.23277664406629E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367707038627E+01     5.1196E-04     5.1196E-04
    2        -1.367708217887E+01     1.4775E-04     1.4775E-04    -1.1793E-05
    3        -1.367708319829E+01     3.2879E-05     3.2879E-05    -1.0194E-06
    4        -1.367708299580E+01     2.6342E-05     2.6342E-05     2.0249E-07
    5        -1.367708303289E+01     9.5056E-06     9.5056E-06    -3.7093E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36770830328896E+01  Eh
     Estimated bandgap           =   2.5155E-01  Eh
     RMS occupancy error         =   1.6724E-15
     [H,K] commutator            =   9.5056E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2717E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36772789933516E+01 Eh
   Predicted gain in energy  =      -1.95960462026079E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367727559721E+01     2.7883E-04     2.7883E-04
    2        -1.367728066991E+01     3.9267E-05     3.9267E-05    -5.0727E-06
    3        -1.367728073567E+01     6.6884E-06     6.6884E-06    -6.5763E-08
    4        -1.367728073806E+01     1.9239E-06     1.9239E-06    -2.3880E-09
    5        -1.367728073827E+01     6.6366E-07     6.6366E-07    -2.0454E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36772807382667E+01  Eh
     Estimated bandgap           =   2.5115E-01  Eh
     RMS occupancy error         =   7.2964E-17
     [H,K] commutator            =   6.6366E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.1921E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36773217972346E+01 Eh
   Predicted gain in energy  =      -4.10589678825346E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367731924052E+01     2.6407E-04     2.6407E-04
    2        -1.367732315055E+01     8.2616E-05     8.2616E-05    -3.9100E-06
    3        -1.367732343933E+01     6.4134E-06     6.4134E-06    -2.8878E-07
    4        -1.367732344135E+01     1.5054E-06     1.5054E-06    -2.0114E-09
    5        -1.367732344145E+01     2.9816E-07     2.9816E-07    -1.0248E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36773234414486E+01  Eh
     Estimated bandgap           =   2.5089E-01  Eh
     RMS occupancy error         =   1.7890E-16
     [H,K] commutator            =   2.9816E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.1766E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36773607153818E+01 Eh
   Predicted gain in energy  =      -3.72739331453431E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367735418612E+01     4.2850E-04     4.2850E-04
    2        -1.367736308945E+01     1.3769E-04     1.3769E-04    -8.9033E-06
    3        -1.367736401941E+01     1.1027E-05     1.1027E-05    -9.2997E-07
    4        -1.367736402483E+01     2.3692E-06     2.3692E-06    -5.4236E-09
    5        -1.367736402510E+01     4.5812E-07     4.5812E-07    -2.6228E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36773640250973E+01  Eh
     Estimated bandgap           =   2.5063E-01  Eh
     RMS occupancy error         =   1.4376E-16
     [H,K] commutator            =   4.5812E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.3471E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36773720767591E+01 Eh
   Predicted gain in energy  =      -8.05166179773664E-06 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367737134889E+01     1.2790E-04     1.2790E-04
    2        -1.367737212365E+01     4.1011E-05     4.1011E-05    -7.7476E-07
    3        -1.367737220798E+01     3.2417E-06     3.2417E-06    -8.4326E-08
    4        -1.367737220843E+01     6.4842E-07     6.4842E-07    -4.5200E-10
    5        -1.367737220845E+01     1.5431E-07     1.5431E-07    -2.0277E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36773722084504E+01  Eh
     Estimated bandgap           =   2.5069E-01  Eh
     RMS occupancy error         =   9.6818E-17
     [H,K] commutator            =   1.5431E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.1589E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36773729649856E+01 Eh
   Predicted gain in energy  =      -7.56535158075167E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367737293366E+01     2.5727E-05     2.5727E-05
    2        -1.367737296547E+01     8.3483E-06     8.3483E-06    -3.1817E-08
    3        -1.367737296892E+01     6.4795E-07     6.4795E-07    -3.4453E-09
    4        -1.367737296894E+01     1.3071E-07     1.3071E-07    -1.8378E-11
    5        -1.367737296894E+01     5.4533E-08     5.4533E-08    -4.5652E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36773729689375E+01  Eh
     Estimated bandgap           =   2.5068E-01  Eh
     RMS occupancy error         =   1.2386E-16
     [H,K] commutator            =   5.4533E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0022E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36773729861166E+01 Eh
   Predicted gain in energy  =      -1.71790919267778E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367737298553E+01     3.5752E-06     3.5752E-06
    2        -1.367737298614E+01     1.1643E-06     1.1643E-06    -6.1697E-10
    3        -1.367737298621E+01     9.3463E-08     9.3463E-08    -6.7134E-11
    4        -1.367737298621E+01     3.2109E-08     3.2109E-08    -3.4106E-13
    5        -1.367737298621E+01     1.8796E-08     1.8796E-08     5.5067E-14
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36773729862096E+01  Eh
     Estimated bandgap           =   2.5068E-01  Eh
     RMS occupancy error         =   9.0794E-17
     [H,K] commutator            =   1.8796E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000401466642              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.33085278206903 |
           | Pseudopotential (local)    :      -60.16098179110163 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.54887055226141 |
           | Hartree                    :       24.68691246654053 |
           | Exchange-correlation       :       -4.76810799514300 |
           | Ewald                      :       14.68508099916403 |
           | Total                      :      -13.67737298620964 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000005
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00156052470765    -13.65510763804883   0.393846    -13.67573851707507        
   1     0.00034467823472    -13.67583984280832   0.479996    -13.67707261945239        
   2     0.00012717044080    -13.67708303288958   0.558483    -13.67727899335161        
   3     0.00006192078262    -13.67728073826671   0.495139    -13.67732179723459        
   4     0.00004176625982    -13.67732344144863   0.993353    -13.67736071538177        
   5     0.00003347056209    -13.67736402509726   0.334125    -13.67737207675906        
   6     0.00003158854967    -13.67737220845041   0.035830    -13.67737296498557        
   7     0.00001002211646    -13.67737296893748   0.007910    -13.67737298611657        
   8     0.00000401466642    -13.67737298620963  <-- CG                                 
 
<QC>        [NGWF iterations]:                      9
<QC>           [total_energy]:       -13.677372986210
<QC>           [rms_gradient]:         0.000004014666

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.12154332   0.01881273   0.01481980 *
*    H       2     -0.01090222  -0.01576274  -0.01115272 *
*    H       3     -0.00572019   0.00166373   0.00153727 *
*    C       4     -0.12151117  -0.01888715  -0.01483764 *
*    H       5      0.00568840  -0.00165957  -0.00152333 *
*    H       6      0.01090185   0.01583300   0.01115663 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.121543316531
<QC>       [total_force(1,2)]:        -0.010902215775
<QC>       [total_force(1,3)]:        -0.005720188949
<QC>       [total_force(1,4)]:        -0.121511169259
<QC>       [total_force(1,5)]:         0.005688404671
<QC>       [total_force(1,6)]:         0.010901852779
<QC>       [total_force(2,1)]:         0.018812734642
<QC>       [total_force(2,2)]:        -0.015762739426
<QC>       [total_force(2,3)]:         0.001663725967
<QC>       [total_force(2,4)]:        -0.018887149241
<QC>       [total_force(2,5)]:        -0.001659572857
<QC>       [total_force(2,6)]:         0.015833000916
<QC>       [total_force(3,1)]:         0.014819796702
<QC>       [total_force(3,2)]:        -0.011152722057
<QC>       [total_force(3,3)]:         0.001537267619
<QC>       [total_force(3,4)]:        -0.014837644745
<QC>       [total_force(3,5)]:        -0.001523331587
<QC>       [total_force(3,6)]:         0.011156634068
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.012832 |      -13.683358 | <-- min BFGS
 | trial step |    1.000000 |   -0.025286 |      -13.677373 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: improving iteration   2 with line minimization (lambda=    0.336640)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.230701   19.937486   20.071306   x
            x    H         2       22.321648   21.368308   21.085073   x
            x    H         3       22.319507   18.438776   19.080312   x
            x    C         4       18.769027   20.062038   19.928501   x
            x    H         5       17.680496   21.560979   20.919545   x
            x    H         6       17.678623   18.630413   18.915263   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.432668 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_cont.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_cont.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367226119831E+01     4.1131E-03     4.1131E-03
    2        -1.367314705792E+01     1.1754E-03     1.1754E-03    -8.8586E-04
    3        -1.367320745025E+01     1.9162E-04     1.9162E-04    -6.0392E-05
    4        -1.367320984346E+01     4.2834E-05     4.2834E-05    -2.3932E-06
    5        -1.367320994560E+01     1.1867E-05     1.1867E-05    -1.0214E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36732099456002E+01  Eh
     Estimated bandgap           =   2.2239E-01  Eh
     RMS occupancy error         =   6.4115E-14
     [H,K] commutator            =   1.1867E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1429E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36843832526919E+01 Eh
   Predicted gain in energy  =      -1.11733070917737E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368440320327E+01     1.1388E-03     1.1388E-03
    2        -1.368445365366E+01     2.0850E-04     2.0850E-04    -5.0450E-05
    3        -1.368445597396E+01     3.4734E-05     3.4734E-05    -2.3203E-06
    4        -1.368445604121E+01     8.9086E-06     8.9086E-06    -6.7252E-08
    5        -1.368445604577E+01     3.0076E-06     3.0076E-06    -4.5592E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36844560457673E+01  Eh
     Estimated bandgap           =   2.2551E-01  Eh
     RMS occupancy error         =   1.1592E-16
     [H,K] commutator            =   3.0076E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5699E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36851860328209E+01 Eh
   Predicted gain in energy  =      -7.29987053620818E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368518260168E+01     4.6096E-04     4.6096E-04
    2        -1.368519020011E+01     5.5114E-05     5.5114E-05    -7.5984E-06
    3        -1.368519037588E+01     1.2892E-05     1.2892E-05    -1.7577E-07
