C   11.285864   16.035167  324.692807
C    6.714136   16.035167  324.692807
C    3.015530   13.347972  324.692807
C    1.602788    9.000000  324.692807
C    3.015530    4.652028  324.692807
C    6.714136    1.964833  324.692807
C   11.285864    1.964833  324.692807
C   14.984470    4.652028  324.692807
C   16.397212    9.000000  324.692807
C   13.347972   14.984470  326.034513
C    9.000000   16.397212  326.034513
C    4.652028   14.984470  326.034513
C    1.964833   11.285864  326.034513
C    1.964833    6.714136  326.034513
C    4.652028    3.015530  326.034513
C    9.000000    1.602788  326.034513
C   13.347972    3.015530  326.034513
C   16.035167    6.714136  326.034513
C   16.035167   11.285864  326.034513
C   13.347972   14.984470  328.717925
C    9.000000   16.397212  328.717925
C    4.652028   14.984470  328.717925
C    1.964833   11.285864  328.717925
C    1.964833    6.714136  328.717925
C    4.652028    3.015530  328.717925
C    9.000000    1.602788  328.717925
C   13.347972    3.015530  328.717925
C   16.035167    6.714136  328.717925
C   16.035167   11.285864  328.717925
C   11.285864   16.035167  330.059630
C    6.714136   16.035167  330.059630
C    3.015530   13.347972  330.059630
C    1.602788    9.000000  330.059630
C    3.015530    4.652028  330.059630
C    6.714136    1.964833  330.059630
C   11.285864    1.964833  330.059630
C   14.984470    4.652028  330.059630
C   16.397212    9.000000  330.059630
C   14.984470   13.347972  330.059630
C   11.285864   16.035167  332.743042
C    6.714136   16.035167  332.743042
C    3.015530   13.347972  332.743042
C    1.602788    9.000000  332.743042
C    3.015530    4.652028  332.743042
C    6.714136    1.964833  332.743042
C   11.285864    1.964833  332.743042
C   14.984470    4.652028  332.743042
C   16.397212    9.000000  332.743042
C   14.984470   13.347972  332.743042
C    9.000000   16.397212  334.084748
C    4.652028   14.984470  334.084748
C    1.964833   11.285864  334.084748
C    1.964833    6.714136  334.084748
C    4.652028    3.015530  334.084748
C    9.000000    1.602788  334.084748
C   13.347972    3.015530  334.084748
C   16.035167    6.714136  334.084748
C   16.035167   11.285864  334.084748
C   13.347972   14.984470  334.084748
C    9.000000   16.397212  336.768160
C    4.652028   14.984470  336.768160
C    1.964833   11.285864  336.768160
C    1.964833    6.714136  336.768160
C    4.652028    3.015530  336.768160
C    9.000000    1.602788  336.768160
C   13.347972    3.015530  336.768160
C   16.035167    6.714136  336.768160
C   16.035167   11.285864  336.768160
C   13.347972   14.984470  336.768160
C    6.714136   16.035167  338.109865
C    3.015530   13.347972  338.109865
C    1.602788    9.000000  338.109865
C    3.015530    4.652028  338.109865
C    6.714136    1.964833  338.109865
C   11.285864    1.964833  338.109865
C   14.984470    4.652028  338.109865
C   16.397212    9.000000  338.109865
C   14.984470   13.347972  338.109865
C   11.285864   16.035167  338.109865
C    6.714136   16.035167  340.793277
C    3.015530   13.347972  340.793277
C    1.602788    9.000000  340.793277
C    3.015530    4.652028  340.793277
C    6.714136    1.964833  340.793277
C   11.285864    1.964833  340.793277
C   14.984470    4.652028  340.793277
C   16.397212    9.000000  340.793277
C   14.984470   13.347972  340.793277
C   11.285864   16.035167  340.793277
C    4.652028   14.984470  342.134983
C    1.964833   11.285864  342.134983
C    1.964833    6.714136  342.134983
C    4.652028    3.015530  342.134983
C    9.000000    1.602788  342.134983
C   13.347972    3.015530  342.134983
C   16.035167    6.714136  342.134983
C   16.035167   11.285864  342.134983
C   13.347972   14.984470  342.134983
C    9.000000   16.397212  342.134983
C    4.652028   14.984470  344.818394
C    1.964833   11.285864  344.818394
C    1.964833    6.714136  344.818394
C    4.652028    3.015530  344.818394
C    9.000000    1.602788  344.818394
C   13.347972    3.015530  344.818394
C   16.035167    6.714136  344.818394
C   16.035167   11.285864  344.818394
C   13.347972   14.984470  344.818394
C    9.000000   16.397212  344.818394
C    3.015530   13.347972  346.160100
C    1.602788    9.000000  346.160100
C    3.015530    4.652028  346.160100
C    6.714136    1.964833  346.160100
C   11.285864    1.964833  346.160100
C   14.984470    4.652028  346.160100
C   16.397212    9.000000  346.160100
C   14.984470   13.347972  346.160100
C   11.285864   16.035167  346.160100
C    6.714136   16.035167  346.160100
C    3.015530   13.347972  348.843512
C    1.602788    9.000000  348.843512
C    3.015530    4.652028  348.843512
C    6.714136    1.964833  348.843512
C   11.285864    1.964833  348.843512
C   14.984470    4.652028  348.843512
C   16.397212    9.000000  348.843512
C   14.984470   13.347972  348.843512
C   11.285864   16.035167  348.843512
C    6.714136   16.035167  348.843512
C    1.964833   11.285864  350.185218
C    1.964833    6.714136  350.185218
C    4.652028    3.015530  350.185218
C    9.000000    1.602788  350.185218
C   13.347972    3.015530  350.185218
C   16.035167    6.714136  350.185218
C   16.035167   11.285864  350.185218
C   13.347972   14.984470  350.185218
C    9.000000   16.397212  350.185218
C    4.652028   14.984470  350.185218
C    1.964833   11.285864  352.868629
C    1.964833    6.714136  352.868629
C    4.652028    3.015530  352.868629
C    9.000000    1.602788  352.868629
C   13.347972    3.015530  352.868629
C   16.035167    6.714136  352.868629
C   16.035167   11.285864  352.868629
C   13.347972   14.984470  352.868629
C    9.000000   16.397212  352.868629
C    4.652028   14.984470  352.868629
C    1.602788    9.000000  354.210335
C    3.015530    4.652028  354.210335
C    6.714136    1.964833  354.210335
C   11.285864    1.964833  354.210335
C   14.984470    4.652028  354.210335
C   16.397212    9.000000  354.210335
C   14.984470   13.347972  354.210335
C   11.285864   16.035167  354.210335
C    6.714136   16.035167  354.210335
C    3.015530   13.347972  354.210335
C    1.602788    9.000000  356.893747
C    3.015530    4.652028  356.893747
C    6.714136    1.964833  356.893747
C   11.285864    1.964833  356.893747
C   14.984470    4.652028  356.893747
C   16.397212    9.000000  356.893747
C   14.984470   13.347972  356.893747
C   11.285864   16.035167  356.893747
C    6.714136   16.035167  356.893747
C    3.015530   13.347972  356.893747
C    1.964833    6.714136  358.235453
C    4.652028    3.015530  358.235453
C    9.000000    1.602788  358.235453
C   13.347972    3.015530  358.235453
C   16.035167    6.714136  358.235453
C   16.035167   11.285864  358.235453
C   13.347972   14.984470  358.235453
C    9.000000   16.397212  358.235453
C    4.652028   14.984470  358.235453
C    1.964833   11.285864  358.235453
C    1.964833    6.714136  360.918864
C    4.652028    3.015530  360.918864
C    9.000000    1.602788  360.918864
C   13.347972    3.015530  360.918864
C   16.035167    6.714136  360.918864
C   16.035167   11.285864  360.918864
C   13.347972   14.984470  360.918864
C    9.000000   16.397212  360.918864
C    4.652028   14.984470  360.918864
C    1.964833   11.285864  360.918864
C    3.015530    4.652028  362.260570
C    6.714136    1.964833  362.260570
C   11.285864    1.964833  362.260570
C   14.984470    4.652028  362.260570
C   16.397212    9.000000  362.260570
C   14.984470   13.347972  362.260570
C   11.285864   16.035167  362.260570
C    6.714136   16.035167  362.260570
C    3.015530   13.347972  362.260570
C    1.602788    9.000000  362.260570
C    3.015530    4.652028  364.943982
C    6.714136    1.964833  364.943982
C   11.285864    1.964833  364.943982
C   14.984470    4.652028  364.943982
C   16.397212    9.000000  364.943982
C   14.984470   13.347972  364.943982
C   11.285864   16.035167  364.943982
C    6.714136   16.035167  364.943982
C    3.015530   13.347972  364.943982
C    1.602788    9.000000  364.943982
C    4.652028    3.015530  366.285687
C    9.000000    1.602788  366.285687
C   13.347972    3.015530  366.285687
C   16.035167    6.714136  366.285687
C   16.035167   11.285864  366.285687
C   13.347972   14.984470  366.285687
C    9.000000   16.397212  366.285687
C    4.652028   14.984470  366.285687
C    1.964833   11.285864  366.285687
C    1.964833    6.714136  366.285687
C    4.652028    3.015530  368.969099
C    9.000000    1.602788  368.969099
C   13.347972    3.015530  368.969099
C   16.035167    6.714136  368.969099
C   16.035167   11.285864  368.969099
C   13.347972   14.984470  368.969099
C    9.000000   16.397212  368.969099
C    4.652028   14.984470  368.969099
C    1.964833   11.285864  368.969099
C    1.964833    6.714136  368.969099
C    6.714136    1.964833  370.310805
C   11.285864    1.964833  370.310805
C   14.984470    4.652028  370.310805
C   16.397212    9.000000  370.310805
C   14.984470   13.347972  370.310805
C   11.285864   16.035167  370.310805
C    6.714136   16.035167  370.310805
C    3.015530   13.347972  370.310805
C    1.602788    9.000000  370.310805
C    3.015530    4.652028  370.310805
C    6.714136    1.964833  372.994217
C   11.285864    1.964833  372.994217
C   14.984470    4.652028  372.994217
C   16.397212    9.000000  372.994217
C   14.984470   13.347972  372.994217
C   11.285864   16.035167  372.994217
C    6.714136   16.035167  372.994217
C    3.015530   13.347972  372.994217
C    1.602788    9.000000  372.994217
C    3.015530    4.652028  372.994217
C    9.000000    1.602788  374.335922
C   13.347972    3.015530  374.335922
C   16.035167    6.714136  374.335922
C   16.035167   11.285864  374.335922
C   13.347972   14.984470  374.335922
C    9.000000   16.397212  374.335922
C    4.652028   14.984470  374.335922
C    1.964833   11.285864  374.335922
C    1.964833    6.714136  374.335922
C    4.652028    3.015530  374.335922
C    9.000000    1.602788  377.019334
C   13.347972    3.015530  377.019334
C   16.035167    6.714136  377.019334
C   16.035167   11.285864  377.019334
C   13.347972   14.984470  377.019334
C    9.000000   16.397212  377.019334
C    4.652028   14.984470  377.019334
C    1.964833   11.285864  377.019334
C    1.964833    6.714136  377.019334
C    4.652028    3.015530  377.019334
C   11.285864    1.964833  378.361040
C   14.984470    4.652028  378.361040
C   16.397212    9.000000  378.361040
C   14.984470   13.347972  378.361040
C   11.285864   16.035167  378.361040
C    6.714136   16.035167  378.361040
C    3.015530   13.347972  378.361040
C    1.602788    9.000000  378.361040
C    3.015530    4.652028  378.361040
C    6.714136    1.964833  378.361040
C   11.285864    1.964833  381.044451
C   14.984470    4.652028  381.044451
C   16.397212    9.000000  381.044451
C   14.984470   13.347972  381.044451
C   11.285864   16.035167  381.044451
C    6.714136   16.035167  381.044451
C    3.015530   13.347972  381.044451
C    1.602788    9.000000  381.044451
C    3.015530    4.652028  381.044451
C    6.714136    1.964833  381.044451
C   13.347972    3.015530  382.386157
C   16.035167    6.714136  382.386157
C   16.035167   11.285864  382.386157
C   13.347972   14.984470  382.386157
C    9.000000   16.397212  382.386157
C    4.652028   14.984470  382.386157
C    1.964833   11.285864  382.386157
C    1.964833    6.714136  382.386157
C    4.652028    3.015530  382.386157
C    9.000000    1.602788  382.386157
C   13.347972    3.015530  385.069569
C   16.035167    6.714136  385.069569
C   16.035167   11.285864  385.069569
C   13.347972   14.984470  385.069569
C    9.000000   16.397212  385.069569
C    4.652028   14.984470  385.069569
C    1.964833   11.285864  385.069569
C    1.964833    6.714136  385.069569
C    4.652028    3.015530  385.069569
C    9.000000    1.602788  385.069569
C   14.984470    4.652028  386.411275
C   16.397212    9.000000  386.411275
C   14.984470   13.347972  386.411275
C   11.285864   16.035167  386.411275
C    6.714136   16.035167  386.411275
C    3.015530   13.347972  386.411275
C    1.602788    9.000000  386.411275
C    3.015530    4.652028  386.411275
C    6.714136    1.964833  386.411275
C   11.285864    1.964833  386.411275
C   14.984470    4.652028  389.094686
C   16.397212    9.000000  389.094686
C   14.984470   13.347972  389.094686
C   11.285864   16.035167  389.094686
C    6.714136   16.035167  389.094686
C    3.015530   13.347972  389.094686
C    1.602788    9.000000  389.094686
C    3.015530    4.652028  389.094686
C    6.714136    1.964833  389.094686
C   11.285864    1.964833  389.094686
C   16.035167    6.714136  390.436392
C   16.035167   11.285864  390.436392
C   13.347972   14.984470  390.436392
C    9.000000   16.397212  390.436392
C    4.652028   14.984470  390.436392
C    1.964833   11.285864  390.436392
C    1.964833    6.714136  390.436392
C    4.652028    3.015530  390.436392
C    9.000000    1.602788  390.436392
C   13.347972    3.015530  390.436392
C   16.035167    6.714136  393.119804
C   16.035167   11.285864  393.119804
C   13.347972   14.984470  393.119804
C    9.000000   16.397212  393.119804
C    4.652028   14.984470  393.119804
C    1.964833   11.285864  393.119804
C    1.964833    6.714136  393.119804
C    4.652028    3.015530  393.119804
C    9.000000    1.602788  393.119804
C   13.347972    3.015530  393.119804
C   16.397212    9.000000  394.461510
C   14.984470   13.347972  394.461510
C   11.285864   16.035167  394.461510
C    6.714136   16.035167  394.461510
C    3.015530   13.347972  394.461510
C    1.602788    9.000000  394.461510
C    3.015530    4.652028  394.461510
C    6.714136    1.964833  394.461510
C   11.285864    1.964833  394.461510
C   14.984470    4.652028  394.461510
C   16.397212    9.000000  397.144921
C   14.984470   13.347972  397.144921
C   11.285864   16.035167  397.144921
C    6.714136   16.035167  397.144921
C    3.015530   13.347972  397.144921
C    1.602788    9.000000  397.144921
C    3.015530    4.652028  397.144921
C    6.714136    1.964833  397.144921
C   11.285864    1.964833  397.144921
C   14.984470    4.652028  397.144921
C   16.035167   11.285864  398.486627
C   13.347972   14.984470  398.486627
C    9.000000   16.397212  398.486627
C    4.652028   14.984470  398.486627
C    1.964833   11.285864  398.486627
C    1.964833    6.714136  398.486627
C    4.652028    3.015530  398.486627
C    9.000000    1.602788  398.486627
C   13.347972    3.015530  398.486627
C   16.035167    6.714136  398.486627
C   16.035167   11.285864  401.170039
C   13.347972   14.984470  401.170039
C    9.000000   16.397212  401.170039
C    4.652028   14.984470  401.170039
C    1.964833   11.285864  401.170039
C    1.964833    6.714136  401.170039
C    4.652028    3.015530  401.170039
C    9.000000    1.602788  401.170039
C   13.347972    3.015530  401.170039
C   16.035167    6.714136  401.170039
C   14.984470   13.347972  402.511745
C   11.285864   16.035167  402.511745
C    6.714136   16.035167  402.511745
C    3.015530   13.347972  402.511745
C    1.602788    9.000000  402.511745
C    3.015530    4.652028  402.511745
C    6.714136    1.964833  402.511745
C   11.285864    1.964833  402.511745
C   14.984470    4.652028  402.511745
C   16.397212    9.000000  402.511745
C   14.984470   13.347972  405.195156
C   11.285864   16.035167  405.195156
C    6.714136   16.035167  405.195156
C    3.015530   13.347972  405.195156
C    1.602788    9.000000  405.195156
C    3.015530    4.652028  405.195156
C    6.714136    1.964833  405.195156
C   11.285864    1.964833  405.195156
C   14.984470    4.652028  405.195156
C   16.397212    9.000000  405.195156
C   13.347972   14.984470  406.536862
C    9.000000   16.397212  406.536862
C    4.652028   14.984470  406.536862
C    1.964833   11.285864  406.536862
C    1.964833    6.714136  406.536862
C    4.652028    3.015530  406.536862
C    9.000000    1.602788  406.536862
C   13.347972    3.015530  406.536862
C   16.035167    6.714136  406.536862
C   16.035167   11.285864  406.536862
C   13.347972   14.984470  409.220274
C    9.000000   16.397212  409.220274
C    4.652028   14.984470  409.220274
C    1.964833   11.285864  409.220274
C    1.964833    6.714136  409.220274
C    4.652028    3.015530  409.220274
C    9.000000    1.602788  409.220274
C   13.347972    3.015530  409.220274
C   16.035167    6.714136  409.220274
C   16.035167   11.285864  409.220274
C   11.285864   16.035167  410.561979
C    6.714136   16.035167  410.561979
C    3.015530   13.347972  410.561979
C    1.602788    9.000000  410.561979
C    3.015530    4.652028  410.561979
C    6.714136    1.964833  410.561979
C   11.285864    1.964833  410.561979
C   14.984470    4.652028  410.561979
C   16.397212    9.000000  410.561979
C   14.984470   13.347972  410.561979
C   11.285864   16.035167  413.245391
C    6.714136   16.035167  413.245391
C    3.015530   13.347972  413.245391
C    1.602788    9.000000  413.245391
C    3.015530    4.652028  413.245391
C    6.714136    1.964833  413.245391
C   11.285864    1.964833  413.245391
C   14.984470    4.652028  413.245391
C   16.397212    9.000000  413.245391
C   14.984470   13.347972  413.245391
C    9.000000   16.397212  414.587097
C    4.652028   14.984470  414.587097
C    1.964833   11.285864  414.587097
C    1.964833    6.714136  414.587097
C    4.652028    3.015530  414.587097
C    9.000000    1.602788  414.587097
C   13.347972    3.015530  414.587097
C   16.035167    6.714136  414.587097
C   16.035167   11.285864  414.587097
C   13.347972   14.984470  414.587097
C    9.000000   16.397212  417.270508
C    4.652028   14.984470  417.270508
C    1.964833   11.285864  417.270508
C    1.964833    6.714136  417.270508
C    4.652028    3.015530  417.270508
C    9.000000    1.602788  417.270508
C   13.347972    3.015530  417.270508
C   16.035167    6.714136  417.270508
C   16.035167   11.285864  417.270508
C   13.347972   14.984470  417.270508
C    6.714136   16.035167  418.612214
C    3.015530   13.347972  418.612214
C    1.602788    9.000000  418.612214
C    3.015530    4.652028  418.612214
C    6.714136    1.964833  418.612214
C   11.285864    1.964833  418.612214
C   14.984470    4.652028  418.612214
C   16.397212    9.000000  418.612214
C   14.984470   13.347972  418.612214
C   11.285864   16.035167  418.612214
C    6.714136   16.035167  421.295626
C    3.015530   13.347972  421.295626
C    1.602788    9.000000  421.295626
C    3.015530    4.652028  421.295626
C    6.714136    1.964833  421.295626
C   11.285864    1.964833  421.295626
C   14.984470    4.652028  421.295626
C   16.397212    9.000000  421.295626
C   14.984470   13.347972  421.295626
C   11.285864   16.035167  421.295626
C    4.652028   14.984470  422.637332
C    1.964833   11.285864  422.637332
C    1.964833    6.714136  422.637332
C    4.652028    3.015530  422.637332
C    9.000000    1.602788  422.637332
C   13.347972    3.015530  422.637332
C   16.035167    6.714136  422.637332
C   16.035167   11.285864  422.637332
C   13.347972   14.984470  422.637332
C    9.000000   16.397212  422.637332
C    4.652028   14.984470  425.320743
C    1.964833   11.285864  425.320743
C    1.964833    6.714136  425.320743
C    4.652028    3.015530  425.320743
C    9.000000    1.602788  425.320743
C   13.347972    3.015530  425.320743
C   16.035167    6.714136  425.320743
C   16.035167   11.285864  425.320743
C   13.347972   14.984470  425.320743
C    9.000000   16.397212  425.320743
C    3.015530   13.347972  426.662449
C    1.602788    9.000000  426.662449
C    3.015530    4.652028  426.662449
C    6.714136    1.964833  426.662449
C   11.285864    1.964833  426.662449
C   14.984470    4.652028  426.662449
C   16.397212    9.000000  426.662449
C   14.984470   13.347972  426.662449
C   11.285864   16.035167  426.662449
C    6.714136   16.035167  426.662449
C    3.015530   13.347972  429.345861
C    1.602788    9.000000  429.345861
C    3.015530    4.652028  429.345861
C    6.714136    1.964833  429.345861
C   11.285864    1.964833  429.345861
C   14.984470    4.652028  429.345861
C   16.397212    9.000000  429.345861
C   14.984470   13.347972  429.345861
C   11.285864   16.035167  429.345861
C    6.714136   16.035167  429.345861
C    1.964833   11.285864  430.687567
C    1.964833    6.714136  430.687567
C    4.652028    3.015530  430.687567
C    9.000000    1.602788  430.687567
C   13.347972    3.015530  430.687567
C   16.035167    6.714136  430.687567
C   16.035167   11.285864  430.687567
C   13.347972   14.984470  430.687567
C    9.000000   16.397212  430.687567
C    4.652028   14.984470  430.687567
C    1.964833   11.285864  433.370978
C    1.964833    6.714136  433.370978
C    4.652028    3.015530  433.370978
C    9.000000    1.602788  433.370978
C   13.347972    3.015530  433.370978
C   16.035167    6.714136  433.370978
C   16.035167   11.285864  433.370978
C   13.347972   14.984470  433.370978
C    9.000000   16.397212  433.370978
C    4.652028   14.984470  433.370978
C    1.602788    9.000000  434.712684
C    3.015530    4.652028  434.712684
C    6.714136    1.964833  434.712684
C   11.285864    1.964833  434.712684
C   14.984470    4.652028  434.712684
C   16.397212    9.000000  434.712684
C   14.984470   13.347972  434.712684
C   11.285864   16.035167  434.712684
C    6.714136   16.035167  434.712684
C    3.015530   13.347972  434.712684
C    1.602788    9.000000  437.396096
C    3.015530    4.652028  437.396096
C    6.714136    1.964833  437.396096
C   11.285864    1.964833  437.396096
C   14.984470    4.652028  437.396096
C   16.397212    9.000000  437.396096
C   14.984470   13.347972  437.396096
C   11.285864   16.035167  437.396096
C    6.714136   16.035167  437.396096
C    3.015530   13.347972  437.396096
C    1.964833    6.714136  438.737802
C    4.652028    3.015530  438.737802
C    9.000000    1.602788  438.737802
C   13.347972    3.015530  438.737802
C   16.035167    6.714136  438.737802
C   16.035167   11.285864  438.737802
C   13.347972   14.984470  438.737802
C    9.000000   16.397212  438.737802
C    4.652028   14.984470  438.737802
C    1.964833   11.285864  438.737802
C    1.964833    6.714136  441.421213
C    4.652028    3.015530  441.421213
C    9.000000    1.602788  441.421213
C   13.347972    3.015530  441.421213
C   16.035167    6.714136  441.421213
C   16.035167   11.285864  441.421213
C   13.347972   14.984470  441.421213
C    9.000000   16.397212  441.421213
C    4.652028   14.984470  441.421213
C    1.964833   11.285864  441.421213
C    3.015530    4.652028  442.762919
C    6.714136    1.964833  442.762919
C   11.285864    1.964833  442.762919
C   14.984470    4.652028  442.762919
C   16.397212    9.000000  442.762919
C   14.984470   13.347972  442.762919
C   11.285864   16.035167  442.762919
C    6.714136   16.035167  442.762919
C    3.015530   13.347972  442.762919
C    1.602788    9.000000  442.762919
C    3.015530    4.652028  445.446331
C    6.714136    1.964833  445.446331
C   11.285864    1.964833  445.446331
C   14.984470    4.652028  445.446331
C   16.397212    9.000000  445.446331
C   14.984470   13.347972  445.446331
C   11.285864   16.035167  445.446331
C    6.714136   16.035167  445.446331
C    3.015530   13.347972  445.446331
C    1.602788    9.000000  445.446331
C    4.652028    3.015530  446.788036
C    9.000000    1.602788  446.788036
C   13.347972    3.015530  446.788036
C   16.035167    6.714136  446.788036
C   16.035167   11.285864  446.788036
C   13.347972   14.984470  446.788036
C    9.000000   16.397212  446.788036
C    4.652028   14.984470  446.788036
C    1.964833   11.285864  446.788036
C    1.964833    6.714136  446.788036
C    4.652028    3.015530  449.471448
C    9.000000    1.602788  449.471448
C   13.347972    3.015530  449.471448
C   16.035167    6.714136  449.471448
C   16.035167   11.285864  449.471448
C   13.347972   14.984470  449.471448
C    9.000000   16.397212  449.471448
C    4.652028   14.984470  449.471448
C    1.964833   11.285864  449.471448
C    1.964833    6.714136  449.471448
C    6.714136    1.964833  450.813154
C   11.285864    1.964833  450.813154
C   14.984470    4.652028  450.813154
C   16.397212    9.000000  450.813154
C   14.984470   13.347972  450.813154
C   11.285864   16.035167  450.813154
C    6.714136   16.035167  450.813154
C    3.015530   13.347972  450.813154
C    1.602788    9.000000  450.813154
C    3.015530    4.652028  450.813154
C    6.714136    1.964833  453.496565
C   11.285864    1.964833  453.496565
C   14.984470    4.652028  453.496565
C   16.397212    9.000000  453.496565
C   14.984470   13.347972  453.496565
C   11.285864   16.035167  453.496565
C    6.714136   16.035167  453.496565
C    3.015530   13.347972  453.496565
C    1.602788    9.000000  453.496565
C    3.015530    4.652028  453.496565
C    9.000000    1.602788  454.838271
C   13.347972    3.015530  454.838271
C   16.035167    6.714136  454.838271
C   16.035167   11.285864  454.838271
C   13.347972   14.984470  454.838271
C    9.000000   16.397212  454.838271
C    4.652028   14.984470  454.838271
C    1.964833   11.285864  454.838271
C    1.964833    6.714136  454.838271
C    4.652028    3.015530  454.838271
C    9.000000    1.602788  457.521683
C   13.347972    3.015530  457.521683
C   16.035167    6.714136  457.521683
C   16.035167   11.285864  457.521683
C   13.347972   14.984470  457.521683
C    9.000000   16.397212  457.521683
C    4.652028   14.984470  457.521683
C    1.964833   11.285864  457.521683
C    1.964833    6.714136  457.521683
C    4.652028    3.015530  457.521683
C   11.285864    1.964833  458.863389
C   14.984470    4.652028  458.863389
C   16.397212    9.000000  458.863389
C   14.984470   13.347972  458.863389
C   11.285864   16.035167  458.863389
C    6.714136   16.035167  458.863389
C    3.015530   13.347972  458.863389
C    1.602788    9.000000  458.863389
C    3.015530    4.652028  458.863389
C    6.714136    1.964833  458.863389
C   11.285864    1.964833  461.546800
C   14.984470    4.652028  461.546800
C   16.397212    9.000000  461.546800
C   14.984470   13.347972  461.546800
C   11.285864   16.035167  461.546800
C    6.714136   16.035167  461.546800
C    3.015530   13.347972  461.546800
C    1.602788    9.000000  461.546800
C    3.015530    4.652028  461.546800
C    6.714136    1.964833  461.546800
C   13.347972    3.015530  462.888506
C   16.035167    6.714136  462.888506
C   16.035167   11.285864  462.888506
C   13.347972   14.984470  462.888506
C    9.000000   16.397212  462.888506
C    4.652028   14.984470  462.888506
C    1.964833   11.285864  462.888506
C    1.964833    6.714136  462.888506
C    4.652028    3.015530  462.888506
C    9.000000    1.602788  462.888506
C   13.347972    3.015530  465.571918
C   16.035167    6.714136  465.571918
C   16.035167   11.285864  465.571918
C   13.347972   14.984470  465.571918
C    9.000000   16.397212  465.571918
C    4.652028   14.984470  465.571918
C    1.964833   11.285864  465.571918
C    1.964833    6.714136  465.571918
C    4.652028    3.015530  465.571918
C    9.000000    1.602788  465.571918
C   14.984470    4.652028  466.913624
C   16.397212    9.000000  466.913624
C   14.984470   13.347972  466.913624
C   11.285864   16.035167  466.913624
C    6.714136   16.035167  466.913624
C    3.015530   13.347972  466.913624
C    1.602788    9.000000  466.913624
C    3.015530    4.652028  466.913624
C    6.714136    1.964833  466.913624
C   11.285864    1.964833  466.913624
C   14.984470    4.652028  469.597035
C   16.397212    9.000000  469.597035
C   14.984470   13.347972  469.597035
C   11.285864   16.035167  469.597035
C    6.714136   16.035167  469.597035
C    3.015530   13.347972  469.597035
C    1.602788    9.000000  469.597035
C    3.015530    4.652028  469.597035
C    6.714136    1.964833  469.597035
C   11.285864    1.964833  469.597035
C   16.035167    6.714136  470.938741
C   16.035167   11.285864  470.938741
C   13.347972   14.984470  470.938741
C    9.000000   16.397212  470.938741
C    4.652028   14.984470  470.938741
C    1.964833   11.285864  470.938741
C    1.964833    6.714136  470.938741
C    4.652028    3.015530  470.938741
C    9.000000    1.602788  470.938741
C   13.347972    3.015530  470.938741
C   16.035167    6.714136  473.622153
C   16.035167   11.285864  473.622153
C   13.347972   14.984470  473.622153
C    9.000000   16.397212  473.622153
C    4.652028   14.984470  473.622153
C    1.964833   11.285864  473.622153
C    1.964833    6.714136  473.622153
C    4.652028    3.015530  473.622153
C    9.000000    1.602788  473.622153
C   13.347972    3.015530  473.622153
C   16.397212    9.000000  474.963859
C   14.984470   13.347972  474.963859
C   11.285864   16.035167  474.963859
C    6.714136   16.035167  474.963859
C    3.015530   13.347972  474.963859
C    1.602788    9.000000  474.963859
C    3.015530    4.652028  474.963859
C    6.714136    1.964833  474.963859
C   11.285864    1.964833  474.963859
C   14.984470    4.652028  474.963859
C   16.397212    9.000000  477.647270
C   14.984470   13.347972  477.647270
C   11.285864   16.035167  477.647270
C    6.714136   16.035167  477.647270
C    3.015530   13.347972  477.647270
C    1.602788    9.000000  477.647270
C    3.015530    4.652028  477.647270
C    6.714136    1.964833  477.647270
C   11.285864    1.964833  477.647270
C   14.984470    4.652028  477.647270
C   16.035167   11.285864  478.988976
C   13.347972   14.984470  478.988976
C    9.000000   16.397212  478.988976
C    4.652028   14.984470  478.988976
C    1.964833   11.285864  478.988976
C    1.964833    6.714136  478.988976
C    4.652028    3.015530  478.988976
C    9.000000    1.602788  478.988976
C   13.347972    3.015530  478.988976
C   16.035167    6.714136  478.988976
C   16.035167   11.285864  481.672388
C   13.347972   14.984470  481.672388
C    9.000000   16.397212  481.672388
C    4.652028   14.984470  481.672388
C    1.964833   11.285864  481.672388
C    1.964833    6.714136  481.672388
C    4.652028    3.015530  481.672388
C    9.000000    1.602788  481.672388
C   13.347972    3.015530  481.672388
C   16.035167    6.714136  481.672388
C   14.984470   13.347972  483.014093
C   11.285864   16.035167  483.014093
C    6.714136   16.035167  483.014093
C    3.015530   13.347972  483.014093
C    1.602788    9.000000  483.014093
C    3.015530    4.652028  483.014093
C    6.714136    1.964833  483.014093
C   11.285864    1.964833  483.014093
C   14.984470    4.652028  483.014093
C   16.397212    9.000000  483.014093
C   14.984470   13.347972  485.697505
C   11.285864   16.035167  485.697505
C    6.714136   16.035167  485.697505
C    3.015530   13.347972  485.697505
C    1.602788    9.000000  485.697505
C    3.015530    4.652028  485.697505
C    6.714136    1.964833  485.697505
C   11.285864    1.964833  485.697505
C   14.984470    4.652028  485.697505
C   16.397212    9.000000  485.697505
C   13.347972   14.984470  487.039211
C    9.000000   16.397212  487.039211
C    4.652028   14.984470  487.039211
C    1.964833   11.285864  487.039211
C    1.964833    6.714136  487.039211
C    4.652028    3.015530  487.039211
C    9.000000    1.602788  487.039211
C   13.347972    3.015530  487.039211
C   16.035167    6.714136  487.039211
C   16.035167   11.285864  487.039211
C   13.347972   14.984470  489.722622
C    9.000000   16.397212  489.722622
C    4.652028   14.984470  489.722622
C    1.964833   11.285864  489.722622
