|| hfx_expand_ngwf_pairs                :     3        0.27s   1.387%  ------ ||
|| hfx_populate_swop_cache_calc         :     1        0.27s   1.410%  ------ ||
|| ngwf_gradient_build_batch            :     1        0.31s   1.624%  ------ ||
|| hfx_main_ngwf_grad1                  :     1        0.33s   1.709%  ------ ||
|| hfx_gradient                         :     2        0.40s   2.074%  ------ ||
|| ngwf_gradient_batch                  :     1        0.43s   2.210%  ------ ||
|| hfx_populate_swop_cache              :     1        0.47s   2.412%  ------ ||
|| xc_energy_potential                  :     9        0.49s   2.542%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.57s   2.944%  ------ ||
|| hfx_dkn_indep_preparation            :     3        0.60s   3.112%  ------ ||
|| hfx_gradient_term2_qexpand           :   128        0.72s   3.703%  ------ ||
|| density_fftbox_interpolate_multiply  :    40        0.80s   4.155%  ------ ||
|| swx_swop_quantity_overlap_ppd_fast   :   281        0.90s   4.671%  ------ ||
|| hfx_calc_expansions_bb_cc            :   384        0.93s   4.789%  ------ ||
|| fourier_apply_box                    :   164        0.93s   4.815%  42.765 ||
|| hfx_gradient_term2_part3             :    16        0.94s   4.887%  ------ ||
|| swx_expansion_2_fast                 :   281        0.95s   4.897%  ------ ||
|| hamiltonian_energy_components        :     1        1.09s   5.619%  ------ ||
|| potential_apply_to_ngwf_batch        :     7        1.12s   5.786%  ------ ||
|| density_batch_interp_deposit         :     8        1.14s   5.883%  ------ ||
|| hfx_gradient_term2                   :     1        1.19s   6.130%  ------ ||
|| density_on_dbl_grid                  :     8        1.22s   6.299%  ------ ||
|| integrals_locpot_dbl_grid            :     7        1.25s   6.445%  ------ ||
|| hfx_main_ngwf_grad2                  :     1        1.45s   7.483%  ------ ||
|| fourier_apply_cell_forward           :    45        2.31s  11.964%   8.728 ||
|| ngwf_gradient_lnv                    :     1        2.38s  12.319%  ------ ||
|| fourier_apply_cell_backward          :    46        2.53s  13.076%   8.775 ||
|| hfx_main                             :     8        3.32s  17.170%  ------ ||
|| hf_exchange_calculate                :     8        3.36s  17.367%  ------ ||
|| hartree_on_grid                      :     9        4.27s  22.104%  ------ ||
|| sw_init                              :     1        4.79s  24.757%  ------ ||
|| hamiltonian_lhxc_calculate           :     7        5.19s  26.867%  ------ ||
|| lnv_denskernel_optimise_cg           :     2        6.34s  32.796%  ------ ||
|| ngwf_cg_optimise                     :     1       11.34s  58.675%  ------ ||
|| energy_and_forces                    :     1       18.84s  97.428%  ------ ||
|| total_time                           :     1       19.33s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 1 ms ensuring consistency across MPI ranks,
- 2 ms printing in order.

Job completed: 27-09-2022 07:10 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
