  + B:      17 [2]
  + B:       5 [0]
  + B:      12 [1]
  + B:      24 [3]
  + B:      18 [2]
  + B:       6 [0]
HFx: Exchange matrix symmetric to  5.23 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -8.214335379050 Ha.
     Trial step:       0.562532751025
             Q1:        -129.165432011704
 Quadratic coef:       0.075771822169
 Linear coef   :      -0.111375803739
           Qmin:        -129.170755413505
Quadratic minimum step length (  0.413428999604) accepted
    Initial Ne1:      96.00000968
      Final Ne1:      96.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000588 (step -0.4983 Ne1=     96.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     96.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     96.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.291298280301E+02     4.6350E-03     4.6350E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       7 [1]
  + B:      19 [3]
  + B:       1 [0]
  + B:      13 [2]
  + B:       8 [1]
  + B:      20 [3]
  + B:       2 [0]
  + B:      14 [2]
  + B:       9 [1]
  + B:      21 [3]
  + B:       3 [0]
  + B:      15 [2]
  + B:      10 [1]
  + B:      22 [3]
  + B:       4 [0]
  + B:      16 [2]
  + B:      11 [1]
  + B:      23 [3]
  + B:       5 [0]
  + B:      17 [2]
  + B:      12 [1]
  + B:      24 [3]
  + B:       6 [0]
  + B:      18 [2]
HFx: Exchange matrix symmetric to  5.23 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -8.217282214370 Ha.
      ideal mu1:      -0.042025741020
             Q0:        -129.170949421702
             G0:      -0.006417274350
   RMS gradient:       0.000832049448
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       7 [1]
  + B:      19 [3]
  + B:       1 [0]
  + B:      13 [2]
  + B:      20 [3]
  + B:       2 [0]
  + B:       8 [1]
  + B:      14 [2]
  + B:      21 [3]
  + B:       3 [0]
  + B:       9 [1]
  + B:      15 [2]
  + B:      22 [3]
  + B:      10 [1]
  + B:       4 [0]
  + B:      16 [2]
  + B:      11 [1]
  + B:       5 [0]
  + B:      23 [3]
  + B:      17 [2]
  + B:      12 [1]
  + B:       6 [0]
  + B:      24 [3]
  + B:      18 [2]
HFx: Exchange matrix symmetric to  5.23 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -8.216841879213 Ha.
     Trial step:       0.482252374282
             Q1:        -129.172628909837
 Quadratic coef:       0.001415257657
 Linear coef   :      -0.003094745792
           Qmin:        -129.172641242882
Quadratic minimum step length (  0.527270952627) accepted
    Initial Ne1:      96.00000040
      Final Ne1:      96.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000069 (step -0.4998 Ne1=     96.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     96.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -1.291709494217E+02     8.3205E-04     8.3205E-04    -4.1121E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       7 [1]
  + B:      13 [2]
  + B:      19 [3]
  + B:       1 [0]
  + B:       8 [1]
  + B:      20 [3]
  + B:       2 [0]
  + B:      14 [2]
  + B:       9 [1]
  + B:      21 [3]
  + B:       3 [0]
  + B:      15 [2]
  + B:      10 [1]
  + B:      22 [3]
  + B:       4 [0]
  + B:      16 [2]
  + B:      11 [1]
  + B:      23 [3]
  + B:      17 [2]
  + B:       5 [0]
  + B:      12 [1]
  + B:      24 [3]
  + B:      18 [2]
  + B:       6 [0]
HFx: Exchange matrix symmetric to  5.23 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -8.216792178427 Ha.
      ideal mu1:      -0.042101879819
             Q0:        -129.172642941548
             G0:      -0.001452970749
   RMS gradient:       0.000396836194
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       7 [1]
  + B:      13 [2]
  + B:      19 [3]
  + B:       1 [0]
  + B:       2 [0]
  + B:       8 [1]
  + B:      20 [3]
  + B:      14 [2]
  + B:       3 [0]
  + B:       9 [1]
  + B:      21 [3]
  + B:      15 [2]
  + B:       4 [0]
  + B:      10 [1]
  + B:      22 [3]
  + B:      16 [2]
  + B:      11 [1]
  + B:       5 [0]
  + B:      23 [3]
  + B:      17 [2]
  + B:      12 [1]
  + B:       6 [0]
  + B:      24 [3]
  + B:      18 [2]
HFx: Exchange matrix symmetric to  5.23 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -8.217198378131 Ha.
     Trial step:       0.504259525239
             Q1:        -129.173086507834
 Quadratic coef:       0.000289108054
 Linear coef   :      -0.000732674340
           Qmin:        -129.173107137962
Quadratic minimum step length (  0.638961816452) accepted
    Initial Ne1:      96.00000226
      Final Ne1:      96.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000039 (step -0.4999 Ne1=     96.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     96.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -1.291726429415E+02     3.9684E-04     3.9684E-04    -1.6935E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       7 [1]
  + B:      13 [2]
  + B:       1 [0]
  + B:      19 [3]
  + B:      20 [3]
  + B:       2 [0]
  + B:       8 [1]
  + B:      14 [2]
  + B:      21 [3]
  + B:       3 [0]
  + B:       9 [1]
  + B:      15 [2]
  + B:      10 [1]
  + B:      22 [3]
  + B:       4 [0]
  + B:      16 [2]
  + B:      11 [1]
  + B:       5 [0]
  + B:      23 [3]
  + B:      17 [2]
  + B:      12 [1]
  + B:       6 [0]
  + B:      24 [3]
  + B:      18 [2]
HFx: Exchange matrix symmetric to  5.23 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -8.217305275073 Ha.
      ideal mu1:      -0.042111233980
    4        -1.291731074423E+02     3.1392E-04     3.1392E-04    -4.6450E-04
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.29173107442260E+02  Eh
     Estimated bandgap           =   7.6497E-02  Eh
     RMS occupancy error         =   3.6646E-09
     [H,K] commutator            =   3.1392E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      126.63736064883184 |
           | Pseudopotential (local)    :     -498.05430581849731 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       15.52477039351821 |
           | Hartree                    :      208.24294231181648 |
           | Exchange-correlation       :      -37.11649340192369 |
           | Hartree-Fock exchange      :       -8.21730527507314 |
           | Ewald                      :       63.80992369906721 |
           | Total                      :     -129.17310744226043 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -498.05430581849657 |
           | Hartree                    :      208.24294231181514 |
           --------------------------------------------------------
           Integrated density           :       95.99999999999989
           Integrated density tr(KS)    :       96.00000000000001
================================================================================


HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       48.000 electrons (spin 1).
HFx: Density kernel CD normalised to       48.000 electrons (spin 1).
  + B:       1 [0]
  + B:      19 [3]
  + B:       7 [1]
  + B:      13 [2]
  + B:      20 [3]
  + B:       8 [1]
  + B:       2 [0]
  + B:      14 [2]
  + B:       9 [1]
  + B:      21 [3]
  + B:       3 [0]
  + B:      15 [2]
  + B:      10 [1]
  + B:      22 [3]
  + B:       4 [0]
  + B:      16 [2]
  + B:      11 [1]
  + B:       5 [0]
  + B:      23 [3]
  + B:      17 [2]
  + B:      12 [1]
  + B:       6 [0]
  + B:      24 [3]
  + B:      18 [2]
HFx: Communicating NGWF gradient kets.
  * C:       1 [0]
  * C:       1 [1]
  * C:       1 [2]
  * C:       1 [3]
  * C:       2 [3]
  * C:       2 [2]
  * C:       2 [0]
  * C:       2 [1]
  * C:       3 [3]
  * C:       4 [3]
  * C:       3 [1]
  * C:       3 [2]
  * C:       5 [3]
  * C:       3 [0]
  * C:       4 [1]
  * C:       4 [2]
  * C:       6 [3]
  * C:       5 [2]
  * C:       7 [3]
  * C:       5 [1]
  * C:       8 [3]
  * C:       4 [0]
  * C:       6 [2]
  * C:       9 [3]
  * C:       7 [2]
  * C:       5 [0]
  * C:       6 [1]
  * C:      10 [3]
  * C:       6 [0]
  * C:       8 [2]
  * C:       7 [1]
  * C:      11 [3]
  * C:       8 [1]
  * C:       9 [2]
  * C:       7 [0]
  * C:      12 [2]
  * C:      12 [3]
  * C:      13 [2]
  * C:       9 [1]
  * C:       8 [0]
  * C:      13 [3]
  * C:      14 [3]
  * C:       9 [0]
  * C:      10 [1]
  * C:      14 [2]
  * C:      10 [0]
  * C:      15 [2]
  * C:      15 [3]
  * C:      11 [1]
  * C:      11 [0]
  * C:      16 [3]
  * C:      12 [1]
  * C:      16 [2]
  * C:      17 [3]
  * C:      12 [0]
  * C:      13 [0]
  * C:      13 [1]
  * C:      17 [2]
  * C:      18 [3]
  * C:      14 [1]
  * C:      19 [3]
  * C:      14 [0]
  * C:      15 [1]
  * C:      16 [1]
  * C:      18 [2]
  * C:      20 [3]
  * C:      15 [0]
  * C:      17 [1]
  * C:      16 [0]
  * C:      19 [2]
  * C:      19 [1]
  * C:      21 [3]
  * C:      17 [0]
  * C:      20 [1]
  * C:      18 [0]
  * C:      21 [1]
  * C:      20 [2]
  * C:      22 [3]
  * C:      19 [0]
  * C:      21 [2]
  * C:      22 [1]
  * C:      23 [3]
  * C:      22 [2]
  * C:      20 [0]
  * C:      21 [0]
  * C:      23 [1]
  * C:      22 [0]
  * C:      23 [2]
  * C:      23 [0]
  * C:      24 [3]
  * C:      24 [1]
  * C:      24 [2]
  * C:      24 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  5.23 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -8.217305275073 Ha.
HFx: ^ (accounting for spin degeneracy in density kernel in val gradient calc)
Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.01326107385807   -129.17310744226043  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -129.173107442260
<QC>           [rms_gradient]:         0.013261073858
<QC>       [total_force(1,1)]:        -0.000050066086
<QC>       [total_force(1,2)]:        -0.000024634362
<QC>       [total_force(1,3)]:         0.000338368536
<QC>       [total_force(1,4)]:         0.000015401695
<QC>       [total_force(1,5)]:         0.000067163753
<QC>       [total_force(1,6)]:        -0.000150184227
<QC>       [total_force(1,7)]:        -0.000110743913
<QC>       [total_force(1,8)]:        -0.000189945906
<QC>       [total_force(1,9)]:        -0.000050063408
<QC>      [total_force(1,10)]:        -0.000024615762
<QC>      [total_force(1,11)]:         0.000382328997
<QC>      [total_force(1,12)]:         0.000058102539
<QC>      [total_force(1,13)]:         0.000067169108
<QC>      [total_force(1,14)]:        -0.000150182713
<QC>      [total_force(1,15)]:        -0.000070064717
<QC>      [total_force(1,16)]:        -0.000159589006
<QC>      [total_force(1,17)]:        -0.000050259273
<QC>      [total_force(1,18)]:        -0.000025087201
<QC>      [total_force(1,19)]:         0.000382349008
<QC>      [total_force(1,20)]:         0.000058113420
<QC>      [total_force(1,21)]:         0.000066697941
<QC>      [total_force(1,22)]:        -0.000150618145
<QC>      [total_force(1,23)]:        -0.000070056622
<QC>      [total_force(1,24)]:        -0.000159583654
<QC>       [total_force(2,1)]:        -0.048576237550
<QC>       [total_force(2,2)]:         0.049502504262
<QC>       [total_force(2,3)]:        -0.059101973042
<QC>       [total_force(2,4)]:         0.049899235620
<QC>       [total_force(2,5)]:        -0.056470155596
<QC>       [total_force(2,6)]:         0.055138284753
<QC>       [total_force(2,7)]:        -0.051332603425
<QC>       [total_force(2,8)]:         0.060941367634
<QC>       [total_force(2,9)]:        -0.048574534022
<QC>      [total_force(2,10)]:         0.049499593556
<QC>      [total_force(2,11)]:        -0.059101798753
<QC>      [total_force(2,12)]:         0.049899166838
<QC>      [total_force(2,13)]:        -0.056467309462
<QC>      [total_force(2,14)]:         0.055135735533
<QC>      [total_force(2,15)]:        -0.051332555396
<QC>      [total_force(2,16)]:         0.060941380043
<QC>      [total_force(2,17)]:        -0.048575387298
<QC>      [total_force(2,18)]:         0.049501035591
<QC>      [total_force(2,19)]:        -0.059102041590
<QC>      [total_force(2,20)]:         0.049899310304
<QC>      [total_force(2,21)]:        -0.056468736444
<QC>      [total_force(2,22)]:         0.055137010658
<QC>      [total_force(2,23)]:        -0.051332647260
<QC>      [total_force(2,24)]:         0.060941355044
<QC>       [total_force(3,1)]:         0.000000010256
<QC>       [total_force(3,2)]:        -0.000000002234
<QC>       [total_force(3,3)]:         0.000000000040
<QC>       [total_force(3,4)]:        -0.000000000040
<QC>       [total_force(3,5)]:         0.000000001079
<QC>       [total_force(3,6)]:        -0.000000008143
<QC>       [total_force(3,7)]:         0.000000000010
<QC>       [total_force(3,8)]:         0.000000000047
<QC>       [total_force(3,9)]:        -0.000000010440
<QC>      [total_force(3,10)]:         0.000000002240
<QC>      [total_force(3,11)]:        -0.000000000999
<QC>      [total_force(3,12)]:         0.000000001964
<QC>      [total_force(3,13)]:        -0.000000001089
<QC>      [total_force(3,14)]:         0.000000008115
<QC>      [total_force(3,15)]:         0.000000035713
<QC>      [total_force(3,16)]:        -0.000000065157
<QC>      [total_force(3,17)]:         0.000000000095
<QC>      [total_force(3,18)]:         0.000000000002
<QC>      [total_force(3,19)]:         0.000000001088
<QC>      [total_force(3,20)]:        -0.000000002045
<QC>      [total_force(3,21)]:        -0.000000000005
<QC>      [total_force(3,22)]:        -0.000000000006
<QC>      [total_force(3,23)]:        -0.000000035484
<QC>      [total_force(3,24)]:         0.000000064993

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      75.413s on      4 proc(s)                                    
TOTAL TIME:        75.413s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| hfx_determine_my_d_atoms             :     4        0.00s   0.000%  ------ ||
|| hfx_split_pair_list                  :     4        0.00s   0.000%  ------ ||
|| hfx_determine_my_a_atoms             :     4        0.00s   0.000%  ------ ||
|| hfx_main_comms_imbalance             :    18        0.00s   0.000%  ------ ||
|| hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    25        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_BA]      :     2        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_AB]      :     2        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_AB]        :     2        0.00s   0.000%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.000%  ------ ||
|| hash_table_purge_[ALISTS]            :     5        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| hfx_determine_ppd_list               :     4        0.00s   0.000%  ------ ||
|| hf_exchange_calculate_imbalance      :    18        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ||
|| ewald_calculate_forces_realspace     :     1        0.00s   0.001%  ------ ||
|| hash_table_purge_[COEFFS]            :     5        0.00s   0.001%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ||
|| swri_metric_mat_consistency          :    36        0.00s   0.001%  ------ ||
|| neighbour_list_populate              :     5        0.00s   0.001%  ------ ||
|| hfx_comms_xmatrix_imbalance          :    18        0.00s   0.001%  ------ ||
|| remote_pack_ngwf                     :   384        0.00s   0.002%  ------ ||
|| hfx_determine_alists                 :     4        0.00s   0.002%  ------ ||
|| hfx_determine_bc_pairs               :     4        0.00s   0.002%  ------ ||
|| hash_table_purge_[PPD_NGWFS_DD]      :     5        0.00s   0.002%  ------ ||
|| hash_table_purge_[XAB]               :    18        0.00s   0.002%  ------ ||
|| hash_table_purge_[DLISTS]            :     5        0.00s   0.002%  ------ ||
|| basis_extract_function_from_box      :   192        0.00s   0.002%  ------ ||
|| pseudo_make_structure_factor         :     1        0.00s   0.003%  ------ ||
|| hfx_all_ad_for_this_b_store          :   108        0.00s   0.003%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.00s   0.003%  ------ ||
|| hash_table_purge_[NGWFS]             :    11        0.00s   0.003%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.003%  ------ ||
|| hash_table_purge_[DKNBLKS_CD]        :    18        0.00s   0.004%  ------ ||
|| swri_metric_mat_allocs               :     1        0.00s   0.004%  ------ ||
|| hash_table_purge_[AKETS_DKN_LOC]     :     4        0.00s   0.004%  ------ ||
|| swri_metric_mat_wait_req_master      :    36        0.01s   0.017%  ------ || (1 procs only)
|| swri_metric_mat_wait_send            :    36        0.00s   0.005%  ------ ||
|| ewald_calculate_forces_recipspace    :     1        0.00s   0.006%  ------ ||
|| hfx_comms_gradient_imbalance         :     4        0.00s   0.006%  ------ ||
|| pseudopotentials_nonlocal_mat        :     4        0.00s   0.006%  ------ ||
|| ewald_calculate_forces               :     1        0.01s   0.007%  ------ ||
|| pseudo_local_calculate_forces        :     1        0.01s   0.008%  ------ ||
|| hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.011%  ------ ||
|| hfx_determine_dlists                 :     4        0.01s   0.012%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.01s   0.012%  ------ ||
|| hash_table_purge_[AKETS_DKN_MY]      :     4        0.01s   0.012%  ------ ||
|| projectors_init_fftbox_recip         :    11        0.01s   0.012%  ------ ||
|| swri_metric_mat_RSH_rotation         :    36        0.01s   0.014%  ------ ||
|| hfx_populate_swop_cache_imbalance    :     2        0.01s   0.016%  ------ ||
|| sparse_init                          :     1        0.01s   0.019%  ------ ||
|| remote_obtain_matrix_block           :   312        0.02s   0.021%  ------ ||
|| hash_table_purge_[PPD_PRODUCTS]      :     5        0.02s   0.021%  ------ ||
|| swri_vmatrixblock_sc                 :   588        0.02s   0.021%  ------ ||
|| ngwf_gradient_coeffs                 :     2        0.02s   0.022%  ------ ||
|| hfx_comms_metric                     :     4        0.02s   0.023%  ------ ||
|| hfx_determine_a_ppd_list_for_b       :   194        0.02s   0.028%  ------ ||
|| hfx_contract_over_dkn_cc_dkn_get     :  1404        0.02s   0.029%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     4        0.02s   0.033%  ------ ||
|| hash_table_list                      :   641        0.03s   0.036%  ------ ||
|| density_init_guess_real              :     1        0.03s   0.039%  ------ ||
|| integrals_grad                       :     1        0.03s   0.042%  ------ ||
|| nonsc_forces_ngwfs_calc              :     1        0.03s   0.042%  ------ ||
|| swri_metric_mat_wait_req_worker      :    37        0.05s   0.060%  ------ || (3 procs only)
|| projectors_func_grad_ovlp_box        :     3        0.04s   0.047%  ------ ||
|| hartree_on_grid                      :    18        0.04s   0.048%  ------ ||
|| function_ops_brappd_ketppd           :     4        0.04s   0.050%  ------ ||
|| pseudo_nl_calculate_forces           :     1        0.04s   0.055%  ------ ||
|| kernel_purify                        :    26        0.04s   0.055%  ------ ||
|| projectors_func_ovlp_box             :     4        0.04s   0.057%  ------ ||
|| projectors_gradient_batch            :     4        0.05s   0.065%  ------ ||
|| lnv_gradient_norm                    :     8        0.06s   0.079%  ------ ||
|| cell_grid_extract_box_real           :   312        0.07s   0.089%  ------ ||
|| energy_and_force_init_cell           :     1        0.07s   0.090%  ------ ||
|| basis_copy_function_to_box           :   912        0.07s   0.092%  ------ ||
|| hfx_gradient_term2_qexpand3          :  4992        0.07s   0.092%  ------ ||
|| hfx_populate_swop_cache_bookkeeping  :     1        0.07s   0.095%  ------ ||
|| fourier_apply_cell_backward          :    91        0.08s   0.108%  15.886 ||
|| swri_metric_mat_dispatch             : 31317        0.08s   0.112%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.09s   0.115%  ------ ||
|| sparse_trace                         :   470        0.09s   0.117%  ------ ||
|| basis_dot_function_with_box          : 18132        0.09s   0.119%  ------ ||
|| fourier_apply_box_pair               :   348        0.09s   0.120%  44.781 ||
|| palser_mano_kernel_optimise          :     1        0.09s   0.124%  ------ ||
|| kernel_fix                           :     8        0.10s   0.127%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.10s   0.130%  ------ ||
|| hfx_comms_xmatrix                    :    18        0.10s   0.137%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.10s   0.138%  ------ ||
|| fourier_apply_cell_forward           :    91        0.11s   0.142%  12.016 ||
|| remote_unpack_ngwf_no_sphere         : 38358        0.12s   0.156%  ------ ||
|| integrals_kinetic                    :     4        0.12s   0.158%  ------ ||
|| remote_obtain_ngwf                   :  1236        0.12s   0.162%  ------ ||
|| remote_unpack_ngwf                   : 48896        0.13s   0.167%  ------ ||
|| hfx_main_work_imbalance              :    18        0.13s   0.170%  ------ ||
|| hfx_populate_swop_cache_sort         :     1        0.13s   0.171%  ------ ||
|| hfx_comms_ngwfs                      :    16        0.13s   0.178%  ------ ||
|| cell_grid_deposit_box_real           :   438        0.13s   0.179%  ------ ||
|| hfx_gradient_term2_imbal             :     2        0.15s   0.198%  ------ ||
|| hash_table_free                      :    64        0.16s   0.209%  ------ ||
|| density_fftbox_deposit_to_cell       :   432        0.16s   0.213%  ------ ||
|| basis_add_function_to_box            : 32448        0.16s   0.216%  ------ ||
|| hfx_grad_ket_dkn_baccum              :    12        0.18s   0.245%  ------ ||
|| swri_build_matrix_2                  :   936        0.20s   0.266%  ------ ||
|| hfx_gradient_term2_part0             :    46        0.21s   0.278%  ------ ||
|| integrals_locpot_mat_els_batch       :    22        0.22s   0.294%  ------ ||
|| forces_calculate                     :     1        0.25s   0.334%  ------ ||
|| hfx_calc_aa_dd_ngwf_prods_in_ppds    :     4        0.27s   0.357%  ------ ||
|| xc_energy_potential                  :    18        0.27s   0.357%  ------ ||
|| hash_table_purge_[EXPANSIONS]        :     6        0.29s   0.385%  ------ ||
|| sparse_product                       :   545        0.32s   0.419%  ------ ||
|| density_batch_row_sums               :    36        0.32s   0.426%  ------ ||
|| swri_swop_calc_all_in_ppd_fast       :  8400        0.32s   0.428%  ------ ||
|| hfx_comms_gradient                   :     4        0.40s   0.526%  ------ ||
|| hfx_populate_swop_cache_calc         :     1        0.48s   0.630%  ------ ||
|| hamiltonian_energy_components        :     1        0.61s   0.809%  ------ ||
|| remote_obtain_dkn_block              : 10908        0.62s   0.823%  ------ ||
|| hfx_populate_swop_cache              :     1        0.69s   0.911%  ------ ||
|| hfx_comms_dkn                        :    24        0.70s   0.927%  ------ ||
|| ngwf_gradient_build_batch            :     4        0.73s   0.967%  ------ ||
|| hfx_main_ngwf_grad1                  :     2        0.81s   1.079%  ------ ||
|| hfx_accum_q_beta                     : 14976        0.93s   1.228%  ------ ||
|| hfx_gradient                         :     4        0.99s   1.315%  ------ ||
|| ngwf_gradient_batch                  :     4        1.07s   1.419%  ------ ||
|| hfx_dkn_indep_preparation            :     4        1.14s   1.511%  ------ ||
|| sw_init                              :     1        1.15s   1.519%  ------ ||
|| hfx_gradient_term2_part2             :   186        1.17s   1.549%  ------ ||
|| swri_metric_mat_cheb_expand          :  4032        1.38s   1.829%  ------ ||
|| hfx_calc_p_ac                        :  1116        1.39s   1.842%  ------ ||
|| hfx_gradient_term2_part1             :    46        1.47s   1.949%  ------ ||
|| swri_metric_mat_eval_swpot           :  4032        1.79s   2.378%  ------ ||
|| potential_apply_to_ngwf_batch        :    22        1.90s   2.525%  ------ ||
|| swri_metric_mat_cheb_int_product     : 227.8k       1.92s   2.550%  ------ ||
|| integrals_locpot_dbl_grid            :    11        2.13s   2.827%  ------ ||
|| linalg_dgesv                         :  9088        2.25s   2.989%  ------ ||
|| hfx_contract_over_dkn_cc_expa_get    :  1404        2.37s   3.138%  ------ ||
|| swx_my_ngwf_pair_fitting             :     4        2.57s   3.407%  ------ ||
|| swx_expand_my_ngwf_pairs             :     4        2.57s   3.407%  ------ ||
|| hfx_all_ad_for_this_b_main           :   108        2.62s   3.471%  ------ ||
|| hfx_all_ad_for_this_b                :   108        2.62s   3.475%  ------ ||
|| fourier_apply_box                    :  1854        2.62s   3.480%  38.229 ||
|| hfx_calc_expansion_for_q             :  4992        2.64s   3.502%  ------ ||
|| hfx_gradient_term2_qexpand2          :  4992        2.65s   3.519%  ------ ||
|| hfx_expand_ngwf_pairs                :     4        2.66s   3.530%  ------ ||
|| density_fftbox_interpolate_multiply  :   432        2.81s   3.720%  ------ ||
|| density_batch_interp_deposit         :    36        3.10s   4.107%  ------ ||
|| hamiltonian_lhxc_calculate           :    16        3.46s   4.584%  ------ ||
|| density_on_dbl_grid                  :    18        3.47s   4.606%  ------ ||
|| internal_tile_by_chebs               :    36        5.60s   7.425%  ------ ||
|| swri_metric_mat_main_loop            :     1        5.66s   7.512%  ------ ||
|| hfx_contract_over_dkn_cc_main        :  1404        5.89s   7.807%  ------ ||
|| swri_metric_mat_oc                   :     1        5.92s   7.854%  ------ ||
|| swri_init_container_stage_2          :     1        5.93s   7.859%  ------ ||
|| hfx_contract_over_dkn_cc             :   108        8.49s  11.253%  ------ ||
|| hfx_calc_expansions_bb_cc            :  9984       16.48s  21.856%  ------ ||
|| swx_swop_quantity_overlap_ppd_fast   :  9088       19.17s  25.421%  ------ ||
|| hfx_gradient_term2_qexpand           :  4992       19.62s  26.021%  ------ ||
|| swx_expansion_2_fast                 :  9088       22.03s  29.219%  ------ ||
|| lnv_denskernel_optimise_cg           :     2       22.53s  29.882%  ------ ||
|| hfx_gradient_term2_part3             :   186       22.58s  29.945%  ------ ||
|| hfx_gradient_term2                   :     2       25.59s  33.935%  ------ ||
|| hfx_main_ngwf_grad2                  :     2       26.18s  34.715%  ------ ||
|| ngwf_gradient_lnv                    :     2       29.67s  39.337%  ------ ||
|| hfx_main                             :    18       55.07s  73.023%  ------ ||
|| hf_exchange_calculate                :    18       55.81s  74.006%  ------ ||
|| ngwf_cg_optimise                     :     1       65.62s  87.016%  ------ ||
|| energy_and_forces                    :     1       75.10s  99.590%  ------ ||
|| total_time                           :     1       75.41s 100.000%  ------ ||
================================================================================
==================== AVERAGE TIMINGS FROM ALL PROCS (SELF) =====================
++ TAG                                    #calls    cpu time   %total  Gflops ++
++ hfx_populate_swop_cache              :     1        0.00s   0.000%  ------ ++
++ hfx_determine_my_d_atoms             :     4        0.00s   0.000%  ------ ++
