  0.51710562456130  0.98998992889187  0.75154881435591  0.34556108279672  0.69975890377514  0.16898098696860  0.65730765709403  0.49189733573412  0.06353953672903  0.90511795403912  0.69289223914304  0.30304879909665  0.42655720694601  0.50480666524247  0.14749595629749  0.94958342234565  0.14157536545915  0.07037568285165
  0.96661275063326  0.68318735312967  0.15323343607898  0.87725455488754  0.81719412823878  0.82168034913175  0.58204901272622  0.19135105441450  0.17789239173559  0.40559099093600  0.27958006530961  0.56874294259468  0.68224127933592  0.47526474806970  0.15555284279916  0.50392162846767  0.73201696829127  0.75585192419202
  0.72191534165471  0.47529526657918  0.12302011169774  0.36780907620472  0.42622150334178  0.83468123416852  0.03509628589740  0.51701406903287  0.66298409985656  0.34598834192938  0.47172460097049  0.37498092593158  0.84698019348735  0.10467848750267  0.94933927426984  0.92138431958983  0.54954680013428  0.31687368388928
  0.73799859614856  0.31388286996063  0.82668538468581  0.95907467879269  0.12723166600543  0.87334818567461  0.72502822962127  0.30005798516800  0.94399853511155  0.95611438337352  0.07226783043916  0.87563707388531  0.65385906552324  0.06573686941130  0.78496658223212  0.52458265938292  0.60963774529252  0.32212286751915
  0.10480056154057  0.50505081331828  0.22708822901090  0.29029206213569  0.49253822443312  0.91998046815394  0.55116428113651  0.66280098879971  0.11453596606342  0.38236640522477  0.68816187017426  0.53215124973296  0.60628070925016  0.37913144322031  0.49681081575976  0.79335917233802  0.50926236762597  0.39518417920469
  0.45609912411878  0.27188940092166  0.98297067171239  0.29779961546678  0.83944212164678  0.73918881801813  0.56727805413984  0.19598986785485  0.76131473738823  0.99462874233222  0.57258827478866  0.05050813318278  0.53132724997711  0.39765617847224  0.50090029602954  0.89016388439589  0.02746665852840  0.19406720175787
  0.84304330576495  0.62675862910855  0.65761284218879  0.19785149693289  0.31406598101749  0.84215826899014  0.12332529679250  0.10992767113254  0.74312570574053  0.73308511612293  0.83462019714957  0.70799890133366  0.60023804437391  0.94106875820185  0.28608050782800  0.33631397442549  0.14026306955168  0.74721518601032
  0.25272377697073  0.14447462385937  0.00161748100223  0.06100650044252  0.55320902127140  0.80623798333689  0.85262611774041  0.21057771538438  0.11560411389508  0.68614764854884  0.54344309823908  0.07388531144139  0.43671987060152  0.01425214392529  0.11377300332652  0.45451216162603  0.75222022156438  0.20194097720267
  0.69621875667592  0.29035309915464  0.43668935209204  0.23242896816919  0.50413525803400  0.57786797692801  0.53257850886563  0.62868129520554  0.16019165623951  0.33594775231178  0.17835016937773  0.99517807550279  0.45744193853572  0.96304208502457  0.69576097903378  0.92480239265114  0.18994720297861  0.99801629688406
  0.09750663777581  0.62517166661580  0.09439374980926  0.43772698141423  0.22730185857723  0.93151646473586  0.04843287453841  0.89461958677938  0.29001739555040  0.60414441358684  0.45161290322581  0.46635334330271  0.59782708212531  0.76906643879513  0.41071810052797  0.20197149571215  0.62807092501602  0.63472396008179
  0.85479293191321  0.82879116183966  0.62477492599261  0.72090823084201  0.55513168736839  0.56575212866604  0.37513351847896  0.18427076021607  0.73790704062014  0.69850764488662  0.58461256752220  0.35129856257820  0.49446089053011  0.90508743552965  0.24286629840999  0.18894009216590  0.60472426526688  0.08038575395978
  0.74074526200140  0.61204870754112  0.62038026062807  0.69112216559343  0.91155735953856  0.80452894680624  0.14911343729972  0.57603686635945  0.86773277993103  0.97653126621296  0.31501205481124  0.56920072023682  0.30582598345897  0.61470381786554  0.72768333994568  0.04321420941801  0.66777550584429  0.17392498550371
  0.10855433820612  0.86904507583850  0.85122226630451  0.74431592761010  0.64098025452437  0.15488143559069  0.32691427350688  0.07934812463759  0.07660145878475  0.29874568926054  0.46555986205634  0.50120548112430  0.15265358439894  0.82000183111057  0.54509109775079  0.44825586718345  0.40897854548784  0.32303842280343
  0.94790490432447  0.05877864925077  0.27497177037873  0.14517654957732  0.36753440961943  0.98178044984283  0.61998352000488  0.29224524674215  0.92248298593097  0.52143925290689  0.90227973265786  0.10641804254280  0.90264595477157  0.69454023865474  0.21863460188604  0.15591906491287  0.24054689168981  0.44172490615558
  0.08011108737449  0.78209784234138  0.17178868984039  0.97439497054964  0.00375377666555  0.77587206640828  0.87038789025544  0.21063875240333  0.45661793877987  0.99261452070681  0.03857539597766  0.25208288827174  0.18927579577013  0.75063325907163  0.11404766991180  0.40470595416120  0.31113620410779  0.24768822290719
  0.15350810266427  0.62031922360912  0.88537247840815  0.93908505508591  0.90914639728996  0.19565416425062  0.77965636158330  0.64555803094577  0.65675832392346  0.63634144108402  0.56953642384106  0.42204046754357  0.94302194280831  0.45545823541978  0.92129276406140  0.66417432172613  0.15076143681143  0.54057435834834
  0.57856990264595  0.53645435956908  0.25528733176672  0.39695425275430  0.07028412732322  0.35026093325602  0.03662221137120  0.79525131992553  0.19650868251595  0.15588854640339  0.64433729056673  0.45432905056917  0.60429700613422  0.38941618091372  0.59074678792688  0.07092501602222  0.19766838587603  0.69734794152654
  0.44129764702292  0.68446913052767  0.39652699362163  0.83571886349071  0.39170506912442  0.59221167638173  0.19959105197302  0.94946134830775  0.87600329599902  0.44206060975982  0.62733848078860  0.70851771599475  0.04962309640797  0.98745689260537  0.18530838953825  0.89571825312052  0.57444990386670  0.28556169316691
  0.26020081179235  0.40763573107089  0.89532151249733  0.71019623401593  0.90386669515061  0.72844630268258  0.89605395672475  0.39356669820246  0.39741203039644  0.73369548631245  0.74535355693228  0.73638111514634  0.73943296609394  0.30860316782128  0.38810388500626  0.57057405316324  0.35355693227943  0.13931699575793
  0.20017090365307  0.27259132663961  0.68044068727683  0.91113010040590  0.20307016205329  0.36783959471419  0.51765495773186  0.10937833796197  0.90743736075930  0.09042634357738  0.07956175420392  0.07577745902890  0.02780236213263  0.51796014282662  0.65483565782647  0.43852046266060  0.68764305551317  0.35508285775323
  0.30722983489486  0.69728690450758  0.14267403180029  0.39484847560045  0.69402142399365  0.06784264656514  0.67574083681753  0.72493667409284  0.19870601519822  0.54536576433607  0.04962309640797  0.97457808160649  0.46403393658254  0.61571092867824  0.65489669484542  0.54399243140965  0.09830011902219  0.96996978667562
  0.00589007232887  0.70787682729575  0.10061952574236  0.62306588946196  0.38010803552355  0.86324655903806  0.49150059511093  0.74733726004822  0.49690237128819  0.63084810937834  0.17658009582812  0.37424848170415  0.13162633136998  0.78536332285531  0.55281228064821  0.35709707937864  0.95571764275033  0.74327829828791
  0.95171971800897  0.61198767052217  0.02783288064211  0.32984405041658  0.86431470686972  0.05590990936003  0.63921018097476  0.13162633136998  0.84707174901578  0.12646870326853  0.70790734580523  0.61714529862362  0.21756645405438  0.59688100833155  0.72164067506943  0.85396893215735  0.01467940305795  0.06595049897763
  0.16891994994964  0.62410351878414  0.34098330637532  0.31940672017579  0.52653584398938  0.36756492812891  0.66100039674062  0.80239265114292  0.80687887203589  0.63017670216987  0.40241706595050  0.25370036927396  0.13653981139561  0.61110263374737  0.79818109683523  0.90060121463668  0.14481032746361  0.85518967253639
  0.06616412854396  0.42780846583453  0.57335123752556  0.30228583635975  0.80803857539598  0.54805139316996  0.22556230353710  0.31134983367412  0.11062959685049  0.78963591418195  0.74379711294900  0.61522263252663  0.36112552262947  0.13470870082705  0.28424939725944  0.78810998870815  0.89522995696890  0.85665456099124
  0.22849208044679  0.86358226264229  0.22943815424055  0.24954985198523  0.52467421491134  0.54240546891690  0.98483230079043  0.05380413220618  0.08142338328196  0.23276467177343  0.14654988250374  0.12509537034211  0.93163853877377  0.42680135502182  0.09466841639454  0.25879696035646  0.89153721732231  0.08011108737449
  0.04709006012146  0.05871761223182  0.33640552995392  0.91470076601459  0.53422650837733  0.39860225226600  0.43278298287912  0.94616534928434  0.83718375194555  0.00433362834559  0.52558977019562  0.95480208746605  0.39869380779443  0.84209723197119  0.69353312784204  0.39768669698172  0.25916318247017  0.24109622486038
  0.58555864131596  0.25513473921934  0.68401135288553  0.94528031250954  0.60155034028138  0.43549913022248  0.89022492141484  0.00717184972686  0.94097720267342  0.38300729392376  0.00427259132664  0.41792046876431  0.08224738303781  0.78615680410169  0.57667775505844  0.14242988372448  0.22232734153264  0.65993224890896
  0.85509811700797  0.06485183263649  0.81105990783410  0.66206854457228  0.14276558732871  0.69148838770714  0.80269783623768  0.53013702810755  0.68562883388775  0.86867885372478  0.64452040162358  0.70656453138829  0.08545182653279  0.68950468459120  0.72789696951201  0.77773369548631  0.03106784264657  0.55198828089236
  0.72786645100253  0.53096102786340  0.67992187261574  0.69280068361461  0.16956083864864  0.37211218604083  0.38862269966735  0.04995880001221  0.80977813043611  0.32190923795282  0.48466444898831  0.00915555284280  0.43986327707755  0.06082338938566  0.31055635242775  0.78447828608051  0.21246986297189  0.50785851619007
  0.60594500564592  0.75853755302591  0.40107425153356  0.34980315561388  0.05346842860195  0.84264656514176  0.94232001709037  0.62331003753777  0.99728385265664  0.28421887874996  0.02670369579150  0.61256752220222  0.39118625446333  0.56285287026582  0.86355174413282  0.38676107058931  0.30640583513901  0.01861629078036
  0.00137333292642  0.89162877285073  0.73848689230018  0.54307687612537  0.32670064394055  0.89980773339030  0.59968871120334  0.44526505325480  0.80663472396008  0.01849421674245  0.98126163518174  0.54411450544755  0.90984832300790  0.55897701956236  0.16959135715812  0.86028626361888  0.38612018189032  0.92675557725761
  0.20319223609119  0.88384655293435  0.33689382610553  0.91814935758538  0.18195135349590  0.57731864375744  0.21872615741447  0.45457319864498  0.71535386211737  0.30808435316019  0.87594225898007  0.13699758903775  0.59813226722007  0.07397686696982  0.90673543504135  0.22925504318369  0.25782036805322  0.56727805413984
  0.84606463820307  0.22009949034089  0.65962706381420  0.57744071779534  0.11441389202551  0.85067293313395  0.24341563158055  0.05047761467330  0.30555131687368  0.89840388195441  0.32648701437422  0.78994109927671  0.61882381664480  0.65651417584765  0.55149998474075  0.52122562334056  0.49314859462264  0.58717612231819
  0.47871333964049  0.42936490981780  0.15619373149815  0.37559129612110  0.53260902737510  0.60911893063143  0.45957823419904  0.07681508835108  0.75386822107608  0.69569994201483  0.00497451704459  0.62636188848537  0.24497207556383  0.07876827295755  0.35682241279336  0.58107242042299  0.80910672322764  0.04971465193640
  0.82696005127110  0.90099795525987  0.02175969725639  0.45039216284677  0.68926053651540  0.83208716086306  0.06280709250160  0.60780663472396  0.66713461714530  0.59492782372509  0.21756645405438  0.56715598010193  0.75801873836482  0.67430646687216  0.10928678243355  0.50062562944426  0.13745536667989  0.29032258064516
  0.40754417554247  0.32706686605426  0.01419110690634  0.33787041840876  0.55812250129704  0.54503006073183  0.88854640339366  0.96478164006470  0.91152684102908  0.08890041810358  0.90911587878048  0.82097842341380  0.46552934354686  0.61806085390790  0.55748161259804  0.52571184423353  0.32950834681234  0.39848017822810
  0.47779778435621  0.67131565294351  0.09860530411695  0.38633381145665  0.83935056611835  0.53453169347209  0.39527573473312  0.37907040620136  0.78368480483413  0.70198675496689  0.09994811853389  0.35828730124821  0.92324594866787  0.35178685872982  0.81267738883633  0.82570879238258  0.92922757652516  0.61836603900266
  0.63420514542070  0.96996978667562  0.25174718466750  0.72234260078738  0.82265694143498  0.31327249977111  0.18030335398419  0.21567430646687  0.03167821283609  0.40986358226264  0.52153080843532  0.32206183050020  0.75374614703818  0.21674245429853  0.78194524979400  0.19895016327403  0.04507583849605  0.73970763267922
  0.38029114658040  0.20957060457167  0.24872585222938  0.13553270058290  0.16263313699759  0.20578630939665  0.07211523789178  0.93472090823084  0.38364818262276  0.04998931852168  0.72173223059786  0.08337656788842  0.21301919614246  0.24066896572771  0.88406018250069  0.45396282845546  0.34708700827052  0.64470351268044
  0.99496444593646  0.18753624073000  0.84218878749962  0.79375591296121  0.73711355937376  0.85430463576159  0.44196905423139  0.32557145908994  0.37104403820917  0.88082522049623  0.08368175298318  0.12659077730644  0.61891537217322  0.85747856074709  0.16254158146916  0.78337961973937  0.20880764183477  0.05200354014710
  0.09656056398206  0.10849330118717  0.24442274239326  0.56318857387005  0.37022003845332  0.20224616229743  0.67436750389111  0.06399731437117  0.05481124301889  0.63844721823786  0.92049928281503  0.21198156682028  0.80108035523545  0.75923947874386  0.49031037324137  0.39139988402966  0.53947569200720  0.51377910702841
  0.82381664479507  0.38465529343547  0.22305978576006  0.66411328470717  0.70506912442396  0.41508224738304  0.61122470778527  0.16153447065645  0.13672292245247  0.44419690542314  0.47428815576647  0.76732688375500  0.09524826807459  0.90081484420301  0.96453749198889  0.26136051515244  0.08410901211585  0.91946165349284
  0.23523667104099  0.78560747093112  0.55296487319559  0.76067384868923  0.12979522080142  0.81276894436476  0.51704458754234  0.66380809961241  0.42078920865505  0.69237342448195  0.12021240882595  0.38950773644215  0.35419782097842  0.84765160069582  0.30552079836421  0.15976439710685  0.22721030304880  0.34894863734855
  0.57869197668386  0.10650959807123  0.79525131992553  0.64238410596026  0.38196966460158  0.67122409741508  0.44380016479995  0.33921323282571  0.14185003204443  0.08908352916044  0.47856074709311  0.31461531418806  0.64204840235603  0.87316507461776  0.79778435621204  0.23136082033753  0.60271004364147  0.10556352427747
  0.01974547563097  0.93658253730888  0.98693807794427  0.59709463789789  0.17590868861965  0.49229407635731  0.10162663655507  0.47212134159368  0.01477095858638  0.41850032044435  0.56666768395032  0.19318216498306  0.46156193731498  0.57081820123905  0.51429792168950  0.50962858973968  0.91509750663778  0.63014618366039
  0.45066682943205  0.76763206884976  0.70937223426008  0.02233954893643  0.71916867580187  0.72084719382305  0.05609302041688  0.22843104342784  0.26645710623493  0.90816980498672  0.78539384136479  0.88528092287973  0.10730307931761  0.46488845484787  0.00375377666555  0.29685354167302  0.47505111850337  0.22714926602985
  0.95632801293985  0.66240424817652  0.88442640461440  0.63463240455336  0.74282052064577  0.32416760765404  0.36814477980895  0.59904782250435  0.21588793603320  0.92065187536241  0.83178197576830  0.75725577562792  0.66991180150761  0.61131626331370  0.41346476638081  0.01788384655293  0.97036652729881  0.36796166875210
  0.95544297616504  0.67885372478408  0.95892208624531  0.54481643116550  0.97705008087405  0.67827387310404  0.59593493453780  0.41361735892819  0.17392498550371  0.77416302987762  0.38245796075320  0.19815668202765  0.78780480361339  0.64326914273507  0.93508713034455  0.13675344096194  0.95397808771020  0.53324991607410
  0.14398632770775  0.14801477095859  0.27768791772210  0.91607409894101  0.27454451124607  0.06112857448042  0.51908932767724  0.74437696462905  0.93469038972137  0.38554033021027  0.40720847193823  0.94482253486740  0.89284951322977  0.49479659413434  0.69798883022553  0.24600970488601  0.38077944273202  0.76027710806604
  0.34134952848903  0.59431745353557  0.70748008667257  0.66939298684652  0.53816339609973  0.62709433271279  0.48115482039857  0.46528519547105  0.18973357341227  0.59462263863033  0.24939725943785  0.78023621326334  0.98889126255074  0.77083651234474  0.20935697500534  0.07327494125187  0.67482528153325  0.59968871120334
  0.63670766319773  0.67854853968932  0.31058687093722  0.99295022431104  0.24768822290719  0.15713980529191  0.69042023987548  0.53389080477309  0.61067537461470  0.27588732566301  0.04776146732994  0.35575426496170  0.85924863429670  0.16754661702322  0.11597033600879  0.04458754234443  0.74315622425001  0.67162083803827
  0.95107882930998  0.40775780510880  0.31806390575884  0.74929044465468  0.53630176702170  0.45902890102847  0.35029145176550  0.02270577105014  0.24353770561846  0.63966795861690  0.32490005188147  0.95529038361766  0.15970336008789  0.28421887874996  0.18674275948363  0.46549882503739  0.89446699423200  0.29819635608997
  0.01162755211035  0.83172093874935  0.94875942258980  0.99047822504349  0.30100405896176  0.81347087008271  0.62062440870388  0.50886562700278  0.00030518509476  0.14282662434767  0.62788781395917  0.99655140842921  0.02221747489853  0.84273812067019  0.07904293954283  0.70705282753990  0.54802087466048  0.24097415082247
  0.12448500015259  0.07290871913816  0.27576525162511  0.48731955931272  0.95068208868679  0.99945066682943  0.70195623645741  0.34003723258156  0.30167546617023  0.71987060151982  0.47987304300058  0.24317148350475  0.21915341654714  0.41709646900845  0.23233741264077  0.27924436170537  0.75194555497909  0.80550553910947
  0.06753746147038  0.02624591814936  0.99136326181829  0.84548478652303  0.89614551225318  0.71608630634480  0.26181829279458  0.28211310159612  0.35746330149236  0.19235816522721  0.20181890316477  0.18698690755943  0.47361674855800  0.96609393597217  0.25836970122379  0.69499801629688  0.48527481917783  0.53923154393139
  0.11041596728416  0.95944090090640  0.62459181493576  0.79299295022431  0.82873012482070  0.89513840144047  0.96935941648610  0.49702444532609  0.48658711508530  0.13223670155950  0.03073213904233  0.57219153416547  0.25019074068422  0.28351695303201  0.73491622669149  0.65550706503494  0.40299691763054  0.76970732749413
  0.20371105075228  0.35196996978668  0.72737815485092  0.74968718527787  0.39835810419019  0.91079439680166  0.22327341532640  0.95837275307474  0.05526902066103  0.05078279976806  0.46528519547105  0.10129093295083  0.95471053193762  0.34604937894833  0.43696401867733  0.26804406872768  0.24591814935759  0.41044343394269
  0.59437849055452  0.09164708395642  0.84475234229560  0.17429120761742  0.95541245765557  0.94814905240028  0.25272377697073  0.21970274971770  0.89873958555864  0.90499588000122  0.16748558000427  0.40815454573199  0.16956083864864  0.50373851741081  0.20520645771661  0.05694753868221  0.14627521591845  0.23142185735649
  0.11832026123844  0.40772728659932  0.68681905575732  0.91497543259987  0.34400463881344  0.01245155186621  0.93997009186071  0.29963072603534  0.88741721854305  0.68446913052767  0.46607867671743  0.03592028565325  0.41184728537858  0.15393536179693  0.16669209875790  0.35499130222480  0.94775231177709  0.03888058107242
  0.35981322672201  0.89184240241707  0.00823999755852  0.43122653889584  0.54890591143529  0.61662648396252  0.88467055269021  0.54680013428144  0.84469130527665  0.60069582201605  0.72008423108615  0.23966185491501  0.98272652363659  0.79045991393780  0.05923642689291  0.60417493209632  0.42078920865505  0.54301583910642
  0.90939054536576  0.92184209723197  0.28949858088931  0.25214392529069  0.54905850398267  0.82491531113620  0.25125888851588  0.45786919766839  0.12274544511246  0.36356700338755  0.02606280709250  0.86291085543382  0.51380962553789  0.68242439039277  0.51945554979095  0.37464522232734  0.97729422894986  0.67406231879635
  0.56282235175634  0.16251106295969  0.94170964690085  0.23996704000977  0.42167424542985  0.82607501449629  0.96057008575701  0.37241737113559  0.70979949339274  0.60567033906064  0.34028138065737  0.78798791467025  0.16748558000427  0.28537858211005  0.68211920529801  0.07080294198431  0.04058961760308  0.32941679128391
  0.03744621112705  0.54615924558245  0.97863704336680  0.73485518967254  0.52272103030488  0.01770073549608  0.87725455488754  0.58580278939177  0.86391796624653  0.32667012543107  0.94567705313272  0.13251136814478  0.25443281350139  0.45323038422803  0.28208258308664  0.41029084139531  0.25321207312235  0.89934995574816
  0.25821710867641  0.82378612628559  0.13162633136998  0.90108951078829  0.33637501144444  0.89413129062777  0.36976226081118  0.00170903653066  0.15927610095523  0.74248481704154  0.36182744834742  0.14819788201544  0.65013580736717  0.92547379985961  0.08767967772454  0.44102298043764  0.47587511825922  0.67787713248085
  0.66924039429914  0.74044007690664  0.28513443403424  0.67244483779412  0.14590899380474  0.05716116824854  0.93069246498001  0.72463148899808  0.10684530167547  0.04016235847041  0.19663075655385  0.32441175572985  0.48689230018006  0.53733939634388  0.13946958830531  0.59706411938841  0.15265358439894  0.84981841486862
  0.24655903805658  0.98998992889187  0.28812524796289  0.31980346079897  0.33936582537309  0.41276284066286  0.17108676412244  0.48112430188910  0.20563371684927  0.11896114993744  0.37266151921140  0.89211706900235  0.49757377849666  0.70332956938383  0.75502792443617  0.35239722891934  0.25339518417920  0.67372661519211
Radial NGWFs:
Species   1, shell   1:      0.80193782     0.80194578     0.80196964
Species   1, shell   2:      0.00000000     0.01490897     0.02981282
Species   2, shell   1:      1.49231685     1.49223832     1.49200280
Species   3, shell   1:      1.45929446     1.45929247     1.45928649
Species   3, shell   2:      0.00000000     0.02888335     0.05775288
P_v matrix:
                    C   1   1         C   1   2         C   1   3         C   1   4         H   3   1         C   2   1         C   2   2         C   2   3         C   2   4         O   8   1         O   8   2         O   8   3         O   8   4         H   4   1         H   5   1         H   6   1         H   7   1         H   9   1 
 C   1   1        0.5668649160     -0.0140607250      0.0216996593     -0.0944853131      0.0824837981     -0.0410957409      0.0182755003     -0.0076721428     -0.0709011735      0.0154195096      0.0000296291     -0.0090173200      0.0965678425      0.0660024468      0.0830465072     -0.0327385343     -0.0333049358     -0.0169526851
 C   1   2       -0.0140607250      0.5275004440      0.0218196824     -0.0092464589     -0.2464302488      0.0170743818     -0.0286396112     -0.0283553032      0.0189216286     -0.0530281555      0.0762766551      0.0222701786      0.0345182261      0.1018813700      0.1627263311      0.0727584304      0.0231087102     -0.0259118114
 C   1   3        0.0216996593      0.0218196824      0.3828737230      0.0979856341     -0.0076784823      0.0027385111      0.0220848998      0.0625470746     -0.0627120013     -0.0175463052     -0.0846008552     -0.1669022796      0.1741724851     -0.1806179655      0.1464452800     -0.0399989172     -0.0265773266      0.0207588276
 C   1   4       -0.0944853131     -0.0092464589      0.0979856341      0.2961386917     -0.0420675885      0.1173358788      0.0211550839     -0.0979394649     -0.2846337951      0.0102747903      0.0684305399      0.0871052385      0.0248898548     -0.1261675487     -0.0204101775      0.0191201079     -0.0823258909     -0.0303986078
 H   3   1        0.0824837981     -0.2464302488     -0.0076784823     -0.0420675885      0.1326930147     -0.0490514872      0.0406502383      0.0285691752      0.0107493282      0.0208570366     -0.0691847597     -0.0226060884     -0.0201888183     -0.0302029146     -0.0606694700     -0.0523724782     -0.0109013526      0.0103098656
 C   2   1       -0.0410957409      0.0170743818      0.0027385111      0.1173358788     -0.0490514872      0.5223712114     -0.1420548307      0.0057544126      0.0192934815     -0.0917724807     -0.0706970905      0.0326392586     -0.0493726815     -0.0252783180     -0.0252930481      0.0942687754      0.0758147629     -0.0275851987
 C   2   2        0.0182755003     -0.0286396112      0.0220848998      0.0211550839      0.0406502383     -0.1420548307      0.2829194383     -0.0374076060     -0.0833093862      0.0397666059     -0.2859715335      0.0551659961     -0.1295572627     -0.0243829836     -0.0118353902     -0.0923420108     -0.0857390707     -0.0675073708
 C   2   3       -0.0076721428     -0.0283553032      0.0625470746     -0.0979394649      0.0285691752      0.0057544126     -0.0374076060      0.4274387046      0.1112213065     -0.0091203163      0.1029149022      0.0832674032     -0.1869169779      0.0093307655     -0.0011434387     -0.1147822614      0.1674333582      0.0656463868
 C   2   4       -0.0709011735      0.0189216286     -0.0627120013     -0.2846337951      0.0107493282      0.0192934815     -0.0833093862      0.1112213065      0.3778764046     -0.0127303855     -0.1172726384     -0.0869807472      0.0274074801      0.0963274982      0.0197154339      0.0224457129      0.1158642297      0.0232820659
 O   8   1        0.0154195096     -0.0530281555     -0.0175463052      0.0102747903      0.0208570366     -0.0917724807      0.0397666059     -0.0091203163     -0.0127303855      0.9856163369      0.0862215736      0.0775649508      0.1214386191     -0.0066331923     -0.0131953190     -0.0113083958     -0.0611630802     -0.0071114505
 O   8   2        0.0000296291      0.0762766551     -0.0846008552      0.0684305399     -0.0691847597     -0.0706970905     -0.2859715335      0.1029149022     -0.1172726384      0.0862215736      0.6164088372      0.0362422975      0.0352251830      0.0443882907     -0.0175069228      0.0448193113      0.0713104204      0.1163377407
 O   8   3       -0.0090173200      0.0222701786     -0.1669022796      0.0871052385     -0.0226060884      0.0326392586      0.0551659961      0.0832674032     -0.0869807472      0.0775649508      0.0362422975      0.6804473717      0.1626566490      0.0737255541     -0.0784749222     -0.0012974749     -0.0363968695     -0.1702512213
 O   8   4        0.0965678425      0.0345182261      0.1741724851      0.0248898548     -0.0201888183     -0.0493726815     -0.1295572627     -0.1869169779      0.0274074801      0.1214386191      0.0352251830      0.1626566490      0.6790226732     -0.0616602767      0.1305103124      0.1115390162     -0.1204223307     -0.0951714235
 H   4   1        0.0660024468      0.1018813700     -0.1806179655     -0.1261675487     -0.0302029146     -0.0252783180     -0.0243829836      0.0093307655      0.0963274982     -0.0066331923      0.0443882907      0.0737255541     -0.0616602767      0.1371914383     -0.0162922662      0.0219987717      0.0396688292     -0.0096712865
 H   5   1        0.0830465072      0.1627263311      0.1464452800     -0.0204101775     -0.0606694700     -0.0252930481     -0.0118353902     -0.0011434387      0.0197154339     -0.0131953190     -0.0175069228     -0.0784749222      0.1305103124     -0.0162922662      0.1230537287      0.0118315535     -0.0071812015     -0.0005176143
 H   6   1       -0.0327385343      0.0727584304     -0.0399989172      0.0191201079     -0.0523724782      0.0942687754     -0.0923420108     -0.1147822614      0.0224457129     -0.0113083958      0.0448193113     -0.0012974749      0.1115390162      0.0219987717      0.0118315535      0.0834535330     -0.0115740038     -0.0148871011
 H   7   1       -0.0333049358      0.0231087102     -0.0265773266     -0.0823258909     -0.0109013526      0.0758147629     -0.0857390707      0.1674333582      0.1158642297     -0.0611630802      0.0713104204     -0.0363968695     -0.1204223307      0.0396688292     -0.0071812015     -0.0115740038      0.1106740120      0.0517598872
 H   9   1       -0.0169526851     -0.0259118114      0.0207588276     -0.0303986078      0.0103098656     -0.0275851987     -0.0675073708      0.0656463868      0.0232820659     -0.0071114505      0.1163377407     -0.1702512213     -0.0951714235     -0.0096712865     -0.0005176143     -0.0148871011      0.0517598872      0.0826973997
P_c matrix:
                    C   1   1         C   1   2         C   1   3         C   1   4         C   1   5         C   1   6         C   1   7         C   1   8         H   3   1         H   3   2         C   2   1         C   2   2         C   2   3         C   2   4         C   2   5         C   2   6         C   2   7         C   2   8         O   8   1         O   8   2         O   8   3         O   8   4         O   8   5         O   8   6         O   8   7         O   8   8         H   4   1         H   4   2         H   5   1         H   5   2         H   6   1         H   6   2         H   7   1         H   7   2         H   9   1         H   9   2 
 C   1   1      414.6104982769    -19.0357948446    -14.7722399229      6.2218045904   -424.2642958154     19.0941261309     14.3723113892     -3.8381111635    -68.6629336451     74.0345678979   -161.0197966564      8.9038198022     23.7635393623     23.2290911251    165.4384163768    -10.4647344468    -22.4430046497    -22.8609199371     25.3713781257    -11.4516433278     21.7947143626     24.6335376981    -25.4568086801     11.5847488635    -21.8183252187    -24.2642248786    -42.9321122333     48.1076342773    -64.8700006895     69.5055865361     15.2498515280    -19.7545221522      8.3846410801    -12.8975750027     22.5260403777    -21.9660917706
 C   1   2      -19.0357948447     60.8530954937    -10.3582117180      0.7683605999     19.8345688430    -59.6722107926     10.3277310549     -0.7731926938     28.0712938424    -26.7925054509     42.0559365334     16.5763621230      3.9896029873     -9.6360594622    -42.5231644853    -15.2047507727     -3.9601877863      9.5809640424    -60.0350901647     28.5896391383     -2.2425515191     15.3494057803     59.3850110233    -28.1313823797      1.9445451106    -15.2634063910     -6.8890924875      5.7692924543    -24.4673403719     22.8515376819     -1.1398800840      1.6279748899     13.0676761195    -12.1600768108     -3.0805946264      3.7536831552
 C   1   3      -14.7722399229    -10.3582117180    179.1934779129    -56.2224460174     10.7940842636     11.4564081584   -175.2961579014     53.3564018514     29.9945971815    -26.2788890177     22.6898175474     -9.1966192669   -128.7545874159     28.5617780723    -22.2416969927      9.8180024429    126.3962745907    -29.7342171227     -5.5315806802     32.7408319653     75.1982271902    -31.2194999447      5.0452423879    -32.0487301622    -73.7492569973     29.9822196340    -48.6602261032     48.7891075700     54.8110502066    -53.8349490881    121.8780705218   -118.2849338005    -75.2224657909     75.0129032756    -17.3237100842     16.5778890935
 C   1   4        6.2218045904      0.7683605999    -56.2224460174     51.4340931455     -4.1989802634     -1.3705394166     54.9710794932    -48.1076257951     -9.5719064408      8.3143898275    -55.7402039218      5.3919578727     56.5976844718     -6.7335379199     54.9274023267     -5.8145446919    -54.8826304799      9.4975816147     11.9208177989    -20.7406068623    -28.8333428477     28.2634914901    -11.9530200715     20.4887079387     27.8483150833    -27.9445516570     38.1304255210    -36.4221628252    -22.5903673482     22.2101882943    -42.0967353114     40.0365650673     25.7420609934    -26.7518164549      7.7675309796     -7.4660551869
