           | Solute-solvent dis-rep en. :       -0.07765577689015 |
           | Elect. mobile ion energy   :       -0.00022039180963 |
           | Osmotic pressure energy    :       -0.00422283270701 |
           | Acc. corr. (steric) energy :        0.00006071264630 |
           | Ionic atmo. rearrang. en.  :       -0.00275448874797 |
           | Chemical pot. contribution :        0.00313455972093 |
           | Total                      :     -683.81865575856841 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -204.52452774299812 |
           | Hartree                    :     -155.96233734709591 |
           --------------------------------------------------------
           Integrated density           :      456.00000000000290
           Integrated density tr(KS)    :      456.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00285029521418   -683.81865575856955  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -683.818655758570
<QC>           [rms_gradient]:         0.002850295214

                                                      hartree           kcal/mol
IS: NB: Energy of pure electrolyte:         -0.00540259963883          -3.390182
<QC>     [E_pure_electrolyte]:        -3.390182384387

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     113.187s on      4 proc(s)                                    
TOTAL TIME:       113.188s on      4 proc(s)                                    

Job completed: 21-09-2022 11:40 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
