            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.321418478052E+01     2.4935E-03     2.3376E-03    -1.0249E-03

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     20291 (     490286).
MG BCs: -ve charge blocks (gridpoints):       578 (       8821).
MG BCs:     Elided blocks (gridpoints):    137019 (    3674174).
MG BCs: Computational effort saved:  99.4999%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.096749
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.096741
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
      ideal mu1:      -0.474637806898
    3        -2.321447086442E+01     6.3870E-04     5.9878E-04    -2.8608E-04
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32144708644161E+01  Eh
     Estimated bandgap           =   3.0007E-01  Eh
     RMS occupancy error         =   3.9101E-09
     [H,K] commutator            =   5.9878E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.2982E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.60111994E-02     0.19362670E-02
               2       0.18192309E-04     0.62761935E-05
               3       0.22854998E-09     0.78038465E-10
               4       0.22357185E-14     0.88817842E-15
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     20457 (     494848).
MG BCs: -ve charge blocks (gridpoints):       580 (       8809).
MG BCs:     Elided blocks (gridpoints):    136853 (    3669624).
MG BCs: Computational effort saved:  99.4959%.
MG BCs: Charge after coarse-graining:           -0.0000457.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.091971
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.091964
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.51729807E-01     0.17089149E-01
               2       0.16154024E-02     0.57320458E-03
               3       0.19556984E-05     0.70776778E-06
               4       0.28940372E-11     0.10520473E-11
               5       0.22403993E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00032982452401
Trial step length           =               0.122474
Gradient along search dir.  =         -0.01875559557
Functional at step 0        =     -23.21447086441614
Functional at step 1        =     -23.21661673402653
Functional predicted        =     -23.22319466554323
Selected quadratic step     =               0.930261
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      15.99927225
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001038 (step -0.5001 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     21826 (     528522).
MG BCs: -ve charge blocks (gridpoints):       576 (       8799).
MG BCs:     Elided blocks (gridpoints):    135485 (    3635960).
MG BCs: Computational effort saved:  99.4632%.
MG BCs: Charge after coarse-graining:           -0.0000521.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.062478
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.062470
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
      ideal mu1:      -0.468281095181
             Q0:         -23.223204895735
             G0:      -0.001135054516
   RMS gradient:       0.002246038009

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     21830 (     528694).
MG BCs: -ve charge blocks (gridpoints):       578 (       8813).
MG BCs:     Elided blocks (gridpoints):    135480 (    3635774).
MG BCs: Computational effort saved:  99.4631%.
MG BCs: Charge after coarse-graining:           -0.0000520.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.066390
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.066382
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
     Trial step:       0.442919550264
             Q1:         -23.223400743106
 Quadratic coef:       0.000306890465
 Linear coef   :      -0.000502737836
           Qmin:         -23.223410787870
Quadratic minimum step length (  0.362788098405) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000015 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322320489574E+01     2.2460E-03     2.1057E-03

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     21831 (     528670).
MG BCs: -ve charge blocks (gridpoints):       578 (       8808).
MG BCs:     Elided blocks (gridpoints):    135480 (    3635803).
MG BCs: Computational effort saved:  99.4630%.
MG BCs: Charge after coarse-graining:           -0.0000520.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.065656
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.065648
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00026%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
      ideal mu1:      -0.468705685077
             Q0:         -23.223410743475
             G0:      -0.000188116208
   RMS gradient:       0.000914194713

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     21826 (     528550).
MG BCs: -ve charge blocks (gridpoints):       579 (       8810).
MG BCs:     Elided blocks (gridpoints):    135485 (    3635921).
MG BCs: Computational effort saved:  99.4631%.
MG BCs: Charge after coarse-graining:           -0.0000520.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.066029
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.066021
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
     Trial step:       0.400856509722
             Q1:         -23.223455492013
 Quadratic coef:       0.000030659069
 Linear coef   :      -0.000075407606
           Qmin:         -23.223457110727
Quadratic minimum step length (  0.492963926933) accepted
    Initial Ne1:      15.99999995
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000011 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322341074348E+01     9.1419E-04     8.5706E-04    -2.0585E-04

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     21825 (     528525).
MG BCs: -ve charge blocks (gridpoints):       579 (       8811).
MG BCs:     Elided blocks (gridpoints):    135486 (    3635945).
MG BCs: Computational effort saved:  99.4632%.
MG BCs: Charge after coarse-graining:           -0.0000520.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.066116
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.066108
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
      ideal mu1:      -0.468670062861
    3        -2.322345711410E+01     3.0970E-04     2.9035E-04    -4.6371E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32234571140984E+01  Eh
     Estimated bandgap           =   2.9617E-01  Eh
     RMS occupancy error         =   6.9958E-10
     [H,K] commutator            =   2.9035E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9666E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18024005E-01     0.54795220E-02
               2       0.16014137E-03     0.54317837E-04
               3       0.17625537E-07     0.57168190E-08
               4       0.19019961E-14     0.88817842E-15
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     22286 (     540122).
MG BCs: -ve charge blocks (gridpoints):       577 (       8809).
MG BCs:     Elided blocks (gridpoints):    135025 (    3624350).
MG BCs: Computational effort saved:  99.4522%.
MG BCs: Charge after coarse-graining:           -0.0000498.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.064004
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.063996
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.28124758E-01     0.90545872E-02
               2       0.47706390E-03     0.16084359E-03
               3       0.16856858E-06     0.57519481E-07
               4       0.21196982E-13     0.75495166E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00019666402264
Trial step length           =               0.337540
Gradient along search dir.  =         -0.00666829504
Functional at step 0        =     -23.22345711409839
Functional at step 1        =     -23.22522567908316
Functional predicted        =     -23.22608342808594
Selected quadratic step     =               0.787702
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00263188
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001036 (step -0.4991 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     22804 (     553675).
MG BCs: -ve charge blocks (gridpoints):       574 (       8789).
MG BCs:     Elided blocks (gridpoints):    134506 (    3610817).
MG BCs: Computational effort saved:  99.4398%.
MG BCs: Charge after coarse-graining:           -0.0000463.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.061505
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.061496
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
      ideal mu1:      -0.468173053505
             Q0:         -23.226091492170
             G0:      -0.000456845762
   RMS gradient:       0.001424930037

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     22803 (     553674).
MG BCs: -ve charge blocks (gridpoints):       574 (       8803).
MG BCs:     Elided blocks (gridpoints):    134506 (    3610804).
MG BCs: Computational effort saved:  99.4398%.
MG BCs: Charge after coarse-graining:           -0.0000463.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.062571
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.062562
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00028%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
     Trial step:       0.444530987862
             Q1:         -23.226170841994
 Quadratic coef:       0.000123732274
 Linear coef   :      -0.000203082098
           Qmin:         -23.226174821962
Quadratic minimum step length (  0.364804923902) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000007 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322609149217E+01     1.4249E-03     1.3359E-03

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     22804 (     553676).
MG BCs: -ve charge blocks (gridpoints):       574 (       8800).
MG BCs:     Elided blocks (gridpoints):    134505 (    3610805).
MG BCs: Computational effort saved:  99.4398%.
MG BCs: Charge after coarse-graining:           -0.0000463.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.062368
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.062360
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00028%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
      ideal mu1:      -0.468224567379
             Q0:         -23.226174816058
             G0:      -0.000073333548
   RMS gradient:       0.000570858498

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     22800 (     553552).
MG BCs: -ve charge blocks (gridpoints):       575 (       8802).
MG BCs:     Elided blocks (gridpoints):    134509 (    3610927).
MG BCs: Computational effort saved:  99.4399%.
MG BCs: Charge after coarse-graining:           -0.0000463.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.062110
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.062101
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00028%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
     Trial step:       0.402699755648
             Q1:         -23.226193715107
 Quadratic coef:       0.000010632353
 Linear coef   :      -0.000029531402
           Qmin:         -23.226195321954
Quadratic minimum step length (  0.559250049345) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322617481606E+01     5.7086E-04     5.3518E-04    -8.3324E-05

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     22798 (     553508).
MG BCs: -ve charge blocks (gridpoints):       575 (       8806).
MG BCs:     Elided blocks (gridpoints):    134511 (    3610967).
MG BCs: Computational effort saved:  99.4399%.
MG BCs: Charge after coarse-graining:           -0.0000463.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.062010
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.062001
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00029%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
      ideal mu1:      -0.468065814097
    3        -2.322619532219E+01     1.7300E-04     1.6219E-04    -2.0506E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32261953221856E+01  Eh
     Estimated bandgap           =   2.9466E-01  Eh
     RMS occupancy error         =   1.7916E-10
     [H,K] commutator            =   1.6219E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     22798 (     553508).
MG BCs: -ve charge blocks (gridpoints):       575 (       8806).
MG BCs:     Elided blocks (gridpoints):    134511 (    3610967).
MG BCs: Computational effort saved:  99.4399%.
MG BCs: Charge after coarse-graining:           -0.0000463.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.062010
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.062001
MG Discrepancy due to finite box and discretization:     -0.000009 (  -0.00029%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.56300237941389 |
           | Pseudo. (local,OBC,corr'd) :       -9.10457310518525 |
           | Pseudopotential (non-local):        3.04814130626151 |
           | Hartree (molecular)        :        3.06201000450388 |
           | Exchange-correlation       :       -6.99590059149312 |
           | Ion-ion (open BC)          :       31.19388932693186 |
           | Smeared ion non-self corr. :      -31.07732875617827 |
           | Smeared ion self corr.     :      -29.92067103010746 |
           | Solvent cavitation energy  :        0.01862543330911 |
           | Solute-solvent dis-rep en. :       -0.01339028964175 |
           | Total                      :      -23.22619532218559 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -9.10457310518528 |
           | Hartree                    :       -4.45955841428165 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999963
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00032982452401    -23.21447086441614   0.930261    -23.22319466554323        
   1     0.00019666402264    -23.22619532218560  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -23.226195322186
<QC>           [rms_gradient]:         0.000196664023

=================== Finished the calculation in solvent ========================
= Adjusting the following parameters: 
= read_denskern: F
= read_tightbox_ngwfs: F
= read_hamiltonian: F
= maxit_pen: 0 (restored to user-specified value)
= restart read filename prefix: ""
= restart write filename prefix: ""
================================================================================

================================================================================
IS: Calculation in solvent completed (*NO* NGWF convergence).

Individual components of total energy in solvent:     hartree           kcal/mol
- Usual non-electrostatic DFT terms:       -26.29344047035683      -16499.382643
- Electrostatic fixed charge energy:         3.06201000450388        1921.440246
- Apolar cavitation energy:                  0.01862543330911          11.687636
- Apolar dispersion-repulsion energy:       -0.01339028964175          -8.402533
 -------------------------------------------------------------------------------
- Total energy in solvent:                 -23.22619532218560      -14574.657295

Surface accessible surface area and volume:    SASA / bohr**2      SAV / bohr**3
- Quantum surface area/volume:                      391.06956          686.66751

Components of total energy in solvent:                hartree           kcal/mol
- Usual non-electrostatic DFT terms:       -26.29344047035683      -16499.382643
- Electrostatic energy:                      3.06201000450388        1921.440246
- Apolar energy terms:                       0.00523514366736           3.285102
 -------------------------------------------------------------------------------
- Total energy in solvent:                 -23.22619532218560      -14574.657295

Calculation of free energy of solvation:              hartree           kcal/mol
- Total energy in solvent:         (+)     -23.22619532218560      -14574.657295
- Total energy in vacuum:          (-)     -23.20990671966896      -14564.436043
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.01628860251664         -10.221252

Components of polar term in f.e. of solvation:        hartree           kcal/mol
- Electrostatic:                            -0.06002048241029         -37.663421
- Change in nonelectrostatic DFT terms:      0.03849673622629          24.157066
 -------------------------------------------------------------------------------
- Polar term in f.e. of solvation:          -0.02152374618400         -13.506354

Components of free energy of solvation:               hartree           kcal/mol
- Polar term in f.e. of solvation: (+)      -0.02152374618400         -13.506354
- Apolar (cavitation, dis., rep.): (+)       0.00523514366736           3.285102
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.01628860251664         -10.221252
================================================================================


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      80.687s on      4 proc(s)                                    
TOTAL TIME:        80.687s on      4 proc(s)                                    

Job completed: 21-09-2022 11:45 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
