Quadratic minimum step length (  0.886990338168) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.252228827848E+01     3.4205E-05     2.8504E-05    -1.1185E-07
      ideal mu1:      -0.470771387874
             Q0:         -22.522288330370
             G0:      -0.000000019411
   RMS gradient:       0.000013933012
     Trial step:       0.678022630123
             Q1:         -22.522288559035
 Quadratic coef:      -0.000000215504
 Linear coef   :      -0.000000013161
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:         -22.522288554070
  Cubic LS coeff:       1.049826998080
Predicted energy:     -22.522288648960
Cubic minimum step length accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.252228833037E+01     1.3933E-05     1.1611E-05    -5.1888E-08
      ideal mu1:      -0.470772356231
    5        -2.252228855781E+01     1.1991E-05     9.9928E-06    -2.2744E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25222885578084E+01  Eh
     Estimated bandgap           =   7.3980E-02  Eh
     RMS occupancy error         =   8.0492E-16
     [H,K] commutator            =   9.9928E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       14.60256591737109 |
           | Pseudopotential (local)    :      -75.42486622257741 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        3.13827117784004 |
           | Hartree                    :       29.61536004968836 |
           | Exchange-correlation       :       -5.49798906794170 |
           | Ewald                      :       11.04436958781124 |
           | Total                      :      -22.52228855780838 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -75.42486622257715 |
           | Hartree                    :       29.61536004968822 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999993
           Integrated density tr(KS)    :       12.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6699E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.65785364E-02     0.21323253E-02
               2       0.26720949E-04     0.83279609E-05
               3       0.48492579E-09     0.14962459E-09
               4       0.13380825E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.19889156E-02     0.62479950E-03
               2       0.25065793E-05     0.78202022E-06
               3       0.43385476E-11     0.14339641E-11
               4       0.92908314E-15     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00016698840591
Trial step length           =               0.539204
Gradient along search dir.  =         -0.00122930332
Functional at step 0        =     -22.52228855780837
Functional at step 1        =     -22.52268916697032
Functional predicted        =     -22.52270742084447
Selected quadratic step     =               0.681464
Conjugate gradients coeff.  =               0.427133
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00159426
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000356 (step -0.4999 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.473685050494
             Q0:         -22.522707574058
             G0:      -0.000016867145
   RMS gradient:       0.000410696303
     Trial step:       0.843686234576
             Q1:         -22.522709746259
 Quadratic coef:       0.000012058377
 Linear coef   :      -0.000014230578
           Qmin:         -22.522711772578
Quadratic minimum step length (  0.497834113678) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.252270757406E+01     4.1070E-04     3.4225E-04
      ideal mu1:      -0.473133663260
             Q0:         -22.522711771607
             G0:      -0.000000817451
   RMS gradient:       0.000090415752
     Trial step:       0.648086251060
             Q1:         -22.522711950831
 Quadratic coef:       0.000000350554
 Linear coef   :      -0.000000529779
           Qmin:         -22.522711971765
Quadratic minimum step length (  0.489713397288) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.252271177161E+01     9.0416E-05     7.5346E-05    -4.1975E-06
      ideal mu1:      -0.473130591533
             Q0:         -22.522711971771
             G0:      -0.000000220304
   RMS gradient:       0.000046936925
     Trial step:       0.563361801813
             Q1:         -22.522712047323
 Quadratic coef:       0.000000048560
 Linear coef   :      -0.000000124111
           Qmin:         -22.522712051073
Quadratic minimum step length (  0.719931055983) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.252271197177E+01     4.6937E-05     3.9114E-05    -2.0016E-07
      ideal mu1:      -0.473122000864
             Q0:         -22.522712051077
             G0:      -0.000000037646
   RMS gradient:       0.000019401364
     Trial step:       0.636852931908
             Q1:         -22.522712062486
 Quadratic coef:       0.000000012566
 Linear coef   :      -0.000000023975
           Qmin:         -22.522712062512
Quadratic minimum step length (  0.607540834915) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.252271205108E+01     1.9401E-05     1.6168E-05    -7.9305E-08
      ideal mu1:      -0.473127145316
    5        -2.252271206251E+01     4.3395E-06     3.6163E-06    -1.1436E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25227120625124E+01  Eh
     Estimated bandgap           =   7.3059E-02  Eh
     RMS occupancy error         =   1.0782E-15
     [H,K] commutator            =   3.6163E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.3268E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.60677044E-02     0.22086660E-02
               2       0.23070923E-04     0.82022186E-05
               3       0.37429263E-09     0.14593954E-09
               4       0.96784036E-15     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.27443462E-02     0.96636698E-03
               2       0.47614696E-05     0.16219102E-05
               3       0.15720144E-10     0.57874816E-11
               4       0.12964578E-14     0.55511151E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00008326763195
Trial step length           =               0.606175
Gradient along search dir.  =         -0.00030841561
Functional at step 0        =     -22.52271206251242
Functional at step 1        =     -22.52273596225839
Functional predicted        =     -22.52276565166986
Selected quadratic step     =               0.347513
Conjugate gradients coeff.  =               0.248645
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00015993
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000158 (step -0.4999 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.474064134504
             Q0:         -22.522765670344
             G0:      -0.000004874250
   RMS gradient:       0.000220777045
     Trial step:       0.622024245483
             Q1:         -22.522766362465
 Quadratic coef:       0.000002339781
 Linear coef   :      -0.000003031902
           Qmin:         -22.522766652533
Quadratic minimum step length (  0.403011411339) accepted
    Initial Ne1:      11.99999859
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.252276567034E+01     2.2078E-04     1.8398E-04
      ideal mu1:      -0.473819831106
             Q0:         -22.522766652419
             G0:      -0.000000498193
   RMS gradient:       0.000070583095
     Trial step:       0.500682403385
             Q1:         -22.522766777841
 Quadratic coef:       0.000000124015
 Linear coef   :      -0.000000249437
           Qmin:         -22.522766777845
Quadratic minimum step length (  0.503523553154) accepted
    Initial Ne1:      11.99999982
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.252276665242E+01     7.0583E-05     5.8819E-05    -9.8207E-07
      ideal mu1:      -0.473764641069
             Q0:         -22.522766777845
             G0:      -0.000000058114
   RMS gradient:       0.000024106820
     Trial step:       0.502100968684
             Q1:         -22.522766798515
 Quadratic coef:       0.000000008508
 Linear coef   :      -0.000000029179
           Qmin:         -22.522766802862
Quadratic minimum step length (  0.860958118949) accepted
    Initial Ne1:      11.99999996
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.252276677784E+01     2.4107E-05     2.0089E-05    -1.2543E-07
      ideal mu1:      -0.473766771227
             Q0:         -22.522766802861
             G0:      -0.000000006556
   RMS gradient:       0.000008096635
     Trial step:       0.657486049678
             Q1:         -22.522766804858
 Quadratic coef:       0.000000002313
 Linear coef   :      -0.000000004310
           Qmin:         -22.522766804869
Quadratic minimum step length (  0.612479686527) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.252276680286E+01     8.0966E-06     6.7472E-06    -2.5016E-08
      ideal mu1:      -0.473766941020
    5        -2.252276680487E+01     2.3143E-06     1.9286E-06    -2.0074E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25227668048684E+01  Eh
     Estimated bandgap           =   7.2800E-02  Eh
     RMS occupancy error         =   1.1330E-16
     [H,K] commutator            =   1.9286E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.9040E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26544959E-02     0.10569402E-02
               2       0.40447499E-05     0.16014776E-05
               3       0.12832214E-10     0.56843419E-11
               4       0.98652984E-15     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.25746772E-02     0.10243078E-02
               2       0.38053633E-05     0.15052505E-05
               3       0.11346791E-10     0.50228710E-11
               4       0.14719967E-14     0.88817842E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.14401698E-07     0.58368861E-08
               2       0.11716212E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000790400930
Trial step length           =               0.458970
Gradient along search dir.  =         -0.00000280930
Functional at step 0        =     -22.52276680486841
Functional at step 1        =     -22.52274676180471
Rejected quadratic step     =               0.013871
Functional at new step 1    =     -22.52276682435548
Functional predicted        =     -22.52276682435548
Selected quadratic step     =               0.013873
Conjugate gradients coeff.  =               0.009010
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00001156
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.473786347421
             Q0:         -22.522766824222
             G0:      -0.000000006424
   RMS gradient:       0.000008014997
     Trial step:       0.634583997279
             Q1:         -22.522766824943
 Quadratic coef:       0.000000003356
 Linear coef   :      -0.000000004077
           Qmin:         -22.522766825460
Quadratic minimum step length (  0.385369132235) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.252276682422E+01     8.0150E-06     6.6792E-06
      ideal mu1:      -0.473779229376
             Q0:         -22.522766825460
             G0:      -0.000000000855
   RMS gradient:       0.000002923716
     Trial step:       0.494519043477
             Q1:         -22.522766825750
 Quadratic coef:       0.000000000133
 Linear coef   :      -0.000000000423
           Qmin:         -22.522766825795
Quadratic minimum step length (  0.783647152546) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.252276682546E+01     2.9237E-06     2.4364E-06    -1.2378E-09
      ideal mu1:      -0.473776107285
             Q0:         -22.522766825795
             G0:      -0.000000000387
   RMS gradient:       0.000001968533
     Trial step:       0.622517823280
             Q1:         -22.522766825994
 Quadratic coef:       0.000000000042
 Linear coef   :      -0.000000000241
           Qmin:         -22.522766826141
Quadratic minimum step length (  1.788253787505) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.252276682579E+01     1.9685E-06     1.6404E-06    -3.3453E-10
      ideal mu1:      -0.473777147112
             Q0:         -22.522766826140
             G0:      -0.000000000171
   RMS gradient:       0.000001309257
     Trial step:       1.055092344427
             Q1:         -22.522766826252
 Quadratic coef:       0.000000000069
 Linear coef   :      -0.000000000180
           Qmin:         -22.522766826258
Quadratic minimum step length (  1.387411585666) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.252276682614E+01     1.3093E-06     1.0910E-06    -3.4512E-10
      ideal mu1:      -0.473777538108
    5        -2.252276682626E+01     8.8859E-07     7.4049E-07    -1.1831E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25227668262581E+01  Eh
     Estimated bandgap           =   7.2795E-02  Eh
     RMS occupancy error         =   1.8120E-16
     [H,K] commutator            =   7.4049E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8294E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.43688697E-03     0.17646037E-03
               2       0.10624607E-06     0.43112617E-07
               3       0.91048772E-14     0.39412917E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.42673199E-03     0.17233980E-03
               2       0.10136209E-06     0.41121534E-07
               3       0.85405540E-14     0.36637360E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.16834695E-07     0.68177024E-08
               2       0.11695067E-14     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000282943876
Trial step length           =               0.079796
Gradient along search dir.  =         -0.00000035231
Functional at step 0        =     -22.52276682625815
Functional at step 1        =     -22.52276624920104
Rejected quadratic step     =               0.001853
Functional at new step 1    =     -22.52276682658518
Functional predicted        =     -22.52276682658518
Selected quadratic step     =               0.001857
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00000158
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.473780080566
             Q0:         -22.522766826583
             G0:      -0.000000000174
   RMS gradient:       0.000001317403
     Trial step:       1.209895591613
             Q1:         -22.522766826493
 Quadratic coef:       0.000000000300
 Linear coef   :      -0.000000000210
           Qmin:         -22.522766826620
Quadratic minimum step length (  0.423247140362) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.252276682658E+01     1.3174E-06     1.0978E-06
      ideal mu1:      -0.473779014345
             Q0:         -22.522766826619
             G0:      -0.000000000021
   RMS gradient:       0.000000462475
     Trial step:       0.715601040585
             Q1:         -22.522766826624
 Quadratic coef:       0.000000000011
 Linear coef   :      -0.000000000015
           Qmin:         -22.522766826625
Quadratic minimum step length (  0.507975825145) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.252276682662E+01     4.6248E-07     3.8540E-07    -3.6440E-11
      ideal mu1:      -0.473778798668
             Q0:         -22.522766826625
             G0:      -0.000000000003
   RMS gradient:       0.000000175282
     Trial step:       0.602916270361
             Q1:         -22.522766826626
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000002
           Qmin:         -22.522766826627
Quadratic minimum step length (  1.412387612604) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.252276682662E+01     1.7528E-07     1.4607E-07    -5.6133E-12
      ideal mu1:      -0.473778725088
             Q0:         -22.522766826627
             G0:      -0.000000000001
   RMS gradient:       0.000000114812
     Trial step:       0.922795465797
             Q1:         -22.522766826628
 Quadratic coef:       0.000000000001
 Linear coef   :      -0.000000000001
           Qmin:         -22.522766826628
Quadratic minimum step length (  0.723040151357) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -2.252276682663E+01     1.1481E-07     9.5676E-08    -2.2489E-12
      ideal mu1:      -0.473778863438
    5        -2.252276682663E+01     6.8253E-08     5.6877E-08    -9.0594E-13
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25227668266281E+01  Eh
     Estimated bandgap           =   7.2794E-02  Eh
     RMS occupancy error         =   1.7688E-16
     [H,K] commutator            =   5.6877E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  010 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000097998736              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       14.57400066257623 |
           | Pseudopotential (local)    :      -75.36886607581440 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        3.14116112612313 |
           | Hartree                    :       29.57756767667647 |
           | Exchange-correlation       :       -5.49099980400074 |
           | Ewald                      :       11.04436958781124 |
           | Total                      :      -22.52276682662806 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -75.36886607581388 |
           | Hartree                    :       29.57756767667633 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000008
           Integrated density tr(KS)    :       12.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00526632562080    -22.20552870967948   0.439055    -22.47346160864600        
   1     0.00154688748581    -22.47563499392352   0.616264    -22.50877073054987        
   2     0.00074862543782    -22.51008564265186   0.642137    -22.51834927082981        
   3     0.00043723012937    -22.51866453358111   0.637907    -22.52145766584710        
   4     0.00025550800487    -22.52154204380733   0.518607    -22.52228701491772        
   5     0.00016698840591    -22.52228855780837   0.681464    -22.52270742084447        
   6     0.00008326763195    -22.52271206251242   0.347513    -22.52276565166986        
   7     0.00000790400930    -22.52276680486841   0.013873    -22.52276682435548        
   8     0.00000282943876    -22.52276682625815   0.001857    -22.52276682658518        
   9     0.00000097998736    -22.52276682662806  <-- CG                                 
 
<QC>        [NGWF iterations]:                     10
<QC>           [total_energy]:       -22.522766826628
<QC>           [rms_gradient]:         0.000000979987

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      49.451s on      4 proc(s)                                    
TOTAL TIME:        49.452s on      4 proc(s)                                    

Job completed: 21-09-2022 10:10 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
