    Initial Ne1:     246.00543943
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001945 (step -0.4219 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001385 (step -1.0583 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000833 (step -0.3831 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000777 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0017,  1.0028]
================================================================================

    2        -2.024440452328E+02     6.0454E-04     3.9684E-04     5.3856E-05
      ideal mu1:      -0.316057242852
             Q0:        -202.444084343002
             G0:      -0.021536497531
   RMS gradient:       0.000602065390
     Trial step:       0.246592240785
             Q1:        -202.445091224165
 Quadratic coef:       0.004303852022
 Linear coef   :      -0.005310733185
           Qmin:        -202.445722636257
Quadratic minimum step length (  0.152141104021) accepted
    Initial Ne1:     246.00312505
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001938 (step -0.4219 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001382 (step -1.0574 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000843 (step -0.3824 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000788 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0016,  1.0026]
================================================================================

    3        -2.024440843430E+02     6.0207E-04     3.9565E-04    -3.9110E-05
      ideal mu1:      -0.316044443905
             Q0:        -202.444101604436
             G0:      -0.028563177982
   RMS gradient:       0.000601265332
     Trial step:       0.193692580540
             Q1:        -202.444925491898
 Quadratic coef:       0.004708588190
 Linear coef   :      -0.005532475652
           Qmin:        -202.445726735240
Quadratic minimum step length (  0.113792016047) accepted
    Initial Ne1:     246.00195564
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001936 (step -0.4220 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001382 (step -1.0572 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000849 (step -0.3817 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000796 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0013]
================================================================================

    4        -2.024441016044E+02     6.0127E-04     3.9512E-04    -1.7261E-05
      ideal mu1:      -0.316041011811
    5        -2.024441109128E+02     6.0093E-04     3.9484E-04    -9.3084E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02444110912799E+02  Eh
     Estimated bandgap           =   1.2068E-01  Eh
     RMS occupancy error         =   7.9626E-04
     [H,K] commutator            =   3.9484E-04
     Occupancy bounds            = [ -0.001:  1.002]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       94.09115855794749 |
           | Pseudopotential (local)    :    -1033.33928494068914 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       -4.40680155673386 |
           | Hartree                    :      480.31729492232608 |
           | Exchange-correlation       :      -72.63824576321340 |
           | Ewald                      :      333.53176786756393 |
           | Total                      :     -202.44411091279898 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :    -1033.33928494068823 |
           | Hartree                    :      480.31729492232512 |
           --------------------------------------------------------
           Integrated density           :      245.99999999999940
           Integrated density tr(KS)    :      245.99999999999949
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.1288E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: slope along search direction is positive:    0.293533E-02
         Resetting conjugate gradients!
WARNING: slope along search direction is still positive.
         Reversing search direction!!
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.86740458E-01     0.53561853E-02
               2       0.10042443E-01     0.11821413E-02
               3       0.10039137E-01     0.11824690E-02
               4       0.10039154E-01     0.11824692E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.78410691E-01     0.48414611E-02
               2       0.10830413E-01     0.12580901E-02
               3       0.10855178E-01     0.12596163E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00021287722194
Trial step length           =               0.055790
Gradient along search dir.  =         -0.00311738191
Functional at step 0        =    -202.44411091279892
Functional at step 1        =    -202.44337574640207
Functional predicted        =    -202.44411923085684
Selected quadratic step     =               0.005337
Conjugate gradients coeff.  =              -0.080867
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     245.96043659
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000815 (step -0.4162 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000797 (step -0.7447 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000795 (step -6.0120 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000752 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0010,  1.0008]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.315974993417
             Q0:        -202.444100849644
             G0:      -0.006972467119
   RMS gradient:       0.000594018222
     Trial step:       0.148461002397
             Q1:        -202.444971190971
 Quadratic coef:       0.000164798130
 Linear coef   :      -0.001035139458
           Qmin:        -202.445726343961
Quadratic minimum step length (  0.466260877012) accepted
    Initial Ne1:     245.94474091
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001971 (step -0.4302 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001390 (step -1.0651 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000784 (step -0.3607 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000742 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0010]
================================================================================

    1        -2.024441008496E+02     5.9402E-04     3.9578E-04
      ideal mu1:      -0.316014700299
             Q0:        -202.444045733227
             G0:      -0.014560550830
   RMS gradient:       0.000604833550
     Trial step:       0.263099899620
             Q1:        -202.445655205772
 Quadratic coef:       0.002221406917
 Linear coef   :      -0.003830879462
           Qmin:        -202.445697348397
Quadratic minimum step length (  0.226861633093) accepted
    Initial Ne1:     245.97044428
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001919 (step -0.4163 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001361 (step -1.0535 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000833 (step -0.3951 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000766 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0014]
================================================================================

    2        -2.024440457332E+02     6.0483E-04     3.9674E-04     5.5116E-05
      ideal mu1:      -0.316040032107
             Q0:        -202.444104750190
             G0:      -0.021289640237
   RMS gradient:       0.000599859392
     Trial step:       0.244309788782
             Q1:        -202.445120154348
 Quadratic coef:       0.004185863352
 Linear coef   :      -0.005201267510
           Qmin:        -202.445720497136
Quadratic minimum step length (  0.151787153539) accepted
    Initial Ne1:     245.97935671
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001921 (step -0.4182 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001367 (step -1.0547 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000843 (step -0.3902 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000782 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0014,  1.0028]
================================================================================

    3        -2.024441047502E+02     5.9986E-04     3.9514E-04    -5.9017E-05
      ideal mu1:      -0.316053476833
             Q0:        -202.444123874293
             G0:      -0.028346150648
   RMS gradient:       0.000599690838
     Trial step:       0.192569694970
             Q1:        -202.444953435286
 Quadratic coef:       0.004629048591
 Linear coef   :      -0.005458609584
           Qmin:        -202.445733082860
Quadratic minimum step length (  0.113539830258) accepted
    Initial Ne1:     245.98381707
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001924 (step -0.4191 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001372 (step -1.0550 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000852 (step -0.3879 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000794 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0027]
================================================================================

    4        -2.024441238743E+02     5.9969E-04     3.9467E-04    -1.9124E-05
      ideal mu1:      -0.316058637880
    5        -2.024441361796E+02     5.9964E-04     3.9441E-04    -1.2305E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02444136179597E+02  Eh
     Estimated bandgap           =   1.2076E-01  Eh
     RMS occupancy error         =   7.9378E-04
     [H,K] commutator            =   3.9441E-04
     Occupancy bounds            = [ -0.001:  1.001]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.7445E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: slope along search direction is positive:    0.503798E-03
         Resetting conjugate gradients!
WARNING: slope along search direction is still positive.
         Reversing search direction!!
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.28822657E-01     0.16601148E-02
               2       0.10571288E-01     0.12329016E-02
               3       0.10569140E-01     0.12327779E-02
               4       0.10569140E-01     0.12327779E-02
               5       0.10569140E-01     0.12327779E-02
               6       0.10569140E-01     0.12327779E-02
               7       0.10569140E-01     0.12327779E-02
               8       0.10569140E-01     0.12327779E-02
               9       0.10569140E-01     0.12327779E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.27445591E-01     0.15763684E-02
               2       0.10834491E-01     0.12579578E-02
               3       0.10840684E-01     0.12582624E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00008744512895
Trial step length           =               0.017255
Gradient along search dir.  =         -0.00052602074
Functional at step 0        =    -202.44413617959734
Functional at step 1        =    -202.44405499522821
Functional predicted        =    -202.44413640776909
Selected quadratic step     =               0.000868
Conjugate gradients coeff.  =               0.168738
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     245.99359772
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000794 (step -0.1149 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000794 (step -0.0653 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000794 (step -0.0507 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000794 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0014,  1.0024]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.316049001807
             Q0:        -202.444149599583
             G0:      -0.006977648850
   RMS gradient:       0.000594238909
     Trial step:       0.147865920616
             Q1:        -202.445014164179
 Quadratic coef:       0.000167191875
 Linear coef   :      -0.001031756471
           Qmin:        -202.445741365649
Quadratic minimum step length (  0.456247111367) accepted
    Initial Ne1:     245.99217859
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001942 (step -0.4234 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001378 (step -1.0569 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3810 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000788 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0027]
================================================================================

    1        -2.024441495996E+02     5.9424E-04     3.9410E-04
      ideal mu1:      -0.316026109084
             Q0:        -202.444133012378
             G0:      -0.014305213861
   RMS gradient:       0.000600176130
     Trial step:       0.259737173217
             Q1:        -202.445709213453
 Quadratic coef:       0.002139394735
 Linear coef   :      -0.003715595810
           Qmin:        -202.445746278504
Quadratic minimum step length (  0.225549389430) accepted
    Initial Ne1:     245.99513123
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001931 (step -0.4229 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001376 (step -1.0586 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000839 (step -0.3805 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0016,  1.0024]
================================================================================

    2        -2.024441330124E+02     6.0018E-04     3.9460E-04     1.6587E-05
      ideal mu1:      -0.316011404398
             Q0:        -202.444131535671
             G0:      -0.021452853791
   RMS gradient:       0.000600509896
     Trial step:       0.242040411567
             Q1:        -202.445140045500
 Quadratic coef:       0.004183947732
 Linear coef   :      -0.005192457561
           Qmin:        -202.445742550987
Quadratic minimum step length (  0.150191236320) accepted
    Initial Ne1:     245.99613002
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001928 (step -0.4225 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001373 (step -1.0586 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000839 (step -0.3812 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000786 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0014,  1.0011]
================================================================================

    3        -2.024441315357E+02     6.0051E-04     3.9474E-04     1.4767E-06
      ideal mu1:      -0.316002898591
             Q0:        -202.444131266749
             G0:      -0.028590212319
   RMS gradient:       0.000600616193
     Trial step:       0.190662918924
             Q1:        -202.444967542440
 Quadratic coef:       0.004614817642
 Linear coef   :      -0.005451093333
           Qmin:        -202.445740995499
Quadratic minimum step length (  0.112606981121) accepted
    Initial Ne1:     245.99664940
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001927 (step -0.4222 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001372 (step -1.0586 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000839 (step -0.3816 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000785 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0013]
================================================================================

    4        -2.024441312667E+02     6.0062E-04     3.9483E-04     2.6892E-07
      ideal mu1:      -0.315998991649
    5        -2.024441309944E+02     6.0071E-04     3.9490E-04     2.7240E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02444130994352E+02  Eh
     Estimated bandgap           =   1.2077E-01  Eh
     RMS occupancy error         =   7.8546E-04
     [H,K] commutator            =   3.9490E-04
     Occupancy bounds            = [ -0.001:  1.003]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.7457E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13807457E-01     0.12589863E-02
               2       0.10931973E-01     0.12668209E-02
               3       0.10933634E-01     0.12669032E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13535547E-01     0.12662247E-02
               2       0.10848302E-01     0.12589265E-02
               3       0.10847192E-01     0.12588681E-02
               4       0.10847191E-01     0.12588681E-02
               5       0.10847191E-01     0.12588681E-02
               6       0.10847191E-01     0.12588681E-02
               7       0.10847191E-01     0.12588681E-02
               8       0.10847191E-01     0.12588681E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00005745725867
Trial step length           =               0.003869
Gradient along search dir.  =         -0.00033904212
Functional at step 0        =    -202.44413099435189
Functional at step 1        =    -202.44412295905971
Functional predicted        =    -202.44413104037432
Selected quadratic step     =               0.000271
Conjugate gradients coeff.  =              -0.431736
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     246.00286886
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000786 (step -0.0686 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000786 (step -0.0312 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000786 (step -0.0166 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000786 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0014,  1.0026]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.316003396044
             Q0:        -202.444138116693
             G0:      -0.007059287623
   RMS gradient:       0.000597705109
     Trial step:       0.146526365244
             Q1:        -202.445005544713
 Quadratic coef:       0.000166943737
 Linear coef   :      -0.001034371757
           Qmin:        -202.445740340520
Quadratic minimum step length (  0.453933573066) accepted
    Initial Ne1:     246.00160632
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001934 (step -0.4221 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001374 (step -1.0575 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3827 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000786 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0014]
================================================================================

    1        -2.024441381167E+02     5.9771E-04     3.9472E-04
      ideal mu1:      -0.316015720727
             Q0:        -202.444130969448
             G0:      -0.014285409437
   RMS gradient:       0.000600525936
     Trial step:       0.257901602406
             Q1:        -202.445708960724
 Quadratic coef:       0.002106238708
 Linear coef   :      -0.003684229985
           Qmin:        -202.445742082012
Quadratic minimum step length (  0.225560572267) accepted
    Initial Ne1:     246.00004544
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001928 (step -0.4220 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001374 (step -1.0581 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3823 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0016,  1.0013]
================================================================================

    2        -2.024441309694E+02     6.0053E-04     3.9486E-04     7.1472E-06
      ideal mu1:      -0.316023783830
             Q0:        -202.444131628137
             G0:      -0.021413392067
   RMS gradient:       0.000600550399
     Trial step:       0.241189620480
             Q1:        -202.445151335153
 Quadratic coef:       0.004144980889
 Linear coef   :      -0.005164687906
           Qmin:        -202.445740441414
Quadratic minimum step length (  0.150262347301) accepted
    Initial Ne1:     245.99952567
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4218 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001372 (step -1.0578 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000841 (step -0.3826 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0015]
================================================================================

    3        -2.024441316281E+02     6.0055E-04     3.9483E-04    -6.5869E-07
      ideal mu1:      -0.316028509634
             Q0:        -202.444132531471
             G0:      -0.028530419220
   RMS gradient:       0.000600480142
     Trial step:       0.190372578167
             Q1:        -202.444975763868
 Quadratic coef:       0.004588177066
 Linear coef   :      -0.005431409463
           Qmin:        -202.445739935039
Quadratic minimum step length (  0.112679982445) accepted
    Initial Ne1:     245.99925578
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001926 (step -0.4217 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001372 (step -1.0577 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000842 (step -0.3827 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000788 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0026]
================================================================================

    4        -2.024441325315E+02     6.0048E-04     3.9480E-04    -9.0333E-07
      ideal mu1:      -0.316030744301
    5        -2.024441330407E+02     6.0044E-04     3.9478E-04    -5.0924E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02444133040712E+02  Eh
     Estimated bandgap           =   1.2077E-01  Eh
     RMS occupancy error         =   7.8771E-04
     [H,K] commutator            =   3.9478E-04
     Occupancy bounds            = [ -0.001:  1.003]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.7033E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: slope along search direction is positive:    0.280725E-04
         Resetting conjugate gradients!
WARNING: slope along search direction is still positive.
         Reversing search direction!!
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10964378E-01     0.12587336E-02
               2       0.10830308E-01     0.12572843E-02
               3       0.10830054E-01     0.12572713E-02
               4       0.10830054E-01     0.12572713E-02
               5       0.10830054E-01     0.12572713E-02
               6       0.10830054E-01     0.12572713E-02
               7       0.10830054E-01     0.12572713E-02
               8       0.10830054E-01     0.12572713E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10911770E-01     0.12573855E-02
               2       0.10844396E-01     0.12586174E-02
               3       0.10844624E-01     0.12586290E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00003703320836
Trial step length           =               0.001025
Gradient along search dir.  =         -0.00009434400
Functional at step 0        =    -202.44413304071242
Functional at step 1        =    -202.44413281445674
Functional predicted        =    -202.44413304794980
Selected quadratic step     =               0.000153
Conjugate gradients coeff.  =              -0.415425
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     245.99886752
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000788 (step -0.0647 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000788 (step -0.0303 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000788 (step -0.0165 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000788 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0014]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.316029000369
             Q0:        -202.444139920086
             G0:      -0.007056018877
   RMS gradient:       0.000597566712
     Trial step:       0.146462209343
             Q1:        -202.445006505892
 Quadratic coef:       0.000166854308
 Linear coef   :      -0.001033440114
           Qmin:        -202.445740116211
Quadratic minimum step length (  0.453569116795) accepted
    Initial Ne1:     245.99717416
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001934 (step -0.4222 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001374 (step -1.0573 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3826 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0027]
================================================================================

    1        -2.024441399201E+02     5.9757E-04     3.9462E-04
      ideal mu1:      -0.316022337405
             Q0:        -202.444132637735
             G0:      -0.014281244557
   RMS gradient:       0.000600424735
     Trial step:       0.257741604976
             Q1:        -202.445709542341
 Quadratic coef:       0.002103966287
 Linear coef   :      -0.003680870893
           Qmin:        -202.445742550714
Quadratic minimum step length (  0.225458358718) accepted
    Initial Ne1:     245.99774555
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001928 (step -0.4221 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001373 (step -1.0581 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000840 (step -0.3821 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000787 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0009]
================================================================================

    2        -2.024441326377E+02     6.0042E-04     3.9480E-04     7.2824E-06
      ideal mu1:      -0.316018037090
             Q0:        -202.444132346830
             G0:      -0.021414981524
   RMS gradient:       0.000600531513
     Trial step:       0.241060156872
             Q1:        -202.445152099048
 Quadratic coef:       0.004142546587
 Linear coef   :      -0.005162298806
