           | Osmotic pressure energy    :       -0.00422283265814 |
           | Acc. corr. (steric) energy :        0.00005896331725 |
           | Ionic atmo. rearrang. en.  :       -0.00277537689323 |
           | Chemical pot. contribution :        0.00311616015428 |
           | Total                      :     -683.84736851814500 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -204.50990115011882 |
           | Hartree                    :     -155.74253710726063 |
           --------------------------------------------------------
           Integrated density           :      456.00000000000904
           Integrated density tr(KS)    :      456.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00284886445106   -683.84736851814705  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -683.847368518147
<QC>           [rms_gradient]:         0.002848864451

                                                      hartree           kcal/mol
IS: NB: Energy of pure electrolyte:         -0.00540259963883          -3.390182
<QC>     [E_pure_electrolyte]:        -3.390182384387

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     109.575s on      4 proc(s)                                    
TOTAL TIME:       109.576s on      4 proc(s)                                    

Job completed: 21-09-2022 11:36 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
