           | Solvent cavitation energy  :        0.10801652034657 |
           | Solute-solvent dis-rep en. :       -0.07765577689015 |
           | Elect. mobile ion energy   :       -0.00022246082322 |
           | Osmotic pressure energy    :       -0.00479285879534 |
           | Acc. corr. (steric) energy :        0.00007264788735 |
           | Ionic atmo. rearrang. en.  :       -0.00245333792450 |
           | Chemical pot. contribution :        0.00282561168359 |
           | Total                      :     -683.81926295557582 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -204.52452388116470 |
           | Hartree                    :     -155.95833338644462 |
           --------------------------------------------------------
           Integrated density           :      456.00000000000063
           Integrated density tr(KS)    :      456.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00285029514803   -683.81926295557605  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -683.819262955576
<QC>           [rms_gradient]:         0.002850295148

                                                      hartree           kcal/mol
IS: NB: Energy of pure electrolyte:         -0.00613187861157          -3.847812
<QC>     [E_pure_electrolyte]:        -3.847811839089

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     114.213s on      4 proc(s)                                    
TOTAL TIME:       114.213s on      4 proc(s)                                    

Job completed: 21-09-2022 11:38 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
