  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.47 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.455359596185 Ha.
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |         6 |       1 |       6 |       7 |       306 |       306 |
|       1 |        12 |       2 |       6 |       8 |       272 |       272 |
|       2 |         6 |       1 |       6 |       7 |       306 |       306 |
|       3 |        12 |       2 |       6 |       8 |       272 |       272 |
+---------------------------------------------------------------------------+
|     min |         6 |       1 |       6 |       7 |       272 |       272 |
|     max |        12 |       2 |       6 |       8 |       306 |       306 |
| average |       9.0 |     1.5 |     6.0 |     7.5 |     289.0 |     289.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.19442926E+00     0.26194688E-01
               2       0.87285210E-02     0.14502133E-02
               3       0.26826266E-04     0.51814800E-05
               4       0.34298649E-09     0.70798034E-10
               5       0.28122589E-13     0.68833828E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00076233389194
Trial step length           =               0.349400
Gradient along search dir.  =         -0.15180776159
Functional at step 0        =     -20.26000017271087
Functional at step 1        =     -20.30318705870152
Functional predicted        =     -20.33137235477538
Selected quadratic step     =               0.940297
Conjugate gradients coeff.  =               0.126479
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "ethene_SZP_HHF_n2.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.08098365
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002358 (step -0.4932 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000011 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       6 [3] (1)
  - B:       3 [1] (1)
  - B:       5 [3] (2)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.42 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.483657393202 Ha.
      ideal mu1:      -0.561312135169
             Q0:         -20.331735841934
             G0:      -0.018377092550
   RMS gradient:       0.003987121629
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.47 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.460455755358 Ha.
     Trial step:       0.422047615215
             Q1:         -20.334802243937
 Quadratic coef:       0.004689606082
 Linear coef   :      -0.007756008085
           Qmin:         -20.334942703041
Quadratic minimum step length (  0.349006361988) accepted
    Initial Ne1:      15.99999991
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000151 (step -0.4994 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.033173584193E+01     3.9871E-03     8.4726E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.46 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.464555968505 Ha.
      ideal mu1:      -0.570099971428
             Q0:         -20.334948950262
             G0:      -0.003755257909
   RMS gradient:       0.001801354485
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.45 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.458669071010 Ha.
     Trial step:       0.383793307357
             Q1:         -20.335734233206
 Quadratic coef:       0.000655959908
 Linear coef   :      -0.001441242853
           Qmin:         -20.335740607242
Quadratic minimum step length (  0.421625890730) accepted
    Initial Ne1:      16.00000216
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000136 (step -0.4994 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.033494895026E+01     1.8014E-03     3.8279E-03    -3.2131E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.45 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.458080391867 Ha.
      ideal mu1:      -0.573559340085
             Q0:         -20.335742604630
             G0:      -0.000690079509
   RMS gradient:       0.000771642731
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.45 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.459259855244 Ha.
     Trial step:       0.402265080601
             Q1:         -20.335930893833
 Quadratic coef:       0.000089305687
 Linear coef   :      -0.000277594889
           Qmin:         -20.335958321360
Quadratic minimum step length (  0.625193840785) accepted
    Initial Ne1:      16.00000585
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000076 (step -0.4996 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.033574260463E+01     7.7164E-04     1.6397E-03    -7.9365E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.45 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.459912606961 Ha.
      ideal mu1:      -0.572540402985
             Q0:         -20.335958702981
             G0:      -0.000296549190
   RMS gradient:       0.000505999353
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       1 [0]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.45 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.458334857725 Ha.
     Trial step:       0.501491426402
             Q1:         -20.336051761911
 Quadratic coef:       0.000055657946
 Linear coef   :      -0.000148716876
           Qmin:         -20.336058045083
Quadratic minimum step length (  0.669987344321) accepted
    Initial Ne1:      16.00000532
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000063 (step -0.4997 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.033595870298E+01     5.0600E-04     1.0752E-03    -2.1610E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.45 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.457802304707 Ha.
      ideal mu1:      -0.573299169935
    5        -2.033605818881E+01     3.1781E-04     6.7534E-04    -9.9486E-05
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_SZP_HHF_n2.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.03360581888098E+01  Eh
     Estimated bandgap           =   1.7047E-01  Eh
     RMS occupancy error         =   1.1423E-08
     [H,K] commutator            =   6.7534E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       14.82104174044897 |
           | Pseudopotential (local)    :      -77.24072888721393 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.87112010390449 |
           | Hartree                    :       41.10776245453468 |
           | Exchange-correlation       :        0.00000000000000 |
           | Hartree-Fock exchange      :       -4.45780230470708 |
           | Ewald                      :       14.52461869209874 |
           | Total                      :       -9.37398820093413 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -77.24072888721416 |
           | Hartree                    :       30.14569246665900 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999996
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00214356247526    -19.66129018983574   0.996781    -20.24626584689913        
   1     0.00076233389194    -20.33605818880981  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -20.336058188810
<QC>           [rms_gradient]:         0.000762333892
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.45 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.457802394503 Ha.

======================== Writing density and potential =========================
Writing "ethene_SZP_HHF_n2_density.cube" ... done
Writing "ethene_SZP_HHF_n2_potential.cube" ... done
<QC>            [props_ES_n1]:         0.041534911831
<QC>            [props_ES_n2]:         0.017017139576
<QC>            [props_ES_n3]:        -0.015479919693
<QC>            [props_ES_n4]:        -0.011228195241
<QC>            [props_ES_n5]:        -0.007155001688
<QC>            [props_ES_n6]:         0.041503845460
<QC>            [props_ES_n7]:         0.010813087680
<QC>            [props_ES_n8]:         0.116232567423
<QC>            [props_ES_n9]:         0.031166340196
<QC>           [props_ES_n10]:        -0.018055258163
Writing "ethene_SZP_HHF_n2_electrostatic_potential.cube" ... done
================================================================================
<QC>      [atom_1_population]:         5.991709833689
<QC>          [atom_1_charge]:        -1.991709833689
<QC>      [atom_2_population]:         1.003691964182
<QC>          [atom_2_charge]:        -0.003691964182
<QC>      [atom_3_population]:         1.003809839192
<QC>          [atom_3_charge]:        -0.003809839192

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  C      1       5.992     -1.992
  H      2       1.004     -0.004
  H      3       1.004     -0.004
  C      4       5.992     -1.992
  H      5       1.004     -0.004
  H      6       1.005     -0.005
==================================

        Bond         Population      Length (bohr)
==================================================
 C     1 -- H     2        0.25      2.06618
 C     1 -- H     3        0.24      2.06667
 C     4 -- H     5        0.24      2.06684
 C     4 -- H     6        0.24      2.06690
 C     1 -- C     4       -0.56      2.46613
 H     2 -- H     3       -0.23      3.52211
 H     5 -- H     6       -0.23      3.52345
 H     3 -- C     4       -0.17      3.96030
 C     1 -- H     5       -0.17      3.96031
 H     2 -- C     4       -0.17      3.96036
 C     1 -- H     6       -0.17      3.96053
 H     3 -- H     6        0.16      4.62800
 H     2 -- H     5        0.16      4.62822
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      34
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.170483057 Eh
                 Mid-gap level:       0.084343891 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -1.114577967   0.9999995
                            2    -0.834327314   0.9999990
                            3    -0.699589107   0.9999996
                            4    -0.659723174   0.9999992
                            5    -0.539204444   0.9999998
                            6    -0.512326074   1.0000000
                            7    -0.225767187   0.9999992
                            8    -0.000897638   0.9999627
                        .......   --- gap ---   .........
                            9     0.169585419   0.0000000
                           10     0.190056269   0.0000002
                           11     0.303249928   0.0000292
                           12     0.310074966   0.0000001
                           13     0.330957693   0.0000000
                           14     0.345062043   0.0000000
                           15     0.355658927   0.0000001
                           16     0.380748184   0.0000000
                           17     0.438247351   0.0000000
                           18     0.443168856   0.0000021
                           19     0.484823649   0.0000008
                           20     0.581293872   0.0000001
                           21     0.605246204   0.0000001
                           22     0.632790807   0.0000001
                           23     0.710309780   0.0000001
                           24     0.715405444   0.0000067
                           25     0.740207621   0.0000000
                           26     0.741679664   0.0000000
                           27     0.882956275   0.0000001
                           28     0.936738748   0.0000005
                           29     0.966806700   0.0000000
                           30     0.987214474   0.0000000
                           31     1.097653267   0.0000002
                           32     1.123123968   0.0000005
                           33     1.449442055   0.0000002
                           34     1.837553100  -0.0000000
 
<QC>    [energy_eigenvalue_1]:        -1.114577966964
<QC>    [energy_eigenvalue_n]:         1.837553100117
<QC>            [occupancy_1]:         0.999999518848
<QC>            [occupancy_n]:        -0.000000020574

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -19.03678826  1.000000 | Writing "ethene_SZP_HHF_n2_HOMO-5.cube" ... done
| HOMO-4  -17.95198102  1.000000 | Writing "ethene_SZP_HHF_n2_HOMO-4.cube" ... done
| HOMO-3  -14.67249950  1.000000 | Writing "ethene_SZP_HHF_n2_HOMO-3.cube" ... done
| HOMO-2  -13.94110183  1.000000 | Writing "ethene_SZP_HHF_n2_HOMO-2.cube" ... done
| HOMO-1   -6.14343776  1.000000 | Writing "ethene_SZP_HHF_n2_HOMO-1.cube" ... done
| HOMO     -0.02442596  1.000000 | Writing "ethene_SZP_HHF_n2_HOMO.cube" ... done
| LUMO      4.61465407  1.000000 | Writing "ethene_SZP_HHF_n2_LUMO.cube" ... done
| LUMO+1    5.17169423  1.000000 | Writing "ethene_SZP_HHF_n2_LUMO+1.cube" ... done
| LUMO+2    8.25185043  1.000000 | Writing "ethene_SZP_HHF_n2_LUMO+2.cube" ... done
| LUMO+3    8.43756915  1.000000 | Writing "ethene_SZP_HHF_n2_LUMO+3.cube" ... done
| LUMO+4    9.00581707  1.000000 | Writing "ethene_SZP_HHF_n2_LUMO+4.cube" ... done
| LUMO+5    9.38961596  1.000000 | Writing "ethene_SZP_HHF_n2_LUMO+5.cube" ... done
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "ethene_SZP_HHF_n2_DOS.txt" ...  done
================================================================================
 
Writing bands to file "ethene_SZP_HHF_n2.val_bands" ... done
SWX: Destroying [val%hfx_swex]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      59.208s on      4 proc(s)                                    
TOTAL TIME:        59.209s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| hfx_determine_my_d_atoms             :     5        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| hfx_split_pair_list                  :     5        0.00s   0.000%  ------ ||
|| hfx_determine_my_a_atoms             :     5        0.00s   0.000%  ------ ||
|| hfx_main_comms_imbalance             :    32        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_AB]        :     2        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_AB]      :     2        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_BA]      :     2        0.00s   0.000%  ------ ||
|| hash_table_purge_[VMETRIC]           :     1        0.00s   0.000%  ------ ||
|| hfx_determine_ppd_list               :     5        0.00s   0.000%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     3        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    32        0.00s   0.001%  ------ ||
|| hash_table_purge_[ALISTS]            :     6        0.00s   0.001%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.001%  ------ ||
|| neighbour_list_populate              :     5        0.00s   0.001%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.002%  ------ ||
|| hash_table_purge_[DKNBLKS_CD]        :    32        0.00s   0.002%  ------ ||
|| swri_metric_mat_wait_send            :     3        0.00s   0.002%  ------ ||
|| hfx_all_ad_for_this_b_store          :    48        0.00s   0.002%  ------ ||
|| hash_table_purge_[COEFFS]            :     6        0.00s   0.002%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.003%  ------ ||
|| remote_pack_ngwf                     :   170        0.00s   0.003%  ------ ||
|| hf_exchange_calculate_imbalance      :    32        0.00s   0.003%  ------ ||
|| basis_extract_function_from_box      :    68        0.00s   0.003%  ------ ||
|| swri_metric_mat_wait_req_master      :     5        0.01s   0.015%  ------ || (1 procs only)
|| hfx_determine_alists                 :     5        0.00s   0.004%  ------ ||
|| hfx_contract_over_dkn_cc_dkn_get     :   288        0.00s   0.004%  ------ ||
|| hfx_comms_xmatrix_imbalance          :    32        0.00s   0.004%  ------ ||
|| hash_table_purge_[DLISTS]            :     6        0.00s   0.005%  ------ ||
|| ngwf_gradient_coeffs                 :     2        0.00s   0.005%  ------ ||
|| hash_table_purge_[XAB]               :    32        0.00s   0.005%  ------ ||
|| hfx_determine_bc_pairs               :     5        0.00s   0.005%  ------ ||
|| hash_table_purge_[AKETS_DKN_LOC]     :     4        0.00s   0.005%  ------ ||
|| hash_table_purge_[PPD_NGWFS_DD]      :     6        0.00s   0.006%  ------ ||
|| pseudopotentials_nonlocal_mat        :     5        0.00s   0.007%  ------ ||
|| hfx_comms_gradient_imbalance         :     4        0.00s   0.007%  ------ ||
|| dense_eigensolve                     :     1        0.00s   0.008%  ------ ||
|| hfx_determine_a_ppd_list_for_b       :    73        0.01s   0.009%  ------ ||
|| remote_obtain_matrix_block           :    45        0.01s   0.011%  ------ ||
|| hash_table_purge_[AKETS_DKN_MY]      :     4        0.01s   0.012%  ------ ||
|| sparse_init                          :     1        0.01s   0.014%  ------ ||
|| remote_obtain_dkn_block              :  1206        0.01s   0.014%  ------ ||
|| swri_metric_mat_allocs               :     1        0.01s   0.014%  ------ ||
|| hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.015%  ------ ||
|| swri_metric_mat_dispatch             : 14671        0.01s   0.016%  ------ ||
|| hfx_determine_dlists                 :     5        0.01s   0.016%  ------ ||
|| hfx_comms_dkn                        :    38        0.01s   0.017%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.017%  ------ ||
|| hash_table_purge_[NGWFS]             :    12        0.01s   0.018%  ------ ||
|| hfx_comms_metric                     :     5        0.01s   0.019%  ------ ||
|| restart_kernel_write                 :     4        0.01s   0.019%  ------ ||
|| swri_vmatrixblock_sc                 :   111        0.01s   0.019%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     5        0.01s   0.019%  ------ ||
|| hfx_populate_swop_cache_imbalance    :     2        0.01s   0.022%  ------ ||
|| swri_metric_mat_RSH_rotation         :     3        0.01s   0.024%  ------ ||
|| lnv_gradient_norm                    :    15        0.02s   0.031%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.02s   0.036%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.02s   0.036%  ------ ||
|| swri_metric_mat_wait_req_worker      :     4        0.03s   0.049%  ------ || (3 procs only)
|| swri_metric_mat_symmetry             :     1        0.02s   0.037%  ------ ||
|| basis_dot_function_with_box          :  6319        0.02s   0.038%  ------ ||
|| remote_obtain_ngwf                   :   552        0.03s   0.044%  ------ ||
|| remote_unpack_ngwf_no_sphere         :  2353        0.03s   0.045%  ------ ||
|| hfx_comms_ngwfs                      :    20        0.03s   0.049%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.03s   0.052%  ------ ||
|| kernel_purify                        :    47        0.03s   0.052%  ------ ||
|| function_ops_brappd_ketppd           :     5        0.03s   0.052%  ------ ||
|| hash_table_list                      :   168        0.03s   0.058%  ------ ||
|| basis_add_function_to_box            : 11849        0.03s   0.058%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.03s   0.059%  ------ ||
|| hfx_accum_q_beta                     :   612        0.05s   0.081%  ------ ||
|| hfx_populate_swop_cache_bookkeeping  :     1        0.05s   0.085%  ------ ||
|| hfx_gradient_term2_qexpand3          :  1156        0.05s   0.086%  ------ ||
|| hfx_gradient_term2_part0             :    12        0.05s   0.091%  ------ ||
|| hfx_comms_xmatrix                    :    32        0.06s   0.100%  ------ ||
|| hash_table_purge_[PPD_PRODUCTS]      :     6        0.06s   0.109%  ------ ||
|| swri_swop_calc_all_in_ppd_fast       :  3000        0.07s   0.114%  ------ ||
|| remote_unpack_ngwf                   : 14470        0.08s   0.131%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.09s   0.147%  ------ ||
|| restart_ngwfs_tightbox_output        :     2        0.09s   0.148%  ------ ||
|| swri_metric_mat_eval_swpot           :   795        0.10s   0.175%  ------ ||
|| hfx_grad_ket_dkn_baccum              :     3        0.10s   0.176%  ------ ||
|| basis_copy_function_to_box           :   637        0.11s   0.183%  ------ ||
|| hfx_populate_swop_cache_sort         :     1        0.11s   0.184%  ------ ||
|| hash_table_free                      :    92        0.12s   0.209%  ------ ||
|| swri_build_matrix_2                  :   147        0.12s   0.210%  ------ ||
|| hfx_calc_p_ac                        :    72        0.12s   0.211%  ------ ||
|| swri_metric_mat_cheb_expand          :   795        0.13s   0.217%  ------ ||
|| hfx_comms_gradient                   :     4        0.13s   0.226%  ------ ||
|| projectors_gradient_batch            :     2        0.14s   0.233%  ------ ||
|| projectors_init_fftbox_recip         :     7        0.14s   0.240%  ------ ||
|| hash_table_purge_[EXPANSIONS]        :     7        0.15s   0.250%  ------ ||
|| sparse_trace                         :   800        0.16s   0.265%  ------ ||
|| projectors_func_ovlp_box             :     5        0.17s   0.285%  ------ ||
|| density_init_guess_real              :     1        0.17s   0.294%  ------ ||
|| xc_energy_potential                  :    32        0.18s   0.302%  ------ ||
|| density_batch_row_sums               :    33        0.19s   0.320%  ------ ||
|| cell_grid_extract_box_real           :   223        0.19s   0.322%  ------ ||
|| sparse_product                       :   864        0.19s   0.327%  ------ ||
|| integrals_kinetic                    :     5        0.20s   0.333%  ------ ||
|| kernel_fix                           :    15        0.22s   0.375%  ------ ||
|| hfx_populate_swop_cache_calc         :     1        0.24s   0.401%  ------ ||
|| integrals_locpot_mat_els_batch       :    19        0.24s   0.409%  ------ ||
|| energy_and_force_init_cell           :     1        0.26s   0.439%  ------ ||
|| swri_metric_mat_cheb_int_product     : 84667        0.27s   0.460%  ------ ||
|| hfx_all_ad_for_this_b_main           :    48        0.28s   0.467%  ------ ||
|| hfx_all_ad_for_this_b                :    48        0.28s   0.469%  ------ ||
|| hfx_contract_over_dkn_cc_main        :   288        0.31s   0.523%  ------ ||
|| hfx_gradient_term2_imbal             :     2        0.33s   0.557%  ------ ||
|| hfx_calc_aa_dd_ngwf_prods_in_ppds    :     5        0.35s   0.599%  ------ ||
|| fourier_apply_box_pair               :   124        0.37s   0.621%  68.467 ||
|| hfx_populate_swop_cache              :     1        0.40s   0.675%  ------ ||
|| hfx_gradient_term2_part2             :    68        0.42s   0.707%  ------ ||
|| hfx_gradient_term2_part1             :    12        0.42s   0.716%  ------ ||
|| hfx_main_work_imbalance              :    32        0.48s   0.815%  ------ ||
|| internal_tile_by_chebs               :     3        0.53s   0.888%  ------ ||
|| swri_metric_mat_main_loop            :     1        0.57s   0.958%  ------ ||
|| cell_grid_deposit_box_real           :   407        0.62s   1.041%  ------ ||
|| fourier_apply_cell_forward           :    33        0.68s   1.146%  11.477 ||
|| fourier_apply_cell_backward          :    34        0.69s   1.172%  11.559 ||
|| hfx_contract_over_dkn_cc_expa_get    :   288        0.73s   1.236%  ------ ||
|| swri_metric_mat_oc                   :     1        0.75s   1.259%  ------ ||
|| swri_init_container_stage_2          :     1        0.75s   1.265%  ------ ||
|| hfx_dkn_indep_preparation            :     5        0.85s   1.428%  ------ ||
|| hamiltonian_energy_components        :     1        1.16s   1.955%  ------ ||
|| ngwf_gradient_build_batch            :     2        1.16s   1.957%  ------ ||
|| hfx_main_ngwf_grad1                  :     2        1.34s   2.256%  ------ ||
|| hartree_on_grid                      :    33        1.38s   2.337%  ------ ||
|| sw_init                              :     1        1.41s   2.387%  ------ ||
|| hfx_contract_over_dkn_cc             :    48        1.44s   2.433%  ------ ||
|| ngwf_gradient_batch                  :     2        1.58s   2.676%  ------ ||
|| hfx_calc_expansion_for_q             :  1156        1.65s   2.787%  ------ ||
|| hfx_gradient_term2_qexpand2          :  1156        1.66s   2.797%  ------ ||
