  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.709342158540 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619542669810 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.328884828351 Ha.
      ideal mu1:      -0.290121793225
      ideal mu2:      -0.327589823690
             Q0:         -23.090922167048
             G0:      -0.000135589538
   RMS gradient:       0.001097827048
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.709204065994 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619581381787 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.328785447781 Ha.
     Trial step:       0.526082016158
             Q1:         -23.090960793725
 Quadratic coef:       0.000032704540
 Linear coef   :      -0.000071331218
           Qmin:         -23.090961061821
Quadratic minimum step length (  0.573713479469) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       7.99999998
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000010 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.309092216705E+01     1.0978E-03     6.8335E-04    -1.5658E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       1 [0]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.709191536017 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619584863683 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.328776399700 Ha.
      ideal mu1:      -0.290159979305
      ideal mu2:      -0.327698464287
             Q0:         -23.090961065907
             G0:      -0.000059374486
   RMS gradient:       0.000726411590
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.709111563364 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619737029064 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.328848592428 Ha.
     Trial step:       0.549381783440
             Q1:         -23.090983386447
 Quadratic coef:       0.000010298721
 Linear coef   :      -0.000032619261
           Qmin:         -23.090986894749
Quadratic minimum step length (  0.870031692577) accepted
    Initial Ne1:       8.99999997
    Initial Ne2:       7.99999996
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000018 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.309096106591E+01     7.2641E-04     4.4614E-04    -3.8899E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.709064706165 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619825862306 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.328890568470 Ha.
      ideal mu1:      -0.289705284000
      ideal mu2:      -0.327254128085
             Q0:         -23.090986895585
             G0:      -0.000029703817
   RMS gradient:       0.000513883597
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.708832064691 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619806337044 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.328638401736 Ha.
     Trial step:       0.691360660522
             Q1:         -23.090999355246
 Quadratic coef:       0.000008076389
 Linear coef   :      -0.000020536050
           Qmin:         -23.090999949976
Quadratic minimum step length (  0.878970594838) accepted
    Initial Ne1:       8.99999987
    Initial Ne2:       7.99999995
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000022 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    4        -2.309098689559E+01     5.1388E-04     3.1675E-04    -2.5830E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.708768908319 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619801017454 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.328569925773 Ha.
      ideal mu1:      -0.290279184593
      ideal mu2:      -0.327884432412
    5        -2.309099995477E+01     2.3930E-04     1.4904E-04    -1.3059E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.30909999547734E+01  Eh
     Estimated bandgap (UP spin) =   8.3303E-02  Eh
     Estimated bandgap (DN spin) =   3.3629E-01  Eh
     RMS occupancy error         =   1.3908E-09
     [H,K] commutator            =   1.4904E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [0]
  + B:       5 [2]
  + B:       3 [1]
  + B:       6 [3]
  + B:       4 [1]
HFx: Communicating NGWF gradient kets.
  * C:       1 [3]
  * C:       1 [1]
  * C:       1 [0]
  * C:       1 [2]
  * C:       2 [3]
  * C:       2 [2]
  * C:       2 [0]
  * C:       2 [1]
  * C:       3 [3]
  * C:       4 [3]
  * C:       3 [0]
  * C:       3 [2]
  * C:       4 [2]
  * C:       4 [0]
  * C:       3 [1]
  * C:       5 [3]
  * C:       4 [1]
  * C:       5 [2]
  * C:       5 [1]
  * C:       6 [1]
  * C:       6 [3]
  * C:       5 [0]
  * C:       6 [2]
  * C:       6 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.708768908319 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619801017454 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.328569925773 Ha.
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7321E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20022938E-01     0.66667957E-02
               2       0.21949006E-03     0.76900048E-04
               3       0.35656033E-07     0.13399593E-07
               4       0.26624021E-14     0.88817842E-15
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       6 [3] (1)
  - B:       5 [2] (1)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  + B:       5 [3]
  + B:       6 [3]
  - B:       2 [1] (2)
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  + B:       2 [1]
  + B:       3 [1]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707843193949 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619572392391 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327415586340 Ha.
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.59267577E-03     0.19520435E-03
               2       0.19817468E-06     0.69954833E-07
               3       0.30037631E-13     0.11102230E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00017321211920
Trial step length           =               1.060406
Gradient along search dir.  =         -0.00517275038
Functional at step 0        =     -23.09099995477340
Functional at step 1        =     -23.09366472992267
Functional predicted        =     -23.09366687778254
Selected quadratic step     =               1.031143
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.99827854
   Initial electron number for spin 2:       7.99881915
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000490 (step -0.5002 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       6 [3] (1)
  - B:       5 [2] (1)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  + B:       5 [3]
  + B:       6 [3]
  - B:       2 [1] (2)
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  + B:       2 [1]
  + B:       3 [1]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707870164318 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619579830038 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327449994357 Ha.
      ideal mu1:      -0.292003667521
      ideal mu2:      -0.329647081781
             Q0:         -23.093666954730
             G0:      -0.000040412516
   RMS gradient:       0.000599351622
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707691049723 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619538692984 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327229742707 Ha.
     Trial step:       0.779541975154
             Q1:         -23.093675867721
 Quadratic coef:       0.000022590262
 Linear coef   :      -0.000031503253
           Qmin:         -23.093677937946
Quadratic minimum step length (  0.543555170901) accepted
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.309366695473E+01     5.9935E-04     3.6723E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707745286023 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619551171732 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327296457755 Ha.
      ideal mu1:      -0.292200354117
      ideal mu2:      -0.329818142377
             Q0:         -23.093677939211
             G0:      -0.000015892478
   RMS gradient:       0.000375855160
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707624404452 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619537457194 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327161861647 Ha.
     Trial step:       0.650940912472
             Q1:         -23.093685293989
 Quadratic coef:       0.000002990286
 Linear coef   :      -0.000010345064
           Qmin:         -23.093686886546
Quadratic minimum step length (  1.125983689806) accepted
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000008 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.309367793921E+01     3.7586E-04     2.3074E-04    -1.0984E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707536152877 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619527434897 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327063587774 Ha.
      ideal mu1:      -0.292524898017
      ideal mu2:      -0.330179528900
             Q0:         -23.093686887135
             G0:      -0.000012207175
   RMS gradient:       0.000329388317
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       5 [2]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707426778639 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619589947207 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327016725846 Ha.
     Trial step:       0.856124319518
             Q1:         -23.093691094909
 Quadratic coef:       0.000006243085
 Linear coef   :      -0.000010450859
           Qmin:         -23.093691260792
Quadratic minimum step length (  0.716571612840) accepted
    Initial Ne1:       8.99999997
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.309368688713E+01     3.2939E-04     2.0660E-04    -8.9479E-06
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707444614337 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619579770087 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327024384423 Ha.
      ideal mu1:      -0.292573835501
      ideal mu2:      -0.330245918576
             Q0:         -23.093691261756
             G0:      -0.000001406062
   RMS gradient:       0.000111783833
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707436192248 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619605515189 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327041707437 Ha.
     Trial step:       0.783246056121
             Q1:         -23.093691665092
 Quadratic coef:       0.000000697957
 Linear coef   :      -0.000001101293
           Qmin:         -23.093691696183
Quadratic minimum step length (  0.617934502491) accepted
    Initial Ne1:       8.99999997
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.309369126176E+01     1.1178E-04     7.0581E-05    -4.3746E-06
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707437971563 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619600082477 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327038054041 Ha.
      ideal mu1:      -0.292582862831
      ideal mu2:      -0.330256678505
    5        -2.309369169620E+01     4.3618E-05     2.7057E-05    -4.3444E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.30936916961996E+01  Eh
     Estimated bandgap (UP spin) =   8.1571E-02  Eh
     Estimated bandgap (DN spin) =   3.3441E-01  Eh
     RMS occupancy error         =   1.6047E-11
     [H,K] commutator            =   2.7057E-05
