     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001882 (step -0.4937 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000011 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.239319857860
      ideal mu2:      -0.277176669720
             Q0:         -23.144246537283
             G0:      -0.000849327377
   RMS gradient:       0.002747649302
     Trial step:       0.728091159007
             Q1:         -23.144204949442
 Quadratic coef:       0.000659975595
 Linear coef   :      -0.000618387754
           Qmin:         -23.144391392418
Quadratic minimum step length (  0.341105534830) accepted
    Initial Ne1:       8.99999999
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000011 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.314424653728E+01     2.7476E-03     1.7387E-03
      ideal mu1:      -0.239475088428
      ideal mu2:      -0.277415556770
             Q0:         -23.144391356710
             G0:      -0.000146607530
   RMS gradient:       0.001141636808
     Trial step:       0.498353212289
             Q1:         -23.144434326584
 Quadratic coef:       0.000030092459
 Linear coef   :      -0.000073062334
           Qmin:         -23.144435704237
Quadratic minimum step length (  0.604982938786) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       7.99999998
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000011 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.314439135671E+01     1.1416E-03     7.1358E-04    -1.4482E-04
      ideal mu1:      -0.239298454290
      ideal mu2:      -0.277289419511
             Q0:         -23.144435709718
             G0:      -0.000050555611
   RMS gradient:       0.000670283942
     Trial step:       0.549085777382
             Q1:         -23.144455156169
 Quadratic coef:       0.000008312916
 Linear coef   :      -0.000027759367
           Qmin:         -23.144458883970
Quadratic minimum step length (  0.916782598290) accepted
    Initial Ne1:       8.99999997
    Initial Ne2:       7.99999996
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000016 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.314443570972E+01     6.7028E-04     4.1045E-04    -4.4353E-05
      ideal mu1:      -0.238939926206
      ideal mu2:      -0.276909462442
             Q0:         -23.144458876315
             G0:      -0.000028504448
   RMS gradient:       0.000503588162
     Trial step:       0.709501434581
             Q1:         -23.144469730588
 Quadratic coef:       0.000009369674
 Linear coef   :      -0.000020223947
           Qmin:         -23.144469789395
Quadratic minimum step length (  0.765710672810) accepted
    Initial Ne1:       8.99999992
    Initial Ne2:       7.99999996
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000017 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.314445887632E+01     5.0359E-04     3.1145E-04    -2.3167E-05
      ideal mu1:      -0.239550919986
      ideal mu2:      -0.277557716611
    5        -2.314446979227E+01     2.1995E-04     1.3689E-04    -1.0916E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31444697922666E+01  Eh
     Estimated bandgap (UP spin) =   1.6600E-02  Eh
     Estimated bandgap (DN spin) =   2.6606E-01  Eh
     RMS occupancy error         =   2.7956E-09
     [H,K] commutator            =   1.3689E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8644E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15815369E-01     0.52743442E-02
               2       0.11910371E-03     0.39263656E-04
               3       0.94770055E-08     0.34546965E-08
               4       0.21698212E-14     0.99920072E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11561061E-02     0.38204011E-03
               2       0.67780186E-06     0.22710919E-06
               3       0.32002990E-12     0.11768364E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00018644012466
Trial step length           =               1.111486
Gradient along search dir.  =         -0.00599299258
Functional at step 0        =     -23.14446979226662
Functional at step 1        =     -23.14755832051286
Functional predicted        =     -23.14757471791743
Selected quadratic step     =               1.036185
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.99811236
   Initial electron number for spin 2:       7.99971233
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000539 (step -0.5010 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.241064990267
      ideal mu2:      -0.279037544211
             Q0:         -23.147572491124
             G0:      -0.000063062299
   RMS gradient:       0.000748701389
     Trial step:       0.737070431392
             Q1:         -23.147580939855
 Quadratic coef:       0.000038032625
 Linear coef   :      -0.000046481356
           Qmin:         -23.147586692855
Quadratic minimum step length (  0.450403214702) accepted
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.314757249112E+01     7.4870E-04     4.6010E-04
      ideal mu1:      -0.241032876916
      ideal mu2:      -0.278957623034
             Q0:         -23.147586696597
             G0:      -0.000016841754
   RMS gradient:       0.000386904852
     Trial step:       0.576176094402
             Q1:         -23.147593755232
 Quadratic coef:       0.000002645181
 Linear coef   :      -0.000009703816
           Qmin:         -23.147595596181
Quadratic minimum step length (  1.056847663659) accepted
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000007 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.314758669660E+01     3.8690E-04     2.3637E-04    -1.4205E-05
      ideal mu1:      -0.241344461654
      ideal mu2:      -0.279278153829
             Q0:         -23.147595594429
             G0:      -0.000013983524
   RMS gradient:       0.000352633036
     Trial step:       0.780339899803
             Q1:         -23.147599468194
 Quadratic coef:       0.000007038137
 Linear coef   :      -0.000010911902
           Qmin:         -23.147599823872
Quadratic minimum step length (  0.604918073057) accepted
    Initial Ne1:       8.99999999
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000007 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.314759559443E+01     3.5263E-04     2.2022E-04    -8.8978E-06
      ideal mu1:      -0.241539847333
      ideal mu2:      -0.279489722569
             Q0:         -23.147599824433
             G0:      -0.000004947050
   RMS gradient:       0.000209687479
     Trial step:       0.687052915370
             Q1:         -23.147600794653
 Quadratic coef:       0.000002428665
 Linear coef   :      -0.000003398885
           Qmin:         -23.147601013607
Quadratic minimum step length (  0.480760771115) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.314759982443E+01     2.0969E-04     1.3237E-04    -4.2300E-06
      ideal mu1:      -0.241527477572
      ideal mu2:      -0.279474928136
    5        -2.314760101366E+01     7.3919E-05     4.6466E-05    -1.1892E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31476010136583E+01  Eh
     Estimated bandgap (UP spin) =   1.6072E-02  Eh
     Estimated bandgap (DN spin) =   2.6468E-01  Eh
     RMS occupancy error         =   9.1843E-11
     [H,K] commutator            =   4.6466E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       17.26783841949930 |
           | Pseudopotential (local)    :      -96.45757780408614 |
           | Pseudo (non-coul chg cor)  :       -0.00006982257377
           | Pseudopotential (non-local):        2.90793796356418 |
           | Hartree                    :       40.68501355748761 |
           | Exchange-correlation       :       -7.31969461630688 |
           | Ewald                      :       19.76888146618368 |
           | Total                      :      -23.14760101365826 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -96.45757780408638 |
           | Hartree                    :       40.68501355748739 |
           --------------------------------------------------------
           Integrated density           :       17.00000000000002
           Integrated spin density      :        1.00000000000002
           Integrated |spin density|    :        1.02952734894446
           Local density approx. <S^2>  :        0.76476367447223
           Integrated density tr(KS)    :       17.00000000000000
           Integrated spin tr(KS)       :        1.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4336E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.27704831E-01     0.88700972E-02
               2       0.39670310E-03     0.12769645E-03
               3       0.11030331E-06     0.38333848E-07
               4       0.96289321E-14     0.35527137E-14
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.21963958E-01     0.68979799E-02
               2       0.27376846E-03     0.90580214E-04
               3       0.56546578E-07     0.20039236E-07
               4       0.34971188E-14     0.14988011E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00014336496829
Trial step length           =               1.073176
Gradient along search dir.  =         -0.00356758748
Functional at step 0        =     -23.14760101365826
Functional at step 1        =     -23.15027483752335
Functional predicted        =     -23.15077434268073
Selected quadratic step     =               1.778978
Conjugate gradients coeff.  =               0.591299
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.99955312
   Initial electron number for spin 2:       8.00207519
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001250 (step -0.5006 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000008 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.244789073309
      ideal mu2:      -0.282691396150
             Q0:         -23.150767435650
             G0:      -0.000279875855
   RMS gradient:       0.001577271498
     Trial step:       0.574724359489
             Q1:         -23.150841306728
 Quadratic coef:       0.000086980393
 Linear coef   :      -0.000160851472
           Qmin:         -23.150841800673
Quadratic minimum step length (  0.531414353308) accepted
    Initial Ne1:       8.99999999
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.315076743565E+01     1.5773E-03     9.6934E-04
      ideal mu1:      -0.245048839408
      ideal mu2:      -0.282867755258
             Q0:         -23.150841812665
             G0:      -0.000081522835
   RMS gradient:       0.000851550613
     Trial step:       0.552645251340
             Q1:         -23.150876198316
 Quadratic coef:       0.000010667557
 Linear coef   :      -0.000045053208
           Qmin:         -23.150889381933
Quadratic minimum step length (  1.167016997843) accepted
    Initial Ne1:       8.99999996
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000038 (step -0.4998 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    2        -2.315084181267E+01     8.5155E-04     5.2197E-04    -7.4377E-05
      ideal mu1:      -0.245885950674
      ideal mu2:      -0.283773419325
             Q0:         -23.150889384109
             G0:      -0.000070231589
   RMS gradient:       0.000790084765
     Trial step:       0.803085550916
             Q1:         -23.150916705458
 Quadratic coef:       0.000029080626
 Linear coef   :      -0.000056401975
           Qmin:         -23.150916732066
Quadratic minimum step length (  0.778793598710) accepted
    Initial Ne1:       9.00000002
    Initial Ne2:       8.00000011
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000055 (step -0.4997 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    3        -2.315088938411E+01     7.9008E-04     4.9296E-04    -4.7571E-05
      ideal mu1:      -0.246130448545
      ideal mu2:      -0.284024654762
             Q0:         -23.150916755553
             G0:      -0.000007988597
   RMS gradient:       0.000266400986
     Trial step:       0.790846310145
             Q1:         -23.150918551312
 Quadratic coef:       0.000004521994
 Linear coef   :      -0.000006317753
           Qmin:         -23.150918962212
Quadratic minimum step length (  0.552452227740) accepted
    Initial Ne1:       9.00000006
    Initial Ne2:       8.00000014
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.315091675555E+01     2.6640E-04     1.6749E-04    -2.7371E-05
      ideal mu1:      -0.246101258145
      ideal mu2:      -0.283993334252
    5        -2.315091896256E+01     8.2482E-05     5.1970E-05    -2.2070E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31509189625631E+01  Eh
     Estimated bandgap (UP spin) =   1.4539E-02  Eh
     Estimated bandgap (DN spin) =   2.6142E-01  Eh
     RMS occupancy error         =   4.1474E-10
     [H,K] commutator            =   5.1970E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.3739E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.74418801E-01     0.23318194E-01
               2       0.32790908E-02     0.10665431E-02
               3       0.82787571E-05     0.28586404E-05
               4       0.55091983E-10     0.19092727E-10
               5       0.20965099E-14     0.83266727E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10737417E-01     0.32225353E-02
               2       0.70335192E-04     0.23162247E-04
               3       0.39800314E-08     0.13805639E-08
               4       0.24661902E-14     0.11102230E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00013739073765
Trial step length           =               1.381722
Gradient along search dir.  =         -0.00339184547
Functional at step 0        =     -23.15091896256306
Functional at step 1        =     -23.15351551016255
Functional predicted        =     -23.15354619746748
Selected quadratic step     =               1.549148
Conjugate gradients coeff.  =               0.918394
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.00628825
   Initial electron number for spin 2:       8.00581325
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001522 (step -0.4985 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000009 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.251149779975
      ideal mu2:      -0.289129966938
             Q0:         -23.153561418423
             G0:      -0.000335772644
   RMS gradient:       0.001727612724
     Trial step:       0.660987750144
             Q1:         -23.153654800188
 Quadratic coef:       0.000128559839
 Linear coef   :      -0.000221941604
           Qmin:         -23.153657206649
Quadratic minimum step length (  0.570554081999) accepted
    Initial Ne1:       8.99999999
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000013 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.315356141842E+01     1.7276E-03     1.0665E-03
      ideal mu1:      -0.251312744350
      ideal mu2:      -0.289242652539
             Q0:         -23.153657230995
             G0:      -0.000104073823
   RMS gradient:       0.000961978642
     Trial step:       0.614108507510
             Q1:         -23.153701216843
 Quadratic coef:       0.000019926772
 Linear coef   :      -0.000063912620
           Qmin:         -23.153708478922
Quadratic minimum step length (  0.984837986056) accepted
    Initial Ne1:       8.99999995
    Initial Ne2:       7.99999998
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000035 (step -0.4998 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    2        -2.315365723100E+01     9.6198E-04     5.8969E-04    -9.5813E-05
      ideal mu1:      -0.251918322298
      ideal mu2:      -0.289910872863
             Q0:         -23.153708478601
             G0:      -0.000099692220
   RMS gradient:       0.000941450495
     Trial step:       0.777687203029
             Q1:         -23.153748357517
 Quadratic coef:       0.000037650448
 Linear coef   :      -0.000077529364
           Qmin:         -23.153748390491
Quadratic minimum step length (  0.800702205435) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       8.00000007
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000074 (step -0.4996 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    3        -2.315370847860E+01     9.4145E-04     5.8624E-04    -5.1248E-05
      ideal mu1:      -0.252473433067
      ideal mu2:      -0.290502954928
             Q0:         -23.153748428943
             G0:      -0.000028811877
   RMS gradient:       0.000505782072
     Trial step:       0.789110802489
             Q1:         -23.153753334538
 Quadratic coef:       0.000017830168
 Linear coef   :      -0.000022735763
           Qmin:         -23.153755676701
Quadratic minimum step length (  0.503109004965) accepted
    Initial Ne1:       9.00000008
    Initial Ne2:       8.00000023
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000021 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    4        -2.315374842894E+01     5.0578E-04     3.1673E-04    -3.9950E-05
      ideal mu1:      -0.252566375753
      ideal mu2:      -0.290591754971
    5        -2.315375568236E+01     1.7030E-04     1.0672E-04    -7.2534E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31537556823635E+01  Eh
     Estimated bandgap (UP spin) =   1.2720E-02  Eh
     Estimated bandgap (DN spin) =   2.5940E-01  Eh
     RMS occupancy error         =   7.9859E-10
     [H,K] commutator            =   1.0672E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1556E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10210493E+00     0.31042664E-01
               2       0.65527802E-02     0.21229939E-02
               3       0.34570534E-04     0.11773968E-04
               4       0.98974280E-09     0.33809533E-09
               5       0.25277336E-14     0.13322676E-14
================================================================================
