     Total energy                =  -3.35322297012045E+01  Eh
     Estimated bandgap           =   2.5110E-01  Eh
     RMS occupancy error         =   9.7978E-08
     [H,K] commutator            =   4.2834E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3621E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.36015675648941E+01 Eh
   Predicted gain in energy  =      -6.93378636896043E-02 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.360032433733E+01     1.2267E-02     9.2003E-03
    2        -3.360461079433E+01     2.9261E-03     2.1946E-03    -4.2865E-03
    3        -3.360495708537E+01     9.9111E-04     7.4334E-04    -3.4629E-04
    4        -3.360501718615E+01     2.4395E-04     1.8296E-04    -6.0101E-05
Finished density kernel iterations (   4)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.36050171861510E+01  Eh
     Estimated bandgap           =   2.4881E-01  Eh
     RMS occupancy error         =   2.5569E-09
     [H,K] commutator            =   1.8296E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1523E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.36228961769040E+01 Eh
   Predicted gain in energy  =      -1.78789907529691E-02 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.362264773928E+01     5.8088E-03     4.3566E-03
    2        -3.362362069399E+01     1.3553E-03     1.0165E-03    -9.7295E-04
    3        -3.362369914829E+01     4.4832E-04     3.3624E-04    -7.8454E-05
    4        -3.362371145443E+01      9.080E-05      6.810E-05     -1.231E-05

                 ..............................................
                 | RMS LNV GRADIENT=    0.00009080035177      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.36237114544343E+01  Eh
     Estimated bandgap           =   2.4304E-01  Eh
     RMS occupancy error         =   3.7507E-10
     [H,K] commutator            =   6.8100E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00061426821594              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       22.16647092381881 |
           | Pseudopotential (local)    :     -103.71706714052543 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        4.62253729373245 |
           | Hartree                    :       39.81734341382546 |
           | Exchange-correlation       :       -8.20719938905347 |
           | Ewald                      :       11.69420344376790 |
           | Total                      :      -33.62371145443429 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999998
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00902488500615    -32.83506985380565   0.303529    -33.51776735252798        
   1     0.00236207800517    -33.53222970120449   0.436352    -33.60156756489409        
   2     0.00115228707816    -33.60501718615102   0.463585    -33.62289617690399        
   3     0.00061426821594    -33.62371145443429  <-- CG                                 
 
<QC>        [NGWF iterations]:                      4
<QC>           [total_energy]:       -33.623711454434
<QC>           [rms_gradient]:         0.000614268216
<QC>       [total_force(1,1)]:         0.016169634067
<QC>       [total_force(1,2)]:         0.003198093508
<QC>       [total_force(1,3)]:        -0.014899053573
<QC>       [total_force(1,4)]:         0.056760301873
<QC>       [total_force(1,5)]:        -0.005525556976
<QC>       [total_force(1,6)]:        -0.055703418898
<QC>       [total_force(2,1)]:         0.006193588304
<QC>       [total_force(2,2)]:        -0.007191898791
<QC>       [total_force(2,3)]:        -0.001214468651
<QC>       [total_force(2,4)]:        -0.030163246623
<QC>       [total_force(2,5)]:         0.021601029835
<QC>       [total_force(2,6)]:         0.010774995927
<QC>       [total_force(3,1)]:        -0.031335452794
<QC>       [total_force(3,2)]:         0.016334937172
<QC>       [total_force(3,3)]:         0.020990796281
<QC>       [total_force(3,4)]:        -0.001419852296
<QC>       [total_force(3,5)]:         0.007316622500
<QC>       [total_force(3,6)]:        -0.011887050862
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -33.623711                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.015563                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -33.608149                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:    546.036814                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         5(        5)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.188401   13.577164   13.385600    x
         x    H         2        13.710449   12.942248   15.190178    x
         x    H         3        14.848534   13.133255   12.346818    x
         x    O         4        10.870459    8.871871   12.017312    x
         x    H         5        11.479292   10.744974   12.366550    x
         x    H         6         9.086445    9.088409   11.406657    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               11.446353 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.284150018384E+01     2.2132E-02     1.6599E-02
    2        -3.285403428014E+01     5.7434E-03     4.3076E-03    -1.2534E-02
    3        -3.285527815381E+01     1.8612E-03     1.3959E-03    -1.2439E-03
    4        -3.285548759977E+01     6.6925E-04     5.0193E-04    -2.0945E-04
    5        -3.285550407672E+01     3.4544E-04     2.5908E-04    -1.6477E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.28555040767198E+01  Eh
     Estimated bandgap           =   1.6064E-01  Eh
     RMS occupancy error         =   1.4597E-09
     [H,K] commutator            =   2.5908E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.9329E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.35230818695471E+01 Eh
   Predicted gain in energy  =      -6.67577792827366E-01 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.351946954636E+01     2.2106E-02     1.6579E-02
    2        -3.353491026589E+01     6.5261E-03     4.8946E-03    -1.5441E-02
    3        -3.353668078241E+01     2.8333E-03     2.1250E-03    -1.7705E-03
    4        -3.353709737781E+01     6.0550E-04     4.5412E-04    -4.1660E-04
Finished density kernel iterations (   4)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.35370973778064E+01  Eh
     Estimated bandgap           =   2.3749E-01  Eh
     RMS occupancy error         =   1.0725E-07
     [H,K] commutator            =   4.5412E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3271E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.36046389780390E+01 Eh
   Predicted gain in energy  =      -6.75416002325449E-02 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.360341645095E+01     1.2112E-02     9.0841E-03
    2        -3.360764928408E+01     2.8805E-03     2.1604E-03    -4.2328E-03
    3        -3.360798589668E+01     9.7642E-04     7.3231E-04    -3.3661E-04
    4        -3.360804627749E+01     2.5564E-04     1.9173E-04    -6.0381E-05
Finished density kernel iterations (   4)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.36080462774871E+01  Eh
     Estimated bandgap           =   2.3604E-01  Eh
     RMS occupancy error         =   2.6782E-09
     [H,K] commutator            =   1.9173E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1428E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.36257139243791E+01 Eh
   Predicted gain in energy  =      -1.76676468920647E-02 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.362546445453E+01     5.8243E-03     4.3682E-03
    2        -3.362645220474E+01     1.3467E-03     1.0100E-03    -9.8775E-04
    3        -3.362652965984E+01     4.3979E-04     3.2984E-04    -7.7455E-05
    4        -3.362654184588E+01      9.333E-05      7.000E-05     -1.219E-05

                 ..............................................
                 | RMS LNV GRADIENT=    0.00009332995523      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.36265418458828E+01  Eh
     Estimated bandgap           =   2.3132E-01  Eh
     RMS occupancy error         =   3.7921E-10
     [H,K] commutator            =   6.9997E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00061024696597              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       22.03927143961569 |
           | Pseudopotential (local)    :     -103.19882925096883 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        4.64306347271731 |
           | Hartree                    :       39.61814287010727 |
           | Exchange-correlation       :       -8.17454330851847 |
           | Ewald                      :       11.44635293116425 |
           | Total                      :      -33.62654184588277 |
           --------------------------------------------------------
           Integrated density           :       16.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00893285951886    -32.85550407671976   0.302953    -33.52308186954713        
   1     0.00232710828148    -33.53709737780643   0.437913    -33.60463897803897        
   2     0.00114283590758    -33.60804627748707   0.465347    -33.62571392437913        
   3     0.00061024696597    -33.62654184588278  <-- CG                                 
 
<QC>        [NGWF iterations]:                      4
<QC>           [total_energy]:       -33.626541845883
<QC>           [rms_gradient]:         0.000610246966
<QC>       [total_force(1,1)]:         0.029170012977
<QC>       [total_force(1,2)]:        -0.002944931062
<QC>       [total_force(1,3)]:        -0.021344514738
<QC>       [total_force(1,4)]:         0.044827219164
<QC>       [total_force(1,5)]:        -0.012948240341
<QC>       [total_force(1,6)]:        -0.036759546000
<QC>       [total_force(2,1)]:        -0.002297116408
<QC>       [total_force(2,2)]:        -0.000204858016
<QC>       [total_force(2,3)]:         0.001005687448
<QC>       [total_force(2,4)]:        -0.012511401988
<QC>       [total_force(2,5)]:         0.006146656643
<QC>       [total_force(2,6)]:         0.007861032321
<QC>       [total_force(3,1)]:        -0.019864273430
<QC>       [total_force(3,2)]:         0.000813510167
<QC>       [total_force(3,3)]:         0.025284115209
<QC>       [total_force(3,4)]:        -0.008569510187
<QC>       [total_force(3,5)]:         0.003540748782
<QC>       [total_force(3,6)]:        -0.001204590541
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -33.626542                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.012196                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -33.614346                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:    427.899278                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx             End of ONETEP Molecular Dynamics             xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      22.468s on      4 proc(s)                                    
TOTAL TIME:        22.468s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 final imbalance           :     1        0.00s   0.002%  ------ ||
|| ewald_calculate_forces_realspace     :     6        0.00s   0.002%  ------ ||
|| basis_extract_function_from_box      :   144        0.00s   0.004%  ------ ||
|| sparse_set_to_garbage                :   240        0.00s   0.009%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.012%  ------ ||
|| ewald_calculate_energy               :     6        0.00s   0.020%  ------ ||
|| ewald_calculate_forces_recipspace    :     6        0.01s   0.027%  ------ ||
|| ewald_calculate_forces               :     6        0.01s   0.036%  ------ ||
|| pseudo_make_structure_factor         :     6        0.01s   0.038%  ------ ||
|| pseudopotentials_nonlocal_mat        :    42        0.01s   0.050%  ------ ||
|| pseudopotentials_local_on_grid       :     6        0.02s   0.093%  ------ ||
|| fourier_apply_box_pair               :   216        0.02s   0.099% 182.855 ||
|| basis_copy_function_to_box           :  1152        0.02s   0.104%  ------ ||
|| pseudo_local_calculate_forces        :     6        0.03s   0.120%  ------ ||
|| basis_dot_function_with_box          :  5175        0.03s   0.124%  ------ ||
|| restart_kernel_write                 :    30        0.03s   0.133%  ------ ||
|| ngwf_gradient_coeffs                 :    24        0.03s   0.140%  ------ ||
|| sparse_init                          :     6        0.03s   0.145%  ------ ||
|| cell_grid_extract_box_real           :   528        0.04s   0.173%  ------ ||
|| sparse_embed_hotelling_invert_embed  :    42        0.04s   0.176%  ------ ||
|| basis_add_function_to_box            : 11016        0.05s   0.220%  ------ ||
|| ngwfs_initialise_from_radial         :     6        0.07s   0.327%  ------ ||
|| projectors_func_grad_ovlp_box        :    18        0.08s   0.371%  ------ ||
|| integrals_grad                       :     6        0.10s   0.437%  ------ ||
|| nonsc_forces_ngwfs_calc              :     6        0.10s   0.438%  ------ ||
|| pseudo_nl_calculate_forces           :     6        0.10s   0.443%  ------ ||
|| function_ops_brappd_ketppd           :    42        0.11s   0.492%  ------ ||
|| cell_grid_deposit_box_real           :   852        0.11s   0.500%  ------ ||
|| palser_mano_kernel_optimise          :     6        0.13s   0.574%  ------ ||
|| lnv_gradient_norm                    :   102        0.13s   0.584%  ------ ||
|| energy_and_force_init_cell           :     1        0.14s   0.603%  ------ ||
|| projectors_func_ovlp_box             :    42        0.17s   0.774%  ------ ||
|| density_fftbox_deposit_to_cell       :   840        0.18s   0.794%  ------ ||
|| projectors_init_fftbox_recip         :    84        0.18s   0.821%  ------ ||
|| kernel_purify                        :   324        0.19s   0.845%  ------ ||
|| density_init_guess_real              :     6        0.20s   0.882%  ------ ||
|| projectors_gradient_batch            :    24        0.29s   1.281%  ------ ||
|| integrals_kinetic                    :    42        0.31s   1.368%  ------ ||
|| density_batch_row_sums               :   210        0.33s   1.463%  ------ ||
|| forces_calculate                     :     6        0.35s   1.556%  ------ ||
|| hamiltonian_energy_components        :     6        0.42s   1.859%  ------ ||
|| restart_ngwfs_tightbox_output        :    18        0.52s   2.312%  ------ ||
|| integrals_locpot_mat_els_batch       :   108        0.54s   2.395%  ------ ||
|| fourier_apply_box                    :  2532        0.62s   2.778% 358.073 ||
|| density_fftbox_interpolate_multiply  :   840        0.64s   2.869%  ------ ||
|| kernel_fix                           :   102        0.66s   2.936%  ------ ||
|| sparse_trace                         :  4054        0.82s   3.649%  ------ ||
|| hartree_on_grid                      :   210        0.89s   3.962%  ------ ||
|| sparse_product                       :  5512        0.92s   4.076%  ------ ||
|| ngwf_gradient_build_batch            :    24        1.07s   4.780%  ------ ||
|| ngwf_gradient_batch                  :    24        1.94s   8.656%  ------ ||
|| fourier_apply_cell_forward           :  1056        2.02s   8.977%  11.913 ||
|| fourier_apply_cell_backward          :  1056        2.09s   9.281%  11.523 ||
|| ngwf_gradient_lnv                    :    24        2.35s  10.438%  ------ ||
|| potential_apply_to_ngwf_batch        :   108        2.99s  13.322%  ------ ||
|| integrals_locpot_dbl_grid            :   108        3.65s  16.254%  ------ ||
|| density_batch_interp_deposit         :   210        4.03s  17.949%  ------ ||
|| xc_energy_potential                  :   210        4.37s  19.430%  ------ ||
|| density_on_dbl_grid                  :   210        4.93s  21.942%  ------ ||
|| hamiltonian_lhxc_calculate           :   198       10.77s  47.930%  ------ ||
|| lnv_denskernel_optimise_cg           :    24       15.29s  68.033%  ------ ||
|| ngwf_cg_optimise                     :     6       20.59s  91.658%  ------ ||
|| energy_and_force_calculate           :     6       21.99s  97.872%  ------ ||
|| total_time                           :     1       22.47s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 10:56 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
