     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.24102934682290E+01  Eh
     Estimated bandgap           =   3.2531E-01  Eh
     RMS occupancy error         =   1.4772E-14
     [H,K] commutator            =   7.0904E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.6623E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.39823147E-01     0.38335929E-02
               2       0.43038090E-03     0.41233930E-04
               3       0.79802856E-07     0.76402938E-08
               4       0.65183269E-14     0.17763568E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      3433 (     238263).
MG BCs: -ve charge blocks (gridpoints):       209 (       5853).
MG BCs:     Elided blocks (gridpoints):     32503 (    3929165).
MG BCs: Computational effort saved:  99.9127%.
MG BCs: Charge after coarse-graining:           -1.0000340.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.501012
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.480603
MG Discrepancy due to finite box and discretization:     -0.020408 (  -0.27207%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001382 (  -0.01842%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23052712E-01     0.25430029E-02
               2       0.15178607E-03     0.14349093E-04
               3       0.10054444E-07     0.89013064E-09
               4       0.46128544E-14     0.22204460E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00046623110189
Trial step length           =               0.414871
Gradient along search dir.  =         -0.07029901067
Functional at step 0        =     -52.41029346822901
Functional at step 1        =     -52.42959436337298
Functional predicted        =     -52.43185133706749
Selected quadratic step     =               0.613319
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.01391726
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001135 (step -0.4989 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000007 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      3446 (     241935).
MG BCs: -ve charge blocks (gridpoints):       209 (       5843).
MG BCs:     Elided blocks (gridpoints):     32490 (    3925503).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.477487
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.457076
MG Discrepancy due to finite box and discretization:     -0.020411 (  -0.27297%)
MG Correction to account for finite box:                  0.019025
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01853%)
      ideal mu1:      -0.655596467468
             Q0:         -52.431828743296
             G0:      -0.000118443718
   RMS gradient:       0.000259123455
MG BCs: +ve charge blocks (gridpoints):      3446 (     241942).
MG BCs: -ve charge blocks (gridpoints):       209 (       5846).
MG BCs:     Elided blocks (gridpoints):     32490 (    3925493).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.476552
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.456140
MG Discrepancy due to finite box and discretization:     -0.020412 (  -0.27301%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01854%)
     Trial step:       0.552668652632
             Q1:         -52.431854340823
 Quadratic coef:       0.000039862603
 Linear coef   :      -0.000065460130
           Qmin:         -52.431855617034
Quadratic minimum step length (  0.453780723652) accepted
    Initial Ne1:      41.99999998
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -5.243182874330E+01     2.5912E-04     2.5912E-04
MG BCs: +ve charge blocks (gridpoints):      3446 (     241940).
MG BCs: -ve charge blocks (gridpoints):       209 (       5845).
MG BCs:     Elided blocks (gridpoints):     32490 (    3925496).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.476716
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.456304
MG Discrepancy due to finite box and discretization:     -0.020412 (  -0.27300%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01854%)
      ideal mu1:      -0.655405298890
             Q0:         -52.431855615627
             G0:      -0.000026571313
   RMS gradient:       0.000122726719
MG BCs: +ve charge blocks (gridpoints):      3447 (     241946).
MG BCs: -ve charge blocks (gridpoints):       209 (       5845).
MG BCs:     Elided blocks (gridpoints):     32489 (    3925490).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.477458
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.457046
MG Discrepancy due to finite box and discretization:     -0.020412 (  -0.27298%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01853%)
     Trial step:       0.500789757414
             Q1:         -52.431862400785
 Quadratic coef:       0.000006521483
 Linear coef   :      -0.000013306641
           Qmin:         -52.431862403450
Quadratic minimum step length (  0.510913661604) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -5.243185561563E+01     1.2273E-04     1.2273E-04    -2.6872E-05
MG BCs: +ve charge blocks (gridpoints):      3447 (     241946).
MG BCs: -ve charge blocks (gridpoints):       209 (       5845).
MG BCs:     Elided blocks (gridpoints):     32489 (    3925490).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.477473
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.457061
MG Discrepancy due to finite box and discretization:     -0.020412 (  -0.27298%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01853%)
      ideal mu1:      -0.655588533673
             Q0:         -52.431862403484
             G0:      -0.000002219319
   RMS gradient:       0.000035470355
MG BCs: +ve charge blocks (gridpoints):      3446 (     241939).
MG BCs: -ve charge blocks (gridpoints):       209 (       5846).
MG BCs:     Elided blocks (gridpoints):     32490 (    3925496).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.476919
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.456507
MG Discrepancy due to finite box and discretization:     -0.020412 (  -0.27300%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01853%)
     Trial step:       0.505826381928
             Q1:         -52.431863045312
 Quadratic coef:       0.000000480762
 Linear coef   :      -0.000001122590
           Qmin:         -52.431863058802
Quadratic minimum step length (  0.590557879252) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -5.243186240348E+01     3.5470E-05     3.5470E-05    -6.7879E-06
MG BCs: +ve charge blocks (gridpoints):      3446 (     241939).
MG BCs: -ve charge blocks (gridpoints):       209 (       5845).
MG BCs:     Elided blocks (gridpoints):     32490 (    3925497).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.476826
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.456414
MG Discrepancy due to finite box and discretization:     -0.020412 (  -0.27300%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01854%)
      ideal mu1:      -0.655532158405
             Q0:         -52.431863058807
             G0:      -0.000000340532
   RMS gradient:       0.000013893849
MG BCs: +ve charge blocks (gridpoints):      3447 (     241940).
MG BCs: -ve charge blocks (gridpoints):       209 (       5846).
MG BCs:     Elided blocks (gridpoints):     32489 (    3925495).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.476972
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.456560
MG Discrepancy due to finite box and discretization:     -0.020412 (  -0.27300%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01853%)
     Trial step:       0.546552609893
             Q1:         -52.431863164392
 Quadratic coef:       0.000000080534
 Linear coef   :      -0.000000186119
           Qmin:         -52.431863166340
Quadratic minimum step length (  0.631558480358) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.243186305881E+01     1.3894E-05     1.3894E-05    -6.5532E-07
MG BCs: +ve charge blocks (gridpoints):      3447 (     241940).
MG BCs: -ve charge blocks (gridpoints):       209 (       5846).
MG BCs:     Elided blocks (gridpoints):     32489 (    3925495).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.476995
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.456583
MG Discrepancy due to finite box and discretization:     -0.020412 (  -0.27300%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01853%)
      ideal mu1:      -0.655547542803
    5        -5.243186316634E+01     4.9716E-06     4.9716E-06    -1.0753E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.24318631663413E+01  Eh
     Estimated bandgap           =   3.1043E-01  Eh
     RMS occupancy error         =   8.0320E-15
     [H,K] commutator            =   4.9716E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

MG BCs: +ve charge blocks (gridpoints):      3447 (     241940).
MG BCs: -ve charge blocks (gridpoints):       209 (       5846).
MG BCs:     Elided blocks (gridpoints):     32489 (    3925495).
MG BCs: Computational effort saved:  99.9124%.
MG BCs: Charge after coarse-graining:           -1.0000326.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.476995
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.456583
MG Discrepancy due to finite box and discretization:     -0.020412 (  -0.27300%)
MG Correction to account for finite box:                  0.019026
MG Remaining discrepancy, due to discretization:         -0.001386 (  -0.01853%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       39.50250674728319 |
           | Pseudo. (local,OBC,corr'd) :      -20.22826472632650 |
           | Pseudopotential (non-local):        5.68461535618262 |
           | Hartree (molecular)        :        7.47699454684497 |
           | Exchange-correlation       :      -17.86018701498375 |
           | Ion-ion (open BC)          :      196.97519822751252 |
           | Smeared ion non-self corr. :     -196.66121648511256 |
           | Smeared ion self corr.     :      -67.32150981774177 |
           | Total                      :      -52.43186316634129 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -20.22826472632668 |
           | Hartree                    :      -14.65512848717488 |
           --------------------------------------------------------
           Integrated density           :       41.99999999999971
           Integrated density tr(KS)    :       42.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00262432519885    -51.54530863801608   0.694400    -52.31863355464667        
   1     0.00099350076706    -52.31596593921790   0.590199    -52.41016614594287        
   2     0.00046623110189    -52.43186316634126  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -52.431863166341
<QC>           [rms_gradient]:         0.000466231102
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00221214  -0.04100379  -0.07229553 *
*    H       2      0.05986148  -0.00192777   0.05307442 *
*    H       3     -0.05724991   0.04826618   0.02833616 *
*    C       4      0.07766922   0.01974510  -0.01926459 *
*    H       5     -0.06279813   0.00639999  -0.04923910 *
*    H       6     -0.02424493  -0.02875266   0.07075246 *
*    C       7     -0.02345915   0.07069741  -0.02792245 *
*    H       8     -0.03624592  -0.07001792  -0.01481530 *
*    H       9      0.06096460  -0.01166800   0.05066505 *
*    N      10      0.13049124  -0.02711017   0.09312480 *
*    H      11     -0.14208746   0.02949032  -0.09819562 *
*    C      12     -0.07389660  -0.01365356   0.02167278 *
*    H      13      0.02275822   0.02768881  -0.07135348 *
*    H      14      0.06356910  -0.00607315   0.04766879 *
*    C      15      0.02362332  -0.07064323   0.03458346 *
*    H      16      0.03457907   0.07079673   0.01185268 *
*    H      17     -0.06097698   0.00831074  -0.05066249 *
*    C      18     -0.03769815   0.04069088   0.02952099 *
*    H      19      0.05885896  -0.02257781   0.04953690 *
*    H      20      0.03106361   0.03534385  -0.06456144 *
*    H      21     -0.04256945  -0.06400192  -0.02247850 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00117049   0.04020197   0.07035723 *
*    H       2     -0.18310631   0.00192374  -0.16700169 *
*    H       3      0.17906700  -0.15130117  -0.09118216 *
*    C       4     -0.07889922   0.01185913   0.02775464 *
*    H       5      0.19754797  -0.02141933   0.14788262 *
*    H       6      0.07791182   0.08750018  -0.22382634 *
*    C       7     -0.04159927  -0.10304991   0.14696039 *
*    H       8      0.11937625   0.22476099   0.03800792 *
*    H       9     -0.18842704   0.04011042  -0.16868422 *
*    N      10     -0.11999850   0.04310166  -0.07689952 *
*    H      11      0.28790542  -0.06055116   0.19989461 *
*    C      12      0.10623125   0.13703117   0.00109669 *
*    H      13     -0.07682961  -0.09844344   0.22453728 *
*    H      14     -0.20464135   0.01098583  -0.15271222 *
*    C      15     -0.03999232   0.07174831  -0.00778927 *
*    H      16     -0.10723213  -0.22472786  -0.04036797 *
*    H      17      0.18972039  -0.03184803   0.15427787 *
*    C      18      0.09972050  -0.10487746  -0.07661228 *
*    H      19     -0.18955597   0.07591356  -0.15304419 *
*    H      20     -0.10353027  -0.10670809   0.20754927 *
*    H      21      0.12943256   0.20667411   0.07523576 *
*                                                        *
**********************************************************
TOTAL:              0.05193069   0.04888462   0.13543440
 
********************* Unconstrained **********************
************* Smeared ion correction forces **************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00683195   0.06259320   0.09571858 *
*    H       2      0.12495645   0.00034792   0.12121152 *
*    H       3     -0.12100784   0.10726843   0.06506968 *
*    C       4     -0.10220876   0.01037147   0.05844966 *
*    H       5     -0.14533381   0.01331604  -0.09629171 *
*    H       6     -0.05953107  -0.06167651   0.15299513 *
*    C       7     -0.03945832  -0.11160558   0.16109093 *
*    H       8     -0.08002974  -0.15907806  -0.02662150 *
*    H       9      0.13382774  -0.03078242   0.11650215 *
*    N      10     -0.01973368   0.00656875   0.00596967 *
*    H      11     -0.16085638   0.03195845  -0.11226954 *
*    C      12      0.12620509   0.16183946   0.00589833 *
*    H      13      0.05587699   0.06690969  -0.15688123 *
*    H      14      0.14607966  -0.00850877   0.10427658 *
*    C      15     -0.04457543   0.11143409   0.00093281 *
*    H      16      0.07019535   0.15843500   0.02311791 *
*    H      17     -0.13328376   0.03212921  -0.10800015 *
*    C      18      0.12686439  -0.13450325  -0.10073968 *
*    H      19      0.13564346  -0.05615130   0.10314985 *
*    H      20      0.07427550   0.07069013  -0.14664866 *
*    H      21     -0.08702053  -0.14731188  -0.05385268 *
*                                                        *
**********************************************************
TOTAL:             -0.00594664   0.12424407   0.21307767
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.01402496  -0.06767231  -0.11395535 *
*    H       2      0.00000000   0.00000000   0.00000000 *
*    H       3      0.00000000   0.00000000   0.00000000 *
*    C       4      0.11755570  -0.04539382  -0.05730636 *
*    H       5      0.00000000   0.00000000   0.00000000 *
*    H       6      0.00000000   0.00000000   0.00000000 *
*    C       7      0.08432878   0.16365223  -0.26855817 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    H       9      0.00000000   0.00000000   0.00000000 *
*    N      10      0.03991925  -0.03574594  -0.02762480 *
*    H      11      0.00000000   0.00000000   0.00000000 *
*    C      12     -0.17127744  -0.26784176  -0.00731201 *
*    H      13      0.00000000   0.00000000   0.00000000 *
*    H      14      0.00000000   0.00000000   0.00000000 *
*    C      15      0.06980365  -0.10949525  -0.01269177 *
*    H      16      0.00000000   0.00000000   0.00000000 *
*    H      17      0.00000000   0.00000000   0.00000000 *
*    C      18     -0.18261543   0.19934278   0.14699578 *
*    H      19      0.00000000   0.00000000   0.00000000 *
*    H      20      0.00000000   0.00000000   0.00000000 *
*    H      21      0.00000000   0.00000000   0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.02826054  -0.16315406  -0.34045268
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00013628  -0.00271859   0.00210394 *
*    H       2      0.00032078  -0.00137392  -0.00193579 *
*    H       3     -0.00018619  -0.00088008  -0.00137780 *
*    C       4     -0.00130051   0.00124918  -0.00390944 *
*    H       5      0.00245823   0.00003829  -0.00157035 *
*    H       6      0.00154858  -0.00061823  -0.00069828 *
*    C       7      0.00416473  -0.00098433  -0.00065155 *
*    H       8      0.00060862   0.00122269  -0.00133302 *
*    H       9      0.00030062   0.00126611  -0.00171708 *
*    N      10     -0.01101673   0.00200027   0.00181508 *
*    H      11      0.00055726   0.00032376   0.00102801 *
*    C      12      0.00152151  -0.00157801  -0.00228474 *
*    H      13     -0.00109569  -0.00178554   0.00010389 *
*    H      14     -0.00155331  -0.00145766  -0.00013391 *
*    C      15     -0.00095896  -0.00360306  -0.00367958 *
*    H      16      0.00108038  -0.00151400  -0.00018115 *
*    H      17      0.00103513  -0.00297216  -0.00008549 *
*    C      18     -0.00261864  -0.00045847   0.00094311 *
*    H      19     -0.00213907   0.00156327   0.00045518 *
*    H      20     -0.00138770   0.00113776   0.00183792 *
*    H      21     -0.00075499   0.00176114   0.00136957 *
*                                                        *
**********************************************************
TOTAL:             -0.00927966  -0.00938156  -0.00990147
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00040209  -0.00002824   0.00008772 *
*    H       2     -0.00040209  -0.00002824   0.00008772 *
*    H       3     -0.00040209  -0.00002824   0.00008772 *
*    C       4     -0.00040209  -0.00002824   0.00008772 *
*    H       5     -0.00040209  -0.00002824   0.00008772 *
*    H       6     -0.00040209  -0.00002824   0.00008772 *
*    C       7     -0.00040209  -0.00002824   0.00008772 *
*    H       8     -0.00040209  -0.00002824   0.00008772 *
*    H       9     -0.00040209  -0.00002824   0.00008772 *
*    N      10     -0.00040209  -0.00002824   0.00008772 *
*    H      11     -0.00040209  -0.00002824   0.00008772 *
*    C      12     -0.00040209  -0.00002824   0.00008772 *
*    H      13     -0.00040209  -0.00002824   0.00008772 *
*    H      14     -0.00040209  -0.00002824   0.00008772 *
*    C      15     -0.00040209  -0.00002824   0.00008772 *
*    H      16     -0.00040209  -0.00002824   0.00008772 *
*    H      17     -0.00040209  -0.00002824   0.00008772 *
*    C      18     -0.00040209  -0.00002824   0.00008772 *
*    H      19     -0.00040209  -0.00002824   0.00008772 *
*    H      20     -0.00040209  -0.00002824   0.00008772 *
*    H      21     -0.00040209  -0.00002824   0.00008772 *
*                                                        *
**********************************************************
TOTAL:             -0.00844384  -0.00059306   0.00184209

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00354457  -0.00862775  -0.01798341 *
*    H       2      0.00163032  -0.00105826   0.00543617 *
*    H       3      0.00022097   0.00332511   0.00093359 *
*    C       4      0.01241434  -0.00219719   0.00581162 *
*    H       5     -0.00852783  -0.00169325   0.00086917 *
*    H       6     -0.00471768  -0.00357546  -0.00068932 *
*    C       7     -0.01642532   0.01868158   0.01100687 *
*    H       8      0.00330712  -0.00314054  -0.00467418 *
*    H       9      0.00626384  -0.00110212  -0.00314637 *
*    N      10      0.01925949  -0.01121367  -0.00352706 *
*    H      11     -0.01488324   0.00119313  -0.00945482 *
*    C      12     -0.01161829   0.01576906   0.01915877 *
*    H      13      0.00030782  -0.00565871  -0.00350581 *
*    H      14      0.00305201  -0.00508199  -0.00081303 *
*    C      15      0.00749817  -0.00058738   0.01144337 *
*    H      16     -0.00177943   0.00296164  -0.00549082 *
*    H      17     -0.00390730   0.00559151  -0.00438255 *
*    C      18      0.00325058   0.00016623   0.00019565 *
*    H      19      0.00240530  -0.00128053   0.00018545 *
*    H      20      0.00001905   0.00043541  -0.00173518 *
*    H      21     -0.00131450  -0.00290680   0.00036188 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.003544573287
<QC>       [total_force(1,2)]:         0.001630321281
<QC>       [total_force(1,3)]:         0.000220974292
<QC>       [total_force(1,4)]:         0.012414344895
<QC>       [total_force(1,5)]:        -0.008527828992
<QC>       [total_force(1,6)]:        -0.004717683896
<QC>       [total_force(1,7)]:        -0.016425322759
<QC>       [total_force(1,8)]:         0.003307118746
<QC>       [total_force(1,9)]:         0.006263837823
<QC>      [total_force(1,10)]:         0.019259486500
<QC>      [total_force(1,11)]:        -0.014883242150
<QC>      [total_force(1,12)]:        -0.011618286078
<QC>      [total_force(1,13)]:         0.000307819409
<QC>      [total_force(1,14)]:         0.003052009396
<QC>      [total_force(1,15)]:         0.007498174783
<QC>      [total_force(1,16)]:        -0.001779425929
<QC>      [total_force(1,17)]:        -0.003907304504
<QC>      [total_force(1,18)]:         0.003250582249
<QC>      [total_force(1,19)]:         0.002405298022
<QC>      [total_force(1,20)]:         0.000019050535
<QC>      [total_force(1,21)]:        -0.001314496913
<QC>       [total_force(2,1)]:        -0.008627750699
<QC>       [total_force(2,2)]:        -0.001058263970
<QC>       [total_force(2,3)]:         0.003325110075
<QC>       [total_force(2,4)]:        -0.002197189504
<QC>       [total_force(2,5)]:        -0.001693251460
<QC>       [total_force(2,6)]:        -0.003575463321
<QC>       [total_force(2,7)]:         0.018681578002
<QC>       [total_force(2,8)]:        -0.003140538540
<QC>       [total_force(2,9)]:        -0.001102123312
<QC>      [total_force(2,10)]:        -0.011213666060
<QC>      [total_force(2,11)]:         0.001193134248
<QC>      [total_force(2,12)]:         0.015769056982
<QC>      [total_force(2,13)]:        -0.005658710784
<QC>      [total_force(2,14)]:        -0.005081993958
<QC>      [total_force(2,15)]:        -0.000587379440
<QC>      [total_force(2,16)]:         0.002961637512
<QC>      [total_force(2,17)]:         0.005591512008
<QC>      [total_force(2,18)]:         0.000166227111
<QC>      [total_force(2,19)]:        -0.001280532699
<QC>      [total_force(2,20)]:         0.000435407570
<QC>      [total_force(2,21)]:        -0.002906799761
<QC>       [total_force(3,1)]:        -0.017983411570
<QC>       [total_force(3,2)]:         0.005436172505
<QC>       [total_force(3,3)]:         0.000933587038
<QC>       [total_force(3,4)]:         0.005811622623
<QC>       [total_force(3,5)]:         0.000869172465
<QC>       [total_force(3,6)]:        -0.000689320954
<QC>       [total_force(3,7)]:         0.011006872453
<QC>       [total_force(3,8)]:        -0.004674176121
<QC>       [total_force(3,9)]:        -0.003146374792
<QC>      [total_force(3,10)]:        -0.003527056368
<QC>      [total_force(3,11)]:        -0.009454820320
<QC>      [total_force(3,12)]:         0.019158772599
<QC>      [total_force(3,13)]:        -0.003505813033
<QC>      [total_force(3,14)]:        -0.000813033292
<QC>      [total_force(3,15)]:         0.011443370288
<QC>      [total_force(3,16)]:        -0.005490816310
<QC>      [total_force(3,17)]:        -0.004382549649
<QC>      [total_force(3,18)]:         0.000195648845
<QC>      [total_force(3,19)]:         0.000185452151
<QC>      [total_force(3,20)]:        -0.001735180457
<QC>      [total_force(3,21)]:         0.000361881899

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     107.917s on      4 proc(s)                                    
TOTAL TIME:       107.917s on      4 proc(s)                                    

Job completed: 21-09-2022 10:32 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
