<QC>           [DMA_mp_1_0_0]:         4.309064880450
<QC>          [DMA_mp_1_1_m1]:         0.040967060279
<QC>           [DMA_mp_1_1_0]:         0.052282609684
<QC>           [DMA_mp_1_1_1]:         0.117121176391
<QC>             [DMA_mp_1_0]:        -4.309064880450
<QC>           [DMA_mp_1_1_x]:       -62.427485331956
<QC>           [DMA_mp_1_1_y]:       -67.408436943487
<QC>           [DMA_mp_1_1_z]:       -64.583690597074
<QC>           [DMA_mp_2_0_0]:         3.717933799926
<QC>          [DMA_mp_2_1_m1]:        -0.124816431432
<QC>           [DMA_mp_2_1_0]:        -0.084786140089
<QC>           [DMA_mp_2_1_1]:        -0.049894802207
<QC>             [DMA_mp_2_0]:        -3.717933799926
<QC>           [DMA_mp_2_1_x]:       -54.013767909359
<QC>           [DMA_mp_2_1_y]:       -48.065324703059
<QC>           [DMA_mp_2_1_z]:       -55.853793138976
<QC>           [DMA_mp_3_0_0]:         1.010738193818
<QC>          [DMA_mp_3_1_m1]:         0.107667017824
<QC>           [DMA_mp_3_1_0]:         0.012352980124
<QC>           [DMA_mp_3_1_1]:         0.167021698732
<QC>             [DMA_mp_3_0]:        -1.010738193818
<QC>           [DMA_mp_3_1_x]:       -16.466254212291
<QC>           [DMA_mp_3_1_y]:       -12.187299174248
<QC>           [DMA_mp_3_1_z]:       -15.148719927149
<QC>           [DMA_mp_4_0_0]:         1.111673964524
<QC>          [DMA_mp_4_1_m1]:        -0.012584965371
<QC>           [DMA_mp_4_1_0]:         0.189923810984
<QC>           [DMA_mp_4_1_1]:        -0.131932626694
<QC>             [DMA_mp_4_0]:        -1.111673964524
<QC>           [DMA_mp_4_1_x]:       -15.187819866910
<QC>           [DMA_mp_4_1_y]:       -13.535450434450
<QC>           [DMA_mp_4_1_z]:       -18.354947593464
<QC>           [DMA_mp_5_0_0]:         1.326487016937
<QC>          [DMA_mp_5_1_m1]:        -0.074257543160
<QC>           [DMA_mp_5_1_0]:        -0.196378516602
<QC>           [DMA_mp_5_1_1]:        -0.075873912744
<QC>             [DMA_mp_5_0]:        -1.326487016937
<QC>           [DMA_mp_5_1_x]:       -18.041068376171
<QC>           [DMA_mp_5_1_y]:       -16.210198519515
<QC>           [DMA_mp_5_1_z]:       -17.862620514458
<QC>           [DMA_mp_6_0_0]:         5.520782123331
<QC>          [DMA_mp_6_1_m1]:        -0.192033425494
<QC>           [DMA_mp_6_1_0]:         0.011736529589
<QC>           [DMA_mp_6_1_1]:         0.022089801948
<QC>             [DMA_mp_6_0]:        -5.520782123331
<QC>           [DMA_mp_6_1_x]:       -80.111451849180
<QC>           [DMA_mp_6_1_y]:       -98.658809097504
<QC>           [DMA_mp_6_1_z]:       -82.799995320375
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.189831897 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.002503696 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002955232 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.125403245 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.040863083 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.038359387 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.189831897 |       -0.189831897 |    -0.000000000309 (Ha) |
| Induced:         -0.002503696 |       -0.002503696 |    -0.000000000003 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
     Trial step:       0.498864648379
             Q1:         -23.183261640369
 Quadratic coef:       0.000091626051
 Linear coef   :      -0.000310824225
           Qmin:         -23.183306045443
Quadratic minimum step length (  0.846152461332) accepted
    Initial Ne1:       8.99999990
    Initial Ne2:       8.00000116
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000397 (step -0.4980 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.318304244220E+01     2.3481E-03     1.4518E-03    -4.0640E-04
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996711
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.313130651629
<QC>          [DMA_mp_1_1_m1]:         0.048006475293
<QC>           [DMA_mp_1_1_0]:         0.052512081056
<QC>           [DMA_mp_1_1_1]:         0.116054158735
<QC>             [DMA_mp_1_0]:        -4.313130651629
<QC>           [DMA_mp_1_1_x]:       -62.487565631043
<QC>           [DMA_mp_1_1_y]:       -67.465038678095
<QC>           [DMA_mp_1_1_z]:       -64.644447693374
<QC>           [DMA_mp_2_0_0]:         3.715953303614
<QC>          [DMA_mp_2_1_m1]:        -0.121962696377
<QC>           [DMA_mp_2_1_0]:        -0.083677369667
<QC>           [DMA_mp_2_1_1]:        -0.049078514940
<QC>             [DMA_mp_2_0]:        -3.715953303614
<QC>           [DMA_mp_2_1_x]:       -53.984205749409
<QC>           [DMA_mp_2_1_y]:       -48.036933665587
<QC>           [DMA_mp_2_1_z]:       -55.822976923876
<QC>           [DMA_mp_3_0_0]:         1.008437716177
<QC>          [DMA_mp_3_1_m1]:         0.109884027066
<QC>           [DMA_mp_3_1_0]:         0.012219696316
<QC>           [DMA_mp_3_1_1]:         0.164132059634
<QC>             [DMA_mp_3_0]:        -1.008437716177
<QC>           [DMA_mp_3_1_x]:       -16.431285898099
<QC>           [DMA_mp_3_1_y]:       -12.157098365646
<QC>           [DMA_mp_3_1_z]:       -15.114346046341
<QC>           [DMA_mp_4_0_0]:         1.114805193394
<QC>          [DMA_mp_4_1_m1]:        -0.011256540801
<QC>           [DMA_mp_4_1_0]:         0.186861981152
<QC>           [DMA_mp_4_1_1]:        -0.132233786899
<QC>             [DMA_mp_4_0]:        -1.114805193394
<QC>           [DMA_mp_4_1_x]:       -15.230528630681
<QC>           [DMA_mp_4_1_y]:       -13.572211582999
<QC>           [DMA_mp_4_1_z]:       -18.410244375787
<QC>           [DMA_mp_5_0_0]:         1.327529042274
<QC>          [DMA_mp_5_1_m1]:        -0.073249441712
<QC>           [DMA_mp_5_1_0]:        -0.193534067758
<QC>           [DMA_mp_5_1_1]:        -0.076083915254
<QC>             [DMA_mp_5_0]:        -1.327529042274
<QC>           [DMA_mp_5_1_x]:       -18.055390984075
<QC>           [DMA_mp_5_1_y]:       -16.221866048611
<QC>           [DMA_mp_5_1_z]:       -17.873653828118
<QC>           [DMA_mp_6_0_0]:         5.516854706713
<QC>          [DMA_mp_6_1_m1]:        -0.188588462679
<QC>           [DMA_mp_6_1_0]:         0.011886885063
<QC>           [DMA_mp_6_1_1]:         0.022398762234
<QC>             [DMA_mp_6_0]:        -5.516854706713
<QC>           [DMA_mp_6_1_x]:       -80.054136871243
<QC>           [DMA_mp_6_1_y]:       -98.585316079451
<QC>           [DMA_mp_6_1_z]:       -82.740933715625
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.190090181 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.002523134 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002944134 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.125661528 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.041145806 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.038622672 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.190090181 |       -0.190090180 |    -0.000000000304 (Ha) |
| Induced:         -0.002523134 |       -0.002523134 |    -0.000000000003 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.336613936499
      ideal mu2:      -0.377361329022
    5        -2.318330715659E+01     1.5201E-03     9.4207E-04    -2.6471E-04
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31833071565897E+01  Eh
     Estimated bandgap (UP spin) =   1.2108E-02  Eh
     Estimated bandgap (DN spin) =   2.7338E-01  Eh
     RMS occupancy error         =   8.9314E-13
     [H,K] commutator            =   9.4207E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 

Polarisable embedding QM* NGWF gradient for set perm_fix_qmstar. l: 0-1
Polarisable embedding QM* NGWF gradient for set ind_qmstar. l: 0-1
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.0022E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-1].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18489909E-01     0.55356529E-02
               2       0.13016866E-03     0.40245625E-04
               3       0.87517395E-08     0.27310574E-08
               4       0.27120459E-14     0.11102230E-14
================================================================================
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996730
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.305132823813
<QC>          [DMA_mp_1_1_m1]:         0.067522971684
<QC>           [DMA_mp_1_1_0]:         0.056943093254
<QC>           [DMA_mp_1_1_1]:         0.132549111069
<QC>             [DMA_mp_1_0]:        -4.305132823813
<QC>           [DMA_mp_1_1_x]:       -62.354984936786
<QC>           [DMA_mp_1_1_y]:       -67.320332904112
<QC>           [DMA_mp_1_1_z]:       -64.520049263944
<QC>           [DMA_mp_2_0_0]:         3.743011711891
<QC>          [DMA_mp_2_1_m1]:        -0.123910396465
<QC>           [DMA_mp_2_1_0]:        -0.083612685709
<QC>           [DMA_mp_2_1_1]:        -0.034130213255
<QC>             [DMA_mp_2_0]:        -3.743011711891
<QC>           [DMA_mp_2_1_x]:       -54.361996154043
<QC>           [DMA_mp_2_1_y]:       -48.387783179328
<QC>           [DMA_mp_2_1_z]:       -56.228788364079
<QC>           [DMA_mp_3_0_0]:         1.000576475240
<QC>          [DMA_mp_3_1_m1]:         0.115655503438
<QC>           [DMA_mp_3_1_0]:         0.012953058497
<QC>           [DMA_mp_3_1_1]:         0.159672499171
<QC>             [DMA_mp_3_0]:        -1.000576475240
<QC>           [DMA_mp_3_1_x]:       -16.306376458444
<QC>           [DMA_mp_3_1_y]:       -12.055700057178
<QC>           [DMA_mp_3_1_z]:       -14.995694070099
<QC>           [DMA_mp_4_0_0]:         1.104196623068
<QC>          [DMA_mp_4_1_m1]:        -0.006776132160
<QC>           [DMA_mp_4_1_0]:         0.184759545741
<QC>           [DMA_mp_4_1_1]:        -0.124189275628
<QC>             [DMA_mp_4_0]:        -1.104196623068
<QC>           [DMA_mp_4_1_x]:       -15.078807606606
<QC>           [DMA_mp_4_1_y]:       -13.438684103088
<QC>           [DMA_mp_4_1_z]:       -18.235375344072
<QC>           [DMA_mp_5_0_0]:         1.320679810947
<QC>          [DMA_mp_5_1_m1]:        -0.078831966139
<QC>           [DMA_mp_5_1_0]:        -0.193504542715
<QC>           [DMA_mp_5_1_1]:        -0.060015155302
<QC>             [DMA_mp_5_0]:        -1.320679810947
<QC>           [DMA_mp_5_1_x]:       -17.946560085363
<QC>           [DMA_mp_5_1_y]:       -16.144131668291
<QC>           [DMA_mp_5_1_z]:       -17.782405786354
<QC>           [DMA_mp_6_0_0]:         5.523132189918
<QC>          [DMA_mp_6_1_m1]:        -0.175233097969
<QC>           [DMA_mp_6_1_0]:         0.014805888091
<QC>           [DMA_mp_6_1_1]:         0.028201672554
<QC>             [DMA_mp_6_0]:        -5.523132189918
<QC>           [DMA_mp_6_1_x]:       -80.139450935047
<QC>           [DMA_mp_6_1_y]:       -98.683923751269
<QC>           [DMA_mp_6_1_z]:       -82.832176960673
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.192828065 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.002699396 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002912590 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.128399413 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.042804622 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.040105226 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.192828065 |       -0.192828065 |    -0.000000000320 (Ha) |
| Induced:         -0.002699396 |       -0.002699396 |    -0.000000000004 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-1].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.54497787E-01     0.18589172E-01
               2       0.12281140E-02     0.42877205E-03
               3       0.78478470E-06     0.27891334E-06
               4       0.35985038E-12     0.13344881E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00050022231144
Trial step length           =               0.386534
Gradient along search dir.  =         -0.07539028590
Functional at step 0        =     -23.18330715658970
Functional at step 1        =     -23.20849546210593
Functional predicted        =     -23.23701791813543
Selected quadratic step     =               1.424872
Conjugate gradients coeff.  =               0.181039
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.04709681
   Initial electron number for spin 2:       8.03208462
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004555 (step -0.4898 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000076 (step -0.5002 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996783
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.281772502256
<QC>          [DMA_mp_1_1_m1]:         0.120328458595
<QC>           [DMA_mp_1_1_0]:         0.068565415743
<QC>           [DMA_mp_1_1_1]:         0.176591623220
<QC>             [DMA_mp_1_0]:        -4.281772502256
<QC>           [DMA_mp_1_1_x]:       -61.971875327652
<QC>           [DMA_mp_1_1_y]:       -66.901870410378
<QC>           [DMA_mp_1_1_z]:       -64.158022118092
<QC>           [DMA_mp_2_0_0]:         3.812063676824
<QC>          [DMA_mp_2_1_m1]:        -0.127884591736
<QC>           [DMA_mp_2_1_0]:        -0.085533951182
<QC>             [DMA_mp_2_0]:        -3.812063676824
<QC>           [DMA_mp_2_1_x]:       -55.329135411343
<QC>           [DMA_mp_2_1_y]:       -49.282140709586
<QC>           [DMA_mp_2_1_z]:       -57.266489103546
<QC>           [DMA_mp_3_0_0]:         0.979658442943
<QC>          [DMA_mp_3_1_m1]:         0.129322691714
<QC>           [DMA_mp_3_1_0]:         0.014697855266
<QC>           [DMA_mp_3_1_1]:         0.149479597857
<QC>             [DMA_mp_3_0]:        -0.979658442943
<QC>           [DMA_mp_3_1_x]:       -15.972330461063
<QC>           [DMA_mp_3_1_y]:       -11.787578746689
<QC>           [DMA_mp_3_1_z]:       -14.680178788877
<QC>           [DMA_mp_4_0_0]:         1.076635669474
<QC>          [DMA_mp_4_1_m1]:         0.004257922379
<QC>           [DMA_mp_4_1_0]:         0.180534111272
<QC>           [DMA_mp_4_1_1]:        -0.104295167008
<QC>             [DMA_mp_4_0]:        -1.076635669474
<QC>           [DMA_mp_4_1_x]:       -14.685643436092
<QC>           [DMA_mp_4_1_y]:       -13.092387121159
<QC>           [DMA_mp_4_1_z]:       -17.779830777178
<QC>           [DMA_mp_5_0_0]:         1.304581038959
<QC>          [DMA_mp_5_1_m1]:        -0.094543671840
<QC>           [DMA_mp_5_1_0]:        -0.196198032143
<QC>           [DMA_mp_5_1_1]:        -0.019494799315
<QC>             [DMA_mp_5_0]:        -1.304581038959
<QC>           [DMA_mp_5_1_x]:       -17.688007011608
<QC>           [DMA_mp_5_1_y]:       -15.964011201288
<QC>           [DMA_mp_5_1_z]:       -17.570694763580
<QC>           [DMA_mp_6_0_0]:         5.542071937838
<QC>          [DMA_mp_6_1_m1]:        -0.132444974582
<QC>           [DMA_mp_6_1_0]:         0.022724942342
<QC>           [DMA_mp_6_1_1]:         0.043968400398
<QC>             [DMA_mp_6_0]:        -5.542071937838
<QC>           [DMA_mp_6_1_x]:       -80.398592552597
<QC>           [DMA_mp_6_1_y]:       -98.978938473214
<QC>           [DMA_mp_6_1_z]:       -83.108354125222
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.199998164 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.003199664 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002833669 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.135569512 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.047155131 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.043955466 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.199998164 |       -0.199998164 |    -0.000000000370 (Ha) |
| Induced:         -0.003199664 |       -0.003199664 |    -0.000000000006 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.328529418521
      ideal mu2:      -0.367381896140
             Q0:         -23.237104814370
             G0:      -0.005801122201
   RMS gradient:       0.007180914334
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996877
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.173533556289
<QC>          [DMA_mp_1_1_m1]:         0.199521133558
<QC>           [DMA_mp_1_1_0]:         0.073034608863
<QC>           [DMA_mp_1_1_1]:         0.180898710630
<QC>             [DMA_mp_1_0]:        -4.173533556289
<QC>           [DMA_mp_1_1_x]:       -60.396516870120
<QC>           [DMA_mp_1_1_y]:       -65.128423274642
<QC>           [DMA_mp_1_1_z]:       -62.529968735470
