--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "Pt3O.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000099607122     -96.60223400761043  -7.73E-04

Step                       =       0.381966011250
Energy (E)                 =     -96.590050830104
Entropy (-TS)              =      -0.012183177504
Free energy (A=E-TS)       =     -96.602234007610
Est. 0K Energy 0.5*(E+A)   =     -96.596142418857
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999987        -0.153032321335              9.00E+99

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9407754375    1.0000000000 | 
                          ------
      14 |    -0.1916527627    0.9999727153 | 
      15 |    -0.1840888851    0.9997863422 | 
      16 |    -0.1802379209    0.9993909618 | 
      17 |    -0.1622627724    0.9249603029 | 
      18 |    -0.1542916295    0.5848402143 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1528775648    0.4894737044 | 
      20 |    -0.1292041360    0.0015253892 | 
      21 |    -0.1154586754    0.0000362763 | 
      22 |    -0.1126085828    0.0000167038 | 
      23 |    -0.0129110203    0.0000000000 | 
                          ------
      31 |     0.1939964395    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.93E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.93E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   9.96E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60223400761043
.    Trial1    0.381966      -96.60225888228210
.    Trial2    0.618034      -96.60225684310194
. Quadratic    0.463811      -96.60225853580501      -96.60225968174640
.     Cubic    0.392728      -96.60225885854919      -96.60225889230964
.   Quartic    0.317267      -96.60225888582275      -96.60225877842909

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000062409594     -96.60225888582275  -2.49E-05

Step                       =       0.317266835613
Energy (E)                 =     -96.590075019021
Entropy (-TS)              =      -0.012183866803
Free energy (A=E-TS)       =     -96.602258885823
Est. 0K Energy 0.5*(E+A)   =     -96.596166952422
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000012        -0.153350056358             -3.18E-04

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9411759575    1.0000000000 | 
                          ------
      14 |    -0.1919941509    0.9999728903 | 
      15 |    -0.1843876277    0.9997852353 | 
      16 |    -0.1805632536    0.9993922189 | 
      17 |    -0.1625840742    0.9250276398 | 
      18 |    -0.1546122596    0.5850314757 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1531906990    0.4891608629 | 
      20 |    -0.1296519833    0.0015802767 | 
      21 |    -0.1157162984    0.0000356878 | 
      22 |    -0.1128324821    0.0000162827 | 
      23 |    -0.0135467281    0.0000000000 | 
                          ------
      31 |     0.1897195890    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   6.22E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.05E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.72E-07 |   1.00E-04 |       Yes
     Commutator             |   6.24E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.18E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60225888582275
.    Trial1    0.317267      -96.60225384944086
.    Trial2    0.121185      -96.60225973005419
. Quadratic    0.090495      -96.60225983936063      -96.60225983976918

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000048162106     -96.60225983936063  -9.54E-07

Step                       =       0.090495180170
Energy (E)                 =     -96.590072887126
Entropy (-TS)              =      -0.012186952236
Free energy (A=E-TS)       =     -96.602259839361
Est. 0K Energy 0.5*(E+A)   =     -96.596166363243
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000010        -0.153388562713             -3.85E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9412860392    1.0000000000 | 
                          ------
      14 |    -0.1920286066    0.9999728604 | 
      15 |    -0.1844269953    0.9997852856 | 
      16 |    -0.1805696662    0.9993868911 | 
      17 |    -0.1626204507    0.9249874364 | 
      18 |    -0.1546434589    0.5845486817 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1532367653    0.4896749223 | 
      20 |    -0.1297233910    0.0015944656 | 
      21 |    -0.1157563182    0.0000357025 | 
      22 |    -0.1128833743    0.0000163376 | 
      23 |    -0.0136629117    0.0000000000 | 
                          ------
      31 |     0.1889514560    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.38E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   5.33E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   7.71E-07 |   1.00E-04 |       Yes
     Commutator             |   4.82E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.85E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60225983936063
.    Trial1    0.090495      -96.60226018587981
.    Trial2    0.437895      -96.60225979585771
. Quadratic    0.214555      -96.60226036039327      -96.60226035992336

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000038746091     -96.60226036039327  -5.21E-07

Step                       =       0.214554947403
Energy (E)                 =     -96.590066454675
Entropy (-TS)              =      -0.012193905717
Free energy (A=E-TS)       =     -96.602260360393
Est. 0K Energy 0.5*(E+A)   =     -96.596163407534
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999990        -0.153473550575             -8.50E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9414880672    1.0000000000 | 
                          ------
      14 |    -0.1921043386    0.9999727920 | 
      15 |    -0.1844823898    0.9997835500 | 
      16 |    -0.1806456359    0.9993853856 | 
      17 |    -0.1626873020    0.9246442852 | 
      18 |    -0.1547352678    0.5849993702 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1533197202    0.4895366820 | 
      20 |    -0.1298860790    0.0016284813 | 
      21 |    -0.1158459183    0.0000357473 | 
      22 |    -0.1129557933    0.0000162819 | 
      23 |    -0.0139112651    0.0000000000 | 
                          ------
      31 |     0.1873194642    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.30E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   1.61E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.74E-06 |   1.00E-04 |       Yes
     Commutator             |   3.87E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   8.50E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60226036039327
.    Trial1    0.214555      -96.60226017552172
.    Trial2    0.081953      -96.60226068440073
. Quadratic    0.095413      -96.60226069099237      -96.60226069098037

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.000031640885     -96.60226069099237  -3.31E-07

Step                       =       0.095413387517
Energy (E)                 =     -96.590065112505
Entropy (-TS)              =      -0.012195578484
Free energy (A=E-TS)       =     -96.602260690992
Est. 0K Energy 0.5*(E+A)   =     -96.596162901749
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999975        -0.153495862188             -2.23E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9415393808    1.0000000000 | 
                          ------
      14 |    -0.1921247831    0.9999727782 | 
      15 |    -0.1845052978    0.9997835851 | 
      16 |    -0.1806496734    0.9993823236 | 
      17 |    -0.1627094050    0.9246403296 | 
      18 |    -0.1547524963    0.5846635262 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1533469223    0.4898692354 | 
      20 |    -0.1299314411    0.0016387110 | 
      21 |    -0.1158710875    0.0000357751 | 
      22 |    -0.1129864755    0.0000163190 | 
      23 |    -0.0139954389    0.0000000000 | 
                          ------
      31 |     0.1867470158    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   8.26E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   3.36E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   4.18E-07 |   1.00E-04 |       Yes
     Commutator             |   3.16E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.23E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60226069099237
.    Trial1    0.095413      -96.60226084701243
.    Trial2    0.440935      -96.60226062457372
. Quadratic    0.205895      -96.60226091021602      -96.60226091010068

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.000026034287     -96.60226091021602  -2.19E-07

Step                       =       0.205895338831
Energy (E)                 =     -96.590061238477
Entropy (-TS)              =      -0.012199671742
Free energy (A=E-TS)       =     -96.602260910216
Est. 0K Energy 0.5*(E+A)   =     -96.596161074347
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000022        -0.153543220876             -4.74E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9416408661    1.0000000000 | 
                          ------
      14 |    -0.1921666322    0.9999727373 | 
      15 |    -0.1845341776    0.9997824944 | 
      16 |    -0.1806935247    0.9993817342 | 
      17 |    -0.1627465400    0.9244462480 | 
      18 |    -0.1548036761    0.5849159927 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1533931119    0.4897897356 | 
      20 |    -0.1300296420    0.0016615020 | 
      21 |    -0.1159249565    0.0000358385 | 
      22 |    -0.1130284933    0.0000162953 | 
      23 |    -0.0141601140    0.0000000000 | 
                          ------
      31 |     0.1856410521    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   5.48E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   9.69E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.02E-06 |   1.00E-04 |       Yes
     Commutator             |   2.60E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   4.74E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60226091021602
.    Trial1    0.205895      -96.60226086648397
.    Trial2    0.078645      -96.60226105567631
. Quadratic    0.096394      -96.60226106078933      -96.60226106078092

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    6                          0.000021462383     -96.60226106078933  -1.51E-07

Step                       =       0.096393800785
Energy (E)                 =     -96.590060046988
Entropy (-TS)              =      -0.012201013800
Free energy (A=E-TS)       =     -96.602261060789
Est. 0K Energy 0.5*(E+A)   =     -96.596160553889
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999995        -0.153557949806             -1.47E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9416783310    1.0000000000 | 
                          ------
      14 |    -0.1921794928    0.9999727235 | 
      15 |    -0.1845486303    0.9997824781 | 
      16 |    -0.1806953526    0.9993795613 | 
      17 |    -0.1627606135    0.9244337912 | 
      18 |    -0.1548150818    0.5846964282 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534111695    0.4900160877 | 
      20 |    -0.1300616502    0.0016693196 | 
      21 |    -0.1159428030    0.0000358690 | 
      22 |    -0.1130499831    0.0000163253 | 
      23 |    -0.0142207657    0.0000000000 | 
                          ------
      31 |     0.1852265220    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.76E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   2.98E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.36E-07 |   1.00E-04 |       Yes
     Commutator             |   2.15E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.47E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60226106078933
.    Trial1    0.096394      -96.60226113444104
.    Trial2    0.441541      -96.60226102055815
. Quadratic    0.202384      -96.60226116231588      -96.60226116227562

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    7                          0.000017798125     -96.60226116231588  -1.02E-07

Step                       =       0.202383566503
Energy (E)                 =     -96.590057175813
Entropy (-TS)              =      -0.012203986498
Free energy (A=E-TS)       =     -96.602261162316
Est. 0K Energy 0.5*(E+A)   =     -96.596159169065
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999971        -0.153588606879             -3.07E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9417478296    1.0000000000 | 
                          ------
      14 |    -0.1922056535    0.9999726901 | 
      15 |    -0.1845661012    0.9997816963 | 
      16 |    -0.1807232111    0.9993790889 | 
      17 |    -0.1627838742    0.9242930740 | 
      18 |    -0.1548484717    0.5848769860 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534410164    0.4899609927 | 
      20 |    -0.1301284820    0.0016858051 | 
      21 |    -0.1159797250    0.0000359302 | 
      22 |    -0.1130788598    0.0000163174 | 
      23 |    -0.0143361029    0.0000000000 | 
                          ------
      31 |     0.1844477545    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.54E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   7.18E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   7.43E-07 |   1.00E-04 |       Yes
     Commutator             |   1.78E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.07E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60226116231588
.    Trial1    0.202384      -96.60226115148600
.    Trial2    0.077304      -96.60226123042493
. Quadratic    0.097611      -96.60226123350822      -96.60226123350617

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    8                          0.000014719058     -96.60226123350822  -7.12E-08

Step                       =       0.097610868430
Energy (E)                 =     -96.590056295699
Entropy (-TS)              =      -0.012204937809
Free energy (A=E-TS)       =     -96.602261233508
Est. 0K Energy 0.5*(E+A)   =     -96.596158764604
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999998        -0.153598672629             -1.01E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9417734251    1.0000000000 | 
                          ------
      14 |    -0.1922142751    0.9999726793 | 
      15 |    -0.1845758352    0.9997816766 | 
      16 |    -0.1807243567    0.9993775809 | 
      17 |    -0.1627934672    0.9242840725 | 
      18 |    -0.1548562466    0.5847256268 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534533773    0.4901170709 | 
      20 |    -0.1301511385    0.0016915809 | 
      21 |    -0.1159924839    0.0000359565 | 
      22 |    -0.1130940653    0.0000163402 | 
      23 |    -0.0143801676    0.0000000000 | 
                          ------
      31 |     0.1841457909    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.78E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   2.20E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.38E-07 |   1.00E-04 |       Yes
     Commutator             |   1.47E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.01E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60226123350822
.    Trial1    0.097611      -96.60226126935947
.    Trial2    0.442293      -96.60226120662307
. Quadratic    0.196674      -96.60226128156300      -96.60226128154729

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    9                          0.000012278966     -96.60226128156300  -4.81E-08

Step                       =       0.196674233774
Energy (E)                 =     -96.590054330188
Entropy (-TS)              =      -0.012206951380
Free energy (A=E-TS)       =     -96.602261281563
Est. 0K Energy 0.5*(E+A)   =     -96.596157805875
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000005

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000030        -0.153618983646             -2.03E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9418193034    1.0000000000 | 
                          ------
      14 |    -0.1922313273    0.9999726551 | 
      15 |    -0.1845871047    0.9997811389 | 
      16 |    -0.1807429006    0.9993772817 | 
      17 |    -0.1628088081    0.9241893707 | 
      18 |    -0.1548784417    0.5848501156 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534730919    0.4900765139 | 
      20 |    -0.1301965675    0.0017031627 | 
      21 |    -0.1160178603    0.0000360061 | 
      22 |    -0.1131139320    0.0000163382 | 
      23 |    -0.0144605559    0.0000000000 | 
                          ------
      31 |     0.1836017605    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.20E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   4.91E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   5.03E-07 |   1.00E-04 |       Yes
     Commutator             |   1.23E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.03E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60226128156300
.    Trial1    0.196674      -96.60226128292912
.    Trial2    0.503517      -96.60226074807858
. Quadratic    0.099336      -96.60226131584299      -96.60226131585917

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#   10                          0.000010196551     -96.60226131584299  -3.43E-08

Step                       =       0.099336384795
Energy (E)                 =     -96.590053686378
Entropy (-TS)              =      -0.012207629469
Free energy (A=E-TS)       =     -96.602261315843
Est. 0K Energy 0.5*(E+A)   =     -96.596157501111
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000024        -0.153626173750             -7.19E-06

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9418373798    1.0000000000 | 
                          ------
      14 |    -0.1922374066    0.9999726468 | 
      15 |    -0.1845939677    0.9997811195 | 
      16 |    -0.1807438524    0.9993762244 | 
      17 |    -0.1628156572    0.9241828679 | 
      18 |    -0.1548840450    0.5847452716 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534818718    0.4901846227 | 
      20 |    -0.1302130129    0.0017074501 | 
      21 |    -0.1160272366    0.0000360275 | 
      22 |    -0.1131249684    0.0000163554 | 
      23 |    -0.0144930289    0.0000000000 | 
                          ------
      31 |     0.1833792680    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   8.57E-09 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   1.61E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.70E-07 |   1.00E-04 |       Yes
     Commutator             |   1.02E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   7.19E-06 |   1.00E-03 |       Yes
Finished EDFT density kernel iterations (  10)

<QC>             [commutator]:         0.000010196551
<QC>       [delta_lagrangian]:        -0.000000034280
<QC>           [delta_energy]:         0.000000643809
<QC>          [delta_entropy]:        -0.000000678089
<QC>                   [iter]:                     10
<QC>               [edft%num]:                     31
<QC>            [edft%nbands]:                     31
<QC>       [edft%free_energy]:       -96.602261315843
<QC>            [edft%energy]:       -96.590053686378
<QC>           [edft%entropy]:        -0.012207629469
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.153626173750
<QC>       [integrated_ne(1)]:        18.000000000012

Writing density kernel to file "Pt3O.dkn" ... done

Writing Hamiltonian to file "Pt3O.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -9.66022613158430E+01  Eh
     [H,K] commutator            =   1.0197E-05
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  2.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.2510E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.44243395E-01     0.90279200E-02
               2       0.72905512E-03     0.16081229E-03
               3       0.23171784E-06     0.50999069E-07
               4       0.25181533E-13     0.60507155E-14
================================================================================
    Initial Ne1:      35.99985274
      Final Ne1:      36.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18346734E-01     0.37891133E-02
               2       0.13223981E-03     0.28959980E-04
               3       0.78259759E-08     0.17291830E-08
               4       0.43860755E-14     0.19984014E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00005250961698
Trial step length           =               0.719639
Gradient along search dir.  =         -0.00108296604
Functional at step 0        =     -96.60226131584299
Functional at step 1        =     -96.60276026004981
Functional predicted        =     -96.60280284339112
Selected quadratic step     =               1.000082
Conjugate gradients coeff.  =               0.576414
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "Pt3O.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000206005675     -96.60280165869203  -5.40E-04

Step                       =       0.381966011250
Energy (E)                 =     -96.590594029227
Entropy (-TS)              =      -0.012207629469
Free energy (A=E-TS)       =     -96.602801658692
Est. 0K Energy 0.5*(E+A)   =     -96.596697843960
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000024        -0.153626173750              9.00E+99

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9418373798    1.0000000000 | 
                          ------
      14 |    -0.1922374066    0.9999726468 | 
      15 |    -0.1845939677    0.9997811195 | 
      16 |    -0.1807438524    0.9993762244 | 
      17 |    -0.1628156572    0.9241828679 | 
      18 |    -0.1548840450    0.5847452716 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534818718    0.4901846227 | 
      20 |    -0.1302130129    0.0017074501 | 
      21 |    -0.1160272366    0.0000360275 | 
      22 |    -0.1131249684    0.0000163554 | 
      23 |    -0.0144930289    0.0000000000 | 
                          ------
      31 |     0.1833792680    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.35E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.35E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   2.06E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60280165869203
.    Trial1    0.381966      -96.60281263356890
.    Trial2    0.618034      -96.60277237807878
. Quadratic    0.235543      -96.60282222722709      -96.60281954587300

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000080556815     -96.60282222722709  -2.06E-05

Step                       =       0.235542722292
Energy (E)                 =     -96.590575742325
Entropy (-TS)              =      -0.012246484902
Free energy (A=E-TS)       =     -96.602822227227
Est. 0K Energy 0.5*(E+A)   =     -96.596698984776
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999999        -0.153587339024              3.88E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9421695620    1.0000000000 | 
                          ------
      14 |    -0.1920848035    0.9999717868 | 
      15 |    -0.1844314712    0.9997736305 | 
      16 |    -0.1806189654    0.9993614551 | 
      17 |    -0.1626699225    0.9221193203 | 
      18 |    -0.1548739740    0.5866445402 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534443558    0.4902742995 | 
      20 |    -0.1303748690    0.0018031156 | 
      21 |    -0.1161366010    0.0000375100 | 
      22 |    -0.1132259164    0.0000169894 | 
      23 |    -0.0148965912    0.0000000000 | 
                          ------
      31 |     0.1794947132    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   5.14E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   4.57E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   9.71E-06 |   1.00E-04 |       Yes
     Commutator             |   8.06E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.88E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60282222722709
.    Trial1    0.235543      -96.60282233465753
.    Trial2    0.527539      -96.60280247085288
. Quadratic    0.119528      -96.60282407978529      -96.60282408191712

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000049541779     -96.60282407978529  -1.85E-06

Step                       =       0.119528054773
Energy (E)                 =     -96.590578655269
Entropy (-TS)              =      -0.012245424520
Free energy (A=E-TS)       =     -96.602824079785
Est. 0K Energy 0.5*(E+A)   =     -96.596701367527
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000025        -0.153573059884              1.43E-05

                           Spin 1          
