cDFT:Functional at step 0        =     -13.62713359345621
cDFT:Functional at step 1        =     -13.62712577627716
cDFT:Functional predicted        =     -13.62708212181364
cDFT:Selected quadratic step     =               1.549091
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01331203 mu_B
Total DONOR magnetic-moment:            -1.01329490 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02660693 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00817952 mu_B
Total DONOR magnetic-moment:            -1.00816479 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01634431 mu_B / Target:    2.00000000
################################################################################

    1        -1.362703645150E+01     9.6473E-04     6.8217E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00579851 mu_B
Total DONOR magnetic-moment:            -1.00578489 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01158340 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00456300 mu_B
Total DONOR magnetic-moment:            -1.00454629 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00910929 mu_B / Target:    2.00000000
################################################################################

    2        -1.362706165729E+01     4.3012E-04     3.0414E-04    -2.5206E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00442996 mu_B
Total DONOR magnetic-moment:            -1.00441293 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00884289 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00425786 mu_B
Total DONOR magnetic-moment:            -1.00424445 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00850230 mu_B / Target:    2.00000000
################################################################################

    3        -1.362706624511E+01     1.5580E-04     1.1016E-04    -4.5878E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00429787 mu_B
Total DONOR magnetic-moment:            -1.00428362 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00858149 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00428188 mu_B
Total DONOR magnetic-moment:            -1.00426648 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00854836 mu_B / Target:    2.00000000
################################################################################

    4        -1.362706668421E+01     5.3404E-05     3.7762E-05    -4.3910E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00426994 mu_B
Total DONOR magnetic-moment:            -1.00425368 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00852363 mu_B / Target:    2.00000000
################################################################################

    5        -1.362706678722E+01     2.1960E-05     1.5528E-05    -1.0301E-07
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36270667872167E+01  Eh
     Estimated bandgap (UP spin) =   2.5735E-01  Eh
     Estimated bandgap (DN spin) =   2.5750E-01  Eh
     RMS occupancy error         =   5.0358E-14
     [H,K] commutator            =   1.5528E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00426994 mu_B
Total DONOR magnetic-moment:            -1.00425368 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00852363 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00335838 mu_B
Total DONOR magnetic-moment:            -1.00334563 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00670401 mu_B / Target:    2.00000000
################################################################################

    1        -1.362706335412E+01     1.1785E-04     8.3331E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00337145 mu_B
Total DONOR magnetic-moment:            -1.00335864 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00673009 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00318951 mu_B
Total DONOR magnetic-moment:            -1.00317238 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00636189 mu_B / Target:    2.00000000
################################################################################

    2        -1.362706372791E+01     5.2287E-05     3.6972E-05    -3.7378E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00320457 mu_B
Total DONOR magnetic-moment:            -1.00318780 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00639237 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00317109 mu_B
Total DONOR magnetic-moment:            -1.00315826 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00632935 mu_B / Target:    2.00000000
################################################################################

    3        -1.362706379589E+01     2.1850E-05     1.5451E-05    -6.7979E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00317963 mu_B
Total DONOR magnetic-moment:            -1.00316580 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00634543 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00317753 mu_B
Total DONOR magnetic-moment:            -1.00316208 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00633962 mu_B / Target:    2.00000000
################################################################################

    4        -1.362706380512E+01     7.5653E-06     5.3495E-06    -9.2329E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00317649 mu_B
Total DONOR magnetic-moment:            -1.00316024 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00633672 mu_B / Target:    2.00000000
################################################################################

    5        -1.362706380704E+01     2.8573E-06     2.0204E-06    -1.9219E-09
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36270638070399E+01  Eh
     Estimated bandgap (UP spin) =   2.5752E-01  Eh
     Estimated bandgap (DN spin) =   2.5768E-01  Eh
     RMS occupancy error         =   1.2623E-16
     [H,K] commutator            =   2.0204E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.62706678721673

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000710302
MAX cDFT-GRADIENT(UP+DOWN):          0.000710302
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00071030217467
cDFT MAX gradient                =       0.00071030217467
cDFT:Trial step length           =               0.435573
cDFT:Gradient along search dir.  =          0.00000788178
cDFT:Functional at step 0        =     -13.62706678721673
cDFT:Functional at step 1        =     -13.62706380703993
cDFT:Functional predicted        =     -13.62706028152907
cDFT:Selected quadratic step     =               1.650817
cDFT:Conjugate gradients coeff.  =               0.091106
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00317649 mu_B
Total DONOR magnetic-moment:            -1.00316024 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00633672 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00062458 mu_B
Total DONOR magnetic-moment:            -1.00061206 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00123664 mu_B / Target:    2.00000000
################################################################################

    1        -1.362705668625E+01     3.2295E-04     2.2836E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00065238 mu_B
Total DONOR magnetic-moment:            -1.00063981 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00129219 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00014983 mu_B
Total DONOR magnetic-moment:            -1.00013271 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00028254 mu_B / Target:    2.00000000
################################################################################

    2        -1.362705951596E+01     1.4406E-04     1.0187E-04    -2.8297E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00019647 mu_B
Total DONOR magnetic-moment:            -1.00017978 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00037625 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00013188 mu_B
Total DONOR magnetic-moment:            -1.00011960 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00025148 mu_B / Target:    2.00000000
################################################################################

    3        -1.362706002963E+01     5.1943E-05     3.6729E-05    -5.1367E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00015158 mu_B
Total DONOR magnetic-moment:            -1.00013795 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00028953 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00014654 mu_B
Total DONOR magnetic-moment:            -1.00013144 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00027798 mu_B / Target:    2.00000000
################################################################################

    4        -1.362706007837E+01     1.7452E-05     1.2341E-05    -4.8739E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00014332 mu_B
Total DONOR magnetic-moment:            -1.00012728 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00027060 mu_B / Target:    2.00000000
################################################################################

    5        -1.362706008919E+01     7.2688E-06     5.1398E-06    -1.0818E-08
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36270600891881E+01  Eh
     Estimated bandgap (UP spin) =   2.5800E-01  Eh
     Estimated bandgap (DN spin) =   2.5816E-01  Eh
     RMS occupancy error         =   5.7008E-16
     [H,K] commutator            =   5.1398E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00014332 mu_B
Total DONOR magnetic-moment:            -1.00012728 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00027060 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00009796 mu_B
Total DONOR magnetic-moment:            -1.00008580 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00018376 mu_B / Target:    2.00000000
################################################################################

    1        -1.362706008401E+01     9.0762E-06     6.4178E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00010387 mu_B
Total DONOR magnetic-moment:            -1.00009120 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00019507 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00009414 mu_B
Total DONOR magnetic-moment:            -1.00007771 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00017185 mu_B / Target:    2.00000000
################################################################################

    2        -1.362706008600E+01     3.7985E-06     2.6859E-06    -1.9876E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00009436 mu_B
Total DONOR magnetic-moment:            -1.00007801 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00017237 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008861 mu_B
Total DONOR magnetic-moment:            -1.00007530 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016391 mu_B / Target:    2.00000000
################################################################################

    3        -1.362706008637E+01     2.2069E-06     1.5605E-06    -3.6504E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008921 mu_B
Total DONOR magnetic-moment:            -1.00007558 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016478 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008983 mu_B
Total DONOR magnetic-moment:            -1.00007472 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016455 mu_B / Target:    2.00000000
################################################################################

    4        -1.362706008648E+01     9.3506E-07     6.6118E-07    -1.1172E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008971 mu_B
Total DONOR magnetic-moment:            -1.00007489 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016460 mu_B / Target:    2.00000000
################################################################################

    5        -1.362706008649E+01     3.1972E-07     2.2607E-07    -1.6733E-11
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36270600864948E+01  Eh
     Estimated bandgap (UP spin) =   2.5801E-01  Eh
     Estimated bandgap (DN spin) =   2.5817E-01  Eh
     RMS occupancy error         =   9.4368E-17
     [H,K] commutator            =   2.2607E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  003       Energy (Ha):       -13.62706008918811

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000022550
MAX cDFT-GRADIENT(UP+DOWN):          0.000022550
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00002255011018
cDFT MAX gradient                =       0.00002255011018
cDFT:Trial step length           =               0.847969
cDFT:Gradient along search dir.  =          0.00000000610
cDFT:Functional at step 0        =     -13.62706008918811
cDFT:Functional at step 1        =     -13.62706008649479
cDFT:Functional predicted        =     -13.62706008649025
cDFT:Selected quadratic step     =               0.884240
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  004 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008971 mu_B
Total DONOR magnetic-moment:            -1.00007489 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016460 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008829 mu_B
Total DONOR magnetic-moment:            -1.00007403 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016232 mu_B / Target:    2.00000000
################################################################################

    1        -1.362706008636E+01     3.6464E-07     2.5784E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008865 mu_B
Total DONOR magnetic-moment:            -1.00007425 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016290 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008823 mu_B
Total DONOR magnetic-moment:            -1.00007367 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016190 mu_B / Target:    2.00000000
################################################################################

    2        -1.362706008636E+01     1.3593E-07     9.6117E-08    -2.0481E-12

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008779 mu_B
Total DONOR magnetic-moment:            -1.00007306 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016085 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008712 mu_B
Total DONOR magnetic-moment:            -1.00007254 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00015966 mu_B / Target:    2.00000000
################################################################################

    3        -1.362706008636E+01     1.6415E-07     1.1607E-07    -2.0606E-13

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008740 mu_B
Total DONOR magnetic-moment:            -1.00007276 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016016 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008741 mu_B
Total DONOR magnetic-moment:            -1.00007306 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016047 mu_B / Target:    2.00000000
################################################################################

    4        -1.362706008636E+01     1.4028E-07     9.9196E-08    -2.2027E-13

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008741 mu_B
Total DONOR magnetic-moment:            -1.00007289 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016030 mu_B / Target:    2.00000000
################################################################################

    5        -1.362706008636E+01     8.3826E-08     5.9274E-08    -1.7764E-13
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36270600863628E+01  Eh
     Estimated bandgap (UP spin) =   2.5801E-01  Eh
     Estimated bandgap (DN spin) =   2.5817E-01  Eh
     RMS occupancy error         =   9.5234E-17
     [H,K] commutator            =   5.9274E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00008741 mu_B
Total DONOR magnetic-moment:            -1.00007289 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00016030 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00006671 mu_B
Total DONOR magnetic-moment:            -1.00005218 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00011889 mu_B / Target:    2.00000000
################################################################################

    1        -1.362706008341E+01     5.2459E-06     3.7094E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00004644 mu_B
Total DONOR magnetic-moment:            -1.00003188 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00007832 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00004063 mu_B
Total DONOR magnetic-moment:            -1.00002611 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006674 mu_B / Target:    2.00000000
################################################################################

    2        -1.362706008416E+01     2.3360E-06     1.6518E-06    -7.4743E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003902 mu_B
Total DONOR magnetic-moment:            -1.00002452 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006354 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003821 mu_B
Total DONOR magnetic-moment:            -1.00002366 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006186 mu_B / Target:    2.00000000
################################################################################

    3        -1.362706008429E+01     8.2987E-07     5.8680E-07    -1.3461E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003835 mu_B
Total DONOR magnetic-moment:            -1.00002380 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006215 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003824 mu_B
Total DONOR magnetic-moment:            -1.00002371 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006195 mu_B / Target:    2.00000000
################################################################################

    4        -1.362706008430E+01     2.7759E-07     1.9628E-07    -1.2422E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003812 mu_B
Total DONOR magnetic-moment:            -1.00002361 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006173 mu_B / Target:    2.00000000
################################################################################

    5        -1.362706008431E+01     1.4566E-07     1.0299E-07    -2.5828E-12
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36270600843073E+01  Eh
     Estimated bandgap (UP spin) =   2.5802E-01  Eh
     Estimated bandgap (DN spin) =   2.5817E-01  Eh
     RMS occupancy error         =   1.4571E-16
     [H,K] commutator            =   1.0299E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.62706008636282

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000013358
MAX cDFT-GRADIENT(UP+DOWN):          0.000013358
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00001335809416
cDFT MAX gradient                =       0.00001335809416
cDFT:Trial step length           =               0.865915
cDFT:Gradient along search dir.  =          0.00000000341
cDFT:Functional at step 0        =     -13.62706008636282
cDFT:Functional at step 1        =     -13.62706008430735
cDFT:Functional predicted        =     -13.62706008393333
cDFT:Selected quadratic step     =               1.425046
cDFT:Conjugate gradients coeff.  =               0.350907
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  005 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00003812 mu_B
Total DONOR magnetic-moment:            -1.00002361 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00006173 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000975 mu_B
Total DONOR magnetic-moment:            -0.99999518 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000493 mu_B / Target:    2.00000000
################################################################################

    1        -1.362706008357E+01     3.4282E-06     2.4241E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00001141 mu_B
Total DONOR magnetic-moment:            -0.99999684 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000825 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000586 mu_B
Total DONOR magnetic-moment:            -0.99999138 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999724 mu_B / Target:    2.00000000
################################################################################

    2        -1.362706008389E+01     1.5302E-06     1.0820E-06    -3.1863E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000657 mu_B
Total DONOR magnetic-moment:            -0.99999207 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999864 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000591 mu_B
Total DONOR magnetic-moment:            -0.99999134 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999725 mu_B / Target:    2.00000000
################################################################################

    3        -1.362706008395E+01     5.6524E-07     3.9969E-07    -5.7140E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000611 mu_B
Total DONOR magnetic-moment:            -0.99999156 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999767 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000601 mu_B
Total DONOR magnetic-moment:            -0.99999149 mu_B
