UP occupancy of cDFT site               5 is   0.83847692 e
DOWN occupancy of cDFT site             5 is   0.78751874 e
Local magnetic moment of cDFT site      5 is   0.05095818 mu_B
cDFT energy of cDFT site                5 is  -0.00032749 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.83829006
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.78706664
################################################################################
Total occupancy of cDFT site            6 is   1.62535670 e
UP occupancy of cDFT site               6 is   0.83829006 e
DOWN occupancy of cDFT site             6 is   0.78706664 e
Local magnetic moment of cDFT site      6 is   0.05122341 mu_B
cDFT energy of cDFT site                6 is  -0.00032749 Ha
################################################################################


################################################################################

HUBBARD PROJECTOR SCF ITERATION     3

################################################################################


>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01091567 mu_B
Total DONOR magnetic-moment:            -1.01089297 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02180863 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01344287 mu_B
Total DONOR magnetic-moment:            -1.01342177 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02686464 mu_B / Target:    2.00000000
################################################################################

    1        -1.364444526354E+01     4.6392E-04     3.2804E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01297310 mu_B
Total DONOR magnetic-moment:            -1.01295171 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02592481 mu_B / Target:    2.00000000
################################################################################

    2        -1.364444943202E+01     1.0220E-04     7.2265E-05    -4.1685E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36444494320248E+01  Eh
     Estimated bandgap (UP spin) =   2.3977E-01  Eh
     Estimated bandgap (DN spin) =   2.3966E-01  Eh
     RMS occupancy error         =   5.0256E-12
     [H,K] commutator            =   7.2265E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01297310 mu_B
Total DONOR magnetic-moment:            -1.01295171 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02592481 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01268708 mu_B
Total DONOR magnetic-moment:            -1.01266561 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02535270 mu_B / Target:    2.00000000
################################################################################

    1        -1.364444257248E+01     1.0698E-04     7.5649E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01275507 mu_B
Total DONOR magnetic-moment:            -1.01273362 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02548869 mu_B / Target:    2.00000000
################################################################################

    2        -1.364444275978E+01     3.0382E-05     2.1484E-05    -1.8731E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36444427597848E+01  Eh
     Estimated bandgap (UP spin) =   2.4018E-01  Eh
     Estimated bandgap (DN spin) =   2.4008E-01  Eh
     RMS occupancy error         =   6.5989E-15
     [H,K] commutator            =   2.1484E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.64444943202480

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.002160400
MAX cDFT-GRADIENT(UP+DOWN):          0.002160400
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00216040047930
cDFT MAX gradient                =       0.00216040047930
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.00005600796
cDFT:Functional at step 0        =     -13.64444943202480
cDFT:Functional at step 1        =     -13.64444275978476
cDFT:Functional predicted        =     -13.64438662936525
cDFT:Selected quadratic step     =               2.242633
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01275507 mu_B
Total DONOR magnetic-moment:            -1.01273362 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02548869 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00531532 mu_B
Total DONOR magnetic-moment:            -1.00529442 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01060974 mu_B / Target:    2.00000000
################################################################################

    1        -1.364432601159E+01     1.3497E-03     9.5436E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00133336 mu_B
Total DONOR magnetic-moment:            -1.00131276 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00264613 mu_B / Target:    2.00000000
################################################################################

    2        -1.364437841390E+01     6.0784E-04     4.2981E-04    -5.2402E-05
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443784138958E+01  Eh
     Estimated bandgap (UP spin) =   2.4742E-01  Eh
     Estimated bandgap (DN spin) =   2.4732E-01  Eh
     RMS occupancy error         =   4.3153E-10
     [H,K] commutator            =   4.2981E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00133336 mu_B
Total DONOR magnetic-moment:            -1.00131276 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00264613 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00109484 mu_B
Total DONOR magnetic-moment:            -1.00107433 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00216917 mu_B / Target:    2.00000000
################################################################################

    1        -1.364437807688E+01     6.0881E-04     4.3050E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00108733 mu_B
Total DONOR magnetic-moment:            -1.00106682 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00215415 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438695172E+01     3.0275E-04     2.1408E-04    -8.8748E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443869517239E+01  Eh
     Estimated bandgap (UP spin) =   2.4763E-01  Eh
     Estimated bandgap (DN spin) =   2.4754E-01  Eh
     RMS occupancy error         =   1.1516E-11
     [H,K] commutator            =   2.1408E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00108733 mu_B
Total DONOR magnetic-moment:            -1.00106682 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00215415 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99970640 mu_B
Total DONOR magnetic-moment:            -0.99968626 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99939267 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438722087E+01     2.7510E-04     1.9453E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99983203 mu_B
Total DONOR magnetic-moment:            -0.99981185 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99964388 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438884304E+01     1.5158E-04     1.0718E-04    -1.6222E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443888430427E+01  Eh
     Estimated bandgap (UP spin) =   2.4750E-01  Eh
     Estimated bandgap (DN spin) =   2.4738E-01  Eh
     RMS occupancy error         =   3.8299E-13
     [H,K] commutator            =   1.0718E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.64437841389576

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000220511
MAX cDFT-GRADIENT(UP+DOWN):          0.000220511
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00022051058357
cDFT MAX gradient                =       0.00022051058357
cDFT:Trial step length           =               0.524085
cDFT:Gradient along search dir.  =          0.00000064306
cDFT:Functional at step 0        =     -13.64437841389576
cDFT:Functional at step 1        =     -13.64438695172390
cDFT:Rejected quadratic step     =               0.009951
cDFT:Functional at new step 1    =     -13.64438884304273
cDFT:Functional predicted        =     -13.64437841389478
cDFT:Selected quadratic step     =               0.000003
cDFT:Conjugate gradients coeff.  =               0.010418
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99983203 mu_B
Total DONOR magnetic-moment:            -0.99981185 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99964388 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99954627 mu_B
Total DONOR magnetic-moment:            -0.99952614 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99907242 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438884218E+01     1.5137E-04     1.0704E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99953788 mu_B
Total DONOR magnetic-moment:            -0.99951776 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99905564 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438937240E+01     9.4408E-05     6.6757E-05    -5.3022E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443893724049E+01  Eh
     Estimated bandgap (UP spin) =   2.4748E-01  Eh
     Estimated bandgap (DN spin) =   2.4742E-01  Eh
     RMS occupancy error         =   3.1511E-14
     [H,K] commutator            =   6.6757E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99953788 mu_B
Total DONOR magnetic-moment:            -0.99951776 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99905564 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99918516 mu_B
Total DONOR magnetic-moment:            -0.99916526 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99835043 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438937231E+01     9.4392E-05     6.6745E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99920218 mu_B
Total DONOR magnetic-moment:            -0.99918227 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99838445 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438956573E+01     5.6367E-05     3.9857E-05    -1.9341E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443895657255E+01  Eh
     Estimated bandgap (UP spin) =   2.4750E-01  Eh
     Estimated bandgap (DN spin) =   2.4740E-01  Eh
     RMS occupancy error         =   5.0973E-15
     [H,K] commutator            =   3.9857E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99920218 mu_B
Total DONOR magnetic-moment:            -0.99918227 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99838445 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99911570 mu_B
Total DONOR magnetic-moment:            -0.99909574 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99821144 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438956589E+01     5.6374E-05     3.9862E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99911096 mu_B
Total DONOR magnetic-moment:            -0.99909100 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99820197 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438964047E+01     3.6835E-05     2.6047E-05    -7.4588E-08
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443896404741E+01  Eh
     Estimated bandgap (UP spin) =   2.4750E-01  Eh
     Estimated bandgap (DN spin) =   2.4740E-01  Eh
     RMS occupancy error         =   7.4582E-16
     [H,K] commutator            =   2.6047E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  003       Energy (Ha):       -13.64438937240491

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000078696
MAX cDFT-GRADIENT(UP+DOWN):          0.000078696
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00007869649978
cDFT MAX gradient                =       0.00007869649978
cDFT:Trial step length           =               0.001264
cDFT:Gradient along search dir.  =          0.00000007432
cDFT:Functional at step 0        =     -13.64438937240491
cDFT:Functional at step 1        =     -13.64438956572553
cDFT:Rejected quadratic step     =               0.000000
cDFT:Functional at new step 1    =     -13.64438964047411
cDFT:Functional predicted        =     -13.64438937240491
cDFT:Selected quadratic step     =               0.000000
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  004 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99911096 mu_B
Total DONOR magnetic-moment:            -0.99909100 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99820197 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99899455 mu_B
Total DONOR magnetic-moment:            -0.99897473 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99796927 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438964047E+01     3.6835E-05     2.6047E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99899934 mu_B
Total DONOR magnetic-moment:            -0.99897951 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99797885 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438967021E+01     2.2666E-05     1.6027E-05    -2.9731E-08
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443896702051E+01  Eh
     Estimated bandgap (UP spin) =   2.4936E-01  Eh
     Estimated bandgap (DN spin) =   2.4742E-01  Eh
     RMS occupancy error         =   2.0562E-16
     [H,K] commutator            =   1.6027E-05
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
WARNING: cDFT Fletcher-Reeves CG coeff too large (  4.5806) - setting to zero
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99899934 mu_B
Total DONOR magnetic-moment:            -0.99897951 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99797885 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99897416 mu_B
Total DONOR magnetic-moment:            -0.99895426 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99792843 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438967017E+01     2.2665E-05     1.6027E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99897275 mu_B
Total DONOR magnetic-moment:            -0.99895285 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99792561 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438968231E+01     1.5113E-05     1.0687E-05    -1.2138E-08
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443896823093E+01  Eh
     Estimated bandgap (UP spin) =   2.4752E-01  Eh
     Estimated bandgap (DN spin) =   2.4742E-01  Eh
     RMS occupancy error         =   1.1105E-16
     [H,K] commutator            =   1.0687E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99897275 mu_B
Total DONOR magnetic-moment:            -0.99895285 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99792561 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99893057 mu_B
Total DONOR magnetic-moment:            -0.99891076 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99784132 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438968234E+01     1.5115E-05     1.0688E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99893239 mu_B
Total DONOR magnetic-moment:            -0.99891257 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99784496 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438968737E+01     9.4172E-06     6.6590E-06    -5.0269E-09
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443896873711E+01  Eh
     Estimated bandgap (UP spin) =   2.4755E-01  Eh
     Estimated bandgap (DN spin) =   2.4742E-01  Eh
     RMS occupancy error         =   1.4618E-16
     [H,K] commutator            =   6.6590E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.64438967020508

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000168429
MAX cDFT-GRADIENT(UP+DOWN):          0.000168429
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00016842883595
cDFT MAX gradient                =       0.00016842883595
cDFT:Trial step length           =               0.000100
cDFT:Gradient along search dir.  =          0.00000034042
cDFT:Functional at step 0        =     -13.64438967020508
cDFT:Functional at step 1        =     -13.64438968230926
cDFT:Rejected quadratic step     =               0.000000
cDFT:Functional at new step 1    =     -13.64438968737107
cDFT:Functional predicted        =     -13.64438967020508
cDFT:Selected quadratic step     =               0.000000
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  005 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99893239 mu_B
Total DONOR magnetic-moment:            -0.99891257 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99784496 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99892465 mu_B
Total DONOR magnetic-moment:            -0.99890477 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99782942 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438968737E+01     9.4172E-06     6.6590E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99892424 mu_B
Total DONOR magnetic-moment:            -0.99890436 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99782860 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438968947E+01     6.3283E-06     4.4748E-06    -2.1004E-09
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443896894715E+01  Eh
     Estimated bandgap (UP spin) =   2.4751E-01  Eh
     Estimated bandgap (DN spin) =   2.4742E-01  Eh
     RMS occupancy error         =   1.1091E-16
     [H,K] commutator            =   4.4748E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99892424 mu_B
Total DONOR magnetic-moment:            -0.99890436 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99782860 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99890812 mu_B
Total DONOR magnetic-moment:            -0.99888830 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99779642 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438968939E+01     6.3242E-06     4.4719E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99890885 mu_B
Total DONOR magnetic-moment:            -0.99888903 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99779788 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438969027E+01     3.9589E-06     2.7994E-06    -8.8115E-10
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443896902712E+01  Eh
     Estimated bandgap (UP spin) =   2.4752E-01  Eh
     Estimated bandgap (DN spin) =   2.4742E-01  Eh
