|| hfx_comms_xmatrix                    :     8        0.04s   0.070%  ------ ||
|| fourier_apply_box_pair               :    30        0.04s   0.070%  40.794 ||
|| swri_metric_mat_dispatch             : 12105        0.05s   0.084%  ------ ||
|| density_init_guess_real              :     1        0.05s   0.090%  ------ ||
|| hfx_gradient_term2_part2             :    16        0.05s   0.092%  ------ ||
|| integrals_kinetic                    :     3        0.06s   0.100%  ------ ||
|| hash_table_purge_[EXPANSIONS]        :     5        0.06s   0.106%  ------ ||
|| hfx_populate_swop_cache_bookkeeping  :     1        0.06s   0.109%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.06s   0.110%  ------ ||
|| hfx_calc_p_ac                        :    49        0.08s   0.142%  ------ ||
|| cell_grid_extract_box_real           :    57        0.08s   0.143%  ------ ||
|| sparse_product                       :   311        0.08s   0.150%  ------ ||
|| hfx_gradient_term2_part1             :     7        0.09s   0.159%  ------ ||
|| hash_table_free                      :    39        0.10s   0.171%  ------ ||
|| density_fftbox_deposit_to_cell       :    40        0.10s   0.174%  ------ ||
|| hfx_calc_aa_dd_ngwf_prods_in_ppds    :     3        0.10s   0.179%  ------ ||
|| hfx_contract_over_dkn_cc_main        :    98        0.10s   0.179%  ------ ||
|| linalg_dgesv                         :   281        0.11s   0.191%  ------ ||
|| hfx_contract_over_dkn_cc_expa_get    :    98        0.11s   0.192%  ------ ||
|| cell_grid_deposit_box_real           :    51        0.12s   0.211%  ------ ||
|| cc_interaction_on_recip              :     1        0.12s   0.216%  ------ ||
|| integrals_locpot_mat_els_batch       :     7        0.12s   0.217%  ------ ||
|| hfx_populate_swop_cache_sort         :     1        0.13s   0.233%  ------ ||
|| hfx_gradient_term2_imbal             :     1        0.14s   0.248%  ------ ||
|| swri_metric_mat_wait_req_worker      :    64        0.19s   0.342%  ------ || (3 procs only)
|| hfx_all_ad_for_this_b_main           :    20        0.16s   0.278%  ------ ||
|| hfx_all_ad_for_this_b                :    20        0.16s   0.279%  ------ ||
|| pseudo_make_structure_factor         :     1        0.17s   0.302%  ------ ||
|| hfx_comms_gradient                   :     2        0.21s   0.383%  ------ ||
|| hfx_contract_over_dkn_cc             :    20        0.24s   0.426%  ------ ||
|| energy_and_force_init_cell           :     1        0.25s   0.457%  ------ ||
|| ngwf_gradient_build_batch            :     1        0.31s   0.558%  ------ ||
|| hfx_main_ngwf_grad1                  :     1        0.34s   0.619%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.38s   0.687%  ------ ||
|| hfx_gradient                         :     2        0.40s   0.724%  ------ ||
|| ngwf_gradient_batch                  :     1        0.42s   0.760%  ------ ||
|| hfx_populate_swop_cache_calc         :     1        0.43s   0.768%  ------ ||
|| xc_energy_potential                  :     9        0.50s   0.893%  ------ ||
|| swx_my_ngwf_pair_fitting             :     3        0.53s   0.952%  ------ ||
|| swx_expand_my_ngwf_pairs             :     3        0.53s   0.952%  ------ ||
|| hfx_expand_ngwf_pairs                :     3        0.57s   1.029%  ------ ||
|| hfx_populate_swop_cache              :     1        0.63s   1.122%  ------ ||
|| hfx_dkn_indep_preparation            :     3        0.76s   1.370%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.76s   1.370%  ------ ||
|| density_fftbox_interpolate_multiply  :    40        0.79s   1.423%  ------ ||
|| hfx_main_work_imbalance              :     8        0.86s   1.534%  ------ ||
|| fourier_apply_box                    :   164        0.91s   1.633%  43.716 ||
|| hamiltonian_energy_components        :     1        1.05s   1.882%  ------ ||
|| hfx_gradient_term2_qexpand           :   128        1.12s   2.001%  ------ ||
|| potential_apply_to_ngwf_batch        :     7        1.12s   2.001%  ------ ||
|| density_batch_interp_deposit         :     8        1.14s   2.044%  ------ ||
|| density_on_dbl_grid                  :     8        1.22s   2.191%  ------ ||
|| integrals_locpot_dbl_grid            :     7        1.24s   2.232%  ------ ||
|| hfx_calc_expansion_for_q             :   128        1.28s   2.303%  ------ ||
|| hfx_gradient_term2_qexpand2          :   128        1.28s   2.303%  ------ ||
|| swx_swop_quantity_overlap_ppd_fast   :   281        1.47s   2.645%  ------ ||
|| swx_expansion_2_fast                 :   281        1.62s   2.897%  ------ ||
|| swri_eval_sw_at_nodes                :   756        2.03s   3.643%  ------ ||
|| swri_metric_mat_eval_sw_remote       :   756        2.03s   3.643%  ------ ||
|| swri_metric_mat_cheb_expand          :   756        2.29s   4.105%  ------ ||
|| fourier_apply_cell_backward          :    46        2.35s   4.216%   9.439 ||
|| hfx_gradient_term2_part3             :    16        2.42s   4.343%  ------ ||
|| fourier_apply_cell_forward           :    45        2.46s   4.411%   8.210 ||
|| hfx_gradient_term2                   :     1        2.72s   4.877%  ------ ||
|| hfx_main_ngwf_grad2                  :     1        3.00s   5.375%  ------ ||
|| ngwf_gradient_lnv                    :     1        3.94s   7.066%  ------ ||
|| hartree_on_grid                      :     9        4.42s   7.932%  ------ ||
|| hamiltonian_lhxc_calculate           :     7        5.40s   9.690%  ------ ||
|| sw_init                              :     1        6.31s  11.318%  ------ ||
|| hfx_calc_expansions_bb_cc            :   384        7.41s  13.288%  ------ ||
|| swri_swop_calc_all_in_ppd_fast       : 344.9k       8.50s  15.247%  ------ ||
|| lnv_denskernel_optimise_cg           :     2       11.38s  20.405%  ------ ||
|| hfx_main                             :     8       12.07s  21.658%  ------ ||
|| hf_exchange_calculate                :     8       12.11s  21.725%  ------ ||
|| swri_metric_mat_cheb_int_product     : 54810       20.37s  36.547%  ------ ||
|| ngwf_cg_optimise                     :     1       20.45s  36.693%  ------ ||
|| internal_tile_by_chebs               :    63       24.97s  44.797%  ------ ||
|| swri_metric_mat_main_loop            :     1       25.14s  45.103%  ------ ||
|| swri_metric_mat_oc                   :     1       25.97s  46.587%  ------ ||
|| swri_init_container_stage_2          :     1       25.98s  46.600%  ------ ||
|| energy_and_forces                    :     1       55.26s  99.124%  ------ ||
|| total_time                           :     1       55.75s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 1 ms ensuring consistency across MPI ranks,
- 2 ms printing in order.

Job completed: 27-09-2022 08:16 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
