             Q0:          -0.192866697287
             G0:      -0.000010432476
   RMS gradient:       0.000201165253
     Trial step:       1.768731321539
             Q1:          -0.192876039587
 Quadratic coef:       0.000009109948
 Linear coef   :      -0.000018452247
           Qmin:          -0.192876041068
Quadratic minimum step length (  1.791287306125) accepted
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000037 (step -0.4999 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -1.928666972873E-01     2.0117E-04     5.3644E-04    -1.6019E-04
      ideal mu1:      -0.032146007860
             Q0:          -0.192876047157
             G0:      -0.000000419261
   RMS gradient:       0.000040453872
     Trial step:       1.779973585259
             Q1:          -0.192876671014
 Quadratic coef:       0.000000122416
 Linear coef   :      -0.000000746273
           Qmin:          -0.192877184514
WARNING in lnv_denskernel_optimise_cg: setting quadratic optimal_step to safe
value (Calculated optimal quadratic step=  5.425534145149)
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    5        -1.928760471570E-01     4.0454E-05     1.0788E-04    -9.3499E-06
      ideal mu1:      -0.032146018196
             Q0:          -0.192876109177
             G0:      -0.000000781730
   RMS gradient:       0.000039340149
     Trial step:       0.516716593297
             Q1:          -0.192876474278
 Quadratic coef:       0.000000038832
 Linear coef   :      -0.000000403933
           Qmin:          -0.192877159622
Quadratic minimum step length (  2.687487338329) accepted
    Initial Ne1:       6.00000006
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    6        -1.928761091769E-01     3.9340E-05     1.0491E-04    -6.2020E-08
      ideal mu1:      -0.032146193275
             Q0:          -0.192877159649
             G0:      -0.000000130440
   RMS gradient:       0.000022572015
     Trial step:       1.178418135464
             Q1:          -0.192877266874
 Quadratic coef:       0.000000046489
 Linear coef   :      -0.000000153713
           Qmin:          -0.192877286711
Quadratic minimum step length (  1.948194825078) accepted
    Initial Ne1:       6.00000001
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    7        -1.928771596491E-01     2.2572E-05     6.0192E-05    -1.0505E-06
      ideal mu1:      -0.032146214452
             Q0:          -0.192877286712
             G0:      -0.000000046284
   RMS gradient:       0.000013445929
     Trial step:       1.515185834573
             Q1:          -0.192877328402
 Quadratic coef:       0.000000028438
 Linear coef   :      -0.000000070128
           Qmin:          -0.192877329946
Quadratic minimum step length (  1.868215338994) accepted
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    8        -1.928772867120E-01     1.3446E-05     3.5856E-05    -1.2706E-07
      ideal mu1:      -0.032146221658
             Q0:          -0.192877329946
             G0:      -0.000000010801
   RMS gradient:       0.000006495574
     Trial step:       1.682466468484
             Q1:          -0.192877340596
 Quadratic coef:       0.000000007523
 Linear coef   :      -0.000000018173
           Qmin:          -0.192877340921
Quadratic minimum step length (  2.032182980000) accepted
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    9        -1.928773299462E-01     6.4956E-06     1.7322E-05    -4.3234E-08
      ideal mu1:      -0.032146223487
   10        -1.928773409213E-01     3.2497E-06     8.6659E-06    -1.0975E-08
Finished density kernel iterations (  10)

Writing density kernel to file "h_bond_PAW.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.92877340921326E-01  Eh
     Estimated gap above Kc      =   6.6507E-02  Eh
     RMS occupancy error         =   1.9516E-13
     [H,K] commutator            =   8.6659E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  002 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.3804E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.17758088E-01     0.54173353E-02
               2       0.15452718E-03     0.57690250E-04
               3       0.14233800E-07     0.57806405E-08
               4       0.14417651E-14     0.88817842E-15
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.18650486630244    0.32420529668150
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.55289490E-01     0.15564280E-01
               2       0.15675331E-02     0.53546790E-03
               3       0.15368290E-05     0.53337714E-06
               4       0.17520422E-11     0.53651528E-12
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.16407692340335    0.32420529668150
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00138036786392
Trial step length           =               0.236876
Gradient along search dir.  =         -0.23671853143
Functional at step 0        =      -0.19287734092133
Functional at step 1        =      -0.24016159964934
Functional predicted        =      -0.28231545837409
Selected quadratic step     =               0.755649
Conjugate gradients coeff.  =               0.324806
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "h_bond_PAW.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       6.20885828
     Final electron number for spin 1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.014228 (step -0.4622 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000252 (step -0.4999 Ne1=      6.0000)
 RMS occupancy error at iteration   3:  0.000000 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.047155866186
             Q0:          -0.282935197115
             G0:      -0.000817944723
   RMS gradient:       0.001787483307
     Trial step:       1.849075369387
             Q1:          -0.283906710027
 Quadratic coef:       0.000540928528
 Linear coef   :      -0.001512441441
           Qmin:          -0.283992397369
Quadratic minimum step length (  2.585016383151) accepted
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000845 (step -0.4965 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.829351971146E-01     1.7875E-03     4.7666E-03
      ideal mu1:      -0.047332594693
             Q0:          -0.283995568160
             G0:      -0.000337167133
   RMS gradient:       0.001144897725
     Trial step:       2.186295982603
             Q1:          -0.284411425268
 Quadratic coef:       0.000321290041
 Linear coef   :      -0.000737147148
           Qmin:          -0.284418383879
Quadratic minimum step length (  2.508048247757) accepted
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001073 (step -0.4956 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.839955681602E-01     1.1449E-03     3.0531E-03    -1.0604E-03
      ideal mu1:      -0.047403887493
             Q0:          -0.284423324961
             G0:      -0.000111580401
   RMS gradient:       0.000655502052
     Trial step:       2.341652367079
             Q1:          -0.284498096923
 Quadratic coef:       0.000186510549
 Linear coef   :      -0.000261282511
           Qmin:          -0.284514832587
Quadratic minimum step length (  1.640209665742) accepted
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000372 (step -0.4985 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.844233249608E-01     6.5550E-04     1.7480E-03    -4.2776E-04
      ideal mu1:      -0.047419208649
             Q0:          -0.284515251896
             G0:      -0.000014075671
   RMS gradient:       0.000233843847
     Trial step:       1.959796123654
             Q1:          -0.284536719432
 Quadratic coef:       0.000006117909
 Linear coef   :      -0.000027585446
           Qmin:          -0.284546347356
WARNING in lnv_denskernel_optimise_cg: setting quadratic optimal_step to safe
value (Calculated optimal quadratic step=  4.418327259678)
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.845152518955E-01     2.3384E-04     6.2358E-04    -9.1927E-05
      ideal mu1:      -0.047419554578
             Q0:          -0.284517327466
             G0:      -0.000025745428
   RMS gradient:       0.000225860426
     Trial step:       0.542189467390
             Q1:          -0.284529456795
 Quadratic coef:       0.000001829571
 Linear coef   :      -0.000013958900
           Qmin:          -0.284543952682
Quadratic minimum step length (  2.068345244294) accepted
    Initial Ne1:       5.99999999
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000088 (step -0.4996 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    5        -2.845173274657E-01     2.2586E-04     6.0229E-04    -2.0756E-06
      ideal mu1:      -0.047423994572
             Q0:          -0.284543967430
             G0:      -0.000006523440
   RMS gradient:       0.000159508418
     Trial step:       1.058978284188
             Q1:          -0.284548574915
 Quadratic coef:       0.000002300697
 Linear coef   :      -0.000006908182
           Qmin:          -0.284549153139
Quadratic minimum step length (  1.589869218810) accepted
    Initial Ne1:       5.99999980
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000051 (step -0.4998 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    6        -2.845439674305E-01     1.5951E-04     4.2536E-04    -2.6640E-05
      ideal mu1:      -0.047424859372
             Q0:          -0.284549156233
             G0:      -0.000001669909
   RMS gradient:       0.000080735663
     Trial step:       1.297550375677
             Q1:          -0.284550279323
 Quadratic coef:       0.000001043702
 Linear coef   :      -0.000002166792
           Qmin:          -0.284550280832
Quadratic minimum step length (  1.346898296535) accepted
    Initial Ne1:       5.99999990
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000013 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    7        -2.845491562332E-01     8.0736E-05     2.1530E-04    -5.1888E-06
      ideal mu1:      -0.047425046844
             Q0:          -0.284550281065
             G0:      -0.000000561652
   RMS gradient:       0.000046834364
     Trial step:       1.321994096306
             Q1:          -0.284550734960
 Quadratic coef:       0.000000288605
 Linear coef   :      -0.000000742501
           Qmin:          -0.284550758626
Quadratic minimum step length (  1.700560082988) accepted
    Initial Ne1:       5.99999990
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    8        -2.845502810646E-01     4.6834E-05     1.2489E-04    -1.1248E-06
      ideal mu1:      -0.047425126449
             Q0:          -0.284550758692
             G0:      -0.000000293117
   RMS gradient:       0.000033835121
     Trial step:       1.499376667193
             Q1:          -0.284550998798
 Quadratic coef:       0.000000199387
 Linear coef   :      -0.000000439493
           Qmin:          -0.284551000877
Quadratic minimum step length (  1.652479706782) accepted
    Initial Ne1:       5.99999994
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    9        -2.845507586918E-01     3.3835E-05     9.0227E-05    -4.7763E-07
      ideal mu1:      -0.047425166817
   10        -2.845510009009E-01     1.8537E-05     4.9431E-05    -2.4221E-07
Finished density kernel iterations (  10)

Writing density kernel to file "h_bond_PAW.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.84551000900945E-01  Eh
     Estimated gap above Kc      =   6.2995E-02  Eh
     RMS occupancy error         =   7.7693E-11
     [H,K] commutator            =   4.9431E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00242204771488     -0.02390366167568   0.458138     -0.18748077002014        
   1     0.00138036786392     -0.28455100090095  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:        -0.284551000901
<QC>           [rms_gradient]:         0.001380367864

Conduction NGWF pre-optimisation process complete.
Proceeding with the main conduction NGWF optimisation process.

============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.17520422E-11     0.53651528E-12
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.16407683556757    0.00000000000000

Conduction shift updated:        0.26407683556757
Generating conduction density kernel for     2 'occupied' orbitals
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1           0.00479898115042    0.3235743
               2          -0.03383591349485    0.3473656
               3          -0.07388334609877    0.3592283
               4          -0.10997155404557    0.3479114
               5          -0.13359345589024    0.3348661
               6          -0.14504339829607    0.3637530
               7          -0.15300629524567    0.4139420
               8          -0.15982917778353    0.4629567
               9          -0.16508100694144    0.4927514
              10          -0.16894933819821    0.4997183
              11          -0.17148586241984    0.4999996
              12          -0.17232721722130    0.5000000
              13          -0.17239362663843    0.5000000
              14          -0.17239399334575    0.5005504
              15          -0.17239399335682    0.5005504
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [   -0.00000000000000:    0.99999999999934]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "h_bond_PAW.dkn_cond" ... done

Conduction Hamiltonian max eigenvalue, shift:    0.16407691806008    0.26407683556757

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       4.00000000
     Final electron number for spin 1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.086196996678
    1        -3.447879867137E-01      3.329E-14      8.309E-15

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000000000001      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "h_bond_PAW.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.44787986713658E-01  Eh
     Estimated gap above Kc      =   3.6433E-02  Eh
     RMS occupancy error         =   1.1800E-16
     [H,K] commutator            =   3.3286E-14
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  001 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.1589E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20714997E-02     0.81140729E-03
               2       0.19348012E-05     0.10959414E-05
               3       0.28188981E-11     0.16072699E-11
               4       0.15045920E-14     0.99920072E-15
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.16156013325661    0.26407683556757
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53215302E-02     0.19017651E-02
               2       0.12859397E-04     0.66271223E-05
               3       0.11606651E-09     0.63450578E-10
               4       0.14730570E-14     0.44408921E-15
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.15576120712693    0.26407683556757
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00081588560750
Trial step length           =               0.122474
Gradient along search dir.  =         -0.08103059554
Functional at step 0        =      -0.34478798671366
Functional at step 1        =      -0.35325529018537
Functional predicted        =      -0.36168875294744
Selected quadratic step     =               0.417145
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "h_bond_PAW.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       4.00217818
     Final electron number for spin 1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000189 (step -0.4992 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.090419332034
             Q0:          -0.361677328134
             G0:      -0.000005791453
   RMS gradient:       0.000150408984
     Trial step:       1.574067824256
             Q1:          -0.361684598206
 Quadratic coef:       0.000001846067
 Linear coef   :      -0.000009116139
           Qmin:          -0.361688582328
WARNING in lnv_denskernel_optimise_cg: setting quadratic optimal_step to safe
value (Calculated optimal quadratic step=  3.886483690032)
    Initial Ne1:       4.00000024
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.616773281343E-01     1.5041E-04     6.0164E-04
      ideal mu1:      -0.090419545022
             Q0:          -0.361678180089
             G0:      -0.000010516262
   RMS gradient:       0.000144719435
     Trial step:       0.485911693251
             Q1:          -0.361682688365
 Quadratic coef:       0.000000601698
 Linear coef   :      -0.000005109975
           Qmin:          -0.361689029316
Quadratic minimum step length (  2.063323790990) accepted
    Initial Ne1:       4.00000303
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000015 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.616781800889E-01     1.4472E-04     5.7888E-04    -8.5195E-07
      ideal mu1:      -0.090422257296
             Q0:          -0.361689029182
             G0:      -0.000005729407
   RMS gradient:       0.000149597452
     Trial step:       1.001295739033
             Q1:          -0.361693291186
 Quadratic coef:       0.000001474827
 Linear coef   :      -0.000005736831
           Qmin:          -0.361694608009
Quadratic minimum step length (  1.947436092567) accepted
    Initial Ne1:       4.00000299
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000049 (step -0.4998 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -3.616890291825E-01     1.4960E-04     5.9839E-04    -1.0849E-05
      ideal mu1:      -0.090423653826
             Q0:          -0.361694615305
             G0:      -0.000007779890
   RMS gradient:       0.000174200011
     Trial step:       1.396409489200
             Q1:          -0.361698825477
 Quadratic coef:       0.000006653741
 Linear coef   :      -0.000010863912
           Qmin:          -0.361699049826
Quadratic minimum step length (  1.139995600164) accepted
    Initial Ne1:       4.00000238
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000067 (step -0.4997 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.616946153053E-01     1.7420E-04     6.9680E-04    -5.5861E-06
      ideal mu1:      -0.090424764723
             Q0:          -0.361699058893
             G0:      -0.000003925332
   RMS gradient:       0.000123694296
     Trial step:       1.261705462347
             Q1:          -0.361700658541
 Quadratic coef:       0.000003352964
 Linear coef   :      -0.000004952613
           Qmin:          -0.361700887750
Quadratic minimum step length (  0.931822989184) accepted
    Initial Ne1:       4.00000097
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000035 (step -0.4999 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    5        -3.616990588927E-01     1.2369E-04     4.9478E-04    -4.4436E-06
      ideal mu1:      -0.090425222304
             Q0:          -0.361700889217
             G0:      -0.000001370299
   RMS gradient:       0.000073130409
     Trial step:       1.084290623124
             Q1:          -0.361701487734
 Quadratic coef:       0.000000887286
 Linear coef   :      -0.000001485802
           Qmin:          -0.361701511229
Quadratic minimum step length (  0.907848018824) accepted
    Initial Ne1:       4.00000032
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000013 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    6        -3.617008892175E-01     7.3130E-05     2.9252E-04    -1.8303E-06
      ideal mu1:      -0.090425377847
             Q0:          -0.361701511387
             G0:      -0.000000539138
   RMS gradient:       0.000045891273
     Trial step:       0.992154773224
             Q1:          -0.361701972657
 Quadratic coef:       0.000000073638
 Linear coef   :      -0.000000534909
           Qmin:          -0.361702482779
WARNING in lnv_denskernel_optimise_cg: setting quadratic optimal_step to safe
value (Calculated optimal quadratic step=  3.603498621658)
    Initial Ne1:       4.00000000
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    7        -3.617015113867E-01     4.5891E-05     1.8357E-04    -6.2217E-07
      ideal mu1:      -0.090425397644
             Q0:          -0.361701590574
             G0:      -0.000000970965
   RMS gradient:       0.000044008229
     Trial step:       0.385776121583
             Q1:          -0.361701927000
 Quadratic coef:       0.000000038149
 Linear coef   :      -0.000000374575
           Qmin:          -0.361702510042
Quadratic minimum step length (  1.893927334638) accepted
    Initial Ne1:       3.99999995
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    8        -3.617015905743E-01     4.4008E-05     1.7603E-04    -7.9188E-08
      ideal mu1:      -0.090425627510
             Q0:          -0.361702510041
             G0:      -0.000000341892
   RMS gradient:       0.000036544647
     Trial step:       0.854770110449
             Q1:          -0.361702729466
 Quadratic coef:       0.000000072814
 Linear coef   :      -0.000000292239
           Qmin:          -0.361702803266
Quadratic minimum step length (  1.715309984835) accepted
    Initial Ne1:       3.99999997
      Final Ne1:       4.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=      4.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      4.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    9        -3.617025100410E-01     3.6545E-05     1.4618E-04    -9.1947E-07
      ideal mu1:      -0.090425700821
   10        -3.617028032822E-01     3.1506E-05     1.2603E-04    -2.9324E-07
Finished density kernel iterations (  10)

Writing density kernel to file "h_bond_PAW.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.61702803282194E-01  Eh
     Estimated gap above Kc      =   3.8118E-02  Eh
     RMS occupancy error         =   3.3831E-11
     [H,K] commutator            =   1.2603E-04
     Occupancy bounds            = [  0.000:  1.000]
