>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7301E-03 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.42498610999606E+01 Eh
   Predicted gain in energy  =      -6.96613821800582E-02 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.424948501059E+01     7.3437E-04     7.3437E-04
    2        -7.424991610688E+01     1.5015E-04     1.5015E-04    -4.3110E-04
    3        -7.424994705469E+01     8.9733E-05     8.9733E-05    -3.0948E-05
    4        -7.424995781163E+01     6.6231E-05     6.6231E-05    -1.0757E-05
    5        -7.424996354198E+01     4.2041E-05     4.2041E-05    -5.7304E-06
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.42499635419783E+01  Eh
     Estimated bandgap           =   4.6117E-02  Eh
     RMS occupancy error         =   6.2461E-11
     [H,K] commutator            =   4.2041E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.4279E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.42535291554690E+01 Eh
   Predicted gain in energy  =      -3.56561349072138E-03 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.425346056673E+01     1.4031E-04     1.4031E-04
    2        -7.425348188620E+01     5.0843E-05     5.0843E-05    -2.1319E-05
    3        -7.425348455309E+01     3.3036E-05     3.3036E-05    -2.6669E-06
    4        -7.425348635391E+01     2.5334E-05     2.5334E-05    -1.8008E-06
    5        -7.425348748550E+01     1.8777E-05     1.8777E-05    -1.1316E-06
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.42534874855023E+01  Eh
     Estimated bandgap           =   4.5517E-02  Eh
     RMS occupancy error         =   5.0115E-12
     [H,K] commutator            =   1.8777E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2267E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.42537313930023E+01 Eh
   Predicted gain in energy  =      -2.43907500035334E-04 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.425371749920E+01     6.2566E-05     6.2566E-05
    2        -7.425372126018E+01     2.5005E-05     2.5005E-05    -3.7610E-06
    3        -7.425372227492E+01     1.3302E-05     1.3302E-05    -1.0147E-06
    4        -7.425372249848E+01     8.6056E-06     8.6056E-06    -2.2356E-07
    5        -7.425372259507E+01     6.1209E-06     6.1209E-06    -9.6595E-08
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.42537225950725E+01  Eh
     Estimated bandgap           =   4.5678E-02  Eh
     RMS occupancy error         =   2.0390E-14
     [H,K] commutator            =   6.1209E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1446E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.42537373101105E+01 Eh
   Predicted gain in energy  =      -1.47150380058747E-05 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.425373664922E+01     1.3381E-05     1.3381E-05
    2        -7.425373683774E+01     7.0060E-06     7.0060E-06    -1.8852E-07
    3        -7.425373692674E+01     4.9982E-06     4.9982E-06    -8.8999E-08
    4        -7.425373695874E+01     4.0036E-06     4.0036E-06    -3.1998E-08
    5        -7.425373698762E+01     3.1813E-06     3.1813E-06    -2.8879E-08
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.42537369876187E+01  Eh
     Estimated bandgap           =   4.5624E-02  Eh
     RMS occupancy error         =   1.0356E-14
     [H,K] commutator            =   3.1813E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00005750064941              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       52.69303275799122 |
           | Pseudopotential (local)    :     -533.11282749861732 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        9.71690952484222 |
           | Hartree                    :      239.02297219152217 |
           | Exchange-correlation       :      -25.12107664330786 |
           | Ewald                      :      182.56637273511842 |
           | Dispersion Correction      :       -0.01912005516759 |
           | Total                      :      -74.25373698761875 |
           --------------------------------------------------------
           Integrated density           :       59.99999999999995
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00781012266499    -72.75751908890871   0.370451    -74.16285778444576        
   1     0.00173006838806    -74.18019971778054   0.374223    -74.24986109996060        
   2     0.00054279182368    -74.24996354197832   0.194596    -74.25352915546904        
   3     0.00022267310189    -74.25348748550230   0.079096    -74.25373139300234        
   4     0.00011445527037    -74.25372259507247   0.018062    -74.25373731011048        
   5     0.00005750064941    -74.25373698761874  <-- CG                                 
 
<QC>        [NGWF iterations]:                      6
<QC>           [total_energy]:       -74.253736987619
<QC>           [rms_gradient]:         0.000057500649

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.05815109   0.00034901  -0.04073363 *
*    C       2     -0.04284801  -0.04402278  -0.04154173 *
*    C       3      0.04386794  -0.04417223  -0.04123029 *
*    C       4      0.04822756   0.00019289  -0.04230850 *
*    C       5      0.04542003   0.05359216  -0.04206575 *
*    C       6     -0.04483355   0.05399292  -0.04241585 *
*    H       7     -0.01693208  -0.00022497  -0.00377674 *
*    H       8     -0.00531623  -0.00507124  -0.00273047 *
*    H       9      0.00280214  -0.00188870  -0.00345629 *
*    H      10      0.01867681  -0.00005395  -0.00477984 *
*    H      11      0.00476183   0.00218611  -0.00319295 *
*    H      12     -0.00751624   0.00550388  -0.00244739 *
*    C      13     -0.05221728  -0.00448619   0.04325545 *
*    C      14     -0.04262870  -0.04319766   0.04337712 *
*    C      15      0.04407849  -0.04547015   0.04270396 *
*    C      16      0.05764650  -0.00322235   0.04105378 *
*    C      17      0.04516303   0.04537226   0.04039306 *
*    C      18     -0.04298655   0.04464831   0.04108758 *
*    H      19     -0.02352870  -0.00122990   0.00360353 *
*    H      20     -0.00353525  -0.00509046   0.00298357 *
*    H      21      0.00532995  -0.00414407   0.00294999 *
*    H      22      0.02268123  -0.00126448   0.00344925 *
*    H      23      0.00374439  -0.00146679   0.00284798 *
*    H      24     -0.00190623  -0.00083160   0.00297416 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000  -0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.058151094796
<QC>       [total_force(1,2)]:        -0.042848006813
<QC>       [total_force(1,3)]:         0.043867941330
<QC>       [total_force(1,4)]:         0.048227556082
<QC>       [total_force(1,5)]:         0.045420032802
<QC>       [total_force(1,6)]:        -0.044833551445
<QC>       [total_force(1,7)]:        -0.016932081519
<QC>       [total_force(1,8)]:        -0.005316229357
<QC>       [total_force(1,9)]:         0.002802142765
<QC>      [total_force(1,10)]:         0.018676811672
<QC>      [total_force(1,11)]:         0.004761832128
<QC>      [total_force(1,12)]:        -0.007516238674
<QC>      [total_force(1,13)]:        -0.052217276526
<QC>      [total_force(1,14)]:        -0.042628697096
<QC>      [total_force(1,15)]:         0.044078489223
<QC>      [total_force(1,16)]:         0.057646498671
<QC>      [total_force(1,17)]:         0.045163033569
<QC>      [total_force(1,18)]:        -0.042986546485
<QC>      [total_force(1,19)]:        -0.023528704982
<QC>      [total_force(1,20)]:        -0.003535252050
<QC>      [total_force(1,21)]:         0.005329949522
<QC>      [total_force(1,22)]:         0.022681232967
<QC>      [total_force(1,23)]:         0.003744388360
<QC>      [total_force(1,24)]:        -0.001906229349
<QC>       [total_force(2,1)]:         0.000349010777
<QC>       [total_force(2,2)]:        -0.044022784235
<QC>       [total_force(2,3)]:        -0.044172232742
<QC>       [total_force(2,4)]:         0.000192891537
<QC>       [total_force(2,5)]:         0.053592162801
<QC>       [total_force(2,6)]:         0.053992920808
<QC>       [total_force(2,7)]:        -0.000224971661
<QC>       [total_force(2,8)]:        -0.005071237787
<QC>       [total_force(2,9)]:        -0.001888695543
<QC>      [total_force(2,10)]:        -0.000053952532
<QC>      [total_force(2,11)]:         0.002186109864
<QC>      [total_force(2,12)]:         0.005503875608
<QC>      [total_force(2,13)]:        -0.004486194467
<QC>      [total_force(2,14)]:        -0.043197663654
<QC>      [total_force(2,15)]:        -0.045470149065
<QC>      [total_force(2,16)]:        -0.003222354845
<QC>      [total_force(2,17)]:         0.045372256897
<QC>      [total_force(2,18)]:         0.044648307206
<QC>      [total_force(2,19)]:        -0.001229895418
<QC>      [total_force(2,20)]:        -0.005090464402
<QC>      [total_force(2,21)]:        -0.004144068678
<QC>      [total_force(2,22)]:        -0.001264483606
<QC>      [total_force(2,23)]:        -0.001466785860
<QC>      [total_force(2,24)]:        -0.000831601007
<QC>       [total_force(3,1)]:        -0.040733631866
<QC>       [total_force(3,2)]:        -0.041541728857
<QC>       [total_force(3,3)]:        -0.041230294031
<QC>       [total_force(3,4)]:        -0.042308502660
<QC>       [total_force(3,5)]:        -0.042065746666
<QC>       [total_force(3,6)]:        -0.042415845185
<QC>       [total_force(3,7)]:        -0.003776740294
<QC>       [total_force(3,8)]:        -0.002730473132
<QC>       [total_force(3,9)]:        -0.003456292675
<QC>      [total_force(3,10)]:        -0.004779838284
<QC>      [total_force(3,11)]:        -0.003192951474
<QC>      [total_force(3,12)]:        -0.002447387381
<QC>      [total_force(3,13)]:         0.043255452888
<QC>      [total_force(3,14)]:         0.043377115172
<QC>      [total_force(3,15)]:         0.042703963764
<QC>      [total_force(3,16)]:         0.041053780766
<QC>      [total_force(3,17)]:         0.040393063755
<QC>      [total_force(3,18)]:         0.041087578390
<QC>      [total_force(3,19)]:         0.003603526707
<QC>      [total_force(3,20)]:         0.002983567811
<QC>      [total_force(3,21)]:         0.002949989263
<QC>      [total_force(3,22)]:         0.003449254896
<QC>      [total_force(3,23)]:         0.002847982756
<QC>      [total_force(3,24)]:         0.002974156337
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.281928 |      -74.050408 | <-- min BFGS
 | trial step |    1.000000 |    0.128671 |      -74.253737 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: improving iteration   2 with line minimization (lambda=    1.839581)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       12.020793   14.831740   12.328491   x
            x    C         2       13.339817   12.458458   12.326713   x
            x    C         3       16.047493   12.469523   12.319343   x
            x    C         4       17.428278   14.832902   12.313632   x
            x    C         5       16.035951   17.148960   12.310349   x
            x    C         6       13.351311   17.160885   12.315670   x
            x    H         7        9.902414   14.790154   12.565885   x
            x    H         8       12.298222   10.686153   12.568412   x
            x    H         9       17.117447   10.690094   12.566899   x
            x    H        10       19.538847   14.790901   12.562339   x
            x    H        11       17.119939   18.897520   12.564147   x
            x    H        12       12.295795   18.901568   12.566671   x
            x    C        13       11.811161   14.649894   16.975046   x
            x    C        14       13.193586   12.302892   16.979709   x
            x    C        15       15.899931   12.302598   16.974671   x
            x    C        16       17.262823   14.647553   16.961917   x
            x    C        17       15.896813   16.969833   16.962351   x
            x    C        18       13.195728   16.966814   16.969272   x
            x    H        19        9.723683   14.646546   16.745157   x
            x    H        20       12.143850   10.541871   16.744959   x
            x    H        21       16.960111   10.542246   16.742922   x
            x    H        22       19.370089   14.646542   16.742533   x
            x    H        23       16.958577   18.751368   16.741196   x
            x    H        24       12.145420   18.751871   16.742337   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...              173.654489 Hartree
Model : Elstner
Dispersion Correction Energy: -0.19175433E-01 Hartree
<QC>      [Dispersion Energy]:        -0.019175433271
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -72.88057236625858 0.11546588698 0.00216931767 0.0262  0.000   60.00000000
 2    -74.13632672345994 0.08887590023 0.00192642904 0.3606 -0.769   60.00000000
 3    -74.14485556420190 0.08901334970 0.00252088795 0.0738  4.434   60.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -76.873222989159
   Final penalty energy   :       1.596773183864
   RMS occupancy error    :       0.081567
   Occupancy bounds       : [-0.125, 1.125]
================================================================================

Finished density kernel iterations (   3)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.288248510536E+01     1.3694E-03     1.3694E-03
    2        -7.288381150537E+01     5.3431E-04     5.3431E-04    -1.3264E-03
    3        -7.288419698997E+01     3.8207E-04     3.8207E-04    -3.8548E-04
    4        -7.288440967466E+01     3.3111E-04     3.3111E-04    -2.1268E-04
    5        -7.288458052052E+01     2.2792E-04     2.2792E-04    -1.7085E-04
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.28845805205229E+01  Eh
     Estimated bandgap           =   5.4162E-02  Eh
     RMS occupancy error         =   4.7641E-08
     [H,K] commutator            =   2.2792E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.6557E-03 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.42357001243357E+01 Eh
   Predicted gain in energy  =      -1.35111960381279E+00 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.423915685831E+01     4.0540E-03     4.0540E-03
    2        -7.425141744627E+01     6.6831E-04     6.6831E-04    -1.2261E-02
    3        -7.425197219472E+01     2.8746E-04     2.8746E-04    -5.5475E-04
    4        -7.425204541003E+01     1.4178E-04     1.4178E-04    -7.3215E-05
    5        -7.425207410161E+01     8.5403E-05     8.5403E-05    -2.8692E-05
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.42520741016089E+01  Eh
     Estimated bandgap           =   5.4382E-02  Eh
     RMS occupancy error         =   2.4635E-10
     [H,K] commutator            =   8.5403E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6829E-03 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.43177497575119E+01 Eh
   Predicted gain in energy  =      -6.56756559030214E-02 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.431739975623E+01     7.3245E-04     7.3245E-04
    2        -7.431783993755E+01     1.4692E-04     1.4692E-04    -4.4018E-04
    3        -7.431787126443E+01     7.9922E-05     7.9922E-05    -3.1327E-05
    4        -7.431787966378E+01     5.3651E-05     5.3651E-05    -8.3994E-06
    5        -7.431788340269E+01     3.5394E-05     3.5394E-05    -3.7389E-06
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.43178834026900E+01  Eh
     Estimated bandgap           =   5.2233E-02  Eh
     RMS occupancy error         =   1.9256E-11
     [H,K] commutator            =   3.5394E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.2812E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.43213439422509E+01 Eh
   Predicted gain in energy  =      -3.46053956093328E-03 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.432124104821E+01     1.4951E-04     1.4951E-04
    2        -7.432126504208E+01     5.1651E-05     5.1651E-05    -2.3994E-05
    3        -7.432126850851E+01     3.0818E-05     3.0818E-05    -3.4664E-06
    4        -7.432126999295E+01     2.4916E-05     2.4916E-05    -1.4844E-06
    5        -7.432127089211E+01     1.7960E-05     1.7960E-05    -8.9916E-07
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.43212708921126E+01  Eh
     Estimated bandgap           =   5.1787E-02  Eh
     RMS occupancy error         =   2.9982E-12
     [H,K] commutator            =   1.7960E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.1217E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.43214904140931E+01 Eh
   Predicted gain in energy  =      -2.19521980497461E-04 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.432147228210E+01     6.7353E-05     6.7353E-05
    2        -7.432147656986E+01     2.5216E-05     2.5216E-05    -4.2878E-06
    3        -7.432147765694E+01     1.3328E-05     1.3328E-05    -1.0871E-06
    4        -7.432147786647E+01     9.3290E-06     9.3290E-06    -2.0952E-07
    5        -7.432147799725E+01     6.8732E-06     6.8732E-06    -1.3078E-07
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.43214779972476E+01  Eh
     Estimated bandgap           =   5.1825E-02  Eh
     RMS occupancy error         =   4.1650E-14
     [H,K] commutator            =   6.8732E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0881E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.43214911538310E+01 Eh
   Predicted gain in energy  =      -1.31565834067260E-05 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.432149027389E+01     1.5037E-05     1.5037E-05
    2        -7.432149050514E+01     7.4214E-06     7.4214E-06    -2.3124E-07
    3        -7.432149061825E+01     5.0562E-06     5.0562E-06    -1.1311E-07
    4        -7.432149065019E+01     4.2415E-06     4.2415E-06    -3.1936E-08
    5        -7.432149069128E+01     3.4683E-06     3.4683E-06    -4.1094E-08
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.43214906912796E+01  Eh
     Estimated bandgap           =   5.2404E-02  Eh
     RMS occupancy error         =   1.8806E-14
     [H,K] commutator            =   3.4683E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00005427316611              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       51.62338045905759 |
           | Pseudopotential (local)    :     -514.76746343961270 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        9.64593379499212 |
           | Hartree                    :      230.39398321159425 |
           | Exchange-correlation       :      -24.85263816131262 |
           | Ewald                      :      173.65448887727246 |
           | Dispersion Correction      :       -0.01917543327075 |
           | Total                      :      -74.32149069127969 |
           --------------------------------------------------------
           Integrated density           :       59.99999999999996
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00765566365524    -72.88458052052295   0.370675    -74.23570012433574        
   1     0.00168291644474    -74.25207410160886   0.372859    -74.31774975751188        
   2     0.00052812476973    -74.31788340269001   0.199497    -74.32134394225095        
   3     0.00021217363718    -74.32127089211257   0.078408    -74.32149041409306        
   4     0.00010880552268    -74.32147799724756   0.017869    -74.32149115383096        
   5     0.00005427316611    -74.32149069127965  <-- CG                                 
 
<QC>        [NGWF iterations]:                      6
<QC>           [total_energy]:       -74.321490691280
<QC>           [rms_gradient]:         0.000054273166

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.02118090  -0.00203570  -0.03801396 *
*    C       2     -0.04499970   0.01935327  -0.03753037 *
*    C       3      0.04915844   0.01570854  -0.03633670 *
*    C       4     -0.04369643  -0.00276401  -0.04009298 *
*    C       5      0.05596762  -0.00116615  -0.03738347 *
*    C       6     -0.05214624  -0.00419464  -0.03854199 *
*    H       7     -0.02559202  -0.00107791  -0.00344273 *
*    H       8     -0.00975384  -0.01609932  -0.00254001 *
*    H       9      0.00631273  -0.01178270  -0.00365353 *
*    H      10      0.02502787  -0.00102547  -0.00402754 *
*    H      11      0.00832671   0.01060229  -0.00305763 *
*    H      12     -0.01216621   0.01503080  -0.00196063 *
*    C      13      0.04245303  -0.00621755   0.04298812 *
*    C      14     -0.04410672   0.01989934   0.04031668 *
*    C      15      0.04619926   0.01573096   0.03975916 *
*    C      16     -0.02924147  -0.00410567   0.04007259 *
*    C      17      0.05108655  -0.01017746   0.03733364 *
