           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       43.09473743015496 |
           | Pseudopotential (local)    :     -203.30354804287040 |
           | Pseudo (non-coul chg cor)  :        0.00021309726496
           | Pseudopotential (non-local):       -4.61916486408042 |
           | Hartree                    :       80.71090965749886 |
           | Exchange-correlation       :      -14.55930663999059 |
           | Ewald                      :       26.64319663354114 |
           | Dispersion Correction      :        0.00000000000000 |
           | Total                      :      -72.03317582574645 |
           --------------------------------------------------------
           Integrated density           :       25.99999982108308
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00190196709581    -72.03317582574644  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -72.033175825746
<QC>           [rms_gradient]:         0.001901967096
<QC>      [atom_1_population]:         6.947307326396
<QC>          [atom_1_charge]:        -0.947307326396
<QC>      [atom_2_population]:         0.535438736813
<QC>          [atom_2_charge]:         0.464561263187
<QC>      [atom_3_population]:         0.517253936791
<QC>          [atom_3_charge]:         0.482746063209

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  O      1       6.947     -0.947
  H      2       0.535      0.465
  H      3       0.517      0.483
  N      4       6.186     -1.186
  H      5       0.479      0.521
  H      6       0.457      0.543
  H      7       0.434      0.566
  H      8       0.443      0.557
  Na     9       8.000      1.000
  H     10       2.000     -1.000
==================================

        Bond         Population      Length (bohr)
==================================================
 O     1 -- H     3        0.49      1.83120
 O     1 -- H     2        0.48      1.83151
 N     4 -- H     7        0.57      1.90847
 N     4 -- H     5        0.59      1.90859
 N     4 -- H     8        0.58      1.90862
 N     4 -- H     6        0.58      1.90865
 H     2 -- H     3       -0.13      2.88479
 Na    9 -- H    10       -0.16      3.00865
 H     7 -- H     8       -0.04      3.11659
 H     5 -- H     6       -0.05      3.11668
 H     5 -- H     8       -0.05      3.11671
 H     5 -- H     7       -0.04      3.11673
 H     6 -- H     8       -0.04      3.11675
 H     6 -- H     7       -0.04      3.11675
 H     5 -- Na    9       -0.00      4.86250
 H     7 -- Na    9       -0.00      5.15310
 H     7 -- H    10       -0.00      5.32007
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      19
   Number of occupied orbitals:      13.000000000
   Occupancy sum (eigenvalues):      12.999999911
                 HOMO-LUMO gap:      -0.045734574 Eh
                 Mid-gap level:      -0.134638211 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -2.127202711   0.9999997
                        .......   ...........   .........
                            4    -1.132659646   0.9999648
                            5    -1.126942052   0.9999997
                            6    -0.985952519   0.9999619
                            7    -0.734241068   0.9999963
                            8    -0.732085909   0.9999917
                            9    -0.731129121   0.9999968
                           10    -0.523115343   0.9999838
                           11    -0.369896680   0.9994889
                           12    -0.290746321   0.9998968
                           13    -0.157505498   0.3080493
                        .......   --- gap ---   .........
                           14    -0.111770924   0.5885924
                           15    -0.081795771   0.0093263
                           16    -0.070086639   0.0053219
                           17    -0.055463151   0.0893890
                           18     0.022448229   0.0000520
                           19     0.118020414   0.0000068
 
<QC>    [energy_eigenvalue_1]:        -2.127202711374
<QC>    [energy_eigenvalue_n]:         0.118020414368
<QC>            [occupancy_1]:         0.999999656752
<QC>            [occupancy_n]:         0.000006776795

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -19.92107123  1.000000 | 
| HOMO-4  -19.89503572  1.000000 | 
| HOMO-3  -14.23469279  1.000000 | 
| HOMO-2  -10.06540083  1.000000 | 
| HOMO-1   -7.91160996  1.000000 | 
| HOMO     -4.28594268  1.000000 | 
| LUMO     -3.04144160  1.000000 | 
| LUMO+1   -2.22577619  1.000000 | 
| LUMO+2   -1.90715449  1.000000 | 
| LUMO+3   -1.50922914  1.000000 | 
| LUMO+4    0.61084739  1.000000 | 
| LUMO+5    3.21149889  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "NH3_H2O_LiH_DOS.txt" ...  done
================================================================================
 
Writing bands to file "NH3_H2O_LiH.val_bands" ... done


================================================================================
===================== Energy Decomposition Analysis (EDA) ======================
================================================================================
==> Polarisation finished 
                    E_POL energy (Stoll SCF-MI) total :   -83.347 kcal/mol

           Beginning charge transfer calculation for supermolecule...

================================================================================

 
WARNING: Turning exact LNV back on for charge transfer calculation.
WARNING: Parameter 'kerfix' reverted to  1
 


================================================================================
===================== Energy Decomposition Analysis (EDA) ======================
================================================================================
==> Beginning fully relaxed supermolecule calculation 
================================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.203317593619E+01     4.7344E-03     3.4598E-03
    2        -7.203436279529E+01     4.5556E-03     3.3291E-03    -1.1869E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.20343627952864E+01  Eh
     Estimated bandgap           =  -2.2111E-02  Eh
     RMS occupancy error         =   4.1256E-10
     [H,K] commutator            =   3.3291E-03
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2214E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.20725564472012E+01 Eh
   Predicted gain in energy  =      -3.81936519147530E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.207253653878E+01     4.9563E-03     3.6219E-03
    2        -7.208217403871E+01     8.6089E-03     6.2911E-03    -9.6375E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.20821740387115E+01  Eh
     Estimated bandgap           =   3.4685E-02  Eh
     RMS occupancy error         =   4.4745E-09
     [H,K] commutator            =   6.2911E-03
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       43.32443004918687 |
           | Pseudopotential (local)    :     -203.88640517205420 |
           | Pseudo (non-coul chg cor)  :        0.00021309726496
           | Pseudopotential (non-local):       -4.65730470578832 |
           | Hartree                    :       81.09906978221107 |
           | Exchange-correlation       :      -14.60516062580808 |
           | Ewald                      :       26.64319663354114 |
           | Dispersion Correction      :        0.00000000000000 |
           | Total                      :      -72.08217403871150 |
           --------------------------------------------------------
           Integrated density           :       25.99999999999992
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00122144410977    -72.08217403871149  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -72.082174038711
<QC>           [rms_gradient]:         0.001221444110


================================================================================
===================== Energy Decomposition Analysis (EDA) ======================
================================================================================

==> (Fully) Variationally Optimized Supermolecule Finished 

================================================================================

==> Final EDA Calculation Results:

  (1+2) Frozen Density Component E_FRZ           :      2.311 kcal/mol

      (1) (Nonortho.) Frozen Interaction Energy  :      0.471 kcal/mol
               Frozen Electrostatics E_ES        :      1.688 kcal/mol
               Frozen Exchange E_EX              :     -0.698 kcal/mol
               Frozen Correlation E_FRZ-CORR     :     -0.519 kcal/mol

      (2) Repulsion Interaction Energy           :      1.840 kcal/mol
               Pauli-Repulsion E_REP             :      1.882 kcal/mol
               Repulsion Correlation E_REP-CORR  :     -0.042 kcal/mol


  (3) Delocalisation Interaction Energy          :   -114.094 kcal/mol

      (Stoll SCF-MI) Polarisation E_POL          :    -83.347 kcal/mol

      Charge Transfer E_CT                       :    -30.747 kcal/mol

  (1+2+3) Total Interaction Energy               :   -111.782 kcal/mol

================================================================================


 
<QC>         [EDA frag x   1]:        -3.898113758480
<QC>         [EDA frag c   1]:        -0.282164107765
<QC>         [EDA frag x   2]:        -3.464485166228
<QC>         [EDA frag c   2]:        -0.280545163678
<QC>         [EDA frag x   3]:        -6.285880223299
<QC>         [EDA frag c   3]:        -0.403073506499
<QC>      [EDA intrfrg x frz]:        -0.001111953639
<QC>      [EDA intrfrg c frz]:        -0.000827814511
<QC>           [EDA dE c rep]:        -0.000066835367
<QC>        [EDA cmplx E frz]:       -71.903286814735
<QC>    [EDA cmplx E frzIdem]:       -71.900354084562
<QC>  [EDA cmplx E pol_simul]:       -72.033175825746
<QC>       [EDA cmplx E full]:       -72.082174038711

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      21.885s on      2 proc(s)                                    
TOTAL TIME:        21.886s on      2 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| fragment_matrix_ops_blk_mxm          :     3        0.00s   0.000%  ------ ||
|| fragment_matrix_ops_blk_mxn          :     3        0.00s   0.000%  ------ ||
|| fragment_matrix_ops_blk_nxm          :     3        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ||
|| fragment_matrix_ops_frz_spam_nxn     :    12        0.00s   0.001%  ------ ||
|| fragment_matrix_ops_blk_nxn          :     6        0.00s   0.001%  ------ ||
|| fragment_matrix_ops_spam_nxn         :    60        0.00s   0.001%  ------ ||
|| fragment_matrix_load_dkn             :     2        0.00s   0.002%  ------ ||
|| basis_extract_function_from_box      :    57        0.00s   0.002%  ------ ||
|| sparse_set_to_garbage                :   110        0.00s   0.002%  ------ ||
|| fragment_construct_masks             :     1        0.00s   0.005%  ------ ||
|| ewald_calculate_energy               :     4        0.00s   0.009%  ------ ||
|| ngwf_gradient_coeffs                 :     5        0.00s   0.016%  ------ ||
|| pseudopotentials_nonlocal_mat        :    17        0.00s   0.020%  ------ ||
|| fragment_scfmi_projection            :     5        0.01s   0.028%  ------ ||
|| sparse_init                          :     4        0.01s   0.034%  ------ ||
|| lnv_gradient_norm                    :    18        0.01s   0.054%  ------ ||
|| dense_eigensolve                     :     8        0.01s   0.055%  ------ ||
|| basis_dot_function_with_box          :  3888        0.01s   0.055%  ------ ||
|| fragment_scfmi_construct_kern_nodiag :     8        0.01s   0.061%  ------ ||
|| sparse_trace                         :   661        0.01s   0.062%  ------ ||
|| sparse_embed_hotelling_invert_embed  :    21        0.02s   0.073%  ------ ||
|| basis_add_function_to_box            :  6276        0.02s   0.081%  ------ ||
|| kernel_purify                        :    57        0.02s   0.085%  ------ ||
|| kernel_fix                           :    18        0.02s   0.097%  ------ ||
|| function_ops_brappd_ketppd           :    17        0.03s   0.116%  ------ ||
|| pseudo_make_structure_factor         :     4        0.04s   0.170%  ------ ||
|| fourier_apply_box_pair               :   112        0.04s   0.176% 130.199 ||
|| density_batch_row_sums               :    43        0.04s   0.190%  ------ ||
|| sparse_product                       :  1463        0.06s   0.265%  ------ ||
|| ngwfs_initialise_from_radial         :     3        0.06s   0.278%  ------ ||
|| basis_copy_function_to_box           :   853        0.06s   0.286%  ------ ||
|| cell_grid_extract_box_real           :   226        0.07s   0.337%  ------ ||
|| pseudopotentials_local_on_grid       :     4        0.09s   0.414%  ------ ||
|| projectors_gradient_batch            :     5        0.15s   0.699%  ------ ||
|| integrals_locpot_mat_els_batch       :    29        0.16s   0.726%  ------ ||
|| integrals_kinetic                    :    17        0.18s   0.829%  ------ ||
|| projectors_init_fftbox_recip         :    22        0.26s   1.178%  ------ ||
|| projectors_func_ovlp_box             :    17        0.31s   1.400%  ------ ||
|| eigenstates_calculate                :     5        0.32s   1.440%  ------ ||
|| density_init_guess_real              :     4        0.35s   1.616%  ------ ||
|| cell_grid_deposit_box_real           :   639        0.36s   1.658%  ------ ||
|| density_fftbox_deposit_to_cell       :   310        0.71s   3.232%  ------ ||
|| ngwf_gradient_build_batch            :     5        0.86s   3.910%  ------ ||
|| energy_and_force_init_cell           :     9        1.08s   4.932%  ------ ||
|| fourier_apply_box                    :  1217        1.26s   5.739% 199.461 ||
|| density_fftbox_interpolate_multiply  :   310        1.27s   5.795%  ------ ||
|| ngwf_gradient_batch                  :     5        1.47s   6.702%  ------ ||
|| hartree_on_grid                      :    47        1.47s   6.727%  ------ ||
|| ngwf_gradient_lnv                    :     5        1.68s   7.674%  ------ ||
|| hamiltonian_energy_components        :     7        2.11s   9.655%  ------ ||
|| properties_calculate                 :     5        2.32s  10.579%  ------ ||
|| potential_apply_to_ngwf_batch        :    29        3.18s  14.521%  ------ ||
|| integrals_locpot_dbl_grid            :    29        3.35s  15.297%  ------ ||
|| fourier_apply_cell_forward           :   235        3.49s  15.957%   7.119 ||
|| fourier_apply_cell_backward          :   239        3.65s  16.659%   6.935 ||
|| density_batch_interp_deposit         :    43        3.86s  17.627%  ------ ||
|| density_on_dbl_grid                  :    43        4.19s  19.147%  ------ ||
|| xc_energy_potential                  :    47        7.05s  32.230%  ------ ||
|| lnv_denskernel_optimise_cg           :    10        9.12s  41.665%  ------ ||
|| hamiltonian_lhxc_calculate           :    36       10.79s  49.284%  ------ ||
|| ngwf_cg_optimise                     :     5       14.37s  65.641%  ------ ||
|| energy_and_force_calculate           :     4       20.50s  93.649%  ------ ||
|| total_time                           :     1       21.89s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 0 ms printing in order.

Job completed: 21-09-2022 10:58 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
