================================================================================
IS: Calculation in vacuum completed (*NO* NGWF convergence).
================================================================================

========================== Calculation in solvent ==============================
= Adjusting the following parameters: 
= is_implicit_solvent: T
= is_include_apolar: T (restored to user-specified value)
= write_denskern: T (restored to user-specified value)
= write_tightbox_ngwfs: T (restored to user-specified value)
= write_hamiltonian: F (restored to user-specified value)
= read_denskern: T
= read_tightbox_ngwfs: T
= read_hamiltonian: T
= maxit_pen: 0
= restart read filename prefix: "vacuum_"
= restart write filename prefix: ""
================================================================================


Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     24;  min     18;  average     20
... Projector load balancing: max     32;  min     24;  average     26
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :      1233.59681387068099
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         61946       266186
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  64.50%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   7.69%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -648.281206
Smeared ion non-self correction: -1233.596814

Reading NGWFs from file "Pt13_with_auto_solvation.vacuum_tightbox_ngwfs" ...
  done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.83900767E+01     0.95143811E+00
               2       0.79801013E+01     0.90539434E+00
               3       0.72425272E+01     0.82031099E+00
               4       0.60308361E+01     0.67474638E+00
               5       0.43271796E+01     0.53029952E+00
               6       0.24618197E+01     0.40238047E+00
               7       0.10303158E+01     0.25955669E+00
               8       0.29228060E+00     0.11200615E+00
               9       0.40020491E-01     0.20938195E-01
              10       0.12346780E-02     0.73173571E-03
              11       0.14917326E-05     0.89368467E-06
              12       0.22250095E-11     0.13330448E-11
              13       0.24872293E-14     0.77715612E-15
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done


Reading density kernel from file "Pt13_with_auto_solvation.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

Reading Hamiltonian from file "Pt13_with_auto_solvation.vacuum_ham" ...
Reading Hamiltonian from file "Pt13_with_auto_solvation.vacuum_ham" ... done
 done

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):      4052 (     233543).
MG BCs: -ve charge blocks (gridpoints):       182 (       5350).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907796).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001208.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.845532
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.834121
MG Discrepancy due to finite box and discretization:     -0.011411 (  -0.00816%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011411 (  -0.00816%)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233543).
MG BCs: -ve charge blocks (gridpoints):       182 (       5350).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907796).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001208.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.845532
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.834121
MG Discrepancy due to finite box and discretization:     -0.011411 (  -0.00816%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011411 (  -0.00816%)

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.003614758443      0.000670923096    -341.53826386916285   2.56E-03

Step                       =       0.381966011250
Energy (E)                 =    -341.525657290874
Entropy (-TS)              =      -0.012606578289
Free energy (A=E-TS)       =    -341.538263869163
Est. 0K Energy 0.5*(E+A)   =    -341.531960580019
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000         0.044015108454              9.00E+99

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2654009254    1.0000000000 | 
                          ------
      61 |     0.0293988994    0.9816079385 | 
      62 |     0.0294560103    0.9813252607 | 
      63 |     0.0316054087    0.9669731903 | 
      64 |     0.0316453283    0.9666245141 | 
      65 |     0.0316891907    0.9662373024 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0537762648    0.0656112247 | 
      67 |     0.0537971384    0.0652638638 | 
      68 |     0.0538007975    0.0652031481 | 
      69 |     0.0686858050    0.0012132506 | 
      70 |     0.1245536955    0.0000000003 | 
                          ------
      78 |     0.2738017644    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.97E-04 |   1.00E-03 |       Yes
     Delta_Energy/atom      |   1.97E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     RMS_gradient           |   3.61E-03 |   1.00E-03 |        No
     Commutator             |   6.71E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -341.53826386916285

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233504).
MG BCs: -ve charge blocks (gridpoints):       182 (       5371).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907814).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001207.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.944808
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.933608
MG Discrepancy due to finite box and discretization:     -0.011200 (  -0.00800%)
MG Correction to account for finite box:                  0.000001
MG Remaining discrepancy, due to discretization:         -0.011199 (  -0.00800%)
.    Trial1    0.381966     -341.53642579711254

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233540).
MG BCs: -ve charge blocks (gridpoints):       182 (       5353).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907796).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001208.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.879517
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.868120
MG Discrepancy due to finite box and discretization:     -0.011397 (  -0.00815%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011397 (  -0.00815%)
.    Trial2    0.145898     -341.54029510779509

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233536).
MG BCs: -ve charge blocks (gridpoints):       182 (       5354).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907799).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001208.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.883237
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.871846
MG Discrepancy due to finite box and discretization:     -0.011391 (  -0.00814%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011391 (  -0.00814%)
. Quadratic    0.160665     -341.54030830849575     -341.54031241285156

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    1      0.002994173771      0.000539758283    -341.54030830849575  -2.04E-03

Step                       =       0.160664771264
Energy (E)                 =    -341.527739473314
Entropy (-TS)              =      -0.012568835180
Free energy (A=E-TS)       =    -341.540308308496
Est. 0K Energy 0.5*(E+A)   =    -341.534023890905
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000037         0.042089738283             -1.93E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2688961126    1.0000000000 | 
                          ------
      61 |     0.0274349994    0.9817962710 | 
      62 |     0.0274849618    0.9815516897 | 
      63 |     0.0293741590    0.9695304834 | 
      64 |     0.0299534339    0.9645129853 | 
      65 |     0.0299882105    0.9641876553 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0518504223    0.0656191063 | 
      67 |     0.0518701423    0.0652908602 | 
      68 |     0.0518841537    0.0650585633 | 
      69 |     0.0672039250    0.0010754738 | 
      70 |     0.1222031867    0.0000000003 | 
                          ------
      78 |     0.2711592141    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.57E-04 |   1.00E-03 |       Yes
     Delta_Energy/atom      |   1.60E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   2.90E-06 |   1.00E-04 |       Yes
     RMS_gradient           |   2.99E-03 |   1.00E-03 |        No
     Commutator             |   5.40E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |   1.93E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -341.54030830849575

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233535).
MG BCs: -ve charge blocks (gridpoints):       182 (       5357).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907797).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001207.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.913144
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.901772
MG Discrepancy due to finite box and discretization:     -0.011373 (  -0.00813%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011373 (  -0.00813%)
.    Trial1    0.160665     -341.54164600207804

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233493).
MG BCs: -ve charge blocks (gridpoints):       182 (       5372).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907824).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001207.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.981434
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.970249
MG Discrepancy due to finite box and discretization:     -0.011186 (  -0.00799%)
MG Correction to account for finite box:                  0.000001
MG Remaining discrepancy, due to discretization:         -0.011185 (  -0.00799%)
.    Trial2    0.481262     -341.53791682103895

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233530).
MG BCs: -ve charge blocks (gridpoints):       182 (       5358).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907801).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001207.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.917082
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.905715
MG Discrepancy due to finite box and discretization:     -0.011367 (  -0.00812%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011367 (  -0.00812%)
. Quadratic    0.180718     -341.54166219094697     -341.54166267856039

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    2      0.002510670556      0.000446962502    -341.54166219094697  -1.35E-03

Step                       =       0.180718034029
Energy (E)                 =    -341.529110645917
Entropy (-TS)              =      -0.012551545031
Free energy (A=E-TS)       =    -341.541662190947
Est. 0K Energy 0.5*(E+A)   =    -341.535386418432
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       129.999999999977         0.040240175662             -1.85E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2722364829    1.0000000000 | 
                          ------
      61 |     0.0255446415    0.9819936138 | 
      62 |     0.0255941543    0.9817538267 | 
      63 |     0.0272577905    0.9716036342 | 
      64 |     0.0283127731    0.9625150938 | 
      65 |     0.0283479299    0.9621683994 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0499918355    0.0657698274 | 
      67 |     0.0500145962    0.0653902941 | 
      68 |     0.0500273935    0.0651777957 | 
      69 |     0.0657857742    0.0009564635 | 
      70 |     0.1199641891    0.0000000004 | 
                          ------
      78 |     0.2686653605    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.04E-04 |   1.00E-03 |       Yes
     Delta_Energy/atom      |   1.05E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   1.33E-06 |   1.00E-04 |       Yes
     RMS_gradient           |   2.51E-03 |   1.00E-03 |        No
     Commutator             |   4.47E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |   1.85E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -341.54166219094697

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233520).
MG BCs: -ve charge blocks (gridpoints):       182 (       5359).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907810).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001207.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.943084
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.931736
MG Discrepancy due to finite box and discretization:     -0.011349 (  -0.00811%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011348 (  -0.00811%)
.    Trial1    0.180718     -341.54255464317328

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233501).
MG BCs: -ve charge blocks (gridpoints):       182 (       5373).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907815).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001207.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.995366
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.984176
MG Discrepancy due to finite box and discretization:     -0.011190 (  -0.00799%)
MG Correction to account for finite box:                  0.000001
MG Remaining discrepancy, due to discretization:         -0.011190 (  -0.00799%)
.    Trial2    0.493656     -341.53892849003199

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4052 (     233525).
MG BCs: -ve charge blocks (gridpoints):       182 (       5359).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907805).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001207.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.940565
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.929213
MG Discrepancy due to finite box and discretization:     -0.011352 (  -0.00811%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011352 (  -0.00811%)
. Quadratic    0.164118     -341.54256481157347     -341.54256386800273

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    3      0.002083946714      0.000361463080    -341.54256481157347  -9.03E-04

Step                       =       0.164117968701
Energy (E)                 =    -341.530036481665
Entropy (-TS)              =      -0.012528329906
Free energy (A=E-TS)       =    -341.542564811573
Est. 0K Energy 0.5*(E+A)   =    -341.536300646619
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000084         0.038831218055             -1.41E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2747455713    1.0000000000 | 
                          ------
      61 |     0.0241015676    0.9821570341 | 
      62 |     0.0241510874    0.9819193491 | 
      63 |     0.0256193103    0.9732769723 | 
      64 |     0.0270533100    0.9610194501 | 
      65 |     0.0270856143    0.9606888131 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0485818732    0.0657866278 | 
      67 |     0.0486038128    0.0654206643 | 
      68 |     0.0486163399    0.0652125569 | 
      69 |     0.0647004742    0.0008758996 | 
      70 |     0.1182871835    0.0000000004 | 
                          ------
      78 |     0.2668078347    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   6.94E-05 |   1.00E-03 |       Yes
     Delta_Energy/atom      |   7.12E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.79E-06 |   1.00E-04 |       Yes
     RMS_gradient           |   2.08E-03 |   1.00E-03 |        No
     Commutator             |   3.61E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |   1.41E-03 |   1.00E-03 |        No
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.000361463080
<QC>           [rms_gradient]:         0.002083946714
<QC>       [delta_lagrangian]:        -0.000902620627
<QC>           [delta_energy]:        -0.000925835748
<QC>          [delta_entropy]:         0.000023215125
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -341.542564811573
<QC>            [edft%energy]:      -341.530036481665
<QC>           [edft%entropy]:        -0.012528329906
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.038831218055
<QC>       [integrated_ne(1)]:        65.000000000042

Writing density kernel to file "Pt13_with_auto_solvation.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.41542564811573E+02  Eh
     [H,K] commutator            =   3.6146E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.8258E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26578692E-01     0.51767335E-02
               2       0.11736183E-03     0.35360608E-04
               3       0.34465772E-08     0.13056871E-08
               4       0.31690899E-14     0.99920072E-15
================================================================================
    Initial Ne1:     129.97992079
      Final Ne1:     130.00000000

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4106 (     241268).
MG BCs: -ve charge blocks (gridpoints):       182 (       5348).
MG BCs:     Elided blocks (gridpoints):     13470 (    1900073).
MG BCs: Computational effort saved:  99.8003%.
MG BCs: Charge after coarse-graining:           -0.0001013.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.015678
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.004305
MG Discrepancy due to finite box and discretization:     -0.011372 (  -0.00812%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011372 (  -0.00812%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.21262709E-01     0.48727346E-02
               2       0.78195964E-04     0.29270312E-04
               3       0.17382457E-08     0.90924490E-09
               4       0.29736517E-14     0.99920072E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00482582485076
Trial step length           =               0.122474
Gradient along search dir.  =        -10.49786554720
Functional at step 0        =    -341.54256481157347
Functional at step 1        =    -340.09153542359206
Functional predicted        =    -341.69357218009435
Selected quadratic step     =               0.028769
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "Pt13_with_auto_solvation.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4067 (     235576).
MG BCs: -ve charge blocks (gridpoints):       182 (       5356).
MG BCs:     Elided blocks (gridpoints):     13509 (    1905757).
MG BCs: Computational effort saved:  99.8021%.
MG BCs: Charge after coarse-graining:           -0.0001162.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.968098
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.956741
MG Discrepancy due to finite box and discretization:     -0.011356 (  -0.00811%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011356 (  -0.00811%)

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.004220818216      0.000939609317    -341.69268855677944  -1.50E-01

Step                       =       0.381966011250
Energy (E)                 =    -341.680160226871
Entropy (-TS)              =      -0.012528329906
Free energy (A=E-TS)       =    -341.692688556779
Est. 0K Energy 0.5*(E+A)   =    -341.686424391825
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000084         0.038831218055              9.00E+99

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2747455713    1.0000000000 | 
                          ------
      61 |     0.0241015676    0.9821570341 | 
      62 |     0.0241510874    0.9819193491 | 
      63 |     0.0256193103    0.9732769723 | 
      64 |     0.0270533100    0.9610194501 | 
      65 |     0.0270856143    0.9606888131 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0485818732    0.0657866278 | 
      67 |     0.0486038128    0.0654206643 | 
      68 |     0.0486163399    0.0652125569 | 
      69 |     0.0647004742    0.0008758996 | 
      70 |     0.1182871835    0.0000000004 | 
                          ------
      78 |     0.2668078347    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.15E-02 |   1.00E-03 |        No
     Delta_Energy/atom      |   1.15E-02 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     RMS_gradient           |   4.22E-03 |   1.00E-03 |        No
     Commutator             |   9.40E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -341.69268855677944

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4078 (     235718).
MG BCs: -ve charge blocks (gridpoints):       182 (       5404).
MG BCs:     Elided blocks (gridpoints):     13498 (    1905567).
MG BCs: Computational effort saved:  99.8016%.
MG BCs: Charge after coarse-graining:           -0.0001168.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.667273
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.655749
MG Discrepancy due to finite box and discretization:     -0.011524 (  -0.00819%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011523 (  -0.00819%)
.    Trial1    0.381966     -341.72377334152992

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4082 (     235841).
MG BCs: -ve charge blocks (gridpoints):       184 (       5423).
MG BCs:     Elided blocks (gridpoints):     13494 (    1905425).
MG BCs: Computational effort saved:  99.8013%.
MG BCs: Charge after coarse-graining:           -0.0001177.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               141.365651
MG Hartree energy from (\int eps (grad phi)^2 dr):      141.354125
MG Discrepancy due to finite box and discretization:     -0.011527 (  -0.00815%)
MG Correction to account for finite box:                  0.000001
MG Remaining discrepancy, due to discretization:         -0.011525 (  -0.00815%)
.    Trial2    0.618034     -341.69119579980435

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4073 (     235674).
MG BCs: -ve charge blocks (gridpoints):       182 (       5399).
MG BCs:     Elided blocks (gridpoints):     13503 (    1905616).
MG BCs: Computational effort saved:  99.8018%.
MG BCs: Charge after coarse-graining:           -0.0001166.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.480822
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.469333
MG Discrepancy due to finite box and discretization:     -0.011488 (  -0.00818%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011488 (  -0.00818%)
. Quadratic    0.305615     -341.72123119275483     -341.72584262444332

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      4078 (     235718).
MG BCs: -ve charge blocks (gridpoints):       182 (       5406).
MG BCs:     Elided blocks (gridpoints):     13498 (    1905565).
MG BCs: Computational effort saved:  99.8016%.
MG BCs: Charge after coarse-graining:           -0.0001168.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.675513
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.663988
MG Discrepancy due to finite box and discretization:     -0.011525 (  -0.00819%)
MG Correction to account for finite box:                  0.000000
MG Remaining discrepancy, due to discretization:         -0.011525 (  -0.00819%)
.     Cubic    0.385114     -341.72377534696346     -341.72377781210855

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    1      0.008906173951      0.001799964918    -341.72377534696346  -3.11E-02

Step                       =       0.385113601561
Energy (E)                 =    -341.687039077900
Entropy (-TS)              =      -0.036736269060
Free energy (A=E-TS)       =    -341.723775346963
Est. 0K Energy 0.5*(E+A)   =    -341.705407212432
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000128         0.029195963477             -9.64E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2818597916    1.0000000000 | 
                          ------
      61 |     0.0205053111    0.9141071219 | 
      62 |     0.0205516038    0.9131128998 | 
      63 |     0.0216902753    0.8851775953 | 
      64 |     0.0239302894    0.8073469853 | 
      65 |     0.0239732850    0.8055206926 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0320292772    0.3162663099 | 
      67 |     0.0320400675    0.3156317261 | 
      68 |     0.0320542676    0.3147976562 | 
      69 |     0.0620217410    0.0001320301 | 
      70 |     0.1020625851    0.0000000024 | 
                          ------
      78 |     0.2410484911    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.39E-03 |   1.00E-03 |        No
     Delta_Energy/atom      |   5.29E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   1.86E-03 |   1.00E-04 |        No
