  0.00002179 -0.00012830  0.02220228  0.98673425  0.05149433
  0.00023576  0.00048038  0.01913252  0.04984410  0.47137058
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.99503079 -0.00399269 -0.00050317  0.00009278 -0.00008433
 -0.00399248  0.99264945 -0.00026329 -0.00007262  0.00088326
 -0.00047934 -0.00020536  0.85208280  0.03304148 -0.19241784
  0.00009784 -0.00007668  0.03437735  0.98433799  0.04928510
 -0.00010907  0.00087088 -0.19184998  0.04830362  0.61909796
################################################################################
Total occupancy of cDFT site            3 is   8.37189685 e
UP occupancy of cDFT site               3 is   3.92869785 e
DOWN occupancy of cDFT site             3 is   4.44319900 e
Local magnetic moment of cDFT site      3 is  -0.51450115 mu_B
cDFT energy of cDFT site                3 is   0.04535709 Ha
################################################################################


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      44.912s on      4 proc(s)                                    
TOTAL TIME:        44.912s on      4 proc(s)                                    

Job completed: 21-09-2022 10:47 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
