    4        -1.721810914406E+01     1.8000E-06     1.3500E-06    -6.3170E-09
      ideal mu1:      -0.497047262091
    5        -1.721810914413E+01     4.6081E-07     3.4561E-07    -6.7853E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.72181091441257E+01  Eh
     Estimated bandgap           =   3.5135E-01  Eh
     RMS occupancy error         =   1.3830E-16
     [H,K] commutator            =   3.4561E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       12.49347203706526 |
           | Pseudopotential (local)    :      -48.89372078793640 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        2.06388612224670 |
           | Hartree                    :       17.93282078326248 |
           | Exchange-correlation       :       -4.24584949033721 |
           | Ewald                      :        3.43128219157348 |
           | Total                      :      -17.21810914412567 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -48.89372078793657 |
           | Hartree                    :       17.93282078326275 |
           --------------------------------------------------------
           Integrated density           :        7.99999999999997
           Integrated density tr(KS)    :        8.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.9870E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.81381773E-02     0.35932327E-02
               2       0.44507504E-04     0.19631094E-04
               3       0.15601660E-08     0.71016915E-09
               4       0.71195105E-15     0.44408921E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13823845E-02     0.59159908E-03
               2       0.12797059E-05     0.53748194E-06
               3       0.12544217E-11     0.55144778E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00008986970947
Trial step length           =               0.959166
Gradient along search dir.  =         -0.00035088346
Functional at step 0        =     -17.21810914412568
Functional at step 1        =     -17.21824581310734
Functional predicted        =     -17.21825081149027
Selected quadratic step     =               0.807490
Conjugate gradients coeff.  =               0.316840
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.00039958
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000115 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.498215762836
             Q0:         -17.218250752789
             G0:      -0.000000631210
   RMS gradient:       0.000132414515
     Trial step:       0.855977184980
             Q1:         -17.218250829238
 Quadratic coef:       0.000000463852
 Linear coef   :      -0.000000540301
           Qmin:         -17.218250910126
Quadratic minimum step length (  0.498526970644) accepted
    Initial Ne1:       7.99999897
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.721825075279E+01     1.3241E-04     9.9311E-05
      ideal mu1:      -0.498037606979
             Q0:         -17.218250910116
             G0:      -0.000000128253
   RMS gradient:       0.000059687908
     Trial step:       0.653243991912
             Q1:         -17.218250955802
 Quadratic coef:       0.000000038095
 Linear coef   :      -0.000000083781
           Qmin:         -17.218250956180
Quadratic minimum step length (  0.718330282486) accepted
    Initial Ne1:       7.99999970
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.721825091012E+01     5.9688E-05     4.4766E-05    -1.5733E-07
      ideal mu1:      -0.498057396675
             Q0:         -17.218250956181
             G0:      -0.000000005105
   RMS gradient:       0.000011908283
     Trial step:       0.685014555497
             Q1:         -17.218250957634
 Quadratic coef:       0.000000002044
 Linear coef   :      -0.000000003497
           Qmin:         -17.218250957677
Quadratic minimum step length (  0.586084680683) accepted
    Initial Ne1:       7.99999999
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.721825095618E+01     1.1908E-05     8.9312E-06    -4.6064E-08
      ideal mu1:      -0.498060984469
             Q0:         -17.218250957677
             G0:      -0.000000000004
   RMS gradient:       0.000000343358
     Trial step:       0.633621761796
             Q1:         -17.218250957678
 Quadratic coef:       0.000000000001
 Linear coef   :      -0.000000000003
           Qmin:         -17.218250957678
Quadratic minimum step length (  0.733364446670) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.721825095768E+01     3.4336E-07     2.5752E-07    -1.4960E-09
      ideal mu1:      -0.498060998058
    5        -1.721825095768E+01     1.6425E-07     1.2318E-07    -1.3998E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.72182509576780E+01  Eh
     Estimated bandgap           =   3.4456E-01  Eh
     RMS occupancy error         =   1.9692E-16
     [H,K] commutator            =   1.2318E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6688E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: slope along search direction is positive:    0.121051E-04
         Resetting conjugate gradients!
WARNING: slope along search direction is still positive.
         Reversing search direction!!
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.41051311E-02     0.19328665E-02
               2       0.10933801E-04     0.55632996E-05
               3       0.96647546E-10     0.49283244E-10
               4       0.67047765E-15     0.33306691E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33875775E-02     0.15997602E-02
               2       0.74347824E-05     0.38080993E-05
               3       0.44847456E-10     0.22968516E-10
               4       0.78400933E-15     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001668814308
Trial step length           =               0.880066
Gradient along search dir.  =         -0.00001209472
Functional at step 0        =     -17.21825095767802
Functional at step 1        =     -17.21822996114688
Functional predicted        =     -17.21825185287032
Selected quadratic step     =               0.148030
Conjugate gradients coeff.  =              -0.034482
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       7.99984940
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000017 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.497908502671
             Q0:         -17.218251849415
             G0:      -0.000000043431
   RMS gradient:       0.000034733672
     Trial step:       0.681671235082
             Q1:         -17.218251851108
 Quadratic coef:       0.000000027913
 Linear coef   :      -0.000000029606
           Qmin:         -17.218251857265
Quadratic minimum step length (  0.361506462905) accepted
    Initial Ne1:       7.99999998
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.721825184941E+01     3.4734E-05     2.6050E-05
      ideal mu1:      -0.497948268228
             Q0:         -17.218251857265
             G0:      -0.000000000687
   RMS gradient:       0.000004369471
     Trial step:       0.496415709923
             Q1:         -17.218251857502
 Quadratic coef:       0.000000000104
 Linear coef   :      -0.000000000341
           Qmin:         -17.218251857544
Quadratic minimum step length (  0.811500470374) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.721825185727E+01     4.3695E-06     3.2771E-06    -7.8505E-09
      ideal mu1:      -0.497950176739
             Q0:         -17.218251857543
             G0:      -0.000000000076
   RMS gradient:       0.000001458944
     Trial step:       0.634698024342
             Q1:         -17.218251857571
 Quadratic coef:       0.000000000021
 Linear coef   :      -0.000000000049
           Qmin:         -17.218251857571
Quadratic minimum step length (  0.726043621774) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -1.721825185754E+01     1.4589E-06     1.0942E-06    -2.7824E-10
      ideal mu1:      -0.497949849573
             Q0:         -17.218251857571
             G0:      -0.000000000000
   RMS gradient:       0.000000117976
     Trial step:       0.678836101225
             Q1:         -17.218251857572
 Quadratic coef:      -0.000000000000
 Linear coef   :      -0.000000000000
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:         -17.218251857571
  Cubic LS coeff:       0.944967966535
Predicted energy:     -17.218251857572
Cubic minimum step length accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.721825185757E+01     1.1798E-07     8.8482E-08    -2.7526E-11
      ideal mu1:      -0.497949834391
    5        -1.721825185757E+01     8.9857E-08     6.7393E-08    -2.9843E-13
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.72182518575713E+01  Eh
     Estimated bandgap           =   3.4542E-01  Eh
     RMS occupancy error         =   1.2977E-16
     [H,K] commutator            =   6.7393E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.6597E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20801633E-02     0.94979030E-03
               2       0.28414835E-05     0.13670331E-05
               3       0.63398336E-11     0.31152858E-11
               4       0.61502469E-15     0.44408921E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20190205E-02     0.92163625E-03
               2       0.26763681E-05     0.12868214E-05
               3       0.56213900E-11     0.27610136E-11
               4       0.58800494E-15     0.33306691E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.47890356E-08     0.22071124E-08
               2       0.78736713E-15     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000565974796
Trial step length           =               0.360938
Gradient along search dir.  =         -0.00000138383
Functional at step 0        =     -17.21825185757132
Functional at step 1        =     -17.21824372124244
Rejected quadratic step     =               0.010438
Functional at new step 1    =     -17.21825186479412
Functional predicted        =     -17.21825186479412
Selected quadratic step     =               0.010439
Conjugate gradients coeff.  =              -0.115021
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.00001220
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.497962178774
             Q0:         -17.218251864773
             G0:      -0.000000000272
   RMS gradient:       0.000002749057
     Trial step:       0.800923448393
             Q1:         -17.218251864750
 Quadratic coef:       0.000000000240
 Linear coef   :      -0.000000000218
           Qmin:         -17.218251864822
Quadratic minimum step length (  0.362987208975) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.721825186477E+01     2.7491E-06     2.0618E-06
      ideal mu1:      -0.497959021397
             Q0:         -17.218251864822
             G0:      -0.000000000005
   RMS gradient:       0.000000362932
     Trial step:       0.539189175647
             Q1:         -17.218251864824
 Quadratic coef:       0.000000000001
 Linear coef   :      -0.000000000003
           Qmin:         -17.218251864824
Quadratic minimum step length (  0.762955546840) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.721825186482E+01     3.6293E-07     2.7220E-07    -4.9550E-11
      ideal mu1:      -0.497958887072
             Q0:         -17.218251864824
             G0:      -0.000000000001
   RMS gradient:       0.000000115369
     Trial step:       0.641387069059
             Q1:         -17.218251864824
 Quadratic coef:      -0.000000000000
 Linear coef   :      -0.000000000000
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:         -17.218251864824
  Cubic LS coeff:       0.828359946239
Predicted energy:     -17.218251864824
Cubic minimum step length accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.721825186482E+01     1.1537E-07     8.6526E-08    -1.7870E-12
      ideal mu1:      -0.497958905394
             Q0:         -17.218251864824
             G0:      -0.000000000000
   RMS gradient:       0.000000019329
     Trial step:       0.728902845408
             Q1:         -17.218251864824
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:         -17.218251864824
Quadratic minimum step length (  0.021608503729) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.721825186482E+01     1.9329E-08     1.4497E-08    -4.9027E-13
      ideal mu1:      -0.497958905132
    5        -1.721825186482E+01     1.8563E-08     1.3922E-08     1.2434E-13
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.72182518648243E+01  Eh
     Estimated bandgap           =   3.4535E-01  Eh
     RMS occupancy error         =   4.9725E-17
     [H,K] commutator            =   1.3922E-08
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000039845145              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       12.49063973739359 |
           | Pseudopotential (local)    :      -48.88446619444424 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        2.06349501229670 |
           | Hartree                    :       17.92520270815457 |
           | Exchange-correlation       :       -4.24440531979840 |
           | Ewald                      :        3.43128219157348 |
           | Total                      :      -17.21825186482430 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -48.88446619444438 |
           | Hartree                    :       17.92520270815468 |
           --------------------------------------------------------
           Integrated density           :        7.99999999999998
           Integrated density tr(KS)    :        8.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00283029200589    -17.02234095730062   0.916481    -17.18175833995158        
   1     0.00098720080899    -17.18414437208227   1.097626    -17.20750026115193        
   2     0.00052852279903    -17.20801887687044   1.142900    -17.21510211525623        
   3     0.00030745345278    -17.21527443545525   1.074567    -17.21753369921242        
   4     0.00015965893125    -17.21757047154502   0.972693    -17.21810888050214        
   5     0.00008986970947    -17.21810914412568   0.807490    -17.21825081149027        
   6     0.00001668814308    -17.21825095767802   0.148030    -17.21825185287032        
   7     0.00000565974796    -17.21825185757132   0.010439    -17.21825186479412        
   8     0.00000039845145    -17.21825186482430  <-- CG                                 
 
<QC>        [NGWF iterations]:                      9
<QC>           [total_energy]:       -17.218251864824
<QC>           [rms_gradient]:         0.000000398451
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 8 Bessels) for 3 atoms... 
SWX: val%[properties_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 7 Bessels) for 3 atoms... 
SWX: val%[properties_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
<QC>      [atom_1_population]:         6.915008708599
<QC>          [atom_1_charge]:        -0.915008708599
<QC>      [atom_2_population]:         0.542915251526
<QC>          [atom_2_charge]:         0.457084748474
<QC>      [atom_3_population]:         0.542076039875
<QC>          [atom_3_charge]:         0.457923960125

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  O      1       6.915     -0.915
  H      2       0.543      0.457
  H      3       0.542      0.458
==================================

        Bond         Population      Length (bohr)
==================================================
 O     1 -- H     2        0.53      1.80766
 O     1 -- H     3        0.53      1.80892
 H     2 -- H     3       -0.09      2.85947
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:       6
   Number of occupied orbitals:       4.000000000
   Occupancy sum (eigenvalues):       4.000000000
                 HOMO-LUMO gap:       0.345348628 Eh
                 Mid-gap level:      -0.085903276 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.919028830   1.0000000
                            2    -0.479707152   1.0000000
                            3    -0.334522049   1.0000000
                            4    -0.258577590   1.0000000
                        .......   --- gap ---   .........
                            5     0.086771038   0.0000000
                            6     0.166455223   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.919028830188
<QC>    [energy_eigenvalue_n]:         0.166455223194
<QC>            [occupancy_1]:         1.000000000000
<QC>            [occupancy_n]:         0.000000000000

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-3  -25.00804696  1.000000 | 
| HOMO-2  -13.05349581  1.000000 | 
| HOMO-1   -9.10280813  1.000000 | 
| HOMO     -7.03625425  1.000000 | 
| LUMO      2.36116010  1.000000 | 
| LUMO+1    4.52947710  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "water_dma_dbl_grid_DOS.txt" ...  done
================================================================================
 
Writing bands to file "water_dma_dbl_grid.val_bands" ... done

DMA: Using SWRI [for_dma] and SWEX [properties_dma_swex-1] to generate multipoles
DMA: (mode P, multipole orders 0-2, 8 Bessels) for 3 atoms: properties_dma
DMA: total charge contribution from the monopoles:     7.998508
DMA: expected charge:                                  8.000000
DMA: charge scaling factor:                            1.000187
<QC>           [DMA_mp_1_0_0]:         6.907428724104
<QC>          [DMA_mp_1_1_m1]:        -0.061169682676
<QC>           [DMA_mp_1_1_0]:        -0.034350519960
<QC>           [DMA_mp_1_1_1]:         0.060659989842
<QC>          [DMA_mp_1_2_m2]:         0.473786458322
<QC>          [DMA_mp_1_2_m1]:         0.458471594817
<QC>           [DMA_mp_1_2_0]:        -0.558973699727
<QC>           [DMA_mp_1_2_1]:         0.024313319779
<QC>           [DMA_mp_1_2_2]:         0.163742785772
<QC>             [DMA_mp_1_0]:        -6.907428724104
<QC>           [DMA_mp_1_1_x]:       -75.464857709727
<QC>           [DMA_mp_1_1_y]:       -68.825156416400
<QC>           [DMA_mp_1_1_z]:       -72.635962937002
<QC>          [DMA_mp_1_2_xx]:      -100.096717676535
<QC>          [DMA_mp_1_2_xy]:     -1128.301286279183
<QC>          [DMA_mp_1_2_xz]:     -1190.362261839612
<QC>          [DMA_mp_1_2_yy]:       108.233047607567
<QC>          [DMA_mp_1_2_yz]:     -1086.006384545396
<QC>          [DMA_mp_1_2_zz]:        -8.136329931031
<QC>           [DMA_mp_2_0_0]:         0.549695640810
<QC>          [DMA_mp_2_1_m1]:         0.222147531387
<QC>           [DMA_mp_2_1_0]:        -0.116948614056
<QC>           [DMA_mp_2_1_1]:        -0.152052677484
<QC>          [DMA_mp_2_2_m2]:         0.291317641754
<QC>          [DMA_mp_2_2_m1]:         0.262589236641
<QC>           [DMA_mp_2_2_0]:         0.113812266179
<QC>           [DMA_mp_2_2_1]:        -0.185085145376
<QC>           [DMA_mp_2_2_2]:         0.123542475195
<QC>             [DMA_mp_2_0]:        -0.549695640810
<QC>           [DMA_mp_2_1_x]:        -6.658934382207
<QC>           [DMA_mp_2_1_y]:        -4.506352711253
<QC>           [DMA_mp_2_1_z]:        -6.327779666504
<QC>          [DMA_mp_2_2_xx]:       -25.838528713784
<QC>          [DMA_mp_2_2_xy]:       -82.228430102712
<QC>          [DMA_mp_2_2_xz]:      -114.771914332631
<QC>          [DMA_mp_2_2_yy]:        40.031118022692
<QC>          [DMA_mp_2_2_yz]:       -78.110108347281
<QC>          [DMA_mp_2_2_zz]:       -14.192589308909
<QC>           [DMA_mp_3_0_0]:         0.542875635086
<QC>          [DMA_mp_3_1_m1]:         0.020398814727
<QC>           [DMA_mp_3_1_0]:         0.283570467708
<QC>           [DMA_mp_3_1_1]:        -0.091902466678
<QC>          [DMA_mp_3_2_m2]:        -0.008908938291
<QC>          [DMA_mp_3_2_m1]:        -0.035721195014
<QC>           [DMA_mp_3_2_0]:        -0.408053667882
<QC>           [DMA_mp_3_2_1]:         0.221192280589
<QC>           [DMA_mp_3_2_2]:        -0.036422781429
<QC>             [DMA_mp_3_0]:        -0.542875635086
<QC>           [DMA_mp_3_1_x]:        -6.303643864531
<QC>           [DMA_mp_3_1_y]:        -5.348064064707
<QC>           [DMA_mp_3_1_z]:        -4.480645395485
<QC>          [DMA_mp_3_2_xx]:       -28.593188027935
<QC>          [DMA_mp_3_2_xy]:       -93.146675117020
<QC>          [DMA_mp_3_2_xz]:       -78.304624520026
<QC>          [DMA_mp_3_2_yy]:         2.085868428094
<QC>          [DMA_mp_3_2_yz]:       -66.163767089722
<QC>          [DMA_mp_3_2_zz]:        26.507319599842

DMA: Using SWRI [for_dma] and SWEX [properties_dma_swex-2] to generate multipoles
DMA: (mode P, multipole orders 0-2, 7 Bessels) for 3 atoms: properties_dma
DMA: total charge contribution from the monopoles:     8.011599
DMA: expected charge:                                  8.000000
DMA: charge scaling factor:                            0.998552
<QC>           [DMA_mp_1_0_0]:         6.152327426997
<QC>          [DMA_mp_1_1_m1]:         0.186413125655
<QC>           [DMA_mp_1_1_0]:         0.110141277065
<QC>           [DMA_mp_1_1_1]:        -0.183093312530
