           | Solute-solvent dis-rep en. :       -0.07765577689015 |
           | Elect. mobile ion energy   :       -0.00022381938757 |
           | Osmotic pressure energy    :       -0.00451156024778 |
           | Acc. corr. (steric) energy :        0.00006945871943 |
           | Ionic atmo. rearrang. en.  :       -0.00255606923899 |
           | Chemical pot. contribution :        0.00293424929470 |
           | Total                      :     -683.81896879295778 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -204.52450043870439 |
           | Hartree                    :     -155.95947653444728 |
           --------------------------------------------------------
           Integrated density           :      456.00000000000171
           Integrated density tr(KS)    :      456.00000000000006
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00285029538903   -683.81896879295891  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -683.818968792959
<QC>           [rms_gradient]:         0.002850295389

                                                      hartree           kcal/mol
IS: NB: Energy of pure electrolyte:         -0.00577199136371          -3.621979
<QC>     [E_pure_electrolyte]:        -3.621979186358

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     108.613s on      4 proc(s)                                    
TOTAL TIME:       108.613s on      4 proc(s)                                    

Job completed: 21-09-2022 11:41 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
