<QC>      [lead(1,1,048)_trc]:         0.000000000037
<QC>      [lead(1,1,049)_dos]:         0.000289705285
<QC>      [lead(1,1,049)_trc]:         0.000000000028
<QC>      [lead(1,1,050)_dos]:         0.000272249881
<QC>      [lead(1,1,050)_trc]:         0.000000000024
<QC>      [lead(1,1,051)_dos]:         0.000265386747
<QC>      [lead(1,1,051)_trc]:         0.000000000023
<QC>      [lead(1,1,052)_dos]:         0.000267476598
<QC>      [lead(1,1,052)_trc]:         0.000000000025
<QC>      [lead(1,1,053)_dos]:         0.000278635303
<QC>      [lead(1,1,053)_trc]:         0.000000000029
<QC>      [lead(1,1,054)_dos]:         0.000300907614
<QC>      [lead(1,1,054)_trc]:         0.000000000038
<QC>      [lead(1,1,055)_dos]:         0.000339647102
<QC>      [lead(1,1,055)_trc]:         0.000000000058
<QC>      [lead(1,1,056)_dos]:         0.000408090854
<QC>      [lead(1,1,056)_trc]:         0.000000000104
<QC>      [lead(1,1,057)_dos]:         0.000544672407
<QC>      [lead(1,1,057)_trc]:         0.000000000238
<QC>      [lead(1,1,058)_dos]:         0.000910369222
<QC>      [lead(1,1,058)_trc]:         0.000000000848
<QC>      [lead(1,1,059)_dos]:         0.003310960445
<QC>      [lead(1,1,059)_trc]:         0.000000010616
<QC>      [lead(1,1,060)_dos]:        32.076409601351
<QC>      [lead(1,1,060)_trc]:         1.999798430914
<QC>      [lead(1,1,061)_dos]:        19.082066266628
<QC>      [lead(1,1,061)_trc]:         1.999880105175
<QC>      [lead(1,1,062)_dos]:        15.655906526490
<QC>      [lead(1,1,062)_trc]:         1.999901633773
<QC>      [lead(1,1,063)_dos]:        13.989924275207
<QC>      [lead(1,1,063)_trc]:         1.999912101903
<QC>      [lead(1,1,064)_dos]:        12.996740353289
<QC>      [lead(1,1,064)_trc]:         1.999918342699
<QC>      [lead(1,1,065)_dos]:        12.339808113641
<QC>      [lead(1,1,065)_trc]:         1.999922470960
<QC>      [lead(1,1,066)_dos]:        11.878110856253
<QC>      [lead(1,1,066)_trc]:         1.999925372952
<QC>      [lead(1,1,067)_dos]:        11.541724625233
<QC>      [lead(1,1,067)_trc]:         1.999927488579
<QC>      [lead(1,1,068)_dos]:        11.292204670971
<QC>      [lead(1,1,068)_trc]:         1.999929061430
<QC>      [lead(1,1,069)_dos]:        11.108449222828
<QC>      [lead(1,1,069)_trc]:         1.999930239289
<QC>      [lead(1,1,070)_dos]:       120.641337425665
<QC>      [lead(1,1,070)_trc]:         2.999240716816
<QC>      [lead(1,1,071)_dos]:        43.591437066497
<QC>      [lead(1,1,071)_trc]:         2.999726121099
<QC>      [lead(1,1,072)_dos]:        34.944759100275
<QC>      [lead(1,1,072)_trc]:         2.999780446803
<QC>      [lead(1,1,073)_dos]:        31.085843976560
<QC>      [lead(1,1,073)_trc]:         2.999804690800
<QC>      [lead(1,1,074)_dos]:        28.868339077195
<QC>      [lead(1,1,074)_trc]:         2.999818622371
<QC>      [lead(1,1,075)_dos]:        27.454239505204
<QC>      [lead(1,1,075)_trc]:         2.999827506434
<QC>      [lead(1,1,076)_dos]:        26.511344690383
<QC>      [lead(1,1,076)_trc]:         2.999833430019
<QC>      [lead(1,1,077)_dos]:        25.875728912561
<QC>      [lead(1,1,077)_trc]:         2.999837422864
<QC>      [lead(1,1,078)_dos]:        25.448131096448
<QC>      [lead(1,1,078)_trc]:         2.999840108061
<QC>      [lead(1,1,079)_dos]:        25.134948681390
<QC>      [lead(1,1,079)_trc]:         2.999842060693
<QC>      [lead(1,1,080)_dos]:        25.602053830745
<QC>      [lead(1,1,080)_trc]:         2.999838903653
<QC>      [lead(1,1,081)_dos]:        11.579054763149
<QC>      [lead(1,1,081)_trc]:         1.999960059544
<QC>      [lead(1,1,082)_dos]:        27.244143482187
<QC>      [lead(1,1,082)_trc]:         2.999828802273
<QC>      [lead(1,1,083)_dos]:        27.178551704641
<QC>      [lead(1,1,083)_trc]:         2.999829233235
<QC>      [lead(1,1,084)_dos]:        27.665993357547
<QC>      [lead(1,1,084)_trc]:         2.999826173874
<QC>      [lead(1,1,085)_dos]:        28.455495897727
<QC>      [lead(1,1,085)_trc]:         2.999821214704
<QC>      [lead(1,1,086)_dos]:        29.539822041382
<QC>      [lead(1,1,086)_trc]:         2.999814402697
<QC>      [lead(1,1,087)_dos]:        30.976623771983
<QC>      [lead(1,1,087)_trc]:         2.999805376008
<QC>      [lead(1,1,088)_dos]:        32.882111886225
<QC>      [lead(1,1,088)_trc]:         2.999793404660
<QC>      [lead(1,1,089)_dos]:        35.468678625828
<QC>      [lead(1,1,089)_trc]:         2.999777154343
<QC>      [lead(1,1,090)_dos]:        39.153887862649
<QC>      [lead(1,1,090)_trc]:         2.999754001704
<QC>      [lead(1,1,091)_dos]:        44.908639883827
<QC>      [lead(1,1,091)_trc]:         2.999717846831
<QC>      [lead(1,1,092)_dos]:        55.889525372743
<QC>      [lead(1,1,092)_trc]:         2.999648855573
<QC>      [lead(1,1,093)_dos]:       101.776861743545
<QC>      [lead(1,1,093)_trc]:         2.999360305107
<QC>      [lead(1,1,094)_dos]:        26.112939280372
<QC>      [lead(1,1,094)_trc]:         1.999836016922
<QC>      [lead(1,1,095)_dos]:        37.022793858351
<QC>      [lead(1,1,095)_trc]:         1.999767398961
<QC>      [lead(1,1,096)_dos]:         0.199987186081
<QC>      [lead(1,1,096)_trc]:         0.000002665246
<QC>      [lead(1,1,097)_dos]:         0.003649755105
<QC>      [lead(1,1,097)_trc]:         0.000000003138
<QC>      [lead(1,1,098)_dos]:         0.001686195758
<QC>      [lead(1,1,098)_trc]:         0.000000000574
<QC>      [lead(1,1,099)_dos]:         0.001074986319
<QC>      [lead(1,1,099)_trc]:         0.000000000208
<QC>      [lead(1,1,100)_dos]:         0.000775602976
<QC>      [lead(1,1,100)_trc]:         0.000000000101
<QC>      [lead(1,1,101)_dos]:         0.000598096894
<QC>      [lead(1,1,101)_trc]:         0.000000000057
<QC>   [lead(2,1,000)_efermi]:        -0.198517493689
<QC>      [lead(2,1,001)_dos]:         9.042585477834
<QC>      [lead(2,1,001)_trc]:         0.999943182358
<QC>      [lead(2,1,002)_dos]:         9.194276579028
<QC>      [lead(2,1,002)_trc]:         0.999942231190
<QC>      [lead(2,1,003)_dos]:         9.586328176779
<QC>      [lead(2,1,003)_trc]:         0.999939769134
<QC>      [lead(2,1,004)_dos]:        10.193858432241
<QC>      [lead(2,1,004)_trc]:         0.999935952240
<QC>      [lead(2,1,005)_dos]:        11.118703682712
<QC>      [lead(2,1,005)_trc]:         0.999930141632
<QC>      [lead(2,1,006)_dos]:        12.596851745895
<QC>      [lead(2,1,006)_trc]:         0.999920854703
<QC>      [lead(2,1,007)_dos]:        15.267987141313
<QC>      [lead(2,1,007)_trc]:         0.999904072418
<QC>      [lead(2,1,008)_dos]:        21.899690135027
<QC>      [lead(2,1,008)_trc]:         0.999862405665
<QC>      [lead(2,1,009)_dos]:         0.031969977285
<QC>      [lead(2,1,009)_trc]:         0.000000134271
<QC>      [lead(2,1,010)_dos]:         0.001123152919
<QC>      [lead(2,1,010)_trc]:         0.000000000312
<QC>      [lead(2,1,011)_dos]:         0.000483969357
<QC>      [lead(2,1,011)_trc]:         0.000000000040
<QC>      [lead(2,1,012)_dos]:         0.000312453032
<QC>      [lead(2,1,012)_trc]:         0.000000000010
<QC>      [lead(2,1,013)_dos]:         0.000241812290
<QC>      [lead(2,1,013)_trc]:         0.000000000004
<QC>      [lead(2,1,014)_dos]:         0.000208044059
<QC>      [lead(2,1,014)_trc]:         0.000000000002
<QC>      [lead(2,1,015)_dos]:         0.000192182902
<QC>      [lead(2,1,015)_trc]:         0.000000000001
<QC>      [lead(2,1,016)_dos]:         0.000187116897
<QC>      [lead(2,1,016)_trc]:         0.000000000000
<QC>      [lead(2,1,017)_dos]:         0.000190031071
<QC>      [lead(2,1,017)_trc]:         0.000000000000
<QC>      [lead(2,1,018)_dos]:         0.000200172321
<QC>      [lead(2,1,018)_trc]:         0.000000000000
<QC>      [lead(2,1,019)_dos]:         0.000218204407
<QC>      [lead(2,1,019)_trc]:         0.000000000000
<QC>      [lead(2,1,020)_dos]:         0.000246299727
<QC>      [lead(2,1,020)_trc]:         0.000000000000
<QC>      [lead(2,1,021)_dos]:         0.000288943425
<QC>      [lead(2,1,021)_trc]:         0.000000000000
<QC>      [lead(2,1,022)_dos]:         0.000355093664
<QC>      [lead(2,1,022)_trc]:         0.000000000000
<QC>      [lead(2,1,023)_dos]:         0.000463989366
<QC>      [lead(2,1,023)_trc]:         0.000000000001
<QC>      [lead(2,1,024)_dos]:         0.000663391954
<QC>      [lead(2,1,024)_trc]:         0.000000000003
<QC>      [lead(2,1,025)_dos]:         0.001105032060
<QC>      [lead(2,1,025)_trc]:         0.000000000019
<QC>      [lead(2,1,026)_dos]:         0.002567606578
<QC>      [lead(2,1,026)_trc]:         0.000000000197
<QC>      [lead(2,1,027)_dos]:         0.027603634456
<QC>      [lead(2,1,027)_trc]:         0.000000031170
<QC>      [lead(2,1,028)_dos]:        63.780851590196
<QC>      [lead(2,1,028)_trc]:         1.999599276720
<QC>      [lead(2,1,029)_dos]:        42.515766526974
<QC>      [lead(2,1,029)_trc]:         1.999732879711
<QC>      [lead(2,1,030)_dos]:        34.567964375479
<QC>      [lead(2,1,030)_trc]:         1.999782812945
<QC>      [lead(2,1,031)_dos]:        30.211965080172
<QC>      [lead(2,1,031)_trc]:         1.999810180014
<QC>      [lead(2,1,032)_dos]:        27.587103211750
<QC>      [lead(2,1,032)_trc]:         1.999826666281
<QC>      [lead(2,1,033)_dos]:        25.600548870871
<QC>      [lead(2,1,033)_trc]:         1.999839152955
<QC>      [lead(2,1,034)_dos]:        24.193482161005
<QC>      [lead(2,1,034)_trc]:         1.999847993650
<QC>      [lead(2,1,035)_dos]:        23.283450731888
<QC>      [lead(2,1,035)_trc]:         1.999853711013
<QC>      [lead(2,1,036)_dos]:        22.741984330139
<QC>      [lead(2,1,036)_trc]:         1.999857112806
<QC>      [lead(2,1,037)_dos]:        22.567088170459
<QC>      [lead(2,1,037)_trc]:         1.999858211504
<QC>      [lead(2,1,038)_dos]:        22.834788456069
<QC>      [lead(2,1,038)_trc]:         1.999856529391
<QC>      [lead(2,1,039)_dos]:        23.759760449140
<QC>      [lead(2,1,039)_trc]:         1.999850717590
<QC>      [lead(2,1,040)_dos]:        25.926301536208
<QC>      [lead(2,1,040)_trc]:         1.999837104685
<QC>      [lead(2,1,041)_dos]:        31.447108411989
<QC>      [lead(2,1,041)_trc]:         1.999802414536
<QC>      [lead(2,1,042)_dos]:        62.662446592602
<QC>      [lead(2,1,042)_trc]:         1.999606147841
<QC>      [lead(2,1,043)_dos]:         0.003871682276
<QC>      [lead(2,1,043)_trc]:         0.000000006661
<QC>      [lead(2,1,044)_dos]:         0.001198461854
<QC>      [lead(2,1,044)_trc]:         0.000000000720
<QC>      [lead(2,1,045)_dos]:         0.000677428066
<QC>      [lead(2,1,045)_trc]:         0.000000000213
<QC>      [lead(2,1,046)_dos]:         0.000476417243
<QC>      [lead(2,1,046)_trc]:         0.000000000095
<QC>      [lead(2,1,047)_dos]:         0.000376617682
<QC>      [lead(2,1,047)_trc]:         0.000000000053
<QC>      [lead(2,1,048)_dos]:         0.000320991687
<QC>      [lead(2,1,048)_trc]:         0.000000000036
<QC>      [lead(2,1,049)_dos]:         0.000288859490
<QC>      [lead(2,1,049)_trc]:         0.000000000027
<QC>      [lead(2,1,050)_dos]:         0.000271290406
<QC>      [lead(2,1,050)_trc]:         0.000000000023
<QC>      [lead(2,1,051)_dos]:         0.000264160038
<QC>      [lead(2,1,051)_trc]:         0.000000000022
<QC>      [lead(2,1,052)_dos]:         0.000265790311
<QC>      [lead(2,1,052)_trc]:         0.000000000023
<QC>      [lead(2,1,053)_dos]:         0.000276186265
<QC>      [lead(2,1,053)_trc]:         0.000000000027
<QC>      [lead(2,1,054)_dos]:         0.000297142003
<QC>      [lead(2,1,054)_trc]:         0.000000000035
<QC>      [lead(2,1,055)_dos]:         0.000333410044
<QC>      [lead(2,1,055)_trc]:         0.000000000052
<QC>      [lead(2,1,056)_dos]:         0.000396542951
<QC>      [lead(2,1,056)_trc]:         0.000000000092
<QC>      [lead(2,1,057)_dos]:         0.000518856307
<QC>      [lead(2,1,057)_trc]:         0.000000000202
<QC>      [lead(2,1,058)_dos]:         0.000825807214
<QC>      [lead(2,1,058)_trc]:         0.000000000662
<QC>      [lead(2,1,059)_dos]:         0.002410822241
<QC>      [lead(2,1,059)_trc]:         0.000000005943
<QC>      [lead(2,1,060)_dos]:        39.352612301144
<QC>      [lead(2,1,060)_trc]:         1.999752667206
<QC>      [lead(2,1,061)_dos]:        20.039096184536
<QC>      [lead(2,1,061)_trc]:         1.999874091437
<QC>      [lead(2,1,062)_dos]:        16.067178024893
<QC>      [lead(2,1,062)_trc]:         1.999899049614
<QC>      [lead(2,1,063)_dos]:        14.227620321908
<QC>      [lead(2,1,063)_trc]:         1.999910608388
<QC>      [lead(2,1,064)_dos]:        13.154408016959
<QC>      [lead(2,1,064)_trc]:         1.999917352000
<QC>      [lead(2,1,065)_dos]:        12.452990006777
<QC>      [lead(2,1,065)_trc]:         1.999921759722
<QC>      [lead(2,1,066)_dos]:        11.963548719214
<QC>      [lead(2,1,066)_trc]:         1.999924835917
<QC>      [lead(2,1,067)_dos]:        11.608417380900
<QC>      [lead(2,1,067)_trc]:         1.999927068999
<QC>      [lead(2,1,068)_dos]:        11.345364048745
<QC>      [lead(2,1,068)_trc]:         1.999928725657
<QC>      [lead(2,1,069)_dos]:        11.150330147983
<QC>      [lead(2,1,069)_trc]:         1.999929964301
<QC>      [lead(2,1,070)_dos]:        11.038185892586
<QC>      [lead(2,1,070)_trc]:         1.999930988592
<QC>      [lead(2,1,071)_dos]:        51.714180265485
<QC>      [lead(2,1,071)_trc]:         2.999675085359
<QC>      [lead(2,1,072)_dos]:        38.227097682161
<QC>      [lead(2,1,072)_trc]:         2.999759825752
<QC>      [lead(2,1,073)_dos]:        33.195055708738
<QC>      [lead(2,1,073)_trc]:         2.999791439873
<QC>      [lead(2,1,074)_dos]:        30.498935536137
<QC>      [lead(2,1,074)_trc]:         2.999808378216
<QC>      [lead(2,1,075)_dos]:        28.864188895262
<QC>      [lead(2,1,075)_trc]:         2.999818648381
<QC>      [lead(2,1,076)_dos]:        27.845205999843
<QC>      [lead(2,1,076)_trc]:         2.999825049834
<QC>      [lead(2,1,077)_dos]:        27.259591114384
<QC>      [lead(2,1,077)_trc]:         2.999828728235
<QC>      [lead(2,1,078)_dos]:        27.067408755559
<QC>      [lead(2,1,078)_trc]:         2.999829933489
<QC>      [lead(2,1,079)_dos]:        27.583522622847
<QC>      [lead(2,1,079)_trc]:         2.999826662098
<QC>      [lead(2,1,080)_dos]:        31.182307571297
<QC>      [lead(2,1,080)_trc]:         2.999803579340
<QC>      [lead(2,1,081)_dos]:        11.414488229995
<QC>      [lead(2,1,081)_trc]:         1.999928880286
<QC>      [lead(2,1,082)_dos]:        24.644751659511
<QC>      [lead(2,1,082)_trc]:         2.999845154288
<QC>      [lead(2,1,083)_dos]:        25.601171069274
<QC>      [lead(2,1,083)_trc]:         2.999839146472
<QC>      [lead(2,1,084)_dos]:        26.430128936312
<QC>      [lead(2,1,084)_trc]:         2.999833939243
<QC>      [lead(2,1,085)_dos]:        27.338503513916
<QC>      [lead(2,1,085)_trc]:         2.999828232629
<QC>      [lead(2,1,086)_dos]:        28.426143577463
<QC>      [lead(2,1,086)_trc]:         2.999821399546
<QC>      [lead(2,1,087)_dos]:        29.778794393848
<QC>      [lead(2,1,087)_trc]:         2.999812901391
<QC>      [lead(2,1,088)_dos]:        31.506929092216
<QC>      [lead(2,1,088)_trc]:         2.999802044153
<QC>      [lead(2,1,089)_dos]:        33.784639466334
<QC>      [lead(2,1,089)_trc]:         2.999787734102
<QC>      [lead(2,1,090)_dos]:        36.926754779023
<QC>      [lead(2,1,090)_trc]:         2.999767993290
<QC>      [lead(2,1,091)_dos]:        41.601248945904
<QC>      [lead(2,1,091)_trc]:         2.999738624988
<QC>      [lead(2,1,092)_dos]:        49.649017851895
<QC>      [lead(2,1,092)_trc]:         2.999688062481
<QC>      [lead(2,1,093)_dos]:        70.407372407169
<QC>      [lead(2,1,093)_trc]:         2.999557616543
<QC>      [lead(2,1,094)_dos]:        25.539706314629
<QC>      [lead(2,1,094)_trc]:         1.999839807045
<QC>      [lead(2,1,095)_dos]:        35.326319017405
<QC>      [lead(2,1,095)_trc]:         1.999778067452
<QC>      [lead(2,1,096)_dos]:       192.263978079173
<QC>      [lead(2,1,096)_trc]:         1.998780884105
<QC>      [lead(2,1,097)_dos]:         0.004131759032
<QC>      [lead(2,1,097)_trc]:         0.000000004031
<QC>      [lead(2,1,098)_dos]:         0.001796005476
<QC>      [lead(2,1,098)_trc]:         0.000000000671
<QC>      [lead(2,1,099)_dos]:         0.001119976615
<QC>      [lead(2,1,099)_trc]:         0.000000000237
<QC>      [lead(2,1,100)_dos]:         0.000798088944
<QC>      [lead(2,1,100)_trc]:         0.000000000113
<QC>      [lead(2,1,101)_dos]:         0.000610449371
<QC>      [lead(2,1,101)_trc]:         0.000000000064
<QC>       [lcr(1,1,001)_dos]:        61.771057406232
<QC>       [lcr(1,1,001)_trc]:         0.086306612941
<QC>       [lcr(1,1,002)_dos]:        59.241638586415
<QC>       [lcr(1,1,002)_trc]:         0.068096036981
<QC>       [lcr(1,1,003)_dos]:        64.064237001327
<QC>       [lcr(1,1,003)_trc]:         0.067739306045
<QC>       [lcr(1,1,004)_dos]:        68.036194302798
<QC>       [lcr(1,1,004)_trc]:         0.063528380874
<QC>       [lcr(1,1,005)_dos]:        75.250535405765
<QC>       [lcr(1,1,005)_trc]:         0.054818979263
<QC>       [lcr(1,1,006)_dos]:        88.899195676861
<QC>       [lcr(1,1,006)_trc]:         0.041530841503
<QC>       [lcr(1,1,007)_dos]:        95.187751328751
<QC>       [lcr(1,1,007)_trc]:         0.028033357031
<QC>       [lcr(1,1,008)_dos]:       147.001155026698
<QC>       [lcr(1,1,008)_trc]:         0.019733530468
<QC>       [lcr(1,1,009)_dos]:         0.053404498059
<QC>       [lcr(1,1,009)_trc]:         0.000000000002
<QC>       [lcr(1,1,010)_dos]:         0.005879112934
<QC>       [lcr(1,1,010)_trc]:         0.000000000000
<QC>       [lcr(1,1,011)_dos]:         0.002803527836
<QC>       [lcr(1,1,011)_trc]:         0.000000000000
<QC>       [lcr(1,1,012)_dos]:         0.001848459907
<QC>       [lcr(1,1,012)_trc]:         0.000000000000
<QC>       [lcr(1,1,013)_dos]:         0.001426353738
<QC>       [lcr(1,1,013)_trc]:         0.000000000000
<QC>       [lcr(1,1,014)_dos]:         0.001212535404
<QC>       [lcr(1,1,014)_trc]:         0.000000000000
<QC>       [lcr(1,1,015)_dos]:         0.001103387672
<QC>       [lcr(1,1,015)_trc]:         0.000000000000
<QC>       [lcr(1,1,016)_dos]:         0.001058110379
<QC>       [lcr(1,1,016)_trc]:         0.000000000000
<QC>       [lcr(1,1,017)_dos]:         0.001059689448
<QC>       [lcr(1,1,017)_trc]:         0.000000000000
<QC>       [lcr(1,1,018)_dos]:         0.001102721838
<QC>       [lcr(1,1,018)_trc]:         0.000000000000
<QC>       [lcr(1,1,019)_dos]:         0.001189642507
<QC>       [lcr(1,1,019)_trc]:         0.000000000000
<QC>       [lcr(1,1,020)_dos]:         0.001330856266
<QC>       [lcr(1,1,020)_trc]:         0.000000000000
<QC>       [lcr(1,1,021)_dos]:         0.001548439577
<QC>       [lcr(1,1,021)_trc]:         0.000000000000
<QC>       [lcr(1,1,022)_dos]:         0.001886250936
<QC>       [lcr(1,1,022)_trc]:         0.000000000000
<QC>       [lcr(1,1,023)_dos]:         0.002436583256
<QC>       [lcr(1,1,023)_trc]:         0.000000000000
<QC>       [lcr(1,1,024)_dos]:         0.003420906235
<QC>       [lcr(1,1,024)_trc]:         0.000000000000
<QC>       [lcr(1,1,025)_dos]:         0.005505640623
<QC>       [lcr(1,1,025)_trc]:         0.000000000000
<QC>       [lcr(1,1,026)_dos]:         0.011784445795
<QC>       [lcr(1,1,026)_trc]:         0.000000000000
<QC>       [lcr(1,1,027)_dos]:         0.085108619013
<QC>       [lcr(1,1,027)_trc]:         0.000000000000
<QC>       [lcr(1,1,028)_dos]:       394.767578122069
<QC>       [lcr(1,1,028)_trc]:         0.000203869335
<QC>       [lcr(1,1,029)_dos]:       274.981122097930
<QC>       [lcr(1,1,029)_trc]:         0.000730441449
<QC>       [lcr(1,1,030)_dos]:       210.513890187708
<QC>       [lcr(1,1,030)_trc]:         0.001052763060
<QC>       [lcr(1,1,031)_dos]:       178.639820465449
<QC>       [lcr(1,1,031)_trc]:         0.001306450271
<QC>       [lcr(1,1,032)_dos]:       163.955941289255
<QC>       [lcr(1,1,032)_trc]:         0.001601137034
<QC>       [lcr(1,1,033)_dos]:       150.455354411791
<QC>       [lcr(1,1,033)_trc]:         0.001814810791
<QC>       [lcr(1,1,034)_dos]:       149.023833737391
<QC>       [lcr(1,1,034)_trc]:         0.002105224154
<QC>       [lcr(1,1,035)_dos]:       141.211859845399
<QC>       [lcr(1,1,035)_trc]:         0.002327304161
<QC>       [lcr(1,1,036)_dos]:       133.259354902177
<QC>       [lcr(1,1,036)_trc]:         0.002449776108
<QC>       [lcr(1,1,037)_dos]:       139.503693787677
<QC>       [lcr(1,1,037)_trc]:         0.002422788214
<QC>       [lcr(1,1,038)_dos]:       148.794832157671
<QC>       [lcr(1,1,038)_trc]:         0.002232497272
<QC>       [lcr(1,1,039)_dos]:       139.383214398063
<QC>       [lcr(1,1,039)_trc]:         0.001923575460
<QC>       [lcr(1,1,040)_dos]:       136.068906937417
<QC>       [lcr(1,1,040)_trc]:         0.001568076061
<QC>       [lcr(1,1,041)_dos]:       214.425921541635
<QC>       [lcr(1,1,041)_trc]:         0.001172545396
<QC>       [lcr(1,1,042)_dos]:       314.185222934821
<QC>       [lcr(1,1,042)_trc]:         0.000439265397
<QC>       [lcr(1,1,043)_dos]:         0.013843777823
<QC>       [lcr(1,1,043)_trc]:         0.000000000000
<QC>       [lcr(1,1,044)_dos]:         0.005202977209
<QC>       [lcr(1,1,044)_trc]:         0.000000000000
<QC>       [lcr(1,1,045)_dos]:         0.003105659423
<QC>       [lcr(1,1,045)_trc]:         0.000000000000
<QC>       [lcr(1,1,046)_dos]:         0.002218503241
<QC>       [lcr(1,1,046)_trc]:         0.000000000000
<QC>       [lcr(1,1,047)_dos]:         0.001751185058
<QC>       [lcr(1,1,047)_trc]:         0.000000000000
<QC>       [lcr(1,1,048)_dos]:         0.001477414090
<QC>       [lcr(1,1,048)_trc]:         0.000000000000
<QC>       [lcr(1,1,049)_dos]:         0.001310397864
<QC>       [lcr(1,1,049)_trc]:         0.000000000000
<QC>       [lcr(1,1,050)_dos]:         0.001211215641
<QC>       [lcr(1,1,050)_trc]:         0.000000000000
<QC>       [lcr(1,1,051)_dos]:         0.001161429560
<QC>       [lcr(1,1,051)_trc]:         0.000000000000
<QC>       [lcr(1,1,052)_dos]:         0.001153430474
<QC>       [lcr(1,1,052)_trc]:         0.000000000000
<QC>       [lcr(1,1,053)_dos]:         0.001187275550
<QC>       [lcr(1,1,053)_trc]:         0.000000000000
<QC>       [lcr(1,1,054)_dos]:         0.001271190288
<QC>       [lcr(1,1,054)_trc]:         0.000000000000
<QC>       [lcr(1,1,055)_dos]:         0.001426484481
<QC>       [lcr(1,1,055)_trc]:         0.000000000000
<QC>       [lcr(1,1,056)_dos]:         0.001702868549
<QC>       [lcr(1,1,056)_trc]:         0.000000000000
<QC>       [lcr(1,1,057)_dos]:         0.002229849989
<QC>       [lcr(1,1,057)_trc]:         0.000000000000
<QC>       [lcr(1,1,058)_dos]:         0.003451848889
<QC>       [lcr(1,1,058)_trc]:         0.000000000000
<QC>       [lcr(1,1,059)_dos]:         0.008393235887
<QC>       [lcr(1,1,059)_trc]:         0.000000000000
<QC>       [lcr(1,1,060)_dos]:       141.394016743497
<QC>       [lcr(1,1,060)_trc]:         0.000099454604
<QC>       [lcr(1,1,061)_dos]:       159.151589694878
<QC>       [lcr(1,1,061)_trc]:         0.000377997667
<QC>       [lcr(1,1,062)_dos]:       121.606349421965
<QC>       [lcr(1,1,062)_trc]:         0.000630313438
<QC>       [lcr(1,1,063)_dos]:        91.727333859085
<QC>       [lcr(1,1,063)_trc]:         0.000842279491
<QC>       [lcr(1,1,064)_dos]:        77.860046170367
<QC>       [lcr(1,1,064)_trc]:         0.001010466835
<QC>       [lcr(1,1,065)_dos]:        74.621480939623
<QC>       [lcr(1,1,065)_trc]:         0.001139335517
<QC>       [lcr(1,1,066)_dos]:        75.076359109785
<QC>       [lcr(1,1,066)_trc]:         0.001236725354
<QC>       [lcr(1,1,067)_dos]:        74.857026310983
<QC>       [lcr(1,1,067)_trc]:         0.001310745930
<QC>       [lcr(1,1,068)_dos]:        72.577041299379
<QC>       [lcr(1,1,068)_trc]:         0.001368299830
<QC>       [lcr(1,1,069)_dos]:        68.823428903435
<QC>       [lcr(1,1,069)_trc]:         0.001414672546
<QC>       [lcr(1,1,070)_dos]:       156.931539142547
<QC>       [lcr(1,1,070)_trc]:         0.001453638797
<QC>       [lcr(1,1,071)_dos]:       208.454473436606
<QC>       [lcr(1,1,071)_trc]:         0.002780726423
<QC>       [lcr(1,1,072)_dos]:       142.364087179834
<QC>       [lcr(1,1,072)_trc]:         0.005550453736
<QC>       [lcr(1,1,073)_dos]:       140.569407084698
<QC>       [lcr(1,1,073)_trc]:         0.009354884817
<QC>       [lcr(1,1,074)_dos]:       137.380911460946
<QC>       [lcr(1,1,074)_trc]:         0.012866020353
<QC>       [lcr(1,1,075)_dos]:       123.329545773775
<QC>       [lcr(1,1,075)_trc]:         0.014965301864
<QC>       [lcr(1,1,076)_dos]:       113.766548740640
<QC>       [lcr(1,1,076)_trc]:         0.016142637516
<QC>       [lcr(1,1,077)_dos]:       110.815482567127
<QC>       [lcr(1,1,077)_trc]:         0.017545179207
<QC>       [lcr(1,1,078)_dos]:       111.515389478431
<QC>       [lcr(1,1,078)_trc]:         0.020147801246
<QC>       [lcr(1,1,079)_dos]:       118.916006475818
<QC>       [lcr(1,1,079)_trc]:         0.025543492362
<QC>       [lcr(1,1,080)_dos]:       124.063247563381
<QC>       [lcr(1,1,080)_trc]:         0.043015717325
<QC>       [lcr(1,1,081)_dos]:        62.249392785444
<QC>       [lcr(1,1,081)_trc]:         0.001548046833
<QC>       [lcr(1,1,082)_dos]:       106.774495347155
<QC>       [lcr(1,1,082)_trc]:         0.022882642126
<QC>       [lcr(1,1,083)_dos]:       114.756038657078
<QC>       [lcr(1,1,083)_trc]:         0.031407714671
<QC>       [lcr(1,1,084)_dos]:       115.953708844615
<QC>       [lcr(1,1,084)_trc]:         0.034954351241
<QC>       [lcr(1,1,085)_dos]:       113.885544533090
<QC>       [lcr(1,1,085)_trc]:         0.034403666417
<QC>       [lcr(1,1,086)_dos]:       113.710804769119
<QC>       [lcr(1,1,086)_trc]:         0.031099377078
<QC>       [lcr(1,1,087)_dos]:       119.172963645871
<QC>       [lcr(1,1,087)_trc]:         0.026871206362
<QC>       [lcr(1,1,088)_dos]:       129.803528141137
<QC>       [lcr(1,1,088)_trc]:         0.023073995200
<QC>       [lcr(1,1,089)_dos]:       140.980841405382
<QC>       [lcr(1,1,089)_trc]:         0.020342464148
<QC>       [lcr(1,1,090)_dos]:       146.444548682366
<QC>       [lcr(1,1,090)_trc]:         0.018849033416
<QC>       [lcr(1,1,091)_dos]:       147.246997662906
<QC>       [lcr(1,1,091)_trc]:         0.018443170207
<QC>       [lcr(1,1,092)_dos]:       182.466376775311
