
>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359981187962E+01     2.4558E-03     2.4558E-03
    2        -1.360001129843E+01     3.3435E-04     3.3435E-04    -1.9942E-04
    3        -1.360001662271E+01     1.2256E-04     1.2256E-04    -5.3243E-06
    4        -1.360001709991E+01     4.1766E-05     4.1766E-05    -4.7719E-07
    5        -1.360001719070E+01     9.6985E-06     9.6985E-06    -9.0791E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36000171906960E+01  Eh
     Estimated bandgap           =   2.1732E-01  Eh
     RMS occupancy error         =   2.3133E-14
     [H,K] commutator            =   9.6985E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.9499E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36008184404957E+01 Eh
   Predicted gain in energy  =      -8.01249799696535E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360081974554E+01     2.0574E-04     2.0574E-04
    2        -1.360082146545E+01     6.3880E-05     6.3880E-05    -1.7199E-06
    3        -1.360082161094E+01     2.3054E-05     2.3054E-05    -1.4549E-07
    4        -1.360082163179E+01     6.5112E-06     6.5112E-06    -2.0851E-08
    5        -1.360082163404E+01     1.8282E-06     1.8282E-06    -2.2508E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008216340431E+01  Eh
     Estimated bandgap           =   2.1678E-01  Eh
     RMS occupancy error         =   1.6593E-16
     [H,K] commutator            =   1.8282E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.9588E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36008432309292E+01 Eh
   Predicted gain in energy  =      -2.15968860821647E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360084312968E+01     9.0291E-05     9.0291E-05
    2        -1.360084344433E+01     3.4776E-05     3.4776E-05    -3.1466E-07
    3        -1.360084348650E+01     9.3760E-06     9.3760E-06    -4.2165E-08
    4        -1.360084349027E+01     2.8388E-06     2.8388E-06    -3.7679E-09
    5        -1.360084349071E+01      7.800E-07      7.800E-07     -4.438E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000078002581      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008434907100E+01  Eh
     Estimated bandgap           =   2.1627E-01  Eh
     RMS occupancy error         =   1.2236E-16
     [H,K] commutator            =   7.8003E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.7058E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36008458197090E+01 Eh
   Predicted gain in energy  =      -2.32899903096495E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360084577658E+01     4.3807E-05     4.3807E-05
    2        -1.360084585426E+01     1.5532E-05     1.5532E-05    -7.7679E-08
    3        -1.360084586270E+01     4.4061E-06     4.4061E-06    -8.4450E-09
    4        -1.360084586339E+01     1.2191E-06     1.2191E-06    -6.9147E-10
    5        -1.360084586348E+01      3.020E-07      3.020E-07     -8.820E-11

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000030204504      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008458634804E+01  Eh
     Estimated bandgap           =   2.1657E-01  Eh
     RMS occupancy error         =   9.1612E-17
     [H,K] commutator            =   3.0205E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.6684E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36008460737734E+01 Eh
   Predicted gain in energy  =      -2.10292983027216E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360084607076E+01     1.2229E-05     1.2229E-05
    2        -1.360084607681E+01     4.5158E-06     4.5158E-06    -6.0492E-09
    3        -1.360084607752E+01     1.2258E-06     1.2258E-06    -7.0329E-10
    4        -1.360084607757E+01      3.474E-07      3.474E-07     -5.590E-11

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000034738817      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008460775719E+01  Eh
     Estimated bandgap           =   2.1649E-01  Eh
     RMS occupancy error         =   1.0035E-16
     [H,K] commutator            =   3.4739E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000409649578              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.89518202939173 |
           | Pseudopotential (local)    :      -58.70833815425959 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56590300587399 |
           | Hartree                    :       24.16591035522105 |
           | Exchange-correlation       :       -4.71783511985779 |
           | Ewald                      :       14.19833180605869 |
           | Total                      :      -13.60084607757191 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00049499438137    -13.60001719069599   0.237734    -13.60081844049569        
   1     0.00008958763944    -13.60082163404309   0.194620    -13.60084323092918        
   2     0.00003705846244    -13.60084349070998   0.123287    -13.60084581970901        
   3     0.00002668401089    -13.60084586348040   0.021882    -13.60084607377338        
   4     0.00000409649578    -13.60084607757191  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -13.600846077572
<QC>           [rms_gradient]:         0.000004096496
<QC>       [total_force(1,1)]:        -0.014325907863
<QC>       [total_force(1,2)]:         0.000379560003
<QC>       [total_force(1,3)]:         0.014846788430
<QC>       [total_force(1,4)]:         0.000273733487
<QC>       [total_force(1,5)]:        -0.001421475501
<QC>       [total_force(1,6)]:         0.000247301443
<QC>       [total_force(2,1)]:         0.012958763462
<QC>       [total_force(2,2)]:        -0.000912008590
<QC>       [total_force(2,3)]:        -0.013417395124
<QC>       [total_force(2,4)]:         0.001218293521
<QC>       [total_force(2,5)]:         0.000710995724
<QC>       [total_force(2,6)]:        -0.000558648993
<QC>       [total_force(3,1)]:         0.008646394116
<QC>       [total_force(3,2)]:         0.000030848614
<QC>       [total_force(3,3)]:        -0.009304792477
<QC>       [total_force(3,4)]:         0.000887151490
<QC>       [total_force(3,5)]:         0.000704832506
<QC>       [total_force(3,6)]:        -0.000964434248

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation    8 of   18 :
  displacing atom    3 in the +ve y-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.207009 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.60692554956250 0.19228809677 0.00184536675 0.0360  0.000   12.00000000
 2    -13.80007388477630 0.13090941377 0.00177461389 0.4110 -0.680   12.00000000
 3    -13.80096386281169 0.13109145151 0.00143078584 0.0798  2.911   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.092244961847
   Final penalty energy   :       0.208251795925
   RMS occupancy error    :       0.065868
   Occupancy bounds       : [-0.095, 1.098]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359914553377E+01     2.6409E-03     2.6409E-03
    2        -1.359937688482E+01     4.2621E-04     4.2621E-04    -2.3135E-04
    3        -1.359938725210E+01     2.2044E-04     2.2044E-04    -1.0367E-05
    4        -1.359938903322E+01     9.4809E-05     9.4809E-05    -1.7811E-06
    5        -1.359938951375E+01     2.6843E-05     2.6843E-05    -4.8053E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35993895137502E+01  Eh
     Estimated bandgap           =   2.1667E-01  Eh
     RMS occupancy error         =   1.4307E-12
     [H,K] commutator            =   2.6843E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.5899E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36004419869811E+01 Eh
   Predicted gain in energy  =      -1.05247323083368E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360044254611E+01     2.8820E-04     2.8820E-04
    2        -1.360044574654E+01     8.3922E-05     8.3922E-05    -3.2004E-06
    3        -1.360044600803E+01     3.2271E-05     3.2271E-05    -2.6149E-07
    4        -1.360044604825E+01     8.9888E-06     8.9888E-06    -4.0216E-08
    5        -1.360044605275E+01     2.6491E-06     2.6491E-06    -4.4956E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36004460527450E+01  Eh
     Estimated bandgap           =   2.1619E-01  Eh
     RMS occupancy error         =   1.5674E-16
     [H,K] commutator            =   2.6491E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1604E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36004911425605E+01 Eh
   Predicted gain in energy  =      -4.50898154884527E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360049098744E+01     1.3690E-04     1.3690E-04
    2        -1.360049166487E+01     5.0786E-05     5.0786E-05    -6.7743E-07
    3        -1.360049175821E+01     1.3907E-05     1.3907E-05    -9.3333E-08
    4        -1.360049176643E+01     4.0912E-06     4.0912E-06    -8.2290E-09
    5        -1.360049176741E+01     1.1691E-06     1.1691E-06    -9.7266E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36004917674071E+01  Eh
     Estimated bandgap           =   2.1558E-01  Eh
     RMS occupancy error         =   7.1451E-17
     [H,K] commutator            =   1.1691E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.1304E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36004929783331E+01 Eh
   Predicted gain in energy  =      -1.21092606342188E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360049295500E+01     3.2716E-05     3.2716E-05
    2        -1.360049299689E+01     1.1670E-05     1.1670E-05    -4.1889E-08
    3        -1.360049300165E+01     3.1446E-06     3.1446E-06    -4.7645E-09
    4        -1.360049300201E+01      8.064E-07      8.064E-07     -3.508E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000080644041      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36004930020052E+01  Eh
     Estimated bandgap           =   2.1580E-01  Eh
     RMS occupancy error         =   6.2013E-17
     [H,K] commutator            =   8.0644E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3348E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36004931290264E+01 Eh
   Predicted gain in energy  =      -1.27021255735826E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360049312698E+01     1.0042E-05     1.0042E-05
    2        -1.360049313092E+01     3.6726E-06     3.6726E-06    -3.9380E-09
    3        -1.360049313138E+01      8.655E-07      8.655E-07     -4.561E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000086548263      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36004931313778E+01  Eh
     Estimated bandgap           =   2.1574E-01  Eh
     RMS occupancy error         =   1.2260E-16
     [H,K] commutator            =   8.6548E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000330507838              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.90548041298675 |
           | Pseudopotential (local)    :      -58.72527376212330 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56581058429218 |
           | Hartree                    :       24.16704756865037 |
           | Exchange-correlation       :       -4.72056667252064 |
           | Ewald                      :       14.20700873733680 |
           | Total                      :      -13.60049313137784 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999997
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00055899293927    -13.59938951375024   0.244862    -13.60044198698108        
   1     0.00011604062395    -13.60044605274501   0.242483    -13.60049114256050        
   2     0.00003130421759    -13.60049176740708   0.089833    -13.60049297833314        
   3     0.00002334799149    -13.60049300200516   0.017274    -13.60049312902642        
   4     0.00000330507838    -13.60049313137784  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -13.600493131378
<QC>           [rms_gradient]:         0.000003305078
<QC>       [total_force(1,1)]:        -0.013791036091
<QC>       [total_force(1,2)]:        -0.001286217385
<QC>       [total_force(1,3)]:         0.013874931215
<QC>       [total_force(1,4)]:         0.002040692936
<QC>       [total_force(1,5)]:        -0.000907803457
<QC>       [total_force(1,6)]:         0.000069432782
<QC>       [total_force(2,1)]:         0.021889053204
<QC>       [total_force(2,2)]:         0.001162983389
<QC>       [total_force(2,3)]:        -0.021951806580
<QC>       [total_force(2,4)]:        -0.001212424718
<QC>       [total_force(2,5)]:         0.000379196610
<QC>       [total_force(2,6)]:        -0.000267001906
<QC>       [total_force(3,1)]:         0.012929015402
<QC>       [total_force(3,2)]:         0.001443131968
<QC>       [total_force(3,3)]:        -0.013710164181
<QC>       [total_force(3,4)]:        -0.000502499881
<QC>       [total_force(3,5)]:         0.001299107132
<QC>       [total_force(3,6)]:        -0.001458590440

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation    8 of   18 :
  displacing atom    3 in the -ve y-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.039446 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.59200317229272 0.19418255887 0.00181479919 0.0355  0.000   12.00000000
 2    -13.78192838306489 0.13400760861 0.00283586382 0.4489 -0.689   12.00000000
 3    -13.78292006032120 0.13418359767 0.00125728308 0.0789  2.920   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.074457050059
   Final penalty energy   :       0.197394867977
   RMS occupancy error    :       0.064128
   Occupancy bounds       : [-0.093, 1.097]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359970381526E+01     1.9289E-03     1.9289E-03
    2        -1.359982863900E+01     3.6722E-04     3.6722E-04    -1.2482E-04
    3        -1.359983647817E+01     2.1684E-04     2.1684E-04    -7.8392E-06
    4        -1.359983820232E+01     8.1864E-05     8.1864E-05    -1.7242E-06
    5        -1.359983857972E+01     2.5007E-05     2.5007E-05    -3.7739E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35998385797169E+01  Eh
     Estimated bandgap           =   2.1789E-01  Eh
     RMS occupancy error         =   9.1802E-13
     [H,K] commutator            =   2.5007E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.4367E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36008308942398E+01 Eh
   Predicted gain in energy  =      -9.92314522957116E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360083320354E+01     2.7209E-04     2.7209E-04
    2        -1.360083587278E+01     6.4960E-05     6.4960E-05    -2.6692E-06
    3        -1.360083602588E+01     2.6837E-05     2.6837E-05    -1.5309E-07
    4        -1.360083605536E+01     6.5500E-06     6.5500E-06    -2.9484E-08
    5        -1.360083605768E+01     2.1270E-06     2.1270E-06    -2.3176E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008360576774E+01  Eh
     Estimated bandgap           =   2.1700E-01  Eh
     RMS occupancy error         =   7.0365E-17
     [H,K] commutator            =   2.1270E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0347E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36008677598121E+01 Eh
   Predicted gain in energy  =      -3.17021347093771E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360086745337E+01     1.1062E-04     1.1062E-04
    2        -1.360086788817E+01     3.7840E-05     3.7840E-05    -4.3479E-07
    3        -1.360086794091E+01     1.1907E-05     1.1907E-05    -5.2745E-08
    4        -1.360086794657E+01     3.1970E-06     3.1970E-06    -5.6608E-09
    5        -1.360086794719E+01      9.214E-07      9.214E-07     -6.171E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000092144561      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008679471898E+01  Eh
     Estimated bandgap           =   2.1636E-01  Eh
     RMS occupancy error         =   8.0083E-17
     [H,K] commutator            =   9.2145E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.4581E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36008728965084E+01 Eh
   Predicted gain in energy  =      -4.94931854966296E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360087279905E+01     6.7023E-05     6.7023E-05
    2        -1.360087296766E+01     2.2359E-05     2.2359E-05    -1.6861E-07
    3        -1.360087298602E+01     6.9496E-06     6.9496E-06    -1.8356E-08
    4        -1.360087298768E+01     1.6114E-06     1.6114E-06    -1.6647E-09
    5        -1.360087298785E+01      4.015E-07      4.015E-07     -1.684E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000040151245      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008729878528E+01  Eh
     Estimated bandgap           =   2.1684E-01  Eh
     RMS occupancy error         =   7.6176E-17
     [H,K] commutator            =   4.0151E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.0996E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36008733588262E+01 Eh
   Predicted gain in energy  =      -3.70973419094867E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
