|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.47815789E-01     0.19421789E-01
               2       0.88446028E-03     0.34573944E-03
               3       0.39045538E-06     0.18325302E-06
               4       0.10265336E-12     0.49515947E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00191106327141
Trial step length           =               0.122474
Gradient along search dir.  =         -0.62967304523
Functional at step 0        =     -22.66923297638797
Functional at step 1        =     -22.74188981352052
Functional predicted        =     -23.00245018002846
Selected quadratic step     =               1.058382
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.04755153
   Initial electron number for spin 2:       8.03776586
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004547 (step -0.4901 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000038 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      1510 (     132935).
MG BCs: -ve charge blocks (gridpoints):        74 (       2394).
MG BCs:     Elided blocks (gridpoints):     14115 (    1636232).
MG BCs: Computational effort saved:  99.9106%.
MG BCs: Charge after coarse-graining:            0.9999899.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.057380
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.029485
MG Discrepancy due to finite box and discretization:     -0.027895 (  -0.91238%)
MG Correction to account for finite box:                  0.028043
MG Remaining discrepancy, due to discretization:          0.000148 (   0.00484%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       4 [1] (1)
  - B:       2 [0] (1)
  - B:       6 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       5 [3] (2)
  - B:       3 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       4 [1] (2)
  - B:       2 [0] (2)
  + B:       2 [1]
  - B:       6 [3] (2)
  - B:       5 [2] (2)
  + B:       3 [1]
  + B:       5 [3]
  + B:       4 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       1 [0]
  + B:       5 [2]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.82 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.889407441628 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764906249091 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.654313690719 Ha.
      ideal mu1:      -0.206703302845
      ideal mu2:      -0.244525437810
             Q0:         -22.998194740793
             G0:      -0.021872847320
   RMS gradient:       0.013943647640
MG BCs: +ve charge blocks (gridpoints):      1515 (     133174).
MG BCs: -ve charge blocks (gridpoints):        74 (       2373).
MG BCs:     Elided blocks (gridpoints):     14109 (    1636014).
MG BCs: Computational effort saved:  99.9103%.
MG BCs: Charge after coarse-graining:            0.9999898.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.092312
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.064411
MG Discrepancy due to finite box and discretization:     -0.027901 (  -0.90228%)
MG Correction to account for finite box:                  0.028048
MG Remaining discrepancy, due to discretization:          0.000146 (   0.00473%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.82 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.888222936974 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764442487120 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.652665424095 Ha.
     Trial step:       0.314379957424
             Q1:         -23.002465369616
 Quadratic coef:       0.002605755987
 Linear coef   :      -0.006876384809
           Qmin:         -23.002731300268
Quadratic minimum step length (  0.414811972910) accepted
    Initial Ne1:       8.99999987
    Initial Ne2:       7.99999989
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000383 (step -0.4988 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.299819474079E+01     1.3944E-02     8.7311E-03
MG BCs: +ve charge blocks (gridpoints):      1515 (     133259).
MG BCs: -ve charge blocks (gridpoints):        72 (       2366).
MG BCs:     Elided blocks (gridpoints):     14109 (    1635936).
MG BCs: Computational effort saved:  99.9104%.
MG BCs: Charge after coarse-graining:            0.9999898.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.103730
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.075826
MG Discrepancy due to finite box and discretization:     -0.027903 (  -0.89903%)
MG Correction to account for finite box:                  0.028049
MG Remaining discrepancy, due to discretization:          0.000146 (   0.00469%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.82 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.887852927445 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764305575588 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.652158503033 Ha.
      ideal mu1:      -0.216463450252
      ideal mu2:      -0.254826832151
             Q0:         -23.002745174255
             G0:      -0.001545536241
   RMS gradient:       0.003692209080
MG BCs: +ve charge blocks (gridpoints):      1515 (     133296).
MG BCs: -ve charge blocks (gridpoints):        72 (       2362).
MG BCs:     Elided blocks (gridpoints):     14109 (    1635903).
MG BCs: Computational effort saved:  99.9104%.
MG BCs: Charge after coarse-graining:            0.9999898.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.103526
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.075625
MG Discrepancy due to finite box and discretization:     -0.027901 (  -0.89901%)
MG Correction to account for finite box:                  0.028047
MG Remaining discrepancy, due to discretization:          0.000146 (   0.00470%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.82 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.887581652777 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764489488954 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.652071141731 Ha.
     Trial step:       0.361121268250
             Q1:         -23.003142129634
 Quadratic coef:       0.000161170629
 Linear coef   :      -0.000558126008
           Qmin:         -23.003228365024
Quadratic minimum step length (  0.625272647439) accepted
    Initial Ne1:       8.99999999
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000135 (step -0.4996 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    2        -2.300274517426E+01     3.6922E-03     2.2786E-03    -4.5504E-03
MG BCs: +ve charge blocks (gridpoints):      1515 (     133311).
MG BCs: -ve charge blocks (gridpoints):        72 (       2360).
MG BCs:     Elided blocks (gridpoints):     14109 (    1635890).
MG BCs: Computational effort saved:  99.9104%.
MG BCs: Charge after coarse-graining:            0.9999898.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.103344
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.075444
MG Discrepancy due to finite box and discretization:     -0.027899 (  -0.89901%)
MG Correction to account for finite box:                  0.028045
MG Remaining discrepancy, due to discretization:          0.000146 (   0.00470%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       3 [1]
  + B:       2 [0]
  + B:       6 [3]
  + B:       4 [1]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.887379538757 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764620167676 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.651999706432 Ha.
      ideal mu1:      -0.217357573649
      ideal mu2:      -0.255596095187
             Q0:         -23.003228399930
             G0:      -0.000573653042
   RMS gradient:       0.002259172508
MG BCs: +ve charge blocks (gridpoints):      1517 (     133350).
MG BCs: -ve charge blocks (gridpoints):        72 (       2358).
MG BCs:     Elided blocks (gridpoints):     14107 (    1635853).
MG BCs: Computational effort saved:  99.9103%.
MG BCs: Charge after coarse-graining:            0.9999898.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.103077
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.075179
MG Discrepancy due to finite box and discretization:     -0.027898 (  -0.89905%)
MG Correction to account for finite box:                  0.028044
MG Remaining discrepancy, due to discretization:          0.000146 (   0.00471%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.887125393617 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764844067946 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.651969461563 Ha.
     Trial step:       0.475183387173
             Q1:         -23.003376993045
 Quadratic coef:       0.000123997281
 Linear coef   :      -0.000272590396
           Qmin:         -23.003378212739
Quadratic minimum step length (  0.522311563956) accepted
    Initial Ne1:       9.00000024
    Initial Ne2:       8.00000087
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000093 (step -0.4997 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    3        -2.300322839993E+01     2.2592E-03     1.3945E-03    -4.8323E-04
MG BCs: +ve charge blocks (gridpoints):      1519 (     133363).
MG BCs: -ve charge blocks (gridpoints):        72 (       2358).
MG BCs:     Elided blocks (gridpoints):     14105 (    1635840).
MG BCs: Computational effort saved:  99.9102%.
MG BCs: Charge after coarse-graining:            0.9999898.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.103051
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.075153
MG Discrepancy due to finite box and discretization:     -0.027898 (  -0.89905%)
MG Correction to account for finite box:                  0.028044
MG Remaining discrepancy, due to discretization:          0.000146 (   0.00471%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       5 [3]
  + B:       4 [2]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.887100161673 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764866231148 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.651966392820 Ha.
      ideal mu1:      -0.217669304840
      ideal mu2:      -0.255963692249
             Q0:         -23.003378451970
             G0:      -0.000341851756
   RMS gradient:       0.001741305031
MG BCs: +ve charge blocks (gridpoints):      1520 (     133415).
MG BCs: -ve charge blocks (gridpoints):        72 (       2354).
MG BCs:     Elided blocks (gridpoints):     14104 (    1635792).
MG BCs: Computational effort saved:  99.9101%.
MG BCs: Charge after coarse-graining:            0.9999898.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.105018
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.077122
MG Discrepancy due to finite box and discretization:     -0.027896 (  -0.89842%)
MG Correction to account for finite box:                  0.028042
MG Remaining discrepancy, due to discretization:          0.000146 (   0.00471%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.886507072965 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764778931317 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.651286004281 Ha.
     Trial step:       0.498190503844
             Q1:         -23.003488253676
 Quadratic coef:       0.000060505593
 Linear coef   :      -0.000170307298
           Qmin:         -23.003498294510
Quadratic minimum step length (  0.701137484270) accepted
    Initial Ne1:       9.00000052
    Initial Ne2:       8.00000176
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000154 (step -0.4993 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    4        -2.300337845197E+01     1.7413E-03     1.0832E-03    -1.5005E-04
MG BCs: +ve charge blocks (gridpoints):      1519 (     133436).
MG BCs: -ve charge blocks (gridpoints):        72 (       2351).
MG BCs:     Elided blocks (gridpoints):     14105 (    1635774).
MG BCs: Computational effort saved:  99.9102%.
MG BCs: Charge after coarse-graining:            0.9999898.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.105819
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.077924
MG Discrepancy due to finite box and discretization:     -0.027895 (  -0.89816%)
MG Correction to account for finite box:                  0.028041
MG Remaining discrepancy, due to discretization:          0.000146 (   0.00471%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       6 [3]
  + B:       4 [1]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.886264996360 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764743935557 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.651008931916 Ha.
      ideal mu1:      -0.218450958574
      ideal mu2:      -0.256771415792
    5        -2.300349866318E+01     8.0083E-04     4.9888E-04    -1.2021E-04
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.30034986631850E+01  Eh
     Estimated bandgap (UP spin) =   1.0548E-01  Eh
     Estimated bandgap (DN spin) =   3.6450E-01  Eh
     RMS occupancy error         =   7.2991E-08
     [H,K] commutator            =   4.9888E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Communicating NGWF gradient kets.
  * C:       1 [0]
  * C:       1 [3]
  * C:       1 [2]
  * C:       1 [1]
  * C:       2 [3]
  * C:       2 [2]
  * C:       2 [0]
  * C:       2 [1]
  * C:       3 [3]
  * C:       4 [3]
  * C:       3 [0]
  * C:       3 [2]
  * C:       4 [0]
  * C:       3 [1]
  * C:       4 [2]
  * C:       4 [1]
  * C:       5 [3]
  * C:       5 [1]
  * C:       5 [2]
  * C:       6 [1]
  * C:       5 [0]
  * C:       6 [3]
  * C:       6 [2]
  * C:       6 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.886264996360 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.764743935557 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.651008931916 Ha.
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.8081E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15856071E-01     0.62410793E-02
               2       0.13214781E-03     0.56079371E-04
               3       0.11847027E-07     0.52404092E-08
               4       0.38308302E-14     0.17763568E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      1615 (     142225).
MG BCs: -ve charge blocks (gridpoints):        72 (       2331).
MG BCs:     Elided blocks (gridpoints):     14009 (    1627005).
MG BCs: Computational effort saved:  99.9048%.
MG BCs: Charge after coarse-graining:            0.9999891.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.078885
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.050990
MG Discrepancy due to finite box and discretization:     -0.027895 (  -0.90600%)
MG Correction to account for finite box:                  0.028041
MG Remaining discrepancy, due to discretization:          0.000146 (   0.00474%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       4 [2] (1)
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       3 [1] (2)
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  - B:       4 [1] (2)
  - B:       5 [2] (2)
  - B:       6 [3] (2)
  + B:       2 [1]
  + B:       5 [3]
  + B:       3 [1]
  + B:       4 [2]
  + B:       4 [1]
  + B:       1 [0]
  + B:       6 [3]
  + B:       2 [0]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.79 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.888653075108 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.767668719653 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.656321794761 Ha.
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.36135239E-01     0.14617174E-01
               2       0.65639978E-03     0.27913807E-03
               3       0.28687407E-06     0.12846085E-06
               4       0.57701135E-13     0.26645353E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00078080575526
Trial step length           =               0.360034
Gradient along search dir.  =         -0.10508737512
Functional at step 0        =     -23.00349866318496
Functional at step 1        =     -23.03492904446124
Functional predicted        =     -23.05937541809639
Selected quadratic step     =               1.063434
Conjugate gradients coeff.  =               0.166931
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.04342340
   Initial electron number for spin 2:       8.03374742
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003246 (step -0.4929 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000018 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
